 5.400000+3 4.168200-8 6.300000+3 4.511380-8 7.400000+3 4.900520-89625 5 18 2069
 8.600000+3 5.294860-8 1.000000+4 5.723270-8 1.200000+4 6.288780-89625 5 18 2070
 1.400000+4 6.811310-8 1.600000+4 7.299700-8 1.800000+4 7.760110-89625 5 18 2071
 2.200000+4 8.613820-8 2.500000+4 9.206940-8 2.900000+4 9.947870-89625 5 18 2072
 3.400000+4 1.080920-7 4.000000+4 1.176720-7 4.600000+4 1.265910-79625 5 18 2073
 5.400000+4 1.376610-7 6.300000+4 1.492110-7 6.500000+4 1.516670-79625 5 18 2074
 1.300000+5 2.174750-7 1.950000+5 2.588230-7 2.600000+5 2.916490-79625 5 18 2075
 3.250000+5 3.125070-7 3.900000+5 3.292500-7 4.550000+5 3.391260-79625 5 18 2076
 5.200000+5 3.464680-7 5.850000+5 3.491360-7 6.500000+5 3.501030-79625 5 18 2077
 7.150000+5 3.483330-7 7.800000+5 3.453610-7 8.450000+5 3.405400-79625 5 18 2078
 9.100000+5 3.348420-7 9.750000+5 3.281140-7 1.040000+6 3.207370-79625 5 18 2079
 1.105000+6 3.130410-7 1.170000+6 3.048590-7 1.235000+6 2.968060-79625 5 18 2080
 1.300000+6 2.884140-7 1.365000+6 2.804980-7 1.430000+6 2.723530-79625 5 18 2081
 1.495000+6 2.648580-7 1.560000+6 2.572190-7 1.625000+6 2.502250-79625 5 18 2082
 1.690000+6 2.431500-7 1.755000+6 2.366290-7 1.820000+6 2.300750-79625 5 18 2083
 1.885000+6 2.239440-7 1.950000+6 2.178180-7 2.015000+6 2.119970-79625 5 18 2084
 2.080000+6 2.062090-7 2.145000+6 2.006370-7 2.210000+6 1.951190-79625 5 18 2085
 2.275000+6 1.897550-7 2.340000+6 1.844610-7 2.405000+6 1.792870-79625 5 18 2086
 2.470000+6 1.741960-7 2.535000+6 1.692090-7 2.600000+6 1.643140-79625 5 18 2087
 2.665000+6 1.595180-7 2.730000+6 1.548200-7 2.795000+6 1.502210-79625 5 18 2088
 2.860000+6 1.457230-7 2.925000+6 1.413250-7 2.990000+6 1.370290-79625 5 18 2089
 3.055000+6 1.328350-7 3.120000+6 1.287420-7 3.185000+6 1.247510-79625 5 18 2090
 3.250000+6 1.208600-7 3.315000+6 1.170690-7 3.380000+6 1.133770-79625 5 18 2091
 3.445000+6 1.097830-7 3.510000+6 1.062850-7 3.575000+6 1.028840-79625 5 18 2092
 3.640000+6 9.957560-8 3.705000+6 9.636020-8 3.770000+6 9.323560-89625 5 18 2093
 3.835000+6 9.020020-8 3.900000+6 8.725240-8 3.965000+6 8.439040-89625 5 18 2094
 4.030000+6 8.161240-8 4.095000+6 7.891670-8 4.160000+6 7.630140-89625 5 18 2095
 4.225000+6 7.376470-8 4.290000+6 7.130480-8 4.355000+6 6.891990-89625 5 18 2096
 4.420000+6 6.660810-8 4.485000+6 6.436760-8 4.550000+6 6.219670-89625 5 18 2097
 4.615000+6 6.009350-8 4.680000+6 5.805630-8 4.745000+6 5.608330-89625 5 18 2098
 4.810000+6 5.417280-8 4.875000+6 5.232320-8 4.940000+6 5.053260-89625 5 18 2099
 5.005000+6 4.879960-8 5.070000+6 4.712250-8 5.135000+6 4.549960-89625 5 18 2100
 5.200000+6 4.392950-8 5.265000+6 4.241060-8 5.330000+6 4.094140-89625 5 18 2101
 5.395000+6 3.952050-8 5.460000+6 3.814640-8 5.525000+6 3.681780-89625 5 18 2102
 5.590000+6 3.553320-8 5.655000+6 3.429130-8 5.720000+6 3.309080-89625 5 18 2103
 5.785000+6 3.193060-8 5.850000+6 3.080920-8 5.915000+6 2.972550-89625 5 18 2104
 5.980000+6 2.867840-8 6.045000+6 2.766670-8 6.110000+6 2.668930-89625 5 18 2105
 6.175000+6 2.574510-8 6.240000+6 2.483300-8 6.305000+6 2.395200-89625 5 18 2106
 6.370000+6 2.310120-8 6.435000+6 2.227950-8 6.500000+6 2.148610-89625 5 18 2107
 6.565000+6 2.071990-8 6.630000+6 1.998010-8 6.695000+6 1.926590-89625 5 18 2108
 6.760000+6 1.857650-8 6.825000+6 1.791090-8 6.890000+6 1.726840-89625 5 18 2109
 6.955000+6 1.664830-8 7.020000+6 1.604980-8 7.085000+6 1.547220-89625 5 18 2110
 7.150000+6 1.491470-8 7.215000+6 1.437680-8 7.280000+6 1.385780-89625 5 18 2111
 7.345000+6 1.335700-8 7.410000+6 1.287380-8 7.475000+6 1.240760-89625 5 18 2112
 7.540000+6 1.195790-8 7.605000+6 1.152410-8 7.670000+6 1.110560-89625 5 18 2113
 7.735000+6 1.070200-8 7.800000+6 1.031260-8 7.865000+6 9.937100-99625 5 18 2114
 7.930000+6 9.574950-9 7.995000+6 9.225690-9 8.060000+6 8.888870-99625 5 18 2115
 8.125000+6 8.564090-9 8.190000+6 8.250900-9 8.255000+6 7.948930-99625 5 18 2116
 8.320000+6 7.657760-9 8.385000+6 7.377040-9 8.450000+6 7.106400-99625 5 18 2117
 8.515000+6 6.845480-9 8.580000+6 6.593950-9 8.645000+6 6.351480-99625 5 18 2118
 8.710000+6 6.117740-9 8.775000+6 5.892450-9 8.840000+6 5.675290-99625 5 18 2119
 8.905000+6 5.465980-9 8.970000+6 5.264250-9 9.035000+6 5.069820-99625 5 18 2120
 9.100000+6 4.882450-9 9.165000+6 4.701880-9 9.230000+6 4.527860-99625 5 18 2121
 9.295000+6 4.360180-9 9.360000+6 4.198600-9 9.425000+6 4.042900-99625 5 18 2122
 9.490000+6 3.892880-9 9.555000+6 3.748330-9 9.620000+6 3.609060-99625 5 18 2123
 9.685000+6 3.474880-9 9.750000+6 3.345610-9 9.815000+6 3.221080-99625 5 18 2124
 9.880000+6 3.101100-9 9.945000+6 2.985520-9 1.001000+7 2.874190-99625 5 18 2125
 1.007500+7 2.766940-9 1.014000+7 2.663640-9 1.020500+7 2.564130-99625 5 18 2126
 1.027000+7 2.468290-9 1.033500+7 2.375980-9 1.040000+7 2.287060-99625 5 18 2127
 1.046500+7 2.201430-9 1.053000+7 2.118960-9 1.059500+7 2.039540-99625 5 18 2128
 1.066000+7 1.963050-9 1.072500+7 1.889390-9 1.079000+7 1.818460-99625 5 18 2129
 1.085500+7 1.750150-9 1.092000+7 1.684380-9 1.098500+7 1.621040-99625 5 18 2130
 1.105000+7 1.560060-9 1.111500+7 1.501340-9 1.118000+7 1.444800-99625 5 18 2131
 1.124500+7 1.390360-9 1.131000+7 1.337950-9 1.137500+7 1.287490-99625 5 18 2132
 1.144000+7 1.238910-9 1.150500+7 1.192140-9 1.157000+7 1.147110-99625 5 18 2133
 1.163500+7 1.103770-9 1.170000+7 1.062040-9 1.176500+7 1.021870-99625 5 18 2134
 1.183000+7 9.83202-10 1.189500+7 9.45981-10 1.196000+7 9.10153-109625 5 18 2135
 1.202500+7 8.75666-10 1.209000+7 8.42470-10 1.215500+7 8.10520-109625 5 18 2136
 1.222000+7 7.79767-10 1.228500+7 7.50168-10 1.235000+7 7.21681-109625 5 18 2137
 1.241500+7 6.94263-10 1.248000+7 6.67876-10 1.254500+7 6.42481-109625 5 18 2138
 1.261000+7 6.18041-10 1.267500+7 5.94522-10 1.274000+7 5.71888-109625 5 18 2139
 1.280500+7 5.50106-10 1.287000+7 5.29146-10 1.293500+7 5.08976-109625 5 18 2140
 1.300000+7 4.89567-10 1.306500+7 4.70891-10 1.313000+7 4.52920-109625 5 18 2141
 1.319500+7 4.35629-10 1.326000+7 4.18990-10 1.332500+7 4.02982-109625 5 18 2142
 1.339000+7 3.87578-10 1.345500+7 3.72758-10 1.352000+7 3.58500-109625 5 18 2143
 1.358500+7 3.44781-10 1.365000+7 3.31583-10 1.371500+7 3.18885-109625 5 18 2144
 1.378000+7 3.06668-10 1.384500+7 2.94916-10 1.391000+7 2.83610-109625 5 18 2145
 1.397500+7 2.72733-10 1.404000+7 2.62269-10 1.410500+7 2.52204-109625 5 18 2146
 1.417000+7 2.42521-10 1.423500+7 2.33207-10 1.430000+7 2.24247-109625 5 18 2147
 1.436500+7 2.15629-10 1.443000+7 2.07339-10 1.449500+7 1.99365-109625 5 18 2148
 1.456000+7 1.91694-10 1.462500+7 1.84317-10 1.469000+7 1.77221-109625 5 18 2149
 1.475500+7 1.70396-10 1.482000+7 1.63832-10 1.488500+7 1.57518-109625 5 18 2150
 1.495000+7 1.51446-10 1.501500+7 1.45605-10 1.508000+7 1.39989-109625 5 18 2151
 1.514500+7 1.34587-10 1.521000+7 1.29392-10 1.527500+7 1.24396-109625 5 18 2152
 1.534000+7 1.19591-10 1.540500+7 1.14970-10 1.547000+7 1.10527-109625 5 18 2153
 1.553500+7 1.06254-10 1.560000+7 1.02144-10 1.566500+7 9.81929-119625 5 18 2154
 1.573000+7 9.43932-11 1.579500+7 9.07393-11 1.586000+7 8.72258-119625 5 18 2155
 1.592500+7 8.38473-11 1.599000+7 8.05987-11 1.605500+7 7.74751-119625 5 18 2156
 1.612000+7 7.44716-11 1.618500+7 7.15837-11 1.625000+7 6.88069-119625 5 18 2157
 1.631500+7 6.61371-11 1.638000+7 6.35701-11 1.644500+7 6.11021-119625 5 18 2158
 1.651000+7 5.87292-11 1.657500+7 5.64478-11 1.664000+7 5.42544-119625 5 18 2159
 1.670500+7 5.21456-11 1.677000+7 5.01182-11 1.683500+7 4.81691-119625 5 18 2160
 1.690000+7 4.62953-11 1.696500+7 4.44938-11 1.703000+7 4.27620-119625 5 18 2161
 1.709500+7 4.10971-11 1.716000+7 3.94967-11 1.722500+7 3.79581-119625 5 18 2162
 1.729000+7 3.64790-11 1.735500+7 3.50572-11 1.742000+7 3.36905-119625 5 18 2163
 1.748500+7 3.23767-11 1.755000+7 3.11138-11 1.761500+7 2.98998-119625 5 18 2164
 1.768000+7 2.87329-11 1.774500+7 2.76113-11 1.781000+7 2.65331-119625 5 18 2165
 1.787500+7 2.54968-11 1.794000+7 2.45007-11 1.800500+7 2.35432-119625 5 18 2166
 1.807000+7 2.26230-11 1.813500+7 2.17385-11 1.820000+7 2.08884-119625 5 18 2167
 1.826500+7 2.00713-11 1.833000+7 1.92859-11 1.839500+7 1.85311-119625 5 18 2168
 1.846000+7 1.78057-11 1.852500+7 1.71085-11 1.859000+7 1.64384-119625 5 18 2169
 1.865500+7 1.57945-11 1.872000+7 1.51755-11 1.878500+7 1.45808-119625 5 18 2170
 1.885000+7 1.40091-11 1.891500+7 1.34598-11 1.898000+7 1.29319-119625 5 18 2171
 1.904500+7 1.24245-11 1.911000+7 1.19370-11 1.917500+7 1.14684-119625 5 18 2172
 1.924000+7 1.10182-11 1.930500+7 1.05855-11 1.937000+7 1.01697-119625 5 18 2173
 1.943500+7 9.77020-12 1.950000+7 9.38627-12 1.956500+7 9.01735-129625 5 18 2174
 1.963000+7 8.66284-12 1.969500+7 8.32219-12 1.976000+7 7.99486-129625 5 18 2175
 1.982500+7 7.68034-12 1.989000+7 7.37812-12 1.995500+7 7.08773-129625 5 18 2176
 2.015500+7 0.000000+0                                            9625 5 18 2177
 0.000000+0 7.000000+6          0          0          1        4359625 5 18 2178
        435          2          0          0          0          09625 5 18 2179
 0.000000+0 0.000000+0 1.000000-5 1.71949-12 1.200000-5 1.88361-129625 5 18 2180
 1.400000-5 2.03453-12 1.600000-5 2.17500-12 1.800000-5 2.30694-129625 5 18 2181
 2.200000-5 2.55041-12 2.500000-5 2.71875-12 2.900000-5 2.92819-129625 5 18 2182
 3.400000-5 3.17058-12 4.000000-5 3.43898-12 4.600000-5 3.68790-129625 5 18 2183
 5.400000-5 3.99574-12 6.300000-5 4.31589-12 7.400000-5 4.67752-129625 5 18 2184
 8.600000-5 5.04254-12 1.000000-4 5.43751-12 1.200000-4 5.95650-129625 5 18 2185
 1.400000-4 6.43375-12 1.600000-4 6.87797-12 1.800000-4 7.29519-129625 5 18 2186
 2.200000-4 8.06514-12 2.500000-4 8.59747-12 2.900000-4 9.25976-129625 5 18 2187
 3.400000-4 1.00263-11 4.000000-4 1.08750-11 4.600000-4 1.16622-119625 5 18 2188
 5.400000-4 1.26357-11 6.300000-4 1.36481-11 7.400000-4 1.47917-119625 5 18 2189
 8.600000-4 1.59460-11 1.000000-3 1.71950-11 1.200000-3 1.88362-119625 5 18 2190
 1.400000-3 2.03454-11 1.600000-3 2.17502-11 1.800000-3 2.30696-119625 5 18 2191
 2.200000-3 2.55044-11 2.500000-3 2.71878-11 2.900000-3 2.92822-119625 5 18 2192
 3.400000-3 3.17063-11 4.000000-3 3.43903-11 4.600000-3 3.68795-119625 5 18 2193
 5.400000-3 3.99580-11 6.300000-3 4.31597-11 7.400000-3 4.67762-119625 5 18 2194
 8.600000-3 5.04265-11 1.000000-2 5.43764-11 1.200000-2 5.95665-119625 5 18 2195
 1.400000-2 6.43393-11 1.600000-2 6.87817-11 1.800000-2 7.29542-119625 5 18 2196
 2.200000-2 8.06542-11 2.500000-2 8.59779-11 2.900000-2 9.26013-119625 5 18 2197
 3.400000-2 1.00267-10 4.000000-2 1.08756-10 4.600000-2 1.16628-109625 5 18 2198
 5.400000-2 1.26364-10 6.300000-2 1.36489-10 7.400000-2 1.47926-109625 5 18 2199
 8.600000-2 1.59471-10 1.000000-1 1.71963-10 1.200000-1 1.88377-109625 5 18 2200
 1.400000-1 2.03472-10 1.600000-1 2.17523-10 1.800000-1 2.30719-109625 5 18 2201
 2.200000-1 2.55072-10 2.500000-1 2.71910-10 2.900000-1 2.92859-109625 5 18 2202
 3.400000-1 3.17106-10 4.000000-1 3.43954-10 4.600000-1 3.68854-109625 5 18 2203
 5.400000-1 3.99650-10 6.300000-1 4.31678-10 7.400000-1 4.67857-109625 5 18 2204
 8.600000-1 5.04376-10 1.000000+0 5.43893-10 1.200000+0 5.95820-109625 5 18 2205
 1.400000+0 6.43575-10 1.600000+0 6.88025-10 1.800000+0 7.29776-109625 5 18 2206
 2.200000+0 8.06829-10 2.500000+0 8.60105-10 2.900000+0 9.26393-109625 5 18 2207
 3.400000+0 1.003120-9 4.000000+0 1.088080-9 4.600000+0 1.166880-99625 5 18 2208
 5.400000+0 1.264350-9 6.300000+0 1.365730-9 7.400000+0 1.480250-99625 5 18 2209
 8.600000+0 1.595850-9 1.000000+1 1.720970-9 1.200000+1 1.885380-99625 5 18 2210
 1.400000+1 2.036610-9 1.600000+1 2.177380-9 1.800000+1 2.309630-99625 5 18 2211
 2.200000+1 2.553720-9 2.500000+1 2.722510-9 2.900000+1 2.932560-99625 5 18 2212
 3.400000+1 3.175740-9 4.000000+1 3.445070-9 4.600000+1 3.694920-99625 5 18 2213
 5.400000+1 4.004020-9 6.300000+1 4.325590-9 7.400000+1 4.688970-99625 5 18 2214
 8.600000+1 5.055910-9 1.000000+2 5.453120-9 1.200000+2 5.975330-99625 5 18 2215
 1.400000+2 6.455830-9 1.600000+2 6.903310-9 1.800000+2 7.323810-99625 5 18 2216
 2.200000+2 8.100340-9 2.500000+2 8.637630-9 2.900000+2 9.306570-99625 5 18 2217
 3.400000+2 1.008140-8 4.000000+2 1.094030-8 4.600000+2 1.173750-89625 5 18 2218
 5.400000+2 1.272460-8 6.300000+2 1.375230-8 7.400000+2 1.491460-89625 5 18 2219
 8.600000+2 1.608950-8 1.000000+3 1.736260-8 1.200000+3 1.903820-89625 5 18 2220
 1.400000+3 2.058200-8 1.600000+3 2.202130-8 1.800000+3 2.337530-89625 5 18 2221
 2.200000+3 2.587940-8 2.500000+3 2.761470-8 2.900000+3 2.977810-89625 5 18 2222
 3.400000+3 3.228830-8 4.000000+3 3.507540-8 4.600000+3 3.766720-89625 5 18 2223
 5.400000+3 4.088170-8 6.300000+3 4.423520-8 7.400000+3 4.803570-89625 5 18 2224
 8.600000+3 5.188460-8 1.000000+4 5.606340-8 1.200000+4 6.157540-89625 5 18 2225
 1.400000+4 6.666420-8 1.600000+4 7.141710-8 1.800000+4 7.589450-89625 5 18 2226
 2.200000+4 8.418880-8 2.500000+4 8.994530-8 2.900000+4 9.712950-89625 5 18 2227
 3.400000+4 1.054720-7 4.000000+4 1.147380-7 4.600000+4 1.233540-79625 5 18 2228
 5.400000+4 1.340320-7 6.300000+4 1.451560-7 7.000000+4 1.532740-79625 5 18 2229
 1.400000+5 2.185860-7 2.100000+5 2.592560-7 2.800000+5 2.911430-79625 5 18 2230
 3.500000+5 3.112310-7 4.200000+5 3.270850-7 4.900000+5 3.363980-79625 5 18 2231
 5.600000+5 3.431220-7 6.300000+5 3.457260-7 7.000000+5 3.466140-79625 5 18 2232
 7.700000+5 3.451560-7 8.400000+5 3.425000-7 9.100000+5 3.381460-79625 5 18 2233
 9.800000+5 3.329320-7 1.050000+6 3.267740-7 1.120000+6 3.199870-79625 5 18 2234
 1.190000+6 3.124760-7 1.260000+6 3.045230-7 1.330000+6 2.961000-79625 5 18 2235
 1.400000+6 2.873860-7 1.470000+6 2.785410-7 1.540000+6 2.695150-79625 5 18 2236
 1.610000+6 2.606950-7 1.680000+6 2.517740-7 1.750000+6 2.433480-79625 5 18 2237
 1.820000+6 2.348840-7 1.890000+6 2.270530-7 1.960000+6 2.192290-79625 5 18 2238
 2.030000+6 2.120440-7 2.100000+6 2.049000-7 2.170000+6 1.983120-79625 5 18 2239
 2.240000+6 1.917910-7 2.310000+6 1.857040-7 2.380000+6 1.797020-79625 5 18 2240
 2.450000+6 1.740270-7 2.520000+6 1.684490-7 2.590000+6 1.631140-79625 5 18 2241
 2.660000+6 1.578860-7 2.730000+6 1.528430-7 2.800000+6 1.479130-79625 5 18 2242
 2.870000+6 1.431320-7 2.940000+6 1.384660-7 3.010000+6 1.339310-79625 5 18 2243
 3.080000+6 1.295110-7 3.150000+6 1.252130-7 3.220000+6 1.210300-79625 5 18 2244
 3.290000+6 1.169630-7 3.360000+6 1.130090-7 3.430000+6 1.091680-79625 5 18 2245
 3.500000+6 1.054370-7 3.570000+6 1.018160-7 3.640000+6 9.830160-89625 5 18 2246
 3.710000+6 9.489300-8 3.780000+6 9.158800-8 3.850000+6 8.838440-89625 5 18 2247
 3.920000+6 8.528030-8 3.990000+6 8.227340-8 4.060000+6 7.936160-89625 5 18 2248
 4.130000+6 7.654270-8 4.200000+6 7.381440-8 4.270000+6 7.117460-89625 5 18 2249
 4.340000+6 6.862100-8 4.410000+6 6.615130-8 4.480000+6 6.376330-89625 5 18 2250
 4.550000+6 6.145490-8 4.620000+6 5.922380-8 4.690000+6 5.706780-89625 5 18 2251
 4.760000+6 5.498490-8 4.830000+6 5.297290-8 4.900000+6 5.102980-89625 5 18 2252
 4.970000+6 4.915350-8 5.040000+6 4.734200-8 5.110000+6 4.559330-89625 5 18 2253
 5.180000+6 4.390560-8 5.250000+6 4.227680-8 5.320000+6 4.070530-89625 5 18 2254
 5.390000+6 3.918910-8 5.460000+6 3.772660-8 5.530000+6 3.631600-89625 5 18 2255
 5.600000+6 3.495560-8 5.670000+6 3.364380-8 5.740000+6 3.237900-89625 5 18 2256
 5.810000+6 3.115970-8 5.880000+6 2.998440-8 5.950000+6 2.885150-89625 5 18 2257
 6.020000+6 2.775970-8 6.090000+6 2.670750-8 6.160000+6 2.569370-89625 5 18 2258
 6.230000+6 2.471700-8 6.300000+6 2.377600-8 6.370000+6 2.286950-89625 5 18 2259
 6.440000+6 2.199640-8 6.510000+6 2.115540-8 6.580000+6 2.034560-89625 5 18 2260
 6.650000+6 1.956570-8 6.720000+6 1.881470-8 6.790000+6 1.809170-89625 5 18 2261
 6.860000+6 1.739560-8 6.930000+6 1.672550-8 7.000000+6 1.608040-89625 5 18 2262
 7.070000+6 1.545940-8 7.140000+6 1.486180-8 7.210000+6 1.428660-89625 5 18 2263
 7.280000+6 1.373310-8 7.350000+6 1.320040-8 7.420000+6 1.268790-89625 5 18 2264
 7.490000+6 1.219470-8 7.560000+6 1.172030-8 7.630000+6 1.126380-89625 5 18 2265
 7.700000+6 1.082470-8 7.770000+6 1.040220-8 7.840000+6 9.995890-99625 5 18 2266
 7.910000+6 9.605060-9 7.980000+6 9.229160-9 8.050000+6 8.867640-99625 5 18 2267
 8.120000+6 8.519960-9 8.190000+6 8.185620-9 8.260000+6 7.864120-99625 5 18 2268
 8.330000+6 7.554980-9 8.400000+6 7.257730-9 8.470000+6 6.971940-99625 5 18 2269
 8.540000+6 6.697180-9 8.610000+6 6.433030-9 8.680000+6 6.179090-99625 5 18 2270
 8.750000+6 5.934990-9 8.820000+6 5.700340-9 8.890000+6 5.474800-99625 5 18 2271
 8.960000+6 5.258010-9 9.030000+6 5.049660-9 9.100000+6 4.849410-99625 5 18 2272
 9.170000+6 4.656950-9 9.240000+6 4.472010-9 9.310000+6 4.294280-99625 5 18 2273
 9.380000+6 4.123490-9 9.450000+6 3.959380-9 9.520000+6 3.801700-99625 5 18 2274
 9.590000+6 3.650190-9 9.660000+6 3.504620-9 9.730000+6 3.364760-99625 5 18 2275
 9.800000+6 3.230400-9 9.870000+6 3.101320-9 9.940000+6 2.977310-99625 5 18 2276
 1.001000+7 2.858190-9 1.008000+7 2.743760-9 1.015000+7 2.633850-99625 5 18 2277
 1.022000+7 2.528270-9 1.029000+7 2.426870-9 1.036000+7 2.329470-99625 5 18 2278
 1.043000+7 2.235920-9 1.050000+7 2.146080-9 1.057000+7 2.059800-99625 5 18 2279
 1.064000+7 1.976940-9 1.071000+7 1.897370-9 1.078000+7 1.820960-99625 5 18 2280
 1.085000+7 1.747580-9 1.092000+7 1.677120-9 1.099000+7 1.609470-99625 5 18 2281
 1.106000+7 1.544510-9 1.113000+7 1.482130-9 1.120000+7 1.422250-99625 5 18 2282
 1.127000+7 1.364750-9 1.134000+7 1.309550-9 1.141000+7 1.256560-99625 5 18 2283
 1.148000+7 1.205680-9 1.155000+7 1.156840-9 1.162000+7 1.109950-99625 5 18 2284
 1.169000+7 1.064940-9 1.176000+7 1.021740-9 1.183000+7 9.80265-109625 5 18 2285
 1.190000+7 9.40457-10 1.197000+7 9.02246-10 1.204000+7 8.65571-109625 5 18 2286
 1.211000+7 8.30370-10 1.218000+7 7.96585-10 1.225000+7 7.64159-109625 5 18 2287
 1.232000+7 7.33039-10 1.239000+7 7.03172-10 1.246000+7 6.74510-109625 5 18 2288
 1.253000+7 6.47003-10 1.260000+7 6.20606-10 1.267000+7 5.95275-109625 5 18 2289
 1.274000+7 5.70968-10 1.281000+7 5.47643-10 1.288000+7 5.25261-109625 5 18 2290
 1.295000+7 5.03784-10 1.302000+7 4.83177-10 1.309000+7 4.63405-109625 5 18 2291
 1.316000+7 4.44433-10 1.323000+7 4.26231-10 1.330000+7 4.08767-109625 5 18 2292
 1.337000+7 3.92012-10 1.344000+7 3.75937-10 1.351000+7 3.60515-109625 5 18 2293
 1.358000+7 3.45720-10 1.365000+7 3.31526-10 1.372000+7 3.17910-109625 5 18 2294
 1.379000+7 3.04848-10 1.386000+7 2.92318-10 1.393000+7 2.80298-109625 5 18 2295
 1.400000+7 2.68768-10 1.407000+7 2.57708-10 1.414000+7 2.47099-109625 5 18 2296
 1.421000+7 2.36923-10 1.428000+7 2.27163-10 1.435000+7 2.17801-109625 5 18 2297
 1.442000+7 2.08822-10 1.449000+7 2.00209-10 1.456000+7 1.91949-109625 5 18 2298
 1.463000+7 1.84027-10 1.470000+7 1.76429-10 1.477000+7 1.69143-109625 5 18 2299
 1.484000+7 1.62154-10 1.491000+7 1.55453-10 1.498000+7 1.49025-109625 5 18 2300
 1.505000+7 1.42862-10 1.512000+7 1.36951-10 1.519000+7 1.31283-109625 5 18 2301
 1.526000+7 1.25848-10 1.533000+7 1.20636-10 1.540000+7 1.15638-109625 5 18 2302
 1.547000+7 1.10846-10 1.554000+7 1.06251-10 1.561000+7 1.01845-109625 5 18 2303
 1.568000+7 9.76198-11 1.575000+7 9.35689-11 1.582000+7 8.96849-119625 5 18 2304
 1.589000+7 8.59609-11 1.596000+7 8.23904-11 1.603000+7 7.89671-119625 5 18 2305
 1.610000+7 7.56851-11 1.617000+7 7.25384-11 1.624000+7 6.95217-119625 5 18 2306
 1.631000+7 6.66295-11 1.638000+7 6.38568-11 1.645000+7 6.11987-119625 5 18 2307
 1.652000+7 5.86504-11 1.659000+7 5.62076-11 1.666000+7 5.38657-119625 5 18 2308
 1.673000+7 5.16208-11 1.680000+7 4.94688-11 1.687000+7 4.74059-119625 5 18 2309
 1.694000+7 4.54284-11 1.701000+7 4.35329-11 1.708000+7 4.17160-119625 5 18 2310
 1.715000+7 3.99744-11 1.722000+7 3.83050-11 1.729000+7 3.67049-119625 5 18 2311
 1.736000+7 3.51712-11 1.743000+7 3.37011-11 1.750000+7 3.22921-119625 5 18 2312
 1.757000+7 3.09417-11 1.764000+7 2.96474-11 1.771000+7 2.84068-119625 5 18 2313
 1.778000+7 2.72179-11 1.785000+7 2.60784-11 1.792000+7 2.49863-119625 5 18 2314
 1.799000+7 2.39397-11 1.806000+7 2.29366-11 1.813000+7 2.19753-119625 5 18 2315
 1.820000+7 2.10541-11 1.827000+7 2.01712-11 1.834000+7 1.93251-119625 5 18 2316
 1.841000+7 1.85144-11 1.848000+7 1.77374-11 1.855000+7 1.69928-119625 5 18 2317
 1.862000+7 1.62794-11 1.869000+7 1.55957-11 1.876000+7 1.49405-119625 5 18 2318
 1.883000+7 1.43127-11 1.890000+7 1.37112-11 1.897000+7 1.31347-119625 5 18 2319
 1.904000+7 1.25824-11 1.911000+7 1.20532-11 1.918000+7 1.15461-119625 5 18 2320
 1.925000+7 1.10602-11 1.932000+7 1.05947-11 1.939000+7 1.01486-119625 5 18 2321
 1.946000+7 9.72122-12 1.953000+7 9.31173-12 1.960000+7 8.91941-129625 5 18 2322
 1.967000+7 8.54352-12 1.974000+7 8.18339-12 1.981000+7 7.83835-129625 5 18 2323
 1.988000+7 7.50779-12 1.995000+7 7.19109-12 2.015000+7 0.000000+09625 5 18 2324
 0.000000+0 8.000000+6          0          0          1        4019625 5 18 2325
        401          2          0          0          0          09625 5 18 2326
 0.000000+0 0.000000+0 1.000000-5 1.68435-12 1.200000-5 1.84511-129625 5 18 2327
 1.400000-5 1.99295-12 1.600000-5 2.13055-12 1.800000-5 2.25979-129625 5 18 2328
 2.200000-5 2.49829-12 2.500000-5 2.66319-12 2.900000-5 2.86834-129625 5 18 2329
 3.400000-5 3.10579-12 4.000000-5 3.36870-12 4.600000-5 3.61253-129625 5 18 2330
 5.400000-5 3.91408-12 6.300000-5 4.22769-12 7.400000-5 4.58193-129625 5 18 2331
 8.600000-5 4.93949-12 1.000000-4 5.32639-12 1.200000-4 5.83477-129625 5 18 2332
 1.400000-4 6.30227-12 1.600000-4 6.73741-12 1.800000-4 7.14610-129625 5 18 2333
 2.200000-4 7.90031-12 2.500000-4 8.42176-12 2.900000-4 9.07052-129625 5 18 2334
 3.400000-4 9.82138-12 4.000000-4 1.06528-11 4.600000-4 1.14238-119625 5 18 2335
 5.400000-4 1.23774-11 6.300000-4 1.33692-11 7.400000-4 1.44894-119625 5 18 2336
 8.600000-4 1.56201-11 1.000000-3 1.68436-11 1.200000-3 1.84512-119625 5 18 2337
 1.400000-3 1.99296-11 1.600000-3 2.13057-11 1.800000-3 2.25981-119625 5 18 2338
 2.200000-3 2.49831-11 2.500000-3 2.66321-11 2.900000-3 2.86837-119625 5 18 2339
 3.400000-3 3.10582-11 4.000000-3 3.36873-11 4.600000-3 3.61257-119625 5 18 2340
 5.400000-3 3.91412-11 6.300000-3 4.22774-11 7.400000-3 4.58199-119625 5 18 2341
 8.600000-3 4.93956-11 1.000000-2 5.32647-11 1.200000-2 5.83487-119625 5 18 2342
 1.400000-2 6.30239-11 1.600000-2 6.73755-11 1.800000-2 7.14626-119625 5 18 2343
 2.200000-2 7.90050-11 2.500000-2 8.42198-11 2.900000-2 9.07077-119625 5 18 2344
