 5.220000+6 4.446140-8 5.280000+6 4.290400-8 5.340000+6 4.140190-89131 5 18 2780
 5.400000+6 3.993890-8 5.460000+6 3.852100-8 5.520000+6 3.713980-89131 5 18 2781
 5.580000+6 3.578710-8 5.640000+6 3.446900-8 5.700000+6 3.315500-89131 5 18 2782
 5.760000+6 3.187330-8 5.820000+6 3.056090-8 5.880000+6 2.927880-89131 5 18 2783
 5.940000+6 2.790950-8 6.000000+6 2.656860-8 6.060000+6 2.509010-89131 5 18 2784
 6.120000+6 2.363810-8 6.180000+6 2.209790-8 6.240000+6 2.058260-89131 5 18 2785
 6.300000+6 1.926860-8 6.360000+6 1.797800-8 6.420000+6 1.703220-89131 5 18 2786
 6.480000+6 1.610810-8 6.540000+6 1.540930-8 6.600000+6 1.473090-89131 5 18 2787
 6.660000+6 1.415500-8 6.720000+6 1.359800-8 6.780000+6 1.308760-89131 5 18 2788
 6.840000+6 1.259500-8 6.900000+6 1.212850-8 6.960000+6 1.167850-89131 5 18 2789
 7.020000+6 1.124730-8 7.080000+6 1.083150-8 7.140000+6 1.043140-89131 5 18 2790
 7.200000+6 1.004570-8 7.260000+6 9.674160-9 7.320000+6 9.315990-99131 5 18 2791
 7.380000+6 8.970830-9 7.440000+6 8.638140-9 7.500000+6 8.317520-99131 5 18 2792
 7.560000+6 8.008510-9 7.620000+6 7.710720-9 7.680000+6 7.423750-99131 5 18 2793
 7.740000+6 7.147220-9 7.800000+6 6.880760-9 7.860000+6 6.624020-99131 5 18 2794
 7.920000+6 6.376650-9 7.980000+6 6.138320-9 8.040000+6 5.908710-99131 5 18 2795
 8.100000+6 5.687510-9 8.160000+6 5.474420-9 8.220000+6 5.269160-99131 5 18 2796
 8.280000+6 5.071440-9 8.340000+6 4.880990-9 8.400000+6 4.697560-99131 5 18 2797
 8.460000+6 4.520890-9 8.520000+6 4.350740-9 8.580000+6 4.186870-99131 5 18 2798
 8.640000+6 4.029070-9 8.700000+6 3.877100-9 8.760000+6 3.730760-99131 5 18 2799
 8.820000+6 3.589850-9 8.880000+6 3.454170-9 8.940000+6 3.323530-99131 5 18 2800
 9.000000+6 3.197750-9 9.060000+6 3.076650-9 9.120000+6 2.960060-99131 5 18 2801
 9.180000+6 2.847810-9 9.240000+6 2.739760-9 9.300000+6 2.635740-99131 5 18 2802
 9.360000+6 2.535600-9 9.420000+6 2.439210-9 9.480000+6 2.346430-99131 5 18 2803
 9.540000+6 2.257120-9 9.600000+6 2.171170-9 9.660000+6 2.088430-99131 5 18 2804
 9.720000+6 2.008810-9 9.780000+6 1.932170-9 9.840000+6 1.858420-99131 5 18 2805
 9.900000+6 1.787450-9 9.960000+6 1.719140-9 1.002000+7 1.653410-99131 5 18 2806
 1.008000+7 1.590160-9 1.014000+7 1.529300-9 1.020000+7 1.470730-99131 5 18 2807
 1.026000+7 1.414380-9 1.032000+7 1.360160-9 1.038000+7 1.307990-99131 5 18 2808
 1.044000+7 1.257790-9 1.050000+7 1.209500-9 1.056000+7 1.163040-99131 5 18 2809
 1.062000+7 1.118340-9 1.068000+7 1.075340-9 1.074000+7 1.033970-99131 5 18 2810
 1.080000+7 9.94174-10 1.086000+7 9.55891-10 1.092000+7 9.19065-109131 5 18 2811
 1.098000+7 8.83641-10 1.104000+7 8.49567-10 1.110000+7 8.16792-109131 5 18 2812
 1.116000+7 7.85267-10 1.122000+7 7.54945-10 1.128000+7 7.25781-109131 5 18 2813
 1.134000+7 6.97731-10 1.140000+7 6.70753-10 1.146000+7 6.44807-109131 5 18 2814
 1.152000+7 6.19855-10 1.158000+7 5.95857-10 1.164000+7 5.72779-109131 5 18 2815
 1.170000+7 5.50585-10 1.176000+7 5.29243-10 1.182000+7 5.08719-109131 5 18 2816
 1.188000+7 4.88984-10 1.194000+7 4.70006-10 1.200000+7 4.51758-109131 5 18 2817
 1.206000+7 4.34211-10 1.212000+7 4.17339-10 1.218000+7 4.01116-109131 5 18 2818
 1.224000+7 3.85518-10 1.230000+7 3.70521-10 1.236000+7 3.56101-109131 5 18 2819
 1.242000+7 3.42238-10 1.248000+7 3.28909-10 1.254000+7 3.16095-109131 5 18 2820
 1.260000+7 3.03775-10 1.266000+7 2.91931-10 1.272000+7 2.80545-109131 5 18 2821
 1.278000+7 2.69599-10 1.284000+7 2.59077-10 1.290000+7 2.48961-109131 5 18 2822
 1.296000+7 2.39237-10 1.302000+7 2.29890-10 1.308000+7 2.20905-109131 5 18 2823
 1.314000+7 2.12268-10 1.320000+7 2.03966-10 1.326000+7 1.95986-109131 5 18 2824
 1.332000+7 1.88315-10 1.338000+7 1.80943-10 1.344000+7 1.73856-109131 5 18 2825
 1.350000+7 1.67045-10 1.356000+7 1.60499-10 1.362000+7 1.54207-109131 5 18 2826
 1.368000+7 1.48160-10 1.374000+7 1.42348-10 1.380000+7 1.36763-109131 5 18 2827
 1.386000+7 1.31395-10 1.392000+7 1.26236-10 1.398000+7 1.21278-109131 5 18 2828
 1.404000+7 1.16513-10 1.410000+7 1.11935-10 1.416000+7 1.07534-109131 5 18 2829
 1.422000+7 1.03306-10 1.428000+7 9.92425-11 1.434000+7 9.53377-119131 5 18 2830
 1.440000+7 9.15856-11 1.446000+7 8.79800-11 1.452000+7 8.45154-119131 5 18 2831
 1.458000+7 8.11863-11 1.464000+7 7.79874-11 1.470000+7 7.49137-119131 5 18 2832
 1.476000+7 7.19604-11 1.482000+7 6.91226-11 1.488000+7 6.63960-119131 5 18 2833
 1.494000+7 6.37763-11 1.500000+7 6.12593-11 1.506000+7 5.88409-119131 5 18 2834
 1.512000+7 5.65174-11 1.518000+7 5.42850-11 1.524000+7 5.21403-119131 5 18 2835
 1.530000+7 5.00797-11 1.536000+7 4.81001-11 1.542000+7 4.61982-119131 5 18 2836
 1.548000+7 4.43711-11 1.554000+7 4.26158-11 1.560000+7 4.09295-119131 5 18 2837
 1.566000+7 3.93095-11 1.572000+7 3.77532-11 1.578000+7 3.62582-119131 5 18 2838
 1.584000+7 3.48220-11 1.590000+7 3.34424-11 1.596000+7 3.21171-119131 5 18 2839
 1.602000+7 3.08441-11 1.608000+7 2.96212-11 1.614000+7 2.84465-119131 5 18 2840
 1.620000+7 2.73181-11 1.626000+7 2.62342-11 1.632000+7 2.51931-119131 5 18 2841
 1.638000+7 2.41931-11 1.644000+7 2.32325-11 1.650000+7 2.23099-119131 5 18 2842
 1.656000+7 2.14237-11 1.662000+7 2.05725-11 1.668000+7 1.97550-119131 5 18 2843
 1.674000+7 1.89697-11 1.680000+7 1.82155-11 1.686000+7 1.74912-119131 5 18 2844
 1.692000+7 1.67954-11 1.698000+7 1.61273-11 1.704000+7 1.54855-119131 5 18 2845
 1.710000+7 1.48692-11 1.716000+7 1.42772-11 1.722000+7 1.37087-119131 5 18 2846
 1.728000+7 1.31628-11 1.734000+7 1.26384-11 1.740000+7 1.21349-119131 5 18 2847
 1.746000+7 1.16513-11 1.752000+7 1.11869-11 1.758000+7 1.07409-119131 5 18 2848
 1.764000+7 1.03126-11 1.770000+7 9.90126-12 1.776000+7 9.50627-129131 5 18 2849
 1.782000+7 9.12697-12 1.788000+7 8.76273-12 1.794000+7 8.41295-129131 5 18 2850
 1.800000+7 8.07707-12 1.806000+7 7.75454-12 1.812000+7 7.44482-129131 5 18 2851
 1.818000+7 7.14742-12 1.824000+7 6.86184-12 1.830000+7 6.58762-129131 5 18 2852
 1.836000+7 6.32431-12 1.842000+7 6.07148-12 1.848000+7 5.82871-129131 5 18 2853
 1.854000+7 5.59560-12 1.860000+7 5.37177-12 1.866000+7 5.15685-129131 5 18 2854
 1.872000+7 4.95050-12 1.878000+7 4.75237-12 1.884000+7 4.56213-129131 5 18 2855
 1.890000+7 4.37947-12 1.896000+7 4.20410-12 1.902000+7 4.03572-129131 5 18 2856
 1.908000+7 3.87405-12 1.914000+7 3.71883-12 1.920000+7 3.56980-129131 5 18 2857
 1.926000+7 3.42672-12 1.932000+7 3.28936-12 1.938000+7 3.15747-129131 5 18 2858
 1.944000+7 3.03085-12 1.950000+7 2.90929-12 1.956000+7 2.79258-129131 5 18 2859
 1.962000+7 2.68054-12 1.968000+7 2.57297-12 1.974000+7 2.46971-129131 5 18 2860
 1.980000+7 2.37057-12 1.986000+7 2.27539-12 1.992000+7 2.18402-129131 5 18 2861
 1.998000+7 2.09630-12 2.018000+7 0.000000+0                      9131 5 18 2862
 0.000000+0 1.300000+7          0          0          1        4579131 5 18 2863
        457          2          0          0          0          09131 5 18 2864
 0.000000+0 0.000000+0 1.000000-5 1.58658-12 1.200000-5 1.73801-129131 5 18 2865
 1.400000-5 1.87727-12 1.600000-5 2.00688-12 1.800000-5 2.12862-129131 5 18 2866
 2.200000-5 2.35328-12 2.500000-5 2.50860-12 2.900000-5 2.70185-129131 5 18 2867
 3.400000-5 2.92551-12 4.000000-5 3.17316-12 4.600000-5 3.40283-129131 5 18 2868
 5.400000-5 3.68688-12 6.300000-5 3.98228-12 7.400000-5 4.31596-129131 5 18 2869
 8.600000-5 4.65277-12 1.000000-4 5.01721-12 1.200000-4 5.49608-129131 5 18 2870
 1.400000-4 5.93644-12 1.600000-4 6.34633-12 1.800000-4 6.73130-129131 5 18 2871
 2.200000-4 7.44173-12 2.500000-4 7.93291-12 2.900000-4 8.54401-129131 5 18 2872
 3.400000-4 9.25129-12 4.000000-4 1.00344-11 4.600000-4 1.07607-119131 5 18 2873
 5.400000-4 1.16590-11 6.300000-4 1.25931-11 7.400000-4 1.36483-119131 5 18 2874
 8.600000-4 1.47134-11 1.000000-3 1.58659-11 1.200000-3 1.73802-119131 5 18 2875
 1.400000-3 1.87728-11 1.600000-3 2.00690-11 1.800000-3 2.12864-119131 5 18 2876
 2.200000-3 2.35330-11 2.500000-3 2.50862-11 2.900000-3 2.70187-119131 5 18 2877
 3.400000-3 2.92554-11 4.000000-3 3.17320-11 4.600000-3 3.40288-119131 5 18 2878
 5.400000-3 3.68693-11 6.300000-3 3.98234-11 7.400000-3 4.31603-119131 5 18 2879
 8.600000-3 4.65285-11 1.000000-2 5.01730-11 1.200000-2 5.49619-119131 5 18 2880
 1.400000-2 5.93657-11 1.600000-2 6.34647-11 1.800000-2 6.73146-119131 5 18 2881
 2.200000-2 7.44193-11 2.500000-2 7.93314-11 2.900000-2 8.54427-119131 5 18 2882
 3.400000-2 9.25160-11 4.000000-2 1.00348-10 4.600000-2 1.07612-109131 5 18 2883
 5.400000-2 1.16595-10 6.300000-2 1.25937-10 7.400000-2 1.36490-109131 5 18 2884
 8.600000-2 1.47142-10 1.000000-1 1.58668-10 1.200000-1 1.73813-109131 5 18 2885
 1.400000-1 1.87741-10 1.600000-1 2.00704-10 1.800000-1 2.12880-109131 5 18 2886
 2.200000-1 2.35350-10 2.500000-1 2.50885-10 2.900000-1 2.70214-109131 5 18 2887
 3.400000-1 2.92585-10 4.000000-1 3.17356-10 4.600000-1 3.40329-109131 5 18 2888
 5.400000-1 3.68742-10 6.300000-1 3.98291-10 7.400000-1 4.31670-109131 5 18 2889
 8.600000-1 4.65363-10 1.000000+0 5.01821-10 1.200000+0 5.49728-109131 5 18 2890
 1.400000+0 5.93784-10 1.600000+0 6.34793-10 1.800000+0 6.73310-109131 5 18 2891
 2.200000+0 7.44393-10 2.500000+0 7.93542-10 2.900000+0 8.54692-109131 5 18 2892
 3.400000+0 9.25470-10 4.000000+0 1.003840-9 4.600000+0 1.076530-99131 5 18 2893
 5.400000+0 1.166440-9 6.300000+0 1.259940-9 7.400000+0 1.365580-99131 5 18 2894
 8.600000+0 1.472200-9 1.000000+1 1.587590-9 1.200000+1 1.739230-99131 5 18 2895
 1.400000+1 1.878680-9 1.600000+1 2.008500-9 1.800000+1 2.130440-99131 5 18 2896
 2.200000+1 2.355510-9 2.500000+1 2.511140-9 2.900000+1 2.704790-99131 5 18 2897
 3.400000+1 2.928950-9 4.000000+1 3.177210-9 4.600000+1 3.407500-99131 5 18 2898
 5.400000+1 3.692350-9 6.300000+1 3.988670-9 7.400000+1 4.323460-99131 5 18 2899
 8.600000+1 4.661480-9 1.000000+2 5.027340-9 1.200000+2 5.508220-99131 5 18 2900
 1.400000+2 5.950610-9 1.600000+2 6.362500-9 1.800000+2 6.749480-99131 5 18 2901
 2.200000+2 7.463930-9 2.500000+2 7.958120-9 2.900000+2 8.573210-99131 5 18 2902
 3.400000+2 9.285480-9 4.000000+2 1.007460-8 4.600000+2 1.080680-89131 5 18 2903
 5.400000+2 1.171290-8 6.300000+2 1.265590-8 7.400000+2 1.372190-89131 5 18 2904
 8.600000+2 1.479860-8 1.000000+3 1.596460-8 1.200000+3 1.749810-89131 5 18 2905
 1.400000+3 1.890960-8 1.600000+3 2.022460-8 1.800000+3 2.146070-89131 5 18 2906
 2.200000+3 2.374420-8 2.500000+3 2.532480-8 2.900000+3 2.729320-89131 5 18 2907
 3.400000+3 2.957420-8 4.000000+3 3.210290-8 4.600000+3 3.445090-89131 5 18 2908
 5.400000+3 3.735830-8 6.300000+3 4.038590-8 7.400000+3 4.381010-89131 5 18 2909
 8.600000+3 4.727060-8 1.000000+4 5.101940-8 1.200000+4 5.595110-89131 5 18 2910
 1.400000+4 6.049100-8 1.600000+4 6.471980-8 1.800000+4 6.869370-89131 5 18 2911
 2.200000+4 7.602990-8 2.500000+4 8.110240-8 2.900000+4 8.741100-89131 5 18 2912
 3.400000+4 9.470630-8 4.000000+4 1.027710-7 4.600000+4 1.102340-79131 5 18 2913
 5.400000+4 1.194340-7 6.300000+4 1.289600-7 6.500000+4 1.309760-79131 5 18 2914
 1.300000+5 1.836440-7 1.950000+5 2.195700-7 2.600000+5 2.474890-79131 5 18 2915
 3.250000+5 2.677660-7 3.900000+5 2.840470-7 4.550000+5 2.960800-79131 5 18 2916
 5.200000+5 3.056080-7 5.850000+5 3.120450-7 6.500000+5 3.167990-79131 5 18 2917
 7.150000+5 3.195280-7 7.800000+5 3.210620-7 8.450000+5 3.212710-79131 5 18 2918
 9.100000+5 3.206030-7 9.750000+5 3.190080-7 1.040000+6 3.167560-79131 5 18 2919
 1.105000+6 3.135730-7 1.170000+6 3.098860-7 1.235000+6 3.055040-79131 5 18 2920
 1.300000+6 3.007600-7 1.365000+6 2.955920-7 1.430000+6 2.901850-79131 5 18 2921
 1.495000+6 2.843700-7 1.560000+6 2.784070-7 1.625000+6 2.721490-79131 5 18 2922
 1.690000+6 2.658130-7 1.755000+6 2.593330-7 1.820000+6 2.528260-79131 5 18 2923
 1.885000+6 2.461780-7 1.950000+6 2.395440-7 2.015000+6 2.328600-79131 5 18 2924
 2.080000+6 2.262200-7 2.145000+6 2.196530-7 2.210000+6 2.131510-79131 5 18 2925
 2.275000+6 2.067500-7 2.340000+6 2.004310-7 2.405000+6 1.942050-79131 5 18 2926
 2.470000+6 1.880730-7 2.535000+6 1.821330-7 2.600000+6 1.762940-79131 5 18 2927
 2.665000+6 1.705610-7 2.730000+6 1.649340-7 2.795000+6 1.595290-79131 5 18 2928
 2.860000+6 1.542320-7 2.925000+6 1.491380-7 2.990000+6 1.441540-79131 5 18 2929
 3.055000+6 1.392760-7 3.120000+6 1.345060-7 3.185000+6 1.299450-79131 5 18 2930
 3.250000+6 1.254900-7 3.315000+6 1.212270-7 3.380000+6 1.170690-79131 5 18 2931
 3.445000+6 1.130950-7 3.510000+6 1.092230-7 3.575000+6 1.055220-79131 5 18 2932
 3.640000+6 1.019190-7 3.705000+6 9.847330-8 3.770000+6 9.512250-89131 5 18 2933
 3.835000+6 9.192390-8 3.900000+6 8.881590-8 3.965000+6 8.583200-89131 5 18 2934
 4.030000+6 8.293460-8 4.095000+6 8.014910-8 4.160000+6 7.744580-89131 5 18 2935
 4.225000+6 7.487650-8 4.290000+6 7.238510-8 4.355000+6 7.001430-89131 5 18 2936
 4.420000+6 6.771730-8 4.485000+6 6.553380-8 4.550000+6 6.342010-89131 5 18 2937
 4.615000+6 6.140910-8 4.680000+6 5.946380-8 4.745000+6 5.760460-89131 5 18 2938
 4.810000+6 5.580730-8 4.875000+6 5.408650-8 4.940000+6 5.242380-89131 5 18 2939
 5.005000+6 5.082310-8 5.070000+6 4.927700-8 5.135000+6 4.778750-89131 5 18 2940
 5.200000+6 4.634920-8 5.265000+6 4.496680-8 5.330000+6 4.363250-89131 5 18 2941
 5.395000+6 4.235000-8 5.460000+6 4.111240-8 5.525000+6 3.991830-89131 5 18 2942
 5.590000+6 3.876620-8 5.655000+6 3.764460-8 5.720000+6 3.656230-89131 5 18 2943
 5.785000+6 3.547520-8 5.850000+6 3.442480-8 5.915000+6 3.331310-89131 5 18 2944
 5.980000+6 3.223560-8 6.045000+6 3.115000-8 6.110000+6 3.009620-89131 5 18 2945
 6.175000+6 2.904360-8 6.240000+6 2.802080-8 6.305000+6 2.702240-89131 5 18 2946
 6.370000+6 2.605170-8 6.435000+6 2.510200-8 6.500000+6 2.417790-89131 5 18 2947
 6.565000+6 2.325930-8 6.630000+6 2.236450-8 6.695000+6 2.145100-89131 5 18 2948
 6.760000+6 2.055960-8 6.825000+6 1.960910-8 6.890000+6 1.867920-89131 5 18 2949
 6.955000+6 1.762390-8 7.020000+6 1.658770-8 7.085000+6 1.537110-89131 5 18 2950
 7.150000+6 1.417220-8 7.215000+6 1.293230-8 7.280000+6 1.170880-89131 5 18 2951
 7.345000+6 1.078680-8 7.410000+6 9.880130-9 7.475000+6 9.298980-99131 5 18 2952
 7.540000+6 8.731990-9 7.605000+6 8.324300-9 7.670000+6 7.929720-99131 5 18 2953
 7.735000+6 7.596500-9 7.800000+6 7.275440-9 7.865000+6 6.980590-99131 5 18 2954
 7.930000+6 6.697000-9 7.995000+6 6.428400-9 8.060000+6 6.170220-99131 5 18 2955
 8.125000+6 5.923250-9 8.190000+6 5.685930-9 8.255000+6 5.458230-99131 5 18 2956
 8.320000+6 5.239450-9 8.385000+6 5.029360-9 8.450000+6 4.827530-99131 5 18 2957
 8.515000+6 4.633670-9 8.580000+6 4.447440-9 8.645000+6 4.268580-99131 5 18 2958
 8.710000+6 4.096770-9 8.775000+6 3.931760-9 8.840000+6 3.773280-99131 5 18 2959
 8.905000+6 3.621070-9 8.970000+6 3.474910-9 9.035000+6 3.334540-99131 5 18 2960
 9.100000+6 3.199750-9 9.165000+6 3.070320-9 9.230000+6 2.946040-99131 5 18 2961
 9.295000+6 2.826710-9 9.360000+6 2.712130-9 9.425000+6 2.602130-99131 5 18 2962
 9.490000+6 2.496530-9 9.555000+6 2.395140-9 9.620000+6 2.297810-99131 5 18 2963
 9.685000+6 2.204380-9 9.750000+6 2.114690-9 9.815000+6 2.028590-99131 5 18 2964
 9.880000+6 1.945960-9 9.945000+6 1.866640-9 1.001000+7 1.790510-99131 5 18 2965
 1.007500+7 1.717440-9 1.014000+7 1.647320-9 1.020500+7 1.580020-99131 5 18 2966
 1.027000+7 1.515430-9 1.033500+7 1.453450-9 1.040000+7 1.393970-99131 5 18 2967
 1.046500+7 1.336890-9 1.053000+7 1.282120-9 1.059500+7 1.229570-99131 5 18 2968
 1.066000+7 1.179150-9 1.072500+7 1.130760-9 1.079000+7 1.084340-99131 5 18 2969
 1.085500+7 1.039800-9 1.092000+7 9.97074-10 1.098500+7 9.56080-109131 5 18 2970
 1.105000+7 9.16751-10 1.111500+7 8.79022-10 1.118000+7 8.42829-109131 5 18 2971
 1.124500+7 8.08109-10 1.131000+7 7.74803-10 1.137500+7 7.42855-109131 5 18 2972
 1.144000+7 7.12211-10 1.150500+7 6.82817-10 1.157000+7 6.54623-109131 5 18 2973
 1.163500+7 6.27581-10 1.170000+7 6.01645-10 1.176500+7 5.76770-109131 5 18 2974
 1.183000+7 5.52912-10 1.189500+7 5.30032-10 1.196000+7 5.08089-109131 5 18 2975
 1.202500+7 4.87046-10 1.209000+7 4.66865-10 1.215500+7 4.47513-109131 5 18 2976
 1.222000+7 4.28955-10 1.228500+7 4.11160-10 1.235000+7 3.94096-109131 5 18 2977
 1.241500+7 3.77733-10 1.248000+7 3.62044-10 1.254500+7 3.47000-109131 5 18 2978
 1.261000+7 3.32576-10 1.267500+7 3.18746-10 1.274000+7 3.05486-109131 5 18 2979
 1.280500+7 2.92773-10 1.287000+7 2.80585-10 1.293500+7 2.68899-109131 5 18 2980
 1.300000+7 2.57696-10 1.306500+7 2.46956-10 1.313000+7 2.36660-109131 5 18 2981
 1.319500+7 2.26789-10 1.326000+7 2.17327-10 1.332500+7 2.08256-109131 5 18 2982
 1.339000+7 1.99561-10 1.345500+7 1.91226-10 1.352000+7 1.83236-109131 5 18 2983
 1.358500+7 1.75577-10 1.365000+7 1.68237-10 1.371500+7 1.61200-109131 5 18 2984
 1.378000+7 1.54456-10 1.384500+7 1.47992-10 1.391000+7 1.41796-109131 5 18 2985
 1.397500+7 1.35858-10 1.404000+7 1.30166-10 1.410500+7 1.24711-109131 5 18 2986
 1.417000+7 1.19483-10 1.423500+7 1.14473-10 1.430000+7 1.09671-109131 5 18 2987
 1.436500+7 1.05070-10 1.443000+7 1.00660-10 1.449500+7 9.64335-119131 5 18 2988
 1.456000+7 9.23836-11 1.462500+7 8.85025-11 1.469000+7 8.47834-119131 5 18 2989
 1.475500+7 8.12195-11 1.482000+7 7.78044-11 1.488500+7 7.45320-119131 5 18 2990
 1.495000+7 7.13962-11 1.501500+7 6.83916-11 1.508000+7 6.55126-119131 5 18 2991
 1.514500+7 6.27540-11 1.521000+7 6.01108-11 1.527500+7 5.75782-119131 5 18 2992
 1.534000+7 5.51516-11 1.540500+7 5.28267-11 1.547000+7 5.05992-119131 5 18 2993
 1.553500+7 4.84650-11 1.560000+7 4.64203-11 1.566500+7 4.44614-119131 5 18 2994
 1.573000+7 4.25846-11 1.579500+7 4.07865-11 1.586000+7 3.90640-119131 5 18 2995
 1.592500+7 3.74137-11 1.599000+7 3.58328-11 1.605500+7 3.43182-119131 5 18 2996
 1.612000+7 3.28674-11 1.618500+7 3.14775-11 1.625000+7 3.01460-119131 5 18 2997
 1.631500+7 2.88706-11 1.638000+7 2.76488-11 1.644500+7 2.64784-119131 5 18 2998
 1.651000+7 2.53573-11 1.657500+7 2.42834-11 1.664000+7 2.32548-119131 5 18 2999
 1.670500+7 2.22694-11 1.677000+7 2.13256-11 1.683500+7 2.04216-119131 5 18 3000
 1.690000+7 1.95557-11 1.696500+7 1.87264-11 1.703000+7 1.79320-119131 5 18 3001
 1.709500+7 1.71711-11 1.716000+7 1.64424-11 1.722500+7 1.57444-119131 5 18 3002
 1.729000+7 1.50759-11 1.735500+7 1.44357-11 1.742000+7 1.38225-119131 5 18 3003
 1.748500+7 1.32352-11 1.755000+7 1.26727-11 1.761500+7 1.21341-119131 5 18 3004
 1.768000+7 1.16182-11 1.774500+7 1.11241-11 1.781000+7 1.06510-119131 5 18 3005
 1.787500+7 1.01979-11 1.794000+7 9.76394-12 1.800500+7 9.34839-129131 5 18 3006
 1.807000+7 8.95043-12 1.813500+7 8.56934-12 1.820000+7 8.20440-129131 5 18 3007
 1.826500+7 7.85493-12 1.833000+7 7.52028-12 1.839500+7 7.19982-129131 5 18 3008
 1.846000+7 6.89295-12 1.852500+7 6.59911-12 1.859000+7 6.31773-129131 5 18 3009
 1.865500+7 6.04830-12 1.872000+7 5.79031-12 1.878500+7 5.54327-129131 5 18 3010
 1.885000+7 5.30673-12 1.891500+7 5.08024-12 1.898000+7 4.86337-129131 5 18 3011
 1.904500+7 4.65573-12 1.911000+7 4.45691-12 1.917500+7 4.26654-129131 5 18 3012
 1.924000+7 4.08427-12 1.930500+7 3.90976-12 1.937000+7 3.74267-129131 5 18 3013
 1.943500+7 3.58269-12 1.950000+7 3.42952-12 1.956500+7 3.28288-129131 5 18 3014
 1.963000+7 3.14247-12 1.969500+7 3.00805-12 1.976000+7 2.87936-129131 5 18 3015
 1.982500+7 2.75615-12 1.989000+7 2.63819-12 1.995500+7 2.52526-129131 5 18 3016
 2.015500+7 0.000000+0                                            9131 5 18 3017
 0.000000+0 1.400000+7          0          0          1        4359131 5 18 3018
        435          2          0          0          0          09131 5 18 3019
 0.000000+0 0.000000+0 1.000000-5 1.57210-12 1.200000-5 1.72215-129131 5 18 3020
 1.400000-5 1.86013-12 1.600000-5 1.98857-12 1.800000-5 2.10919-129131 5 18 3021
 2.200000-5 2.33180-12 2.500000-5 2.48571-12 2.900000-5 2.67719-129131 5 18 3022
 3.400000-5 2.89881-12 4.000000-5 3.14420-12 4.600000-5 3.37178-129131 5 18 3023
 5.400000-5 3.65324-12 6.300000-5 3.94595-12 7.400000-5 4.27658-129131 5 18 3024
 8.600000-5 4.61031-12 1.000000-4 4.97143-12 1.200000-4 5.44593-129131 5 18 3025
 1.400000-4 5.88228-12 1.600000-4 6.28842-12 1.800000-4 6.66988-129131 5 18 3026
 2.200000-4 7.37384-12 2.500000-4 7.86054-12 2.900000-4 8.46606-129131 5 18 3027
 3.400000-4 9.16689-12 4.000000-4 9.94290-12 4.600000-4 1.06626-119131 5 18 3028
 5.400000-4 1.15526-11 6.300000-4 1.24783-11 7.400000-4 1.35238-119131 5 18 3029
 8.600000-4 1.45792-11 1.000000-3 1.57212-11 1.200000-3 1.72217-119131 5 18 3030
 1.400000-3 1.86016-11 1.600000-3 1.98859-11 1.800000-3 2.10922-119131 5 18 3031
 2.200000-3 2.33184-11 2.500000-3 2.48575-11 2.900000-3 2.67724-119131 5 18 3032
 3.400000-3 2.89887-11 4.000000-3 3.14427-11 4.600000-3 3.37186-119131 5 18 3033
 5.400000-3 3.65333-11 6.300000-3 3.94605-11 7.400000-3 4.27671-119131 5 18 3034
 8.600000-3 4.61045-11 1.000000-2 4.97159-11 1.200000-2 5.44613-119131 5 18 3035
 1.400000-2 5.88251-11 1.600000-2 6.28869-11 1.800000-2 6.67018-119131 5 18 3036
 2.200000-2 7.37420-11 2.500000-2 7.86095-11 2.900000-2 8.46654-119131 5 18 3037
 3.400000-2 9.16745-11 4.000000-2 9.94355-11 4.600000-2 1.06633-109131 5 18 3038
 5.400000-2 1.15535-10 6.300000-2 1.24793-10 7.400000-2 1.35251-109131 5 18 3039
 8.600000-2 1.45806-10 1.000000-1 1.57228-10 1.200000-1 1.72237-109131 5 18 3040
 1.400000-1 1.86039-10 1.600000-1 1.98886-10 1.800000-1 2.10952-109131 5 18 3041
 2.200000-1 2.33220-10 2.500000-1 2.48616-10 2.900000-1 2.67772-109131 5 18 3042
 3.400000-1 2.89943-10 4.000000-1 3.14493-10 4.600000-1 3.37262-109131 5 18 3043
 5.400000-1 3.65421-10 6.300000-1 3.94709-10 7.400000-1 4.27792-109131 5 18 3044
 8.600000-1 4.61187-10 1.000000+0 4.97324-10 1.200000+0 5.44811-109131 5 18 3045
 1.400000+0 5.88482-10 1.600000+0 6.29132-10 1.800000+0 6.67314-109131 5 18 3046
 2.200000+0 7.37782-10 2.500000+0 7.86507-10 2.900000+0 8.47132-109131 5 18 3047
 3.400000+0 9.17306-10 4.000000+0 9.95015-10 4.600000+0 1.067090-99131 5 18 3048
 5.400000+0 1.156240-9 6.300000+0 1.248970-9 7.400000+0 1.353730-99131 5 18 3049
 8.600000+0 1.459480-9 1.000000+1 1.573930-9 1.200000+1 1.724350-99131 5 18 3050
 1.400000+1 1.862700-9 1.600000+1 1.991500-9 1.800000+1 2.112490-99131 5 18 3051
 2.200000+1 2.335830-9 2.500000+1 2.490290-9 2.900000+1 2.682510-99131 5 18 3052
 3.400000+1 2.905040-9 4.000000+1 3.151530-9 4.600000+1 3.380210-99131 5 18 3053
 5.400000+1 3.663130-9 6.300000+1 3.957490-9 7.400000+1 4.290140-99131 5 18 3054
 8.600000+1 4.626070-9 1.000000+2 4.989740-9 1.200000+2 5.467900-99131 5 18 3055
 1.400000+2 5.907900-9 1.600000+2 6.317700-9 1.800000+2 6.702800-99131 5 18 3056
