 1.509750-1 2.258804-2-6.644917-5 1.046329-5 2.267683-8 1.644871-85446 4  2  218
-1.062784-8 2.324521-9 1.524458-8 8.512727-9-5.055388-9-7.419654-95446 4  2  219
 2.27943-10-9.650275-9-2.025506-8 3.22064-10 1.200971-8-7.684903-95446 4  2  220
-1.038861-8 4.142735-9 2.022566-9 2.162088-9 6.181871-9-1.252193-95446 4  2  221
 1.332828-9 1.776355-9-2.22098-10 1.006078-8-6.45947-10-1.664648-85446 4  2  222
-5.86421-10 7.334976-9-3.632939-9-4.19151-10-1.760916-9-9.326883-95446 4  2  223
 6.231628-9 1.129648-8-4.308191-9-4.054827-9                      5446 4  2  224
 0.000000+0 1.000000+5          0          0         40          05446 4  2  225
 1.656546-1 2.589238-2-8.891000-5 1.531048-5-1.115883-9-7.823102-95446 4  2  226
-2.043490-8 6.321082-9 1.521041-8-2.095590-9-6.72010-10 2.468697-95446 4  2  227
-2.177509-8-2.804521-8 6.948321-9 2.104002-8 3.446083-9-2.582544-95446 4  2  228
 1.336130-8 1.312177-8 1.310226-9 3.379798-9 4.901632-9-7.444090-95446 4  2  229
-1.064482-8 2.659739-9 4.262099-9-5.482695-9-1.722886-9 2.817452-95446 4  2  230
-5.291040-9-7.803144-9 2.024149-9 1.082707-8 4.722472-9-1.431788-85446 4  2  231
-1.790243-8 4.021221-9 1.042342-8 1.106512-9                      5446 4  2  232
 0.000000+0 1.200000+5          0          0         40          05446 4  2  233
 1.924758-1 3.274364-2-1.443923-4 2.894664-5-1.184933-8 1.392335-85446 4  2  234
 1.944412-8-6.458957-9-2.875463-8-2.980611-9 1.467867-8-1.496612-95446 4  2  235
-1.584601-8-1.109833-8-6.466724-9 7.330786-9 1.645249-8-4.38689-105446 4  2  236
-9.362177-9 2.947571-9 1.169647-9-5.006770-9 6.145675-9 8.194037-95446 4  2  237
-4.281572-9-1.841815-9 1.808569-9-4.357384-9-6.939636-9-7.401928-95446 4  2  238
-7.920048-9 7.60702-10 3.451023-9 8.48424-10 8.407784-9 7.905082-95446 4  2  239
-1.190775-8-7.542356-9 1.565119-8 9.592324-9                      5446 4  2  240
 0.000000+0 1.400000+5          0          0         40          05446 4  2  241
 2.162825-1 3.985428-2-2.133083-4 4.851030-5-4.993620-8 1.407286-85446 4  2  242
 5.261534-9-1.377580-9-1.985745-9 1.571874-9-3.027765-9 2.582817-95446 4  2  243
 1.547613-8 8.612111-9-1.298085-8-2.078495-9 2.064497-8 3.707705-95446 4  2  244
-1.607482-8 2.717152-9 7.381352-9-1.487103-8-4.689803-9 1.793855-85446 4  2  245
 3.513144-9-1.322118-8-1.705395-9 6.819381-9 3.901042-9-4.30251-105446 4  2  246
-1.380224-9 4.26751-10-4.27830-11-7.632832-9-1.122776-8-2.31268-105446 4  2  247
 9.646279-9-2.216536-9-4.661183-9 3.434771-9                      5446 4  2  248
 0.000000+0 1.600000+5          0          0         40          05446 4  2  249
 2.373504-1 4.711279-2-2.935481-4 7.484883-5-1.274194-7 1.734361-85446 4  2  250
 3.858162-8 2.448125-8-6.573808-9-8.265354-9 5.448162-9-5.51211-105446 4  2  251
-1.227104-8 1.34974-10 2.158435-8 1.062156-8-1.763669-8-1.420399-85446 4  2  252
 1.211322-8 8.686997-9-1.445978-8-6.187199-9 1.490193-8 1.172889-85446 4  2  253
-8.638189-9-8.055724-9 2.039662-9-1.780979-9-4.033255-9 2.865614-95446 4  2  254
 3.640157-9-6.588600-9-4.020717-9 8.438742-9 1.057663-8-6.37805-105446 4  2  255
-5.474695-9-1.851610-9 2.307807-9 2.547540-9                      5446 4  2  256
 0.000000+0 1.800000+5          0          0         40          05446 4  2  257
 2.560091-1 5.440910-2-3.827143-4 1.042438-4-2.089394-7 2.428776-85446 4  2  258
-1.834540-8 9.970233-9 2.445305-8 3.190901-9-9.108964-9 4.010207-95446 4  2  259
 8.828269-9 2.447972-9-5.537871-9-7.655320-9-1.294733-8-1.971539-85446 4  2  260
-1.102741-8 5.425412-9 1.901771-8 1.319677-8-9.893670-9-1.790283-85446 4  2  261
-4.302298-9 9.757610-9 7.927067-9 7.91484-10-4.67249-10 3.549373-95446 4  2  262
 1.045926-8 1.052769-8-4.481949-9-1.261680-8-3.840421-9 4.158283-95446 4  2  263
-9.25227-10 2.276575-9 9.54255-10-6.153428-9                      5446 4  2  264
 0.000000+0 2.000000+5          0          0         40          05446 4  2  265
 2.725116-1 6.167972-2-4.772421-4 1.392561-4-3.684670-7 7.421152-85446 4  2  266
 1.298168-8-3.017643-9-1.731100-9 1.718754-9-1.261957-8-2.013273-85446 4  2  267
-2.131006-9 1.058759-8 6.549413-9 1.037922-8 1.732518-8 2.728245-95446 4  2  268
-1.709265-8-7.159267-9 1.047744-8 6.155354-9 1.736300-9 7.462269-95446 4  2  269
 7.288011-9-4.345600-9-8.420405-9 2.229549-9 4.735371-9-2.022082-95446 4  2  270
-6.85867-10 1.782817-9-3.625444-9-9.061476-9-3.868012-9 1.676600-95446 4  2  271
-8.96695-10-5.348680-9-9.95335-10 3.281871-9                      5446 4  2  272
 0.000000+0 2.500000+5          0          0         40          05446 4  2  273
 3.058299-1 7.948253-2-7.127149-4 2.679624-4-8.717333-7 1.901244-75446 4  2  274
-3.317330-8-7.200404-9 2.306795-8 1.754861-8-1.885782-9-3.15196-105446 4  2  275
 9.828774-9 1.13953-11-9.328692-9-4.287889-9-1.057228-9 6.034746-95446 4  2  276
 1.499063-8 3.891009-9-2.130477-8-2.472090-8 8.78109-10 1.269211-85446 4  2  277
-1.154736-9-4.211147-9 8.308381-9 8.243067-9-6.10277-10 5.356500-95446 4  2  278
 1.748149-9-1.214983-8-1.293409-8 2.136808-9 1.123497-8 6.25849-105446 4  2  279
-3.953266-9 1.552736-9 5.970326-9 3.625182-9                      5446 4  2  280
 0.000000+0 3.000000+5          0          0         40          05446 4  2  281
 3.302527-1 9.640956-2-8.933634-4 4.657094-4-1.818659-6 5.437266-75446 4  2  282
 3.092919-8 2.109783-8-1.199142-8-2.437797-8-1.992714-8-1.532332-85446 4  2  283
 2.262633-9 1.052836-8-6.313264-9-1.825944-8 3.04904-11 1.078422-85446 4  2  284
-9.620629-9-1.910252-8 5.291144-9 1.548445-8-3.656556-9-7.372085-95446 4  2  285
 9.715412-9 1.192649-8-5.723863-9-8.004479-9 3.527992-9-4.75957-105446 4  2  286
-8.814483-9-1.579203-9 6.862926-9 4.242292-9 2.815378-9 6.333888-95446 4  2  287
 5.539024-9-1.072925-9-3.54172-10 2.324813-9                      5446 4  2  288
 0.000000+0 3.500000+5          0          0         40          05446 4  2  289
 3.482862-1 1.123144-1-9.504146-4 7.410685-4-3.149019-6 1.039693-65446 4  2  290
-1.177845-8-1.868438-8-9.684428-9-3.365187-9-1.691699-8-1.529583-85446 4  2  291
 9.636360-9 1.816098-8-2.024716-9-1.255887-8 3.434397-9 1.398897-85446 4  2  292
 5.266230-9-5.155694-9 7.42894-10 5.587683-9-5.30800-10-3.374170-95446 4  2  293
 7.38149-10 5.85460-10 9.08188-10 8.512672-9 8.777148-9-8.97509-105446 4  2  294
-7.958647-9-4.982580-9-2.011835-9 3.451387-9 5.696697-9-1.011746-95446 4  2  295
-8.851865-9-7.598268-9 6.192879-9 8.427558-9                      5446 4  2  296
 0.000000+0 4.000000+5          0          0         40          05446 4  2  297
 3.710535-1 1.295344-1-7.950739-4 1.066534-3-4.938437-6 1.881777-65446 4  2  298
-3.666839-8-1.805577-8-1.350407-8 4.720191-9 5.357423-9-1.440431-85446 4  2  299
-1.176581-8 9.708392-9 2.014020-8 1.544431-8 4.871313-9-6.948103-95446 4  2  300
-2.172957-8-2.027750-8 7.874097-9 1.890011-8-1.488760-8-3.970608-85446 4  2  301
-2.580952-8-5.881460-9-9.599575-9-1.891982-8-9.748529-9 1.072542-85446 4  2  302
 1.869673-8 1.765063-8 1.592936-8 1.551084-8 1.612997-8 1.890174-85446 4  2  303
 1.591482-8 8.902010-9-4.265893-9-1.042384-8                      5446 4  2  304
 0.000000+0 4.500000+5          0          0         40          05446 4  2  305
 3.953828-1 1.480830-1-3.640516-4 1.558836-3-6.887061-6 3.609545-65446 4  2  306
-1.812629-8 3.094953-9-1.285838-8-3.195046-8-3.492347-8-4.055161-85446 4  2  307
-4.921674-8-5.691433-8-6.026711-8-4.346343-8-2.249617-8-8.430610-95446 4  2  308
-1.146970-8-2.91991-10 2.474632-8 4.536997-8 4.473185-8 3.750428-85446 4  2  309
 3.536064-8 3.780053-8 3.065065-8 2.222740-8 1.376839-8 6.584782-95446 4  2  310
-5.124833-9-1.310166-8-1.193320-8-1.493577-8-1.916922-8-1.740147-85446 4  2  311
-1.328794-8-5.241681-9-1.124079-8-1.421401-8                      5446 4  2  312
 0.000000+0 5.000000+5          0          0         40          05446 4  2  313
 4.107871-1 1.643511-1 4.448419-4 2.192262-3-8.627679-6 6.383053-65446 4  2  314
-1.623697-8 6.734878-8 7.996739-8 7.896368-8 7.149814-8 6.900874-85446 4  2  315
 6.149213-8 5.427068-8 3.253024-8 1.500934-8-2.254259-8-4.681387-85446 4  2  316
-6.732323-8-4.354298-8-3.189351-8-3.092259-8-4.222241-8-2.094775-85446 4  2  317
 1.334683-8 4.175337-8 3.619077-8 3.655310-8 4.759224-8 4.773275-85446 4  2  318
 3.139765-8 9.697663-9 8.192754-9 9.552110-9-7.67152-10-1.605624-85446 4  2  319
-1.817941-8-2.069461-8-3.961856-8-4.159072-8                      5446 4  2  320
 0.000000+0 5.500000+5          0          0         40          05446 4  2  321
 4.209378-1 1.790748-1 1.678554-3 2.964883-3-9.406689-6 1.066008-55446 4  2  322
-3.017484-8 5.055777-8 4.551330-9 8.440335-9-1.959494-8-3.813214-85446 4  2  323
-5.828562-8-4.284075-8-3.049924-8-3.221674-8-2.821814-8 7.46469-135446 4  2  324
 4.632413-8 5.802207-8 6.507829-8 6.143593-8 6.408448-8 4.221516-85446 4  2  325
 1.669992-8-9.909676-9-2.953321-8-5.191732-8-6.014800-8-6.019165-85446 4  2  326
-5.496702-8-4.570499-8-2.675498-8-1.023290-9 1.193867-8 1.599067-85446 4  2  327
 2.986578-8 4.751612-8 6.196391-8 4.614038-8                      5446 4  2  328
 0.000000+0 6.000000+5          0          0         40          05446 4  2  329
 4.293164-1 1.932625-1 3.383864-3 3.894720-3-8.206360-6 1.699958-55446 4  2  330
-1.300048-7 6.891043-8 8.443894-8 8.755132-8 8.214525-8 7.887166-85446 4  2  331
 7.806746-8 6.664737-8 5.691856-8 5.353115-8 4.458465-8 2.751163-85446 4  2  332
 3.423786-9-1.645421-8-2.723640-8-3.763357-8-3.442735-8-4.233583-85446 4  2  333
-2.784946-8-2.987826-8-1.689382-8-2.192873-8-9.475360-9-1.223754-85446 4  2  334
-6.971331-9-1.637402-8-2.453891-8-2.520097-8-9.520055-9 1.810149-85446 4  2  335
 3.128290-8 3.832520-8 5.817106-8 6.574863-8                      5446 4  2  336
 0.000000+0 6.500000+5          0          0         40          05446 4  2  337
 4.362609-1 2.067089-1 5.595650-3 4.967170-3-3.679768-6 2.630915-55446 4  2  338
-1.039190-7 1.046851-7 4.706272-8-8.57183-10-5.441276-8-6.847328-85446 4  2  339
-9.032361-8-6.256500-8-7.402003-8-5.729680-8-2.344955-8 4.344129-95446 4  2  340
 1.614649-8-1.129942-8-1.709502-8-1.026535-8-1.221420-8-2.487368-85446 4  2  341
-2.765258-8-1.191720-8-2.029463-9-6.997975-9-3.346706-9 1.587690-95446 4  2  342
 6.167741-9-1.520687-8-2.742371-8-2.542851-8-9.332876-9 1.557936-95446 4  2  343
 2.541128-8 4.352252-8 9.377186-8 8.402140-8                      5446 4  2  344
 0.000000+0 7.000000+5          0          0         40          05446 4  2  345
 4.436668-1 2.199982-1 8.362197-3 6.208262-3 5.382058-6 3.875211-55446 4  2  346
-3.843450-7 6.755454-8 3.589176-8 4.639621-8 4.800239-8 4.324149-85446 4  2  347
-1.114495-9-2.077909-8-5.769879-8-7.720208-8-9.049135-8-9.824060-85446 4  2  348
-8.195282-8-6.895524-8-3.806129-8-1.686825-9 3.125538-8 5.183831-85446 4  2  349
 5.142996-8 4.972138-8 4.233747-8 1.817939-8-6.240877-9-2.867114-85446 4  2  350
-2.500724-8-2.499520-8-2.301347-8-2.040664-8 1.029715-8 3.698862-85446 4  2  351
 4.856206-8 4.102819-8 1.365972-8 4.554897-9                      5446 4  2  352
 0.000000+0 7.500000+5          0          0         40          05446 4  2  353
 4.743270-1 2.432429-1 1.230499-2 7.783073-3 2.247739-5 5.809600-55446 4  2  354
-7.054992-7 1.481666-7 6.030391-8 5.374795-8 6.631119-8 6.547852-85446 4  2  355
 5.194123-8-8.513212-9-2.502599-8-4.895650-8-3.276797-8-2.440454-85446 4  2  356
 6.164230-9 4.566418-8 4.391239-8 4.718471-8 1.528599-8 1.786691-85446 4  2  357
-1.197308-8-3.457339-8-4.563399-8-3.697036-8-1.344134-8-5.499733-95446 4  2  358
 1.461794-8 1.833190-8 1.893883-8 2.132980-8 1.547860-8 1.582962-85446 4  2  359
 6.97145-10-3.02940-10 1.391344-8 1.173815-8                      5446 4  2  360
 0.000000+0 8.000000+5          0          0         40          05446 4  2  361
 4.794413-1 2.558626-1 1.633409-2 9.405738-3 4.860771-5 8.179288-55446 4  2  362
-1.095285-6 1.833386-7 5.880664-8 6.372813-8 5.773908-8 4.661069-85446 4  2  363
 8.205760-9-6.192877-9-3.286065-9-1.501593-8-2.789836-8-5.651310-85446 4  2  364
-2.075212-8 1.466051-8 4.222664-8 3.612514-8 1.018360-8 8.226173-95446 4  2  365
-1.713518-8-3.323419-8-4.405991-8-5.580494-8-4.340783-8-4.060399-85446 4  2  366
-8.105457-9 3.069400-8 5.743804-8 8.215964-8 7.429532-8 6.701862-85446 4  2  367
 2.502985-8-9.550992-9-7.622385-8-8.810683-8                      5446 4  2  368
 0.000000+0 8.500000+5          0          0         40          05446 4  2  369
 4.866079-1 2.691435-1 2.100200-2 1.122651-2 8.713520-5 1.127958-45446 4  2  370
-1.728776-6 1.766148-7-3.106815-8-1.857883-8 1.665914-8 3.482921-85446 4  2  371
 4.415728-8 6.811768-9-1.256491-8-3.105231-8-3.211027-8-2.395955-85446 4  2  372
 7.30629-10 2.155753-8 3.717649-8 4.153068-8 5.278432-8 3.785963-85446 4  2  373
 1.225683-8-2.743069-8-3.826555-8-3.939205-8-2.586813-8-1.069596-85446 4  2  374
 3.533264-9 2.774387-8 2.617123-8 1.502172-8-1.292212-8-3.068871-85446 4  2  375
-3.671393-8-1.943693-8 6.770655-9 1.797894-8                      5446 4  2  376
 0.000000+0 9.000000+5          0          0         40          05446 4  2  377
 4.905828-1 2.804892-1 2.605910-2 1.314798-2 1.402268-4 1.515849-45446 4  2  378
-2.347545-6 3.843705-7 9.768156-9-1.454237-8-1.889925-8-3.846700-85446 4  2  379
-1.671751-8-5.043161-9 2.394875-8 2.457121-8 2.339742-8 5.521295-95446 4  2  380
-4.587454-9 2.509000-9 1.020011-8 2.045104-8 7.030644-9 2.034916-95446 4  2  381
-1.687459-8-2.315811-8-3.945441-8-2.292250-8 9.544187-9 4.761557-85446 4  2  382
 6.848895-8 5.905924-8 5.894574-8 3.704815-8 8.394387-9-3.926131-85446 4  2  383
-6.865128-8-6.892954-8-4.193394-8 3.25556-11                      5446 4  2  384
 0.000000+0 9.500000+5          0          0         40          05446 4  2  385
 4.981151-1 2.932529-1 3.179355-2 1.529104-2 2.125140-4 2.009779-45446 4  2  386
-3.262119-6 6.485085-7 5.342077-8-2.489196-8-4.890564-8-6.806158-85446 4  2  387
-4.911679-8-2.041529-8 1.278915-8 2.606954-8 3.385189-8 8.594358-95446 4  2  388
-3.785183-9-3.521737-8-4.180292-8-4.518760-8-3.264576-8-1.372316-85446 4  2  389
-2.574119-9 2.276115-8 2.955813-8 3.133726-8-2.434518-9-2.291985-85446 4  2  390
-4.490180-8-3.474439-8-2.661833-8-1.215526-8 1.254344-8 1.054626-85446 4  2  391
 2.517079-8 1.639496-8 5.669459-9-3.897338-9                      5446 4  2  392
 0.000000+0 1.000000+6          0          0         40          05446 4  2  393
 5.024351-1 3.038899-1 3.776025-2 1.748971-2 3.048198-4 2.599928-45446 4  2  394
-4.657071-6 8.732907-7 9.309126-8 3.978692-8-5.103031-9-4.002803-85446 4  2  395
-6.533726-8-5.221418-8-5.064162-8-2.840440-8 1.623914-8 3.209483-85446 4  2  396
 5.014111-8 2.340056-8-3.929986-9-1.193052-9-2.638754-8 2.537519-95446 4  2  397
 1.238048-8 4.137937-8 4.351948-8 2.048635-8 1.826947-8 1.362118-95446 4  2  398
-3.869748-9-2.370395-8-2.383593-8 1.114426-8 3.169496-8 4.712604-85446 4  2  399
 2.550857-8 1.316538-8 4.049595-9-1.823480-8                      5446 4  2  400
 0.000000+0 1.200000+6          0          0         40          05446 4  2  401
 5.299515-1 3.474654-1 6.566201-2 2.767287-2 9.715536-4 6.442169-45446 4  2  402
-1.491592-5 3.165415-6 1.423354-9-1.082859-7-7.885444-8 4.67028-115446 4  2  403
 9.686794-8 1.516723-7 1.527323-7 1.183272-7 5.463089-8-2.026858-85446 4  2  404
-9.857348-8-1.306145-7-1.070718-7-4.643416-8 1.285536-8 4.179037-85446 4  2  405
 5.540968-8 3.758463-8 7.964348-9-3.315177-8-7.304322-8-6.854389-85446 4  2  406
-5.519147-8-1.494555-8 1.112823-8 3.304147-8 4.537810-8 4.428504-85446 4  2  407
 3.090167-8 1.361299-8-7.577536-9-1.169713-8                      5446 4  2  408
 0.000000+0 1.400000+6          0          0         40          05446 4  2  409
 5.610187-1 3.863232-1 9.680610-2 3.928872-2 2.313834-3 1.350700-35446 4  2  410
-3.672098-5 1.046273-5 4.304929-7 5.493757-8 1.560214-8 1.287303-85446 4  2  411
-4.206776-9-2.990195-8-4.637897-8-8.109524-8-6.877114-8-5.885968-85446 4  2  412
-1.120720-8 3.556719-8 6.282467-8 8.453511-8 6.797787-8 5.203464-85446 4  2  413
 1.045111-8-2.367466-8-5.337105-8-5.701260-8-2.926753-8 2.901358-95446 4  2  414
 4.464146-8 5.005616-8 4.969781-8 2.318093-8-1.148119-8-4.087610-85446 4  2  415
-6.199419-8-5.206858-8 1.258860-8 4.684174-8                      5446 4  2  416
 0.000000+0 1.600000+6          0          0         40          05446 4  2  417
 5.923556-1 4.199141-1 1.283763-1 5.177081-2 4.638184-3 2.517885-35446 4  2  418
-7.432491-5 2.859304-5 1.190203-6 7.984339-8 4.087362-8 3.148956-85446 4  2  419
 3.321247-8 4.769814-8 1.408806-8 3.190038-8 5.709509-9 3.798029-85446 4  2  420
 4.922261-8 4.647674-8 4.249279-8-4.402187-9-2.580217-8-4.787118-85446 4  2  421
-6.220672-8-4.872768-8-5.485517-8-2.114486-8-1.185705-8 1.410662-85446 4  2  422
 1.664950-8 5.394138-9-6.584185-9-4.567620-8-4.953993-8-5.733872-85446 4  2  423
-2.630013-8-9.600716-9 4.048334-8 5.332411-8                      5446 4  2  424
 0.000000+0 1.800000+6          0          0         40          05446 4  2  425
 6.211099-1 4.481928-1 1.587012-1 6.481386-2 8.294013-3 4.312340-35446 4  2  426
-1.208183-4 7.079945-5 3.239371-6 1.584645-7-5.474063-8-1.329843-85446 4  2  427
 3.595774-8 8.611597-8 8.190033-8 7.804603-8 3.686014-8-3.588511-95446 4  2  428
-3.021726-8-4.999060-8-3.356105-8-4.242805-9 2.263191-8 4.598246-85446 4  2  429
 4.842806-8 5.341988-8 4.440720-8 2.741793-8 8.542697-9-2.378571-85446 4  2  430
-3.162432-8-4.587362-8-4.587344-8-5.353778-8-5.592030-8-5.558082-85446 4  2  431
-2.491161-8 5.967859-9 7.790744-8 7.922853-8                      5446 4  2  432
 0.000000+0 2.000000+6          0          0         40          05446 4  2  433
 6.455340-1 4.715835-1 1.871943-1 7.836376-2 1.365618-2 6.923797-35446 4  2  434
-1.537004-4 1.574508-4 8.037312-6 6.051101-7-2.782166-8-5.294819-85446 4  2  435
-8.050792-8-7.474768-8-6.543398-8-3.556137-8 3.096756-9 1.165178-85446 4  2  436
 1.283957-8 1.011720-9-5.935189-9-1.369457-8-2.830948-8-3.344329-85446 4  2  437
-4.528355-8-3.695491-8-1.576818-8-4.38858-10 1.730557-8 3.143753-85446 4  2  438
 4.626962-8 6.595288-8 4.887121-8 3.123259-8-2.042424-8-5.009720-85446 4  2  439
-7.041863-8-6.653109-8-1.580873-8 5.430942-9                      5446 4  2  440
 0.000000+0 2.200000+6          0          0         40          05446 4  2  441
 6.649710-1 4.908542-1 2.140273-1 9.255783-2 2.109406-2 1.057004-25446 4  2  442
-1.133287-4 3.220426-4 1.806511-5 1.631064-6 1.475517-7 3.206823-85446 4  2  443
 3.405985-8 2.286759-8 1.479688-8-5.11130-10-1.631201-8-1.375696-85446 4  2  444
-1.947184-8 2.59473-10 3.254542-9 1.600069-8 3.042031-8 3.576450-85446 4  2  445
 3.250619-8 2.11934-10-3.319356-8-6.092599-8-5.825256-8-3.821413-85446 4  2  446
-1.056282-8 1.088433-8 2.218966-8 2.515682-8 2.963878-8 2.383457-85446 4  2  447
 2.616588-8 2.028475-8 4.900849-8 4.892494-8                      5446 4  2  448
 0.000000+0 2.400000+6          0          0         40          05446 4  2  449
 6.793735-1 5.067703-1 2.396249-1 1.075768-1 3.088788-2 1.547540-25446 4  2  450
 1.064564-4 6.116668-4 3.713838-5 3.400650-6 9.992880-8-1.044158-75446 4  2  451
-4.984100-8-1.248850-9 5.028334-8 5.755546-8 6.463241-8 3.211993-85446 4  2  452
 1.189694-9-4.820223-8-8.738235-8-1.056430-7-9.684615-8-5.625475-85446 4  2  453
-2.290338-8 1.101032-8 2.125448-8 2.088679-8 1.579295-8 9.71947-115446 4  2  454
-5.112432-9-2.124526-8-9.040308-9-1.679915-9 2.248486-8 3.017961-85446 4  2  455
 3.747868-8 3.329533-8 4.005619-9-2.978352-9                      5446 4  2  456
 0.000000+0 2.600000+6          0          0         40          05446 4  2  457
 6.890075-1 5.199388-1 2.643222-1 1.235238-1 4.313644-2 2.184111-25446 4  2  458
 6.611037-4 1.086407-3 7.160088-5 7.172985-6 5.841072-7 8.520346-85446 4  2  459
 5.248427-8 4.425917-8 5.224352-8 7.310627-8 6.700288-8 5.504282-85446 4  2  460
 1.656016-8 1.875587-8 2.131736-8 5.597264-8 5.401444-8 3.604640-85446 4  2  461
-6.660607-9-3.593810-8-4.782304-8-4.342069-8-3.370754-8-3.378767-85446 4  2  462
-1.925574-8-9.422644-9 2.252430-8 3.684495-8 4.582535-8 3.508113-85446 4  2  463
 2.625220-8 6.466260-9 1.169779-8 1.002995-8                      5446 4  2  464
 0.000000+0 2.800000+6          0          0         40          05446 4  2  465
 6.943419-1 5.307810-1 2.882009-1 1.403677-1 5.770940-2 2.981836-25446 4  2  466
 1.746495-3 1.817697-3 1.301660-4 1.361804-5 1.370819-6 1.787021-75446 4  2  467
 6.740092-8-8.825461-9-6.990421-8-1.227280-7-1.279441-7-9.920267-85446 4  2  468
-3.133992-8 2.896036-8 7.945219-8 9.726448-8 9.633903-8 6.871650-85446 4  2  469
 2.702759-8-2.430751-8-6.283514-8-8.249866-8-7.343098-8-4.911789-85446 4  2  470
-1.192759-8 2.040045-8 4.700458-8 5.683865-8 5.061382-8 2.064381-85446 4  2  471
-1.045423-8-3.594363-8-1.939763-8 3.055923-9                      5446 4  2  472
 0.000000+0 3.000000+6          0          0         40          05446 4  2  473
 6.959388-1 5.395229-1 3.110407-1 1.579318-1 7.426191-2 3.948321-25446 4  2  474
 3.571553-3 2.881306-3 2.224252-4 2.435003-5 2.440987-6 1.732382-75446 4  2  475
 5.540257-9-1.349994-8-1.934040-9 2.292391-8 4.203944-8 5.700134-85446 4  2  476
 5.895038-8 7.392792-8 8.247272-8 9.543437-8 7.831290-8 4.786711-85446 4  2  477
 4.61771-10-3.377084-8-5.724909-8-6.351040-8-5.869339-8-4.225139-85446 4  2  478
-1.591603-8 7.298684-9 1.963227-8 1.401199-8-7.713457-9-3.777259-85446 4  2  479
-5.970636-8-6.434590-8-7.740188-8-5.029487-8                      5446 4  2  480
 0.000000+0 3.250000+6          0          0         40          05446 4  2  481
 6.936952-1 5.477121-1 3.375353-1 1.805042-1 9.700472-2 5.392679-25446 4  2  482
 7.204688-3 4.802291-3 4.054731-4 4.728983-5 5.064174-6 2.670247-75446 4  2  483
-1.011643-7-1.313182-7-1.356835-7-1.143334-7-9.362525-8-6.165393-85446 4  2  484
-2.640995-8 7.246397-9 2.277010-8 2.491829-8 1.188600-8-1.687153-85446 4  2  485
-3.243367-8-3.806159-8-1.796893-8 1.508853-9 2.637728-8 3.788472-85446 4  2  486
 4.156111-8 3.093030-8 2.451140-8 1.230112-8 6.213711-9-9.438794-95446 4  2  487
-8.006622-9-1.753242-8 3.077464-8 6.126365-8                      5446 4  2  488
 0.000000+0 3.500000+6          0          0         40          05446 4  2  489
 6.879206-1 5.529498-1 3.608785-1 2.031752-1 1.210050-1 7.079384-25446 4  2  490
 1.266590-2 7.522647-3 6.900744-4 8.591038-5 1.006520-5 7.171859-75446 4  2  491
 2.523500-8-3.307363-8-3.612785-8-3.125953-8-2.533030-8-1.960906-85446 4  2  492
-1.402677-8-1.937401-8-2.462009-8-2.510247-8-1.803464-8-1.030808-85446 4  2  493
-6.85587-10-1.943153-9-5.80092-10 7.61143-10 2.152049-8 2.836881-85446 4  2  494
 3.007531-8 2.480898-8 1.105009-8-3.639193-9 5.407562-9 5.836247-95446 4  2  495
 2.638332-8 3.166714-8 6.898664-8 7.756270-8                      5446 4  2  496
 0.000000+0 3.750000+6          0          0         40          05446 4  2  497
 6.801957-1 5.554955-1 3.803156-1 2.253145-1 1.451429-1 8.966896-25446 4  2  498
 2.022196-2 1.116687-2 1.106949-3 1.481353-4 1.910549-5 1.683186-65446 4  2  499
 2.316399-7 7.736113-8 5.370920-8 5.063847-8 3.740412-8 3.017937-85446 4  2  500
 2.844228-8 2.662298-8 2.656103-8 2.645119-8 2.554642-8 1.456148-85446 4  2  501
-1.740689-8-3.654661-8-4.218453-8-2.674697-8 3.249996-9 3.689650-85446 4  2  502
 4.996367-8 5.153946-8 3.886010-8 2.480554-8 1.784094-8 2.359224-85446 4  2  503
 1.392046-8 7.260839-9-4.698589-8-6.628831-8                      5446 4  2  504
 0.000000+0 4.000000+6          0          0         40          05446 4  2  505
 6.718868-1 5.555011-1 3.952034-1 2.461917-1 1.682711-1 1.098907-15446 4  2  506
 2.998353-2 1.578447-2 1.683820-3 2.427747-4 3.388158-5 3.239203-65446 4  2  507
 4.518657-7 1.141693-7 6.708105-8 2.606375-8-4.459190-9-1.900330-85446 4  2  508
-2.662710-8-3.071236-8-4.438920-8-5.806154-8-6.009568-8-4.775901-85446 4  2  509
-2.298857-8 1.084251-8 4.489570-8 6.240841-8 6.429849-8 5.557699-85446 4  2  510
 3.773845-8 1.527741-8-9.20008-10-2.050154-8-3.125566-8-3.132090-85446 4  2  511
-1.882425-8 1.198745-9 5.060380-8 5.920781-8                      5446 4  2  512
 0.000000+0 4.250000+6          0          0         40          05446 4  2  513
 6.642870-1 5.532758-1 4.053192-1 2.651641-1 1.894272-1 1.306616-15446 4  2  514
 4.184647-2 2.132503-2 2.444609-3 3.810202-4 5.723977-5 5.767376-65446 4  2  515
 7.148855-7 1.097150-7 7.819554-8 7.751341-8 4.338311-8 1.347509-85446 4  2  516
-1.478814-8-3.191476-8-3.821145-8-3.903802-8-4.291872-8-4.292323-85446 4  2  517
-3.247384-8-1.348413-8 1.192233-9 5.68098-10 5.137777-9-5.696388-95446 4  2  518
-3.447196-9 8.070296-9 2.665371-8 3.484172-8 5.215119-8 5.064995-85446 4  2  519
 5.891259-8 4.908302-8 5.239462-8 1.932085-8                      5446 4  2  520
