 1.039500+7 4.821360-7 7.032710-9 7.52544-10 5.78479-11 3.44665-125525 6 22 3208
 1.053000+7 5.227070-7 8.785710-9 9.52079-10 7.41271-11 4.47151-125525 6 22 3209
 1.066500+7 5.602770-7 1.091300-8 1.197550-9 9.44304-11 5.76618-125525 6 22 3210
 1.080000+7 6.130220-7 1.355160-8 1.505780-9 1.20244-10 7.43203-125525 6 22 3211
 1.093500+7 6.530460-7 1.641570-8 1.846800-9 1.49339-10 9.34156-125525 6 22 3212
 1.107000+7 6.624630-7 1.884290-8 2.146190-9 1.75730-10 1.11234-115525 6 22 3213
 1.120500+7 6.173480-7 1.977770-8 2.280490-9 1.89059-10 1.21083-115525 6 22 3214
 1.134000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3215
 0.000000+0 1.400000+7          0          4        516         865525 6 22 3216
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3217
 1.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3218
 2.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3219
 4.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3220
 5.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3221
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3222
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3223
 9.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3224
 1.120000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3225
 1.260000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3226
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3227
 1.540000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3228
 1.680000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3229
 1.820000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3230
 1.960000+6 5.35128-32 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3231
 2.100000+6 7.72860-30 1.42089-37 0.000000+0 0.000000+0 0.000000+05525 6 22 3232
 2.240000+6 3.75721-28 9.72127-36 3.43770-37 0.000000+0 0.000000+05525 6 22 3233
 2.380000+6 1.25523-26 4.47386-34 1.63278-35 0.000000+0 0.000000+05525 6 22 3234
 2.520000+6 3.02584-25 1.45960-32 5.49256-34 0.000000+0 0.000000+05525 6 22 3235
 2.660000+6 5.48133-24 3.51803-31 1.36383-32 0.000000+0 0.000000+05525 6 22 3236
 2.800000+6 7.72201-23 6.47091-30 2.58217-31 0.000000+0 0.000000+05525 6 22 3237
 2.940000+6 8.71403-22 9.42799-29 3.86955-30 1.13537-31 0.000000+05525 6 22 3238
 3.080000+6 8.07832-21 1.12286-27 4.73665-29 1.42848-30 0.000000+05525 6 22 3239
 3.220000+6 6.28519-20 1.12026-26 4.85367-28 1.50349-29 0.000000+05525 6 22 3240
 3.360000+6 4.17988-19 9.53805-26 4.24161-27 1.34866-28 0.000000+05525 6 22 3241
 3.500000+6 2.41353-18 7.04164-25 3.21215-26 1.04771-27 0.000000+05525 6 22 3242
 3.640000+6 1.22659-17 4.57093-24 2.13757-25 7.14797-27 0.000000+05525 6 22 3243
 3.780000+6 5.55250-17 2.64021-23 1.26505-24 4.33457-26 0.000000+05525 6 22 3244
 3.920000+6 2.26226-16 1.37151-22 6.72961-24 2.36142-25 0.000000+05525 6 22 3245
 4.060000+6 8.37203-16 6.46746-22 3.24807-23 1.16663-24 0.000000+05525 6 22 3246
 4.200000+6 2.83706-15 2.79143-21 1.43420-22 5.27033-24 0.000000+05525 6 22 3247
 4.340000+6 8.86734-15 1.11088-20 5.83640-22 2.19327-23 0.000000+05525 6 22 3248
 4.480000+6 2.57217-14 4.10306-20 2.20336-21 8.46371-23 0.000000+05525 6 22 3249
 4.620000+6 6.96441-14 1.41480-19 7.76238-21 3.04662-22 9.29752-245525 6 22 3250
 4.760000+6 1.76906-13 4.57860-19 2.56554-20 1.02843-21 3.20550-235525 6 22 3251
 4.900000+6 4.23469-13 1.39732-18 7.99320-20 3.27136-21 1.04100-225525 6 22 3252
 5.040000+6 9.59128-13 4.03886-18 2.35780-19 9.84838-21 3.19840-225525 6 22 3253
 5.180000+6 2.06254-12 1.11003-17 6.61077-19 2.81715-20 9.33405-225525 6 22 3254
 5.320000+6 4.22314-12 2.91123-17 1.76814-18 7.68474-20 2.59680-215525 6 22 3255
 5.460000+6 8.25646-12 7.30982-17 4.52617-18 2.00566-19 6.90997-215525 6 22 3256
 5.600000+6 1.54721-11 1.76248-16 1.11224-17 5.02350-19 1.76400-205525 6 22 3257
 5.740000+6 2.80487-11 4.09186-16 2.63097-17 1.21082-18 4.33230-205525 6 22 3258
 5.880000+6 4.84032-11 9.17048-16 6.00598-17 2.81564-18 1.02622-195525 6 22 3259
 6.020000+6 8.30196-11 1.98859-15 1.32622-16 6.33174-18 2.35014-195525 6 22 3260
 6.160000+6 1.40729-10 4.18128-15 2.83886-16 1.37991-17 5.21450-195525 6 22 3261
 6.300000+6 2.29785-10 8.54154-15 5.90236-16 2.92027-17 1.12323-185525 6 22 3262
 6.440000+6 3.54490-10 1.69843-14 1.19423-15 6.01271-17 2.35339-185525 6 22 3263
 6.580000+6 5.31883-10 3.29240-14 2.35505-15 1.20634-16 4.80363-185525 6 22 3264
 6.720000+6 7.96240-10 6.23206-14 4.53387-15 2.36225-16 9.56770-185525 6 22 3265
 6.860000+6 1.163600-9 1.15351-13 8.53329-15 4.52136-16 1.86225-175525 6 22 3266
 7.000000+6 1.701300-9 2.09055-13 1.57224-14 8.46988-16 3.54684-175525 6 22 3267
 7.140000+6 2.165040-9 3.71425-13 2.83928-14 1.55484-15 6.61850-175525 6 22 3268
 7.280000+6 2.742310-9 6.47648-13 5.03120-14 2.80017-15 1.21139-165525 6 22 3269
 7.420000+6 3.690340-9 1.10946-12 8.75704-14 4.95252-15 2.17705-165525 6 22 3270
 7.560000+6 5.029800-9 1.86828-12 1.49804-13 8.60739-15 3.84397-165525 6 22 3271
 7.700000+6 6.809560-9 3.09832-12 2.52329-13 1.47272-14 6.68064-165525 6 22 3272
 7.840000+6 9.137050-9 5.05999-12 4.18484-13 2.48064-14 1.14283-155525 6 22 3273
 7.980000+6 1.213620-8 8.14559-12 6.84020-13 4.11735-14 1.92611-155525 6 22 3274
 8.120000+6 1.594750-8 1.29339-11 1.10262-12 6.73861-14 3.20047-155525 6 22 3275
 8.260000+6 2.073320-8 2.02687-11 1.75390-12 1.08814-13 5.24615-155525 6 22 3276
 8.400000+6 2.667320-8 3.13650-11 2.75453-12 1.73459-13 8.48794-155525 6 22 3277
 8.540000+6 3.395960-8 4.79540-11 4.27355-12 2.73116-13 1.35625-145525 6 22 3278
 8.680000+6 4.280970-8 7.24644-11 6.55225-12 4.24916-13 2.14101-145525 6 22 3279
 8.820000+6 5.343970-8 1.08269-10 9.93147-12 6.53467-13 3.34045-145525 6 22 3280
 8.960000+6 6.608690-8 1.59987-10 1.48863-11 9.93665-13 5.15264-145525 6 22 3281
 9.100000+6 8.097860-8 2.33864-10 2.20701-11 1.49434-12 7.85939-145525 6 22 3282
 9.240000+6 9.834400-8 3.38229-10 3.23696-11 2.22292-12 1.18566-135525 6 22 3283
 9.380000+6 1.185310-7 4.84166-10 4.69850-11 3.27220-12 1.76975-135525 6 22 3284
 9.520000+6 1.420070-7 6.85782-10 6.74746-11 4.76505-12 2.61291-135525 6 22 3285
 9.660000+6 1.688320-7 9.60669-10 9.58236-11 6.86122-12 3.81407-135525 6 22 3286
 9.800000+6 1.990060-7 1.329640-9 1.34441-10 9.75933-12 5.49900-135525 6 22 3287
 9.940000+6 2.323190-7 1.814900-9 1.85997-10 1.36871-11 7.81623-135525 6 22 3288
 1.008000+7 2.679210-7 2.437620-9 2.53183-10 1.88849-11 1.09288-125525 6 22 3289
 1.022000+7 3.022060-7 3.180100-9 3.34723-10 2.53047-11 1.48381-125525 6 22 3290
 1.036000+7 3.232470-7 3.878940-9 4.13708-10 3.16963-11 1.88304-125525 6 22 3291
 1.050000+7 3.322860-7 4.490190-9 4.85226-10 3.76722-11 2.26728-125525 6 22 3292
 1.064000+7 3.725030-7 5.823280-9 6.37542-10 5.01548-11 3.05737-125525 6 22 3293
 1.078000+7 4.163130-7 7.450840-9 8.26369-10 6.58673-11 4.06640-125525 6 22 3294
 1.092000+7 4.572270-7 9.391990-9 1.055160-9 8.52070-11 5.32665-125525 6 22 3295
 1.106000+7 4.924890-7 1.163140-8 1.323600-9 1.08277-10 6.85310-125525 6 22 3296
 1.120000+7 5.191240-7 1.413040-8 1.628570-9 1.34953-10 8.64626-125525 6 22 3297
 1.134000+7 5.627050-7 1.734430-8 2.024460-9 1.69923-10 1.10194-115525 6 22 3298
 1.148000+7 5.945850-7 2.077000-8 2.455030-9 2.08707-10 1.36970-115525 6 22 3299
 1.162000+7 5.992480-7 2.359350-8 2.823930-9 2.43132-10 1.61457-115525 6 22 3300
 1.176000+7 5.565160-7 2.457710-8 2.978550-9 2.59701-10 1.74482-115525 6 22 3301
 1.190000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3302
 0.000000+0 1.450000+7          0          4        522         875525 6 22 3303
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3304
 1.450000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3305
 2.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3306
 4.350000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3307
 5.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3308
 7.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3309
 8.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3310
 1.015000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3311
 1.160000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3312
 1.305000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3313
 1.450000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3314
 1.595000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3315
 1.740000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3316
 1.885000+6 1.88790-32 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3317
 2.030000+6 3.67663-30 6.68833-38 0.000000+0 0.000000+0 0.000000+05525 6 22 3318
 2.175000+6 2.07837-28 5.32047-36 1.85349-37 0.000000+0 0.000000+05525 6 22 3319
 2.320000+6 7.78436-27 2.78460-34 1.00274-35 0.000000+0 0.000000+05525 6 22 3320
 2.465000+6 2.05150-25 1.01627-32 3.77896-34 0.000000+0 0.000000+05525 6 22 3321
 2.610000+6 3.98950-24 2.71109-31 1.04000-32 0.000000+0 0.000000+05525 6 22 3322
 2.755000+6 5.95166-23 5.49431-30 2.17236-31 6.13992-33 0.000000+05525 6 22 3323
 2.900000+6 7.03293-22 8.72613-29 3.55307-30 1.03423-31 0.000000+05525 6 22 3324
 3.045000+6 6.76120-21 1.11301-27 4.66335-29 1.39685-30 0.000000+05525 6 22 3325
 3.190000+6 5.40734-20 1.16187-26 5.00552-28 1.54174-29 0.000000+05525 6 22 3326
 3.335000+6 3.67037-19 1.01985-25 4.51446-27 1.42880-28 0.000000+05525 6 22 3327
 3.480000+6 2.15090-18 7.68844-25 3.49460-26 1.13573-27 0.000000+05525 6 22 3328
 3.625000+6 1.10446-17 5.07497-24 2.36704-25 7.89442-27 0.000000+05525 6 22 3329
 3.770000+6 5.03241-17 2.97071-23 1.42096-24 4.86041-26 0.000000+05525 6 22 3330
 3.915000+6 2.05716-16 1.55934-22 7.64479-24 2.68030-25 0.000000+05525 6 22 3331
 4.060000+6 7.61690-16 7.41167-22 3.72227-23 1.33695-24 0.000000+05525 6 22 3332
 4.205000+6 2.57593-15 3.21763-21 1.65451-22 6.08481-24 0.000000+05525 6 22 3333
 4.350000+6 8.01631-15 1.28567-20 6.76534-22 2.54637-23 0.000000+05525 6 22 3334
 4.495000+6 2.31056-14 4.76056-20 2.56238-21 9.86573-23 2.95356-245525 6 22 3335
 4.640000+6 6.20430-14 1.64355-19 9.04481-21 3.56076-22 1.08997-235525 6 22 3336
 4.785000+6 1.55994-13 5.31974-19 2.99193-20 1.20385-21 3.76625-235525 6 22 3337
 4.930000+6 3.68913-13 1.62231-18 9.32097-20 3.83158-21 1.22464-225525 6 22 3338
 5.075000+6 8.23824-13 4.68223-18 2.74715-19 1.15327-20 3.76430-225525 6 22 3339
 5.220000+6 1.74287-12 1.28417-17 7.69112-19 3.29614-20 1.09831-215525 6 22 3340
 5.365000+6 3.50365-12 3.35928-17 2.05304-18 8.97901-20 3.05319-215525 6 22 3341
 5.510000+6 6.73806-12 8.40988-17 5.24295-18 2.33924-19 8.11454-215525 6 22 3342
 5.655000+6 1.26309-11 2.02113-16 1.28491-17 5.84655-19 2.06827-205525 6 22 3343
 5.800000+6 2.32215-11 4.67609-16 3.03054-17 1.40585-18 5.07029-205525 6 22 3344
 5.945000+6 4.10185-11 1.04420-15 6.89682-17 3.26085-18 1.19862-195525 6 22 3345
 6.090000+6 7.05670-11 2.25595-15 1.51809-16 7.31335-18 2.73903-195525 6 22 3346
 6.235000+6 1.18927-10 4.72572-15 3.23905-16 1.58948-17 6.06385-195525 6 22 3347
 6.380000+6 1.88795-10 9.61843-15 6.71306-16 3.35479-17 1.30333-185525 6 22 3348
 6.525000+6 2.89829-10 1.90539-14 1.35380-15 6.88803-17 2.72440-185525 6 22 3349
 6.670000+6 4.41149-10 3.68022-14 2.66131-15 1.37824-16 5.54858-185525 6 22 3350
 6.815000+6 6.69982-10 6.94155-14 5.10773-15 2.69182-16 1.10276-175525 6 22 3351
 6.960000+6 9.76672-10 1.28043-13 9.58472-15 5.13910-16 2.14193-175525 6 22 3352
 7.105000+6 1.350209-9 2.31289-13 1.76088-14 9.60366-16 4.07136-175525 6 22 3353
 7.250000+6 1.807031-9 4.09614-13 3.17115-14 1.75884-15 7.58277-175525 6 22 3354
 7.395000+6 2.466815-9 7.12041-13 5.60431-14 3.16049-15 1.38536-165525 6 22 3355
 7.540000+6 3.405939-9 1.21601-12 9.72852-14 5.57721-15 2.48513-165525 6 22 3356
 7.685000+6 4.673348-9 2.04264-12 1.66078-13 9.67697-15 4.38243-165525 6 22 3357
 7.830000+6 6.339270-9 3.37737-12 2.79018-13 1.65211-14 7.60289-165525 6 22 3358
 7.975000+6 8.502587-9 5.50091-12 4.61686-13 2.77753-14 1.29863-155525 6 22 3359
 8.120000+6 1.127530-8 8.83220-12 7.52948-13 4.60162-14 2.18553-155525 6 22 3360
 8.265000+6 1.478205-8 1.39884-11 1.21110-12 7.51778-14 3.62644-155525 6 22 3361
 8.410000+6 1.916370-8 2.18665-11 1.92237-12 1.21184-13 5.93625-155525 6 22 3362
 8.555000+6 2.457572-8 3.37540-11 3.01277-12 1.92845-13 9.59146-155525 6 22 3363
 8.700000+6 3.118747-8 5.14766-11 4.66413-12 3.03101-13 1.53040-145525 6 22 3364
 8.845000+6 3.917180-8 7.75912-11 7.13565-12 4.70720-13 2.41249-145525 6 22 3365
 8.990000+6 4.871629-8 1.15645-10 1.07932-11 7.22661-13 3.75885-145525 6 22 3366
 9.135000+6 6.001650-8 1.70475-10 1.61447-11 1.09702-12 5.79021-145525 6 22 3367
 9.280000+6 7.324929-8 2.48613-10 2.38881-11 1.64707-12 8.82047-145525 6 22 3368
 9.425000+6 8.859224-8 3.58743-10 3.49686-11 2.44629-12 1.32900-135525 6 22 3369
 9.570000+6 1.062407-7 5.12266-10 5.06498-11 3.59463-12 1.98086-135525 6 22 3370
 9.715000+6 1.263768-7 7.24109-10 7.26148-11 5.22758-12 2.92163-135525 6 22 3371
 9.860000+6 1.494320-7 1.012919-9 1.03013-10 7.52173-12 4.26292-135525 6 22 3372
 1.000500+7 1.755663-7 1.401567-9 1.44534-10 1.07031-11 6.15047-135525 6 22 3373
 1.015000+7 2.046556-7 1.916310-9 2.00368-10 1.50463-11 8.76562-135525 6 22 3374
 1.029500+7 2.362638-7 2.584137-9 2.73929-10 2.08576-11 1.23172-125525 6 22 3375
 1.044000+7 2.697487-7 3.430087-9 3.68593-10 2.84550-11 1.70311-125525 6 22 3376
 1.058500+7 3.011739-7 4.424230-9 4.81902-10 3.77153-11 2.28762-125525 6 22 3377
 1.073000+7 3.185040-7 5.334243-9 5.88893-10 4.67201-11 2.87148-125525 6 22 3378
 1.087500+7 3.226845-7 6.071945-9 6.79353-10 5.46307-11 3.40200-125525 6 22 3379
 1.102000+7 3.614073-7 7.777440-9 8.81808-10 7.18709-11 4.53379-125525 6 22 3380
 1.116500+7 3.965957-7 9.826147-9 1.128901-9 9.32480-11 5.95769-125525 6 22 3381
 1.131000+7 4.316412-7 1.222674-8 1.423265-9 1.19135-10 7.70816-125525 6 22 3382
 1.145500+7 4.644148-7 1.495461-8 1.763676-9 1.49594-10 9.80016-125525 6 22 3383
 1.160000+7 4.827593-7 1.784223-8 2.131736-9 1.83206-10 1.21495-115525 6 22 3384
 1.174500+7 5.165603-7 2.160617-8 2.615008-9 2.27698-10 1.52840-115525 6 22 3385
 1.189000+7 5.412001-7 2.551495-8 3.128030-9 2.75936-10 1.87444-115525 6 22 3386
 1.203500+7 5.433778-7 2.855693-8 3.546028-9 3.16886-10 2.17824-115525 6 22 3387
 1.218000+7 4.983739-7 2.924238-8 3.677645-9 3.32911-10 2.31514-115525 6 22 3388
 1.232500+7 9.902304-9 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3389
 1.239827+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3390
 0.000000+0 1.500000+7          0          4        522         875525 6 22 3391
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3392
 1.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3393
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3394
 4.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3395
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3396
 7.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3397
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3398
 1.050000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3399
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3400
 1.350000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3401
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3402
 1.650000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3403
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3404
 1.950000+6 1.53006-32 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3405
 2.100000+6 2.93218-30 3.09761-38 0.000000+0 0.000000+0 0.000000+05525 6 22 3406
 2.250000+6 1.78997-28 2.84381-36 1.00795-37 0.000000+0 0.000000+05525 6 22 3407
 2.400000+6 7.18019-27 1.68036-34 6.15989-36 0.000000+0 0.000000+05525 6 22 3408
 2.550000+6 2.00429-25 6.80732-33 2.57821-34 0.000000+0 0.000000+05525 6 22 3409
 2.700000+6 4.08557-24 1.98923-31 7.77621-33 0.000000+0 0.000000+05525 6 22 3410
 2.850000+6 6.33147-23 4.36991-30 1.76155-31 0.000000+0 0.000000+05525 6 22 3411
 3.000000+6 7.71355-22 7.46656-29 3.10100-30 9.20721-32 0.000000+05525 6 22 3412
 3.150000+6 7.59876-21 1.02075-27 4.36420-29 1.33401-30 0.000000+05525 6 22 3413
 3.300000+6 6.19887-20 1.14320-26 5.02777-28 1.58096-29 0.000000+05525 6 22 3414
 3.450000+6 4.27343-19 1.06961-25 4.83539-27 1.56297-28 0.000000+05525 6 22 3415
 3.600000+6 2.53250-18 8.48603-25 3.94060-26 1.30845-27 0.000000+05525 6 22 3416
 3.750000+6 1.30857-17 5.76986-24 2.75038-25 9.37526-27 0.000000+05525 6 22 3417
 3.900000+6 5.97749-17 3.43360-23 1.67911-24 5.87215-26 0.000000+05525 6 22 3418
 4.050000+6 2.44267-16 1.81799-22 9.11525-24 3.26860-25 0.000000+05525 6 22 3419
 4.200000+6 9.02537-16 8.69586-22 4.46782-23 1.64181-24 0.000000+05525 6 22 3420
 4.350000+6 3.04197-15 3.79157-21 1.99517-22 7.50952-24 0.000000+05525 6 22 3421
 4.500000+6 9.42437-15 1.51906-20 8.18265-22 3.15293-23 9.44642-255525 6 22 3422
 4.650000+6 2.70282-14 5.63196-20 3.10408-21 1.22387-22 3.75202-245525 6 22 3423
 4.800000+6 7.22006-14 1.94462-19 1.09613-20 4.42029-22 1.38598-235525 6 22 3424
 4.950000+6 1.80618-13 6.28883-19 3.62380-20 1.49400-21 4.78906-235525 6 22 3425
 5.100000+6 4.25282-13 1.91467-18 1.12739-19 4.74985-21 1.55594-225525 6 22 3426
 5.250000+6 9.46434-13 5.51337-18 3.31599-19 1.42714-20 4.77550-225525 6 22 3427
 5.400000+6 1.99851-12 1.50786-17 9.26000-19 4.06957-20 1.39053-215525 6 22 3428
 5.550000+6 4.01868-12 3.93178-17 2.46451-18 1.10559-19 3.85612-215525 6 22 3429
 5.700000+6 7.70750-12 9.80848-17 6.27320-18 2.87167-19 1.02202-205525 6 22 3430
 5.850000+6 1.41680-11 2.34844-16 1.53203-17 7.15404-19 2.59721-205525 6 22 3431
 6.000000+6 2.53551-11 5.41230-16 3.60026-17 1.71442-18 6.34695-205525 6 22 3432
 6.150000+6 4.40677-11 1.20381-15 8.16287-17 3.96275-18 1.49557-195525 6 22 3433
 6.300000+6 7.37094-11 2.59041-15 1.79002-16 8.85635-18 3.40644-195525 6 22 3434
 6.450000+6 1.16885-10 5.40515-15 3.80525-16 1.91824-17 7.51737-195525 6 22 3435
 6.600000+6 1.84190-10 1.09575-14 7.85695-16 4.03445-17 1.61044-185525 6 22 3436
 6.750000+6 2.84171-10 2.16232-14 1.57877-15 8.25560-17 3.35583-185525 6 22 3437
 6.900000+6 4.33566-10 4.16089-14 3.09269-15 1.64648-16 6.81382-185525 6 22 3438
 7.050000+6 6.35243-10 7.81980-14 5.91553-15 3.20556-16 1.35026-175525 6 22 3439
 7.200000+6 8.51972-10 1.43740-13 1.10644-14 6.10137-16 2.61531-175525 6 22 3440
 7.350000+6 1.185898-9 2.58770-13 2.02635-14 1.13688-15 4.95788-175525 6 22 3441
 7.500000+6 1.682485-9 4.56803-13 3.63823-14 2.07634-15 9.21037-175525 6 22 3442
 7.650000+6 2.370135-9 7.91508-13 6.41049-14 3.72067-15 1.67845-165525 6 22 3443
 7.800000+6 3.293658-9 1.34786-12 1.10986-13 6.54995-15 3.00434-165525 6 22 3444
 7.950000+6 4.521475-9 2.25754-12 1.88960-13 1.13370-14 5.28627-165525 6 22 3445
 8.100000+6 6.129664-9 3.72219-12 3.16638-13 1.93094-14 9.15141-165525 6 22 3446
 8.250000+6 8.207779-9 6.04591-12 5.22614-13 3.23887-14 1.55991-155525 6 22 3447
 8.400000+6 1.085932-8 9.68111-12 8.50213-13 5.35397-14 2.61998-155525 6 22 3448
 8.550000+6 1.420040-8 1.52919-11 1.36420-12 8.72756-14 4.33869-155525 6 22 3449
 8.700000+6 1.836144-8 2.38406-11 2.16012-12 1.40376-13 7.08819-155525 6 22 3450
 8.850000+6 2.348499-8 3.67046-11 3.37725-12 2.22903-13 1.14305-145525 6 22 3451
 9.000000+6 2.972485-8 5.58297-11 5.21586-12 3.49586-13 1.82033-145525 6 22 3452
 9.150000+6 3.723948-8 8.39322-11 7.96065-12 5.41743-13 2.86396-145525 6 22 3453
 9.300000+6 4.619379-8 1.24758-10 1.20113-11 8.29835-13 4.45333-145525 6 22 3454
 9.450000+6 5.675947-8 1.83408-10 1.79219-11 1.25688-12 6.84612-145525 6 22 3455
 9.600000+6 6.908910-8 2.66776-10 2.64547-11 1.88307-12 1.04091-135525 6 22 3456
 9.750000+6 8.334036-8 3.83988-10 3.86379-11 2.79112-12 1.56554-135525 6 22 3457
 9.900000+6 9.965802-8 5.47028-10 5.58463-11 4.09368-12 2.32957-135525 6 22 3458
 1.005000+7 1.181303-7 7.71370-10 7.98894-11 5.94176-12 3.43001-135525 6 22 3459
 1.020000+7 1.388464-7 1.076721-9 1.13115-10 8.53512-12 4.99743-135525 6 22 3460
 1.035000+7 1.619913-7 1.488230-9 1.58577-10 1.21379-11 7.20743-135525 6 22 3461
 1.050000+7 1.880225-7 2.036076-9 2.20025-10 1.70825-11 1.02855-125525 6 22 3462
 1.065000+7 2.166097-7 2.755573-9 3.01965-10 2.37777-11 1.45152-125525 6 22 3463
 1.080000+7 2.474226-7 3.685063-9 4.09462-10 3.26982-11 2.02342-125525 6 22 3464
 1.095000+7 2.799103-7 4.859558-9 5.47460-10 4.43323-11 2.78057-125525 6 22 3465
 1.110000+7 3.128166-7 6.306409-9 7.20256-10 5.91393-11 3.75902-125525 6 22 3466
 1.125000+7 3.415139-7 7.943872-9 9.19709-10 7.65643-11 4.93112-125525 6 22 3467
 1.140000+7 3.509809-7 9.312363-9 1.092840-9 9.22327-11 6.01830-125525 6 22 3468
 1.155000+7 3.409452-7 1.021687-8 1.215242-9 1.03971-10 6.87253-125525 6 22 3469
 1.170000+7 3.708840-7 1.273060-8 1.534634-9 1.33088-10 8.90951-125525 6 22 3470
 1.185000+7 3.981167-7 1.561425-8 1.907467-9 1.67668-10 1.13656-115525 6 22 3471
 1.200000+7 4.213487-7 1.881887-8 2.329607-9 2.07540-10 1.42427-115525 6 22 3472
 1.215000+7 4.341165-7 2.206084-8 2.767156-9 2.49832-10 1.73535-115525 6 22 3473
 1.230000+7 4.611540-7 2.629176-8 3.341393-9 3.05711-10 2.14910-115525 6 22 3474
 1.245000+7 4.779515-7 3.052097-8 3.929837-9 3.64334-10 2.59156-115525 6 22 3475
 1.260000+7 4.709784-7 3.346629-8 4.365434-9 4.10079-10 2.95104-115525 6 22 3476
 1.275000+7 4.237034-7 3.330521-8 4.400975-9 4.18868-10 3.04905-115525 6 22 3477
 1.289451+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3478
 0.000000+0 1.550000+7          0          4        522         875525 6 22 3479
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3480
 1.550000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3481
 3.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3482
 4.650000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3483
