 4.760000+6 4.390326-8 4.928267-9 4.21435-10 2.58308-11 1.21316-129552 6 16  419
 5.040000+6 4.001759-8 4.881097-9 4.28775-10 2.70010-11 1.30069-129552 6 16  420
 5.320000+6 3.735270-8 4.891974-9 4.41163-10 2.85249-11 1.40852-129552 6 16  421
 5.600000+6 3.552554-8 4.937022-9 4.56801-10 3.03089-11 1.53333-129552 6 16  422
 5.880000+6 3.420400-8 4.997781-9 4.74179-10 3.22675-11 1.67163-129552 6 16  423
 6.160000+6 3.317085-8 5.062832-9 4.92302-10 3.43402-11 1.82087-129552 6 16  424
 6.440000+6 3.223695-8 5.111373-9 5.09131-10 3.63859-11 1.97381-129552 6 16  425
 6.720000+6 3.117268-8 5.111713-9 5.21321-10 3.81535-11 2.11649-129552 6 16  426
 7.000000+6 2.998983-8 5.068886-9 5.29055-10 3.96333-11 2.24732-129552 6 16  427
 7.280000+6 2.889333-8 5.021316-9 5.36125-10 4.10934-11 2.38074-129552 6 16  428
 7.560000+6 2.964351-8 5.286094-9 5.77121-10 4.52417-11 2.67696-129552 6 16  429
 7.840000+6 2.983833-8 5.451019-9 6.08306-10 4.87521-11 2.94501-129552 6 16  430
 8.120000+6 2.394399-8 4.475830-9 5.10350-10 4.18001-11 2.57688-129552 6 16  431
 8.400000+6 1.218973-8 2.329298-9 2.71279-10 2.26992-11 1.42756-129552 6 16  432
 8.575899+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  433
 0.000000+0 1.450000+7          0          4        204         349552 6 16  434
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  435
 7.250000+4 1.058926-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  436
 2.900000+5 3.287912-7 9.71850-11 4.76446-12 1.67040-13 4.55376-159552 6 16  437
 5.800000+5 3.498965-7 2.45868-10 1.26286-11 4.63930-13 1.32516-149552 6 16  438
 8.700000+5 3.109559-7 4.63575-10 2.48962-11 9.56402-13 2.85647-149552 6 16  439
 1.160000+6 2.751730-7 7.77123-10 4.35570-11 1.74654-12 5.44399-149552 6 16  440
 1.450000+6 2.454077-7 1.230256-9 7.18428-11 3.00180-12 9.74760-149552 6 16  441
 1.740000+6 2.217990-7 1.841051-9 1.11839-10 4.86177-12 1.64196-139552 6 16  442
 2.030000+6 2.004146-7 2.594399-9 1.63713-10 7.39371-12 2.59296-139552 6 16  443
 2.320000+6 1.806781-7 3.455850-9 2.26225-10 1.06004-11 3.85445-139552 6 16  444
 2.610000+6 1.620853-7 4.361217-9 2.95799-10 1.43630-11 5.40719-139552 6 16  445
 2.900000+6 1.430242-7 5.176120-9 3.63326-10 1.82606-11 7.10785-139552 6 16  446
 3.190000+6 1.219879-7 5.716215-9 4.14801-10 2.15558-11 8.66422-139552 6 16  447
 3.480000+6 1.014450-7 5.926977-9 4.44191-10 2.38435-11 9.88474-139552 6 16  448
 3.770000+6 8.474379-8 5.962758-9 4.61088-10 2.55418-11 1.09099-129552 6 16  449
 4.060000+6 7.192843-8 5.932711-9 4.72944-10 2.70126-11 1.18763-129552 6 16  450
 4.350000+6 6.206049-8 5.880150-9 4.82845-10 2.84117-11 1.28457-129552 6 16  451
 4.640000+6 5.466389-8 5.807308-9 4.90819-10 2.97310-11 1.38127-129552 6 16  452
 4.930000+6 4.899520-8 5.720667-9 4.97285-10 3.09868-11 1.47829-129552 6 16  453
 5.220000+6 4.482057-8 5.673280-9 5.06882-10 3.24687-11 1.58953-129552 6 16  454
 5.510000+6 4.167064-8 5.641011-9 5.17682-10 3.40666-11 1.71042-129552 6 16  455
 5.800000+6 3.939541-8 5.641041-9 5.31414-10 3.59041-11 1.84780-129552 6 16  456
 6.090000+6 3.794027-8 5.700295-9 5.50919-10 3.81939-11 2.01380-129552 6 16  457
 6.380000+6 3.704985-8 5.804516-9 5.75223-10 4.08979-11 2.20808-129552 6 16  458
 6.670000+6 3.626289-8 5.892837-9 5.98478-10 4.36164-11 2.41018-129552 6 16  459
 6.960000+6 3.546793-8 5.954483-9 6.19452-10 4.62523-11 2.61468-129552 6 16  460
 7.250000+6 3.448326-8 5.963849-9 6.35225-10 4.85710-11 2.80770-129552 6 16  461
 7.540000+6 3.346226-8 5.947609-9 6.48318-10 5.07422-11 2.99808-129552 6 16  462
 7.830000+6 3.309245-8 6.033729-9 6.72811-10 5.38797-11 3.25250-129552 6 16  463
 8.120000+6 3.550735-8 6.631957-9 7.56200-10 6.19364-11 3.81836-129552 6 16  464
 8.410000+6 3.463705-8 6.619900-9 7.71556-10 6.46086-11 4.06619-129552 6 16  465
 8.700000+6 2.494921-8 4.874885-9 5.80557-10 4.96848-11 3.19097-129552 6 16  466
 8.990000+6 5.645974-9 1.127025-9 1.37097-10 1.19871-11 7.85330-139552 6 16  467
 9.073841+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  468
 0.000000+0 1.500000+7          0          4        204         349552 6 16  469
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  470
 7.500000+4 1.022585-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  471
 3.000000+5 3.386397-7 6.71788-11 3.29883-12 1.15846-13 3.16337-159552 6 16  472
 6.000000+5 3.386317-7 1.72810-10 8.90397-12 3.28130-13 9.40228-159552 6 16  473
 9.000000+5 2.864501-7 3.33731-10 1.80038-11 6.94761-13 2.08447-149552 6 16  474
 1.200000+6 2.431453-7 5.75121-10 3.24211-11 1.30755-12 4.09937-149552 6 16  475
 1.500000+6 2.104499-7 9.38644-10 5.51939-11 2.32221-12 7.59362-149552 6 16  476
 1.800000+6 1.869865-7 1.447870-9 8.86596-11 3.88513-12 1.32273-139552 6 16  477
 2.100000+6 1.670181-7 2.100898-9 1.33768-10 6.09597-12 2.15724-139552 6 16  478
 2.400000+6 1.511031-7 2.891440-9 1.91162-10 9.04692-12 3.32239-139552 6 16  479
 2.700000+6 1.381089-7 3.802459-9 2.60693-10 1.27961-11 4.86919-139552 6 16  480
 3.000000+6 1.277126-7 4.797886-9 3.40699-10 1.73238-11 6.82079-139552 6 16  481
 3.300000+6 1.169072-7 5.764203-9 4.23480-10 2.22816-11 9.06465-139552 6 16  482
 3.600000+6 1.050654-7 6.473639-9 4.91542-10 2.67340-11 1.12245-129552 6 16  483
 3.900000+6 9.155742-8 6.776325-9 5.31254-10 2.98383-11 1.29154-129552 6 16  484
 4.200000+6 7.871003-8 6.829282-9 5.52312-10 3.20058-11 1.42673-129552 6 16  485
 4.500000+6 6.850719-8 6.792240-9 5.66178-10 3.38221-11 1.55131-129552 6 16  486
 4.800000+6 6.068800-8 6.713565-9 5.76335-10 3.54633-11 1.67234-129552 6 16  487
 5.100000+6 5.476242-8 6.639032-9 5.86519-10 3.71463-11 1.79967-129552 6 16  488
 5.400000+6 5.025948-8 6.581273-9 5.97909-10 3.89488-11 1.93737-129552 6 16  489
 5.700000+6 4.671916-8 6.519964-9 6.08735-10 4.07589-11 2.08029-129552 6 16  490
 6.000000+6 4.395708-8 6.471818-9 6.20572-10 4.26827-11 2.23406-129552 6 16  491
 6.300000+6 4.216131-8 6.502968-9 6.40035-10 4.51928-11 2.42445-129552 6 16  492
 6.600000+6 4.105746-8 6.592007-9 6.65563-10 4.82192-11 2.64999-129552 6 16  493
 6.900000+6 4.038945-8 6.718027-9 6.95445-10 5.16688-11 2.90749-129552 6 16  494
 7.200000+6 3.973374-8 6.823320-9 7.23845-10 5.51226-11 3.17450-129552 6 16  495
 7.500000+6 3.906472-8 6.906817-9 7.50498-10 5.85524-11 3.44939-129552 6 16  496
 7.800000+6 3.822476-8 6.943158-9 7.72419-10 6.17111-11 3.71721-129552 6 16  497
 8.100000+6 3.747142-8 6.981110-9 7.94798-10 6.49977-11 4.00145-129552 6 16  498
 8.400000+6 3.809992-8 7.271283-9 8.46841-10 7.08591-11 4.45654-129552 6 16  499
 8.700000+6 4.255914-8 8.311814-9 9.89864-10 8.47138-11 5.44078-129552 6 16  500
 9.000000+6 3.892158-8 7.772392-9 9.46155-10 8.27878-11 5.42759-129552 6 16  501
 9.300000+6 2.253077-8 4.597432-9 5.71870-10 5.11415-11 3.42122-129552 6 16  502
 9.571783+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  503
 0.000000+0 1.550000+7          0          4        210         359552 6 16  504
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  505
 7.750000+4 1.161299-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  506
 3.100000+5 3.451011-7 4.66882-11 2.29640-12 8.07761-14 2.20936-159552 6 16  507
 6.200000+5 3.322420-7 1.21736-10 6.29206-12 2.32603-13 6.68605-159552 6 16  508
 9.300000+5 2.672630-7 2.38819-10 1.29414-11 5.01657-13 1.51192-149552 6 16  509
 1.240000+6 2.173365-7 4.22758-10 2.39689-11 9.72232-13 3.06577-149552 6 16  510
 1.550000+6 1.823022-7 7.07007-10 4.18597-11 1.77337-12 5.83927-149552 6 16  511
 1.860000+6 1.572829-7 1.117421-9 6.89694-11 3.04642-12 1.04551-139552 6 16  512
 2.170000+6 1.384242-7 1.666060-9 1.07029-10 4.92125-12 1.75722-139552 6 16  513
 2.480000+6 1.248144-7 2.361951-9 1.57694-10 7.53698-12 2.79526-139552 6 16  514
 2.790000+6 1.149436-7 3.205953-9 2.22153-10 1.10217-11 4.23886-139552 6 16  515
 3.100000+6 1.083434-7 4.204164-9 3.01980-10 1.55329-11 6.18529-139552 6 16  516
 3.410000+6 1.038274-7 5.332487-9 3.96573-10 2.11235-11 8.69693-139552 6 16  517
 3.720000+6 1.005258-7 6.480451-9 4.98454-10 2.74641-11 1.16768-129552 6 16  518
 4.030000+6 9.527580-8 7.393398-9 5.87557-10 3.34543-11 1.46715-129552 6 16  519
 4.340000+6 8.610218-8 7.827903-9 6.42136-10 3.77466-11 1.70572-129552 6 16  520
 4.650000+6 7.642791-8 7.901574-9 6.68476-10 4.05327-11 1.88564-129552 6 16  521
 4.960000+6 6.828721-8 7.841478-9 6.83600-10 4.27199-11 2.04437-129552 6 16  522
 5.270000+6 6.211487-8 7.799362-9 7.00094-10 4.50563-11 2.21629-129552 6 16  523
 5.580000+6 5.723744-8 7.732919-9 7.14194-10 4.73012-11 2.39001-129552 6 16  524
 5.890000+6 5.325669-8 7.644903-9 7.25975-10 4.94464-11 2.56482-129552 6 16  525
 6.200000+6 5.020055-8 7.590173-9 7.40621-10 5.18427-11 2.75895-129552 6 16  526
 6.510000+6 4.782225-8 7.559760-9 7.57497-10 5.44613-11 2.97192-129552 6 16  527
 6.820000+6 4.612169-8 7.578631-9 7.79364-10 5.75191-11 3.21679-129552 6 16  528
 7.130000+6 4.506354-8 7.664745-9 8.08512-10 6.12194-11 3.50701-129552 6 16  529
 7.440000+6 4.431772-8 7.777348-9 8.41075-10 6.53048-11 3.83011-129552 6 16  530
 7.750000+6 4.342815-8 7.843170-9 8.69153-10 6.91675-11 4.15125-129552 6 16  531
 8.060000+6 4.225937-8 7.839206-9 8.89768-10 7.25401-11 4.45310-129552 6 16  532
 8.370000+6 4.068826-8 7.741218-9 8.99543-10 7.50981-11 4.71327-129552 6 16  533
 8.680000+6 3.882272-8 7.566588-9 8.99785-10 7.68902-11 4.93157-129552 6 16  534
 8.990000+6 3.873663-8 7.726853-9 9.39930-10 8.21829-11 5.38434-129552 6 16  535
 9.300000+6 3.995185-8 8.150045-9 1.013778-9 9.06606-11 6.06500-129552 6 16  536
 9.610000+6 3.223823-8 6.721434-9 8.54627-10 7.81428-11 5.33571-129552 6 16  537
 9.920000+6 1.364751-8 2.906556-9 3.77641-10 3.52922-11 2.45872-129552 6 16  538
 1.006973+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  539
 0.000000+0 1.600000+7          0          4        216         369552 6 16  540
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  541
 8.000000+4 1.099292-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  542
 3.200000+5 3.621152-7 3.12283-11 1.53851-12 5.42062-14 1.48507-159552 6 16  543
 6.400000+5 3.320949-7 8.22471-11 4.26431-12 1.58137-13 4.55980-159552 6 16  544
 9.600000+5 2.552365-7 1.63457-10 8.89724-12 3.46435-13 1.04881-149552 6 16  545
 1.280000+6 1.966203-7 2.94897-10 1.68150-11 6.85965-13 2.17554-149552 6 16  546
 1.600000+6 1.575695-7 5.04571-10 3.00786-11 1.28302-12 4.25393-149552 6 16  547
 1.920000+6 1.300207-7 8.13219-10 5.05894-11 2.25227-12 7.79146-149552 6 16  548
 2.240000+6 1.109954-7 1.239956-9 8.03621-11 3.72799-12 1.34308-139552 6 16  549
 2.560000+6 9.844717-8 1.804565-9 1.21658-10 5.87166-12 2.19908-139552 6 16  550
 2.880000+6 9.052349-8 2.523680-9 1.76731-10 8.86170-12 3.44433-139552 6 16  551
 3.200000+6 8.607152-8 3.416976-9 2.48235-10 1.29147-11 5.20084-139552 6 16  552
 3.520000+6 8.471448-8 4.495664-9 3.38400-10 1.82449-11 7.60141-139552 6 16  553
 3.840000+6 8.575696-8 5.741282-9 4.47270-10 2.49622-11 1.07458-129552 6 16  554
 4.160000+6 8.696967-8 7.052910-9 5.68066-10 3.27837-11 1.45646-129552 6 16  555
 4.480000+6 8.598160-8 8.155463-9 6.78458-10 4.04487-11 1.85259-129552 6 16  556
 4.800000+6 8.092472-8 8.696437-9 7.46557-10 4.59377-11 2.16718-129552 6 16  557
 5.120000+6 7.405442-8 8.819169-9 7.80592-10 4.95320-11 2.40492-129552 6 16  558
 5.440000+6 6.796096-8 8.814738-9 8.03770-10 5.25535-11 2.62407-129552 6 16  559
 5.760000+6 6.291668-8 8.750266-9 8.21375-10 5.52959-11 2.83750-129552 6 16  560
 6.080000+6 5.882896-8 8.674063-9 8.37594-10 5.80178-11 3.05770-129552 6 16  561
 6.400000+6 5.557039-8 8.613833-9 8.55081-10 6.09009-11 3.29444-129552 6 16  562
 6.720000+6 5.284512-8 8.549962-9 8.71972-10 6.38170-11 3.54139-129552 6 16  563
 7.040000+6 5.062873-8 8.505264-9 8.90625-10 6.69409-11 3.80859-129552 6 16  564
 7.360000+6 4.906056-8 8.525347-9 9.16105-10 7.06743-11 4.12039-129552 6 16  565
 7.680000+6 4.819321-8 8.635847-9 9.51775-10 7.53256-11 4.49779-129552 6 16  566
 8.000000+6 4.755130-8 8.766289-9 9.90428-10 8.03726-11 4.91277-129552 6 16  567
 8.320000+6 4.661223-8 8.825550-9 1.021688-9 8.49724-11 5.31432-129552 6 16  568
 8.640000+6 4.547983-8 8.831651-9 1.047123-9 8.92140-11 5.70627-129552 6 16  569
 8.960000+6 4.424522-8 8.802326-9 1.068426-9 9.32125-11 6.09462-129552 6 16  570
 9.280000+6 4.334736-8 8.827380-9 1.096461-9 9.79136-11 6.54157-129552 6 16  571
 9.600000+6 4.673995-8 9.736058-9 1.237066-9 1.13031-10 7.71294-129552 6 16  572
 9.920000+6 4.616165-8 9.829745-9 1.277153-9 1.19355-10 8.31524-129552 6 16  573
 1.024000+7 3.048892-8 6.633597-9 8.81024-10 8.41848-11 5.98561-129552 6 16  574
 1.056000+7 1.117705-9 2.48364-10 3.37072-11 3.29209-12 2.38796-139552 6 16  575
 1.056767+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  576
 0.000000+0 1.650000+7          0          4        222         379552 6 16  577
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  578
 8.250000+4 1.235533-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  579
 3.300000+5 3.725262-7 2.07942-11 1.02613-12 3.62128-14 9.93740-169552 6 16  580
 6.600000+5 3.310749-7 5.50821-11 2.86476-12 1.06568-13 3.08243-159552 6 16  581
 9.900000+5 2.442436-7 1.10481-10 6.04049-12 2.36252-13 7.18440-159552 6 16  582
 1.320000+6 1.799087-7 2.02523-10 1.16134-11 4.76466-13 1.51977-149552 6 16  583
 1.650000+6 1.375819-7 3.52036-10 2.11284-11 9.07396-13 3.02921-149552 6 16  584
 1.980000+6 1.087662-7 5.79072-10 3.63057-11 1.62906-12 5.68031-149552 6 16  585
 2.310000+6 8.927731-8 8.99691-10 5.88217-11 2.75283-12 1.00061-139552 6 16  586
 2.640000+6 7.704366-8 1.340204-9 9.12268-11 4.44575-12 1.68135-139552 6 16  587
 2.970000+6 7.045917-8 1.933089-9 1.36794-10 6.93163-12 2.72262-139552 6 16  588
 3.300000+6 6.739168-8 2.711060-9 1.99174-10 1.04797-11 4.26761-139552 6 16  589
 3.630000+6 6.791503-8 3.700585-9 2.81896-10 1.53820-11 6.48443-139552 6 16  590
 3.960000+6 7.093660-8 4.905797-9 3.87033-10 2.18760-11 9.53396-139552 6 16  591
 4.290000+6 7.498796-8 6.321843-9 5.15975-10 3.01770-11 1.35793-129552 6 16  592
 4.620000+6 7.953746-8 7.834575-9 6.60858-10 3.99524-11 1.85438-129552 6 16  593
 4.950000+6 8.200465-8 9.129729-9 7.95145-10 4.96432-11 2.37455-129552 6 16  594
 5.280000+6 8.006382-8 9.863399-9 8.86193-10 5.70869-11 2.81158-129552 6 16  595
 5.610000+6 7.514347-8 1.004405-8 9.30176-10 6.17749-11 3.13039-129552 6 16  596
 5.940000+6 7.007401-8 1.001273-8 9.55044-10 6.53393-11 3.40436-129552 6 16  597
 6.270000+6 6.595970-8 9.975786-9 9.79303-10 6.89696-11 3.69232-129552 6 16  598
 6.600000+6 6.244170-8 9.908450-9 1.000408-9 7.24788-11 3.98444-129552 6 16  599
 6.930000+6 5.933058-8 9.813065-9 1.018355-9 7.58487-11 4.27919-129552 6 16  600
 7.260000+6 5.660182-8 9.713297-9 1.035416-9 7.92359-11 4.58501-129552 6 16  601
 7.590000+6 5.438240-8 9.646691-9 1.055690-9 8.29564-11 4.92077-129552 6 16  602
 7.920000+6 5.283124-8 9.659840-9 1.084680-9 8.74760-11 5.31626-129552 6 16  603
 8.250000+6 5.174260-8 9.731849-9 1.120675-9 9.27084-11 5.76958-129552 6 16  604
 8.580000+6 5.067777-8 9.788528-9 1.155428-9 9.80003-11 6.24230-129552 6 16  605
 8.910000+6 4.932885-8 9.772337-9 1.181856-9 1.02730-10 6.69422-129552 6 16  606
 9.240000+6 4.726895-8 9.594896-9 1.188391-9 1.05816-10 7.05079-129552 6 16  607
 9.570000+6 4.462945-8 9.274647-9 1.175952-9 1.07218-10 7.30201-129552 6 16  608
 9.900000+6 4.266351-8 9.070919-9 1.176923-9 1.09835-10 7.64223-129552 6 16  609
 1.023000+7 4.366859-8 9.493727-9 1.260020-9 1.20317-10 8.54928-129552 6 16  610
 1.056000+7 3.780189-8 8.399200-9 1.139908-9 1.11332-10 8.07566-129552 6 16  611
 1.089000+7 1.889469-8 4.288786-9 5.94994-10 5.94182-11 4.39809-129552 6 16  612
 1.106561+7 8.839863-9 2.006504-9 2.78367-10 2.77988-11 2.05764-129552 6 16  613
 1.106561+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  614
 0.000000+0 1.700000+7          0          4        222         379552 6 16  615
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  616
 8.500000+4 1.197857-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  617
 3.400000+5 3.894805-7 1.36254-11 6.73471-13 2.38062-14 6.54351-169552 6 16  618
 6.800000+5 3.335896-7 3.61736-11 1.88718-12 7.04206-14 2.04325-159552 6 16  619
 1.020000+6 2.364441-7 7.29643-11 4.00698-12 1.57416-13 4.80833-159552 6 16  620
 1.360000+6 1.671084-7 1.35099-10 7.79084-12 3.21447-13 1.03113-149552 6 16  621
 1.700000+6 1.214320-7 2.37439-10 1.43468-11 6.20330-13 2.08502-149552 6 16  622
 2.040000+6 9.079059-8 3.94692-10 2.49381-11 1.12773-12 3.96326-149552 6 16  623
 2.380000+6 7.078790-8 6.22360-10 4.10446-11 1.93768-12 7.10562-149552 6 16  624
 2.720000+6 5.867530-8 9.43187-10 6.48180-11 3.18921-12 1.21789-139552 6 16  625
 3.060000+6 5.233512-8 1.391495-9 9.94931-11 5.09420-12 2.02193-139552 6 16  626
 3.400000+6 4.987327-8 2.005760-9 1.49002-10 7.92788-12 3.26449-139552 6 16  627
 3.740000+6 5.096102-8 2.826285-9 2.17852-10 1.20293-11 5.13064-139552 6 16  628
 4.080000+6 5.445171-8 3.882943-9 3.10180-10 1.77535-11 7.83201-139552 6 16  629
 4.420000+6 5.951172-8 5.191536-9 4.29307-10 2.54412-11 1.15941-129552 6 16  630
 4.760000+6 6.607244-8 6.730991-9 5.75592-10 3.52801-11 1.65920-129552 6 16  631
 5.100000+6 7.312492-8 8.419507-9 7.43813-10 4.71091-11 2.28423-129552 6 16  632
 5.440000+6 7.830095-8 9.950311-9 9.07317-10 5.93241-11 2.96322-129552 6 16  633
 5.780000+6 7.824944-8 1.075550-8 1.011411-9 6.82127-11 3.50735-129552 6 16  634
 6.120000+6 7.469694-8 1.095433-8 1.061478-9 7.37853-11 3.90258-129552 6 16  635
 6.460000+6 7.081180-8 1.096813-8 1.094363-9 7.83461-11 4.25962-129552 6 16  636
 6.800000+6 6.721320-8 1.090462-8 1.119547-9 8.24880-11 4.60724-129552 6 16  637
 7.140000+6 6.393864-8 1.080191-8 1.140359-9 8.64179-11 4.95544-129552 6 16  638
 7.480000+6 6.094742-8 1.067459-8 1.158062-9 9.02064-11 5.30744-129552 6 16  639
 7.820000+6 5.830355-8 1.054967-8 1.175464-9 9.40596-11 5.67509-129552 6 16  640
 8.160000+6 5.607724-8 1.045636-8 1.195917-9 9.82534-11 6.07575-129552 6 16  641
 8.500000+6 5.455303-8 1.046216-8 1.227612-9 1.03499-10 6.55603-129552 6 16  642
 8.840000+6 5.359669-8 1.055578-8 1.270088-9 1.09831-10 7.12291-129552 6 16  643
 9.180000+6 5.251164-8 1.060828-8 1.308263-9 1.15985-10 7.69748-129552 6 16  644
 9.520000+6 5.115615-8 1.059058-8 1.338077-9 1.21566-10 8.25215-129552 6 16  645
 9.860000+6 4.956283-8 1.050687-8 1.359460-9 1.26515-10 8.78025-129552 6 16  646
 1.020000+7 4.797101-8 1.040675-8 1.378373-9 1.31345-10 9.31538-129552 6 16  647
 1.054000+7 5.030133-8 1.116076-8 1.512671-9 1.47539-10 1.06887-119552 6 16  648
 1.088000+7 5.162892-8 1.171064-8 1.623577-9 1.62028-10 1.19859-119552 6 16  649
 1.122000+7 3.508901-8 8.132877-9 1.153001-9 1.17695-10 8.88653-129552 6 16  650
 1.156000+7 8.32070-10 1.96994-10 2.85491-11 2.97983-12 2.29559-139552 6 16  651
 1.156355+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  652
 0.000000+0 1.750000+7          0          4        222         379552 6 16  653
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  654
 8.750000+4 1.398481-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  655
 3.500000+5 3.970561-7 9.17894-12 4.54434-13 1.60898-14 4.42977-169552 6 16  656
 7.000000+5 3.313584-7 2.43463-11 1.27408-12 4.76903-14 1.38802-159552 6 16  657
 1.050000+6 2.274120-7 4.92552-11 2.71689-12 1.07207-13 3.28920-159552 6 16  658
 1.400000+6 1.564160-7 9.17747-11 5.32216-12 2.20827-13 7.12376-159552 6 16  659
 1.750000+6 1.092217-7 1.62365-10 9.87649-12 4.29917-13 1.45481-149552 6 16  660
 2.100000+6 7.771957-8 2.71329-10 1.72760-11 7.87292-13 2.78848-149552 6 16  661
 2.450000+6 5.777085-8 4.33469-10 2.88344-11 1.37308-12 5.07947-149552 6 16  662
 2.800000+6 4.582560-8 6.65853-10 4.61938-11 2.29457-12 8.84733-149552 6 16  663
 3.150000+6 3.947842-8 1.000153-9 7.22488-11 3.73756-12 1.49898-139552 6 16  664
 3.500000+6 3.716327-8 1.475105-9 1.10792-10 5.96035-12 2.48157-139552 6 16  665
 3.850000+6 3.816212-8 2.136159-9 1.66592-10 9.30752-12 4.01608-139552 6 16  666
 4.200000+6 4.142461-8 3.032323-9 2.45236-10 1.42114-11 6.34549-139552 6 16  667
 4.550000+6 4.668449-8 4.198249-9 3.51690-10 2.11147-11 9.74380-139552 6 16  668
 4.900000+6 5.374111-8 5.644744-9 4.89274-10 3.04003-11 1.44843-129552 6 16  669
 5.250000+6 6.242487-8 7.414423-9 6.64302-10 4.26734-11 2.09717-129552 6 16  670
 5.600000+6 7.164346-8 9.367292-9 8.66711-10 5.75081-11 2.91278-129552 6 16  671
 5.950000+6 7.847569-8 1.107093-8 1.056905-9 7.23728-11 3.77514-129552 6 16  672
 6.300000+6 7.978798-8 1.199183-8 1.180260-9 8.33393-11 4.47364-129552 6 16  673
 6.650000+6 7.703688-8 1.220440-8 1.237400-9 9.00297-11 4.96999-129552 6 16  674
 7.000000+6 7.349620-8 1.217886-8 1.271149-9 9.52274-11 5.40264-129552 6 16  675
 7.350000+6 7.000991-8 1.207087-8 1.296052-9 9.99061-11 5.82143-129552 6 16  676
 7.700000+6 6.673670-8 1.192041-8 1.315827-9 1.04303-10 6.23828-129552 6 16  677
 8.050000+6 6.364220-8 1.173949-8 1.331444-9 1.08465-10 6.65476-129552 6 16  678
 8.400000+6 6.070898-8 1.153804-8 1.343756-9 1.12439-10 7.07271-129552 6 16  679
 8.750000+6 5.839814-8 1.141433-8 1.364362-9 1.17200-10 7.55409-129552 6 16  680
 9.100000+6 5.688240-8 1.141813-8 1.400054-9 1.23402-10 8.14597-129552 6 16  681
 9.450000+6 5.564674-8 1.145910-8 1.440675-9 1.30233-10 8.79998-129552 6 16  682
 9.800000+6 5.404615-8 1.140721-8 1.469826-9 1.36210-10 9.41667-129552 6 16  683
 1.015000+7 5.180944-8 1.119995-8 1.478371-9 1.40389-10 9.92538-129552 6 16  684
 1.050000+7 4.882092-8 1.080276-8 1.460209-9 1.42034-10 1.02645-119552 6 16  685
 1.085000+7 4.600130-8 1.041328-8 1.440845-9 1.43504-10 1.05963-119552 6 16  686
 1.120000+7 4.686631-8 1.084834-8 1.535981-9 1.56581-10 1.18085-119552 6 16  687
 1.155000+7 4.142431-8 9.800839-9 1.419468-9 1.48061-10 1.13996-119552 6 16  688
 1.190000+7 1.855459-8 4.485340-9 6.64292-10 7.08755-11 5.56893-129552 6 16  689
 1.206149+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  690
 0.000000+0 1.800000+7          0          4        228         389552 6 16  691
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  692
 9.000000+4 1.359911-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09552 6 16  693
 3.600000+5 4.100016-7 6.01378-12 2.98216-13 1.05760-14 2.91649-169552 6 16  694
 7.200000+5 3.299900-7 1.58971-11 8.34493-13 3.13326-14 9.14753-169552 6 16  695
 1.080000+6 2.216371-7 3.21478-11 1.78106-12 7.05895-14 2.17531-159552 6 16  696
 1.440000+6 1.470670-7 6.01204-11 3.50597-12 1.46285-13 4.74557-159552 6 16  697
 1.800000+6 9.870268-8 1.06590-10 6.52696-12 2.86017-13 9.74372-159552 6 16  698
 2.160000+6 6.663295-8 1.78424-10 1.14475-11 5.25698-13 1.87640-149552 6 16  699
 2.520000+6 4.690394-8 2.86691-10 1.92344-11 9.23815-13 3.44738-149552 6 16  700
 2.880000+6 3.527119-8 4.46330-10 3.12560-11 1.56727-12 6.10129-149552 6 16  701
