 8.000000+6 2.68416-10 1.05621-13 7.19421-15 3.50829-16 1.32998-176243 6 22 2399
 8.100000+6 3.49709-10 1.53464-13 1.05854-14 5.22767-16 2.00698-176243 6 22 2400
 8.200000+6 4.51699-10 2.21209-13 1.54494-14 7.72593-16 3.00340-176243 6 22 2401
 8.300000+6 5.77581-10 3.16421-13 2.23734-14 1.13280-15 4.45856-176243 6 22 2402
 8.400000+6 7.31791-10 4.49314-13 3.21606-14 1.64847-15 6.56819-176243 6 22 2403
 8.500000+6 9.21345-10 6.33452-13 4.58929-14 2.38116-15 9.60345-176243 6 22 2404
 8.600000+6 1.154685-9 8.86667-13 6.50132-14 3.41412-15 1.39363-166243 6 22 2405
 8.700000+6 1.439692-9 1.23358-12 9.15313-14 4.86450-15 2.00948-166243 6 22 2406
 8.800000+6 1.785829-9 1.70497-12 1.28008-13 6.88411-15 2.87758-166243 6 22 2407
 8.900000+6 2.200673-9 2.34202-12 1.77902-13 9.68038-15 4.09412-166243 6 22 2408
 9.000000+6 2.676667-9 3.19800-12 2.45752-13 1.35290-14 5.78865-166243 6 22 2409
 9.100000+6 3.198432-9 4.34176-12 3.37496-13 1.87955-14 8.13516-166243 6 22 2410
 9.200000+6 3.854819-9 5.86184-12 4.60872-13 2.59621-14 1.13661-156243 6 22 2411
 9.300000+6 4.628462-9 7.87148-12 6.25903-13 3.56616-14 1.57903-156243 6 22 2412
 9.400000+6 5.521246-9 1.05150-11 8.45516-13 4.87204-14 2.18162-156243 6 22 2413
 9.500000+6 6.543847-9 1.39749-11 1.13629-12 6.62123-14 2.99809-156243 6 22 2414
 9.600000+6 7.683723-9 1.84819-11 1.51942-12 8.95260-14 4.09878-156243 6 22 2415
 9.700000+6 9.008989-9 2.43256-11 2.02184-12 1.20449-13 5.57532-156243 6 22 2416
 9.800000+6 1.053081-8 3.18675-11 2.67763-12 1.61271-13 7.54654-156243 6 22 2417
 9.900000+6 1.216097-8 4.15581-11 3.52973-12 2.14913-13 1.01658-146243 6 22 2418
 1.000000+7 1.407847-8 5.39551-11 4.63200-12 2.85085-13 1.36303-146243 6 22 2419
 1.010000+7 1.626636-8 6.97470-11 6.05171-12 3.76474-13 1.81921-146243 6 22 2420
 1.020000+7 1.872113-8 8.97791-11 7.87251-12 4.94983-13 2.41723-146243 6 22 2421
 1.030000+7 2.145732-8 1.15085-10 1.01979-11 6.48007-13 3.19782-146243 6 22 2422
 1.040000+7 2.449250-8 1.46926-10 1.31557-11 8.44774-13 4.21238-146243 6 22 2423
 1.050000+7 2.783659-8 1.86829-10 1.69026-11 1.09675-12 5.52553-146243 6 22 2424
 1.060000+7 3.151869-8 2.36638-10 2.16302-11 1.41813-12 7.21813-146243 6 22 2425
 1.070000+7 3.555014-8 2.98574-10 2.75718-11 1.82640-12 9.39103-146243 6 22 2426
 1.080000+7 3.995120-8 3.75295-10 3.50104-11 2.34301-12 1.21693-136243 6 22 2427
 1.090000+7 4.473111-8 4.69971-10 4.42871-11 2.99416-12 1.57074-136243 6 22 2428
 1.100000+7 4.990512-8 5.86363-10 5.58122-11 3.81174-12 2.01957-136243 6 22 2429
 1.110000+7 5.548506-8 7.28860-10 7.00710-11 4.83395-12 2.58646-136243 6 22 2430
 1.120000+7 6.148588-8 9.02804-10 8.76585-11 6.10805-12 3.30019-136243 6 22 2431
 1.130000+7 6.791872-8 1.114282-9 1.09264-10 7.68964-12 4.19506-136243 6 22 2432
 1.140000+7 7.479713-8 1.370454-9 1.35708-10 9.64570-12 5.31280-136243 6 22 2433
 1.150000+7 8.213264-8 1.679610-9 1.67952-10 1.20556-11 6.70345-136243 6 22 2434
 1.160000+7 8.993859-8 2.051322-9 2.07121-10 1.50134-11 8.42691-136243 6 22 2435
 1.170000+7 9.822924-8 2.496555-9 2.54519-10 1.86298-11 1.05545-126243 6 22 2436
 1.180000+7 1.070207-7 3.027801-9 3.11658-10 2.30343-11 1.31704-126243 6 22 2437
 1.190000+7 1.163303-7 3.659176-9 3.80263-10 2.83772-11 1.63736-126243 6 22 2438
 1.200000+7 1.261867-7 4.406874-9 4.62338-10 3.48348-11 2.02815-126243 6 22 2439
 1.210000+7 1.366060-7 5.288341-9 5.60089-10 4.26049-11 2.50269-126243 6 22 2440
 1.220000+7 1.476081-7 6.322680-9 6.75970-10 5.19110-11 3.07626-126243 6 22 2441
 1.230000+7 1.592153-7 7.530369-9 8.12667-10 6.30020-11 3.76606-126243 6 22 2442
 1.240000+7 1.714134-7 8.932337-9 9.73001-10 7.61459-11 4.59093-126243 6 22 2443
 1.250000+7 1.841924-7 1.054857-8 1.159772-9 9.16177-11 5.57066-126243 6 22 2444
 1.260000+7 1.975111-7 1.239574-8 1.375541-9 1.09681-10 6.72488-126243 6 22 2445
 1.270000+7 2.112593-7 1.448701-8 1.622462-9 1.30578-10 8.07240-126243 6 22 2446
 1.280000+7 2.249403-7 1.679721-8 1.898530-9 1.54218-10 9.61165-126243 6 22 2447
 1.290000+7 2.376962-7 1.925187-8 2.195937-9 1.80028-10 1.13109-116243 6 22 2448
 1.300000+7 2.469296-7 2.158775-8 2.484867-9 2.05593-10 1.30204-116243 6 22 2449
 1.310000+7 2.547382-7 2.394450-8 2.781221-9 2.32226-10 1.48236-116243 6 22 2450
 1.320000+7 2.688586-7 2.712826-8 3.179590-9 2.67918-10 1.72353-116243 6 22 2451
 1.330000+7 2.801277-7 3.028212-8 3.581300-9 3.04514-10 1.97403-116243 6 22 2452
 1.340000+7 2.904355-7 3.344512-8 3.990957-9 3.42426-10 2.23679-116243 6 22 2453
 1.350000+7 3.022092-7 3.692807-8 4.446062-9 3.84923-10 2.53351-116243 6 22 2454
 1.360000+7 3.109600-7 4.024597-8 4.888817-9 4.27067-10 2.83199-116243 6 22 2455
 1.370000+7 3.226153-7 4.397573-8 5.389423-9 4.75022-10 3.17365-116243 6 22 2456
 1.380000+7 3.313590-7 4.746921-8 5.869169-9 5.21932-10 3.51301-116243 6 22 2457
 1.390000+7 3.453631-7 5.181048-8 6.462560-9 5.79822-10 3.93159-116243 6 22 2458
 1.400000+7 3.625656-7 5.680128-8 7.147511-9 6.46970-10 4.41927-116243 6 22 2459
 1.410000+7 3.745089-7 6.108406-8 7.753924-9 7.08074-10 4.87226-116243 6 22 2460
 1.420000+7 3.689767-7 6.241935-8 7.992769-9 7.36326-10 5.10405-116243 6 22 2461
 1.430000+7 3.280813-7 5.730353-8 7.401716-9 6.87877-10 4.80370-116243 6 22 2462
 1.440000+7 3.295822-7 5.934053-8 7.731510-9 7.24829-10 5.09927-116243 6 22 2463
 1.450000+7 3.415234-7 6.325650-8 8.313202-9 7.86181-10 5.57184-116243 6 22 2464
 1.460000+7 3.523179-7 6.701515-8 8.883316-9 8.47424-10 6.05028-116243 6 22 2465
 1.470000+7 3.588815-7 6.997709-8 9.355919-9 9.00271-10 6.47511-116243 6 22 2466
 1.480000+7 3.413940-7 6.810012-8 9.183251-9 8.91322-10 6.45824-116243 6 22 2467
 1.490000+7 2.159517-7 4.406181-8 5.992645-9 5.86674-10 4.28208-116243 6 22 2468
 1.500000+7 2.089467-7 4.344198-8 5.958864-9 5.88404-10 4.32673-116243 6 22 2469
 1.510000+7 2.029992-7 4.296952-8 5.944316-9 5.92022-10 4.38572-116243 6 22 2470
 1.520000+7 1.954072-7 4.207268-8 5.869741-9 5.89615-10 4.40035-116243 6 22 2471
 1.530000+7 1.473232-7 3.220595-8 4.531323-9 4.59072-10 3.45169-116243 6 22 2472
 1.535524+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2473
 0.000000+0 1.600000+7          0          4        984        1646243 6 22 2474
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2475
 1.066670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2476
 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2477
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2478
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2479
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2480
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2481
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2482
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2483
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2484
 1.066670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2485
 1.173330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2486
 1.280000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2487
 1.386670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2488
 1.493330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2489
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2490
 1.706670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2491
 1.813330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2492
 1.920000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2493
 2.026670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2494
 2.133330+6 9.89151-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2495
 2.240000+6 3.45981-36 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2496
 2.346670+6 5.15154-35 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2497
 2.453330+6 1.71016-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2498
 2.560000+6 1.78521-32 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2499
 2.666670+6 1.94020-31 1.20955-38 0.000000+0 0.000000+0 0.000000+06243 6 22 2500
 2.773330+6 1.74648-30 1.61264-37 0.000000+0 0.000000+0 0.000000+06243 6 22 2501
 2.880000+6 1.60391-29 1.85613-36 4.80643-38 0.000000+0 0.000000+06243 6 22 2502
 2.986670+6 1.20646-28 1.86827-35 4.99806-37 0.000000+0 0.000000+06243 6 22 2503
 3.093330+6 9.92967-28 1.66356-34 4.59310-36 0.000000+0 0.000000+06243 6 22 2504
 3.200000+6 6.38697-27 1.32375-33 3.76850-35 7.66611-37 0.000000+06243 6 22 2505
 3.306670+6 3.35638-26 9.49859-33 2.78564-34 5.83780-36 0.000000+06243 6 22 2506
 3.413330+6 1.81515-25 6.19568-32 1.87023-33 4.03432-35 0.000000+06243 6 22 2507
 3.520000+6 8.53302-25 3.70027-31 1.14877-32 2.54868-34 0.000000+06243 6 22 2508
 3.626670+6 3.86399-24 2.03659-30 6.49793-32 1.48162-33 0.000000+06243 6 22 2509
 3.733330+6 1.60375-23 1.03905-29 3.40462-31 7.97269-33 0.000000+06243 6 22 2510
 3.840000+6 6.30462-23 4.93988-29 1.66118-30 3.99242-32 0.000000+06243 6 22 2511
 3.946670+6 2.33282-22 2.19900-28 7.58437-30 1.86957-31 0.000000+06243 6 22 2512
 4.053330+6 8.10027-22 9.20582-28 3.25451-29 8.22339-31 0.000000+06243 6 22 2513
 4.160000+6 2.63654-21 3.63873-27 1.31780-28 3.41123-30 0.000000+06243 6 22 2514
 4.266670+6 8.27112-21 1.36287-26 5.05358-28 1.33940-29 0.000000+06243 6 22 2515
 4.373330+6 2.47491-20 4.85311-26 1.84152-27 4.99479-29 0.000000+06243 6 22 2516
 4.480000+6 7.06571-20 1.64805-25 6.39626-27 1.77450-28 0.000000+06243 6 22 2517
 4.586670+6 1.93635-19 5.35224-25 2.12363-26 6.02332-28 0.000000+06243 6 22 2518
 4.693330+6 5.10934-19 1.66658-24 6.75716-26 1.95852-27 0.000000+06243 6 22 2519
 4.800000+6 1.29954-18 4.98743-24 2.06546-25 6.11504-27 1.40787-286243 6 22 2520
 4.906670+6 3.18725-18 1.43760-23 6.07857-25 1.83747-26 4.31938-286243 6 22 2521
 5.013330+6 7.55412-18 3.99959-23 1.72594-24 5.32490-26 1.27753-276243 6 22 2522
 5.120000+6 1.73711-17 1.07605-22 4.73724-24 1.49110-25 3.64977-276243 6 22 2523
 5.226670+6 3.87283-17 2.80460-22 1.25917-23 4.04212-25 1.00902-266243 6 22 2524
 5.333330+6 8.39779-17 7.09216-22 3.24611-23 1.06236-24 2.70362-266243 6 22 2525
 5.440000+6 1.77187-16 1.74283-21 8.12943-23 2.71149-24 7.03265-266243 6 22 2526
 5.546670+6 3.64334-16 4.16805-21 1.98070-22 6.73077-24 1.77856-256243 6 22 2527
 5.653330+6 7.30832-16 9.71393-21 4.70137-22 1.62716-23 4.37921-256243 6 22 2528
 5.760000+6 1.43219-15 2.20885-20 1.08845-21 3.83573-23 1.05108-246243 6 22 2529
 5.866670+6 2.74414-15 4.90620-20 2.46078-21 8.82709-23 2.46211-246243 6 22 2530
 5.973330+6 5.14717-15 1.06568-19 5.43902-21 1.98540-22 5.63533-246243 6 22 2531
 6.080000+6 9.45917-15 2.26608-19 1.17656-20 4.36927-22 1.26166-236243 6 22 2532
 6.186670+6 1.70482-14 4.72165-19 2.49324-20 9.41702-22 2.76564-236243 6 22 2533
 6.293330+6 3.01578-14 9.64828-19 5.18020-20 1.98947-21 5.94103-236243 6 22 2534
 6.400000+6 5.24000-14 1.93513-18 1.05615-19 4.12342-21 1.25174-226243 6 22 2535
 6.506670+6 8.95058-14 3.81274-18 2.11479-19 8.39146-21 2.58898-226243 6 22 2536
 6.613330+6 1.50403-13 7.38486-18 4.16191-19 1.67803-20 5.26052-226243 6 22 2537
 6.720000+6 2.48775-13 1.40694-17 8.05469-19 3.29916-20 1.05068-216243 6 22 2538
 6.826670+6 4.05262-13 2.63774-17 1.53368-18 6.38031-20 2.06375-216243 6 22 2539
 6.933330+6 6.50560-13 4.86913-17 2.87473-18 1.21441-19 3.98880-216243 6 22 2540
 7.040000+6 1.02972-12 8.85393-17 5.30683-18 2.27606-19 7.58985-216243 6 22 2541
 7.146670+6 1.60896-12 1.58650-16 9.65189-18 4.20201-19 1.42231-206243 6 22 2542
 7.253330+6 2.48307-12 2.80219-16 1.73005-17 7.64398-19 2.62583-206243 6 22 2543
 7.360000+6 3.77355-12 4.88006-16 3.05704-17 1.37055-18 4.77723-206243 6 22 2544
 7.466670+6 5.66941-12 8.38244-16 5.32699-17 2.42292-18 8.56792-206243 6 22 2545
 7.573330+6 8.41764-12 1.42053-15 9.15640-17 4.22446-18 1.51526-196243 6 22 2546
 7.680000+6 1.23025-11 2.37563-15 1.55290-16 7.26623-18 2.64324-196243 6 22 2547
 7.786670+6 1.77616-11 3.92127-15 2.59905-16 1.23318-17 4.54881-196243 6 22 2548
 7.893330+6 2.54392-11 6.38871-15 4.29297-16 2.06515-17 7.72319-196243 6 22 2549
 8.000000+6 3.60362-11 1.02733-14 6.99752-16 3.41237-17 1.29363-186243 6 22 2550
 8.106670+6 5.03625-11 1.63022-14 1.12540-15 5.56254-17 2.13735-186243 6 22 2551
 8.213330+6 6.92994-11 2.55466-14 1.78715-15 8.95202-17 3.48586-186243 6 22 2552
 8.320000+6 9.46457-11 3.95937-14 2.80646-15 1.42447-16 5.62041-186243 6 22 2553
 8.426670+6 1.28302-10 6.07285-14 4.36088-15 2.24256-16 8.96455-186243 6 22 2554
 8.533330+6 1.71927-10 9.21595-14 6.70369-15 3.49226-16 1.41417-176243 6 22 2555
 8.640000+6 2.29026-10 1.38439-13 1.01992-14 5.38181-16 2.20740-176243 6 22 2556
 8.746670+6 3.02611-10 2.05800-13 1.53547-14 8.20569-16 3.40859-176243 6 22 2557
 8.853330+6 3.96175-10 3.02712-13 2.28695-14 1.23764-15 5.20602-176243 6 22 2558
 8.960000+6 5.09288-10 4.40262-13 3.36762-14 1.84533-15 7.85937-176243 6 22 2559
 9.066670+6 6.40634-10 6.33340-13 4.90436-14 2.72082-15 1.17318-166243 6 22 2560
 9.173330+6 8.11297-10 9.03516-13 7.08219-14 3.97745-15 1.73610-166243 6 22 2561
 9.280000+6 1.021032-9 1.27862-12 1.01441-13 5.76666-15 2.54774-166243 6 22 2562
 9.386670+6 1.271992-9 1.79312-12 1.43972-13 8.28356-15 3.70392-166243 6 22 2563
 9.493330+6 1.568983-9 2.48771-12 2.02126-13 1.17692-14 5.32551-166243 6 22 2564
 9.600000+6 1.903633-9 3.40656-12 2.80057-13 1.65012-14 7.55535-166243 6 22 2565
 9.706670+6 2.271134-9 4.56763-12 3.79919-13 2.26497-14 1.04926-156243 6 22 2566
 9.813330+6 2.699595-9 6.09311-12 5.12705-13 3.09247-14 1.44933-156243 6 22 2567
 9.920000+6 3.170786-9 8.08761-12 6.88396-13 4.20050-14 1.99143-156243 6 22 2568
 1.002670+7 3.731757-9 1.06829-11 9.19732-13 5.67689-14 2.72230-156243 6 22 2569
 1.013330+7 4.375928-9 1.40444-11 1.22289-12 7.63467-14 3.70288-156243 6 22 2570
 1.024000+7 5.107669-9 1.83784-11 1.61835-12 1.02185-13 5.01214-156243 6 22 2571
 1.034670+7 5.934670-9 2.39415-11 2.13186-12 1.36131-13 6.75207-156243 6 22 2572
 1.045330+7 6.863202-9 3.10510-11 2.79570-12 1.80525-13 9.05370-156243 6 22 2573
 1.056000+7 7.901264-9 4.00976-11 3.65015-12 2.38326-13 1.20846-146243 6 22 2574
 1.066670+7 9.056936-9 5.15606-11 4.74520-12 3.13256-13 1.60581-146243 6 22 2575
 1.077330+7 1.033912-8 6.60251-11 6.14268-12 4.09973-13 2.12446-146243 6 22 2576
 1.088000+7 1.175412-8 8.42022-11 7.91870-12 5.34285-13 2.79852-146243 6 22 2577
 1.098670+7 1.330872-8 1.06953-10 1.01665-11 6.93403-13 3.67087-146243 6 22 2578
 1.109330+7 1.500963-8 1.35302-10 1.29990-11 8.96161-13 4.79467-146243 6 22 2579
 1.120000+7 1.686453-8 1.70515-10 1.65562-11 1.15365-12 6.23734-146243 6 22 2580
 1.130670+7 1.887963-8 2.14068-10 2.10047-11 1.47924-12 8.08129-146243 6 22 2581
 1.141330+7 2.106134-8 2.67729-10 2.65461-11 1.88932-12 1.04286-136243 6 22 2582
 1.152000+7 2.341614-8 3.33593-10 3.34223-11 2.40379-12 1.34047-136243 6 22 2583
 1.162670+7 2.595065-8 4.14125-10 4.19218-11 3.04673-12 1.71631-136243 6 22 2584
 1.173330+7 2.867155-8 5.12226-10 5.23882-11 3.84710-12 2.18906-136243 6 22 2585
 1.184000+7 3.158616-8 6.31280-10 6.52279-11 4.83969-12 2.78140-136243 6 22 2586
 1.194670+7 3.470286-8 7.75231-10 8.09204-11 6.06600-12 3.52071-136243 6 22 2587
 1.205330+7 3.803047-8 9.48642-10 1.00028-10 7.57536-12 4.43985-136243 6 22 2588
 1.216000+7 4.157957-8 1.156772-9 1.23207-10 9.42615-12 5.57818-136243 6 22 2589
 1.226670+7 4.536228-8 1.405652-9 1.51222-10 1.16871-11 6.98255-136243 6 22 2590
 1.237330+7 4.939299-8 1.702183-9 1.84957-10 1.44389-11 8.70848-136243 6 22 2591
 1.248000+7 5.368859-8 2.054164-9 2.25428-10 1.77755-11 1.08214-126243 6 22 2592
 1.258670+7 5.826950-8 2.470494-9 2.73805-10 2.18066-11 1.33985-126243 6 22 2593
 1.269330+7 6.315841-8 2.961065-9 3.31416-10 2.66582-11 1.65293-126243 6 22 2594
 1.280000+7 6.838202-8 3.536966-9 3.99765-10 3.24755-11 2.03180-126243 6 22 2595
 1.290670+7 7.397093-8 4.210487-9 4.80547-10 3.94239-11 2.48852-126243 6 22 2596
 1.301330+7 7.995984-8 4.995159-9 5.75656-10 4.76916-11 3.03688-126243 6 22 2597
 1.312000+7 8.638765-8 5.905730-9 6.87197-10 5.74905-11 3.69262-126243 6 22 2598
 1.322670+7 9.329756-8 6.958222-9 8.17489-10 6.90582-11 4.47359-126243 6 22 2599
 1.333330+7 1.007432-7 8.170344-9 9.69135-10 8.26643-11 5.40024-126243 6 22 2600
 1.344000+7 1.087702-7 9.560017-9 1.144842-9 9.85969-11 6.49481-126243 6 22 2601
 1.354670+7 1.174312-7 1.114622-8 1.347542-9 1.17172-10 7.78202-126243 6 22 2602
 1.365330+7 1.265932-7 1.294832-8 1.580303-9 1.38731-10 9.28863-126243 6 22 2603
 1.376000+7 1.364392-7 1.498593-8 1.846313-9 1.63634-10 1.10438-116243 6 22 2604
 1.386670+7 1.470863-7 1.727753-8 2.148754-9 1.92253-10 1.30783-116243 6 22 2605
 1.397330+7 1.586213-7 1.984563-8 2.491364-9 2.25023-10 1.54281-116243 6 22 2606
 1.408000+7 1.710483-7 2.270204-8 2.876665-9 2.62281-10 1.81231-116243 6 22 2607
 1.418670+7 1.843673-7 2.585595-8 3.306936-9 3.04353-10 2.11935-116243 6 22 2608
 1.429330+7 1.985393-7 2.930915-8 3.783507-9 3.51484-10 2.46646-116243 6 22 2609
 1.440000+7 2.134564-7 3.304916-8 4.305908-9 4.03759-10 2.85511-116243 6 22 2610
 1.450670+7 2.289264-7 3.704397-8 4.871039-9 4.61012-10 3.28499-116243 6 22 2611
 1.461330+7 2.447934-7 4.126287-8 5.475840-9 5.23073-10 3.75578-116243 6 22 2612
 1.472000+7 2.600345-7 4.551688-8 6.095931-9 5.87706-10 4.25218-116243 6 22 2613
 1.482670+7 2.729925-7 4.947369-8 6.686592-9 6.50613-10 4.74338-116243 6 22 2614
 1.493330+7 2.791695-7 5.223009-8 7.123663-9 6.99530-10 5.13915-116243 6 22 2615
 1.504000+7 2.817605-7 5.428080-8 7.470843-9 7.40368-10 5.48096-116243 6 22 2616
 1.514670+7 2.936865-7 5.816150-8 8.077704-9 8.07848-10 6.02636-116243 6 22 2617
 1.525330+7 2.990685-7 6.075821-8 8.514835-9 8.59354-10 6.45977-116243 6 22 2618
 1.536000+7 3.087235-7 6.421841-8 9.081106-9 9.24865-10 7.00562-116243 6 22 2619
 1.546670+7 3.140036-7 6.676522-8 9.526367-9 9.79041-10 7.47302-116243 6 22 2620
 1.557330+7 3.182806-7 6.907712-8 9.944857-9 1.031332-9 7.93267-116243 6 22 2621
 1.568000+7 3.196906-7 7.069662-8 1.026932-8 1.074622-9 8.32944-116243 6 22 2622
 1.578670+7 3.222066-7 7.252203-8 1.062872-8 1.122282-9 8.76597-116243 6 22 2623
 1.589330+7 3.296646-7 7.543903-8 1.115492-8 1.188452-9 9.35451-116243 6 22 2624
 1.600000+7 3.311356-7 7.696694-8 1.148212-8 1.234322-9 9.79053-116243 6 22 2625
 1.610670+7 3.167166-7 7.469703-8 1.124252-8 1.219412-9 9.74695-116243 6 22 2626
 1.621330+7 2.706805-7 6.470941-8 9.825567-9 1.075272-9 8.66135-116243 6 22 2627
 1.632000+7 2.589285-7 6.272641-8 9.608667-9 1.060942-9 8.61172-116243 6 22 2628
 1.642670+7 2.560085-7 6.279941-8 9.704717-9 1.081102-9 8.84305-116243 6 22 2629
 1.653330+7 2.511364-7 6.234401-8 9.719157-9 1.092352-9 9.00386-116243 6 22 2630
 1.664000+7 2.413244-7 6.059871-8 9.530057-9 1.080622-9 8.97563-116243 6 22 2631
 1.674670+7 2.036604-7 5.170539-8 8.202724-9 9.38360-10 7.85390-116243 6 22 2632
 1.685330+7 1.285382-7 3.298686-8 5.278929-9 6.09234-10 5.13821-116243 6 22 2633
 1.696000+7 1.180662-7 3.061225-8 4.941689-9 5.75352-10 4.88959-116243 6 22 2634
 1.706670+7 1.074552-7 2.814085-8 4.582318-9 5.38216-10 4.60891-116243 6 22 2635
 1.717330+7 9.182316-8 2.428214-8 3.988377-9 4.72578-10 4.07765-116243 6 22 2636
 1.728000+7 2.16771-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2637
 1.734187+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2638
 0.000000+0 1.800000+7          0          4        972        1626243 6 22 2639
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2640
 1.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2641
 2.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2642
 3.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2643
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2644
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2645
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2646
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2647
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2648
 1.080000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2649
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2650
 1.320000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2651
 1.440000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2652
 1.560000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2653
 1.680000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2654
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2655
 1.920000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2656
 2.040000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2657
 2.160000+6 4.26411-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2658
 2.280000+6 1.42863-36 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2659
 2.400000+6 4.82579-35 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2660
 2.520000+6 1.15899-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2661
 2.640000+6 2.09179-32 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2662
 2.760000+6 2.64682-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06243 6 22 2663
 2.880000+6 3.29091-30 9.26117-38 0.000000+0 0.000000+0 0.000000+06243 6 22 2664
 3.000000+6 3.84686-29 1.23793-36 3.32501-38 0.000000+0 0.000000+06243 6 22 2665
 3.120000+6 6.25981-28 1.41650-35 3.94135-37 0.000000+0 0.000000+06243 6 22 2666
 3.240000+6 3.25342-27 1.40760-34 4.05252-36 0.000000+0 0.000000+06243 6 22 2667
 3.360000+6 1.77424-26 1.23016-33 3.66052-35 0.000000+0 0.000000+06243 6 22 2668
 3.480000+6 1.05037-25 9.56070-33 2.93736-34 0.000000+0 0.000000+06243 6 22 2669
 3.600000+6 6.10431-25 6.67319-32 2.11479-33 0.000000+0 0.000000+06243 6 22 2670
 3.720000+6 3.18553-24 4.21973-31 1.37812-32 3.21658-34 0.000000+06243 6 22 2671
 3.840000+6 1.42285-23 2.43629-30 8.19279-32 1.96902-33 0.000000+06243 6 22 2672
 3.960000+6 6.15961-23 1.29330-29 4.47453-31 1.10644-32 0.000000+06243 6 22 2673
