 8.640000+6 1.829659-7 3.515266-8 4.740225-9 4.60112-10 3.33915-114634 6 28  547
 8.760000+6 1.632348-7 3.213146-8 4.371507-9 4.28146-10 3.13104-114634 6 28  548
 8.880000+6 1.139711-7 2.294420-8 3.149320-9 3.11213-10 2.29337-114634 6 28  549
 9.000000+6 2.592838-8 5.329956-9 7.38065-10 7.35864-11 5.46423-124634 6 28  550
 9.076608+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  551
 0.000000+0 2.000000+7          0          4        504         844634 6 28  552
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  553
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  554
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  555
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  556
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  557
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  558
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  559
 9.333330+5 7.95868-17 2.00377-20 1.31569-21 6.18387-23 2.25959-244634 6 28  560
 1.066670+6 2.05151-15 6.15118-19 4.10688-20 1.96292-21 7.29366-234634 6 28  561
 1.200000+6 1.70226-14 6.09740-18 4.13849-19 2.01098-20 7.59656-224634 6 28  562
 1.333330+6 1.01873-13 4.34416-17 2.99669-18 1.48007-19 5.68269-214634 6 28  563
 1.466670+6 4.73134-13 2.39410-16 1.67811-17 8.42233-19 3.28600-204634 6 28  564
 1.600000+6 1.79653-12 1.07545-15 7.65792-17 3.90482-18 1.54775-194634 6 28  565
 1.733330+6 5.79477-12 4.09203-15 2.95944-16 1.53280-17 6.17105-194634 6 28  566
 1.866670+6 1.63436-11 1.35748-14 9.96931-16 5.24368-17 2.14384-184634 6 28  567
 2.000000+6 4.12142-11 4.01502-14 2.99358-15 1.59872-16 6.63623-184634 6 28  568
 2.133330+6 9.45377-11 1.07759-13 8.15535-15 4.42128-16 1.86297-174634 6 28  569
 2.266670+6 1.99985-10 2.66057-13 2.04349-14 1.12440-15 4.80846-174634 6 28  570
 2.400000+6 3.72215-10 6.12842-13 4.77609-14 2.66678-15 1.15721-164634 6 28  571
 2.533330+6 6.88006-10 1.31955-12 1.04327-13 5.91015-15 2.60189-164634 6 28  572
 2.666670+6 1.204272-9 2.68349-12 2.15203-13 1.23671-14 5.52261-164634 6 28  573
 2.800000+6 2.007447-9 5.18173-12 4.21432-13 2.45633-14 1.11245-154634 6 28  574
 2.933330+6 3.199848-9 9.53530-12 7.86358-13 4.64785-14 2.13446-154634 6 28  575
 3.066670+6 4.900119-9 1.68024-11 1.40482-12 8.41897-14 3.91981-154634 6 28  576
 3.200000+6 7.244317-9 2.85275-11 2.41776-12 1.46889-13 6.93265-154634 6 28  577
 3.333330+6 1.039483-8 4.69414-11 4.03218-12 2.48310-13 1.18778-144634 6 28  578
 3.466670+6 1.450622-8 7.50368-11 6.53177-12 4.07664-13 1.97610-144634 6 28  579
 3.600000+6 1.970133-8 1.16573-10 1.02817-11 6.50269-13 3.19376-144634 6 28  580
 3.733330+6 2.599777-8 1.75606-10 1.56914-11 1.00551-12 5.00300-144634 6 28  581
 3.866670+6 3.315642-8 2.54551-10 2.30406-11 1.49576-12 7.53838-144634 6 28  582
 4.000000+6 4.057030-8 3.51237-10 3.22003-11 2.11744-12 1.08079-134634 6 28  583
 4.133330+6 4.879947-8 4.75996-10 4.41928-11 2.94332-12 1.52132-134634 6 28  584
 4.266670+6 5.777523-8 6.34322-10 5.96339-11 4.02216-12 2.10490-134634 6 28  585
 4.400000+6 6.740187-8 8.32078-10 7.92011-11 5.40914-12 2.86570-134634 6 28  586
 4.533330+6 7.755727-8 1.075337-9 1.03620-10 7.16517-12 3.84235-134634 6 28  587
 4.666670+6 8.809562-8 1.370172-9 1.33648-10 9.35571-12 5.07757-134634 6 28  588
 4.800000+6 9.884989-8 1.722354-9 1.70039-10 1.20490-11 6.61727-134634 6 28  589
 4.933330+6 1.096370-7 2.137053-9 2.13519-10 1.53137-11 8.50934-134634 6 28  590
 5.066670+6 1.202612-7 2.618430-9 2.64736-10 1.92158-11 1.08019-124634 6 28  591
 5.200000+6 1.305234-7 3.169335-9 3.24225-10 2.38148-11 1.35411-124634 6 28  592
 5.333330+6 1.402296-7 3.790888-9 3.92359-10 2.91608-11 1.67691-124634 6 28  593
 5.466670+6 1.491946-7 4.482290-9 4.69317-10 3.52905-11 2.05214-124634 6 28  594
 5.600000+6 1.572586-7 5.240630-9 5.55054-10 4.22241-11 2.48251-124634 6 28  595
 5.733330+6 1.642904-7 6.060967-9 6.49291-10 4.99643-11 2.96967-124634 6 28  596
 5.866670+6 1.701981-7 6.936490-9 7.51528-10 5.84958-11 3.51420-124634 6 28  597
 6.000000+6 1.749287-7 7.858929-9 8.61073-10 6.77862-11 4.11561-124634 6 28  598
 6.133330+6 1.784771-7 8.819023-9 9.77086-10 7.77893-11 4.77241-124634 6 28  599
 6.266670+6 1.808844-7 9.807140-9 1.098640-9 8.84492-11 5.48245-124634 6 28  600
 6.400000+6 1.822265-7 1.081378-8 1.224775-9 9.97041-11 6.24299-124634 6 28  601
 6.533330+6 1.826156-7 1.183020-8 1.354580-9 1.11492-10 7.05112-124634 6 28  602
 6.666670+6 1.821785-7 1.284852-8 1.487196-9 1.23754-10 7.90394-124634 6 28  603
 6.800000+6 1.810574-7 1.386214-8 1.621872-9 1.36435-10 8.79879-124634 6 28  604
 6.933330+6 1.794012-7 1.486686-8 1.758108-9 1.49500-10 9.73394-124634 6 28  605
 7.066670+6 1.773310-7 1.585687-8 1.895194-9 1.62895-10 1.07065-114634 6 28  606
 7.200000+6 1.749797-7 1.683009-8 2.032840-9 1.76597-10 1.17154-114634 6 28  607
 7.333330+6 1.724544-7 1.778420-8 2.170737-9 1.90584-10 1.27597-114634 6 28  608
 7.466670+6 1.698481-7 1.871801-8 2.308643-9 2.04835-10 1.38385-114634 6 28  609
 7.600000+6 1.672358-7 1.963032-8 2.446369-9 2.19338-10 1.49515-114634 6 28  610
 7.733330+6 1.646735-7 2.052033-8 2.583766-9 2.34077-10 1.60979-114634 6 28  611
 7.866670+6 1.622052-7 2.138753-8 2.720672-9 2.49040-10 1.72774-114634 6 28  612
 8.000000+6 1.598619-7 2.223133-8 2.856948-9 2.64216-10 1.84898-114634 6 28  613
 8.133330+6 1.576626-7 2.305113-8 2.992454-9 2.79591-10 1.97344-114634 6 28  614
 8.266670+6 1.556174-7 2.384652-8 3.127040-9 2.95150-10 2.10108-114634 6 28  615
 8.400000+6 1.537312-7 2.461671-8 3.260546-9 3.10878-10 2.23184-114634 6 28  616
 8.533330+6 1.520010-7 2.536140-8 3.392821-9 3.26759-10 2.36566-114634 6 28  617
 8.666670+6 1.504228-7 2.607998-8 3.523707-9 3.42777-10 2.50247-114634 6 28  618
 8.800000+6 1.489846-7 2.677187-8 3.653052-9 3.58913-10 2.64218-114634 6 28  619
 8.933330+6 1.476845-7 2.743794-8 3.780867-9 3.75168-10 2.78484-114634 6 28  620
 9.066670+6 1.464963-7 2.807532-8 3.906672-9 3.91493-10 2.93012-114634 6 28  621
 9.200000+6 1.454122-7 2.868439-8 4.030437-9 4.07878-10 3.07799-114634 6 28  622
 9.333330+6 1.444141-7 2.926446-8 4.151921-9 4.24297-10 3.22830-114634 6 28  623
 9.466670+6 1.434840-7 2.981403-8 4.270835-9 4.40713-10 3.38080-114634 6 28  624
 9.600000+6 1.425969-7 3.033059-8 4.386689-9 4.57073-10 3.53509-114634 6 28  625
 9.733330+6 1.417238-7 3.080964-8 4.498742-9 4.73289-10 3.69051-114634 6 28  626
 9.866670+6 1.408177-7 3.124319-8 4.605625-9 4.89208-10 3.84583-114634 6 28  627
 1.000000+7 1.376723-7 3.158013-8 4.699586-9 5.03962-10 3.99089-114634 6 28  628
 1.013330+7 1.365952-7 3.184507-8 4.783896-9 5.17914-10 4.13511-114634 6 28  629
 1.026670+7 1.349100-7 3.193768-8 4.843073-9 5.29320-10 4.26083-114634 6 28  630
 1.040000+7 1.322316-7 3.176146-8 4.861595-9 5.36392-10 4.35307-114634 6 28  631
 1.053330+7 1.267580-7 3.087105-8 4.769524-9 5.31213-10 4.34620-114634 6 28  632
 1.066670+7 1.114312-7 2.749875-8 4.288117-9 4.82099-10 3.97643-114634 6 28  633
 1.080000+7 8.971261-8 2.241905-8 3.528467-9 4.00419-10 3.32950-114634 6 28  634
 1.093330+7 2.579545-8 6.524371-9 1.036353-9 1.18709-10 9.95048-124634 6 28  635
 1.105756+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 28  636
 0.000000+0 0.000000+0          0          1          1          74634 6 28  637
          7          2          0          0          0          04634 6 28  638
 8.836120+6 1.464410-1 1.000000+7 1.464410-1 1.200000+7 9.467920-14634 6 28  639
 1.400000+7 1.562470+0 1.600000+7 2.104210+0 1.800000+7 2.632950+04634 6 28  640
 2.000000+7 3.108760+0                                            4634 6 28  641
 0.000000+0 0.000000+0          1          2          1          74634 6 28  642
          7         22          0          0          0          04634 6 28  643
 0.000000+0 8.836120+6          0          0          6          34634 6 28  644
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04634 6 28  645
 0.000000+0 1.000000+7          4          0         14          74634 6 28  646
 9.710000+4 2.379479-1 7.754500+4 1.031959-2 5.142300+4 7.517186-14634 6 28  647
 3.186800+4 2.878578-6 0.000000+0 0.000000+0 1.000000+5 1.10607-104634 6 28  648
 2.000000+5 0.000000+0                                            4634 6 28  649
 0.000000+0 1.200000+7        124          0        294        1474634 6 28  650
 5.752000+5 4.844916-3 4.861900+5 7.154884-3 4.823260+5 1.514559-34634 6 28  651
 4.732800+5 2.762688-4 4.705290+5 1.236919-3 4.466270+5 8.144734-54634 6 28  652
 4.406390+5 3.843487-4 4.276030+5 1.315569-3 4.207680+5 1.158939-34634 6 28  653
 4.082150+5 2.135818-4 4.069000+5 1.842819-2 4.009500+5 1.357459-44634 6 28  654
 3.947580+5 5.007246-4 3.852260+5 5.300776-4 3.749420+5 2.270908-34634 6 28  655
 3.568990+5 8.839503-5 3.533580+5 4.240617-4 3.530840+5 1.798049-34634 6 28  656
 3.438630+5 2.104658-4 3.386620+5 1.091919-4 3.335640+5 3.452397-34634 6 28  657
 3.310540+5 9.785512-4 3.292650+5 1.135759-4 3.284810+5 2.744228-44634 6 28  658
 3.268090+5 1.328719-4 3.246780+5 1.422039-4 3.236680+5 9.619803-44634 6 28  659
 3.172100+5 9.050733-4 3.074070+5 3.596087-4 3.036590+5 3.747397-44634 6 28  660
 2.931710+5 1.030899-3 2.901030+5 2.947538-4 2.878870+5 7.249174-54634 6 28  661
 2.862020+5 4.254357-3 2.849890+5 7.513004-5 2.844320+5 7.574734-54634 6 28  662
 2.807680+5 3.968297-4 2.736310+5 7.060005-4 2.735970+5 3.008738-44634 6 28  663
 2.692650+5 1.181539-3 2.667690+5 4.099477-3 2.615310+5 2.354168-34634 6 28  664
 2.551830+5 5.936635-5 2.526810+5 2.721018-5 2.477530+5 8.335434-44634 6 28  665
 2.465770+5 9.927222-5 2.455250+5 9.084843-5 2.452510+5 4.878216-44634 6 28  666
 2.410020+5 5.300296-3 2.384180+5 2.644278-4 2.359160+5 2.644278-34634 6 28  667
 2.327000+5 6.584895-4 2.312810+5 2.986408-5 2.284710+5 1.362419-44634 6 28  668
 2.228740+5 1.390729-4 2.206420+5 1.459659-2 2.199190+5 3.452687-44634 6 28  669
 2.184660+5 1.056079-3 2.178480+5 3.423937-2 2.156260+5 2.984788-24634 6 28  670
 2.153460+5 8.198944-3 2.130610+5 3.665457-3 2.077070+5 6.257045-54634 6 28  671
 2.041470+5 8.629723-5 2.028650+5 9.863992-4 2.019460+5 1.816969-44634 6 28  672
 1.989460+5 5.522206-4 1.978940+5 2.645978-3 1.968640+5 1.170559-34634 6 28  673
 1.860410+5 4.376957-3 1.808400+5 3.297197-2 1.777910+5 6.362865-34634 6 28  674
 1.763400+5 5.128466-5 1.749400+5 1.446519-3 1.743720+5 3.941867-34634 6 28  675
 1.721710+5 1.609429-3 1.703390+5 1.300689-3 1.696690+5 2.459388-54634 6 28  676
 1.693560+5 5.426486-2 1.682500+5 5.972195-4 1.660720+5 2.394328-44634 6 28  677
 1.652880+5 9.197163-3 1.616380+5 2.382688-3 1.595960+5 8.630303-44634 6 28  678
 1.581100+5 9.075723-4 1.570940+5 2.225448-3 1.527520+5 5.764716-64634 6 28  679
 1.455700+5 5.090296-7 1.387630+5 6.161485-3 1.377380+5 1.640989-34634 6 28  680
 1.352360+5 2.247558-3 1.348680+5 4.073907-4 1.346180+5 1.683719-24634 6 28  681
 1.319060+5 7.106654-3 1.299450+5 9.998302-5 1.295350+5 1.016239-34634 6 28  682
 1.294170+5 3.957527-4 1.273190+5 3.996077-2 1.212960+5 2.031758-54634 6 28  683
 1.182180+5 7.249174-4 1.169710+5 1.575169-5 1.159610+5 4.765366-54634 6 28  684
 1.157160+5 2.416728-5 1.053810+5 1.045079-2 1.007940+5 3.890977-24634 6 28  685
 9.710000+4 1.614289-1 8.894100+4 3.199198-4 8.843100+4 1.027289-44634 6 28  686
 8.592900+4 3.689087-4 8.535700+4 5.975525-3 8.374000+4 1.088229-34634 6 28  687
 8.072800+4 9.100333-4 7.754500+4 8.186424-3 7.095900+4 1.873989-44634 6 28  688
 6.213700+4 4.635756-5 6.130000+4 1.066669-3 5.541300+4 1.306679-44634 6 28  689
 5.142300+4 3.219537-1 4.959600+4 3.496857-3 4.627000+4 3.674097-24634 6 28  690
 4.357900+4 8.791973-4 3.593900+4 8.245084-4 3.222100+4 7.332284-44634 6 28  691
 3.186800+4 2.283538-6 0.000000+0 0.000000+0 1.000000+5 3.163628-94634 6 28  692
 2.000000+5 3.006178-8 3.000000+5 5.172226-8 4.000000+5 5.635756-84634 6 28  693
 5.000000+5 7.595534-8 6.000000+5 6.129815-8 7.000000+5 3.062628-84634 6 28  694
 8.000000+5 1.302739-8 9.000000+5 5.443356-9 1.000000+6 2.144428-94634 6 28  695
 1.100000+6 7.91150-10 1.200000+6 2.75615-10 1.300000+6 8.93203-114634 6 28  696
 1.400000+6 2.67256-11 1.500000+6 7.32120-12 1.600000+6 1.79004-124634 6 28  697
 1.700000+6 3.80241-13 1.800000+6 6.67044-14 1.900000+6 8.43871-154634 6 28  698
 2.000000+6 5.50232-16 2.100000+6 1.08218-17 2.200000+6 0.000000+04634 6 28  699
 0.000000+0 1.400000+7        124          0        336        1684634 6 28  700
 5.752000+5 8.909376-3 4.861900+5 1.199609-2 4.823260+5 2.352929-34634 6 28  701
 4.732800+5 4.834678-4 4.705290+5 2.196579-3 4.466270+5 1.274179-44634 6 28  702
 4.406390+5 7.890576-4 4.276030+5 2.302229-3 4.207680+5 1.621819-34634 6 28  703
 4.082150+5 3.298658-4 4.069000+5 2.044969-2 4.009500+5 2.123639-44634 6 28  704
 3.947580+5 6.412497-4 3.852260+5 8.234966-4 3.749420+5 2.699899-34634 6 28  705
 3.568990+5 1.814729-4 3.533580+5 6.587967-4 3.530840+5 1.895569-34634 6 28  706
 3.438630+5 3.683138-4 3.386620+5 1.910849-4 3.335640+5 4.199328-34634 6 28  707
 3.310540+5 1.554959-3 3.292650+5 1.350309-4 3.284810+5 4.185788-44634 6 28  708
 3.268090+5 2.325249-4 3.246780+5 2.919409-4 3.236680+5 1.346199-34634 6 28  709
 3.172100+5 1.415919-3 3.074070+5 3.791138-4 3.036590+5 4.818078-44634 6 28  710
 2.931710+5 1.136329-3 2.901030+5 4.495898-4 2.878870+5 8.817526-54634 6 28  711
 2.862020+5 6.760347-3 2.849890+5 1.175349-4 2.844320+5 1.176759-44634 6 28  712
 2.807680+5 5.843157-4 2.736310+5 1.104479-3 2.735970+5 4.646838-44634 6 28  713
 2.692650+5 1.835559-3 2.667690+5 3.775688-3 2.615310+5 2.540289-34634 6 28  714
 2.551830+5 1.054249-4 2.526810+5 4.832098-5 2.477530+5 1.271409-34634 6 28  715
 2.465770+5 1.533209-4 2.455250+5 1.080109-4 2.452510+5 7.440766-44634 6 28  716
 2.410020+5 1.026709-2 2.384180+5 3.893598-4 2.359160+5 3.893598-34634 6 28  717
 2.327000+5 6.546047-4 2.312810+5 4.671998-5 2.284710+5 1.619789-44634 6 28  718
 2.228740+5 1.946179-4 2.206420+5 1.697699-2 2.199190+5 4.439168-44634 6 28  719
 2.184660+5 1.113359-3 2.178480+5 3.129308-2 2.156260+5 3.290028-24634 6 28  720
 2.153460+5 7.551366-3 2.130610+5 2.877239-3 2.077070+5 8.756106-54634 6 28  721
 2.041470+5 1.049679-4 2.028650+5 1.268229-3 2.019460+5 2.160209-44634 6 28  722
 1.989460+5 6.716937-4 1.978940+5 1.998459-3 1.968640+5 1.499069-34634 6 28  723
 1.860410+5 2.842719-3 1.808400+5 2.659269-2 1.777910+5 6.865907-34634 6 28  724
 1.763400+5 6.593747-5 1.749400+5 2.298579-3 1.743720+5 4.584708-34634 6 28  725
 1.721710+5 1.470939-3 1.703390+5 1.665719-3 1.696690+5 2.265139-54634 6 28  726
 1.693560+5 5.981427-2 1.682500+5 9.343025-4 1.660720+5 4.190048-44634 6 28  727
 1.652880+5 9.680465-3 1.616380+5 1.870319-3 1.595960+5 1.026059-34634 6 28  728
 1.581100+5 3.248548-3 1.570940+5 2.645859-3 1.527520+5 1.183479-54634 6 28  729
 1.455700+5 5.492727-7 1.387630+5 6.485267-3 1.377380+5 1.729989-34634 6 28  730
 1.352360+5 2.369459-3 1.348680+5 6.373317-4 1.346180+5 1.093529-24634 6 28  731
 1.319060+5 7.064727-3 1.299450+5 1.749689-4 1.295350+5 1.550079-34634 6 28  732
 1.294170+5 3.191838-4 1.273190+5 3.459808-2 1.212960+5 2.508439-54634 6 28  733
 1.182180+5 8.817526-4 1.169710+5 3.233778-5 1.159610+5 3.740628-54634 6 28  734
 1.157160+5 2.939589-5 1.053810+5 1.038919-2 1.007940+5 2.938789-24634 6 28  735
 9.710000+4 1.012670-1 8.894100+4 2.077789-4 8.843100+4 9.388955-54634 6 28  736
 8.592900+4 3.397708-4 8.535700+4 7.377486-3 8.374000+4 8.776806-44634 6 28  737
 8.072800+4 8.381556-4 7.754500+4 5.435737-3 7.095900+4 2.409409-44634 6 28  738
 6.213700+4 6.487277-5 6.130000+4 2.903699-3 5.541300+4 2.682589-44634 6 28  739
 5.142300+4 1.945849-1 4.959600+4 6.737607-3 4.627000+4 3.091418-24634 6 28  740
 4.357900+4 7.612106-4 3.593900+4 8.036946-4 3.222100+4 5.755567-44634 6 28  741
 3.186800+4 1.516259-6 0.000000+0 0.000000+0 2.500000+4 3.778108-94634 6 28  742
 1.000000+5 1.466829-8 2.000000+5 9.899455-8 3.000000+5 2.066729-74634 6 28  743
 4.000000+5 3.045069-7 5.000000+5 3.566498-7 6.000000+5 3.284068-74634 6 28  744
 7.000000+5 2.427909-7 8.000000+5 1.666409-7 9.000000+5 1.147119-74634 6 28  745
 1.000000+6 7.850176-8 1.100000+6 5.353127-8 1.200000+6 3.631268-84634 6 28  746
 1.300000+6 2.446489-8 1.400000+6 1.633979-8 1.500000+6 1.081139-84634 6 28  747
 1.600000+6 7.063417-9 1.700000+6 4.548228-9 1.800000+6 2.883279-94634 6 28  748
 1.900000+6 1.795659-9 2.000000+6 1.097419-9 2.100000+6 6.56433-104634 6 28  749
 2.200000+6 3.84237-10 2.300000+6 2.19147-10 2.400000+6 1.21447-104634 6 28  750
 2.500000+6 6.52185-11 2.600000+6 3.38143-11 2.700000+6 1.68750-114634 6 28  751
 2.800000+6 8.06469-12 2.900000+6 3.68363-12 3.000000+6 1.59636-124634 6 28  752
 3.100000+6 6.52259-13 3.200000+6 2.49427-13 3.300000+6 8.84663-144634 6 28  753
 3.400000+6 2.87962-14 3.500000+6 8.47574-15 3.600000+6 2.22384-154634 6 28  754
 3.700000+6 5.06165-16 3.800000+6 9.56494-17 3.900000+6 1.35975-174634 6 28  755
 4.000000+6 1.00761-18 4.100000+6 2.28271-20 4.200000+6 0.000000+04634 6 28  756
 0.000000+0 1.600000+7        124          0        366        1834634 6 28  757
 5.752000+5 8.991459-3 4.861900+5 1.228300-2 4.823260+5 2.286540-34634 6 28  758
 4.732800+5 4.855019-4 4.705290+5 2.252490-3 4.466270+5 1.246750-44634 6 28  759
 4.406390+5 8.297709-4 4.276030+5 2.311920-3 4.207680+5 1.546680-34634 6 28  760
 4.082150+5 3.260860-4 4.069000+5 1.803690-2 4.009500+5 2.077920-44634 6 28  761
 3.947580+5 5.943499-4 3.852260+5 8.002619-4 3.749420+5 2.388540-34634 6 28  762
 3.568990+5 1.908360-4 3.533580+5 6.402089-4 3.530840+5 1.638250-34634 6 28  763
 3.438630+5 3.698629-4 3.386620+5 1.918890-4 3.335640+5 3.820679-34634 6 28  764
 3.310540+5 1.448500-3 3.292650+5 1.194600-4 3.284810+5 4.088759-44634 6 28  765
 3.268090+5 2.335030-4 3.246780+5 3.070040-4 3.236680+5 1.283820-34634 6 28  766
 3.172100+5 1.385440-3 3.074070+5 3.276500-4 3.036590+5 4.483609-44634 6 28  767
 2.931710+5 9.640859-4 2.901030+5 4.391689-4 2.878870+5 8.022469-54634 6 28  768
 2.862020+5 6.297509-3 2.849890+5 1.150050-4 2.844320+5 1.143560-44634 6 28  769
 2.807680+5 5.614919-4 2.736310+5 1.080710-3 2.735970+5 4.593599-44634 6 28  770
 2.692650+5 1.783770-3 2.667690+5 3.127400-3 2.615310+5 2.179160-34634 6 28  771
 2.551830+5 1.081090-4 2.526810+5 4.955079-5 2.477530+5 1.241940-34634 6 28  772
 2.465770+5 1.515640-4 2.455250+5 9.555469-5 2.452510+5 7.268289-44634 6 28  773
 2.410020+5 1.094400-2 2.384180+5 3.741509-4 2.359160+5 3.741509-34634 6 28  774
 2.327000+5 5.480109-4 2.312810+5 4.571429-5 2.284710+5 1.433000-44634 6 28  775
 2.228740+5 1.856010-4 2.206420+5 1.530620-2 2.199190+5 4.130999-44634 6 28  776
 2.184660+5 9.622239-4 2.178480+5 2.565820-2 2.156260+5 2.791340-24634 6 28  777
 2.153460+5 6.254789-3 2.130610+5 2.352850-3 2.077070+5 8.350419-54634 6 28  778
 2.041470+5 9.550289-5 2.028650+5 1.180190-3 2.019460+5 1.911090-44634 6 28  779
 1.989460+5 6.111279-4 1.978940+5 1.569510-3 1.968640+5 1.389430-34634 6 28  780
 1.860410+5 2.112270-3 1.808400+5 2.145100-2 1.777910+5 5.889839-34634 6 28  781
 1.763400+5 6.136009-5 1.749400+5 2.141220-3 1.743720+5 4.133509-34634 6 28  782
 1.721710+5 1.206070-3 1.703390+5 1.543890-3 1.696690+5 1.876210-54634 6 28  783
 1.693560+5 5.074789-2 1.682500+5 9.141909-4 1.660720+5 4.207689-44634 6 28  784
 1.652880+5 8.263499-3 1.616380+5 1.529440-3 1.595960+5 9.077379-44634 6 28  785
 1.581100+5 3.430760-3 1.570940+5 2.340740-3 1.527520+5 1.244550-54634 6 28  786
 1.455700+5 4.711869-7 1.387630+5 5.535999-3 1.377380+5 1.495150-34634 6 28  787
 1.352360+5 2.047810-3 1.348680+5 6.236119-4 1.346180+5 8.125459-34634 6 28  788
 1.319060+5 5.914329-3 1.299450+5 1.757060-4 1.295350+5 1.514150-34634 6 28  789
 1.294170+5 2.574700-4 1.273190+5 2.813290-2 1.212960+5 2.207860-54634 6 28  790
 1.182180+5 8.022469-4 1.169710+5 3.400630-5 1.159610+5 3.058890-54634 6 28  791
 1.157160+5 2.674530-5 1.053810+5 8.697429-3 1.007940+5 2.308000-24634 6 28  792
 9.710000+4 7.588439-2 8.894100+4 1.543900-4 8.843100+4 7.698299-54634 6 28  793
 8.592900+4 2.814320-4 8.535700+4 6.493459-3 8.374000+4 7.079829-44634 6 28  794
 8.072800+4 6.942439-4 7.754500+4 4.081609-3 7.095900+4 2.242150-44634 6 28  795
 6.213700+4 6.186699-5 6.130000+4 2.945760-3 5.541300+4 2.821000-44634 6 28  796
 5.142300+4 1.416830-1 4.959600+4 6.730869-3 4.627000+4 2.517720-24634 6 28  797
 4.357900+4 6.189659-4 3.593900+4 6.443269-4 3.222100+4 4.706589-44634 6 28  798
 3.186800+4 1.138530-6 0.000000+0 0.000000+0 1.066670+5 1.329260-84634 6 28  799
 2.133330+5 9.488089-8 3.200000+5 2.286640-7 4.266670+5 3.311640-74634 6 28  800
 5.333330+5 4.330409-7 6.400000+5 4.484099-7 7.466670+5 3.691559-74634 6 28  801
 8.533330+5 2.917660-7 9.600000+5 2.318570-7 1.066670+6 1.843830-74634 6 28  802
 1.173330+6 1.468390-7 1.280000+6 1.168750-7 1.386670+6 9.290569-84634 6 28  803
 1.493330+6 7.366379-8 1.600000+6 5.820719-8 1.706670+6 4.579609-84634 6 28  804
 1.813330+6 3.586829-8 1.920000+6 2.794980-8 2.026670+6 2.165370-84634 6 28  805
 2.133330+6 1.667860-8 2.240000+6 1.276300-8 2.346670+6 9.693899-94634 6 28  806
 2.453330+6 7.306589-9 2.560000+6 5.461489-9 2.666670+6 4.045549-94634 6 28  807
 2.773330+6 2.968470-9 2.880000+6 2.156480-9 2.986670+6 1.548990-94634 6 28  808
 3.093330+6 1.098890-9 3.200000+6 7.69484-10 3.306670+6 5.31162-104634 6 28  809
 3.413330+6 3.61024-10 3.520000+6 2.41349-10 3.626670+6 1.58488-104634 6 28  810
 3.733330+6 1.02001-10 3.840000+6 6.42370-11 3.946670+6 3.94965-114634 6 28  811
 4.053330+6 2.36614-11 4.160000+6 1.37776-11 4.266670+6 7.78049-124634 6 28  812
 4.373330+6 4.24547-12 4.480000+6 2.23086-12 4.586670+6 1.12431-124634 6 28  813
 4.693330+6 5.41164-13 4.800000+6 2.47504-13 4.906670+6 1.07022-134634 6 28  814
 5.013330+6 4.34401-14 5.120000+6 1.64218-14 5.226670+6 5.72619-154634 6 28  815
 5.333330+6 1.81842-15 5.440000+6 5.18385-16 5.546670+6 1.30210-164634 6 28  816
 5.653330+6 2.80801-17 5.760000+6 4.97337-18 5.866670+6 6.55058-194634 6 28  817
 5.973330+6 4.67837-20 6.080000+6 1.19352-21 6.186670+6 0.000000+04634 6 28  818
 0.000000+0 1.800000+7        124          0        386        1934634 6 28  819
 5.752000+5 7.307102-3 4.861900+5 1.039730-2 4.823260+5 1.923451-34634 6 28  820
 4.732800+5 4.081841-4 4.705290+5 1.904621-3 4.466270+5 1.044020-44634 6 28  821
 4.406390+5 7.192052-4 4.276030+5 1.943731-3 4.207680+5 1.309650-34634 6 28  822
 4.082150+5 2.786231-4 4.069000+5 1.437310-2 4.009500+5 1.740031-44634 6 28  823
 3.947580+5 4.986711-4 3.852260+5 6.731852-4 3.749420+5 1.938571-34634 6 28  824
 3.568990+5 1.654080-4 3.533580+5 5.385482-4 3.530840+5 1.314080-34634 6 28  825
 3.438630+5 3.109621-4 3.386620+5 1.613300-4 3.335640+5 3.131171-34634 6 28  826
 3.310540+5 1.133590-3 3.292650+5 9.695473-5 3.284810+5 3.353171-44634 6 28  827
 3.268090+5 1.963171-4 3.246780+5 2.660961-4 3.236680+5 1.087080-34634 6 28  828
 3.172100+5 1.160150-3 3.074070+5 2.628171-4 3.036590+5 3.766571-44634 6 28  829
 2.931710+5 8.027802-4 2.901030+5 3.601591-4 2.878870+5 6.574682-54634 6 28  830
 2.862020+5 4.928381-3 2.849890+5 9.630433-5 2.844320+5 9.619723-54634 6 28  831
