 3.400000+3 3.098520-8 4.000000+3 3.371330-8 4.600000+3 3.625740-89025 5 18 2332
 5.400000+3 3.942190-8 6.300000+3 4.273410-8 7.400000+3 4.650110-89025 5 18 2333
 8.600000+3 5.033030-8 1.000000+4 5.450380-8 1.200000+4 6.003420-89025 5 18 2334
 1.400000+4 6.516530-8 1.600000+4 6.997930-8 1.800000+4 7.453350-89025 5 18 2335
 2.200000+4 8.301860-8 2.500000+4 8.894430-8 2.900000+4 9.638170-89025 5 18 2336
 3.400000+4 1.050760-7 4.000000+4 1.148070-7 4.600000+4 1.239230-79025 5 18 2337
 5.400000+4 1.353120-7 6.300000+4 1.472830-7 7.400000+4 1.609480-79025 5 18 2338
 8.600000+4 1.748800-7 1.000000+5 1.900980-7 2.000000+5 2.630790-79025 5 18 2339
 3.000000+5 3.100620-7 4.000000+5 3.403750-7 5.000000+5 3.605150-79025 5 18 2340
 6.000000+5 3.711030-7 7.000000+5 3.760840-7 8.000000+5 3.752930-79025 5 18 2341
 9.000000+5 3.713820-7 1.000000+6 3.650880-7 1.100000+6 3.561010-79025 5 18 2342
 1.200000+6 3.454650-7 1.300000+6 3.333980-7 1.400000+6 3.206490-79025 5 18 2343
 1.500000+6 3.070320-7 1.600000+6 2.932030-7 1.700000+6 2.789450-79025 5 18 2344
 1.800000+6 2.647290-7 1.900000+6 2.503440-7 2.000000+6 2.360980-79025 5 18 2345
 2.100000+6 2.217360-7 2.200000+6 2.075360-7 2.300000+6 1.933440-79025 5 18 2346
 2.400000+6 1.791620-7 2.500000+6 1.655300-7 2.600000+6 1.533970-79025 5 18 2347
 2.700000+6 1.435000-7 2.800000+6 1.353110-7 2.900000+6 1.280310-79025 5 18 2348
 3.000000+6 1.212860-7 3.100000+6 1.149100-7 3.200000+6 1.088320-79025 5 18 2349
 3.300000+6 1.030350-7 3.400000+6 9.750530-8 3.500000+6 9.223330-89025 5 18 2350
 3.600000+6 8.721010-8 3.700000+6 8.242780-8 3.800000+6 7.787830-89025 5 18 2351
 3.900000+6 7.355350-8 4.000000+6 6.944510-8 4.100000+6 6.554500-89025 5 18 2352
 4.200000+6 6.184490-8 4.300000+6 5.833640-8 4.400000+6 5.501160-89025 5 18 2353
 4.500000+6 5.186240-8 4.600000+6 4.888080-8 4.700000+6 4.605940-89025 5 18 2354
 4.800000+6 4.339060-8 4.900000+6 4.086720-8 5.000000+6 3.848220-89025 5 18 2355
 5.100000+6 3.622880-8 5.200000+6 3.410050-8 5.300000+6 3.209100-89025 5 18 2356
 5.400000+6 3.019430-8 5.500000+6 2.840450-8 5.600000+6 2.671620-89025 5 18 2357
 5.700000+6 2.512390-8 5.800000+6 2.362270-8 5.900000+6 2.220770-89025 5 18 2358
 6.000000+6 2.087420-8 6.100000+6 1.961790-8 6.200000+6 1.843460-89025 5 18 2359
 6.300000+6 1.732020-8 6.400000+6 1.627090-8 6.500000+6 1.528320-89025 5 18 2360
 6.600000+6 1.435360-8 6.700000+6 1.347880-8 6.800000+6 1.265580-89025 5 18 2361
 6.900000+6 1.188170-8 7.000000+6 1.115360-8 7.100000+6 1.046890-89025 5 18 2362
 7.200000+6 9.825230-9 7.300000+6 9.220100-9 7.400000+6 8.651330-99025 5 18 2363
 7.500000+6 8.116820-9 7.600000+6 7.614560-9 7.700000+6 7.142690-99025 5 18 2364
 7.800000+6 6.699410-9 7.900000+6 6.283050-9 8.000000+6 5.892030-99025 5 18 2365
 8.100000+6 5.524840-9 8.200000+6 5.180080-9 8.300000+6 4.856420-99025 5 18 2366
 8.400000+6 4.552590-9 8.500000+6 4.267420-9 8.600000+6 3.999780-99025 5 18 2367
 8.700000+6 3.748630-9 8.800000+6 3.512980-9 8.900000+6 3.291880-99025 5 18 2368
 9.000000+6 3.084470-9 9.100000+6 2.889910-9 9.200000+6 2.707430-99025 5 18 2369
 9.300000+6 2.536290-9 9.400000+6 2.375800-9 9.500000+6 2.225310-99025 5 18 2370
 9.600000+6 2.084220-9 9.700000+6 1.951940-9 9.800000+6 1.827930-99025 5 18 2371
 9.900000+6 1.711690-9 1.000000+7 1.602740-9 1.010000+7 1.500640-99025 5 18 2372
 1.020000+7 1.404950-9 1.030000+7 1.315280-9 1.040000+7 1.231260-99025 5 18 2373
 1.050000+7 1.152540-9 1.060000+7 1.078800-9 1.070000+7 1.009710-99025 5 18 2374
 1.080000+7 9.44994-10 1.090000+7 8.84377-10 1.100000+7 8.27604-109025 5 18 2375
 1.110000+7 7.74433-10 1.120000+7 7.24640-10 1.130000+7 6.78013-109025 5 18 2376
 1.140000+7 6.34354-10 1.150000+7 5.93475-10 1.160000+7 5.55203-109025 5 18 2377
 1.170000+7 5.19374-10 1.180000+7 4.85832-10 1.190000+7 4.54435-109025 5 18 2378
 1.200000+7 4.25047-10 1.210000+7 3.97541-10 1.220000+7 3.71797-109025 5 18 2379
 1.230000+7 3.47705-10 1.240000+7 3.25158-10 1.250000+7 3.04061-109025 5 18 2380
 1.260000+7 2.84319-10 1.270000+7 2.65848-10 1.280000+7 2.48566-109025 5 18 2381
 1.290000+7 2.32398-10 1.300000+7 2.17272-10 1.310000+7 2.03122-109025 5 18 2382
 1.320000+7 1.89886-10 1.330000+7 1.77505-10 1.340000+7 1.65924-109025 5 18 2383
 1.350000+7 1.55093-10 1.360000+7 1.44964-10 1.370000+7 1.35490-109025 5 18 2384
 1.380000+7 1.26631-10 1.390000+7 1.18347-10 1.400000+7 1.10600-109025 5 18 2385
 1.410000+7 1.03357-10 1.420000+7 9.65840-11 1.430000+7 9.02519-119025 5 18 2386
 1.440000+7 8.43319-11 1.450000+7 7.87973-11 1.460000+7 7.36234-119025 5 18 2387
 1.470000+7 6.87868-11 1.480000+7 6.42656-11 1.490000+7 6.00396-119025 5 18 2388
 1.500000+7 5.60896-11 1.510000+7 5.23976-11 1.520000+7 4.89470-119025 5 18 2389
 1.530000+7 4.57222-11 1.540000+7 4.27084-11 1.550000+7 3.98919-119025 5 18 2390
 1.560000+7 3.72600-11 1.570000+7 3.48007-11 1.580000+7 3.25026-119025 5 18 2391
 1.590000+7 3.03553-11 1.600000+7 2.83490-11 1.610000+7 2.64745-119025 5 18 2392
 1.620000+7 2.47232-11 1.630000+7 2.30870-11 1.640000+7 2.15585-119025 5 18 2393
 1.650000+7 2.01305-11 1.660000+7 1.87966-11 1.670000+7 1.75506-119025 5 18 2394
 1.680000+7 1.63866-11 1.690000+7 1.52995-11 1.700000+7 1.42840-119025 5 18 2395
 1.710000+7 1.33356-11 1.720000+7 1.24498-11 1.730000+7 1.16225-119025 5 18 2396
 1.740000+7 1.08499-11 1.750000+7 1.01283-11 1.760000+7 9.45450-129025 5 18 2397
 1.770000+7 8.82527-12 1.780000+7 8.23770-12 1.790000+7 7.68904-129025 5 18 2398
 1.800000+7 7.17673-12 1.810000+7 6.69838-12 1.820000+7 6.25175-129025 5 18 2399
 1.830000+7 5.83475-12 1.840000+7 5.44542-12 1.850000+7 5.08194-129025 5 18 2400
 1.860000+7 4.74260-12 1.870000+7 4.42581-12 1.880000+7 4.13007-129025 5 18 2401
 1.890000+7 3.85400-12 1.900000+7 3.59630-12 1.910000+7 3.35574-129025 5 18 2402
 1.920000+7 3.13120-12 1.930000+7 2.92161-12 1.940000+7 2.72599-129025 5 18 2403
 1.950000+7 2.54340-12 1.960000+7 2.37298-12 1.970000+7 2.21393-129025 5 18 2404
 1.980000+7 2.06550-12 1.990000+7 1.92697-12 2.000000+7 1.79769-129025 5 18 2405
 2.020000+7 0.000000+0                                            9025 5 18 2406
 0.000000+0 1.000000+7          0          0          1        3529025 5 18 2407
        352          2          0          0          0          09025 5 18 2408
 0.000000+0 0.000000+0 1.000000-5 1.57908-12 1.200000-5 1.72980-129025 5 18 2409
 1.400000-5 1.86840-12 1.600000-5 1.99740-12 1.800000-5 2.11856-129025 5 18 2410
 2.200000-5 2.34216-12 2.500000-5 2.49675-12 2.900000-5 2.68908-129025 5 18 2411
 3.400000-5 2.91169-12 4.000000-5 3.15817-12 4.600000-5 3.38676-129025 5 18 2412
 5.400000-5 3.66946-12 6.300000-5 3.96347-12 7.400000-5 4.29558-129025 5 18 2413
 8.600000-5 4.63079-12 1.000000-4 4.99351-12 1.200000-4 5.47012-129025 5 18 2414
 1.400000-4 5.90841-12 1.600000-4 6.31636-12 1.800000-4 6.69952-129025 5 18 2415
 2.200000-4 7.40660-12 2.500000-4 7.89547-12 2.900000-4 8.50368-129025 5 18 2416
 3.400000-4 9.20763-12 4.000000-4 9.98709-12 4.600000-4 1.07100-119025 5 18 2417
 5.400000-4 1.16040-11 6.300000-4 1.25337-11 7.400000-4 1.35840-119025 5 18 2418
 8.600000-4 1.46440-11 1.000000-3 1.57911-11 1.200000-3 1.72983-119025 5 18 2419
 1.400000-3 1.86843-11 1.600000-3 1.99744-11 1.800000-3 2.11861-119025 5 18 2420
 2.200000-3 2.34222-11 2.500000-3 2.49682-11 2.900000-3 2.68916-119025 5 18 2421
 3.400000-3 2.91178-11 4.000000-3 3.15828-11 4.600000-3 3.38688-119025 5 18 2422
 5.400000-3 3.66961-11 6.300000-3 3.96364-11 7.400000-3 4.29578-119025 5 18 2423
 8.600000-3 4.63103-11 1.000000-2 4.99379-11 1.200000-2 5.47045-119025 5 18 2424
 1.400000-2 5.90879-11 1.600000-2 6.31679-11 1.800000-2 6.70000-119025 5 18 2425
 2.200000-2 7.40720-11 2.500000-2 7.89614-11 2.900000-2 8.50447-119025 5 18 2426
 3.400000-2 9.20855-11 4.000000-2 9.98817-11 4.600000-2 1.07112-109025 5 18 2427
 5.400000-2 1.16054-10 6.300000-2 1.25354-10 7.400000-2 1.35860-109025 5 18 2428
 8.600000-2 1.46464-10 1.000000-1 1.57938-10 1.200000-1 1.73015-109025 5 18 2429
 1.400000-1 1.86881-10 1.600000-1 1.99787-10 1.800000-1 2.11910-109025 5 18 2430
 2.200000-1 2.34281-10 2.500000-1 2.49749-10 2.900000-1 2.68995-109025 5 18 2431
 3.400000-1 2.91270-10 4.000000-1 3.15936-10 4.600000-1 3.38813-109025 5 18 2432
 5.400000-1 3.67107-10 6.300000-1 3.96535-10 7.400000-1 4.29778-109025 5 18 2433
 8.600000-1 4.63335-10 1.000000+0 4.99649-10 1.200000+0 5.47370-109025 5 18 2434
 1.400000+0 5.91258-10 1.600000+0 6.32112-10 1.800000+0 6.70487-109025 5 18 2435
 2.200000+0 7.41315-10 2.500000+0 7.90291-10 2.900000+0 8.51232-109025 5 18 2436
 3.400000+0 9.21775-10 4.000000+0 9.99899-10 4.600000+0 1.072370-99025 5 18 2437
 5.400000+0 1.162000-9 6.300000+0 1.255250-9 7.400000+0 1.360600-99025 5 18 2438
 8.600000+0 1.466960-9 1.000000+1 1.582080-9 1.200000+1 1.733400-99025 5 18 2439
 1.400000+1 1.872600-9 1.600000+1 2.002200-9 1.800000+1 2.123960-99025 5 18 2440
 2.200000+1 2.348760-9 2.500000+1 2.504250-9 2.900000+1 2.697780-99025 5 18 2441
 3.400000+1 2.921880-9 4.000000+1 3.170160-9 4.600000+1 3.400550-99025 5 18 2442
 5.400000+1 3.685650-9 6.300000+1 3.982350-9 7.400000+1 4.317750-99025 5 18 2443
 8.600000+1 4.656550-9 1.000000+2 5.023450-9 1.200000+2 5.506030-99025 5 18 2444
 1.400000+2 5.950280-9 1.600000+2 6.364190-9 1.800000+2 6.753300-99025 5 18 2445
 2.200000+2 7.472280-9 2.500000+2 7.970060-9 2.900000+2 8.590140-99025 5 18 2446
 3.400000+2 9.308910-9 4.000000+2 1.010610-8 4.600000+2 1.084670-89025 5 18 2447
 5.400000+2 1.176430-8 6.300000+2 1.272060-8 7.400000+2 1.380310-89025 5 18 2448
 8.600000+2 1.489830-8 1.000000+3 1.608630-8 1.200000+3 1.765180-89025 5 18 2449
 1.400000+3 1.909590-8 1.600000+3 2.044390-8 1.800000+3 2.171330-89025 5 18 2450
 2.200000+3 2.406430-8 2.500000+3 2.569600-8 2.900000+3 2.773340-89025 5 18 2451
 3.400000+3 3.010110-8 4.000000+3 3.273500-8 4.600000+3 3.518890-89025 5 18 2452
 5.400000+3 3.823840-8 6.300000+3 4.142680-8 7.400000+3 4.504880-89025 5 18 2453
 8.600000+3 4.872620-8 1.000000+4 5.272910-8 1.200000+4 5.802550-89025 5 18 2454
 1.400000+4 6.293170-8 1.600000+4 6.752800-8 1.800000+4 7.187030-89025 5 18 2455
 2.200000+4 7.994560-8 2.500000+4 8.557390-8 2.900000+4 9.262510-89025 5 18 2456
 3.400000+4 1.008510-7 4.000000+4 1.100340-7 4.600000+4 1.186170-79025 5 18 2457
 5.400000+4 1.293130-7 6.300000+4 1.405220-7 7.400000+4 1.532780-79025 5 18 2458
 8.600000+4 1.662420-7 1.000000+5 1.803520-7 2.000000+5 2.494610-79025 5 18 2459
 3.000000+5 2.945040-7 4.000000+5 3.242010-7 5.000000+5 3.443770-79025 5 18 2460
 6.000000+5 3.556590-7 7.000000+5 3.616000-7 8.000000+5 3.620850-79025 5 18 2461
 9.000000+5 3.595450-7 1.000000+6 3.546900-7 1.100000+6 3.472120-79025 5 18 2462
 1.200000+6 3.381000-7 1.300000+6 3.275410-7 1.400000+6 3.162780-79025 5 18 2463
 1.500000+6 3.041120-7 1.600000+6 2.917290-7 1.700000+6 2.789140-79025 5 18 2464
 1.800000+6 2.661900-7 1.900000+6 2.533510-7 2.000000+6 2.408040-79025 5 18 2465
 2.100000+6 2.283040-7 2.200000+6 2.162610-7 2.300000+6 2.046230-79025 5 18 2466
 2.400000+6 1.932330-7 2.500000+6 1.823390-7 2.600000+6 1.719290-79025 5 18 2467
 2.700000+6 1.618030-7 2.800000+6 1.521790-7 2.900000+6 1.429930-79025 5 18 2468
 3.000000+6 1.341870-7 3.100000+6 1.255740-7 3.200000+6 1.173200-79025 5 18 2469
 3.300000+6 1.093250-7 3.400000+6 1.015910-7 3.500000+6 9.422080-89025 5 18 2470
 3.600000+6 8.757420-8 3.700000+6 8.192610-8 3.800000+6 7.705340-89025 5 18 2471
 3.900000+6 7.264560-8 4.000000+6 6.855270-8 4.100000+6 6.470210-89025 5 18 2472
 4.200000+6 6.105830-8 4.300000+6 5.760790-8 4.400000+6 5.433960-89025 5 18 2473
 4.500000+6 5.124420-8 4.600000+6 4.831330-8 4.700000+6 4.553910-89025 5 18 2474
 4.800000+6 4.291420-8 4.900000+6 4.043160-8 5.000000+6 3.808440-89025 5 18 2475
 5.100000+6 3.586600-8 5.200000+6 3.377010-8 5.300000+6 3.179060-89025 5 18 2476
 5.400000+6 2.992160-8 5.500000+6 2.815740-8 5.600000+6 2.649260-89025 5 18 2477
 5.700000+6 2.492220-8 5.800000+6 2.344100-8 5.900000+6 2.204440-89025 5 18 2478
 6.000000+6 2.072790-8 6.100000+6 1.948710-8 6.200000+6 1.831800-89025 5 18 2479
 6.300000+6 1.721670-8 6.400000+6 1.617940-8 6.500000+6 1.520260-89025 5 18 2480
 6.600000+6 1.428300-8 6.700000+6 1.341730-8 6.800000+6 1.260260-89025 5 18 2481
 6.900000+6 1.183600-8 7.000000+6 1.111480-8 7.100000+6 1.043630-89025 5 18 2482
 7.200000+6 9.798190-9 7.300000+6 9.198120-9 7.400000+6 8.633920-99025 5 18 2483
 7.500000+6 8.103500-9 7.600000+6 7.604930-9 7.700000+6 7.136340-99025 5 18 2484
 7.800000+6 6.696000-9 7.900000+6 6.282250-9 8.000000+6 5.893530-99025 5 18 2485
 8.100000+6 5.528390-9 8.200000+6 5.185420-9 8.300000+6 4.863310-99025 5 18 2486
 8.400000+6 4.560840-9 8.500000+6 4.276840-9 8.600000+6 4.010200-99025 5 18 2487
 8.700000+6 3.759890-9 8.800000+6 3.524940-9 8.900000+6 3.304420-99025 5 18 2488
 9.000000+6 3.097470-9 9.100000+6 2.903280-9 9.200000+6 2.721070-99025 5 18 2489
 9.300000+6 2.550110-9 9.400000+6 2.389740-9 9.500000+6 2.239300-99025 5 18 2490
 9.600000+6 2.098190-9 9.700000+6 1.965850-9 9.800000+6 1.841740-99025 5 18 2491
 9.900000+6 1.725350-9 1.000000+7 1.616220-9 1.010000+7 1.513910-99025 5 18 2492
 1.020000+7 1.417980-9 1.030000+7 1.328060-9 1.040000+7 1.243770-99025 5 18 2493
 1.050000+7 1.164760-9 1.060000+7 1.090710-9 1.070000+7 1.021320-99025 5 18 2494
 1.080000+7 9.56282-10 1.090000+7 8.95342-10 1.100000+7 8.38242-109025 5 18 2495
 1.110000+7 7.84743-10 1.120000+7 7.34621-10 1.130000+7 6.87666-109025 5 18 2496
 1.140000+7 6.43681-10 1.150000+7 6.02480-10 1.160000+7 5.63889-109025 5 18 2497
 1.170000+7 5.27745-10 1.180000+7 4.93895-10 1.190000+7 4.62195-109025 5 18 2498
 1.200000+7 4.32511-10 1.210000+7 4.04714-10 1.220000+7 3.78687-109025 5 18 2499
 1.230000+7 3.54319-10 1.240000+7 3.31505-10 1.250000+7 3.10146-109025 5 18 2500
 1.260000+7 2.90152-10 1.270000+7 2.71435-10 1.280000+7 2.53916-109025 5 18 2501
 1.290000+7 2.37517-10 1.300000+7 2.22169-10 1.310000+7 2.07805-109025 5 18 2502
 1.320000+7 1.94361-10 1.330000+7 1.81781-10 1.340000+7 1.70008-109025 5 18 2503
 1.350000+7 1.58992-10 1.360000+7 1.48684-10 1.370000+7 1.39040-109025 5 18 2504
 1.380000+7 1.30016-10 1.390000+7 1.21574-10 1.400000+7 1.13676-109025 5 18 2505
 1.410000+7 1.06287-10 1.420000+7 9.93752-11 1.430000+7 9.29096-119025 5 18 2506
 1.440000+7 8.68618-11 1.450000+7 8.12050-11 1.460000+7 7.59141-119025 5 18 2507
 1.470000+7 7.09656-11 1.480000+7 6.63375-11 1.490000+7 6.20093-119025 5 18 2508
 1.500000+7 5.79617-11 1.510000+7 5.41766-11 1.520000+7 5.06371-119025 5 18 2509
 1.530000+7 4.73274-11 1.540000+7 4.42327-11 1.550000+7 4.13391-119025 5 18 2510
 1.560000+7 3.86337-11 1.570000+7 3.61043-11 1.580000+7 3.37395-119025 5 18 2511
 1.590000+7 3.15287-11 1.600000+7 2.94619-11 1.610000+7 2.75298-119025 5 18 2512
 1.620000+7 2.57237-11 1.630000+7 2.40355-11 1.640000+7 2.24574-119025 5 18 2513
 1.650000+7 2.09823-11 1.660000+7 1.96037-11 1.670000+7 1.83151-119025 5 18 2514
 1.680000+7 1.71107-11 1.690000+7 1.59852-11 1.700000+7 1.49333-119025 5 18 2515
 1.710000+7 1.39502-11 1.720000+7 1.30316-11 1.730000+7 1.21731-119025 5 18 2516
 1.740000+7 1.13709-11 1.750000+7 1.06213-11 1.760000+7 9.92086-129025 5 18 2517
 1.770000+7 9.26640-12 1.780000+7 8.65490-12 1.790000+7 8.08355-129025 5 18 2518
 1.800000+7 7.54975-12 1.810000+7 7.05102-12 1.820000+7 6.58509-129025 5 18 2519
 1.830000+7 6.14981-12 1.840000+7 5.74316-12 1.850000+7 5.36328-129025 5 18 2520
 1.860000+7 5.00841-12 1.870000+7 4.67692-12 1.880000+7 4.36727-129025 5 18 2521
 1.890000+7 4.07803-12 1.900000+7 3.80786-12 1.910000+7 3.55552-129025 5 18 2522
 1.920000+7 3.31982-12 1.930000+7 3.09968-12 1.940000+7 2.89408-129025 5 18 2523
 1.950000+7 2.70206-12 1.960000+7 2.52272-12 1.970000+7 2.35524-129025 5 18 2524
 1.980000+7 2.19883-12 1.990000+7 2.05276-12 2.000000+7 1.91636-129025 5 18 2525
 2.020000+7 0.000000+0                                            9025 5 18 2526
 0.000000+0 1.100000+7          0          0          1        5129025 5 18 2527
        512          2          0          0          0          09025 5 18 2528
 0.000000+0 0.000000+0 1.000000-5 1.55860-12 1.200000-5 1.70736-129025 5 18 2529
 1.400000-5 1.84416-12 1.600000-5 1.97149-12 1.800000-5 2.09108-129025 5 18 2530
 2.200000-5 2.31178-12 2.500000-5 2.46436-12 2.900000-5 2.65420-129025 5 18 2531
 3.400000-5 2.87392-12 4.000000-5 3.11720-12 4.600000-5 3.34283-129025 5 18 2532
 5.400000-5 3.62186-12 6.300000-5 3.91206-12 7.400000-5 4.23986-129025 5 18 2533
 8.600000-5 4.57072-12 1.000000-4 4.92874-12 1.200000-4 5.39917-129025 5 18 2534
 1.400000-4 5.83177-12 1.600000-4 6.23442-12 1.800000-4 6.61261-129025 5 18 2535
 2.200000-4 7.31052-12 2.500000-4 7.79304-12 2.900000-4 8.39337-129025 5 18 2536
 3.400000-4 9.08818-12 4.000000-4 9.85752-12 4.600000-4 1.05710-119025 5 18 2537
 5.400000-4 1.14534-11 6.300000-4 1.23711-11 7.400000-4 1.34077-119025 5 18 2538
 8.600000-4 1.44540-11 1.000000-3 1.55862-11 1.200000-3 1.70738-119025 5 18 2539
 1.400000-3 1.84419-11 1.600000-3 1.97152-11 1.800000-3 2.09112-119025 5 18 2540
 2.200000-3 2.31182-11 2.500000-3 2.46441-11 2.900000-3 2.65426-119025 5 18 2541
 3.400000-3 2.87399-11 4.000000-3 3.11728-11 4.600000-3 3.34292-119025 5 18 2542
 5.400000-3 3.62197-11 6.300000-3 3.91219-11 7.400000-3 4.24001-119025 5 18 2543
 8.600000-3 4.57090-11 1.000000-2 4.92894-11 1.200000-2 5.39941-119025 5 18 2544
 1.400000-2 5.83205-11 1.600000-2 6.23474-11 1.800000-2 6.61297-119025 5 18 2545
 2.200000-2 7.31096-11 2.500000-2 7.79354-11 2.900000-2 8.39395-119025 5 18 2546
 3.400000-2 9.08886-11 4.000000-2 9.85832-11 4.600000-2 1.05719-109025 5 18 2547
 5.400000-2 1.14545-10 6.300000-2 1.23724-10 7.400000-2 1.34092-109025 5 18 2548
 8.600000-2 1.44557-10 1.000000-1 1.55882-10 1.200000-1 1.70762-109025 5 18 2549
 1.400000-1 1.84447-10 1.600000-1 1.97184-10 1.800000-1 2.09148-109025 5 18 2550
 2.200000-1 2.31226-10 2.500000-1 2.46491-10 2.900000-1 2.65484-109025 5 18 2551
 3.400000-1 2.87467-10 4.000000-1 3.11808-10 4.600000-1 3.34384-109025 5 18 2552
 5.400000-1 3.62305-10 6.300000-1 3.91345-10 7.400000-1 4.24149-109025 5 18 2553
 8.600000-1 4.57262-10 1.000000+0 4.93094-10 1.200000+0 5.40181-109025 5 18 2554
 1.400000+0 5.83485-10 1.600000+0 6.23794-10 1.800000+0 6.61657-109025 5 18 2555
 2.200000+0 7.31536-10 2.500000+0 7.79854-10 2.900000+0 8.39975-109025 5 18 2556
 3.400000+0 9.09566-10 4.000000+0 9.86632-10 4.600000+0 1.058110-99025 5 18 2557
 5.400000+0 1.146530-9 6.300000+0 1.238500-9 7.400000+0 1.342400-99025 5 18 2558
 8.600000+0 1.447290-9 1.000000+1 1.560820-9 1.200000+1 1.710020-99025 5 18 2559
 1.400000+1 1.847270-9 1.600000+1 1.975040-9 1.800000+1 2.095070-99025 5 18 2560
 2.200000+1 2.316660-9 2.500000+1 2.469910-9 2.900000+1 2.660630-99025 5 18 2561
 3.400000+1 2.881450-9 4.000000+1 3.126060-9 4.600000+1 3.353010-99025 5 18 2562
 5.400000+1 3.633820-9 6.300000+1 3.926000-9 7.400000+1 4.256230-99025 5 18 2563
 8.600000+1 4.589740-9 1.000000+2 4.950840-9 1.200000+2 5.425660-99025 5 18 2564
 1.400000+2 5.862660-9 1.600000+2 6.269710-9 1.800000+2 6.652280-99025 5 18 2565
 2.200000+2 7.358960-9 2.500000+2 7.848040-9 2.900000+2 8.457110-99025 5 18 2566
 3.400000+2 9.162820-9 4.000000+2 9.945220-9 4.600000+2 1.067170-89025 5 18 2567
 5.400000+2 1.157150-8 6.300000+2 1.250860-8 7.400000+2 1.356890-89025 5 18 2568
 8.600000+2 1.464100-8 1.000000+3 1.580310-8 1.200000+3 1.733340-89025 5 18 2569
 1.400000+3 1.874380-8 1.600000+3 2.005940-8 1.800000+3 2.129740-89025 5 18 2570
 2.200000+3 2.358810-8 2.500000+3 2.517640-8 2.900000+3 2.715740-89025 5 18 2571
 3.400000+3 2.945720-8 4.000000+3 3.201220-8 4.600000+3 3.438950-89025 5 18 2572
 5.400000+3 3.733980-8 6.300000+3 4.041980-8 7.400000+3 4.391280-89025 5 18 2573
 8.600000+3 4.745300-8 1.000000+4 5.129960-8 1.200000+4 5.637820-89025 5 18 2574
 1.400000+4 6.107170-8 1.600000+4 6.545930-8 1.800000+4 6.959610-89025 5 18 2575
 2.200000+4 7.726850-8 2.500000+4 8.260020-8 2.900000+4 8.926180-89025 5 18 2576
 3.400000+4 9.700790-8 4.000000+4 1.056250-7 4.600000+4 1.136490-79025 5 18 2577
 5.400000+4 1.236100-7 5.500000+4 1.248040-7 1.100000+5 1.792150-79025 5 18 2578
 1.650000+5 2.160490-7 2.200000+5 2.457990-7 2.750000+5 2.687950-79025 5 18 2579
 3.300000+5 2.882560-7 3.850000+5 3.033680-7 4.400000+5 3.162210-79025 5 18 2580
 4.950000+5 3.259760-7 5.500000+5 3.341930-7 6.050000+5 3.399390-79025 5 18 2581
 6.600000+5 3.445760-7 7.150000+5 3.471800-7 7.700000+5 3.489550-79025 5 18 2582
 8.250000+5 3.493130-7 8.800000+5 3.490370-7 9.350000+5 3.478560-79025 5 18 2583
 9.900000+5 3.461800-7 1.045000+6 3.433620-7 1.100000+6 3.401530-79025 5 18 2584
 1.155000+6 3.361910-7 1.210000+6 3.319160-7 1.265000+6 3.269880-79025 5 18 2585
 1.320000+6 3.218190-7 1.375000+6 3.162750-7 1.430000+6 3.105640-79025 5 18 2586
 1.485000+6 3.044620-7 1.540000+6 2.982480-7 1.595000+6 2.918420-79025 5 18 2587
 1.650000+6 2.853690-7 1.705000+6 2.787720-7 1.760000+6 2.721430-79025 5 18 2588
 1.815000+6 2.654480-7 1.870000+6 2.587480-7 1.925000+6 2.521080-79025 5 18 2589
 1.980000+6 2.454850-7 2.035000+6 2.388310-7 2.090000+6 2.322100-79025 5 18 2590
 2.145000+6 2.257660-7 2.200000+6 2.193680-7 2.255000+6 2.131210-79025 5 18 2591
 2.310000+6 2.069320-7 2.365000+6 2.008250-7 2.420000+6 1.947820-79025 5 18 2592
 2.475000+6 1.889550-7 2.530000+6 1.831980-7 2.585000+6 1.776060-79025 5 18 2593
 2.640000+6 1.720890-7 2.695000+6 1.667200-7 2.750000+6 1.614270-79025 5 18 2594
 2.805000+6 1.563690-7 2.860000+6 1.513890-7 2.915000+6 1.466200-79025 5 18 2595
 2.970000+6 1.419290-7 3.025000+6 1.373190-7 3.080000+6 1.327870-79025 5 18 2596
 3.135000+6 1.284520-7 3.190000+6 1.241940-7 3.245000+6 1.201330-79025 5 18 2597
 3.300000+6 1.161480-7 3.355000+6 1.123490-7 3.410000+6 1.086250-79025 5 18 2598
 3.465000+6 1.050610-7 3.520000+6 1.015680-7 3.575000+6 9.822850-89025 5 18 2599
 3.630000+6 9.495860-8 3.685000+6 9.181540-8 3.740000+6 8.873990-89025 5 18 2600
 3.795000+6 8.578140-8 3.850000+6 8.288810-8 3.905000+6 8.008860-89025 5 18 2601
 3.960000+6 7.735180-8 4.015000+6 7.466650-8 4.070000+6 7.204120-89025 5 18 2602
 4.125000+6 6.947430-8 4.180000+6 6.696490-8 4.235000+6 6.449170-89025 5 18 2603
 4.290000+6 6.207350-8 4.345000+6 5.967910-8 4.400000+6 5.733710-89025 5 18 2604
 4.455000+6 5.505010-8 4.510000+6 5.281300-8 4.565000+6 5.075740-89025 5 18 2605
 4.620000+6 4.874930-8 4.675000+6 4.700090-8 4.730000+6 4.529770-89025 5 18 2606
 4.785000+6 4.377530-8 4.840000+6 4.229580-8 4.895000+6 4.091320-89025 5 18 2607
 4.950000+6 3.957120-8 5.005000+6 3.829090-8 5.060000+6 3.704900-89025 5 18 2608
