 5.440000+6 7.021830-8 9.823794-9 9.23675-10 6.22866-11 3.20106-129343 6 16  920
 5.600000+6 6.733817-8 9.704085-9 9.25483-10 6.33083-11 3.29751-129343 6 16  921
 5.760000+6 6.464509-8 9.572342-9 9.25830-10 6.42342-11 3.39040-129343 6 16  922
 5.920000+6 6.211946-8 9.431246-9 9.24931-10 6.50751-11 3.48012-129343 6 16  923
 6.080000+6 5.981891-8 9.297433-9 9.24400-10 6.59427-11 3.57251-129343 6 16  924
 6.240000+6 5.769392-8 9.165670-9 9.23740-10 6.68023-11 3.66573-129343 6 16  925
 6.400000+6 5.570117-8 9.031596-9 9.22514-10 6.76212-11 3.75798-129343 6 16  926
 6.560000+6 5.384706-8 8.899663-9 9.21172-10 6.84314-11 3.85097-129343 6 16  927
 6.720000+6 5.214681-8 8.775513-9 9.20313-10 6.92777-11 3.94722-129343 6 16  928
 6.880000+6 5.061091-8 8.663796-9 9.20464-10 7.02016-11 4.04921-129343 6 16  929
 7.040000+6 4.924216-8 8.568125-9 9.22064-10 7.12403-11 4.15926-129343 6 16  930
 7.200000+6 4.799866-8 8.483377-9 9.24621-10 7.23595-11 4.27559-129343 6 16  931
 7.360000+6 4.681077-8 8.398369-9 9.26943-10 7.34679-11 4.39292-129343 6 16  932
 7.520000+6 4.563999-8 8.307250-9 9.28378-10 7.45122-11 4.50801-129343 6 16  933
 7.680000+6 4.447301-8 8.208358-9 9.28711-10 7.54725-11 4.61950-129343 6 16  934
 7.840000+6 4.330983-8 8.102273-9 9.27975-10 7.63484-11 4.72717-129343 6 16  935
 8.000000+6 4.209903-8 7.979783-9 9.25072-10 7.70450-11 4.82492-129343 6 16  936
 8.160000+6 4.081931-8 7.836906-9 9.19465-10 7.75107-11 4.90908-129343 6 16  937
 8.320000+6 3.949568-8 7.678145-9 9.11604-10 7.77755-11 4.98109-129343 6 16  938
 8.480000+6 3.807082-8 7.492214-9 9.00062-10 7.77093-11 5.03211-129343 6 16  939
 8.640000+6 3.652721-8 7.275103-9 8.84238-10 7.72485-11 5.05725-129343 6 16  940
 8.800000+6 3.486617-8 7.026482-9 8.63957-10 7.63640-11 5.05375-129343 6 16  941
 8.960000+6 3.301557-8 6.730996-9 8.37173-10 7.48592-11 5.00753-129343 6 16  942
 9.120000+6 3.094229-8 6.380641-9 8.02675-10 7.26044-11 4.90851-129343 6 16  943
 9.280000+6 2.869696-8 5.984502-9 7.61382-10 6.96590-11 4.75915-129343 6 16  944
 9.440000+6 2.630448-8 5.546739-9 7.13628-10 6.60328-11 4.55862-129343 6 16  945
 9.600000+6 2.394931-8 5.105705-9 6.64219-10 6.21547-11 4.33535-129343 6 16  946
 9.760000+6 2.243712-8 4.835357-9 6.36014-10 6.01819-11 4.24086-129343 6 16  947
 9.920000+6 2.334722-8 5.085619-9 6.76285-10 6.47037-11 4.60587-129343 6 16  948
 1.008000+7 1.457255-8 3.208066-9 4.31260-10 4.17161-11 2.99946-129343 6 16  949
 1.019524+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16  950
 0.000000+0 1.650000+7          0          4        408         689343 6 16  951
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16  952
 4.125000+4 7.554641-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16  953
 1.650000+5 2.640460-7 1.97419-11 1.00183-12 3.63603-14 1.02613-159343 6 16  954
 3.300000+5 3.389820-7 4.42156-11 2.30265-12 8.57706-14 2.48418-159343 6 16  955
 4.950000+5 3.417091-7 7.42154-11 3.96384-12 1.51436-13 4.49849-159343 6 16  956
 6.600000+5 3.155177-7 1.11953-10 6.12866-12 2.40003-13 7.30774-159343 6 16  957
 8.250000+5 2.808529-7 1.60340-10 8.99144-12 3.60720-13 1.12515-149343 6 16  958
 9.900000+5 2.504383-7 2.21012-10 1.26889-11 5.21216-13 1.66454-149343 6 16  959
 1.155000+6 2.201357-7 2.99188-10 1.75770-11 7.38868-13 2.41460-149343 6 16  960
 1.320000+6 1.931462-7 3.98099-10 2.39205-11 1.02849-12 3.43759-149343 6 16  961
 1.485000+6 1.702020-7 5.20638-10 3.19804-11 1.40578-12 4.80318-149343 6 16  962
 1.650000+6 1.506060-7 6.70153-10 4.20624-11 1.88946-12 6.59612-149343 6 16  963
 1.815000+6 1.340101-7 8.49087-10 5.44321-11 2.49758-12 8.90427-149343 6 16  964
 1.980000+6 1.200154-7 1.057576-9 6.92175-11 3.24278-12 1.18010-139343 6 16  965
 2.145000+6 1.081427-7 1.298189-9 8.67102-11 4.14609-12 1.53940-139343 6 16  966
 2.310000+6 9.919596-8 1.578514-9 1.07559-10 5.24701-12 1.98671-139343 6 16  967
 2.475000+6 9.179887-8 1.896801-9 1.31801-10 6.55731-12 2.53077-139343 6 16  968
 2.640000+6 8.640838-8 2.260820-9 1.60144-10 8.12282-12 3.19407-139343 6 16  969
 2.805000+6 8.234327-8 2.671232-9 1.92822-10 9.96765-12 3.99160-139343 6 16  970
 2.970000+6 7.990444-8 3.134936-9 2.30533-10 1.21413-11 4.94950-139343 6 16  971
 3.135000+6 7.807514-8 3.651764-9 2.73483-10 1.46698-11 6.08523-139343 6 16  972
 3.300000+6 7.736000-8 4.225014-9 3.22142-10 1.75942-11 7.42372-139343 6 16  973
 3.465000+6 7.763512-8 4.855528-9 3.76807-10 2.09482-11 8.98776-139343 6 16  974
 3.630000+6 7.871838-8 5.541994-9 4.37613-10 2.47571-11 1.07976-129343 6 16  975
 3.795000+6 8.043957-8 6.280133-9 5.04451-10 2.90329-11 1.28682-129343 6 16  976
 3.960000+6 8.261828-8 7.060905-9 5.76794-10 3.37632-11 1.52039-129343 6 16  977
 4.125000+6 8.469299-8 7.868317-9 6.53496-10 3.88962-11 1.77901-129343 6 16  978
 4.290000+6 8.673980-8 8.674860-9 7.32350-10 4.43117-11 2.05802-129343 6 16  979
 4.455000+6 8.848089-8 9.440671-9 8.09938-10 4.98063-11 2.34845-129343 6 16  980
 4.620000+6 8.954575-8 1.011554-8 8.81725-10 5.50935-11 2.63680-129343 6 16  981
 4.785000+6 8.961305-8 1.064876-8 9.42847-10 5.98478-11 2.90683-129343 6 16  982
 4.950000+6 8.852160-8 1.100498-8 9.89544-10 6.37954-11 3.14395-129343 6 16  983
 5.115000+6 8.635758-8 1.119389-8 1.021974-9 6.69041-11 3.34475-129343 6 16  984
 5.280000+6 8.350573-8 1.124090-8 1.041815-9 6.92425-11 3.51100-129343 6 16  985
 5.445000+6 8.040197-8 1.119879-8 1.053426-9 7.10685-11 3.65433-129343 6 16  986
 5.610000+6 7.732840-8 1.110989-8 1.060496-9 7.26085-11 3.78546-129343 6 16  987
 5.775000+6 7.439145-8 1.099508-8 1.064826-9 7.39755-11 3.90977-129343 6 16  988
 5.940000+6 7.160460-8 1.086228-8 1.067117-9 7.52092-11 4.02898-129343 6 16  989
 6.105000+6 6.905346-8 1.073427-8 1.069527-9 7.64598-11 4.15095-129343 6 16  990
 6.270000+6 6.664354-8 1.059746-8 1.070737-9 7.76301-11 4.27041-129343 6 16  991
 6.435000+6 6.433861-8 1.044925-8 1.070427-9 7.86945-11 4.38573-129343 6 16  992
 6.600000+6 6.213670-8 1.029305-8 1.068907-9 7.96706-11 4.49771-129343 6 16  993
 6.765000+6 6.003989-8 1.013244-8 1.066517-9 8.05807-11 4.60742-129343 6 16  994
 6.930000+6 5.805478-8 9.971349-9 1.063656-9 8.14529-11 4.71634-129343 6 16  995
 7.095000+6 5.622138-8 9.820311-9 1.061456-9 8.23739-11 4.82947-129343 6 16  996
 7.260000+6 5.454089-8 9.681154-9 1.060176-9 8.33649-11 4.94815-129343 6 16  997
 7.425000+6 5.302011-8 9.557217-9 1.060216-9 8.44622-11 5.07475-129343 6 16  998
 7.590000+6 5.164814-8 9.448761-9 1.061676-9 8.56775-11 5.21021-129343 6 16  999
 7.755000+6 5.036277-8 9.346226-9 1.063536-9 8.69319-11 5.34991-129343 6 16 1000
 7.920000+6 4.911241-8 9.241200-9 1.064856-9 8.81484-11 5.48917-129343 6 16 1001
 8.085000+6 4.783714-8 9.123324-9 1.064406-9 8.92231-11 5.62134-129343 6 16 1002
 8.250000+6 4.653817-8 8.992837-9 1.062176-9 9.01484-11 5.74562-129343 6 16 1003
 8.415000+6 4.522480-8 8.851680-9 1.058316-9 9.09338-11 5.86231-129343 6 16 1004
 8.580000+6 4.385033-8 8.690861-9 1.051716-9 9.14754-11 5.96433-129343 6 16 1005
 8.745000+6 4.239435-8 8.506091-9 1.041745-9 9.17105-11 6.04699-129343 6 16 1006
 8.910000+6 4.085537-8 8.296720-9 1.028225-9 9.16119-11 6.10782-129343 6 16 1007
 9.075000+6 3.914198-8 8.043607-9 1.008654-9 9.09418-11 6.13007-129343 6 16 1008
 9.240000+6 3.724068-8 7.742751-9 9.82311-10 8.96169-11 6.10673-129343 6 16 1009
 9.405000+6 3.516827-8 7.396482-9 9.49291-10 8.76225-11 6.03542-129343 6 16 1010
 9.570000+6 3.285984-8 6.989871-9 9.07451-10 8.47373-11 5.89919-129343 6 16 1011
 9.735000+6 3.030171-8 6.518346-9 8.55916-10 8.08495-11 5.68823-129343 6 16 1012
 9.900000+6 2.748466-8 5.978207-9 7.93898-10 7.58519-11 5.39269-129343 6 16 1013
 1.006500+7 2.459640-8 5.408897-9 7.26382-10 7.01915-11 5.04218-129343 6 16 1014
 1.023000+7 2.256520-8 5.016286-9 6.81182-10 6.65677-11 4.83116-129343 6 16 1015
 1.039500+7 2.426989-8 5.453419-9 7.48754-10 7.39919-11 5.42479-129343 6 16 1016
 1.056000+7 1.717241-8 3.899817-9 5.41337-10 5.40907-11 4.00583-129343 6 16 1017
 1.069311+7 3.318656-9 7.53659-10 1.04616-10 1.04533-11 7.74148-139343 6 16 1018
 1.069311+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1019
 0.000000+0 1.700000+7          0          4        414         699343 6 16 1020
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1021
 4.250000+4 8.094184-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1022
 1.700000+5 2.753641-7 1.29817-11 6.59299-13 2.39475-14 6.76371-169343 6 16 1023
 3.400000+5 3.462004-7 2.91518-11 1.52051-12 5.67251-14 1.64550-159343 6 16 1024
 5.100000+5 3.436373-7 4.91897-11 2.63319-12 1.00828-13 3.00197-159343 6 16 1025
 6.800000+5 3.132749-7 7.46239-11 4.09722-12 1.60926-13 4.91450-159343 6 16 1026
 8.500000+5 2.737470-7 1.07716-10 6.06225-12 2.44087-13 7.64116-159343 6 16 1027
 1.020000+6 2.399864-7 1.49709-10 8.63158-12 3.56061-13 1.14195-149343 6 16 1028
 1.190000+6 2.072658-7 2.04409-10 1.20668-11 5.09697-13 1.67379-149343 6 16 1029
 1.360000+6 1.784145-7 2.74404-10 1.65771-11 7.16615-13 2.40826-149343 6 16 1030
 1.530000+6 1.538293-7 3.62059-10 2.23719-11 9.89292-13 3.40051-149343 6 16 1031
 1.700000+6 1.330183-7 4.69936-10 2.96867-11 1.34220-12 4.71647-149343 6 16 1032
 1.870000+6 1.156115-7 6.00675-10 3.87759-11 1.79168-12 6.43304-149343 6 16 1033
 2.040000+6 1.012088-7 7.56948-10 4.99116-11 2.35585-12 8.63860-149343 6 16 1034
 2.210000+6 8.950725-8 9.39504-10 6.32503-11 3.04844-12 1.14103-139343 6 16 1035
 2.380000+6 8.036862-8 1.153435-9 7.92524-11 3.89874-12 1.48884-139343 6 16 1036
 2.550000+6 7.339879-8 1.402887-9 9.83404-11 4.93596-12 1.92216-139343 6 16 1037
 2.720000+6 6.805963-8 1.691310-9 1.20910-10 6.18973-12 2.45680-139343 6 16 1038
 2.890000+6 6.444646-8 2.024846-9 1.47573-10 7.70251-12 3.11463-139343 6 16 1039
 3.060000+6 6.208115-8 2.408204-9 1.78868-10 9.51543-12 3.91818-139343 6 16 1040
 3.230000+6 6.066788-8 2.845085-9 2.15289-10 1.16693-11 4.89089-139343 6 16 1041
 3.400000+6 6.040747-8 3.340339-9 2.57435-10 1.42128-11 6.06105-139343 6 16 1042
 3.570000+6 6.111090-8 3.897025-9 3.05795-10 1.71908-11 7.45660-139343 6 16 1043
 3.740000+6 6.262887-8 4.517265-9 3.60796-10 2.06473-11 9.10635-139343 6 16 1044
 3.910000+6 6.483928-8 5.201947-9 4.22787-10 2.46225-11 1.10389-129343 6 16 1045
 4.080000+6 6.742960-8 5.950603-9 4.92003-10 2.91522-11 1.32817-129343 6 16 1046
 4.250000+6 7.037564-8 6.759241-9 5.68386-10 3.42550-11 1.58554-129343 6 16 1047
 4.420000+6 7.370080-8 7.618282-9 6.51374-10 3.99192-11 1.87674-129343 6 16 1048
 4.590000+6 7.722407-8 8.510464-9 7.39689-10 4.60855-11 2.20021-129343 6 16 1049
 4.760000+6 8.069903-8 9.406917-9 8.30928-10 5.26189-11 2.55054-129343 6 16 1050
 4.930000+6 8.379698-8 1.026369-8 9.21172-10 5.92766-11 2.91662-129343 6 16 1051
 5.100000+6 8.611719-8 1.103442-8 1.006038-9 6.57694-11 3.28424-129343 6 16 1052
 5.270000+6 8.732545-8 1.165215-8 1.078951-9 7.16457-11 3.63022-129343 6 16 1053
 5.440000+6 8.721484-8 1.206737-8 1.134624-9 7.65120-11 3.93304-129343 6 16 1054
 5.610000+6 8.584428-8 1.227288-8 1.171506-9 8.02089-11 4.18216-129343 6 16 1055
 5.780000+6 8.358347-8 1.231028-8 1.192727-9 8.28970-11 4.38352-129343 6 16 1056
 5.950000+6 8.091704-8 1.224638-8 1.204117-9 8.49390-11 4.55434-129343 6 16 1057
 6.120000+6 7.829502-8 1.215558-8 1.212698-9 8.68060-11 4.71872-129343 6 16 1058
 6.290000+6 7.574020-8 1.203977-8 1.218518-9 8.84942-11 4.87614-129343 6 16 1059
 6.460000+6 7.326088-8 1.190367-8 1.221958-9 9.00225-11 5.02726-129343 6 16 1060
 6.630000+6 7.085396-8 1.175056-8 1.223278-9 9.14035-11 5.17244-129343 6 16 1061
 6.800000+6 6.851245-8 1.158285-8 1.222648-9 9.26426-11 5.31164-129343 6 16 1062
 6.970000+6 6.623525-8 1.140304-8 1.220288-9 9.37510-11 5.44522-129343 6 16 1063
 7.140000+6 6.407004-8 1.122363-8 1.217488-9 9.48240-11 5.57845-129343 6 16 1064
 7.310000+6 6.199004-8 1.104052-8 1.213798-9 9.58240-11 5.70904-129343 6 16 1065
 7.480000+6 6.001465-8 1.085922-8 1.209817-9 9.67976-11 5.83964-129343 6 16 1066
 7.650000+6 5.816696-8 1.068631-8 1.206287-9 9.78027-11 5.97371-129343 6 16 1067
 7.820000+6 5.646918-8 1.052780-8 1.203937-9 9.89016-11 6.11519-129343 6 16 1068
 7.990000+6 5.492551-8 1.038659-8 1.203177-9 1.00131-10 6.26659-129343 6 16 1069
 8.160000+6 5.348564-8 1.025509-8 1.203177-9 1.01428-10 6.42419-129343 6 16 1070
 8.330000+6 5.211037-8 1.012678-8 1.203217-9 1.02732-10 6.58425-129343 6 16 1071
 8.500000+6 5.074381-8 9.991555-9 1.202077-9 1.03938-10 6.74007-129343 6 16 1072
 8.670000+6 4.936484-8 9.845628-9 1.199277-9 1.05001-10 6.88841-129343 6 16 1073
 8.840000+6 4.797318-8 9.689200-9 1.194787-9 1.05913-10 7.02839-129343 6 16 1074
 9.010000+6 4.650511-8 9.509422-9 1.186966-9 1.06520-10 7.14937-129343 6 16 1075
 9.180000+6 4.492983-8 9.299572-9 1.174846-9 1.06725-10 7.24401-129343 6 16 1076
 9.350000+6 4.327376-8 9.064510-9 1.158915-9 1.06556-10 7.31346-129343 6 16 1077
 9.520000+6 4.146127-8 8.787757-9 1.136914-9 1.05793-10 7.34146-129343 6 16 1078
 9.690000+6 3.945887-8 8.461072-9 1.107583-9 1.04295-10 7.31682-129343 6 16 1079
 9.860000+6 3.726267-8 8.082324-9 1.070401-9 1.01988-10 7.23261-129343 6 16 1080
 1.003000+7 3.477785-8 7.629342-9 1.022149-9 9.85360-11 7.06287-129343 6 16 1081
 1.020000+7 3.191952-8 7.081206-9 9.59653-10 9.35901-11 6.77973-129343 6 16 1082
 1.037000+7 2.879477-8 6.459207-9 8.85372-10 8.73452-11 6.39402-129343 6 16 1083
 1.054000+7 2.552281-8 5.788395-9 8.02430-10 8.00721-11 5.92277-129343 6 16 1084
 1.071000+7 2.298039-8 5.268710-9 7.38616-10 7.45446-11 5.57091-129343 6 16 1085
 1.088000+7 2.502009-8 5.798415-9 8.21965-10 8.38954-11 6.33394-129343 6 16 1086
 1.105000+7 1.915961-8 4.487853-9 6.43247-10 6.63920-11 5.06333-129343 6 16 1087
 1.119099+7 3.270047-9 7.65960-10 1.09785-10 1.13314-11 8.64179-139343 6 16 1088
 1.119099+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1089
 0.000000+0 1.750000+7          0          4        420         709343 6 16 1090
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1091
 4.375000+4 8.360283-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1092
 1.750000+5 2.861540-7 8.48604-12 4.31320-13 1.56792-14 4.43193-169343 6 16 1093
 3.500000+5 3.535189-7 1.90816-11 9.96808-13 3.72451-14 1.08210-159343 6 16 1094
 5.250000+5 3.456143-7 3.23218-11 1.73414-12 6.65531-14 1.98601-159343 6 16 1095
 7.000000+5 3.116468-7 4.92425-11 2.71162-12 1.06818-13 3.27177-159343 6 16 1096
 8.750000+5 2.681067-7 7.14967-11 4.03828-12 1.63181-13 5.12686-159343 6 16 1097
 1.050000+6 2.313220-7 1.00054-10 5.79300-12 2.39978-13 7.72915-159343 6 16 1098
 1.225000+6 1.963014-7 1.37603-10 8.16212-12 3.46427-13 1.14314-149343 6 16 1099
 1.400000+6 1.664082-7 1.85917-10 1.12917-11 4.90768-13 1.65822-149343 6 16 1100
 1.575000+6 1.406453-7 2.47069-10 1.53568-11 6.83117-13 2.36214-149343 6 16 1101
 1.750000+6 1.189247-7 3.22866-10 2.05272-11 9.34080-13 3.30376-149343 6 16 1102
 1.925000+6 1.009484-7 4.15477-10 2.70067-11 1.25655-12 4.54351-149343 6 16 1103
 2.100000+6 8.618122-8 5.27144-10 3.50163-11 1.66509-12 6.15191-149343 6 16 1104
 2.275000+6 7.473478-8 6.62082-10 4.49244-11 2.18233-12 8.23427-149343 6 16 1105
 2.450000+6 6.547660-8 8.20533-10 5.68479-11 2.81995-12 1.08606-139343 6 16 1106
 2.625000+6 5.862380-8 1.008004-9 7.12778-11 3.60907-12 1.41805-139343 6 16 1107
 2.800000+6 5.340861-8 1.228110-9 8.86002-11 4.57747-12 1.83389-139343 6 16 1108
 2.975000+6 4.998986-8 1.487639-9 1.09457-10 5.76798-12 2.35512-139343 6 16 1109
 3.150000+6 4.748748-8 1.790321-9 1.34299-10 7.21583-12 3.00118-139343 6 16 1110
 3.325000+6 4.623489-8 2.142277-9 1.63781-10 8.96947-12 3.79835-139343 6 16 1111
 3.500000+6 4.605778-8 2.548827-9 1.98533-10 1.10785-11 4.77482-139343 6 16 1112
 3.675000+6 4.679493-8 3.015031-9 2.39196-10 1.35961-11 5.96179-139343 6 16 1113
 3.850000+6 4.832484-8 3.545490-9 2.86401-10 1.65773-11 7.39309-139343 6 16 1114
 4.025000+6 5.047810-8 4.144104-9 3.40753-10 2.00786-11 9.10461-139343 6 16 1115
 4.200000+6 5.303999-8 4.813863-9 4.02803-10 2.41556-11 1.11333-129343 6 16 1116
 4.375000+6 5.618252-8 5.555777-9 4.72951-10 2.88572-11 1.35157-129343 6 16 1117
 4.550000+6 5.983199-8 6.369207-9 5.51460-10 3.42259-11 1.62862-129343 6 16 1118
 4.725000+6 6.390228-8 7.249951-9 6.38284-10 4.02855-11 1.94714-129343 6 16 1119
 4.900000+6 6.827850-8 8.188100-9 7.32835-10 4.70249-11 2.30821-129343 6 16 1120
 5.075000+6 7.278654-8 9.172702-9 8.34377-10 5.44216-11 2.71221-129343 6 16 1121
 5.250000+6 7.721246-8 1.017225-8 9.40209-10 6.23192-11 3.15276-129343 6 16 1122
 5.425000+6 8.122945-8 1.113052-8 1.045137-9 7.03824-11 3.61386-129343 6 16 1123
 5.600000+6 8.440979-8 1.197948-8 1.142484-9 7.81530-11 4.07206-129343 6 16 1124
 5.775000+6 8.633993-8 1.264683-8 1.224800-9 8.50890-11 4.49805-129343 6 16 1125
 5.950000+6 8.677796-8 1.308116-8 1.286194-9 9.07293-11 4.86526-129343 6 16 1126
 6.125000+6 8.593560-8 1.330538-8 1.327967-9 9.50986-11 5.17201-129343 6 16 1127
 6.300000+6 8.411797-8 1.334908-8 1.352159-9 9.82833-11 5.42025-129343 6 16 1128
 6.475000+6 8.182680-8 1.328507-8 1.365460-9 1.00721-10 5.63174-129343 6 16 1129
 6.650000+6 7.939492-8 1.316717-8 1.373001-9 1.02761-10 5.82448-129343 6 16 1130
 6.825000+6 7.695454-8 1.301915-8 1.377061-9 1.04556-10 6.00651-129343 6 16 1131
 7.000000+6 7.455086-8 1.285204-8 1.378661-9 1.06176-10 6.18118-129343 6 16 1132
 7.175000+6 7.222159-8 1.267593-8 1.378851-9 1.07692-10 6.35238-129343 6 16 1133
 7.350000+6 6.992943-8 1.248492-8 1.376901-9 1.09045-10 6.51625-129343 6 16 1134
 7.525000+6 6.767966-8 1.228190-8 1.373101-9 1.10249-10 6.67331-129343 6 16 1135
 7.700000+6 6.548500-8 1.207108-8 1.367850-9 1.11332-10 6.82492-129343 6 16 1136
 7.875000+6 6.336684-8 1.185827-8 1.361770-9 1.12339-10 6.97364-129343 6 16 1137
 8.050000+6 6.133790-8 1.164755-8 1.355349-9 1.13310-10 7.12169-129343 6 16 1138
 8.225000+6 5.943316-8 1.144714-8 1.349559-9 1.14324-10 7.27417-129343 6 16 1139
 8.400000+6 5.769753-8 1.126743-8 1.345659-9 1.15494-10 7.43830-129343 6 16 1140
 8.575000+6 5.612471-8 1.110881-8 1.343828-9 1.16840-10 7.61582-129343 6 16 1141
 8.750000+6 5.464451-8 1.095910-8 1.342658-9 1.18245-10 7.79942-129343 6 16 1142
 8.925000+6 5.319530-8 1.080689-8 1.340758-9 1.19587-10 7.98119-129343 6 16 1143
 9.100000+6 5.170329-8 1.063758-8 1.336298-9 1.20700-10 8.14958-129343 6 16 1144
 9.275000+6 5.019568-8 1.045667-8 1.329887-9 1.21629-10 8.30733-129343 6 16 1145
 9.450000+6 4.862686-8 1.025465-8 1.320247-9 1.22251-10 8.44534-129343 6 16 1146
 9.625000+6 4.697804-8 1.002713-8 1.306716-9 1.22490-10 8.55773-129343 6 16 1147
 9.800000+6 4.524932-8 9.773636-9 1.289094-9 1.22317-10 8.64146-129343 6 16 1148
 9.975000+6 4.335468-8 9.474954-9 1.264693-9 1.21459-10 8.67603-129343 6 16 1149
 1.015000+7 4.124512-8 9.119078-9 1.231680-9 1.19712-10 8.64517-129343 6 16 1150
 1.032500+7 3.893155-8 8.706798-9 1.189877-9 1.17030-10 8.54342-129343 6 16 1151
 1.050000+7 3.631556-8 8.214362-9 1.135723-9 1.13027-10 8.34010-129343 6 16 1152
 1.067500+7 3.329934-8 7.617098-9 1.065378-9 1.07273-10 7.99996-129343 6 16 1153
 1.085000+7 2.997380-8 6.932958-9 9.80874-10 9.99167-11 7.53004-129343 6 16 1154
 1.102500+7 2.646444-8 6.188974-9 8.85635-10 9.12602-11 6.94962-129343 6 16 1155
 1.120000+7 2.365813-8 5.593330-9 8.09491-10 8.43731-11 6.49174-129343 6 16 1156
 1.137500+7 2.581879-8 6.170472-9 9.03088-10 9.52034-11 7.40023-129343 6 16 1157
 1.155000+7 1.958534-8 4.731137-9 7.00185-10 7.46501-11 5.86164-129343 6 16 1158
 1.168886+7 4.044883-9 9.77103-10 1.44607-10 1.54172-11 1.21058-129343 6 16 1159
 1.168886+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1160
 0.000000+0 1.800000+7          0          4        426         719343 6 16 1161
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1162
 4.500000+4 9.126728-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1163
 1.800000+5 2.962511-7 5.52614-12 2.81100-13 1.02266-14 2.89298-169343 6 16 1164
 3.600000+5 3.592293-7 1.24251-11 6.50082-13 2.43276-14 7.07893-169343 6 16 1165
 5.400000+5 3.468084-7 2.10969-11 1.13446-12 4.36368-14 1.30512-159343 6 16 1166
 7.200000+5 3.084989-7 3.22735-11 1.78241-12 7.04208-14 2.16330-159343 6 16 1167
 9.000000+5 2.631083-7 4.70027-11 2.66432-12 1.08048-13 3.40690-159343 6 16 1168
 1.080000+6 2.238726-7 6.61306-11 3.84494-12 1.59948-13 5.17334-159343 6 16 1169
 1.260000+6 1.869662-7 9.14778-11 5.45209-12 2.32516-13 7.70949-159343 6 16 1170
 1.440000+6 1.558617-7 1.24212-10 7.58439-12 3.31404-13 1.12579-149343 6 16 1171
 1.620000+6 1.295148-7 1.65863-10 1.03700-11 4.64012-13 1.61404-149343 6 16 1172
 1.800000+6 1.074726-7 2.17905-10 1.39425-11 6.38523-13 2.27304-149343 6 16 1173
 1.980000+6 8.925168-8 2.81903-10 1.84503-11 8.64387-13 3.14739-149343 6 16 1174
 2.160000+6 7.433181-8 3.59580-10 2.40615-11 1.15263-12 4.29053-149343 6 16 1175
 2.340000+6 6.289115-8 4.54572-10 3.10852-11 1.52191-12 5.78839-149343 6 16 1176
 2.520000+6 5.389504-8 5.69058-10 3.97506-11 1.98819-12 7.72216-149343 6 16 1177
 2.700000+6 4.705094-8 7.05976-10 5.03538-11 2.57184-12 1.01954-139343 6 16 1178
 2.880000+6 4.205702-8 8.68627-10 6.32352-11 3.29684-12 1.33318-139343 6 16 1179
 3.060000+6 3.851340-8 1.062795-9 7.89392-11 4.19943-12 1.73134-139343 6 16 1180
 3.240000+6 3.607155-8 1.293088-9 9.79554-11 5.31529-12 2.23297-139343 6 16 1181
 3.420000+6 3.480806-8 1.565358-9 1.20898-10 6.68903-12 2.86203-139343 6 16 1182
 3.600000+6 3.452412-8 1.885254-9 1.48400-10 8.36912-12 3.64547-139343 6 16 1183
 3.780000+6 3.507840-8 2.258669-9 1.81146-10 1.04097-11 4.61433-139343 6 16 1184
 3.960000+6 3.637059-8 2.691532-9 2.19866-10 1.28704-11 5.80379-139343 6 16 1185
 4.140000+6 3.811974-8 3.189944-9 2.65334-10 1.58168-11 7.25332-139343 6 16 1186
 4.320000+6 4.047759-8 3.759107-9 3.18287-10 1.93158-11 9.00555-139343 6 16 1187
 4.500000+6 4.342522-8 4.403421-9 3.79426-10 2.34352-11 1.11056-129343 6 16 1188
 4.680000+6 4.691622-8 5.126016-9 4.49370-10 2.82407-11 1.35997-129343 6 16 1189
 4.860000+6 5.090420-8 5.928362-9 5.28607-10 3.37927-11 1.65336-129343 6 16 1190
 5.040000+6 5.533005-8 6.813491-9 6.17780-10 4.01638-11 1.99607-129343 6 16 1191
 5.220000+6 6.013475-8 7.782072-9 7.17331-10 4.74163-11 2.39316-129343 6 16 1192
 5.400000+6 6.523909-8 8.817012-9 8.26048-10 5.55034-11 2.84436-129343 6 16 1193
 5.580000+6 7.047945-8 9.897040-9 9.42216-10 6.43390-11 3.34719-129343 6 16 1194
 5.760000+6 7.559930-8 1.098450-8 1.062415-9 7.37108-11 3.89224-129343 6 16 1195
 5.940000+6 8.022297-8 1.201965-8 1.180812-9 8.32231-11 4.45959-129343 6 16 1196
