 7.000000+6 0.000000+0 9.043000-1                                 3640 6 16  128
 0.000000+0 1.500000+7          0          1        123         413640 6 16  129
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.608329-8 0.000000+03640 6 16  130
 5.000000+4 9.076554-8 0.000000+0 1.000000+5 1.760541-7 0.000000+03640 6 16  131
 2.000000+5 3.311816-7 2.074199-2 4.000000+5 4.646954-7 2.601287-23640 6 16  132
 6.000000+5 4.866676-7 3.149134-2 8.000000+5 4.607191-7 3.754466-23640 6 16  133
 1.000000+6 4.162828-7 4.462251-2 1.200000+6 3.671733-7 5.308148-23640 6 16  134
 1.400000+6 3.212203-7 6.265378-2 1.600000+6 2.819901-7 7.329740-23640 6 16  135
 1.800000+6 2.485809-7 8.522592-2 2.000000+6 2.198859-7 9.924327-23640 6 16  136
 2.200000+6 1.927896-7 1.159713-1 2.400000+6 1.686857-7 1.350456-13640 6 16  137
 2.600000+6 1.477384-7 1.567579-1 2.800000+6 1.282463-7 1.822483-13640 6 16  138
 3.000000+6 1.116605-7 2.098207-1 3.200000+6 9.765327-8 2.390471-13640 6 16  139
 3.400000+6 8.522832-8 2.706379-1 3.600000+6 7.415204-8 3.045750-13640 6 16  140
 3.800000+6 6.440393-8 3.403883-1 4.000000+6 5.553307-8 3.790324-13640 6 16  141
 4.200000+6 4.726480-8 4.207338-1 4.400000+6 3.802911-8 4.615046-13640 6 16  142
 4.600000+6 3.198552-8 5.049874-1 4.800000+6 2.745540-8 5.514673-13640 6 16  143
 5.000000+6 2.369184-8 5.950493-1 5.200000+6 2.027344-8 6.373971-13640 6 16  144
 5.400000+6 1.680832-8 6.786455-1 5.600000+6 1.374902-8 7.174394-13640 6 16  145
 5.800000+6 1.226352-8 7.536226-1 6.000000+6 1.065811-8 7.836646-13640 6 16  146
 6.200000+6 8.831836-9 8.118351-1 6.400000+6 6.694180-9 8.387946-13640 6 16  147
 6.600000+6 4.167050-9 8.655245-1 6.800000+6 3.469843-9 8.849453-13640 6 16  148
 7.000000+6 2.600769-9 9.023688-1 7.200000+6 1.565289-9 9.183417-13640 6 16  149
 7.400000+6 0.000000+0 9.183417-1                                 3640 6 16  150
 0.000000+0 1.600000+7          0          1        138         463640 6 16  151
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.335746-8 0.000000+03640 6 16  152
 5.000000+4 8.548485-8 0.000000+0 1.000000+5 1.661536-7 0.000000+03640 6 16  153
 2.000000+5 3.138493-7 2.118814-2 4.000000+5 4.451569-7 2.638794-23640 6 16  154
 6.000000+5 4.700580-7 3.182996-2 8.000000+5 4.475833-7 3.796405-23640 6 16  155
 1.000000+6 4.061743-7 4.532901-2 1.200000+6 3.590770-7 5.406760-23640 6 16  156
 1.400000+6 3.154404-7 6.401818-2 1.600000+6 2.779695-7 7.530309-23640 6 16  157
 1.800000+6 2.454707-7 8.809587-2 2.000000+6 2.161145-7 1.027399-13640 6 16  158
 2.200000+6 1.897416-7 1.198118-1 2.400000+6 1.657554-7 1.392066-13640 6 16  159
 2.600000+6 1.441559-7 1.610083-1 2.800000+6 1.245135-7 1.859174-13640 6 16  160
 3.000000+6 1.083795-7 2.134059-1 3.200000+6 9.454065-8 2.429646-13640 6 16  161
 3.400000+6 8.271859-8 2.748317-1 3.600000+6 7.284964-8 3.089797-13640 6 16  162
 3.800000+6 6.441270-8 3.449577-1 4.000000+6 5.718502-8 3.824290-13640 6 16  163
 4.200000+6 5.107112-8 4.208216-1 4.400000+6 4.566130-8 4.601706-13640 6 16  164
 4.600000+6 4.086804-8 4.999716-1 4.800000+6 3.656126-8 5.396380-13640 6 16  165
 5.000000+6 3.259140-8 5.796551-1 5.200000+6 2.867326-8 6.202832-13640 6 16  166
 5.400000+6 2.377617-8 6.584385-1 5.600000+6 2.083061-8 6.958063-13640 6 16  167
 5.800000+6 1.859189-8 7.317649-1 6.000000+6 1.659861-8 7.644273-13640 6 16  168
 6.200000+6 1.463656-8 7.948272-1 6.400000+6 1.247688-8 8.226331-13640 6 16  169
 6.600000+6 1.053913-8 8.477068-1 6.800000+6 9.614768-9 8.701336-13640 6 16  170
 7.000000+6 8.493423-9 8.884899-1 7.200000+6 7.149877-9 9.049591-13640 6 16  171
 7.400000+6 5.467514-9 9.198958-1 7.600000+6 3.504945-9 9.338227-13640 6 16  172
 7.800000+6 2.930748-9 9.442730-1 8.000000+6 2.208903-9 9.534433-13640 6 16  173
 8.200000+6 1.313764-9 9.613591-1 8.400000+6 0.000000+0 9.613591-13640 6 16  174
 0.000000+0 1.700000+7          0          1        153         513640 6 16  175
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.047755-8 0.000000+03640 6 16  176
 5.000000+4 7.988719-8 0.000000+0 1.000000+5 1.555869-7 0.000000+03640 6 16  177
 2.000000+5 2.950765-7 2.190447-2 4.000000+5 4.230044-7 2.704680-23640 6 16  178
 6.000000+5 4.501964-7 3.245201-2 8.000000+5 4.311933-7 3.855296-23640 6 16  179
 1.000000+6 3.934615-7 4.594509-2 1.200000+6 3.498524-7 5.470928-23640 6 16  180
 1.400000+6 3.082415-7 6.483874-2 1.600000+6 2.727038-7 7.625359-23640 6 16  181
 1.800000+6 2.419071-7 8.934655-2 2.000000+6 2.140490-7 1.045474-13640 6 16  182
 2.200000+6 1.888160-7 1.218288-1 2.400000+6 1.663258-7 1.414762-13640 6 16  183
 2.600000+6 1.458730-7 1.636444-1 2.800000+6 1.273793-7 1.882145-13640 6 16  184
 3.000000+6 1.110759-7 2.149282-1 3.200000+6 9.715465-8 2.436939-13640 6 16  185
 3.400000+6 8.491041-8 2.748437-1 3.600000+6 7.420992-8 3.079358-13640 6 16  186
 3.800000+6 6.502575-8 3.426721-1 4.000000+6 5.762044-8 3.793152-13640 6 16  187
 4.200000+6 5.131220-8 4.172456-1 4.400000+6 4.597959-8 4.561217-13640 6 16  188
 4.600000+6 4.161868-8 4.954001-1 4.800000+6 3.789172-8 5.346676-13640 6 16  189
 5.000000+6 3.470234-8 5.735391-1 5.200000+6 3.196394-8 6.113136-13640 6 16  190
 5.400000+6 2.950256-8 6.478716-1 5.600000+6 2.723864-8 6.828366-13640 6 16  191
 5.800000+6 2.510325-8 7.162800-1 6.000000+6 2.304269-8 7.480179-13640 6 16  192
 6.200000+6 2.083363-8 7.782121-1 6.400000+6 1.770722-8 8.049652-13640 6 16  193
 6.600000+6 1.599471-8 8.303809-1 6.800000+6 1.462456-8 8.535262-13640 6 16  194
 7.000000+6 1.332268-8 8.738857-1 7.200000+6 1.195653-8 8.920620-13640 6 16  195
 7.400000+6 1.034433-8 9.080800-1 7.600000+6 8.914633-9 9.221341-13640 6 16  196
 7.800000+6 8.223642-9 9.343903-1 8.000000+6 7.315636-9 9.444985-13640 6 16  197
 8.200000+6 6.196313-9 9.532193-1 8.400000+6 4.743820-9 9.609307-13640 6 16  198
 8.600000+6 3.100525-9 9.678258-1 8.800000+6 2.588514-9 9.731530-13640 6 16  199
 9.000000+6 1.951513-9 9.777819-1 9.200000+6 1.134606-9 9.816624-13640 6 16  200
 9.400000+6 0.000000+0 9.816624-1                                 3640 6 16  201
 0.000000+0 1.800000+7          0          1        168         563640 6 16  202
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.816250-8 0.000000+03640 6 16  203
 5.000000+4 7.538928-8 0.000000+0 1.000000+5 1.471042-7 0.000000+03640 6 16  204
 2.000000+5 2.800440-7 2.237754-2 4.000000+5 3.988634-7 2.785313-23640 6 16  205
 6.000000+5 4.283071-7 3.314826-2 8.000000+5 4.132951-7 3.917431-23640 6 16  206
 1.000000+6 3.797888-7 4.644517-2 1.200000+6 3.393569-7 5.511422-23640 6 16  207
 1.400000+6 3.015560-7 6.487143-2 1.600000+6 2.682046-7 7.606144-23640 6 16  208
 1.800000+6 2.389543-7 8.895233-2 2.000000+6 2.124125-7 1.039264-13640 6 16  209
 2.200000+6 1.882694-7 1.211045-1 2.400000+6 1.666799-7 1.403610-13640 6 16  210
 2.600000+6 1.470250-7 1.620019-1 2.800000+6 1.293820-7 1.860871-13640 6 16  211
 3.000000+6 1.137625-7 2.122883-1 3.200000+6 1.000583-7 2.405663-13640 6 16  212
 3.400000+6 8.815310-8 2.709586-1 3.600000+6 7.776076-8 3.033342-13640 6 16  213
 3.800000+6 6.864134-8 3.373489-1 4.000000+6 6.069812-8 3.727184-13640 6 16  214
 4.200000+6 5.407425-8 4.094373-1 4.400000+6 4.828998-8 4.469974-13640 6 16  215
 4.600000+6 4.328726-8 4.850797-1 4.800000+6 3.896085-8 5.231661-13640 6 16  216
 5.000000+6 3.554639-8 5.613131-1 5.200000+6 3.262137-8 5.987694-13640 6 16  217
 5.400000+6 3.013510-8 6.351683-1 5.600000+6 2.812743-8 6.701749-13640 6 16  218
 5.800000+6 2.637474-8 7.035754-1 6.000000+6 2.483949-8 7.350598-13640 6 16  219
 6.200000+6 2.348879-8 7.643035-1 6.400000+6 2.221006-8 7.913260-13640 6 16  220
 6.600000+6 2.097250-8 8.161585-1 6.800000+6 1.973513-8 8.389106-13640 6 16  221
 7.000000+6 1.846626-8 8.596711-1 7.200000+6 1.695237-8 8.786153-13640 6 16  222
 7.400000+6 1.460473-8 8.951162-1 7.600000+6 1.345120-8 9.099436-13640 6 16  223
 7.800000+6 1.245329-8 9.232621-1 8.000000+6 1.146513-8 9.345498-13640 6 16  224
 8.200000+6 1.037296-8 9.445313-1 8.400000+6 9.028280-9 9.532810-13640 6 16  225
 8.600000+6 7.878780-9 9.605196-1 8.800000+6 7.302249-9 9.669023-13640 6 16  226
 9.000000+6 6.507118-9 9.722433-1 9.200000+6 5.522461-9 9.767876-13640 6 16  227
 9.400000+6 4.204996-9 9.806588-1 9.600000+6 2.793219-9 9.841449-13640 6 16  228
 9.800000+6 2.330942-9 9.868839-1 1.000000+7 1.746783-9 9.891217-13640 6 16  229
 1.020000+7 9.83847-10 9.910698-1 1.040000+7 0.000000+0 9.910698-13640 6 16  230
 0.000000+0 1.900000+7          0          1        183         613640 6 16  231
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.512224-8 0.000000+03640 6 16  232
 5.000000+4 6.944620-8 0.000000+0 1.000000+5 1.357535-7 0.000000+03640 6 16  233
 2.000000+5 2.593740-7 2.366975-2 4.000000+5 3.746298-7 2.909643-23640 6 16  234
 6.000000+5 4.061653-7 3.436929-2 8.000000+5 3.953952-7 4.031389-23640 6 16  235
 1.000000+6 3.664166-7 4.742619-2 1.200000+6 3.299609-7 5.595594-23640 6 16  236
 1.400000+6 2.950936-7 6.552044-2 1.600000+6 2.641004-7 7.642998-23640 6 16  237
 1.800000+6 2.366328-7 8.901701-2 2.000000+6 2.114508-7 1.036425-13640 6 16  238
 2.200000+6 1.883609-7 1.203291-1 2.400000+6 1.674793-7 1.390763-13640 6 16  239
 2.600000+6 1.483797-7 1.601740-1 2.800000+6 1.311011-7 1.836586-13640 6 16  240
 3.000000+6 1.158447-7 2.091426-1 3.200000+6 1.023781-7 2.368006-13640 6 16  241
 3.400000+6 9.055813-8 2.664501-1 3.600000+6 8.025291-8 2.980773-13640 6 16  242
 3.800000+6 7.129976-8 3.313680-1 4.000000+6 6.355147-8 3.662564-13640 6 16  243
 4.200000+6 5.685307-8 4.021841-1 4.400000+6 5.113871-8 4.390909-13640 6 16  244
 4.600000+6 4.620692-8 4.764620-1 4.800000+6 4.187950-8 5.138993-13640 6 16  245
 5.000000+6 3.806696-8 5.509894-1 5.200000+6 3.489791-8 5.875981-13640 6 16  246
 5.400000+6 3.211046-8 6.233784-1 5.600000+6 2.963721-8 6.578265-13640 6 16  247
 5.800000+6 2.745490-8 6.907101-1 6.000000+6 2.576461-8 7.220506-13640 6 16  248
 6.200000+6 2.428353-8 7.515574-1 6.400000+6 2.300157-8 7.789768-13640 6 16  249
 6.600000+6 2.197117-8 8.042509-1 6.800000+6 2.104617-8 8.274256-13640 6 16  250
 7.000000+6 2.020262-8 8.485003-1 7.200000+6 1.943267-8 8.675007-13640 6 16  251
 7.400000+6 1.864963-8 8.845324-1 7.600000+6 1.784365-8 8.997282-13640 6 16  252
 7.800000+6 1.698812-8 9.133051-1 8.000000+6 1.606228-8 9.254104-13640 6 16  253
 8.200000+6 1.482840-8 9.360717-1 8.400000+6 1.287526-8 9.453101-13640 6 16  254
 8.600000+6 1.199102-8 9.534049-1 8.800000+6 1.117409-8 9.605748-13640 6 16  255
 9.000000+6 1.033320-8 9.666309-1 9.200000+6 9.376158-9 9.719205-13640 6 16  256
 9.400000+6 8.175933-9 9.763593-1 9.600000+6 7.198339-9 9.801479-13640 6 16  257
 9.800000+6 6.681858-9 9.834829-1 1.000000+7 5.949045-9 9.861297-13640 6 16  258
 1.020000+7 5.049651-9 9.884788-1 1.040000+7 3.812399-9 9.904362-13640 6 16  259
 1.060000+7 2.571291-9 9.921421-1 1.080000+7 2.134580-9 9.935538-13640 6 16  260
 1.100000+7 1.593264-9 9.946656-1 1.120000+7 8.62878-10 9.955771-13640 6 16  261
 1.140000+7 0.000000+0 9.955771-1                                 3640 6 16  262
 0.000000+0 2.000000+7          0          1        198         663640 6 16  263
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.011637-8 0.000000+03640 6 16  264
 5.000000+4 5.960519-8 0.000000+0 1.000000+5 1.167393-7 0.000000+03640 6 16  265
 2.000000+5 2.238995-7 2.224238-2 4.000000+5 3.324986-7 2.812467-23640 6 16  266
 6.000000+5 3.719175-7 3.387820-2 8.000000+5 3.714051-7 4.055576-23640 6 16  267
 1.000000+6 3.545732-7 4.803389-2 1.200000+6 3.253638-7 5.673827-23640 6 16  268
 1.400000+6 2.930008-7 6.608686-2 1.600000+6 2.638703-7 7.669395-23640 6 16  269
 1.800000+6 2.380114-7 8.883296-2 2.000000+6 2.139659-7 1.028622-13640 6 16  270
 2.200000+6 1.917336-7 1.188572-1 2.400000+6 1.714329-7 1.368049-13640 6 16  271
 2.600000+6 1.525906-7 1.570448-1 2.800000+6 1.354828-7 1.794013-13640 6 16  272
 3.000000+6 1.201095-7 2.038910-1 3.200000+6 1.064232-7 2.304897-13640 6 16  273
 3.400000+6 9.438860-8 2.592664-1 3.600000+6 8.380068-8 2.899974-13640 6 16  274
 3.800000+6 7.459242-8 3.224502-1 4.000000+6 6.666922-8 3.565605-13640 6 16  275
 4.200000+6 5.982610-8 3.917513-1 4.400000+6 5.395662-8 4.278797-13640 6 16  276
 4.600000+6 4.889129-8 4.646169-1 4.800000+6 4.457097-8 5.015998-13640 6 16  277
 5.000000+6 4.079346-8 5.384261-1 5.200000+6 3.751302-8 5.746466-13640 6 16  278
 5.400000+6 3.472492-8 6.100300-1 5.600000+6 3.228015-8 6.443766-13640 6 16  279
 5.800000+6 3.009635-8 6.772045-1 6.000000+6 2.810608-8 7.084337-13640 6 16  280
 6.200000+6 2.643551-8 7.378027-1 6.400000+6 2.492379-8 7.653804-13640 6 16  281
 6.600000+6 2.352837-8 7.909642-1 6.800000+6 2.225636-8 8.144857-13640 6 16  282
 7.000000+6 2.128988-8 8.361666-1 7.200000+6 2.042066-8 8.558879-13640 6 16  283
 7.400000+6 1.964099-8 8.736735-1 7.600000+6 1.902278-8 8.895726-13640 6 16  284
 7.800000+6 1.844025-8 9.039299-1 8.000000+6 1.788783-8 9.165743-13640 6 16  285
 8.200000+6 1.736033-8 9.278284-1 8.400000+6 1.678891-8 9.377497-13640 6 16  286
 8.600000+6 1.616891-8 9.463621-1 8.800000+6 1.548342-8 9.540170-13640 6 16  287
 9.000000+6 1.470833-8 9.607370-1 9.200000+6 1.358298-8 9.665321-13640 6 16  288
 9.400000+6 1.188386-8 9.715098-1 9.600000+6 1.111227-8 9.759002-13640 6 16  289
 9.800000+6 1.038452-8 9.796795-1 1.000000+7 9.618441-9 9.828740-13640 6 16  290
 1.020000+7 8.734103-9 9.855826-1 1.040000+7 7.613548-9 9.879723-13640 6 16  291
 1.060000+7 6.749845-9 9.899055-1 1.080000+7 6.264586-9 9.916543-13640 6 16  292
 1.100000+7 5.570621-9 9.929703-1 1.120000+7 4.715035-9 9.941879-13640 6 16  293
 1.140000+7 3.528312-9 9.952100-1 1.160000+7 2.414912-9 9.960550-13640 6 16  294
 1.180000+7 1.994278-9 9.967624-1 1.200000+7 1.479430-9 9.973747-13640 6 16  295
 1.220000+7 7.65515-10 9.979000-1 1.240000+7 0.000000+0 9.979000-13640 6 16  296
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 17    1
 1.000000+0 1.000000+0          0          1          1          23640 6 17    2
          2          2          0          0          0          03640 6 17    3
 1.865451+7 3.000000+0 2.000000+7 3.000000+0                      3640 6 17    4
 0.000000+0 0.000000+0          2          2          1          33640 6 17    5
          3         22          0          0          0          03640 6 17    6
 0.000000+0 1.865451+7          0          1          9          33640 6 17    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03640 6 17    8
 2.000000+0 0.000000+0 0.000000+0                                 3640 6 17    9
 0.000000+0 1.900000+7          0          1          9          33640 6 17   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03640 6 17   11
 2.000000+0 0.000000+0 0.000000+0                                 3640 6 17   12
 0.000000+0 2.000000+7          0          1         30         103640 6 17   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.282040-7 0.000000+03640 6 17   14
 5.000000+4 6.194621-7 0.000000+0 1.000000+5 1.103383-6 0.000000+03640 6 17   15
 2.000000+5 1.750329-6 2.538721-2 4.000000+5 1.436071-6 4.156033-23640 6 17   16
 6.000000+5 1.003553-6 5.192263-2 8.000000+5 5.156443-7 6.455322-23640 6 17   17
 1.000000+6 1.610413-7 8.029407-2 1.200000+6 0.000000+0 8.029407-23640 6 17   18
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 22    1
 1.000000+0 1.000000+0          0          1          1          23640 6 22    2
          2          2          0          0          0          03640 6 22    3
 6.567963+6 1.000000+0 2.000000+7 1.000000+0                      3640 6 22    4
 0.000000+0 0.000000+0          2          2          1         113640 6 22    5
         11         22          0          0          0          03640 6 22    6
 0.000000+0 6.567963+6          0          1          9          33640 6 22    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03640 6 22    8
 2.000000+0 0.000000+0 0.000000+0                                 3640 6 22    9
 0.000000+0 1.200000+7          0          1          9          33640 6 22   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03640 6 22   11
 2.000000+0 0.000000+0 0.000000+0                                 3640 6 22   12
 0.000000+0 1.300000+7          0          1         21          73640 6 22   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.810461-7 0.000000+03640 6 22   14
 5.000000+4 1.761869-6 0.000000+0 1.000000+5 2.841268-6 0.000000+03640 6 22   15
 2.000000+5 3.694530-6 1.377120-2 4.000000+5 7.106463-7 0.000000+03640 6 22   16
 6.000000+5 0.000000+0 0.000000+0                                 3640 6 22   17
 0.000000+0 1.400000+7          0          1         36         123640 6 22   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.853148-7 0.000000+03640 6 22   19
 5.000000+4 7.275821-7 0.000000+0 1.000000+5 1.297134-6 0.000000+03640 6 22   20
 2.000000+5 2.061390-6 1.358685-2 4.000000+5 1.228847-6 2.391807-23640 6 22   21
 6.000000+5 7.525288-7 3.262362-2 8.000000+5 4.231142-7 3.843486-23640 6 22   22
 1.000000+6 2.226028-7 4.401302-2 1.200000+6 1.384547-7 5.355803-23640 6 22   23
 1.400000+6 1.739935-8 0.000000+0 1.600000+6 0.000000+0 0.000000+03640 6 22   24
 0.000000+0 1.450000+7          0          1         42         143640 6 22   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.983147-7 0.000000+03640 6 22   26
 5.000000+4 7.545191-7 0.000000+0 1.000000+5 1.353718-6 0.000000+03640 6 22   27
 2.000000+5 2.178783-6 9.038042-3 4.000000+5 1.000248-6 2.567316-23640 6 22   28
 6.000000+5 7.012745-7 3.488460-2 8.000000+5 4.333622-7 4.182561-23640 6 22   29
 1.000000+6 2.536801-7 4.896437-2 1.200000+6 1.478038-7 5.713813-23640 6 22   30
 1.400000+6 7.584439-8 6.185051-2 1.600000+6 4.251882-8 7.230380-23640 6 22   31
 1.800000+6 1.227531-8 8.598512-2 2.000000+6 0.000000+0 8.598512-23640 6 22   32
 0.000000+0 1.500000+7          0          1         51         173640 6 22   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.442874-7 0.000000+03640 6 22   34
 5.000000+4 4.681650-7 0.000000+0 1.000000+5 8.597347-7 0.000000+03640 6 22   35
 2.000000+5 1.449658-6 1.153577-2 4.000000+5 1.121392-6 2.108281-23640 6 22   36
 6.000000+5 8.270542-7 2.865572-2 8.000000+5 5.695526-7 3.573407-23640 6 22   37
 1.000000+6 3.836968-7 4.271837-2 1.200000+6 2.555188-7 5.005370-23640 6 22   38
 1.400000+6 1.453844-7 5.392635-2 1.600000+6 8.493058-8 6.386760-23640 6 22   39
 1.800000+6 4.573693-8 7.041811-2 2.000000+6 2.318351-8 7.888664-23640 6 22   40
 2.200000+6 1.385547-8 9.455208-2 2.400000+6 1.733641-9 0.000000+03640 6 22   41
 2.600000+6 0.000000+0 0.000000+0                                 3640 6 22   42
 0.000000+0 1.600000+7          0          1         66         223640 6 22   43
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.866448-7 0.000000+03640 6 22   44
 5.000000+4 3.605299-7 0.000000+0 1.000000+5 6.726085-7 0.000000+03640 6 22   45
 2.000000+5 1.170508-6 8.101359-3 4.000000+5 9.729081-7 1.511031-23640 6 22   46
 6.000000+5 7.708527-7 2.100720-2 8.000000+5 5.862639-7 2.679768-23640 6 22   47
 1.000000+6 4.435596-7 3.231603-2 1.200000+6 3.283030-7 3.827524-23640 6 22   48
 1.400000+6 2.347313-7 4.474619-2 1.600000+6 1.630287-7 5.281491-23640 6 22   49
 1.800000+6 1.096185-7 6.209166-2 2.000000+6 7.172049-8 7.333996-23640 6 22   50
 2.200000+6 4.615610-8 8.603269-2 2.400000+6 2.521386-8 9.406400-23640 6 22   51
 2.600000+6 1.403873-8 1.152337-1 2.800000+6 7.218983-9 1.310698-13640 6 22   52
 3.000000+6 3.433339-9 1.517635-1 3.200000+6 1.760336-9 1.805166-13640 6 22   53
 3.400000+6 1.53338-10 0.000000+0 3.600000+6 0.000000+0 0.000000+03640 6 22   54
 0.000000+0 1.700000+7          0          1         81         273640 6 22   55
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.391888-7 0.000000+03640 6 22   56
 5.000000+4 2.703707-7 0.000000+0 1.000000+5 5.100824-7 0.000000+03640 6 22   57
 2.000000+5 9.077614-7 6.080360-3 4.000000+5 8.474958-7 1.081227-23640 6 22   58
 6.000000+5 7.254716-7 1.497940-2 8.000000+5 5.935615-7 1.913852-23640 6 22   59
 1.000000+6 4.814006-7 2.324267-2 1.200000+6 3.805960-7 2.773961-23640 6 22   60
 1.400000+6 2.928445-7 3.304751-2 1.600000+6 2.206796-7 3.947975-23640 6 22   61
 1.800000+6 1.632645-7 4.737148-2 2.000000+6 1.184273-7 5.694308-23640 6 22   62
 2.200000+6 8.431297-8 6.823394-2 2.400000+6 5.768211-8 8.176471-23640 6 22   63
 2.600000+6 3.795554-8 9.941438-2 2.800000+6 2.413563-8 1.195839-13640 6 22   64
 3.000000+6 1.472027-8 1.469802-1 3.200000+6 8.673355-9 1.798908-13640 6 22   65
 3.400000+6 4.390518-9 2.082408-1 3.600000+6 2.303393-9 2.614883-13640 6 22   66
 3.800000+6 1.107583-9 3.061135-1 4.000000+6 5.32911-10 3.537747-13640 6 22   67
 4.200000+6 2.39116-10 3.888287-1 4.400000+6 1.02003-11 0.000000+03640 6 22   68
 4.600000+6 0.000000+0 0.000000+0                                 3640 6 22   69
 0.000000+0 1.800000+7          0          1         93         313640 6 22   70
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.291367-7 0.000000+03640 6 22   71
 5.000000+4 2.517405-7 0.000000+0 1.000000+5 4.783326-7 0.000000+03640 6 22   72
 2.000000+5 8.634833-7 4.115348-3 4.000000+5 6.879548-7 8.734757-33640 6 22   73
 6.000000+5 6.230833-7 1.175231-2 8.000000+5 5.500354-7 1.446007-23640 6 22   74
 1.000000+6 4.751156-7 1.730935-2 1.200000+6 4.008045-7 2.055327-23640 6 22   75
 1.400000+6 3.306965-7 2.443111-2 1.600000+6 2.675360-7 2.926063-23640 6 22   76
 1.800000+6 2.120467-7 3.534043-2 2.000000+6 1.639185-7 4.298365-23640 6 22   77
 2.200000+6 1.234384-7 5.246521-2 2.400000+6 8.912509-8 6.527348-23640 6 22   78
 2.600000+6 6.288481-8 8.138262-2 2.800000+6 4.387927-8 1.004673-13640 6 22   79
 3.000000+6 2.900786-8 1.282361-1 3.200000+6 1.900669-8 1.613631-13640 6 22   80
 3.400000+6 1.226231-8 1.983664-1 3.600000+6 7.489677-9 2.523755-13640 6 22   81
 3.800000+6 4.634826-9 3.036181-1 4.000000+6 2.937074-9 3.527886-13640 6 22   82
 4.200000+6 1.802943-9 4.018907-1 4.400000+6 9.54974-10 4.455302-13640 6 22   83
 4.600000+6 5.62047-10 4.893045-1 4.800000+6 2.85898-10 5.270109-13640 6 22   84
 5.000000+6 1.51323-10 5.702091-1 5.200000+6 5.48255-11 5.910918-13640 6 22   85
 5.400000+6 0.000000+0 5.910918-1                                 3640 6 22   86
 0.000000+0 1.900000+7          0          1        108         363640 6 22   87
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.015942-7 0.000000+03640 6 22   88
 5.000000+4 1.986986-7 0.000000+0 1.000000+5 3.800287-7 0.000000+03640 6 22   89
 2.000000+5 6.950715-7 4.064612-3 4.000000+5 6.155214-7 7.652030-33640 6 22   90
 6.000000+5 5.735539-7 9.915338-3 8.000000+5 5.170106-7 1.189839-23640 6 22   91
 1.000000+6 4.593278-7 1.388668-2 1.200000+6 4.018685-7 1.608912-23640 6 22   92
 1.400000+6 3.465585-7 1.867490-2 1.600000+6 2.949700-7 2.189807-23640 6 22   93
 1.800000+6 2.474058-7 2.599682-2 2.000000+6 2.038299-7 3.120798-23640 6 22   94
 2.200000+6 1.644804-7 3.781686-2 2.400000+6 1.302732-7 4.603562-23640 6 22   95
 2.600000+6 9.928254-8 5.726884-2 2.800000+6 7.398951-8 7.149905-23640 6 22   96
 3.000000+6 5.135776-8 9.369677-2 3.200000+6 3.517368-8 1.218708-13640 6 22   97
 3.400000+6 2.403812-8 1.552548-1 3.600000+6 1.535756-8 2.081341-13640 6 22   98
 3.800000+6 1.027876-8 2.615102-1 4.000000+6 7.114792-9 3.125599-13640 6 22   99
 4.200000+6 4.916527-9 3.674202-1 4.400000+6 3.393896-9 4.169476-13640 6 22  100
 4.600000+6 2.349648-9 4.638333-1 4.800000+6 1.585520-9 5.075546-13640 6 22  101
 5.000000+6 1.072664-9 5.509626-1 5.200000+6 6.87671-10 5.896061-13640 6 22  102
 5.400000+6 3.86023-10 6.266366-1 5.600000+6 2.33998-10 6.623689-13640 6 22  103
 5.800000+6 1.20447-10 6.940809-1 6.000000+6 6.77279-11 7.274098-13640 6 22  104
 6.200000+6 2.33724-11 7.463201-1 6.400000+6 0.000000+0 7.463201-13640 6 22  105
 0.000000+0 2.000000+7          0          1        123         413640 6 22  106
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.913262-8 0.000000+03640 6 22  107
 5.000000+4 1.745957-7 0.000000+0 1.000000+5 3.349635-7 0.000000+03640 6 22  108
 2.000000+5 6.164463-7 4.529857-3 4.000000+5 5.970935-7 7.717856-33640 6 22  109
