 5.000000+5 5.005226-8 2.75625-11 1.63476-12 6.93785-14 2.28918-157431 6 24   21
 6.000000+5 1.115789-8 7.37422-12 4.43353-13 1.90738-14 6.37970-167431 6 24   22
 7.000000+5 2.275268-9 1.81494-12 1.10590-13 4.82220-15 1.63471-167431 6 24   23
 8.000000+5 4.08830-10 3.93611-13 2.43035-14 1.07391-15 3.68909-177431 6 24   24
 9.000000+5 3.35118-11 3.86055-14 2.41504-15 1.08123-16 3.76319-187431 6 24   25
 1.000000+6 4.08082-15 6.92774-18 4.39008-19 1.99111-20 7.01990-227431 6 24   26
 1.100000+6 3.75694-16 7.34612-19 4.71494-20 2.16600-21 7.73458-237431 6 24   27
 1.200000+6 3.07467-17 6.91662-20 4.49555-21 2.09150-22 7.56332-247431 6 24   28
 1.300000+6 2.21738-18 5.73737-21 3.77578-22 1.77873-23 6.51288-257431 6 24   29
 1.400000+6 1.42040-19 4.22587-22 2.81549-23 1.34284-24 4.97771-267431 6 24   30
 1.500000+6 8.59495-21 2.94036-23 1.98298-24 9.57399-26 3.59235-277431 6 24   31
 1.600000+6 3.42130-22 1.34288-24 9.16590-26 4.47915-27 1.70097-287431 6 24   32
 1.700000+6 1.05910-23 4.76944-26 3.29435-27 1.62921-28 6.26083-307431 6 24   33
 1.800000+6 2.68131-25 1.38577-27 9.68495-29 4.84658-30 1.88445-317431 6 24   34
 1.900000+6 4.98435-27 2.95648-29 2.09042-30 1.05839-31 4.16318-337431 6 24   35
 2.000000+6 2.61394-29 1.77880-31 1.27228-32 6.51648-34 2.59278-357431 6 24   36
 2.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   37
 0.000000+0 1.200000+7          0          4        258         437431 6 24   38
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   39
 2.500000+4 9.117270-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   40
 1.000000+5 3.601780-6 1.104930-9 6.19558-11 2.48532-12 7.75163-147431 6 24   41
 2.000000+5 2.731630-6 9.88690-10 5.62380-11 2.28862-12 7.24135-147431 6 24   42
 3.000000+5 1.732140-6 7.28768-10 4.20433-11 1.73539-12 5.56921-147431 6 24   43
 4.000000+5 9.813300-7 4.80306-10 2.80983-11 1.17613-12 3.82755-147431 6 24   44
 5.000000+5 5.057680-7 2.93213-10 1.73908-11 7.38058-13 2.43525-147431 6 24   45
 6.000000+5 2.463010-7 1.67330-10 1.00602-11 4.32808-13 1.44763-147431 6 24   46
 7.000000+5 1.124520-7 8.97380-11 5.46802-12 2.38430-13 8.08268-157431 6 24   47
 8.000000+5 4.898550-8 4.57723-11 2.82620-12 1.24882-13 4.28998-157431 6 24   48
 9.000000+5 2.057280-8 2.23466-11 1.39793-12 6.25866-14 2.17831-157431 6 24   49
 1.000000+6 8.337130-9 1.04599-11 6.62838-13 3.00628-14 1.05995-157431 6 24   50
 1.100000+6 3.220670-9 4.67425-12 3.00006-13 1.37820-14 4.92167-167431 6 24   51
 1.200000+6 1.196850-9 2.00481-12 1.30305-13 6.06230-15 2.19238-167431 6 24   52
 1.300000+6 4.27862-10 8.25710-13 5.43402-14 2.55992-15 9.37383-177431 6 24   53
 1.400000+6 1.47084-10 3.26545-13 2.17560-14 1.03765-15 3.84671-177431 6 24   54
 1.500000+6 4.85829-11 1.23937-13 8.35830-15 4.03546-16 1.51432-177431 6 24   55
 1.600000+6 1.54036-11 4.51092-14 3.07897-15 1.50461-16 5.71441-187431 6 24   56
 1.700000+6 4.68240-12 1.57289-14 1.08643-15 5.37290-17 2.06498-187431 6 24   57
 1.800000+6 1.36296-12 5.24847-15 3.66810-16 1.83560-17 7.13818-197431 6 24   58
 1.900000+6 3.79435-13 1.67414-15 1.18372-16 5.99325-18 2.35783-197431 6 24   59
 2.000000+6 1.00907-13 5.09931-16 3.64725-17 1.86809-18 7.43417-207431 6 24   60
 2.100000+6 2.56307-14 1.48311-16 1.07292-17 5.55866-19 2.23733-207431 6 24   61
 2.200000+6 6.21599-15 4.11776-17 3.01264-18 1.57857-19 6.42529-217431 6 24   62
 2.300000+6 1.44051-15 1.09230-17 8.08105-19 4.28203-20 1.76234-217431 6 24   63
 2.400000+6 3.19775-16 2.77508-18 2.07583-19 1.11222-20 4.62790-227431 6 24   64
 2.500000+6 6.89084-17 6.84362-19 5.17541-20 2.80357-21 1.17924-227431 6 24   65
 2.600000+6 1.47775-17 1.67939-19 1.28382-20 7.03060-22 2.98897-237431 6 24   66
 2.700000+6 3.32317-18 4.32131-20 3.33900-21 1.84833-22 7.94129-247431 6 24   67
 2.800000+6 7.91103-19 1.17777-20 9.19740-22 5.14586-23 2.23404-247431 6 24   68
 2.900000+6 4.88391-20 8.30524-22 6.55414-23 3.70591-24 1.62552-257431 6 24   69
 3.000000+6 6.27968-24 1.30410-25 1.03990-26 5.94171-28 2.63235-297431 6 24   70
 3.100000+6 5.59386-25 1.30658-26 1.05266-27 6.07726-29 2.71951-307431 6 24   71
 3.200000+6 4.40939-26 1.15642-27 9.41241-29 5.49010-30 2.48115-317431 6 24   72
 3.300000+6 3.09139-27 9.08597-29 7.47044-30 4.40194-31 2.00885-327431 6 24   73
 3.400000+6 1.93028-28 6.34401-30 5.26854-31 3.13593-32 1.44492-337431 6 24   74
 3.500000+6 1.17945-29 4.32412-31 3.62691-32 2.18048-33 1.01424-347431 6 24   75
 3.600000+6 4.44388-31 1.81198-32 1.53485-33 9.31931-35 4.37548-367431 6 24   76
 3.700000+6 1.33677-32 6.04388-34 5.16972-35 3.16991-36 1.50205-377431 6 24   77
 3.800000+6 3.23500-34 1.61650-35 1.39613-36 8.64437-38 0.000000+07431 6 24   78
 3.900000+6 5.69810-36 3.13557-37 2.73422-38 0.000000+0 0.000000+07431 6 24   79
 4.000000+6 3.05927-38 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   80
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   81
 0.000000+0 1.400000+7          0          4        378         637431 6 24   82
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   83
 2.500000+4 5.104441-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24   84
 1.000000+5 1.923830-6 6.04585-10 3.39004-11 1.35990-12 4.24146-147431 6 24   85
 2.000000+5 1.991470-6 7.40275-10 4.21079-11 1.71359-12 5.42191-147431 6 24   86
 3.000000+5 1.740900-6 7.54897-10 4.35507-11 1.79761-12 5.76889-147431 6 24   87
 4.000000+5 1.375350-6 6.96372-10 4.07384-11 1.70521-12 5.54937-147431 6 24   88
 5.000000+5 1.003660-6 6.02505-10 3.57353-11 1.51659-12 5.00403-147431 6 24   89
 6.000000+5 7.018042-7 4.93878-10 2.96929-11 1.27744-12 4.27269-147431 6 24   90
 7.000000+5 4.675791-7 3.85980-10 2.35190-11 1.02553-12 3.47650-147431 6 24   91
 8.000000+5 3.020581-7 2.91221-10 1.79814-11 7.94551-13 2.72944-147431 6 24   92
 9.000000+5 1.911840-7 2.13512-10 1.33566-11 5.97988-13 2.08128-147431 6 24   93
 1.000000+6 1.187480-7 1.52471-10 9.66203-12 4.38219-13 1.54506-147431 6 24   94
 1.100000+6 7.155892-8 1.05683-10 6.78300-12 3.11604-13 1.11276-147431 6 24   95
 1.200000+6 4.224051-8 7.15328-11 4.64936-12 2.16306-13 7.82252-157431 6 24   96
 1.300000+6 2.444281-8 4.73437-11 3.11570-12 1.46778-13 5.37467-157431 6 24   97
 1.400000+6 1.387090-8 3.06629-11 2.04291-12 9.74361-14 3.61210-157431 6 24   98
 1.500000+6 7.719772-9 1.94409-11 1.31110-12 6.33010-14 2.37540-157431 6 24   99
 1.600000+6 4.212761-9 1.20672-11 8.23654-13 4.02499-14 1.52867-157431 6 24  100
 1.700000+6 2.253341-9 7.33163-12 5.06411-13 2.50444-14 9.62548-167431 6 24  101
 1.800000+6 1.180770-9 4.35876-12 3.04629-13 1.52443-14 5.92822-167431 6 24  102
 1.900000+6 6.05803-10 2.53452-12 1.79207-13 9.07334-15 3.56967-167431 6 24  103
 2.000000+6 3.04120-10 1.44070-12 1.03045-13 5.27788-15 2.10043-167431 6 24  104
 2.100000+6 1.49283-10 8.00090-13 5.78809-14 2.99872-15 1.20702-167431 6 24  105
 2.200000+6 7.16022-11 4.33828-13 3.17398-14 1.66311-15 6.76980-177431 6 24  106
 2.300000+6 3.35333-11 2.29516-13 1.69800-14 8.99750-16 3.70336-177431 6 24  107
 2.400000+6 1.53227-11 1.18388-13 8.85574-15 4.74486-16 1.97453-177431 6 24  108
 2.500000+6 6.82599-12 5.94936-14 4.49913-15 2.43723-16 1.02529-177431 6 24  109
 2.600000+6 2.96225-12 2.91031-14 2.22481-15 1.21838-16 5.18068-187431 6 24  110
 2.700000+6 1.25124-12 1.38463-14 1.06988-15 5.92240-17 2.54511-187431 6 24  111
 2.800000+6 5.13965-13 6.40090-15 4.99857-16 2.79666-17 1.21450-187431 6 24  112
 2.900000+6 2.05117-13 2.87226-15 2.26667-16 1.28164-17 5.62366-197431 6 24  113
 3.000000+6 7.94546-14 1.24972-15 9.96536-17 5.69398-18 2.52411-197431 6 24  114
 3.100000+6 2.98435-14 5.26655-16 4.24304-17 2.44963-18 1.09693-197431 6 24  115
 3.200000+6 1.08575-14 2.14700-16 1.74750-17 1.01929-18 4.61011-207431 6 24  116
 3.300000+6 3.82179-15 8.45633-17 6.95274-18 4.09692-19 1.87132-207431 6 24  117
 3.400000+6 1.30004-15 3.21361-17 2.66882-18 1.58854-19 7.32679-217431 6 24  118
 3.500000+6 4.26829-16 1.17666-17 9.86932-19 5.93346-20 2.76306-217431 6 24  119
 3.600000+6 1.35146-16 4.14684-18 3.51261-19 2.13281-20 1.00264-217431 6 24  120
 3.700000+6 4.12169-17 1.40469-18 1.20152-19 7.36747-21 3.49598-227431 6 24  121
 3.800000+6 1.20951-17 4.56764-19 3.94495-20 2.44263-21 1.16979-227431 6 24  122
 3.900000+6 3.41098-18 1.42375-19 1.24151-20 7.76170-22 3.75106-237431 6 24  123
 4.000000+6 9.22614-19 4.24502-20 3.73700-21 2.35879-22 1.15020-237431 6 24  124
 4.100000+6 2.40338-19 1.21552-20 1.08019-21 6.88318-23 3.38617-247431 6 24  125
 4.200000+6 6.02753-20 3.33934-21 2.99544-22 1.92680-23 9.56173-257431 6 24  126
 4.300000+6 1.45837-20 8.82373-22 7.98877-23 5.18694-24 2.59619-257431 6 24  127
 4.400000+6 3.42381-21 2.25375-22 2.05935-23 1.34953-24 6.81216-267431 6 24  128
 4.500000+6 8.15016-22 5.81717-23 5.36414-24 3.54768-25 1.80580-267431 6 24  129
 4.600000+6 2.09760-22 1.61702-23 1.50465-24 1.00425-25 5.15397-277431 6 24  130
 4.700000+6 6.44473-23 5.34691-24 5.02026-25 3.38109-26 1.74940-277431 6 24  131
 4.800000+6 2.25287-23 2.00383-24 1.89827-25 1.28999-26 6.72829-287431 6 24  132
 4.900000+6 1.38560-24 1.31535-25 1.25712-26 8.61936-28 4.53152-297431 6 24  133
 5.000000+6 9.65682-29 9.83446-30 9.48208-31 6.55901-32 3.47506-337431 6 24  134
 5.100000+6 8.94729-30 9.61951-31 9.35603-32 6.52885-33 3.48625-347431 6 24  135
 5.200000+6 7.38884-31 8.35549-32 8.19725-33 5.77027-34 3.10518-357431 6 24  136
 5.300000+6 5.53770-32 6.56392-33 6.49516-34 4.61183-35 2.50095-367431 6 24  137
 5.400000+6 3.92825-33 4.86380-34 4.85407-35 3.47630-36 1.89963-377431 6 24  138
 5.500000+6 2.83617-34 3.65652-35 3.68023-36 2.65821-37 1.46365-387431 6 24  139
 5.600000+6 1.07882-35 1.44372-36 1.46535-37 1.06741-38 0.000000+07431 6 24  140
 5.700000+6 3.31181-37 4.58734-38 0.000000+0 0.000000+0 0.000000+07431 6 24  141
 5.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  142
 5.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  143
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  144
 6.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  145
 0.000000+0 1.600000+7          0          4        492         827431 6 24  146
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  147
 2.500000+4 2.747889-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  148
 1.000000+5 8.269338-7 2.17359-10 1.21878-11 4.88908-13 1.52489-147431 6 24  149
 2.000000+5 1.059630-6 3.42629-10 1.94892-11 7.93116-13 2.50949-147431 6 24  150
 3.000000+5 1.167850-6 4.52349-10 2.60964-11 1.07716-12 3.45684-147431 6 24  151
 4.000000+5 1.175080-6 5.41280-10 3.16654-11 1.32544-12 4.31347-147431 6 24  152
 5.000000+5 1.093690-6 6.05148-10 3.58920-11 1.52324-12 5.02600-147431 6 24  153
 6.000000+5 9.783468-7 6.42851-10 3.86495-11 1.66277-12 5.56154-147431 6 24  154
 7.000000+5 8.349868-7 6.49449-10 3.95730-11 1.72556-12 5.84958-147431 6 24  155
 8.000000+5 6.870519-7 6.27985-10 3.87748-11 1.71336-12 5.88576-147431 6 24  156
 9.000000+5 5.494799-7 5.83981-10 3.65321-11 1.63557-12 5.69259-147431 6 24  157
 1.000000+6 4.300079-7 5.26632-10 3.33724-11 1.51360-12 5.33662-147431 6 24  158
 1.100000+6 3.240139-7 4.56154-10 2.92772-11 1.34497-12 4.80301-147431 6 24  159
 1.200000+6 2.401100-7 3.87067-10 2.51579-11 1.17044-12 4.23283-147431 6 24  160
 1.300000+6 1.758180-7 3.23593-10 2.12958-11 1.00322-12 3.67361-147431 6 24  161
 1.400000+6 1.272950-7 2.66811-10 1.77763-11 8.47835-13 3.14308-147431 6 24  162
 1.500000+6 9.115518-8 2.17107-10 1.46417-11 7.06915-13 2.65276-147431 6 24  163
 1.600000+6 6.456509-8 1.74402-10 1.19040-11 5.81717-13 2.20937-147431 6 24  164
 1.700000+6 4.522889-8 1.38320-10 9.55406-12 4.72493-13 1.81600-147431 6 24  165
 1.800000+6 3.132899-8 1.08309-10 7.56958-12 3.78800-13 1.47311-147431 6 24  166
 1.900000+6 2.145210-8 8.37205-11 5.91957-12 2.99711-13 1.17917-147431 6 24  167
 2.000000+6 1.451640-8 6.38722-11 4.56842-12 2.33991-13 9.31245-157431 6 24  168
 2.100000+6 9.704878-9 4.80868-11 3.47874-12 1.80228-13 7.25474-157431 6 24  169
 2.200000+6 6.408379-9 3.57184-11 2.61324-12 1.36929-13 5.57409-157431 6 24  170
 2.300000+6 4.178809-9 2.61730-11 1.93633-12 1.02604-13 4.22343-157431 6 24  171
 2.400000+6 2.690659-9 1.89185-11 1.41515-12 7.58233-14 3.15556-157431 6 24  172
 2.500000+6 1.710680-9 1.34900-11 1.02016-12 5.52633-14 2.32503-157431 6 24  173
 2.600000+6 1.074060-9 9.49024-12 7.25488-13 3.97301-14 1.68956-157431 6 24  174
 2.700000+6 6.66022-10 6.58782-12 5.09029-13 2.81778-14 1.21109-157431 6 24  175
 2.800000+6 4.07673-10 4.50988-12 3.52184-13 1.97044-14 8.55838-167431 6 24  176
 2.900000+6 2.46143-10 3.04244-12 2.40096-13 1.35758-14 5.95801-167431 6 24  177
 3.000000+6 1.46541-10 2.02179-12 1.61218-13 9.21165-15 4.08442-167431 6 24  178
 3.100000+6 8.59945-11 1.32287-12 1.06579-13 6.15311-15 2.75609-167431 6 24  179
 3.200000+6 4.97223-11 8.51864-13 6.93352-14 4.04424-15 1.82974-167431 6 24  180
 3.300000+6 2.83160-11 5.39610-13 4.43664-14 2.61431-15 1.19457-167431 6 24  181
 3.400000+6 1.58758-11 3.36070-13 2.79097-14 1.66126-15 7.66554-177431 6 24  182
 3.500000+6 8.75955-12 2.05678-13 1.72514-14 1.03716-15 4.83228-177431 6 24  183
 3.600000+6 4.75418-12 1.23626-13 1.04718-14 6.35839-16 2.99088-177431 6 24  184
 3.700000+6 2.53699-12 7.29363-14 6.23867-15 3.82545-16 1.81647-177431 6 24  185
 3.800000+6 1.33045-12 4.22102-14 3.64557-15 2.25728-16 1.08187-177431 6 24  186
 3.900000+6 6.85319-13 2.39467-14 2.08814-15 1.30548-16 6.31468-187431 6 24  187
 4.000000+6 3.46525-13 1.33086-14 1.17159-15 7.39514-17 3.60964-187431 6 24  188
 4.100000+6 1.71894-13 7.24040-15 6.43428-16 4.10009-17 2.01929-187431 6 24  189
 4.200000+6 8.36322-14 3.85280-15 3.45601-16 2.22310-17 1.10458-187431 6 24  190
 4.300000+6 3.98589-14 2.00381-15 1.81419-16 1.17794-17 5.90399-197431 6 24  191
 4.400000+6 1.86059-14 1.01768-15 9.29892-17 6.09390-18 3.08072-197431 6 24  192
 4.500000+6 8.49561-15 5.04269-16 4.64995-17 3.07541-18 1.56799-197431 6 24  193
 4.600000+6 3.79320-15 2.43554-16 2.26628-17 1.51262-18 7.77688-207431 6 24  194
 4.700000+6 1.65396-15 1.14549-16 1.07550-17 7.24364-19 3.75509-207431 6 24  195
 4.800000+6 7.03915-16 5.24095-17 4.96482-18 3.37402-19 1.76342-207431 6 24  196
 4.900000+6 2.92004-16 2.33003-17 2.22689-18 1.52690-19 8.04488-217431 6 24  197
 5.000000+6 1.17979-16 1.00547-17 9.69436-19 6.70615-20 3.56155-217431 6 24  198
 5.100000+6 4.63627-17 4.20662-18 4.09137-19 2.85519-20 1.52834-217431 6 24  199
 5.200000+6 1.77048-17 1.70436-18 1.67207-19 1.17708-20 6.35000-227431 6 24  200
 5.300000+6 6.55991-18 6.67838-19 6.60837-20 4.69246-21 2.55105-227431 6 24  201
 5.400000+6 2.35551-18 2.52757-19 2.52250-20 1.80661-21 9.89698-237431 6 24  202
 5.500000+6 8.18151-19 9.22419-20 9.28395-21 6.70610-22 3.70166-237431 6 24  203
 5.600000+6 2.74875-19 3.24581-20 3.29442-21 2.39990-22 1.33470-237431 6 24  204
 5.700000+6 8.91762-20 1.09960-20 1.12542-21 8.26763-23 4.63242-247431 6 24  205
 5.800000+6 2.79085-20 3.58292-21 3.69759-22 2.73912-23 1.54616-247431 6 24  206
 5.900000+6 8.40911-21 1.12091-21 1.16636-22 8.71214-24 4.95410-257431 6 24  207
 6.000000+6 2.42918-21 3.35309-22 3.51768-23 2.64928-24 1.51756-257431 6 24  208
 6.100000+6 6.81633-22 9.71912-23 1.02794-23 7.80536-25 4.50373-267431 6 24  209
 6.200000+6 1.85819-22 2.73045-23 2.91125-24 2.22862-25 1.29528-267431 6 24  210
 6.300000+6 4.97700-23 7.52033-24 8.08286-25 6.23779-26 3.65163-277431 6 24  211
 6.400000+6 1.34225-23 2.08132-24 2.25489-25 1.75419-26 1.03431-277431 6 24  212
 6.500000+6 4.14492-24 6.58337-25 7.18909-26 5.63755-27 3.34788-287431 6 24  213
 6.600000+6 1.55385-24 2.52357-25 2.77752-26 2.19542-27 1.31307-287431 6 24  214
 6.700000+6 6.28714-25 1.04244-25 1.15635-26 9.21233-28 5.54908-297431 6 24  215
 6.800000+6 4.04210-26 6.83194-27 7.63756-28 6.13251-29 3.72013-307431 6 24  216
 6.900000+6 2.60611-30 4.48670-31 5.05466-32 4.09031-33 2.49876-347431 6 24  217
 7.000000+6 2.74072-31 4.79703-32 5.44590-33 4.44115-34 2.73219-357431 6 24  218
 7.100000+6 2.60690-32 4.63394-33 5.30104-34 4.35640-35 2.69884-367431 6 24  219
 7.200000+6 2.24264-33 4.04470-34 4.66220-35 3.86082-36 2.40852-377431 6 24  220
 7.300000+6 1.80998-34 3.30924-35 3.84332-36 3.20700-37 2.01455-387431 6 24  221
 7.400000+6 1.49465-35 2.76811-36 3.23903-37 2.72329-38 0.000000+07431 6 24  222
 7.500000+6 1.20704-36 2.26281-37 2.66758-38 0.000000+0 0.000000+07431 6 24  223
 7.600000+6 4.53035-38 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  224
 7.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  225
 7.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  226
 7.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  227
 8.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  228
 0.000000+0 1.800000+7          0          4        612        1027431 6 24  229
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  230
 2.500000+4 3.293871-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07431 6 24  231
 1.000000+5 7.166171-7 1.13376-10 6.35725-12 2.55017-13 7.95400-157431 6 24  232
 2.000000+5 8.704542-7 1.80638-10 1.02749-11 4.18139-13 1.32304-147431 6 24  233
 3.000000+5 9.216612-7 2.42147-10 1.39697-11 5.76615-13 1.85050-147431 6 24  234
 4.000000+5 9.065402-7 2.96751-10 1.73602-11 7.26657-13 2.36484-147431 6 24  235
 5.000000+5 8.490632-7 3.44821-10 2.04517-11 8.67962-13 2.86392-147431 6 24  236
 6.000000+5 7.729701-7 3.83832-10 2.30767-11 9.92800-13 3.32071-147431 6 24  237
 7.000000+5 6.861531-7 4.12041-10 2.51070-11 1.09477-12 3.71131-147431 6 24  238
 8.000000+5 6.014971-7 4.32325-10 2.66938-11 1.17953-12 4.05202-147431 6 24  239
 9.000000+5 5.255381-7 4.46843-10 2.79531-11 1.25149-12 4.35587-147431 6 24  240
 1.000000+6 4.587431-7 4.56424-10 2.89234-11 1.31181-12 4.62527-147431 6 24  241
 1.100000+6 3.967541-7 4.59434-10 2.94877-11 1.35464-12 4.83766-147431 6 24  242
 1.200000+6 3.424891-7 4.58760-10 2.98177-11 1.38723-12 5.01698-147431 6 24  243
 1.300000+6 2.950971-7 4.54869-10 2.99351-11 1.41021-12 5.16408-147431 6 24  244
 1.400000+6 2.536150-7 4.47752-10 2.98315-11 1.42280-12 5.27478-147431 6 24  245
 1.500000+6 2.172530-7 4.37523-10 2.95066-11 1.42460-12 5.34616-147431 6 24  246
 1.600000+6 1.856610-7 4.25155-10 2.90193-11 1.41810-12 5.38620-147431 6 24  247
 1.700000+6 1.582460-7 4.10938-10 2.83843-11 1.40374-12 5.39545-147431 6 24  248
 1.800000+6 1.346450-7 3.95692-10 2.76544-11 1.38389-12 5.38212-147431 6 24  249
 1.900000+6 1.142990-7 3.79494-10 2.68326-11 1.35855-12 5.34536-147431 6 24  250
 2.000000+6 9.667562-8 3.62122-10 2.59005-11 1.32661-12 5.28004-147431 6 24  251
 2.100000+6 8.151632-8 3.44089-10 2.48924-11 1.28964-12 5.19161-147431 6 24  252
 2.200000+6 6.850561-8 3.25569-10 2.38193-11 1.24809-12 5.08117-147431 6 24  253
 2.300000+6 5.719141-8 3.05673-10 2.26143-11 1.19830-12 4.93303-147431 6 24  254
 2.400000+6 4.725551-8 2.83698-10 2.12213-11 1.13703-12 4.73255-147431 6 24  255
 2.500000+6 3.846701-8 2.59032-10 1.95890-11 1.06116-12 4.46506-147431 6 24  256
 2.600000+6 3.100741-8 2.33977-10 1.78866-11 9.79526-13 4.16616-147431 6 24  257
 2.700000+6 2.463160-8 2.08015-10 1.60730-11 8.89736-13 3.82474-147431 6 24  258
 2.800000+6 1.916200-8 1.80836-10 1.41218-11 7.90104-13 3.43237-147431 6 24  259
 2.900000+6 1.459500-8 1.53688-10 1.21284-11 6.85780-13 3.01034-147431 6 24  260
 3.000000+6 1.092170-8 1.28161-10 1.02196-11 5.83928-13 2.58976-147431 6 24  261
 3.100000+6 7.992971-9 1.04367-10 8.40845-12 4.85446-13 2.17501-147431 6 24  262
 3.200000+6 5.787141-9 8.39894-11 6.83609-12 3.98742-13 1.80461-147431 6 24  263
 3.300000+6 4.158631-9 6.70095-11 5.50947-12 3.24649-13 1.48397-147431 6 24  264
 3.400000+6 2.965601-9 5.29916-11 4.40080-12 2.61948-13 1.20920-147431 6 24  265
 3.500000+6 2.098360-9 4.15262-11 3.48305-12 2.09404-13 9.76088-157431 6 24  266
 3.600000+6 1.472870-9 3.22368-11 2.73063-12 1.65802-13 7.80312-157431 6 24  267
 3.700000+6 1.025330-9 2.47829-11 2.11982-12 1.29985-13 6.17579-157431 6 24  268
 3.800000+6 7.07733-10 1.88608-11 1.62895-12 1.00863-13 4.83731-157431 6 24  269
 3.900000+6 4.84239-10 1.42040-11 1.23858-12 7.74352-14 3.74830-157431 6 24  270
 4.000000+6 3.28308-10 1.05810-11 9.31471-13 5.87954-14 2.87219-157431 6 24  271
 4.100000+6 2.20492-10 7.79359-12 6.92586-13 4.41339-14 2.17553-157431 6 24  272
 4.200000+6 1.46711-10 5.67347-12 5.08916-13 3.27367-14 1.62818-157431 6 24  273
 4.300000+6 9.66348-11 4.08095-12 3.69476-13 2.39901-14 1.20372-157431 6 24  274
 4.400000+6 6.30385-11 2.89967-12 2.64954-13 1.73636-14 8.78839-167431 6 24  275
 4.500000+6 4.07049-11 2.03511-12 1.87660-13 1.24118-14 6.33623-167431 6 24  276
 4.600000+6 2.60326-11 1.41080-12 1.31275-13 8.76208-15 4.51111-167431 6 24  277
 4.700000+6 1.64839-11 9.66027-13 9.07003-14 6.10890-15 3.17156-167431 6 24  278
 4.800000+6 1.03299-11 6.52768-13 6.18373-14 4.20247-15 2.19989-167431 6 24  279
 4.900000+6 6.39902-12 4.34901-13 4.15647-14 2.85003-15 1.50414-167431 6 24  280
 5.000000+6 3.91821-12 2.85550-13 2.75315-14 1.90457-15 1.01329-167431 6 24  281
 5.100000+6 2.36950-12 1.84661-13 1.79601-14 1.25340-15 6.72173-177431 6 24  282
 5.200000+6 1.41499-12 1.17564-13 1.15336-14 8.11950-16 4.38872-177431 6 24  283
 5.300000+6 8.33716-13 7.36387-14 7.28664-15 5.17428-16 2.81862-177431 6 24  284
 5.400000+6 4.84556-13 4.53603-14 4.52690-15 3.24230-16 1.77984-177431 6 24  285
 5.500000+6 2.77570-13 2.74601-14 2.76378-15 1.99646-16 1.10432-177431 6 24  286
 5.600000+6 1.56656-13 1.63296-14 1.65741-15 1.20743-16 6.72937-187431 6 24  287
 5.700000+6 8.70366-14 9.53247-15 9.75628-16 7.16755-17 4.02464-187431 6 24  288
 5.800000+6 4.75806-14 5.45962-15 5.63433-16 4.17404-17 2.36118-187431 6 24  289
 5.900000+6 2.55710-14 3.06577-15 3.19004-16 2.38293-17 1.35793-187431 6 24  290
 6.000000+6 1.35021-14 1.68686-15 1.76965-16 1.33285-17 7.65095-197431 6 24  291
 6.100000+6 6.99807-15 9.08758-16 9.61138-17 7.29852-18 4.22002-197431 6 24  292
 6.200000+6 3.55774-15 4.79026-16 5.10742-17 3.91005-18 2.27713-197431 6 24  293
 6.300000+6 1.77242-15 2.46868-16 2.65332-17 2.04776-18 1.20114-197431 6 24  294
 6.400000+6 8.64562-16 1.24290-16 1.34654-17 1.04760-18 6.18871-207431 6 24  295
 6.500000+6 4.12479-16 6.10778-17 6.66970-18 5.23053-19 3.11189-207431 6 24  296
 6.600000+6 1.92290-16 2.92697-17 3.22150-18 2.54648-19 1.52573-207431 6 24  297
 6.700000+6 8.75014-17 1.36668-17 1.51601-18 1.20783-19 7.28766-217431 6 24  298
 6.800000+6 3.88264-17 6.21180-18 6.94426-19 5.57610-20 3.38802-217431 6 24  299
 6.900000+6 1.67791-17 2.74543-18 3.09295-19 2.50298-20 1.53141-217431 6 24  300
 7.000000+6 7.05301-18 1.17848-18 1.33788-19 1.09110-20 6.72209-227431 6 24  301
