 4.350000+6 7.25305-11 2.89678-12 2.52828-13 1.58210-14 7.65468-165534 6 22  838
 4.495000+6 4.37285-11 1.94193-12 1.71836-13 1.09027-14 5.34504-165534 6 22  839
 4.640000+6 2.58781-11 1.27480-12 1.14347-13 7.35506-15 3.65278-165534 6 22  840
 4.785000+6 1.51573-11 8.25072-13 7.50072-14 4.89032-15 2.45980-165534 6 22  841
 4.930000+6 8.78498-12 5.26270-13 4.84822-14 3.20347-15 1.63161-165534 6 22  842
 5.075000+6 4.98129-12 3.27413-13 3.05610-14 2.04618-15 1.05506-165534 6 22  843
 5.220000+6 2.79187-12 2.00504-13 1.89595-14 1.28611-15 6.71211-175534 6 22  844
 5.365000+6 1.55072-12 1.21118-13 1.16007-14 7.97162-16 4.21011-175534 6 22  845
 5.510000+6 8.54647-13 7.23006-14 7.01337-15 4.88136-16 2.60837-175534 6 22  846
 5.655000+6 4.67335-13 4.26606-14 4.19048-15 2.95371-16 1.59660-175534 6 22  847
 5.800000+6 2.50680-13 2.45689-14 2.44352-15 1.74403-16 9.53482-185534 6 22  848
 5.945000+6 1.35696-13 1.42097-14 1.43072-15 1.03388-16 5.71600-185534 6 22  849
 6.090000+6 7.61276-14 8.49009-15 8.65299-16 6.33004-17 3.53849-185534 6 22  850
 6.235000+6 4.62792-14 5.47081-15 5.64334-16 4.17875-17 2.36152-185534 6 22  851
 6.380000+6 2.52904-14 3.15424-15 3.29275-16 2.46768-17 1.40966-185534 6 22  852
 6.525000+6 1.03899-14 1.36213-15 1.43884-16 1.09122-17 6.30037-195534 6 22  853
 6.670000+6 4.15869-15 5.71068-16 6.10326-17 4.68359-18 2.73284-195534 6 22  854
 6.815000+6 1.56367-15 2.24013-16 2.42204-17 1.88048-18 1.10877-195534 6 22  855
 6.960000+6 4.92998-16 7.34204-17 8.02990-18 6.30701-19 3.75751-205534 6 22  856
 7.105000+6 1.48289-16 2.28984-17 2.53302-18 2.01248-19 1.21134-205534 6 22  857
 7.250000+6 4.44319-17 7.09143-18 7.93347-19 6.37519-20 3.87663-215534 6 22  858
 7.395000+6 1.33187-17 2.19081-18 2.47849-19 2.01424-20 1.23728-215534 6 22  859
 7.540000+6 3.79786-18 6.42407-19 7.34858-20 6.03917-21 3.74712-225534 6 22  860
 7.685000+6 1.08559-18 1.88414-19 2.17910-20 1.81076-21 1.13479-225534 6 22  861
 7.830000+6 1.83733-19 3.26511-20 3.81759-21 3.20735-22 2.03003-235534 6 22  862
 7.975000+6 2.73331-20 4.96455-21 5.86762-22 4.98368-23 3.18554-245534 6 22  863
 8.120000+6 3.52619-21 6.53632-22 7.80848-23 6.70423-24 4.32742-255534 6 22  864
 8.265000+6 3.88010-22 7.32932-23 8.84935-24 7.67983-25 5.00552-265534 6 22  865
 8.410000+6 3.57323-23 6.86929-24 8.38180-25 7.35188-26 4.83825-275534 6 22  866
 8.555000+6 2.76407-24 5.40226-25 6.66104-26 5.90460-27 3.92320-285534 6 22  867
 8.700000+6 1.66091-25 3.29697-26 4.10761-27 3.67950-28 2.46816-295534 6 22  868
 8.845000+6 7.70494-27 1.55202-27 1.95365-28 1.76833-29 1.19744-305534 6 22  869
 8.990000+6 2.65358-28 5.41993-29 6.89255-30 6.30352-31 4.30875-325534 6 22  870
 9.135000+6 6.46515-30 1.33811-30 1.71904-31 1.58834-32 1.09587-335534 6 22  871
 9.280000+6 1.01685-31 2.13139-32 2.76587-33 2.58173-34 1.79782-355534 6 22  872
 9.425000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  873
 0.000000+0 1.500000+7          0          4        414         695534 6 22  874
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  875
 3.750000+4 1.221320-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  876
 1.500000+5 1.565120-6 1.56469-10 8.27979-12 3.13392-13 9.22338-155534 6 22  877
 3.000000+5 1.201310-6 2.31186-10 1.25137-11 4.84524-13 1.45871-145534 6 22  878
 4.500000+5 8.736298-7 2.79747-10 1.54814-11 6.12900-13 1.88661-145534 6 22  879
 6.000000+5 6.445859-7 3.14441-10 1.77829-11 7.19501-13 2.26339-145534 6 22  880
 7.500000+5 4.852789-7 3.40763-10 1.96853-11 8.13626-13 2.61454-145534 6 22  881
 9.000000+5 3.684779-7 3.56562-10 2.10312-11 8.87604-13 2.91235-145534 6 22  882
 1.050000+6 2.805539-7 3.61219-10 2.17452-11 9.36724-13 3.13697-145534 6 22  883
 1.200000+6 2.137250-7 3.54485-10 2.17712-11 9.56879-13 3.26933-145534 6 22  884
 1.350000+6 1.612750-7 3.36741-10 2.10917-11 9.45466-13 3.29446-145534 6 22  885
 1.500000+6 1.216380-7 3.12964-10 1.99839-11 9.13316-13 3.24441-145534 6 22  886
 1.650000+6 9.017908-8 2.83110-10 1.84231-11 8.58140-13 3.10667-145534 6 22  887
 1.800000+6 6.681709-8 2.51987-10 1.67056-11 7.92808-13 2.92401-145534 6 22  888
 1.950000+6 4.948419-8 2.20928-10 1.49166-11 7.21022-13 2.70826-145534 6 22  889
 2.100000+6 3.624469-8 1.91943-10 1.31945-11 6.49394-13 2.48336-145534 6 22  890
 2.250000+6 2.644829-8 1.64674-10 1.15217-11 5.77220-13 2.24661-145534 6 22  891
 2.400000+6 1.928060-8 1.39345-10 9.92043-12 5.05753-13 2.00286-145534 6 22  892
 2.550000+6 1.397460-8 1.17197-10 8.48755-12 4.40204-13 1.77322-145534 6 22  893
 2.700000+6 1.005430-8 9.80710-11 7.22296-12 3.81009-13 1.56067-145534 6 22  894
 2.850000+6 7.216249-9 8.09467-11 6.06138-12 3.25107-13 1.35379-145534 6 22  895
 3.000000+6 5.150539-9 6.59381-11 5.01876-12 2.73640-13 1.15808-145534 6 22  896
 3.150000+6 3.607029-9 5.30999-11 4.10712-12 2.27585-13 9.78614-155534 6 22  897
 3.300000+6 2.509660-9 4.21868-11 3.31513-12 1.86651-13 8.15255-155534 6 22  898
 3.450000+6 1.733390-9 3.30593-11 2.63877-12 1.50923-13 6.69430-155534 6 22  899
 3.600000+6 1.169490-9 2.53374-11 2.05380-12 1.19300-13 5.37231-155534 6 22  900
 3.750000+6 7.79427-10 1.91279-11 1.57420-12 9.28496-14 4.24386-155534 6 22  901
 3.900000+6 5.14528-10 1.42464-11 1.19015-12 7.12642-14 3.30524-155534 6 22  902
 4.050000+6 3.33790-10 1.04028-11 8.81997-13 5.36041-14 2.52217-155534 6 22  903
 4.200000+6 2.12694-10 7.44473-12 6.40477-13 3.95015-14 1.88505-155534 6 22  904
 4.350000+6 1.34102-10 5.25292-12 4.58470-13 2.86892-14 1.38821-155534 6 22  905
 4.500000+6 8.34907-11 3.64778-12 3.22934-13 2.04994-14 1.00555-155534 6 22  906
 4.650000+6 5.10593-11 2.48179-12 2.22818-13 1.43456-14 7.13179-165534 6 22  907
 4.800000+6 3.09034-11 1.66430-12 1.51510-13 9.89189-15 4.98281-165534 6 22  908
 4.950000+6 1.84443-11 1.09587-12 1.01140-13 6.69511-15 3.41642-165534 6 22  909
 5.100000+6 1.08335-11 7.08094-13 6.62426-14 4.44527-15 2.29735-165534 6 22  910
 5.250000+6 6.29484-12 4.50530-13 4.27154-14 2.90538-15 1.52039-165534 6 22  911
 5.400000+6 3.61766-12 2.82144-13 2.71070-14 1.86849-15 9.89862-175534 6 22  912
 5.550000+6 2.03801-12 1.72542-13 1.67954-14 1.17307-15 6.29003-175534 6 22  913
 5.700000+6 1.13447-12 1.03800-13 1.02357-14 7.24295-16 3.93008-175534 6 22  914
 5.850000+6 6.25001-13 6.14829-14 6.14090-15 4.40184-16 2.41659-175534 6 22  915
 6.000000+6 3.41506-13 3.59564-14 3.63710-15 2.64059-16 1.46649-175534 6 22  916
 6.150000+6 1.85130-13 2.07821-14 2.12869-15 1.56510-16 8.79139-185534 6 22  917
 6.300000+6 9.81773-14 1.16913-14 1.21248-15 9.02681-17 5.12773-185534 6 22  918
 6.450000+6 5.24074-14 6.58901-15 6.91779-16 5.21436-17 2.99512-185534 6 22  919
 6.600000+6 2.89913-14 3.83634-15 4.07704-16 3.11100-17 1.80664-185534 6 22  920
 6.750000+6 1.74333-14 2.41731-15 2.60009-16 2.00823-17 1.17896-185534 6 22  921
 6.900000+6 9.48629-15 1.37268-15 1.49418-16 1.16801-17 6.93115-195534 6 22  922
 7.050000+6 3.83652-15 5.77536-16 6.36126-17 5.03219-18 3.01815-195534 6 22  923
 7.200000+6 1.49816-15 2.33865-16 2.60622-17 2.08616-18 1.26450-195534 6 22  924
 7.350000+6 5.29345-16 8.54119-17 9.62940-18 7.79852-19 4.77679-205534 6 22  925
 7.500000+6 1.60806-16 2.67481-17 3.05044-18 2.49923-19 1.54685-205534 6 22  926
 7.650000+6 4.73566-17 8.10181-18 9.34538-19 7.74512-20 4.84342-215534 6 22  927
 7.800000+6 1.38779-17 2.43616-18 2.84198-19 2.38230-20 1.50513-215534 6 22  928
 7.950000+6 4.03562-18 7.25381-19 8.55739-20 7.25471-21 4.63041-225534 6 22  929
 8.100000+6 1.47024-18 2.70157-19 3.22262-20 2.76281-21 1.78131-225534 6 22  930
 8.250000+6 2.53821-19 4.75988-20 5.74074-21 4.97658-22 3.24101-235534 6 22  931
 8.400000+6 3.83863-20 7.33581-21 8.94455-22 7.83980-23 5.15686-245534 6 22  932
 8.550000+6 5.01018-21 9.74564-22 1.20122-22 1.06442-23 7.07122-255534 6 22  933
 8.700000+6 5.54863-22 1.09735-22 1.36715-23 1.22467-24 8.21618-265534 6 22  934
 8.850000+6 5.10969-23 1.02641-23 1.29247-24 1.17030-25 7.92845-275534 6 22  935
 9.000000+6 3.92161-24 7.99454-25 1.01738-25 9.31105-27 6.36941-285534 6 22  936
 9.150000+6 2.31120-25 4.77803-26 6.14464-27 5.68348-28 3.92550-295534 6 22  937
 9.300000+6 1.03737-26 2.17339-27 2.82428-28 2.63995-29 1.84088-305534 6 22  938
 9.450000+6 3.39761-28 7.20970-29 9.46623-30 8.94134-31 6.29436-325534 6 22  939
 9.600000+6 7.69491-30 1.65301-30 2.19277-31 2.09278-32 1.48717-335534 6 22  940
 9.750000+6 1.11570-31 2.42525-32 3.25012-33 3.13404-34 2.24802-355534 6 22  941
 9.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  942
 1.005000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  943
 0.000000+0 1.550000+7          0          4        420         705534 6 22  944
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  945
 3.875000+4 1.264291-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22  946
 1.550000+5 1.535361-6 1.22977-10 6.51249-12 2.46688-13 7.26579-155534 6 22  947
 3.100000+5 1.178711-6 1.83963-10 9.97244-12 3.86706-13 1.16596-145534 6 22  948
 4.650000+5 8.497874-7 2.25521-10 1.25079-11 4.96268-13 1.53096-145534 6 22  949
 6.200000+5 6.199883-7 2.57728-10 1.46173-11 5.93116-13 1.87118-145534 6 22  950
 7.750000+5 4.614432-7 2.83095-10 1.64112-11 6.80690-13 2.19506-145534 6 22  951
 9.300000+5 3.460622-7 3.00432-10 1.77935-11 7.54066-13 2.48444-145534 6 22  952
 1.085000+6 2.604101-7 3.07981-10 1.86277-11 8.06230-13 2.71276-145534 6 22  953
 1.240000+6 1.960011-7 3.05331-10 1.88515-11 8.32948-13 2.86102-145534 6 22  954
 1.395000+6 1.469211-7 2.93733-10 1.85053-11 8.34389-13 2.92446-145534 6 22  955
 1.550000+6 1.096191-7 2.75738-10 1.77190-11 8.14982-13 2.91361-145534 6 22  956
 1.705000+6 8.118804-8 2.52852-10 1.65673-11 7.77031-13 2.83246-145534 6 22  957
 1.860000+6 6.026273-8 2.28261-10 1.52442-11 7.28815-13 2.70788-145534 6 22  958
 2.015000+6 4.471402-8 2.03364-10 1.38386-11 6.74188-13 2.55228-145534 6 22  959
 2.170000+6 3.289212-8 1.79688-10 1.24548-11 6.18107-13 2.38340-145534 6 22  960
 2.325000+6 2.423191-8 1.56598-10 1.10527-11 5.58598-13 2.19319-145534 6 22  961
 2.480000+6 1.787751-8 1.34668-10 9.67563-12 4.97832-13 1.98961-145534 6 22  962
 2.635000+6 1.306461-8 1.16169-10 8.49399-12 4.44797-13 1.80890-145534 6 22  963
 2.790000+6 9.542125-9 9.88543-11 7.35363-12 3.91811-13 1.62095-145534 6 22  964
 2.945000+6 6.960113-9 8.29855-11 6.27879-12 3.40297-13 1.43174-145534 6 22  965
 3.100000+6 4.997242-9 6.88736-11 5.29883-12 2.92050-13 1.24925-145534 6 22  966
 3.255000+6 3.557062-9 5.64292-11 4.41341-12 2.47307-13 1.07520-145534 6 22  967
 3.410000+6 2.517051-9 4.56211-11 3.62639-12 2.06546-13 9.12455-155534 6 22  968
 3.565000+6 1.750021-9 3.61713-11 2.92152-12 1.69094-13 7.58832-155534 6 22  969
 3.720000+6 1.197561-9 2.81834-11 2.31245-12 1.35979-13 6.19714-155534 6 22  970
 3.875000+6 8.12395-10 2.16719-11 1.80600-12 1.07870-13 4.99123-155534 6 22  971
 4.030000+6 5.42895-10 1.63635-11 1.38466-12 8.39884-14 3.94455-155534 6 22  972
 4.185000+6 3.56136-10 1.21027-11 1.03970-12 6.40300-14 3.05153-155534 6 22  973
 4.340000+6 2.31334-10 8.82978-12 7.69918-13 4.81322-14 2.32710-155534 6 22  974
 4.495000+6 1.48505-10 6.34318-12 5.61291-13 3.56131-14 1.74631-155534 6 22  975
 4.650000+6 9.34769-11 4.45585-12 4.00051-13 2.57564-14 1.28062-155534 6 22  976
 4.805000+6 5.82265-11 3.08426-12 2.80905-13 1.83485-14 9.24798-165534 6 22  977
 4.960000+6 3.58944-11 2.10346-12 1.94309-13 1.28743-14 6.57628-165534 6 22  978
 5.115000+6 2.17739-11 1.40751-12 1.31851-13 8.85997-15 4.58551-165534 6 22  979
 5.270000+6 1.30665-11 9.27123-13 8.80579-14 6.00018-15 3.14573-165534 6 22  980
 5.425000+6 7.72861-12 5.98863-13 5.76619-14 3.98345-15 2.11506-165534 6 22  981
 5.580000+6 4.51145-12 3.80388-13 3.71236-14 2.59971-15 1.39765-165534 6 22  982
 5.735000+6 2.60310-12 2.37638-13 2.35037-14 1.66821-15 9.07913-175534 6 22  983
 5.890000+6 1.48547-12 1.46039-13 1.46359-14 1.05271-15 5.79887-175534 6 22  984
 6.045000+6 8.37918-13 8.83431-14 8.96998-15 6.53719-16 3.64407-175534 6 22  985
 6.200000+6 4.62785-13 5.20860-14 5.35731-15 3.95546-16 2.23089-175534 6 22  986
 6.355000+6 2.52432-13 3.01714-14 3.14318-15 2.35077-16 1.34126-175534 6 22  987
 6.510000+6 1.36324-13 1.72287-14 1.81768-15 1.37686-16 7.94606-185534 6 22  988
 6.665000+6 7.29335-14 9.70879-15 1.03720-15 7.95633-17 4.64381-185534 6 22  989
 6.820000+6 3.80405-14 5.30951-15 5.74292-16 4.46070-17 2.63278-185534 6 22  990
 6.975000+6 1.99173-14 2.90318-15 3.17891-16 2.49987-17 1.49188-185534 6 22  991
 7.130000+6 1.07903-14 1.63752-15 1.81495-16 1.44484-17 8.71746-195534 6 22  992
 7.285000+6 6.37829-15 1.00411-15 1.12638-16 9.07625-18 5.53593-195534 6 22  993
 7.440000+6 3.44564-15 5.60837-16 6.36671-17 5.19226-18 3.20126-195534 6 22  994
 7.595000+6 1.36160-15 2.28597-16 2.62589-17 2.16714-18 1.35048-195534 6 22  995
 7.750000+6 5.17418-16 8.93603-17 1.03856-17 8.67296-19 5.46229-205534 6 22  996
 7.905000+6 1.63940-16 2.90556-17 3.41626-18 2.88647-19 1.83716-205534 6 22  997
 8.060000+6 4.73022-17 8.58710-18 1.02131-18 8.72992-20 5.61473-215534 6 22  998
 8.215000+6 1.35476-17 2.51447-18 3.02487-19 2.61548-20 1.69971-215534 6 22  999
 8.370000+6 3.91895-18 7.42412-19 9.03256-20 7.89964-21 5.18688-225534 6 22 1000
 8.525000+6 1.06650-18 2.05932-19 2.53370-20 2.24110-21 1.48663-225534 6 22 1001
 8.680000+6 2.96283-19 5.82392-20 7.24552-21 6.48110-22 4.34311-235534 6 22 1002
 8.835000+6 4.47683-20 8.94809-21 1.12556-21 1.01808-22 6.89149-245534 6 22 1003
 8.990000+6 5.80903-21 1.17949-21 1.49996-22 1.37179-23 9.37920-255534 6 22 1004
 9.145000+6 6.35548-22 1.30981-22 1.68385-23 1.55694-24 1.07514-255534 6 22 1005
 9.300000+6 5.74251-23 1.20033-23 1.55980-24 1.45801-25 1.01680-265534 6 22 1006
 9.455000+6 4.17554-24 8.84635-25 1.16191-25 1.09787-26 7.73175-285534 6 22 1007
 9.610000+6 2.43216-25 5.21985-26 6.92900-27 6.61763-28 4.70596-295534 6 22 1008
 9.765000+6 1.03715-26 2.25373-27 3.02331-28 2.91834-29 2.09540-305534 6 22 1009
 9.920000+6 3.17554-28 6.98362-29 9.46673-30 9.23508-31 6.69464-325534 6 22 1010
 1.007500+7 6.58634-30 1.46539-30 2.00713-31 1.97867-32 1.44804-335534 6 22 1011
 1.023000+7 8.55014-32 1.92388-32 2.66242-33 2.65215-34 1.95928-355534 6 22 1012
 1.038500+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1013
 1.054000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1014
 0.000000+0 1.600000+7          0          4        426         715534 6 22 1015
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1016
 4.000000+4 1.251160-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1017
 1.600000+5 1.512940-6 9.57667-11 5.07537-12 1.92398-13 5.67111-155534 6 22 1018
 3.200000+5 1.160030-6 1.44999-10 7.87199-12 3.05712-13 9.23138-155534 6 22 1019
 4.800000+5 8.310990-7 1.80015-10 1.00058-11 3.97868-13 1.23010-145534 6 22 1020
 6.400000+5 6.012740-7 2.09041-10 1.18898-11 4.83825-13 1.53076-145534 6 22 1021
 8.000000+5 4.414710-7 2.32693-10 1.35365-11 5.63423-13 1.82328-145534 6 22 1022
 9.600000+5 3.274930-7 2.50182-10 1.48783-11 6.33119-13 2.09456-145534 6 22 1023
 1.120000+6 2.437330-7 2.59339-10 1.57594-11 6.85298-13 2.31673-145534 6 22 1024
 1.280000+6 1.812740-7 2.59541-10 1.61086-11 7.15515-13 2.47065-145534 6 22 1025
 1.440000+6 1.347810-7 2.52622-10 1.60076-11 7.25979-13 2.55934-145534 6 22 1026
 1.600000+6 9.951540-8 2.39311-10 1.54755-11 7.16319-13 2.57717-145534 6 22 1027
 1.760000+6 7.342510-8 2.22215-10 1.46594-11 6.92269-13 2.54081-145534 6 22 1028
 1.920000+6 5.442400-8 2.03230-10 1.36720-11 6.58454-13 2.46444-145534 6 22 1029
 2.080000+6 4.023570-8 1.84073-10 1.26235-11 6.19807-13 2.36475-145534 6 22 1030
 2.240000+6 2.973120-8 1.64949-10 1.15275-11 5.76832-13 2.24263-145534 6 22 1031
 2.400000+6 2.205710-8 1.45877-10 1.03855-11 5.29463-13 2.09689-145534 6 22 1032
 2.560000+6 1.634610-8 1.28451-10 9.31309-12 4.83570-13 1.95022-145534 6 22 1033
 2.720000+6 1.208290-8 1.12599-10 8.31141-12 4.39406-13 1.80398-145534 6 22 1034
 2.880000+6 8.944020-9 9.74054-11 7.31781-12 3.93795-13 1.64529-145534 6 22 1035
 3.040000+6 6.579100-9 8.32517-11 6.36393-12 3.48491-13 1.48128-145534 6 22 1036
 3.200000+6 4.778030-9 7.03425-11 5.46973-12 3.04713-13 1.31726-145534 6 22 1037
 3.360000+6 3.455440-9 5.86612-11 4.63875-12 2.62827-13 1.15520-145534 6 22 1038
 3.520000+6 2.472910-9 4.81340-11 3.86984-12 2.22945-13 9.96021-155534 6 22 1039
 3.680000+6 1.734390-9 3.86908-11 3.16178-12 1.85168-13 8.40603-155534 6 22 1040
 3.840000+6 1.207210-9 3.07063-11 2.54996-12 1.51773-13 6.99922-155534 6 22 1041
 4.000000+6 8.31329-10 2.40040-11 2.02522-12 1.22478-13 5.73621-155534 6 22 1042
 4.160000+6 5.60873-10 1.83448-11 1.57212-12 9.65835-14 4.59256-155534 6 22 1043
 4.320000+6 3.75116-10 1.38398-11 1.20447-12 7.51539-14 3.62720-155534 6 22 1044
 4.480000+6 2.48319-10 1.02917-11 9.09400-13 5.76181-14 2.82182-155534 6 22 1045
 4.640000+6 1.61334-10 7.48997-12 6.71831-13 4.32140-14 2.14697-155534 6 22 1046
 4.800000+6 1.03856-10 5.37645-12 4.89446-13 3.19555-14 1.61014-155534 6 22 1047
 4.960000+6 6.62336-11 3.80554-12 3.51539-13 2.32920-14 1.18995-155534 6 22 1048
 5.120000+6 4.15387-11 2.64062-12 2.47475-13 1.66371-14 8.61575-165534 6 22 1049
 5.280000+6 2.57944-11 1.80487-12 1.71579-13 1.17016-14 6.14113-165534 6 22 1050
 5.440000+6 1.58615-11 1.21516-12 1.17156-13 8.10423-15 4.30922-165534 6 22 1051
 5.600000+6 9.63956-12 8.05685-13 7.87663-14 5.52554-15 2.97606-165534 6 22 1052
 5.760000+6 5.79838-12 5.25864-13 5.21220-14 3.70743-15 2.02223-165534 6 22 1053
 5.920000+6 3.43576-12 3.36202-13 3.37794-14 2.43587-15 1.34529-165534 6 22 1054
 6.080000+6 2.01332-12 2.11734-13 2.15616-14 1.57603-15 8.81129-175534 6 22 1055
 6.240000+6 1.16692-12 1.31210-13 1.35403-14 1.00307-15 5.67601-175534 6 22 1056
 6.400000+6 6.68091-13 7.98838-14 8.35281-15 6.27029-16 3.59065-175534 6 22 1057
 6.560000+6 3.74915-13 4.74799-14 5.02959-15 3.82544-16 2.21649-175534 6 22 1058
 6.720000+6 2.07789-13 2.77454-14 2.97718-15 2.29397-16 1.34466-175534 6 22 1059
 6.880000+6 1.13811-13 1.59477-14 1.73319-15 1.35271-16 8.02080-185534 6 22 1060
 7.040000+6 6.18245-14 9.05790-15 9.96897-16 7.88005-17 4.72582-185534 6 22 1061
 7.200000+6 3.34092-14 5.09925-15 5.68265-16 4.54879-17 2.75886-185534 6 22 1062
 7.360000+6 1.77149-14 2.80623-15 3.16619-16 2.56623-17 1.57389-185534 6 22 1063
 7.520000+6 9.67040-15 1.58507-15 1.81042-16 1.48559-17 9.21261-195534 6 22 1064
 7.680000+6 5.73931-15 9.70722-16 1.12226-16 9.32231-18 5.84480-195534 6 22 1065
 7.840000+6 3.08611-15 5.37115-16 6.28467-17 5.28417-18 3.34928-195534 6 22 1066
 8.000000+6 1.20838-15 2.15910-16 2.55658-17 2.17555-18 1.39392-195534 6 22 1067
 8.160000+6 4.60038-16 8.42202-17 1.00908-17 8.68974-19 5.62768-205534 6 22 1068
 8.320000+6 1.60718-16 3.00885-17 3.64743-18 3.17830-19 2.08037-205534 6 22 1069
 8.480000+6 4.62588-17 8.84145-18 1.08429-18 9.55947-20 6.32367-215534 6 22 1070
 8.640000+6 1.27939-17 2.49303-18 3.09271-19 2.75847-20 1.84399-215534 6 22 1071
 8.800000+6 3.58267-18 7.10811-19 8.91900-20 8.04717-21 5.43569-225534 6 22 1072
 8.960000+6 9.72230-19 1.96177-19 2.48954-20 2.27198-21 1.55061-225534 6 22 1073
 9.120000+6 3.12026-19 6.39725-20 8.20980-21 7.57769-22 5.22505-235534 6 22 1074
 9.280000+6 4.68065-20 9.74206-21 1.26421-21 1.18006-22 8.22012-245534 6 22 1075
 9.440000+6 6.00310-21 1.26746-21 1.66301-22 1.56972-23 1.10454-245534 6 22 1076
 9.600000+6 6.45351-22 1.38132-22 1.83236-23 1.74882-24 1.24296-255534 6 22 1077
 9.760000+6 5.69267-23 1.23453-23 1.65554-24 1.59751-25 1.14677-265534 6 22 1078
 9.920000+6 4.01041-24 8.80738-25 1.19390-25 1.16469-26 8.44356-285534 6 22 1079
 1.008000+7 2.23865-25 4.97662-26 6.81874-27 6.72432-28 4.92285-295534 6 22 1080
 1.024000+7 9.04583-27 2.03479-27 2.81777-28 2.80879-29 2.07637-305534 6 22 1081
 1.040000+7 2.58515-28 5.88213-29 8.23196-30 8.29381-31 6.19047-325534 6 22 1082
 1.056000+7 4.91643-30 1.13122-30 1.59981-31 1.62902-32 1.22757-335534 6 22 1083
 1.072000+7 5.71551-32 1.32951-32 1.89991-33 1.95508-34 1.48731-355534 6 22 1084
 1.088000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1085
 1.104000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1086
 0.000000+0 1.650000+7          0          4        432         725534 6 22 1087
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1088
 4.125000+4 1.194891-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 22 1089
 1.650000+5 1.483971-6 7.43096-11 3.94120-12 1.49518-13 4.41055-155534 6 22 1090
 3.300000+5 1.139001-6 1.13864-10 6.19083-12 2.40783-13 7.28161-155534 6 22 1091
 4.950000+5 8.154884-7 1.43128-10 7.97291-12 3.17725-13 9.84472-155534 6 22 1092
 6.600000+5 5.882013-7 1.68824-10 9.62968-12 3.92975-13 1.24688-145534 6 22 1093
 8.250000+5 4.292172-7 1.90617-10 1.11274-11 4.64767-13 1.50928-145534 6 22 1094
 9.900000+5 3.156772-7 2.07280-10 1.23773-11 5.28857-13 1.75682-145534 6 22 1095
 1.155000+6 2.324601-7 2.17170-10 1.32585-11 5.79254-13 1.96744-145534 6 22 1096
 1.320000+6 1.707851-7 2.19283-10 1.36812-11 6.10888-13 2.12048-145534 6 22 1097
 1.485000+6 1.257151-7 2.15801-10 1.37534-11 6.27360-13 2.22451-145534 6 22 1098
 1.650000+6 9.170465-8 2.06150-10 1.34150-11 6.24865-13 2.26236-145534 6 22 1099
 1.815000+6 6.722113-8 1.93654-10 1.28620-11 6.11533-13 2.25981-145534 6 22 1100
 1.980000+6 4.960443-8 1.79237-10 1.21456-11 5.89216-13 2.22142-145534 6 22 1101
 2.145000+6 3.646282-8 1.64832-10 1.13914-11 5.63664-13 2.16725-145534 6 22 1102
 2.310000+6 2.696981-8 1.49611-10 1.05412-11 5.31817-13 2.08460-145534 6 22 1103
 2.475000+6 2.008811-8 1.34084-10 9.62818-12 4.95107-13 1.97777-145534 6 22 1104
 2.640000+6 1.491611-8 1.20713-10 8.83121-12 4.62716-13 1.88300-145534 6 22 1105
 2.805000+6 1.112191-8 1.07356-10 7.99928-12 4.26921-13 1.76927-145534 6 22 1106
 2.970000+6 8.320884-9 9.42755-11 7.15237-12 3.88702-13 1.63996-145534 6 22 1107
 3.135000+6 6.135713-9 8.19717-11 6.33014-12 3.50205-13 1.50371-145534 6 22 1108
 3.300000+6 4.512812-9 7.03917-11 5.53154-12 3.11441-13 1.36051-145534 6 22 1109
 3.465000+6 3.309512-9 5.96897-11 4.77178-12 2.73345-13 1.21448-145534 6 22 1110
 3.630000+6 2.373411-9 4.94606-11 4.02144-12 2.34315-13 1.05851-145534 6 22 1111
 3.795000+6 1.689641-9 4.04534-11 3.34432-12 1.98154-13 9.09874-155534 6 22 1112
 3.960000+6 1.194651-9 3.26717-11 2.74567-12 1.65392-13 7.71699-155534 6 22 1113
 4.125000+6 8.26803-10 2.57576-11 2.19990-12 1.34690-13 6.38402-155534 6 22 1114
 4.290000+6 5.67125-10 2.00349-11 1.73861-12 1.08169-13 5.20669-155534 6 22 1115
 4.455000+6 3.85865-10 1.53850-11 1.35624-12 8.57253-14 4.18931-155534 6 22 1116
