 2.200000-5 2.97628-12 2.500000-5 3.17272-12 2.900000-5 3.41712-129213 5 18 1331
 3.400000-5 3.70000-12 4.000000-5 4.01321-12 4.600000-5 4.30369-129213 5 18 1332
 5.400000-5 4.66293-12 6.300000-5 5.03653-12 7.400000-5 5.45855-129213 5 18 1333
 8.600000-5 5.88452-12 1.000000-4 6.34544-12 1.200000-4 6.95108-129213 5 18 1334
 1.400000-4 7.50802-12 1.600000-4 8.02641-12 1.800000-4 8.51329-129213 5 18 1335
 2.200000-4 9.41179-12 2.500000-4 1.00330-11 2.900000-4 1.08059-119213 5 18 1336
 3.400000-4 1.17004-11 4.000000-4 1.26909-11 4.600000-4 1.36094-119213 5 18 1337
 5.400000-4 1.47454-11 6.300000-4 1.59269-11 7.400000-4 1.72614-119213 5 18 1338
 8.600000-4 1.86084-11 1.000000-3 2.00660-11 1.200000-3 2.19811-119213 5 18 1339
 1.400000-3 2.37423-11 1.600000-3 2.53816-11 1.800000-3 2.69213-119213 5 18 1340
 2.200000-3 2.97626-11 2.500000-3 3.17270-11 2.900000-3 3.41710-119213 5 18 1341
 3.400000-3 3.69996-11 4.000000-3 4.01317-11 4.600000-3 4.30364-119213 5 18 1342
 5.400000-3 4.66288-11 6.300000-3 5.03648-11 7.400000-3 5.45848-119213 5 18 1343
 8.600000-3 5.88444-11 1.000000-2 6.34535-11 1.200000-2 6.95097-119213 5 18 1344
 1.400000-2 7.50789-11 1.600000-2 8.02626-11 1.800000-2 8.51313-119213 5 18 1345
 2.200000-2 9.41160-11 2.500000-2 1.00328-10 2.900000-2 1.08056-109213 5 18 1346
 3.400000-2 1.17001-10 4.000000-2 1.26905-10 4.600000-2 1.36090-109213 5 18 1347
 5.400000-2 1.47449-10 6.300000-2 1.59263-10 7.400000-2 1.72607-109213 5 18 1348
 8.600000-2 1.86076-10 1.000000-1 2.00651-10 1.200000-1 2.19801-109213 5 18 1349
 1.400000-1 2.37411-10 1.600000-1 2.53802-10 1.800000-1 2.69197-109213 5 18 1350
 2.200000-1 2.97606-10 2.500000-1 3.17248-10 2.900000-1 3.41684-109213 5 18 1351
 3.400000-1 3.69966-10 4.000000-1 4.01282-10 4.600000-1 4.30324-109213 5 18 1352
 5.400000-1 4.66240-10 6.300000-1 5.03592-10 7.400000-1 5.45783-109213 5 18 1353
 8.600000-1 5.88368-10 1.000000+0 6.34447-10 1.200000+0 6.94991-109213 5 18 1354
 1.400000+0 7.50666-10 1.600000+0 8.02486-10 1.800000+0 8.51155-109213 5 18 1355
 2.200000+0 9.40968-10 2.500000+0 1.003060-9 2.900000+0 1.080310-99213 5 18 1356
 3.400000+0 1.169710-9 4.000000+0 1.268700-9 4.600000+0 1.360500-99213 5 18 1357
 5.400000+0 1.474030-9 6.300000+0 1.592090-9 7.400000+0 1.725440-99213 5 18 1358
 8.600000+0 1.860030-9 1.000000+1 2.005650-9 1.200000+1 2.196990-99213 5 18 1359
 1.400000+1 2.372920-9 1.600000+1 2.536670-9 1.800000+1 2.690450-99213 5 18 1360
 2.200000+1 2.974220-9 2.500000+1 3.170390-9 2.900000+1 3.414430-99213 5 18 1361
 3.400000+1 3.696840-9 4.000000+1 4.009520-9 4.600000+1 4.299450-99213 5 18 1362
 5.400000+1 4.657980-9 6.300000+1 5.030790-9 7.400000+1 5.451830-99213 5 18 1363
 8.600000+1 5.876740-9 1.000000+2 6.336430-9 1.200000+2 6.940320-99213 5 18 1364
 1.400000+2 7.495530-9 1.600000+2 8.012190-9 1.800000+2 8.497360-99213 5 18 1365
 2.200000+2 9.392430-9 2.500000+2 1.001110-8 2.900000+2 1.078060-89213 5 18 1366
 3.400000+2 1.167080-8 4.000000+2 1.265620-8 4.600000+2 1.356980-89213 5 18 1367
 5.400000+2 1.469910-8 6.300000+2 1.587300-8 7.400000+2 1.719830-89213 5 18 1368
 8.600000+2 1.853530-8 1.000000+3 1.998110-8 1.200000+3 2.187950-89213 5 18 1369
 1.400000+3 2.362390-8 1.600000+3 2.524620-8 1.800000+3 2.676890-89213 5 18 1370
 2.200000+3 2.957590-8 2.500000+3 3.151450-8 2.900000+3 3.392360-89213 5 18 1371
 3.400000+3 3.670810-8 4.000000+3 3.978640-8 4.600000+3 4.263650-89213 5 18 1372
 5.400000+3 4.615470-8 6.300000+3 4.980550-8 7.400000+3 5.391890-89213 5 18 1373
 8.600000+3 5.805910-8 1.000000+4 6.252510-8 1.200000+4 6.837020-89213 5 18 1374
 1.400000+4 7.372060-8 1.600000+4 7.867830-8 1.800000+4 8.331410-89213 5 18 1375
 2.200000+4 9.181370-8 2.500000+4 9.764580-8 2.900000+4 1.048480-79213 5 18 1376
 3.400000+4 1.131050-7 4.000000+4 1.221440-7 4.600000+4 1.304220-79213 5 18 1377
 5.400000+4 1.405130-7 6.300000+4 1.508250-7 7.400000+4 1.622360-79213 5 18 1378
 8.600000+4 1.734820-7 1.000000+5 1.853270-7 2.000000+5 2.455210-79213 5 18 1379
 3.000000+5 2.819610-7 4.000000+5 3.052670-7 5.000000+5 3.198470-79213 5 18 1380
 6.000000+5 3.282500-7 7.000000+5 3.321080-7 8.000000+5 3.325150-79213 5 18 1381
 9.000000+5 3.302470-7 1.000000+6 3.258760-7 1.100000+6 3.198320-79213 5 18 1382
 1.200000+6 3.124440-7 1.300000+6 3.039810-7 1.400000+6 2.947320-79213 5 18 1383
 1.500000+6 2.849320-7 1.600000+6 2.747690-7 1.700000+6 2.643930-79213 5 18 1384
 1.800000+6 2.539240-7 1.900000+6 2.434600-7 2.000000+6 2.330780-79213 5 18 1385
 2.100000+6 2.228390-7 2.200000+6 2.127930-7 2.300000+6 2.029780-79213 5 18 1386
 2.400000+6 1.934240-7 2.500000+6 1.841530-7 2.600000+6 1.751800-79213 5 18 1387
 2.700000+6 1.665180-7 2.800000+6 1.581710-7 2.900000+6 1.501460-79213 5 18 1388
 3.000000+6 1.424400-7 3.100000+6 1.350540-7 3.200000+6 1.279830-79213 5 18 1389
 3.300000+6 1.212230-7 3.400000+6 1.147660-7 3.500000+6 1.086050-79213 5 18 1390
 3.600000+6 1.027330-7 3.700000+6 9.714020-8 3.800000+6 9.181820-89213 5 18 1391
 3.900000+6 8.675740-8 4.000000+6 8.194830-8 4.100000+6 7.738120-89213 5 18 1392
 4.200000+6 7.304670-8 4.300000+6 6.893510-8 4.400000+6 6.503710-89213 5 18 1393
 4.500000+6 6.134320-8 4.600000+6 5.784460-8 4.700000+6 5.453230-89213 5 18 1394
 4.800000+6 5.139770-8 4.900000+6 4.843240-8 5.000000+6 4.562830-89213 5 18 1395
 5.100000+6 4.297760-8 5.200000+6 4.047280-8 5.300000+6 3.810660-89213 5 18 1396
 5.400000+6 3.587200-8 5.500000+6 3.376230-8 5.600000+6 3.177100-89213 5 18 1397
 5.700000+6 2.989210-8 5.800000+6 2.811970-8 5.900000+6 2.644810-89213 5 18 1398
 6.000000+6 2.487200-8 6.100000+6 2.338620-8 6.200000+6 2.198600-89213 5 18 1399
 6.300000+6 2.066660-8 6.400000+6 1.942370-8 6.500000+6 1.825300-89213 5 18 1400
 6.600000+6 1.715060-8 6.700000+6 1.611270-8 6.800000+6 1.513570-89213 5 18 1401
 6.900000+6 1.421610-8 7.000000+6 1.335080-8 7.100000+6 1.253670-89213 5 18 1402
 7.200000+6 1.177080-8 7.300000+6 1.105050-8 7.400000+6 1.037310-89213 5 18 1403
 7.500000+6 9.736100-9 7.600000+6 9.137290-9 7.700000+6 8.574400-99213 5 18 1404
 7.800000+6 8.045350-9 7.900000+6 7.548190-9 8.000000+6 7.081040-99213 5 18 1405
 8.100000+6 6.642150-9 8.200000+6 6.229870-9 8.300000+6 5.842630-99213 5 18 1406
 8.400000+6 5.478950-9 8.500000+6 5.137440-9 8.600000+6 4.816780-99213 5 18 1407
 8.700000+6 4.515740-9 8.800000+6 4.233150-9 8.900000+6 3.967900-99213 5 18 1408
 9.000000+6 3.718950-9 9.100000+6 3.485340-9 9.200000+6 3.266130-99213 5 18 1409
 9.300000+6 3.060470-9 9.400000+6 2.867520-9 9.500000+6 2.686530-99213 5 18 1410
 9.600000+6 2.516770-9 9.700000+6 2.357560-9 9.800000+6 2.208250-99213 5 18 1411
 9.900000+6 2.068240-9 1.000000+7 1.936970-9 1.010000+7 1.813900-99213 5 18 1412
 1.020000+7 1.698530-9 1.030000+7 1.590380-9 1.040000+7 1.489020-99213 5 18 1413
 1.050000+7 1.394010-9 1.060000+7 1.304990-9 1.070000+7 1.221560-99213 5 18 1414
 1.080000+7 1.143390-9 1.090000+7 1.070160-9 1.100000+7 1.001550-99213 5 18 1415
 1.110000+7 9.37276-10 1.120000+7 8.77073-10 1.130000+7 8.20685-109213 5 18 1416
 1.140000+7 7.67875-10 1.150000+7 7.18418-10 1.160000+7 6.72107-109213 5 18 1417
 1.170000+7 6.28742-10 1.180000+7 5.88141-10 1.190000+7 5.50128-109213 5 18 1418
 1.200000+7 5.14543-10 1.210000+7 4.81231-10 1.220000+7 4.50050-109213 5 18 1419
 1.230000+7 4.20866-10 1.240000+7 3.93552-10 1.250000+7 3.67990-109213 5 18 1420
 1.260000+7 3.44070-10 1.270000+7 3.21686-10 1.280000+7 3.00743-109213 5 18 1421
 1.290000+7 2.81148-10 1.300000+7 2.62816-10 1.310000+7 2.45666-109213 5 18 1422
 1.320000+7 2.29623-10 1.330000+7 2.14617-10 1.340000+7 2.00581-109213 5 18 1423
 1.350000+7 1.87454-10 1.360000+7 1.75177-10 1.370000+7 1.63695-109213 5 18 1424
 1.380000+7 1.52959-10 1.390000+7 1.42920-10 1.400000+7 1.33533-109213 5 18 1425
 1.410000+7 1.24756-10 1.420000+7 1.16551-10 1.430000+7 1.08881-109213 5 18 1426
 1.440000+7 1.01710-10 1.450000+7 9.50071-11 1.460000+7 8.87419-119213 5 18 1427
 1.470000+7 8.28859-11 1.480000+7 7.74129-11 1.490000+7 7.22979-119213 5 18 1428
 1.500000+7 6.75179-11 1.510000+7 6.30510-11 1.520000+7 5.88771-119213 5 18 1429
 1.530000+7 5.49771-11 1.540000+7 5.13331-11 1.550000+7 4.79286-119213 5 18 1430
 1.560000+7 4.47479-11 1.570000+7 4.17766-11 1.580000+7 3.90009-119213 5 18 1431
 1.590000+7 3.64080-11 1.600000+7 3.39861-11 1.610000+7 3.17240-119213 5 18 1432
 1.620000+7 2.96113-11 1.630000+7 2.76381-11 1.640000+7 2.57953-119213 5 18 1433
 1.650000+7 2.40744-11 1.660000+7 2.24675-11 1.670000+7 2.09669-119213 5 18 1434
 1.680000+7 1.95658-11 1.690000+7 1.82576-11 1.700000+7 1.70362-119213 5 18 1435
 1.710000+7 1.58959-11 1.720000+7 1.48314-11 1.730000+7 1.38376-119213 5 18 1436
 1.740000+7 1.29099-11 1.750000+7 1.20439-11 1.760000+7 1.12356-119213 5 18 1437
 1.770000+7 1.04812-11 1.780000+7 9.77703-12 1.790000+7 9.11985-129213 5 18 1438
 1.800000+7 8.50653-12 1.810000+7 7.93417-12 1.820000+7 7.40005-129213 5 18 1439
 1.830000+7 6.90164-12 1.840000+7 6.43656-12 1.850000+7 6.00262-129213 5 18 1440
 1.860000+7 5.59772-12 1.870000+7 5.21996-12 1.880000+7 4.86752-129213 5 18 1441
 1.890000+7 4.53872-12 1.900000+7 4.23198-12 1.910000+7 3.94583-129213 5 18 1442
 1.920000+7 3.67891-12 1.930000+7 3.42993-12 1.940000+7 3.19769-129213 5 18 1443
 1.950000+7 2.98107-12 1.960000+7 2.77904-12 1.970000+7 2.59061-129213 5 18 1444
 1.980000+7 2.41488-12 1.990000+7 2.25099-12 2.000000+7 2.09816-129213 5 18 1445
 2.020000+7 0.000000+0                                            9213 5 18 1446
 0.000000+0 4.500000+6          0          0          1        3529213 5 18 1447
        352          2          0          0          0          09213 5 18 1448
 0.000000+0 0.000000+0 1.000000-5 1.99144-12 1.200000-5 2.18152-129213 5 18 1449
 1.400000-5 2.35631-12 1.600000-5 2.51900-12 1.800000-5 2.67180-129213 5 18 1450
 2.200000-5 2.95379-12 2.500000-5 3.14875-12 2.900000-5 3.39130-129213 5 18 1451
 3.400000-5 3.67204-12 4.000000-5 3.98288-12 4.600000-5 4.27117-129213 5 18 1452
 5.400000-5 4.62769-12 6.300000-5 4.99848-12 7.400000-5 5.41731-129213 5 18 1453
 8.600000-5 5.84005-12 1.000000-4 6.29749-12 1.200000-4 6.89855-129213 5 18 1454
 1.400000-4 7.45129-12 1.600000-4 7.96576-12 1.800000-4 8.44897-129213 5 18 1455
 2.200000-4 9.34068-12 2.500000-4 9.95720-12 2.900000-4 1.07242-119213 5 18 1456
 3.400000-4 1.16120-11 4.000000-4 1.25950-11 4.600000-4 1.35066-119213 5 18 1457
 5.400000-4 1.46340-11 6.300000-4 1.58065-11 7.400000-4 1.71310-119213 5 18 1458
 8.600000-4 1.84678-11 1.000000-3 1.99143-11 1.200000-3 2.18151-119213 5 18 1459
 1.400000-3 2.35630-11 1.600000-3 2.51898-11 1.800000-3 2.67179-119213 5 18 1460
 2.200000-3 2.95377-11 2.500000-3 3.14873-11 2.900000-3 3.39128-119213 5 18 1461
 3.400000-3 3.67201-11 4.000000-3 3.98285-11 4.600000-3 4.27113-119213 5 18 1462
 5.400000-3 4.62765-11 6.300000-3 4.99843-11 7.400000-3 5.41724-119213 5 18 1463
 8.600000-3 5.83998-11 1.000000-2 6.29741-11 1.200000-2 6.89845-119213 5 18 1464
 1.400000-2 7.45117-11 1.600000-2 7.96563-11 1.800000-2 8.44881-119213 5 18 1465
 2.200000-2 9.34050-11 2.500000-2 9.95699-11 2.900000-2 1.07240-109213 5 18 1466
 3.400000-2 1.16117-10 4.000000-2 1.25946-10 4.600000-2 1.35062-109213 5 18 1467
 5.400000-2 1.46336-10 6.300000-2 1.58060-10 7.400000-2 1.71304-109213 5 18 1468
 8.600000-2 1.84671-10 1.000000-1 1.99135-10 1.200000-1 2.18141-109213 5 18 1469
 1.400000-1 2.35618-10 1.600000-1 2.51885-10 1.800000-1 2.67164-109213 5 18 1470
 2.200000-1 2.95358-10 2.500000-1 3.14852-10 2.900000-1 3.39104-109213 5 18 1471
 3.400000-1 3.67173-10 4.000000-1 3.98252-10 4.600000-1 4.27075-109213 5 18 1472
 5.400000-1 4.62720-10 6.300000-1 4.99790-10 7.400000-1 5.41663-109213 5 18 1473
 8.600000-1 5.83927-10 1.000000+0 6.29658-10 1.200000+0 6.89746-109213 5 18 1474
 1.400000+0 7.45002-10 1.600000+0 7.96431-10 1.800000+0 8.44733-109213 5 18 1475
 2.200000+0 9.33869-10 2.500000+0 9.95494-10 2.900000+0 1.072160-99213 5 18 1476
 3.400000+0 1.160890-9 4.000000+0 1.259140-9 4.600000+0 1.350250-99213 5 18 1477
 5.400000+0 1.462920-9 6.300000+0 1.580090-9 7.400000+0 1.712440-99213 5 18 1478
 8.600000+0 1.846020-9 1.000000+1 1.990550-9 1.200000+1 2.180450-99213 5 18 1479
 1.400000+1 2.355070-9 1.600000+1 2.517580-9 1.800000+1 2.670210-99213 5 18 1480
 2.200000+1 2.951860-9 2.500000+1 3.146560-9 2.900000+1 3.388780-99213 5 18 1481
 3.400000+1 3.669090-9 4.000000+1 3.979420-9 4.600000+1 4.267200-99213 5 18 1482
 5.400000+1 4.623060-9 6.300000+1 4.993100-9 7.400000+1 5.411010-99213 5 18 1483
 8.600000+1 5.832770-9 1.000000+2 6.289060-9 1.200000+2 6.888490-99213 5 18 1484
 1.400000+2 7.439610-9 1.600000+2 7.952470-9 1.800000+2 8.434060-99213 5 18 1485
 2.200000+2 9.322580-9 2.500000+2 9.936710-9 2.900000+2 1.070060-89213 5 18 1486
 3.400000+2 1.158440-8 4.000000+2 1.256260-8 4.600000+2 1.346950-89213 5 18 1487
 5.400000+2 1.459070-8 6.300000+2 1.575620-8 7.400000+2 1.707200-89213 5 18 1488
 8.600000+2 1.839950-8 1.000000+3 1.983510-8 1.200000+3 2.172010-89213 5 18 1489
 1.400000+3 2.345270-8 1.600000+3 2.506340-8 1.800000+3 2.657550-89213 5 18 1490
 2.200000+3 2.936330-8 2.500000+3 3.128870-8 2.900000+3 3.368150-89213 5 18 1491
 3.400000+3 3.644750-8 4.000000+3 3.950540-8 4.600000+3 4.233690-89213 5 18 1492
 5.400000+3 4.583230-8 6.300000+3 4.945990-8 7.400000+3 5.354750-89213 5 18 1493
 8.600000+3 5.766220-8 1.000000+4 6.210120-8 1.200000+4 6.791160-89213 5 18 1494
 1.400000+4 7.323120-8 1.600000+4 7.816100-8 1.800000+4 8.277130-89213 5 18 1495
 2.200000+4 9.122580-8 2.500000+4 9.702810-8 2.900000+4 1.041950-79213 5 18 1496
 3.400000+4 1.124130-7 4.000000+4 1.214120-7 4.600000+4 1.296560-79213 5 18 1497
 5.400000+4 1.397090-7 6.300000+4 1.499860-7 7.400000+4 1.613620-79213 5 18 1498
 8.600000+4 1.725800-7 1.000000+5 1.844010-7 2.000000+5 2.441270-79213 5 18 1499
 3.000000+5 2.802640-7 4.000000+5 3.034170-7 5.000000+5 3.179510-79213 5 18 1500
 6.000000+5 3.263760-7 7.000000+5 3.302970-7 8.000000+5 3.307920-79213 5 18 1501
 9.000000+5 3.286290-7 1.000000+6 3.243730-7 1.100000+6 3.184520-79213 5 18 1502
 1.200000+6 3.111910-7 1.300000+6 3.028600-7 1.400000+6 2.937410-79213 5 18 1503
 1.500000+6 2.840710-7 1.600000+6 2.740330-7 1.700000+6 2.637780-79213 5 18 1504
 1.800000+6 2.534250-7 1.900000+6 2.430690-7 2.000000+6 2.327890-79213 5 18 1505
 2.100000+6 2.226450-7 2.200000+6 2.126880-7 2.300000+6 2.029550-79213 5 18 1506
 2.400000+6 1.934750-7 2.500000+6 1.842720-7 2.600000+6 1.753610-79213 5 18 1507
 2.700000+6 1.667540-7 2.800000+6 1.584590-7 2.900000+6 1.504770-79213 5 18 1508
 3.000000+6 1.428120-7 3.100000+6 1.354600-7 3.200000+6 1.284190-79213 5 18 1509
 3.300000+6 1.216850-7 3.400000+6 1.152500-7 3.500000+6 1.091070-79213 5 18 1510
 3.600000+6 1.032500-7 3.700000+6 9.766940-8 3.800000+6 9.235640-89213 5 18 1511
 3.900000+6 8.730210-8 4.000000+6 8.249700-8 4.100000+6 7.793190-89213 5 18 1512
 4.200000+6 7.359730-8 4.300000+6 6.948400-8 4.400000+6 6.558250-89213 5 18 1513
 4.500000+6 6.188400-8 4.600000+6 5.837930-8 4.700000+6 5.505990-89213 5 18 1514
 4.800000+6 5.191720-8 4.900000+6 4.894290-8 5.000000+6 4.612920-89213 5 18 1515
 5.100000+6 4.346820-8 5.200000+6 4.095260-8 5.300000+6 3.857510-89213 5 18 1516
 5.400000+6 3.632890-8 5.500000+6 3.420730-8 5.600000+6 3.220400-89213 5 18 1517
 5.700000+6 3.031280-8 5.800000+6 2.852810-8 5.900000+6 2.684410-89213 5 18 1518
 6.000000+6 2.525560-8 6.100000+6 2.375760-8 6.200000+6 2.234510-89213 5 18 1519
 6.300000+6 2.101360-8 6.400000+6 1.975870-8 6.500000+6 1.857620-89213 5 18 1520
 6.600000+6 1.746220-8 6.700000+6 1.641290-8 6.800000+6 1.542470-89213 5 18 1521
 6.900000+6 1.449420-8 7.000000+6 1.361820-8 7.100000+6 1.279360-89213 5 18 1522
 7.200000+6 1.201760-8 7.300000+6 1.128730-8 7.400000+6 1.060030-89213 5 18 1523
 7.500000+6 9.954000-9 7.600000+6 9.346120-9 7.700000+6 8.774450-99213 5 18 1524
 7.800000+6 8.236910-9 7.900000+6 7.731520-9 8.000000+6 7.256430-99213 5 18 1525
 8.100000+6 6.809870-9 8.200000+6 6.390190-9 8.300000+6 5.995810-99213 5 18 1526
 8.400000+6 5.625260-9 8.500000+6 5.277130-9 8.600000+6 4.950110-99213 5 18 1527
 8.700000+6 4.642940-9 8.800000+6 4.354470-9 8.900000+6 4.083570-99213 5 18 1528
 9.000000+6 3.829200-9 9.100000+6 3.590390-9 9.200000+6 3.366190-99213 5 18 1529
 9.300000+6 3.155750-9 9.400000+6 2.958220-9 9.500000+6 2.772850-99213 5 18 1530
 9.600000+6 2.598900-9 9.700000+6 2.435670-9 9.800000+6 2.282520-99213 5 18 1531
 9.900000+6 2.138850-9 1.000000+7 2.004080-9 1.010000+7 1.877660-99213 5 18 1532
 1.020000+7 1.759100-9 1.030000+7 1.647900-9 1.040000+7 1.543630-99213 5 18 1533
 1.050000+7 1.445860-9 1.060000+7 1.354190-9 1.070000+7 1.268250-99213 5 18 1534
 1.080000+7 1.187680-9 1.090000+7 1.112160-9 1.100000+7 1.041370-99213 5 18 1535
 1.110000+7 9.75033-10 1.120000+7 9.12860-10 1.130000+7 8.54599-109213 5 18 1536
 1.140000+7 8.00007-10 1.150000+7 7.48857-10 1.160000+7 7.00935-109213 5 18 1537
 1.170000+7 6.56040-10 1.180000+7 6.13985-10 1.190000+7 5.74593-109213 5 18 1538
 1.200000+7 5.37696-10 1.210000+7 5.03141-10 1.220000+7 4.70779-109213 5 18 1539
 1.230000+7 4.40474-10 1.240000+7 4.12097-10 1.250000+7 3.85527-109213 5 18 1540
 1.260000+7 3.60651-10 1.270000+7 3.37361-10 1.280000+7 3.15559-109213 5 18 1541
 1.290000+7 2.95149-10 1.300000+7 2.76046-10 1.310000+7 2.58165-109213 5 18 1542
 1.320000+7 2.41431-10 1.330000+7 2.25769-10 1.340000+7 2.11113-109213 5 18 1543
 1.350000+7 1.97398-10 1.360000+7 1.84565-10 1.370000+7 1.72558-109213 5 18 1544
 1.380000+7 1.61324-10 1.390000+7 1.50814-10 1.400000+7 1.40982-109213 5 18 1545
 1.410000+7 1.31785-10 1.420000+7 1.23181-10 1.430000+7 1.15134-109213 5 18 1546
 1.440000+7 1.07608-10 1.450000+7 1.00569-10 1.460000+7 9.39864-119213 5 18 1547
 1.470000+7 8.78305-11 1.480000+7 8.20741-11 1.490000+7 7.66914-119213 5 18 1548
 1.500000+7 7.16587-11 1.510000+7 6.69532-11 1.520000+7 6.25539-119213 5 18 1549
 1.530000+7 5.84412-11 1.540000+7 5.45965-11 1.550000+7 5.10026-119213 5 18 1550
 1.560000+7 4.76432-11 1.570000+7 4.45032-11 1.580000+7 4.15684-119213 5 18 1551
 1.590000+7 3.88255-11 1.600000+7 3.62622-11 1.610000+7 3.38666-119213 5 18 1552
 1.620000+7 3.16280-11 1.630000+7 2.95362-11 1.640000+7 2.75817-119213 5 18 1553
 1.650000+7 2.57554-11 1.660000+7 2.40491-11 1.670000+7 2.24550-119213 5 18 1554
 1.680000+7 2.09657-11 1.690000+7 1.95745-11 1.700000+7 1.82748-119213 5 18 1555
 1.710000+7 1.70608-11 1.720000+7 1.59268-11 1.730000+7 1.48676-119213 5 18 1556
 1.740000+7 1.38784-11 1.750000+7 1.29545-11 1.760000+7 1.20916-119213 5 18 1557
 1.770000+7 1.12858-11 1.780000+7 1.05333-11 1.790000+7 9.83064-129213 5 18 1558
 1.800000+7 9.17451-12 1.810000+7 8.56186-12 1.820000+7 7.98984-129213 5 18 1559
 1.830000+7 7.45577-12 1.840000+7 6.95715-12 1.850000+7 6.49165-129213 5 18 1560
 1.860000+7 6.05708-12 1.870000+7 5.65141-12 1.880000+7 5.27272-129213 5 18 1561
 1.890000+7 4.91925-12 1.900000+7 4.58931-12 1.910000+7 4.28135-129213 5 18 1562
 1.920000+7 3.99393-12 1.930000+7 3.72568-12 1.940000+7 3.47532-129213 5 18 1563
 1.950000+7 3.24169-12 1.960000+7 3.02366-12 1.970000+7 2.82020-129213 5 18 1564
 1.980000+7 2.63035-12 1.990000+7 2.45319-12 2.000000+7 2.28790-129213 5 18 1565
 2.020000+7 0.000000+0                                            9213 5 18 1566
 0.000000+0 5.000000+6          0          0          1        3529213 5 18 1567
        352          2          0          0          0          09213 5 18 1568
 0.000000+0 0.000000+0 1.000000-5 1.97262-12 1.200000-5 2.16090-129213 5 18 1569
 1.400000-5 2.33404-12 1.600000-5 2.49519-12 1.800000-5 2.64655-129213 5 18 1570
 2.200000-5 2.92587-12 2.500000-5 3.11899-12 2.900000-5 3.35925-129213 5 18 1571
 3.400000-5 3.63733-12 4.000000-5 3.94524-12 4.600000-5 4.23080-129213 5 18 1572
 5.400000-5 4.58396-12 6.300000-5 4.95124-12 7.400000-5 5.36611-129213 5 18 1573
 8.600000-5 5.78486-12 1.000000-4 6.23798-12 1.200000-4 6.83336-129213 5 18 1574
 1.400000-4 7.38087-12 1.600000-4 7.89048-12 1.800000-4 8.36912-129213 5 18 1575
 2.200000-4 9.25241-12 2.500000-4 9.86310-12 2.900000-4 1.06229-119213 5 18 1576
 3.400000-4 1.15023-11 4.000000-4 1.24759-11 4.600000-4 1.33790-119213 5 18 1577
 5.400000-4 1.44957-11 6.300000-4 1.56572-11 7.400000-4 1.69691-119213 5 18 1578
 8.600000-4 1.82933-11 1.000000-3 1.97262-11 1.200000-3 2.16090-119213 5 18 1579
 1.400000-3 2.33404-11 1.600000-3 2.49519-11 1.800000-3 2.64655-119213 5 18 1580
 2.200000-3 2.92587-11 2.500000-3 3.11899-11 2.900000-3 3.35925-119213 5 18 1581
 3.400000-3 3.63733-11 4.000000-3 3.94524-11 4.600000-3 4.23080-119213 5 18 1582
 5.400000-3 4.58395-11 6.300000-3 4.95123-11 7.400000-3 5.36610-119213 5 18 1583
 8.600000-3 5.78485-11 1.000000-2 6.23796-11 1.200000-2 6.83335-119213 5 18 1584
 1.400000-2 7.38086-11 1.600000-2 7.89047-11 1.800000-2 8.36910-119213 5 18 1585
 2.200000-2 9.25239-11 2.500000-2 9.86308-11 2.900000-2 1.06229-109213 5 18 1586
 3.400000-2 1.15022-10 4.000000-2 1.24759-10 4.600000-2 1.33789-109213 5 18 1587
 5.400000-2 1.44957-10 6.300000-2 1.56571-10 7.400000-2 1.69690-109213 5 18 1588
 8.600000-2 1.82932-10 1.000000-1 1.97261-10 1.200000-1 2.16088-109213 5 18 1589
 1.400000-1 2.33402-10 1.600000-1 2.49517-10 1.800000-1 2.64653-109213 5 18 1590
 2.200000-1 2.92584-10 2.500000-1 3.11896-10 2.900000-1 3.35922-109213 5 18 1591
 3.400000-1 3.63730-10 4.000000-1 3.94520-10 4.600000-1 4.23075-109213 5 18 1592
 5.400000-1 4.58390-10 6.300000-1 4.95117-10 7.400000-1 5.36603-109213 5 18 1593
 8.600000-1 5.78477-10 1.000000+0 6.23787-10 1.200000+0 6.83323-109213 5 18 1594
 1.400000+0 7.38073-10 1.600000+0 7.89032-10 1.800000+0 8.36894-109213 5 18 1595
 2.200000+0 9.25219-10 2.500000+0 9.86286-10 2.900000+0 1.062260-99213 5 18 1596
 3.400000+0 1.150190-9 4.000000+0 1.247560-9 4.600000+0 1.337850-99213 5 18 1597
 5.400000+0 1.449530-9 6.300000+0 1.565660-9 7.400000+0 1.696850-99213 5 18 1598
 8.600000+0 1.829260-9 1.000000+1 1.972540-9 1.200000+1 2.160810-99213 5 18 1599
 1.400000+1 2.333930-9 1.600000+1 2.495070-9 1.800000+1 2.646420-99213 5 18 1600
 2.200000+1 2.925720-9 2.500000+1 3.118830-9 2.900000+1 3.359080-99213 5 18 1601
 3.400000+1 3.637140-9 4.000000+1 3.945030-9 4.600000+1 4.230570-99213 5 18 1602
 5.400000+1 4.583700-9 6.300000+1 4.950960-9 7.400000+1 5.365810-99213 5 18 1603
 8.600000+1 5.784550-9 1.000000+2 6.237650-9 1.200000+2 6.833020-99213 5 18 1604
 1.400000+2 7.380530-9 1.600000+2 7.890150-9 1.800000+2 8.368800-99213 5 18 1605
 2.200000+2 9.252130-9 2.500000+2 9.862860-9 2.900000+2 1.062270-89213 5 18 1606
 3.400000+2 1.150220-8 4.000000+2 1.247600-8 4.600000+2 1.338280-89213 5 18 1607
