 6.120000+6 1.69228-13 3.31136-20 1.52138-21 4.99799-23 0.000000+06640 6 22 1696
 6.240000+6 2.78963-13 7.63383-20 3.58244-21 1.20216-22 0.000000+06640 6 22 1697
 6.360000+6 4.50415-13 1.71274-19 8.20654-21 2.81188-22 0.000000+06640 6 22 1698
 6.480000+6 7.08395-13 3.74487-19 1.83132-20 6.40443-22 0.000000+06640 6 22 1699
 6.600000+6 1.09575-12 7.98985-19 3.98625-20 1.42233-21 0.000000+06640 6 22 1700
 6.720000+6 1.65100-12 1.66519-18 8.47288-20 3.08341-21 0.000000+06640 6 22 1701
 6.840000+6 2.40567-12 3.39403-18 1.76066-19 6.53265-21 0.000000+06640 6 22 1702
 6.960000+6 3.47670-12 6.77244-18 3.58058-19 1.35407-20 3.98164-226640 6 22 1703
 7.080000+6 4.96162-12 1.32428-17 7.13344-19 2.74865-20 8.23513-226640 6 22 1704
 7.200000+6 7.06775-12 2.53992-17 1.39353-18 5.46939-20 1.66912-216640 6 22 1705
 7.320000+6 9.97322-12 4.78236-17 2.67172-18 1.06779-19 3.31821-216640 6 22 1706
 7.440000+6 1.39536-11 8.84721-17 5.03132-18 2.04706-19 6.47582-216640 6 22 1707
 7.560000+6 1.93415-11 1.60932-16 9.31384-18 3.85666-19 1.24166-206640 6 22 1708
 7.680000+6 2.65362-11 2.88050-16 1.69609-17 7.14581-19 2.34078-206640 6 22 1709
 7.800000+6 3.60273-11 5.07656-16 3.04043-17 1.30301-18 4.34176-206640 6 22 1710
 7.920000+6 4.84226-11 8.81501-16 5.36870-17 2.33986-18 7.92878-206640 6 22 1711
 8.040000+6 6.44306-11 1.50898-15 9.34343-17 4.14031-18 1.42642-196640 6 22 1712
 8.160000+6 8.49275-11 2.54795-15 1.60358-16 7.22311-18 2.52954-196640 6 22 1713
 8.280000+6 1.11036-10 4.24587-15 2.71552-16 1.24307-17 4.42404-196640 6 22 1714
 8.400000+6 1.44006-10 6.98577-15 4.53933-16 2.11134-17 7.63475-196640 6 22 1715
 8.520000+6 1.85423-10 1.13533-14 7.49383-16 3.54080-17 1.30066-186640 6 22 1716
 8.640000+6 2.37019-10 1.82334-14 1.22227-15 5.86559-17 2.18835-186640 6 22 1717
 8.760000+6 3.00828-10 2.89497-14 1.97051-15 9.60259-17 3.63790-186640 6 22 1718
 8.880000+6 3.79157-10 4.54523-14 3.14083-15 1.55397-16 5.97697-186640 6 22 1719
 9.000000+6 4.74630-10 7.05952-14 4.95155-15 2.48683-16 9.70929-186640 6 22 1720
 9.120000+6 5.90018-10 1.08467-13 7.72084-15 3.93553-16 1.55945-176640 6 22 1721
 9.240000+6 7.29099-10 1.65065-13 1.19222-14 6.16674-16 2.47958-176640 6 22 1722
 9.360000+6 8.95141-10 2.48686-13 1.82225-14 9.56317-16 3.90128-176640 6 22 1723
 9.480000+6 1.092301-9 3.71112-13 2.75838-14 1.46849-15 6.07705-176640 6 22 1724
 9.600000+6 1.325059-9 5.48736-13 4.13654-14 2.23366-15 9.37534-176640 6 22 1725
 9.720000+6 1.598379-9 8.04269-13 6.14806-14 3.36678-15 1.43308-166640 6 22 1726
 9.840000+6 1.917723-9 1.16893-12 9.06000-14 5.03084-15 2.17130-166640 6 22 1727
 9.960000+6 2.289282-9 1.68552-12 1.32439-13 7.45594-15 3.26245-166640 6 22 1728
 1.008000+7 2.719908-9 2.41221-12 1.92121-13 1.09643-14 4.86327-166640 6 22 1729
 1.020000+7 3.215734-9 3.42539-12 2.76500-13 1.59944-14 7.19051-166640 6 22 1730
 1.032000+7 3.782810-9 4.82499-12 3.94689-13 2.31386-14 1.05419-156640 6 22 1731
 1.044000+7 4.426119-9 6.73913-12 5.58575-13 3.31834-14 1.53193-156640 6 22 1732
 1.056000+7 5.155213-9 9.34418-12 7.84669-13 4.72318-14 2.20920-156640 6 22 1733
 1.068000+7 5.973113-9 1.28505-11 1.09316-12 6.66637-14 3.15879-156640 6 22 1734
 1.080000+7 6.876819-9 1.75021-11 1.50808-12 9.31626-14 4.47148-156640 6 22 1735
 1.092000+7 7.861678-9 2.35912-11 2.05877-12 1.28822-13 6.26222-156640 6 22 1736
 1.104000+7 8.932672-9 3.15108-11 2.78481-12 1.76480-13 8.68788-156640 6 22 1737
 1.116000+7 1.007306-8 4.16364-11 3.72599-12 2.39122-13 1.19198-146640 6 22 1738
 1.128000+7 1.125370-8 5.43156-11 4.92136-12 3.19815-13 1.61409-146640 6 22 1739
 1.140000+7 1.248937-8 7.01894-11 6.43846-12 4.23632-13 2.16449-146640 6 22 1740
 1.152000+7 1.374604-8 8.96790-11 8.32743-12 5.54719-13 2.86896-146640 6 22 1741
 1.164000+7 1.502401-8 1.13471-10 1.06654-11 7.19211-13 3.76486-146640 6 22 1742
 1.176000+7 1.632229-8 1.42351-10 1.35421-11 9.24362-13 4.89696-146640 6 22 1743
 1.188000+7 1.768559-8 1.77732-10 1.71114-11 1.18219-12 6.33744-146640 6 22 1744
 1.200000+7 1.912772-8 2.21045-10 2.15358-11 1.50580-12 8.16757-146640 6 22 1745
 1.212000+7 2.065316-8 2.73874-10 2.69996-11 1.91046-12 1.04836-136640 6 22 1746
 1.224000+7 2.226694-8 3.38079-10 3.37223-11 2.41456-12 1.34031-136640 6 22 1747
 1.236000+7 2.397474-8 4.15834-10 4.19643-11 3.04024-12 1.70696-136640 6 22 1748
 1.248000+7 2.578327-8 5.09676-10 5.20332-11 3.81405-12 2.16570-136640 6 22 1749
 1.260000+7 2.770003-8 6.22544-10 6.42917-11 4.76768-12 2.73753-136640 6 22 1750
 1.272000+7 2.973383-8 7.57840-10 7.91643-11 5.93881-12 3.44778-136640 6 22 1751
 1.284000+7 3.189596-8 9.19556-10 9.71558-11 7.37269-12 4.32714-136640 6 22 1752
 1.296000+7 3.419744-8 1.112056-9 1.18830-10 9.12104-12 5.41122-136640 6 22 1753
 1.308000+7 3.665356-8 1.340524-9 1.44863-10 1.12463-11 6.74338-136640 6 22 1754
 1.320000+7 3.928113-8 1.610783-9 1.76027-10 1.38209-11 8.37462-136640 6 22 1755
 1.332000+7 4.209976-8 1.929436-9 2.13208-10 1.69294-11 1.03650-126640 6 22 1756
 1.344000+7 4.513185-8 2.303906-9 2.57420-10 2.06697-11 1.27852-126640 6 22 1757
 1.356000+7 4.840301-8 2.742475-9 3.09814-10 2.51550-11 1.57173-126640 6 22 1758
 1.368000+7 5.194185-8 3.254385-9 3.71693-10 3.05152-11 1.92570-126640 6 22 1759
 1.380000+7 5.578027-8 3.849820-9 4.44520-10 3.68981-11 2.35147-126640 6 22 1760
 1.392000+7 5.995440-8 4.540013-9 5.29933-10 4.44728-11 2.86176-126640 6 22 1761
 1.404000+7 6.450254-8 5.337107-9 6.29738-10 5.34283-11 3.47104-126640 6 22 1762
 1.416000+7 6.946619-8 6.254196-9 7.45926-10 6.39768-11 4.19571-126640 6 22 1763
 1.428000+7 7.488988-8 7.305275-9 8.80665-10 7.63540-11 5.05429-126640 6 22 1764
 1.440000+7 8.082173-8 8.505297-9 1.036314-9 9.08214-11 6.06757-126640 6 22 1765
 1.452000+7 8.730823-8 9.869427-9 1.215367-9 1.07661-10 7.25834-126640 6 22 1766
 1.464000+7 9.439631-8 1.141325-8 1.420417-9 1.27174-10 8.65162-126640 6 22 1767
 1.476000+7 1.021320-7 1.315226-8 1.654176-9 1.49685-10 1.02745-116640 6 22 1768
 1.488000+7 1.105585-7 1.510173-8 1.919383-9 1.75532-10 1.21561-116640 6 22 1769
 1.500000+7 1.197231-7 1.727707-8 2.218931-9 2.05077-10 1.43279-116640 6 22 1770
 1.512000+7 1.296481-7 1.968988-8 2.555280-9 2.38656-10 1.68207-116640 6 22 1771
 1.524000+7 1.403202-7 2.234516-8 2.930110-9 2.76543-10 1.96620-116640 6 22 1772
 1.536000+7 1.517716-7 2.525381-8 3.345922-9 3.19098-10 2.28858-116640 6 22 1773
 1.548000+7 1.640242-7 2.842404-8 3.804957-9 3.66666-10 2.65266-116640 6 22 1774
 1.560000+7 1.770280-7 3.185145-8 4.307755-9 4.19440-10 3.06085-116640 6 22 1775
 1.572000+7 1.907390-7 3.552953-8 4.854625-9 4.77593-10 3.51550-116640 6 22 1776
 1.584000+7 2.050952-7 3.944778-8 5.445259-9 5.41241-10 4.01859-116640 6 22 1777
 1.596000+7 2.200746-7 4.360100-8 6.080075-9 6.10571-10 4.57269-116640 6 22 1778
 1.608000+7 2.354891-7 4.795018-8 6.754673-9 6.85291-10 5.17681-116640 6 22 1779
 1.620000+7 2.511767-7 5.245790-8 7.464721-9 7.65095-10 5.82980-116640 6 22 1780
 1.632000+7 2.669464-7 5.707816-8 8.204449-9 8.49511-10 6.52920-116640 6 22 1781
 1.644000+7 2.826100-7 6.176253-8 8.967412-9 9.37980-10 7.27171-116640 6 22 1782
 1.656000+7 2.981265-7 6.649402-8 9.751613-9 1.030382-9 8.05737-116640 6 22 1783
 1.668000+7 3.129779-7 7.114709-8 1.053879-8 1.124850-9 8.87243-116640 6 22 1784
 1.680000+7 3.268299-7 7.563190-8 1.131532-8 1.219958-9 9.70603-116640 6 22 1785
 1.692000+7 3.394236-7 7.987345-8 1.206924-8 1.314386-9 1.05479-106640 6 22 1786
 1.704000+7 3.506990-7 8.384141-8 1.279506-8 1.407463-9 1.13926-106640 6 22 1787
 1.716000+7 3.601237-7 8.739205-8 1.346945-8 1.496529-9 1.22185-106640 6 22 1788
 1.728000+7 3.675079-7 9.046046-8 1.408063-8 1.580124-9 1.30124-106640 6 22 1789
 1.740000+7 3.736887-7 9.323657-8 1.465620-8 1.661168-9 1.37979-106640 6 22 1790
 1.752000+7 3.730275-7 9.428638-8 1.496749-8 1.713383-9 1.43541-106640 6 22 1791
 1.764000+7 3.582952-7 9.169752-8 1.469982-8 1.699499-9 1.43602-106640 6 22 1792
 1.776000+7 3.322775-7 8.606577-8 1.393259-8 1.626798-9 1.38638-106640 6 22 1793
 1.788000+7 2.759360-7 7.230623-8 1.181987-8 1.393799-9 1.19798-106640 6 22 1794
 1.800000+7 1.969498-7 5.219262-8 8.615319-9 1.025981-9 8.89356-116640 6 22 1795
 1.812000+7 7.848574-8 2.102787-8 3.504899-9 4.21513-10 3.68492-116640 6 22 1796
 1.823251+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1797
 0.000000+0 2.000000+7          0          4        918        1536640 6 22 1798
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1799
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1800
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1801
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1802
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1803
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1804
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1805
 9.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1806
 1.066670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1807
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1808
 1.333330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1809
 1.466670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1810
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1811
 1.733330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1812
 1.866670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1813
 2.000000+6 2.97962-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1814
 2.133330+6 3.99789-36 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1815
 2.266670+6 2.19622-34 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1816
 2.400000+6 8.69675-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1817
 2.533330+6 2.66755-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1818
 2.666670+6 6.38114-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1819
 2.800000+6 1.17383-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1820
 2.933330+6 1.68181-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1821
 3.066670+6 2.08201-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1822
 3.200000+6 2.14184-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1823
 3.333330+6 1.89789-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1824
 3.466670+6 1.42895-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1825
 3.600000+6 9.61789-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1826
 3.733330+6 5.68850-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1827
 3.866670+6 3.01833-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1828
 4.000000+6 1.43406-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1829
 4.133330+6 6.21990-20 7.50034-30 0.000000+0 0.000000+0 0.000000+06640 6 22 1830
 4.266670+6 2.45921-19 4.47672-29 0.000000+0 0.000000+0 0.000000+06640 6 22 1831
 4.400000+6 8.94807-19 2.44586-28 0.000000+0 0.000000+0 0.000000+06640 6 22 1832
 4.533330+6 3.00667-18 1.23118-27 0.000000+0 0.000000+0 0.000000+06640 6 22 1833
 4.666670+6 9.40548-18 5.74390-27 0.000000+0 0.000000+0 0.000000+06640 6 22 1834
 4.800000+6 2.74549-17 2.49653-26 0.000000+0 0.000000+0 0.000000+06640 6 22 1835
 4.933330+6 7.51719-17 1.01582-25 0.000000+0 0.000000+0 0.000000+06640 6 22 1836
 5.066670+6 1.93734-16 3.88639-25 0.000000+0 0.000000+0 0.000000+06640 6 22 1837
 5.200000+6 4.71851-16 1.40362-24 5.39575-26 0.000000+0 0.000000+06640 6 22 1838
 5.333330+6 1.08944-15 4.80283-24 1.89831-25 0.000000+0 0.000000+06640 6 22 1839
 5.466670+6 2.39197-15 1.56222-23 6.34402-25 0.000000+0 0.000000+06640 6 22 1840
 5.600000+6 5.00820-15 4.84517-23 2.02017-24 0.000000+0 0.000000+06640 6 22 1841
 5.733330+6 1.00257-14 1.43688-22 6.14724-24 0.000000+0 0.000000+06640 6 22 1842
 5.866670+6 1.92343-14 4.08514-22 1.79217-23 0.000000+0 0.000000+06640 6 22 1843
 6.000000+6 3.54399-14 1.11613-21 5.01821-23 0.000000+0 0.000000+06640 6 22 1844
 6.133330+6 6.30192-14 2.93702-21 1.35260-22 0.000000+0 0.000000+06640 6 22 1845
 6.266670+6 1.08298-13 7.45918-21 3.51682-22 1.18567-23 0.000000+06640 6 22 1846
 6.400000+6 1.79926-13 1.83192-20 8.83783-22 3.04902-23 0.000000+06640 6 22 1847
 6.533330+6 2.89687-13 4.35851-20 2.15056-21 7.58864-23 0.000000+06640 6 22 1848
 6.666670+6 4.56382-13 1.00634-19 5.07616-21 1.83125-22 0.000000+06640 6 22 1849
 6.800000+6 6.91048-13 2.25823-19 1.16398-20 4.29114-22 0.000000+06640 6 22 1850
 6.933330+6 1.00959-12 4.93259-19 2.59694-20 9.77963-22 0.000000+06640 6 22 1851
 7.066670+6 1.46025-12 1.05020-18 5.64541-20 2.17080-21 0.000000+06640 6 22 1852
 7.200000+6 2.10750-12 2.18237-18 1.19737-19 4.69945-21 0.000000+06640 6 22 1853
 7.333330+6 3.00739-12 4.43184-18 2.48082-19 9.93481-21 3.09346-226640 6 22 1854
 7.466670+6 4.24474-12 8.80529-18 5.02713-19 2.05341-20 6.52147-226640 6 22 1855
 7.600000+6 5.92378-12 1.71350-17 9.97426-19 4.15415-20 1.34523-216640 6 22 1856
 7.733330+6 8.15908-12 3.26933-17 1.93970-18 8.23467-20 2.71807-216640 6 22 1857
 7.866670+6 1.10892-11 6.12200-17 3.70097-18 1.60104-19 5.38503-216640 6 22 1858
 8.000000+6 1.48877-11 1.12613-16 6.93472-18 3.05608-19 1.04710-206640 6 22 1859
 8.133330+6 1.97655-11 2.03668-16 1.27720-17 5.73220-19 2.00018-206640 6 22 1860
 8.266670+6 2.60013-11 3.62460-16 2.31406-17 1.05742-18 3.75660-206640 6 22 1861
 8.400000+6 3.39208-11 6.35243-16 4.12780-17 1.91992-18 6.94260-206640 6 22 1862
 8.533330+6 4.39414-11 1.09720-15 7.25463-17 3.43373-18 1.26352-196640 6 22 1863
 8.666670+6 5.65302-11 1.86891-15 1.25710-16 6.05346-18 2.26619-196640 6 22 1864
 8.800000+6 7.22393-11 3.14176-15 2.14932-16 1.05272-17 4.00850-196640 6 22 1865
 8.933330+6 9.17625-11 5.21486-15 3.62760-16 1.80683-17 6.99617-196640 6 22 1866
 9.066670+6 1.15920-10 8.55217-15 6.04795-16 3.06264-17 1.20565-186640 6 22 1867
 9.200000+6 1.45658-10 1.38626-14 9.96416-16 5.12896-17 2.05233-186640 6 22 1868
 9.333330+6 1.82138-10 2.22271-14 1.62351-15 8.49291-17 3.45365-186640 6 22 1869
 9.466670+6 2.26672-10 3.52632-14 2.61689-15 1.39096-16 5.74723-186640 6 22 1870
 9.600000+6 2.80803-10 5.53784-14 4.17461-15 2.25421-16 9.46183-186640 6 22 1871
 9.733330+6 3.46328-10 8.61182-14 6.59327-15 3.61619-16 1.54167-176640 6 22 1872
 9.866670+6 4.25319-10 1.32655-13 1.03130-14 5.74422-16 2.48689-176640 6 22 1873
 1.000000+7 5.20144-10 2.02466-13 1.59807-14 9.03782-16 3.97283-176640 6 22 1874
 1.013330+7 6.33505-10 3.06257-13 2.45383-14 1.40885-15 6.28695-176640 6 22 1875
 1.026670+7 7.68457-10 4.59229-13 3.73448-14 2.17638-15 9.85784-176640 6 22 1876
 1.040000+7 9.28409-10 6.82739-13 5.63419-14 3.33241-15 1.53182-166640 6 22 1877
 1.053330+7 1.117126-9 1.00654-12 8.42793-14 5.05829-15 2.35935-166640 6 22 1878
 1.066670+7 1.338761-9 1.47171-12 1.25015-13 7.61277-15 3.60252-166640 6 22 1879
 1.080000+7 1.597895-9 2.13451-12 1.83921-13 1.13619-14 5.45415-166640 6 22 1880
 1.093330+7 1.899522-9 3.07147-12 2.68419-13 1.68194-14 8.18924-166640 6 22 1881
 1.106670+7 2.249017-9 4.38575-12 3.88678-13 2.47009-14 1.21967-156640 6 22 1882
 1.120000+7 2.652287-9 6.21547-12 5.58527-13 3.59948-14 1.80221-156640 6 22 1883
 1.133330+7 3.115819-9 8.74483-12 7.96700-13 5.20608-14 2.64277-156640 6 22 1884
 1.146670+7 3.646849-9 1.22185-11 1.12846-12 7.47606-14 3.84722-156640 6 22 1885
 1.160000+7 4.253786-9 1.69615-11 1.58783-12 1.06638-13 5.56241-156640 6 22 1886
 1.173330+7 4.947131-9 2.34089-11 2.22098-12 1.51194-13 7.99279-156640 6 22 1887
 1.186670+7 5.739907-9 3.21429-11 3.09050-12 2.13231-13 1.14229-146640 6 22 1888
 1.200000+7 6.643556-9 4.39058-11 4.27763-12 2.99097-13 1.62350-146640 6 22 1889
 1.213330+7 7.668158-9 5.96357-11 5.88681-12 4.17097-13 2.29367-146640 6 22 1890
 1.226670+7 8.821160-9 8.04918-11 8.04965-12 5.77884-13 3.21912-146640 6 22 1891
 1.240000+7 1.010598-8 1.07863-10 1.09272-11 7.94765-13 4.48418-146640 6 22 1892
 1.253330+7 1.153673-8 1.43601-10 1.47356-11 1.08574-12 6.20389-146640 6 22 1893
 1.266670+7 1.312064-8 1.89887-10 1.97352-11 1.47297-12 8.52242-146640 6 22 1894
 1.280000+7 1.484019-8 2.48910-10 2.61991-11 1.98059-12 1.16023-136640 6 22 1895
 1.293330+7 1.667155-8 3.23002-10 3.44282-11 2.63600-12 1.56319-136640 6 22 1896
 1.306670+7 1.862734-8 4.15495-10 4.48440-11 3.47716-12 2.08711-136640 6 22 1897
 1.320000+7 2.065611-8 5.28611-10 5.77659-11 4.53573-12 2.75527-136640 6 22 1898
 1.333330+7 2.270229-8 6.64122-10 7.34767-11 5.84184-12 3.59086-136640 6 22 1899
 1.346670+7 2.478921-8 8.26007-10 9.25167-11 7.44755-12 4.63157-136640 6 22 1900
 1.360000+7 2.683078-8 1.014482-9 1.15023-10 9.37440-12 5.89736-136640 6 22 1901
 1.373330+7 2.890900-8 1.235697-9 1.41817-10 1.17009-11 7.44502-136640 6 22 1902
 1.386670+7 3.105158-8 1.494700-9 1.73628-10 1.45016-11 9.33094-136640 6 22 1903
 1.400000+7 3.336052-8 1.801322-9 2.11776-10 1.79042-11 1.16480-126640 6 22 1904
 1.413330+7 3.585556-8 2.162799-9 2.57333-10 2.20205-11 1.44825-126640 6 22 1905
 1.426670+7 3.855851-8 2.587101-9 3.11503-10 2.69786-11 1.79343-126640 6 22 1906
 1.440000+7 4.149309-8 3.082935-9 3.75629-10 3.29244-11 2.21189-126640 6 22 1907
 1.453330+7 4.468484-8 3.659712-9 4.51193-10 4.00219-11 2.71678-126640 6 22 1908
 1.466670+7 4.816058-8 4.327441-9 5.39814-10 4.84542-11 3.32304-126640 6 22 1909
 1.480000+7 5.194823-8 5.096593-9 6.43234-10 5.84231-11 4.04738-126640 6 22 1910
 1.493330+7 5.607642-8 5.977999-9 7.63306-10 7.01487-11 4.90836-126640 6 22 1911
 1.506670+7 6.057330-8 6.982541-9 9.01963-10 8.38675-11 5.92632-126640 6 22 1912
 1.520000+7 6.546587-8 8.120898-9 1.061189-9 9.98294-11 7.12322-126640 6 22 1913
 1.533330+7 7.077838-8 9.403212-9 1.242964-9 1.18294-10 8.52250-126640 6 22 1914
 1.546670+7 7.653183-8 1.083872-8 1.449224-9 1.39529-10 1.01487-116640 6 22 1915
 1.560000+7 8.274154-8 1.243535-8 1.681780-9 1.63794-10 1.20272-116640 6 22 1916
 1.573330+7 8.941623-8 1.419914-8 1.942265-9 1.91346-10 1.41833-116640 6 22 1917
 1.586670+7 9.655679-8 1.613381-8 2.232050-9 2.22422-10 1.66421-116640 6 22 1918
 1.600000+7 1.041579-7 1.824095-8 2.552225-9 2.57241-10 1.94279-116640 6 22 1919
 1.613330+7 1.121981-7 2.051867-8 2.903382-9 2.95975-10 2.25624-116640 6 22 1920
 1.626670+7 1.206507-7 2.296165-8 3.285701-9 3.38759-10 2.60651-116640 6 22 1921
 1.640000+7 1.294737-7 2.556139-8 3.698831-9 3.85678-10 2.99521-116640 6 22 1922
 1.653330+7 1.386240-7 2.830739-8 4.142092-9 4.36781-10 3.42369-116640 6 22 1923
 1.666670+7 1.480335-7 3.118321-8 4.613862-9 4.92014-10 3.89260-116640 6 22 1924
 1.680000+7 1.576323-7 3.417025-8 5.112129-9 5.51277-10 4.40212-116640 6 22 1925
 1.693330+7 1.673592-7 3.725088-8 5.634900-9 6.14464-10 4.95244-116640 6 22 1926
 1.706670+7 1.771101-7 4.039758-8 6.178563-9 6.81281-10 5.54221-116640 6 22 1927
 1.720000+7 1.867639-7 4.357681-8 6.738422-9 7.51299-10 6.16883-116640 6 22 1928
 1.733330+7 1.962155-7 4.675835-8 7.310004-9 8.24094-10 6.82971-116640 6 22 1929
 1.746670+7 2.054319-7 4.992807-8 7.891285-9 8.99497-10 7.52419-116640 6 22 1930
 1.760000+7 2.142699-7 5.304504-8 8.475769-9 9.76814-10 8.24719-116640 6 22 1931
 1.773330+7 2.226264-7 5.607683-8 9.058111-9 1.055453-9 8.99428-116640 6 22 1932
 1.786670+7 2.304253-7 5.899820-8 9.633877-9 1.134914-9 9.76151-116640 6 22 1933
 1.800000+7 2.376417-7 6.179584-8 1.020047-8 1.214865-9 1.05464-106640 6 22 1934
 1.813330+7 2.440842-7 6.441310-8 1.074783-8 1.294106-9 1.13387-106640 6 22 1935
 1.826670+7 2.496449-7 6.681394-8 1.126906-8 1.371725-9 1.21302-106640 6 22 1936
 1.840000+7 2.542395-7 6.896813-8 1.175806-8 1.446871-9 1.29132-106640 6 22 1937
 1.853330+7 2.579874-7 7.089930-8 1.221752-8 1.519796-9 1.36893-106640 6 22 1938
 1.866670+7 2.605279-7 7.250063-8 1.262774-8 1.587915-9 1.44347-106640 6 22 1939
 1.880000+7 2.617121-7 7.372067-8 1.297800-8 1.649668-9 1.51338-106640 6 22 1940
 1.893330+7 2.614679-7 7.452689-8 1.326038-8 1.703823-9 1.57736-106640 6 22 1941
 1.906670+7 2.599123-7 7.494171-8 1.347670-8 1.750330-9 1.63519-106640 6 22 1942
 1.920000+7 2.567641-7 7.487174-8 1.360764-8 1.786397-9 1.68406-106640 6 22 1943
 1.933330+7 2.515278-7 7.415831-8 1.362145-8 1.807448-9 1.71934-106640 6 22 1944
 1.946670+7 2.442794-7 7.280574-8 1.351504-8 1.812593-9 1.73978-106640 6 22 1945
 1.960000+7 2.274463-7 6.851477-8 1.285327-8 1.742322-9 1.68735-106640 6 22 1946
 1.973330+7 2.059154-7 6.268394-8 1.188378-8 1.628146-9 1.59086-106640 6 22 1947
 1.986670+7 1.663392-7 5.116393-8 9.802258-9 1.357290-9 1.33801-106640 6 22 1948
 2.000000+7 1.208509-7 3.755509-8 7.270814-9 1.017495-9 1.01192-106640 6 22 1949
 2.013330+7 4.361575-8 1.369192-8 2.678694-9 3.78850-10 3.80091-116640 6 22 1950
 2.022005+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06640 6 22 1951
 0.000000+0 0.000000+0          0          1          1         126640 6 22 1952
         12          2          0          0          0          06640 6 22 1953
 1.000000-5 1.001200-4 1.800000+6 1.001200-4 2.000000+6 3.181860-26640 6 22 1954
 4.000000+6 1.945880-1 6.000000+6 4.311210-1 8.000000+6 7.926120-16640 6 22 1955
 1.000000+7 1.127410+0 1.200000+7 1.447100+0 1.400000+7 1.603130+06640 6 22 1956
 1.600000+7 1.652480+0 1.800000+7 1.854310+0 2.000000+7 2.262150+06640 6 22 1957
 0.000000+0 0.000000+0          1          2          1         126640 6 22 1958
         12         22          0          0          0          06640 6 22 1959
 0.000000+0 1.000000-5          0          0          6          36640 6 22 1960
 0.000000+0 0.000000+0 1.723145+5 5.803342-6 3.446290+5 0.000000+06640 6 22 1961
 0.000000+0 1.800000+6          7          0         20         106640 6 22 1962
 1.314550+5 2.053490-2 7.692200+4 6.846340-2 6.753800+4 6.161710-46640 6 22 1963
 6.391700+4 5.682740-1 5.453300+4 2.354700-1 5.180000+4 6.621830-26640 6 22 1964
 9.384000+3 4.034380-2 0.000000+0 0.000000+0 1.000000+5 7.93741-106640 6 22 1965
 2.000000+5 0.000000+0                                            6640 6 22 1966
 0.000000+0 2.000000+6         15          0         40         206640 6 22 1967
 3.150000+5 1.133400-6 1.727770+5 8.386673-4 1.565330+5 5.056752-76640 6 22 1968
 1.314550+5 4.838432-3 1.163120+5 8.658043-4 1.115930+5 5.196002-56640 6 22 1969
 9.585500+4 9.117423-4 9.202100+4 8.721913-7 7.692200+4 1.613131-26640 6 22 1970
 6.753800+4 1.451821-4 6.451200+4 2.886131-3 6.391700+4 6.130342-16640 6 22 1971
 5.453300+4 2.773101-1 5.180000+4 3.929181-2 9.384000+3 4.352152-26640 6 22 1972
 0.000000+0 0.000000+0 1.000000+5 1.414950-9 2.000000+5 2.91237-106640 6 22 1973
