 2.513000+5 2.225440-3 2.463710+5 1.744690-2 2.367500+5 7.083061-36643 6 24  711
 2.157950+5 2.088210-2 2.120390+5 2.417540-5 2.086040+5 2.912540-56643 6 24  712
 2.082710+5 2.618630-4 2.066200+5 7.480631-4 1.992900+5 8.549851-36643 6 24  713
 1.808710+5 4.324831-2 1.727770+5 3.969231-2 1.670210+5 1.879150-36643 6 24  714
 1.618180+5 3.346181-5 1.616900+5 7.216381-4 1.583830+5 4.831001-66643 6 24  715
 1.565330+5 1.486440-2 1.528600+5 7.892111-4 1.479000+5 4.815711-36643 6 24  716
 1.316200+5 3.325281-3 1.315600+5 9.021351-6 1.314550+5 2.227810-26643 6 24  717
 1.199400+5 1.584970-2 1.177700+5 4.987091-5 1.163120+5 9.852542-36643 6 24  718
 1.115930+5 2.459150-3 1.034000+5 8.562621-4 9.585500+4 4.315081-26643 6 24  719
 9.202100+4 2.563820-2 7.692200+4 7.427551-2 6.753800+4 6.684791-46643 6 24  720
 6.451200+4 3.284311-2 6.391700+4 2.589590-1 5.453300+4 1.086670-16643 6 24  721
 5.180000+4 4.645991-2 9.384000+3 1.838450-2 0.000000+0 0.000000+06643 6 24  722
 1.000000+5 1.884990-9 2.000000+5 4.014441-9 3.000000+5 7.631971-96643 6 24  723
 4.000000+5 1.216560-8 5.000000+5 1.239340-8 6.000000+5 1.408870-86643 6 24  724
 7.000000+5 1.332570-8 8.000000+5 8.864451-9 9.000000+5 4.089331-96643 6 24  725
 1.000000+6 1.521780-9 1.100000+6 5.48990-10 1.200000+6 1.92007-106643 6 24  726
 1.300000+6 6.50618-11 1.400000+6 2.13335-11 1.500000+6 6.75909-126643 6 24  727
 1.600000+6 2.06558-12 1.700000+6 6.07616-13 1.800000+6 1.71627-136643 6 24  728
 1.900000+6 4.64125-14 2.000000+6 1.19735-14 2.100000+6 2.93472-156643 6 24  729
 2.200000+6 6.80252-16 2.300000+6 1.48363-16 2.400000+6 3.02723-176643 6 24  730
 2.500000+6 5.74703-18 2.600000+6 1.00719-18 2.700000+6 1.60756-196643 6 24  731
 2.800000+6 2.28945-20 2.900000+6 2.85853-21 3.000000+6 3.12952-226643 6 24  732
 3.100000+6 3.03320-23 3.200000+6 2.58436-24 3.300000+6 1.92142-256643 6 24  733
 3.400000+6 1.22583-26 3.500000+6 6.64005-28 3.600000+6 3.00357-296643 6 24  734
 3.700000+6 1.10429-30 3.800000+6 2.89125-32 3.900000+6 1.74116-356643 6 24  735
 4.000000+6 0.000000+0                                            6643 6 24  736
 0.000000+0 1.600000+7         86          0        288        1446643 6 24  737
 7.013900+5 5.802632-4 6.832330+5 1.001650-4 6.829000+5 2.608061-46643 6 24  738
 6.557000+5 5.888932-3 6.374730+5 9.867204-5 6.321350+5 4.237612-56643 6 24  739
 6.287000+5 4.313842-5 6.227510+5 8.755943-4 6.193160+5 1.540921-36643 6 24  740
 5.709510+5 1.412181-3 5.675160+5 6.316762-5 5.660000+5 1.046750-26643 6 24  741
 5.552130+5 3.106681-5 5.530560+5 3.496921-4 5.488130+5 5.427392-46643 6 24  742
 5.436720+5 1.516171-4 5.330750+5 6.680643-4 5.248500+5 5.047682-46643 6 24  743
 5.064390+5 7.344303-5 5.017630+5 3.800621-3 4.918720+5 1.152370-36643 6 24  744
 4.746290+5 9.218483-4 4.703170+5 3.305151-4 4.609330+5 1.616891-36643 6 24  745
 4.507540+5 3.706341-3 4.372510+5 1.630091-3 4.344260+5 3.237361-46643 6 24  746
 4.273600+5 2.021411-3 4.200960+5 3.394291-4 4.107120+5 6.403952-36643 6 24  747
 4.091330+5 4.467082-3 3.989540+5 4.028902-3 3.933950+5 2.054761-46643 6 24  748
 3.922800+5 4.175262-3 3.832160+5 2.134621-4 3.802790+5 4.042832-46643 6 24  749
 3.798930+5 2.418191-4 3.720000+5 6.403912-2 3.705090+5 1.011760-26643 6 24  750
 3.589120+5 1.101720-4 3.452300+5 1.824361-3 3.446210+5 5.806692-56643 6 24  751
 3.344420+5 2.497251-3 3.187090+5 2.660961-3 3.150000+5 4.885862-26643 6 24  752
 3.029710+5 6.172282-5 2.933100+5 7.132753-3 2.794600+5 9.987114-46643 6 24  753
 2.669640+5 1.508651-4 2.522420+5 3.954212-5 2.515600+5 1.764111-26643 6 24  754
 2.513000+5 8.687773-3 2.463710+5 2.366281-2 2.367500+5 1.808961-26643 6 24  755
 2.157950+5 2.610441-2 2.120390+5 5.508902-5 2.086040+5 6.316762-56643 6 24  756
 2.082710+5 5.433932-4 2.066200+5 1.587591-3 1.992900+5 1.159600-26643 6 24  757
 1.808710+5 7.700593-2 1.727770+5 3.402841-2 1.670210+5 2.349091-36643 6 24  758
 1.618180+5 7.625013-5 1.616900+5 2.567791-3 1.583830+5 1.047750-56643 6 24  759
 1.565330+5 1.659311-2 1.528600+5 1.439181-3 1.479000+5 1.229890-26643 6 24  760
 1.316200+5 7.057133-3 1.315600+5 3.210051-5 1.314550+5 1.409001-26643 6 24  761
 1.199400+5 1.981341-2 1.177700+5 1.058390-4 1.163120+5 9.364484-36643 6 24  762
 1.115930+5 2.108241-3 1.034000+5 3.342711-3 9.585500+4 3.699341-26643 6 24  763
 9.202100+4 2.861981-2 7.692200+4 4.697612-2 6.753800+4 4.227852-46643 6 24  764
 6.451200+4 3.121621-2 6.391700+4 1.711671-1 5.453300+4 6.315162-26643 6 24  765
 5.180000+4 3.418511-2 9.384000+3 1.215180-2 0.000000+0 0.000000+06643 6 24  766
 2.666670+4 5.004632-9 1.066670+5 1.724971-8 2.133330+5 4.373642-86643 6 24  767
 3.200000+5 7.835183-8 4.266670+5 9.046863-8 5.333330+5 9.793144-86643 6 24  768
 6.400000+5 1.051140-7 7.466670+5 8.257153-8 8.533330+5 4.955672-86643 6 24  769
 9.600000+5 2.721581-8 1.066670+6 1.478691-8 1.173330+6 7.955913-96643 6 24  770
 1.280000+6 4.238992-9 1.386670+6 2.235511-9 1.493330+6 1.165960-96643 6 24  771
 1.600000+6 6.00818-10 1.706670+6 3.05487-10 1.813330+6 1.53018-106643 6 24  772
 1.920000+6 7.53677-11 2.026670+6 3.64246-11 2.133330+6 1.72339-116643 6 24  773
 2.240000+6 7.96559-12 2.346670+6 3.59041-12 2.453330+6 1.57622-126643 6 24  774
 2.560000+6 6.72327-13 2.666670+6 2.76195-13 2.773330+6 1.07033-136643 6 24  775
 2.880000+6 3.83174-14 2.986670+6 1.27275-14 3.093330+6 4.03776-156643 6 24  776
 3.200000+6 1.22949-15 3.306670+6 3.60389-16 3.413330+6 1.01912-166643 6 24  777
 3.520000+6 2.77740-17 3.626670+6 7.28168-18 3.733330+6 1.83195-186643 6 24  778
 3.840000+6 4.40436-19 3.946670+6 1.00731-19 4.053330+6 2.17240-206643 6 24  779
 4.160000+6 4.35954-21 4.266670+6 8.00663-22 4.373330+6 1.32554-226643 6 24  780
 4.480000+6 1.97406-23 4.586670+6 2.65602-24 4.693330+6 3.24650-256643 6 24  781
 4.800000+6 3.60527-26 4.906670+6 3.60290-27 5.013330+6 3.21346-286643 6 24  782
 5.120000+6 2.52380-29 5.226670+6 1.72005-30 5.333330+6 1.00218-316643 6 24  783
 5.440000+6 4.82979-33 5.546670+6 1.86293-34 5.653330+6 5.70622-366643 6 24  784
 5.760000+6 1.24192-37 5.866670+6 0.000000+0 5.973330+6 0.000000+06643 6 24  785
 0.000000+0 1.800000+7         86          0        308        1546643 6 24  786
 7.013900+5 7.871401-4 6.832330+5 1.225340-4 6.829000+5 3.341660-46643 6 24  787
 6.557000+5 6.825331-3 6.374730+5 1.338510-4 6.321350+5 5.164381-56643 6 24  788
 6.287000+5 5.277231-5 6.227510+5 1.067090-3 6.193160+5 1.885050-36643 6 24  789
 5.709510+5 1.721020-3 5.675160+5 7.727461-5 5.660000+5 1.077030-26643 6 24  790
 5.552130+5 3.786120-5 5.530560+5 3.947670-4 5.488130+5 6.382961-46643 6 24  791
 5.436720+5 1.711600-4 5.330750+5 7.856861-4 5.248500+5 4.853231-46643 6 24  792
 5.064390+5 8.950501-5 5.017630+5 4.299121-3 4.918720+5 1.300910-36643 6 24  793
 4.746290+5 8.682761-4 4.703170+5 3.177830-4 4.609330+5 1.554600-36643 6 24  794
 4.507540+5 3.506430-3 4.372510+5 1.843890-3 4.344260+5 2.750520-46643 6 24  795
 4.273600+5 2.281970-3 4.200960+5 3.197040-4 4.107120+5 6.031801-36643 6 24  796
 4.091330+5 4.295001-3 3.989540+5 3.811590-3 3.933950+5 1.975600-46643 6 24  797
 3.922800+5 4.910371-3 3.832160+5 2.019490-4 3.802790+5 4.563941-46643 6 24  798
 3.798930+5 2.054540-4 3.720000+5 5.942491-2 3.705090+5 8.596091-36643 6 24  799
 3.589120+5 1.037700-4 3.452300+5 2.063640-3 3.446210+5 5.583001-56643 6 24  800
 3.344420+5 2.362550-3 3.187090+5 2.260800-3 3.150000+5 3.680820-26643 6 24  801
 3.029710+5 5.244081-5 2.933100+5 1.140770-2 2.794600+5 1.597280-36643 6 24  802
 2.669640+5 2.046520-4 2.522420+5 4.818991-5 2.515600+5 2.030370-26643 6 24  803
 2.513000+5 1.861140-2 2.463710+5 2.230080-2 2.367500+5 2.832620-26643 6 24  804
 2.157950+5 2.514370-2 2.120390+5 6.713691-5 2.086040+5 7.727461-56643 6 24  805
 2.082710+5 6.962401-4 2.066200+5 1.827220-3 1.992900+5 1.092850-26643 6 24  806
 1.808710+5 9.106521-2 1.727770+5 2.807910-2 1.670210+5 2.262630-36643 6 24  807
 1.618180+5 9.292601-5 1.616900+5 4.106770-3 1.583830+5 1.281740-56643 6 24  808
 1.565330+5 1.391110-2 1.528600+5 1.465960-3 1.479000+5 1.925880-26643 6 24  809
 1.316200+5 8.122311-3 1.315600+5 5.133971-5 1.314550+5 1.009960-26643 6 24  810
 1.199400+5 1.908420-2 1.177700+5 1.218140-4 1.163120+5 8.158481-36643 6 24  811
 1.115930+5 1.739650-3 1.034000+5 7.160921-3 9.585500+4 3.052570-26643 6 24  812
 9.202100+4 2.399390-2 7.692200+4 3.367220-2 6.753800+4 3.030500-46643 6 24  813
 6.451200+4 2.719600-2 6.391700+4 1.262710-1 5.453300+4 4.318561-26643 6 24  814
 5.180000+4 2.706990-2 9.384000+3 8.964461-3 0.000000+0 0.000000+06643 6 24  815
 3.000000+4 1.538230-8 1.200000+5 5.423291-8 2.400000+5 1.088230-76643 6 24  816
 3.600000+5 1.569720-7 4.800000+5 1.828420-7 6.000000+5 1.874310-76643 6 24  817
 7.200000+5 1.786800-7 8.400000+5 1.332190-7 9.600000+5 8.483201-86643 6 24  818
 1.080000+6 5.368271-8 1.200000+6 3.375310-8 1.320000+6 2.109390-86643 6 24  819
 1.440000+6 1.310660-8 1.560000+6 8.099951-9 1.680000+6 4.981371-96643 6 24  820
 1.800000+6 3.050170-9 1.920000+6 1.860630-9 2.040000+6 1.131170-96643 6 24  821
 2.160000+6 6.85668-10 2.280000+6 4.14712-10 2.400000+6 2.50481-106643 6 24  822
 2.520000+6 1.50963-10 2.640000+6 8.98770-11 2.760000+6 5.11245-116643 6 24  823
 2.880000+6 2.66636-11 3.000000+6 1.28330-11 3.120000+6 5.99597-126643 6 24  824
 3.240000+6 2.74787-12 3.360000+6 1.24492-12 3.480000+6 5.58830-136643 6 24  825
 3.600000+6 2.48096-13 3.720000+6 1.08655-13 3.840000+6 4.67805-146643 6 24  826
 3.960000+6 1.97086-14 4.080000+6 8.07058-15 4.200000+6 3.18438-156643 6 24  827
 4.320000+6 1.20077-15 4.440000+6 4.31062-16 4.560000+6 1.47537-166643 6 24  828
 4.680000+6 4.83253-17 4.800000+6 1.51897-17 4.920000+6 4.58430-186643 6 24  829
 5.040000+6 1.32660-18 5.160000+6 3.67775-19 5.280000+6 9.80895-206643 6 24  830
 5.400000+6 2.52496-20 5.520000+6 5.70948-21 5.640000+6 1.22374-216643 6 24  831
 5.760000+6 2.49602-22 5.880000+6 4.73835-23 6.000000+6 8.31651-246643 6 24  832
 6.120000+6 1.34175-24 6.240000+6 1.97801-25 6.360000+6 2.57103-266643 6 24  833
 6.480000+6 2.64814-27 6.600000+6 2.82399-28 6.720000+6 2.79849-296643 6 24  834
 6.840000+6 2.54765-30 6.960000+6 2.03328-31 7.080000+6 1.39159-326643 6 24  835
 7.200000+6 7.99414-34 7.320000+6 3.73912-35 7.440000+6 1.38479-366643 6 24  836
 7.560000+6 3.91467-38 7.680000+6 0.000000+0 7.800000+6 0.000000+06643 6 24  837
 7.920000+6 0.000000+0                                            6643 6 24  838
 0.000000+0 2.000000+7         86          0        322        1616643 6 24  839
 7.013900+5 8.419228-4 6.832330+5 1.245160-4 6.829000+5 3.400309-46643 6 24  840
 6.557000+5 7.074198-3 6.374730+5 1.431670-4 6.321350+5 5.267809-56643 6 24  841
 6.287000+5 5.362579-5 6.227510+5 1.088460-3 6.193160+5 1.915540-36643 6 24  842
 5.709510+5 1.755490-3 5.675160+5 7.852428-5 5.660000+5 1.006840-26643 6 24  843
 5.552130+5 3.861939-5 5.530560+5 3.856779-4 5.488130+5 6.486688-46643 6 24  844
 5.436720+5 1.672190-4 5.330750+5 7.984538-4 5.248500+5 4.406119-46643 6 24  845
 5.064390+5 9.129748-5 5.017630+5 4.410079-3 4.918720+5 1.270960-36643 6 24  846
 4.746290+5 7.592648-4 4.703170+5 2.885069-4 4.609330+5 1.411390-36643 6 24  847
 4.507540+5 3.251899-3 4.372510+5 1.891490-3 4.344260+5 2.276019-46643 6 24  848
 4.273600+5 2.229429-3 4.200960+5 2.795659-4 4.107120+5 5.274509-36643 6 24  849
 4.091330+5 3.899319-3 3.989540+5 3.534909-3 3.933950+5 1.793600-46643 6 24  850
 3.922800+5 4.990169-3 3.832160+5 1.872890-4 3.802790+5 4.458869-46643 6 24  851
 3.798930+5 1.700100-4 3.720000+5 4.868919-2 3.705090+5 7.113168-36643 6 24  852
 3.589120+5 9.074138-5 3.452300+5 2.116909-3 3.446210+5 5.068659-56643 6 24  853
 3.344420+5 2.191049-3 3.187090+5 1.870780-3 3.150000+5 2.710089-26643 6 24  854
 3.029710+5 4.339409-5 2.933100+5 1.379280-2 2.794600+5 1.931230-36643 6 24  855
 2.669640+5 2.188949-4 2.522420+5 4.915499-5 2.515600+5 1.948779-26643 6 24  856
 2.513000+5 2.460259-2 2.463710+5 1.921470-2 2.367500+5 3.286129-26643 6 24  857
 2.157950+5 2.209249-2 2.120390+5 6.848148-5 2.086040+5 7.852428-56643 6 24  858
 2.082710+5 7.084598-4 2.066200+5 1.753780-3 1.992900+5 9.416178-36643 6 24  859
 1.808710+5 9.001918-2 1.727770+5 2.222479-2 1.670210+5 1.988059-36643 6 24  860
 1.618180+5 9.478698-5 1.616900+5 4.965389-3 1.583830+5 1.302470-56643 6 24  861
 1.565330+5 1.206290-2 1.528600+5 1.374320-3 1.479000+5 2.234209-26643 6 24  862
 1.316200+5 7.795878-3 1.315600+5 6.207348-5 1.314550+5 7.253748-36643 6 24  863
 1.199400+5 1.676840-2 1.177700+5 1.169190-4 1.163120+5 6.971808-36643 6 24  864
 1.115930+5 1.376950-3 1.034000+5 9.466088-3 9.585500+4 2.416129-26643 6 24  865
 9.202100+4 2.080609-2 7.692200+4 2.418409-2 6.753800+4 2.176569-46643 6 24  866
 6.451200+4 2.324029-2 6.391700+4 9.893607-2 5.453300+4 3.193249-26643 6 24  867
 5.180000+4 2.179069-2 9.384000+3 7.023838-3 0.000000+0 0.000000+06643 6 24  868
 1.333330+5 9.925717-8 2.666670+5 1.742930-7 4.000000+5 2.297189-76643 6 24  869
 5.333330+5 2.549219-7 6.666670+5 2.648339-7 8.000000+5 2.402119-76643 6 24  870
 9.333330+5 1.805710-7 1.066670+6 1.264130-7 1.200000+6 8.786558-86643 6 24  871
 1.333330+6 6.065088-8 1.466670+6 4.159989-8 1.600000+6 2.837409-86643 6 24  872
 1.733330+6 1.926500-8 1.866670+6 1.304050-8 2.000000+6 8.820198-96643 6 24  873
 2.133330+6 5.982618-9 2.266670+6 4.092929-9 2.400000+6 2.845729-96643 6 24  874
 2.533330+6 2.017439-9 2.666670+6 1.428340-9 2.800000+6 9.49098-106643 6 24  875
 2.933330+6 5.66331-10 3.066670+6 3.19423-10 3.200000+6 1.78477-106643 6 24  876
 3.333330+6 9.94865-11 3.466670+6 5.57002-11 3.600000+6 3.12601-116643 6 24  877
 3.733330+6 1.75360-11 3.866670+6 9.80056-12 4.000000+6 5.43611-126643 6 24  878
 4.133330+6 2.97821-12 4.266670+6 1.60263-12 4.400000+6 8.42430-136643 6 24  879
 4.533330+6 4.31259-13 4.666670+6 2.15020-13 4.800000+6 1.04366-136643 6 24  880
 4.933330+6 4.93532-14 5.066670+6 2.27665-14 5.200000+6 1.03271-146643 6 24  881
 5.333330+6 4.69973-15 5.466670+6 2.00604-15 5.600000+6 7.86173-166643 6 24  882
 5.733330+6 3.10065-16 5.866670+6 1.19170-16 6.000000+6 4.41931-176643 6 24  883
 6.133330+6 1.57616-17 6.266670+6 5.35431-18 6.400000+6 1.57376-186643 6 24  884
 6.533330+6 3.70381-19 6.666670+6 9.55975-20 6.800000+6 2.65473-206643 6 24  885
 6.933330+6 7.27767-21 7.066670+6 1.91984-21 7.200000+6 4.79475-226643 6 24  886
 7.333330+6 1.11995-22 7.466670+6 2.43320-23 7.600000+6 4.86070-246643 6 24  887
 7.733330+6 8.89308-25 7.866670+6 1.49257-25 8.000000+6 2.29135-266643 6 24  888
 8.133330+6 3.19098-27 8.266670+6 3.94781-28 8.400000+6 4.36067-296643 6 24  889
 8.533330+6 4.27594-30 8.666670+6 3.62897-31 8.800000+6 2.63843-326643 6 24  890
 8.933330+6 1.61303-33 9.066670+6 8.08255-35 9.200000+6 3.08522-366643 6 24  891
 9.333330+6 8.90145-38 9.466670+6 0.000000+0 9.600000+6 0.000000+06643 6 24  892
 9.733330+6 0.000000+0 9.866670+6 0.000000+0                      6643 6 24  893
                                                                  6643 6  099999
 6.616200+4 1.605360+2          0          2          3          06643 6 28    1
 1.000000+0 1.000000+0          0          1          1          26643 6 28    2
          2          2          0          0          0          06643 6 28    3
 8.057470+6 1.000000+0 2.000000+7 1.000000+0                      6643 6 28    4
 0.000000+0 0.000000+0          1          2          1          76643 6 28    5
          7         22          0          0          0          06643 6 28    6
 0.000000+0 8.057470+6          0          0          6          36643 6 28    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06643 6 28    8
 0.000000+0 1.000000+7          0          4         72         126643 6 28    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   10
 2.500000+4 9.265982-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   11
 1.000000+5 4.334711-6 4.34642-10 2.41905-11 9.63167-13 2.98179-146643 6 28   12
 2.000000+5 1.212490-6 2.36933-10 1.33785-11 5.40442-13 1.69748-146643 6 28   13
 3.000000+5 2.894411-7 9.21326-11 5.27685-12 2.16231-13 6.88914-156643 6 28   14
 4.000000+5 6.012371-8 2.87471-11 1.66975-12 6.93924-14 2.24216-156643 6 28   15
 5.000000+5 1.030120-8 7.38941-12 4.35195-13 1.83392-14 6.00837-166643 6 28   16
 6.000000+5 1.559190-9 1.55834-12 9.30405-14 3.97490-15 1.32021-166643 6 28   17
 7.000000+5 2.00028-10 2.63539-13 1.59483-14 6.90636-16 2.32504-176643 6 28   18
 8.000000+5 2.02910-11 3.43284-14 2.10527-15 9.23949-17 3.15221-186643 6 28   19
 9.000000+5 1.29701-12 2.94729-15 1.83142-16 8.14446-18 2.81536-196643 6 28   20
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   21
 0.000000+0 1.200000+7          0          4        192         326643 6 28   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   23
 2.500000+4 2.598031-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   24
 1.000000+5 3.131272-6 1.61478-10 8.98722-12 3.57834-13 1.10779-146643 6 28   25
 2.000000+5 2.288241-6 2.07808-10 1.17339-11 4.74009-13 1.48883-146643 6 28   26
 3.000000+5 1.506411-6 2.09660-10 1.20082-11 4.92064-13 1.56774-146643 6 28   27
 4.000000+5 9.137404-7 1.89311-10 1.09960-11 4.56977-13 1.47658-146643 6 28   28
 5.000000+5 5.341673-7 1.59772-10 9.40967-12 3.96525-13 1.29916-146643 6 28   29
 6.000000+5 3.135562-7 1.28133-10 7.65016-12 3.26832-13 1.08559-146643 6 28   30
 7.000000+5 1.822071-7 9.82534-11 5.94589-12 2.57485-13 8.66889-156643 6 28   31
 8.000000+5 1.036191-7 7.21864-11 4.42700-12 1.94290-13 6.62914-156643 6 28   32
 9.000000+5 5.703143-8 5.08344-11 3.15881-12 1.40475-13 4.85653-156643 6 28   33
 1.000000+6 3.067131-8 3.42999-11 2.15923-12 9.72828-14 3.40732-156643 6 28   34
 1.100000+6 1.602601-8 2.21399-11 1.41174-12 6.44295-14 2.28581-156643 6 28   35
 1.200000+6 8.139584-9 1.37062-11 8.85118-13 4.09128-14 1.47002-156643 6 28   36
 1.300000+6 3.980592-9 8.09651-12 5.29443-13 2.47822-14 9.01664-166643 6 28   37
 1.400000+6 1.878181-9 4.56925-12 3.02511-13 1.43370-14 5.28129-166643 6 28   38
 1.500000+6 8.50583-10 2.45414-12 1.64478-13 7.89154-15 2.94275-166643 6 28   39
 1.600000+6 3.65378-10 1.24779-12 8.46454-14 4.11086-15 1.55157-166643 6 28   40
 1.700000+6 1.49070-10 5.98748-13 4.11054-14 2.02044-15 7.71730-176643 6 28   41
 1.800000+6 5.73847-11 2.69552-13 1.87255-14 9.31404-16 3.59982-176643 6 28   42
 1.900000+6 2.06793-11 1.13014-13 7.94329-15 3.99769-16 1.56319-176643 6 28   43
 2.000000+6 6.90683-12 4.37615-14 3.11160-15 1.58431-16 6.26676-186643 6 28   44
 2.100000+6 2.10487-12 1.55229-14 1.11643-15 5.75022-17 2.30052-186643 6 28   45
 2.200000+6 5.81663-13 4.97733-15 3.62054-16 1.88611-17 7.63109-196643 6 28   46
 2.300000+6 1.43731-13 1.42319-15 1.04690-16 5.51560-18 2.25647-196643 6 28   47
 2.400000+6 3.12093-14 3.56621-16 2.65257-17 1.41316-18 5.84503-206643 6 28   48
 2.500000+6 5.83461-15 7.68303-17 5.77775-18 3.11227-19 1.30127-206643 6 28   49
 2.600000+6 9.13886-16 1.39192-17 1.05818-18 5.76264-20 2.43525-216643 6 28   50
 2.700000+6 1.16553-16 2.04641-18 1.57257-19 8.65709-21 3.69711-226643 6 28   51
 2.800000+6 1.15097-17 2.32014-19 1.80201-20 1.00270-21 4.32683-236643 6 28   52
 2.900000+6 7.03167-19 1.65491-20 1.29897-21 7.30502-23 3.18450-246643 6 28   53
 3.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   54
 0.000000+0 1.400000+7          0          4        312         526643 6 28   55
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   56
 2.500000+4 1.898031-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06643 6 28   57
 1.000000+5 2.182102-6 3.57713-11 1.99090-12 7.92694-14 2.45405-156643 6 28   58
 2.000000+5 1.790151-6 5.60743-11 3.16625-12 1.27905-13 4.01743-156643 6 28   59
 3.000000+5 1.448661-6 6.97083-11 3.99250-12 1.63602-13 5.21249-156643 6 28   60
 4.000000+5 1.064811-6 7.85339-11 4.56157-12 1.89573-13 6.12554-156643 6 28   61
 5.000000+5 7.987966-7 8.38315-11 4.93720-12 2.08055-13 6.81674-156643 6 28   62
 6.000000+5 5.899614-7 8.62933-11 5.15212-12 2.20110-13 7.31126-156643 6 28   63
 7.000000+5 4.287163-7 8.62952-11 5.22222-12 2.26147-13 7.61406-156643 6 28   64
 8.000000+5 3.066162-7 8.41237-11 5.15907-12 2.26419-13 7.72568-156643 6 28   65
 9.000000+5 2.170462-7 8.00988-11 4.97727-12 2.21343-13 7.65271-156643 6 28   66
 1.000000+6 1.527061-7 7.46053-11 4.69652-12 2.11599-13 7.41167-156643 6 28   67
 1.100000+6 1.068041-7 6.80054-11 4.33633-12 1.97903-13 7.02165-156643 6 28   68
 1.200000+6 7.445595-8 6.09578-11 3.93651-12 1.81957-13 6.53839-156643 6 28   69
 1.300000+6 5.162514-8 5.35869-11 3.50413-12 1.64021-13 5.96827-156643 6 28   70
 1.400000+6 3.569983-8 4.63982-11 3.07184-12 1.45585-13 5.36347-156643 6 28   71
 1.500000+6 2.461022-8 3.95705-11 2.65205-12 1.27244-13 4.74551-156643 6 28   72
 1.600000+6 1.683901-8 3.31945-11 2.25179-12 1.09360-13 4.12818-156643 6 28   73
 1.700000+6 1.146571-8 2.74284-11 1.88301-12 9.25553-14 3.53585-156643 6 28   74
 1.800000+6 7.761286-9 2.23163-11 1.55028-12 7.71113-14 2.98087-156643 6 28   75
 1.900000+6 5.216704-9 1.78702-11 1.25602-12 6.32131-14 2.47231-156643 6 28   76
 2.000000+6 3.475243-9 1.40792-11 1.00108-12 5.09715-14 2.01667-156643 6 28   77
 2.100000+6 2.283212-9 1.09229-11 7.85595-13 4.04623-14 1.61925-156643 6 28   78
 2.200000+6 1.482571-9 8.32272-12 6.05400-13 3.15382-14 1.27642-156643 6 28   79
 2.300000+6 9.50096-10 6.22257-12 4.57734-13 2.41157-14 9.86953-166643 6 28   80
 2.400000+6 6.00005-10 4.56037-12 3.39202-13 1.80712-14 7.47767-166643 6 28   81
 2.500000+6 3.72622-10 3.27328-12 2.46155-13 1.32596-14 5.54670-166643 6 28   82
 2.600000+6 2.26601-10 2.30155-12 1.74971-13 9.52865-15 4.02906-166643 6 28   83
 2.700000+6 1.35123-10 1.58003-12 1.21417-13 6.68414-15 2.85647-166643 6 28   84
 2.800000+6 7.88718-11 1.05733-12 8.21208-14 4.56951-15 1.97337-166643 6 28   85
 2.900000+6 4.49778-11 6.88393-13 5.40331-14 3.03868-15 1.32594-166643 6 28   86
 3.000000+6 2.49892-11 4.35222-13 3.45202-14 1.96184-15 8.64859-176643 6 28   87
 3.100000+6 1.34671-11 2.66838-13 2.13848-14 1.22805-15 5.46867-176643 6 28   88
 3.200000+6 7.03948-12 1.58039-13 1.27959-14 7.42446-16 3.33931-176643 6 28   89
 3.300000+6 3.55844-12 9.01454-14 7.37335-15 4.32211-16 1.96317-176643 6 28   90
 3.400000+6 1.73335-12 4.93405-14 4.07658-15 2.41394-16 1.10714-176643 6 28   91
 3.500000+6 8.09596-13 2.58018-14 2.15316-15 1.28785-16 5.96345-186643 6 28   92
 3.600000+6 3.60253-13 1.28321-14 1.08148-15 6.53325-17 3.05392-186643 6 28   93
 3.700000+6 1.52307-13 6.03695-15 5.13799-16 3.13464-17 1.47896-186643 6 28   94
 3.800000+6 6.07867-14 2.66908-15 2.29380-16 1.41318-17 6.72899-196643 6 28   95
 3.900000+6 2.27215-14 1.10013-15 9.54598-17 5.93841-18 2.85335-196643 6 28   96
 4.000000+6 7.87543-15 4.18738-16 3.66832-17 2.30405-18 1.11700-196643 6 28   97
 4.100000+6 2.50105-15 1.45593-16 1.28759-17 8.16476-19 3.99325-206643 6 28   98
 4.200000+6 7.20359-16 4.56928-17 4.07910-18 2.61116-19 1.28821-206643 6 28   99
 4.300000+6 1.85363-16 1.27508-17 1.14894-18 7.42401-20 3.69418-216643 6 28  100
 4.400000+6 4.18052-17 3.10380-18 2.82272-19 1.84097-20 9.23862-226643 6 28  101
 4.500000+6 8.08215-18 6.44926-19 5.91923-20 3.89628-21 1.97172-226643 6 28  102
 4.600000+6 1.30274-18 1.11337-19 1.03120-20 6.85020-22 3.49535-236643 6 28  103
