 2.880000+6 1.187881-7 2.630223-9 2.55271-10 1.77792-11 9.59147-134631 6 16  103
 2.986670+6 1.094820-7 2.650604-9 2.59637-10 1.82527-11 9.93570-134631 6 16  104
 3.093330+6 1.006389-7 2.667264-9 2.63676-10 1.87089-11 1.02748-124631 6 16  105
 3.200000+6 9.257262-8 2.681324-9 2.67489-10 1.91545-11 1.06122-124631 6 16  106
 3.306670+6 8.522416-8 2.692994-9 2.71090-10 1.95901-11 1.09479-124631 6 16  107
 3.413330+6 7.853810-8 2.702654-9 2.74511-10 2.00176-11 1.12831-124631 6 16  108
 3.520000+6 7.236874-8 2.711794-9 2.77901-10 2.04476-11 1.16233-124631 6 16  109
 3.626670+6 6.668809-8 2.720264-9 2.81243-10 2.08786-11 1.19678-124631 6 16  110
 3.733330+6 6.151705-8 2.726014-9 2.84319-10 2.12945-11 1.23072-124631 6 16  111
 3.840000+6 5.681051-8 2.728794-9 2.87097-10 2.16924-11 1.26396-124631 6 16  112
 3.946670+6 5.251247-8 2.728264-9 2.89533-10 2.20681-11 1.29623-124631 6 16  113
 4.053330+6 4.852793-8 2.727844-9 2.91983-10 2.24485-11 1.32905-124631 6 16  114
 4.160000+6 4.487480-8 2.723474-9 2.94011-10 2.27998-11 1.36043-124631 6 16  115
 4.266670+6 4.152177-8 2.714184-9 2.95499-10 2.31118-11 1.38971-124631 6 16  116
 4.373330+6 3.844604-8 2.699904-9 2.96426-10 2.33818-11 1.41669-124631 6 16  117
 4.480000+6 3.554062-8 2.675454-9 2.96206-10 2.35623-11 1.43838-124631 6 16  118
 4.586670+6 3.268819-8 2.634443-9 2.94095-10 2.35910-11 1.45083-124631 6 16  119
 4.693330+6 2.976796-8 2.559773-9 2.88124-10 2.33051-11 1.44377-124631 6 16  120
 4.800000+6 2.655494-8 2.427502-9 2.75483-10 2.24676-11 1.40200-124631 6 16  121
 4.906670+6 2.356531-8 2.285170-9 2.61449-10 2.14989-11 1.35117-124631 6 16  122
 5.013330+6 2.082349-8 2.139549-9 2.46776-10 2.04585-11 1.29488-124631 6 16  123
 5.120000+6 1.702935-8 1.844236-9 2.14431-10 1.79218-11 1.14231-124631 6 16  124
 5.226670+6 1.521444-8 1.736935-9 2.03576-10 1.71521-11 1.10082-124631 6 16  125
 5.333330+6 1.373142-8 1.651255-9 1.95076-10 1.65679-11 1.07058-124631 6 16  126
 5.440000+6 1.255171-8 1.580774-9 1.88229-10 1.61141-11 1.04835-124631 6 16  127
 5.546670+6 1.116570-8 1.473463-9 1.76833-10 1.52588-11 9.99343-134631 6 16  128
 5.653330+6 8.314244-9 1.145080-9 1.38499-10 1.20453-11 7.94145-134631 6 16  129
 5.760000+6 6.443957-9 9.24679-10 1.12712-10 9.87952-12 6.55655-134631 6 16  130
 5.863920+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  131
 0.000000+0 1.800000+7          0          4        408         684631 6 16  132
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  133
 3.000000+4 8.111427-8 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  134
 1.200000+5 2.469648-7 3.43342-10 2.54455-11 1.35070-12 5.57262-144631 6 16  135
 2.400000+5 3.783709-7 6.74695-10 5.06671-11 2.72546-12 1.13941-134631 6 16  136
 3.600000+5 4.282632-7 9.32985-10 7.09834-11 3.86871-12 1.63861-134631 6 16  137
 4.800000+5 4.382916-7 1.119502-9 8.62789-11 4.76368-12 2.04388-134631 6 16  138
 6.000000+5 4.306175-7 1.266794-9 9.88822-11 5.52994-12 2.40308-134631 6 16  139
 7.200000+5 4.139591-7 1.374189-9 1.08624-10 6.15217-12 2.70737-134631 6 16  140
 8.400000+5 3.953654-7 1.471174-9 1.17746-10 6.75287-12 3.00897-134631 6 16  141
 9.600000+5 3.763136-7 1.560877-9 1.26472-10 7.34373-12 3.31278-134631 6 16  142
 1.080000+6 3.572318-7 1.649689-9 1.35306-10 7.95346-12 3.63178-134631 6 16  143
 1.200000+6 3.388492-7 1.733072-9 1.43866-10 8.55978-12 3.95595-134631 6 16  144
 1.320000+6 3.202315-7 1.822324-9 1.53087-10 9.21831-12 4.31128-134631 6 16  145
 1.440000+6 3.024449-7 1.904006-9 1.61844-10 9.86195-12 4.66688-134631 6 16  146
 1.560000+6 2.844073-7 1.988899-9 1.71043-10 1.05456-11 5.04875-134631 6 16  147
 1.680000+6 2.665337-7 2.073671-9 1.80403-10 1.12527-11 5.44959-134631 6 16  148
 1.800000+6 2.494402-7 2.152562-9 1.89417-10 1.19518-11 5.85432-134631 6 16  149
 1.920000+6 2.331688-7 2.225963-9 1.98104-10 1.26431-11 6.26297-134631 6 16  150
 2.040000+6 2.169965-7 2.294743-9 2.06525-10 1.33301-11 6.67710-134631 6 16  151
 2.160000+6 2.010382-7 2.359252-9 2.14698-10 1.40134-11 7.09687-134631 6 16  152
 2.280000+6 1.861420-7 2.419231-9 2.22587-10 1.46901-11 7.52082-134631 6 16  153
 2.400000+6 1.723110-7 2.475009-9 2.30209-10 1.53606-11 7.94906-134631 6 16  154
 2.520000+6 1.591451-7 2.524126-9 2.37320-10 1.60082-11 8.37257-134631 6 16  155
 2.640000+6 1.464203-7 2.564912-9 2.43744-10 1.66194-11 8.78394-134631 6 16  156
 2.760000+6 1.347686-7 2.602258-9 2.49923-10 1.72236-11 9.19816-134631 6 16  157
 2.880000+6 1.241240-7 2.636383-9 2.55869-10 1.78208-11 9.61519-134631 6 16  158
 3.000000+6 1.143056-7 2.667147-9 2.61559-10 1.84091-11 1.00338-124631 6 16  159
 3.120000+6 1.050422-7 2.694061-9 2.66934-10 1.89837-11 1.04509-124631 6 16  160
 3.240000+6 9.664213-8 2.718325-9 2.72102-10 1.95517-11 1.08706-124631 6 16  161
 3.360000+6 8.903062-8 2.740208-9 2.77084-10 2.01142-11 1.12930-124631 6 16  162
 3.480000+6 8.211202-8 2.760241-9 2.81926-10 2.06742-11 1.17199-124631 6 16  163
 3.600000+6 7.569289-8 2.781944-9 2.86987-10 2.12579-11 1.21659-124631 6 16  164
 3.720000+6 6.988804-8 2.801437-9 2.91865-10 2.18359-11 1.26145-124631 6 16  165
 3.840000+6 6.463698-8 2.818789-9 2.96564-10 2.24080-11 1.30656-124631 6 16  166
 3.960000+6 5.988399-8 2.834071-9 3.01084-10 2.29738-11 1.35187-124631 6 16  167
 4.080000+6 5.549935-8 2.852694-9 3.05998-10 2.35773-11 1.39993-124631 6 16  168
 4.200000+6 5.153028-8 2.869306-9 3.10739-10 2.41750-11 1.44824-124631 6 16  169
 4.320000+6 4.793756-8 2.883999-9 3.15310-10 2.47669-11 1.49677-124631 6 16  170
 4.440000+6 4.468729-8 2.897140-9 3.19746-10 2.53555-11 1.54566-124631 6 16  171
 4.560000+6 4.168475-8 2.910362-9 3.24223-10 2.59545-11 1.59572-124631 6 16  172
 4.680000+6 3.895425-8 2.921994-9 3.28556-10 2.65490-11 1.64605-124631 6 16  173
 4.800000+6 3.648109-8 2.932036-9 3.32737-10 2.71382-11 1.69660-124631 6 16  174
 4.920000+6 3.423187-8 2.939767-9 3.36682-10 2.77148-11 1.74688-124631 6 16  175
 5.040000+6 3.214477-8 2.944567-9 3.40310-10 2.82716-11 1.79642-124631 6 16  176
 5.160000+6 3.023209-8 2.946928-9 3.43671-10 2.88121-11 1.84539-124631 6 16  177
 5.280000+6 2.849394-8 2.947398-9 3.46819-10 2.93402-11 1.89404-124631 6 16  178
 5.400000+6 2.691951-8 2.946788-9 3.49847-10 2.98633-11 1.94286-124631 6 16  179
 5.520000+6 2.545519-8 2.942157-9 3.52399-10 3.03508-11 1.98979-124631 6 16  180
 5.640000+6 2.410020-8 2.933996-9 3.54522-10 3.08054-11 2.03498-124631 6 16  181
 5.760000+6 2.285882-8 2.923184-9 3.56310-10 3.12345-11 2.07888-124631 6 16  182
 5.880000+6 2.171535-8 2.909152-9 3.57688-10 3.16307-11 2.12098-124631 6 16  183
 6.000000+6 2.063890-8 2.889679-9 3.58367-10 3.19673-11 2.15940-124631 6 16  184
 6.120000+6 1.961645-8 2.863696-9 3.58197-10 3.22293-11 2.19307-124631 6 16  185
 6.240000+6 1.865331-8 2.832201-9 3.57284-10 3.24241-11 2.22239-124631 6 16  186
 6.360000+6 1.774508-8 2.795356-9 3.55631-10 3.25504-11 2.24719-124631 6 16  187
 6.480000+6 1.681894-8 2.742668-9 3.51871-10 3.24805-11 2.25849-124631 6 16  188
 6.600000+6 1.578819-8 2.659316-9 3.44039-10 3.20261-11 2.24283-124631 6 16  189
 6.720000+6 1.453011-8 2.521956-9 3.28990-10 3.08829-11 2.17818-124631 6 16  190
 6.840000+6 1.332823-8 2.379515-9 3.12980-10 2.96258-11 2.10434-124631 6 16  191
 6.960000+6 1.229768-8 2.255807-9 2.99154-10 2.85524-11 2.04237-124631 6 16  192
 7.080000+6 1.050182-8 1.974947-9 2.64054-10 2.54108-11 1.83042-124631 6 16  193
 7.200000+6 9.574019-9 1.843808-9 2.48528-10 2.41133-11 1.74907-124631 6 16  194
 7.320000+6 8.848644-9 1.742793-9 2.36816-10 2.31648-11 1.69196-124631 6 16  195
 7.440000+6 8.235345-9 1.655710-9 2.26797-10 2.23651-11 1.64491-124631 6 16  196
 7.560000+6 7.229559-9 1.482555-9 2.04706-10 2.03500-11 1.50703-124631 6 16  197
 7.680000+6 5.642689-9 1.178211-9 1.63979-10 1.64325-11 1.22533-124631 6 16  198
 7.800000+6 3.844208-9 8.16441-10 1.14531-10 1.15691-11 8.68620-134631 6 16  199
 7.844691+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  200
 0.000000+0 2.000000+7          0          4        456         764631 6 16  201
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  202
 3.333330+4 5.637777-8 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  203
 1.333330+5 2.183989-7 2.76474-10 2.05201-11 1.09086-12 4.50734-144631 6 16  204
 2.666670+5 3.295444-7 5.58047-10 4.20294-11 2.26746-12 9.50718-144631 6 16  205
 4.000000+5 3.701480-7 7.91566-10 6.04843-11 3.31082-12 1.40840-134631 6 16  206
 5.333330+5 3.786937-7 9.73708-10 7.54700-11 4.19077-12 1.80835-134631 6 16  207
 6.666670+5 3.740813-7 1.128547-9 8.87107-11 4.99623-12 2.18648-134631 6 16  208
 8.000000+5 3.636084-7 1.263939-9 1.00743-10 5.75376-12 2.55323-134631 6 16  209
 9.333330+5 3.506443-7 1.389970-9 1.12318-10 6.50400-12 2.92603-134631 6 16  210
 1.066670+6 3.369791-7 1.516831-9 1.24241-10 7.29321-12 3.32583-134631 6 16  211
 1.200000+6 3.231249-7 1.640752-9 1.36203-10 8.10382-12 3.74525-134631 6 16  212
 1.333330+6 3.081046-7 1.770413-9 1.48922-10 8.97940-12 4.20506-134631 6 16  213
 1.466670+6 2.929723-7 1.890113-9 1.61082-10 9.84127-12 4.66919-134631 6 16  214
 1.600000+6 2.762758-7 2.013694-9 1.73845-10 1.07601-11 5.17129-134631 6 16  215
 1.733330+6 2.592254-7 2.126864-9 1.85975-10 1.16600-11 5.67546-134631 6 16  216
 1.866670+6 2.425549-7 2.230873-9 1.97549-10 1.25442-11 6.18302-134631 6 16  217
 2.000000+6 2.261595-7 2.325551-9 2.08520-10 1.34086-11 6.69158-134631 6 16  218
 2.133330+6 2.090440-7 2.411608-9 2.18925-10 1.42539-11 7.20111-134631 6 16  219
 2.266670+6 1.928536-7 2.488045-9 2.28640-10 1.50711-11 7.70656-134631 6 16  220
 2.400000+6 1.778754-7 2.559261-9 2.38046-10 1.58835-11 8.21960-134631 6 16  221
 2.533330+6 1.636131-7 2.621956-9 2.46812-10 1.66684-11 8.72814-134631 6 16  222
 2.666670+6 1.499679-7 2.675301-9 2.54835-10 1.74171-11 9.22694-134631 6 16  223
 2.800000+6 1.375589-7 2.724405-9 2.62574-10 1.81595-11 9.73149-134631 6 16  224
 2.933330+6 1.263049-7 2.769559-9 2.70041-10 1.88960-11 1.02418-124631 6 16  225
 3.066670+6 1.157550-7 2.809923-9 2.77145-10 1.96193-11 1.07536-124631 6 16  226
 3.200000+6 1.061092-7 2.846426-9 2.83960-10 2.03341-11 1.12692-124631 6 16  227
 3.333330+6 9.742711-8 2.879749-9 2.90542-10 2.10435-11 1.17903-124631 6 16  228
 3.466670+6 8.961554-8 2.910101-9 2.96902-10 2.17481-11 1.23171-124631 6 16  229
 3.600000+6 8.238531-8 2.942834-9 3.03584-10 2.24873-11 1.28715-124631 6 16  230
 3.733330+6 7.589345-8 2.972857-9 3.10064-10 2.32231-11 1.34325-124631 6 16  231
 3.866670+6 7.006145-8 3.000319-9 3.16347-10 2.39553-11 1.39998-124631 6 16  232
 4.000000+6 6.478759-8 3.027221-9 3.22642-10 2.46991-11 1.45823-124631 6 16  233
 4.133330+6 5.997588-8 3.056384-9 3.29248-10 2.54782-11 1.51937-124631 6 16  234
 4.266670+6 5.564960-8 3.083286-9 3.35682-10 2.62554-11 1.58128-124631 6 16  235
 4.400000+6 5.175737-8 3.108148-9 3.41960-10 2.70316-11 1.64397-124631 6 16  236
 4.533330+6 4.820196-8 3.132530-9 3.48251-10 2.78199-11 1.70824-124631 6 16  237
 4.666670+6 4.496498-8 3.156102-9 3.54514-10 2.86172-11 1.77388-124631 6 16  238
 4.800000+6 4.204693-8 3.177744-9 3.60621-10 2.94129-11 1.84028-124631 6 16  239
 4.933330+6 3.941390-8 3.197526-9 3.66572-10 3.02068-11 1.90741-124631 6 16  240
 5.066670+6 3.697129-8 3.214347-9 3.72236-10 3.09875-11 1.97450-124631 6 16  241
 5.200000+6 3.475690-8 3.229299-9 3.77728-10 3.17640-11 2.04214-124631 6 16  242
 5.333330+6 3.275923-8 3.242860-9 3.83099-10 3.25404-11 2.11056-124631 6 16  243
 5.466670+6 3.094397-8 3.254291-9 3.88259-10 3.33084-11 2.17925-124631 6 16  244
 5.600000+6 2.924982-8 3.261042-9 3.92888-10 3.40400-11 2.24631-124631 6 16  245
 5.733330+6 2.771749-8 3.266312-9 3.97363-10 3.47671-11 2.31381-124631 6 16  246
 5.866670+6 2.632987-8 3.270112-9 4.01680-10 3.54884-11 2.38170-124631 6 16  247
 6.000000+6 2.505196-8 3.270772-9 4.05626-10 3.61850-11 2.44865-124631 6 16  248
 6.133330+6 2.386816-8 3.267822-9 4.09131-10 3.68496-11 2.51415-124631 6 16  249
 6.266670+6 2.279297-8 3.263572-9 4.12475-10 3.75064-11 2.57982-124631 6 16  250
 6.400000+6 2.181858-8 3.258611-9 4.15728-10 3.81616-11 2.64610-124631 6 16  251
 6.533330+6 2.091271-8 3.250601-9 4.18587-10 3.87869-11 2.71099-124631 6 16  252
 6.666670+6 2.007863-8 3.240570-9 4.21174-10 3.93928-11 2.77521-124631 6 16  253
 6.800000+6 1.931717-8 3.229589-9 4.23624-10 3.99912-11 2.83958-124631 6 16  254
 6.933330+6 1.861381-8 3.216508-9 4.25780-10 4.05668-11 2.90304-124631 6 16  255
 7.066670+6 1.795375-8 3.200866-9 4.27571-10 4.11122-11 2.96497-124631 6 16  256
 7.200000+6 1.734350-8 3.183735-9 4.29136-10 4.16401-11 3.02628-124631 6 16  257
 7.333330+6 1.678305-8 3.166243-9 4.30620-10 4.21637-11 3.08795-124631 6 16  258
 7.466670+6 1.625940-8 3.147102-9 4.31848-10 4.26660-11 3.14868-124631 6 16  259
 7.600000+6 1.576656-8 3.126250-9 4.32802-10 4.31442-11 3.20826-124631 6 16  260
 7.733330+6 1.529932-8 3.102898-9 4.33368-10 4.35863-11 3.26575-124631 6 16  261
 7.866670+6 1.485088-8 3.076356-9 4.33438-10 4.39803-11 3.32021-124631 6 16  262
 8.000000+6 1.441504-8 3.046183-9 4.32937-10 4.43172-11 3.37085-124631 6 16  263
 8.133330+6 1.398151-8 3.010480-9 4.31582-10 4.45661-11 3.41522-124631 6 16  264
 8.266670+6 1.353867-8 2.966956-9 4.29019-10 4.46882-11 3.45019-124631 6 16  265
 8.400000+6 1.307933-8 2.914212-9 4.25014-10 4.46554-11 3.47335-124631 6 16  266
 8.533330+6 1.252908-8 2.835805-9 4.17112-10 4.42037-11 3.46374-124631 6 16  267
 8.666670+6 1.176922-8 2.703563-9 4.01043-10 4.28659-11 3.38374-124631 6 16  268
 8.800000+6 1.098475-8 2.559061-9 3.82817-10 4.12676-11 3.28158-124631 6 16  269
 8.933330+6 1.032299-8 2.437420-9 3.67689-10 3.99738-11 3.20201-124631 6 16  270
 9.066670+6 8.983746-9 2.148475-9 3.26812-10 3.58305-11 2.89109-124631 6 16  271
 9.200000+6 8.296916-9 2.008583-9 3.08078-10 3.40608-11 2.76830-124631 6 16  272
 9.333330+6 7.707555-9 1.887943-9 2.91972-10 3.25507-11 2.66472-124631 6 16  273
 9.466670+6 7.179090-9 1.778344-9 2.77290-10 3.11716-11 2.57023-124631 6 16  274
 9.600000+6 5.564280-9 1.393360-9 2.19044-10 2.48282-11 2.06188-124631 6 16  275
 9.733330+6 4.187962-9 1.059691-9 1.67949-10 1.91940-11 1.60538-124631 6 16  276
 9.825463+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04631 6 16  277
 0.000000+0 0.000000+0          0          1          1          64631 6 16  278
          6          2          0          0          0          04631 6 16  279
 1.007920+7 1.347200+0 1.200000+7 1.347200+0 1.400000+7 2.327850+04631 6 16  280
 1.600000+7 3.070310+0 1.800000+7 3.650130+0 2.000000+7 4.163250+04631 6 16  281
 0.000000+0 0.000000+0          1          2          1          64631 6 16  282
          6         22          0          0          0          04631 6 16  283
 0.000000+0 1.007920+7          0          0          6          34631 6 16  284
 0.000000+0 0.000000+0 2.243248+1 4.457821-2 4.486497+1 0.000000+04631 6 16  285
 0.000000+0 1.200000+7         44          0        128         644631 6 16  286
 9.134100+5 1.931069-3 9.000000+5 1.490349-2 8.846700+5 5.397827-34631 6 16  287
 8.150000+5 8.520236-3 7.659340+5 2.914549-3 7.273100+5 1.003060-34631 6 16  288
 7.180200+5 9.366005-2 6.987460+5 2.779549-3 6.694510+5 5.791817-44631 6 16  289
 6.601610+5 4.132028-2 6.560410+5 3.576238-3 6.465490+5 9.270345-44631 6 16  290
 6.331390+5 4.470298-3 6.256370+5 2.123279-2 6.085740+5 4.776398-34631 6 16  291
 5.800100+5 1.389979-2 5.408310+5 1.291879-2 5.350000+5 2.866889-24631 6 16  292
 5.319720+5 5.667697-2 5.042400+5 5.110568-3 4.989480+5 1.045669-34631 6 16  293
 4.740610+5 1.226979-2 4.547870+5 9.730455-4 4.511590+5 6.556847-34631 6 16  294
 4.318850+5 1.945889-3 3.855040+5 1.423519-2 3.804300+5 1.727219-34631 6 16  295
 3.802120+5 9.505645-3 3.680280+5 1.192329-4 3.587760+5 1.061749-34631 6 16  296
 2.880130+5 3.967658-3 2.668610+5 2.537799-2 2.651110+5 6.234597-34631 6 16  297
 2.439590+5 1.857389-1 2.373790+5 1.907489-3 2.012540+5 1.356359-34631 6 16  298
 1.861000+5 2.892419-3 1.860480+5 1.405219-2 1.859240+5 5.397827-44631 6 16  299
 1.667740+5 5.559097-4 1.481250+5 4.880138-2 1.252230+5 3.715168-34631 6 16  300
 1.187360+5 1.278119-1 6.677000+4 4.784238-2 0.000000+0 0.000000+04631 6 16  301
 1.000000+5 1.038919-7 2.000000+5 1.558369-7 3.000000+5 1.671099-74631 6 16  302
 4.000000+5 1.394439-7 5.000000+5 1.408699-7 6.000000+5 1.183679-74631 6 16  303
 7.000000+5 1.015190-7 8.000000+5 1.357619-7 9.000000+5 1.364519-74631 6 16  304
 1.000000+6 1.232089-7 1.100000+6 9.605895-8 1.200000+6 6.005077-84631 6 16  305
 1.300000+6 3.524018-8 1.400000+6 1.884559-8 1.500000+6 8.534676-94631 6 16  306
 1.600000+6 3.056489-9 1.700000+6 7.26440-10 1.800000+6 9.36296-124631 6 16  307
 1.900000+6 0.000000+0                                            4631 6 16  308
 0.000000+0 1.400000+7         44          0        166         834631 6 16  309
 9.134100+5 1.611170-3 9.000000+5 1.178610-2 8.846700+5 4.097629-34631 6 16  310
 8.150000+5 6.190918-3 7.659340+5 2.212509-3 7.273100+5 6.865768-44631 6 16  311
 7.180200+5 7.114918-2 6.987460+5 1.861380-3 6.694510+5 4.832369-44631 6 16  312
 6.601610+5 4.068229-2 6.560410+5 2.828199-3 6.465490+5 7.734658-44631 6 16  313
 6.331390+5 3.535249-3 6.256370+5 1.325460-2 6.085740+5 3.269379-34631 6 16  314
 5.800100+5 9.308238-3 5.408310+5 1.034370-2 5.350000+5 1.687220-24631 6 16  315
 5.319720+5 3.543809-2 5.042400+5 3.013989-3 4.989480+5 5.926199-44631 6 16  316
 4.740610+5 9.320788-3 4.547870+5 6.516178-4 4.511590+5 4.980929-34631 6 16  317
 4.318850+5 1.303100-3 3.855040+5 8.395308-3 3.804300+5 1.311180-34631 6 16  318
 3.802120+5 5.387179-3 3.680280+5 9.429268-5 3.587760+5 6.627988-44631 6 16  319
 2.880130+5 2.480829-3 2.668610+5 1.391530-2 2.651110+5 3.898269-34631 6 16  320
 2.439590+5 1.165070-1 2.373790+5 1.124950-3 2.012540+5 1.072650-34631 6 16  321
 1.861000+5 2.847759-3 1.860480+5 1.067480-2 1.859240+5 4.097629-44631 6 16  322
 1.667740+5 3.722749-4 1.481250+5 2.675889-2 1.252230+5 2.330379-34631 6 16  323
 1.187360+5 6.790578-2 6.677000+4 3.830609-2 0.000000+0 0.000000+04631 6 16  324
 1.000000+5 2.043289-7 2.000000+5 2.644309-7 3.000000+5 2.638679-74631 6 16  325
 4.000000+5 2.497089-7 5.000000+5 2.606469-7 6.000000+5 2.453849-74631 6 16  326
 7.000000+5 2.989179-7 8.000000+5 3.006529-7 9.000000+5 2.798739-74631 6 16  327
 1.000000+6 2.780319-7 1.100000+6 2.569349-7 1.200000+6 2.245789-74631 6 16  328
 1.300000+6 1.962120-7 1.400000+6 1.710280-7 1.500000+6 1.485440-74631 6 16  329
 1.600000+6 1.284320-7 1.700000+6 1.104560-7 1.800000+6 9.442848-84631 6 16  330
 1.900000+6 8.018558-8 2.000000+6 6.758368-8 2.100000+6 5.648929-84631 6 16  331
 2.200000+6 4.677839-8 2.300000+6 3.833529-8 2.400000+6 3.104819-84631 6 16  332
 2.500000+6 2.481379-8 2.600000+6 1.952710-8 2.700000+6 1.509260-84631 6 16  333
 2.800000+6 1.142400-8 2.900000+6 8.448058-9 3.000000+6 6.092638-94631 6 16  334
 3.100000+6 4.250169-9 3.200000+6 2.838699-9 3.300000+6 1.783820-94631 6 16  335
 3.400000+6 1.028790-9 3.500000+6 5.19732-10 3.600000+6 2.19701-104631 6 16  336
 3.700000+6 5.48753-11 3.800000+6 0.000000+0                      4631 6 16  337
 0.000000+0 1.600000+7         44          0        200        1004631 6 16  338
 9.134100+5 1.293090-3 9.000000+5 9.001878-3 8.846700+5 3.019049-34631 6 16  339
 8.150000+5 4.594979-3 7.659340+5 1.630130-3 7.273100+5 5.272199-44631 6 16  340
 7.180200+5 5.902449-2 6.987460+5 1.351730-3 6.694510+5 3.878339-44631 6 16  341
 6.601610+5 3.438559-2 6.560410+5 2.160090-3 6.465490+5 6.207639-44631 6 16  342
 6.331390+5 2.700119-3 6.256370+5 9.514858-3 6.085740+5 2.510539-34631 6 16  343
 5.800100+5 6.759649-3 5.408310+5 8.950628-3 5.350000+5 1.204880-24631 6 16  344
 5.319720+5 2.679559-2 5.042400+5 2.165690-3 4.989480+5 4.381619-44631 6 16  345
 4.740610+5 7.732408-3 4.547870+5 4.732049-4 4.511590+5 4.132119-34631 6 16  346
 4.318850+5 9.463108-4 3.855040+5 6.032419-3 3.804300+5 9.660478-44631 6 16  347
 3.802120+5 3.983089-3 3.680280+5 7.201799-5 3.587760+5 4.757929-44631 6 16  348
 2.880130+5 1.875820-3 2.668610+5 1.017940-2 2.651110+5 2.947579-34631 6 16  349
 2.439590+5 9.160238-2 2.373790+5 8.083308-4 2.012540+5 8.192578-44631 6 16  350
 1.861000+5 2.406990-3 1.860480+5 8.855688-3 1.859240+5 3.019049-44631 6 16  351
 1.667740+5 2.703459-4 1.481250+5 1.957470-2 1.252230+5 1.832240-34631 6 16  352
 1.187360+5 4.914049-2 6.677000+4 3.314699-2 0.000000+0 0.000000+04631 6 16  353
 2.666670+4 2.057040-7 1.066670+5 1.907150-7 2.133330+5 3.043099-74631 6 16  354
 3.200000+5 2.503619-7 4.266670+5 2.557689-7 5.333330+5 2.330120-74631 6 16  355
 6.400000+5 2.413420-7 7.466670+5 2.765559-7 8.533330+5 2.868269-74631 6 16  356
 9.600000+5 2.846289-7 1.066670+6 2.668399-7 1.173330+6 2.436439-74631 6 16  357
 1.280000+6 2.235050-7 1.386670+6 2.054850-7 1.493330+6 1.890580-74631 6 16  358
 1.600000+6 1.738930-7 1.706670+6 1.597900-7 1.813330+6 1.466360-74631 6 16  359
 1.920000+6 1.343400-7 2.026670+6 1.228300-7 2.133330+6 1.120650-74631 6 16  360
 2.240000+6 1.020060-7 2.346670+6 9.262138-8 2.453330+6 8.388098-84631 6 16  361
 2.560000+6 7.575558-8 2.666670+6 6.821699-8 2.773330+6 6.123759-84631 6 16  362
 2.880000+6 5.478939-8 2.986670+6 4.884479-8 3.093330+6 4.337639-84631 6 16  363
 3.200000+6 3.835789-8 3.306670+6 3.376379-8 3.413330+6 2.956949-84631 6 16  364
 3.520000+6 2.575129-8 3.626670+6 2.228670-8 3.733330+6 1.915490-84631 6 16  365
 3.840000+6 1.633570-8 3.946670+6 1.381080-8 4.053330+6 1.156200-84631 6 16  366
 4.160000+6 9.572458-9 4.266670+6 7.826698-9 4.373330+6 6.309629-94631 6 16  367
 4.480000+6 5.007209-9 4.586670+6 3.905039-9 4.693330+6 2.987789-94631 6 16  368
 4.800000+6 2.239160-9 4.906670+6 1.639860-9 5.013330+6 1.168940-94631 6 16  369
 5.120000+6 8.04434-10 5.226670+6 5.21064-10 5.333330+6 3.09910-104631 6 16  370
 5.440000+6 1.57392-10 5.546670+6 6.36119-11 5.653330+6 1.66520-114631 6 16  371
 5.760000+6 0.000000+0                                            4631 6 16  372
 0.000000+0 1.800000+7         44          0        220        1104631 6 16  373
 9.134100+5 1.192790-3 9.000000+5 7.865572-3 8.846700+5 2.572421-34631 6 16  374
 8.150000+5 3.960631-3 7.659340+5 1.388980-3 7.273100+5 4.691831-44631 6 16  375
 7.180200+5 5.119271-2 6.987460+5 1.131260-3 6.694510+5 3.577511-44631 6 16  376
 6.601610+5 3.322881-2 6.560410+5 1.887420-3 6.465490+5 5.726141-44631 6 16  377
 6.331390+5 2.359281-3 6.256370+5 7.836962-3 6.085740+5 2.234181-34631 6 16  378
 5.800100+5 5.657141-3 5.408310+5 7.924922-3 5.350000+5 9.793142-34631 6 16  379
 5.319720+5 2.220721-2 5.042400+5 1.782540-3 4.989480+5 3.714921-44631 6 16  380
 4.740610+5 6.706422-3 4.547870+5 3.960251-4 4.511590+5 3.583841-34631 6 16  381
 4.318850+5 7.919672-4 3.855040+5 4.965171-3 3.804300+5 8.231342-44631 6 16  382
 3.802120+5 3.377021-3 3.680280+5 6.292722-5 3.587760+5 3.918891-44631 6 16  383
 2.880130+5 1.554610-3 2.668610+5 8.281272-3 2.651110+5 2.442851-34631 6 16  384
 2.439590+5 7.923122-2 2.373790+5 6.653222-4 2.012540+5 7.158442-44631 6 16  385
 1.861000+5 2.326011-3 1.860480+5 7.680662-3 1.859240+5 2.572421-44631 6 16  386
 1.667740+5 2.262531-4 1.481250+5 1.592470-2 1.252230+5 1.584790-34631 6 16  387
