 7.500000+5 6.001130-7 7.600000+5 6.968740-7 7.700000+5 7.143850-79234 5455  187
 7.800000+5 5.754430-7 7.900000+5 5.931200-7 8.000000+5 5.477160-79234 5455  188
 8.100000+5 4.847150-7 8.200000+5 4.123580-7 8.300000+5 3.676040-79234 5455  189
 8.400000+5 3.277980-7 8.500000+5 3.241820-7 8.600000+5 3.079570-79234 5455  190
 8.700000+5 3.195840-7 8.800000+5 3.186400-7 8.900000+5 3.285900-79234 5455  191
 9.000000+5 3.314400-7 9.100000+5 3.045980-7 9.200000+5 2.484720-79234 5455  192
 9.300000+5 2.289380-7 9.400000+5 2.112490-7 9.500000+5 2.225050-79234 5455  193
 9.600000+5 2.150350-7 9.700000+5 2.153910-7 9.800000+5 2.227800-79234 5455  194
 9.900000+5 2.104880-7 1.000000+6 1.725640-7 1.010000+6 1.851070-79234 5455  195
 1.020000+6 1.612060-7 1.030000+6 1.526070-7 1.040000+6 1.468970-79234 5455  196
 1.050000+6 1.261120-7 1.060000+6 1.412210-7 1.070000+6 1.222660-79234 5455  197
 1.080000+6 1.221120-7 1.090000+6 1.169660-7 1.100000+6 1.125440-79234 5455  198
 1.110000+6 1.208340-7 1.120000+6 1.336020-7 1.130000+6 1.109420-79234 5455  199
 1.140000+6 1.158820-7 1.150000+6 1.092570-7 1.160000+6 1.144320-79234 5455  200
 1.170000+6 1.065450-7 1.180000+6 1.106110-7 1.190000+6 8.771810-89234 5455  201
 1.200000+6 9.067190-8 1.210000+6 7.386740-8 1.220000+6 1.099100-79234 5455  202
 1.230000+6 8.709940-8 1.240000+6 7.407580-8 1.250000+6 6.941660-89234 5455  203
 1.260000+6 7.609230-8 1.270000+6 6.573230-8 1.280000+6 5.431090-89234 5455  204
 1.290000+6 7.255380-8 1.300000+6 6.371720-8 1.310000+6 4.450890-89234 5455  205
 1.320000+6 5.127800-8 1.330000+6 6.095010-8 1.340000+6 6.171380-89234 5455  206
 1.350000+6 5.385400-8 1.360000+6 5.047700-8 1.370000+6 4.141110-89234 5455  207
 1.380000+6 6.064720-8 1.390000+6 3.073340-8 1.400000+6 4.144260-89234 5455  208
 1.410000+6 4.316900-8 1.420000+6 4.294470-8 1.430000+6 3.729370-89234 5455  209
 1.440000+6 4.231590-8 1.450000+6 2.631240-8 1.460000+6 1.904290-89234 5455  210
 1.470000+6 2.397860-8 1.480000+6 2.560360-8 1.490000+6 3.881000-89234 5455  211
 1.500000+6 2.445370-8 1.510000+6 2.855000-8 1.520000+6 3.326950-89234 5455  212
 1.530000+6 3.635990-8 1.540000+6 2.781750-8 1.550000+6 3.208790-89234 5455  213
 1.560000+6 3.230890-8 1.570000+6 2.982710-8 1.580000+6 2.933290-89234 5455  214
 1.590000+6 2.825360-8 1.600000+6 2.305990-8 1.610000+6 2.431900-89234 5455  215
 1.620000+6 1.431120-8 1.630000+6 2.788120-8 1.640000+6 3.079250-89234 5455  216
 1.650000+6 2.646040-8 1.660000+6 1.814270-8 1.670000+6 1.860990-89234 5455  217
 1.680000+6 1.407040-8 1.690000+6 2.676800-8 1.700000+6 4.205030-89234 5455  218
 1.710000+6 2.762760-8 1.720000+6 2.923540-8 1.730000+6 3.135370-89234 5455  219
 1.740000+6 1.064240-8 1.750000+6 1.332910-8 1.760000+6 2.487110-89234 5455  220
 1.770000+6 2.331730-8 1.780000+6 1.609100-8 1.790000+6 1.380830-89234 5455  221
 1.800000+6 1.089970-8 1.810000+6 1.130650-8 1.820000+6 6.431360-99234 5455  222
 1.830000+6 4.350130-9 1.840000+6 8.564750-9 1.850000+6 4.782820-99234 5455  223
 1.860000+6 5.623180-9 1.870000+6 8.143900-9 1.880000+6 7.041260-99234 5455  224
 1.890000+6 4.052200-9 1.900000+6 1.244940-8 1.910000+6 8.901070-99234 5455  225
 1.920000+6 1.231220-8 1.930000+6 3.610180-9 1.940000+6 6.198190-99234 5455  226
 1.950000+6 2.634940-9 1.960000+6 5.690470-9 1.970000+6 6.582480-99234 5455  227
 1.980000+6 9.968040-9 1.990000+6 4.066630-9 2.000000+6 3.208590-99234 5455  228
 2.010000+6 5.955680-9 2.020000+6 5.265730-9 2.030000+6 2.515600-99234 5455  229
 2.040000+6 4.292710-9 2.050000+6 3.010700-9 2.060000+6 5.274700-99234 5455  230
 2.070000+6 3.601130-9 2.080000+6 4.769800-9 2.090000+6 4.694440-99234 5455  231
 2.100000+6 4.257210-9 2.110000+6 3.907950-9 2.120000+6 2.879690-99234 5455  232
 2.130000+6 5.14922-10 2.140000+6 1.881580-9 2.150000+6 1.889210-99234 5455  233
 2.160000+6 1.034470-9 2.170000+6 2.844830-9 2.180000+6 4.467100-99234 5455  234
 2.190000+6 3.283830-9 2.200000+6 1.905090-9 2.210000+6 6.73746-109234 5455  235
 2.220000+6 9.93739-11 2.230000+6 9.51352-11 2.240000+6 6.52976-109234 5455  236
 2.250000+6 1.123800-9 2.260000+6 9.57030-10 2.270000+6 9.57975-109234 5455  237
 2.280000+6 3.972790-9 2.290000+6 1.195210-9 2.300000+6 3.521460-99234 5455  238
 2.310000+6 6.67841-11 2.320000+6 5.77901-10 2.330000+6 5.75150-109234 5455  239
 2.340000+6 5.85286-11 2.350000+6 1.71286-10 2.360000+6 9.59794-109234 5455  240
 2.370000+6 1.974290-9 2.380000+6 6.69764-10 2.390000+6 1.34124-109234 5455  241
 2.400000+6 2.869270-9 2.410000+6 7.10376-10 2.420000+6 1.023050-99234 5455  242
 2.430000+6 1.021250-9 2.440000+6 3.71750-11 2.450000+6 3.66859-109234 5455  243
 2.460000+6 2.337420-9 2.470000+6 2.340450-9 2.480000+6 3.25954-109234 5455  244
 2.490000+6 3.13164-10 2.500000+6 3.00872-10 2.510000+6 2.88950-109234 5455  245
 2.520000+6 2.77544-10 2.530000+6 2.66322-10 2.540000+6 2.55609-109234 5455  246
 2.550000+6 2.45364-10 2.560000+6 2.35303-10 2.570000+6 2.25722-109234 5455  247
 2.580000+6 4.70997-10 2.590000+6 4.47322-10 2.600000+6 4.24572-109234 5455  248
 2.610000+6 4.02552-10 2.620000+6 3.81678-10 2.630000+6 3.61707-109234 5455  249
 2.640000+6 3.42658-10 2.650000+6 3.24457-10 2.660000+6 3.07033-109234 5455  250
 2.670000+6 2.90293-10 2.680000+6 2.74217-10 2.690000+6 2.58883-109234 5455  251
 2.700000+6 2.44215-10 2.710000+6 2.30327-10 2.720000+6 2.17482-109234 5455  252
 2.730000+6 2.05330-10 2.740000+6 1.93677-10 2.750000+6 1.82513-109234 5455  253
 2.760000+6 1.71826-10 2.770000+6 1.61660-10 2.780000+6 1.51974-109234 5455  254
 2.790000+6 1.42695-10 2.800000+6 1.33919-10 2.810000+6 1.25552-109234 5455  255
 2.820000+6 1.17634-10 2.830000+6 1.10192-10 2.840000+6 1.03075-109234 5455  256
 2.850000+6 9.63274-11 2.860000+6 8.98493-11 2.870000+6 8.37750-119234 5455  257
 2.880000+6 7.79919-11 2.890000+6 7.25261-11 2.900000+6 6.73481-119234 5455  258
 2.910000+6 6.25305-11 2.920000+6 5.80323-11 2.930000+6 5.38447-119234 5455  259
 2.940000+6 4.98669-11 2.950000+6 4.61422-11 2.960000+6 4.26440-119234 5455  260
 2.970000+6 3.93689-11 2.980000+6 3.62911-11 2.990000+6 3.34113-119234 5455  261
 3.000000+6 0.000000+0                                            9234 5455  262
-3.000000+7 0.000000+0          0          5          1          29234 5455  263
          2          2          0          0          0          09234 5455  264
 1.000000-5 3.864100-1 2.000000+7 3.864100-1                      9234 5455  265
 0.000000+0 0.000000+0          0          0          1          29234 5455  266
          2          2          0          0          0          09234 5455  267
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9234 5455  268
 0.000000+0 0.000000+0          0          0          1        3019234 5455  269
        301          1          0          0          0          09234 5455  270
 0.000000+0 5.673450-7 1.000000+4 9.783500-7 2.000000+4 9.848070-79234 5455  271
 3.000000+4 9.035830-7 4.000000+4 9.054530-7 5.000000+4 8.094090-79234 5455  272
 6.000000+4 9.367370-7 7.000000+4 9.774760-7 8.000000+4 1.025390-69234 5455  273
 9.000000+4 1.066430-6 1.000000+5 1.062090-6 1.100000+5 1.158730-69234 5455  274
 1.200000+5 1.237890-6 1.300000+5 1.253970-6 1.400000+5 1.264920-69234 5455  275
 1.500000+5 1.344370-6 1.600000+5 1.436710-6 1.700000+5 1.392890-69234 5455  276
 1.800000+5 1.330080-6 1.900000+5 1.201960-6 2.000000+5 1.236490-69234 5455  277
 2.100000+5 1.240330-6 2.200000+5 1.228410-6 2.300000+5 1.239850-69234 5455  278
 2.400000+5 1.253530-6 2.500000+5 1.139820-6 2.600000+5 1.194890-69234 5455  279
 2.700000+5 1.227110-6 2.800000+5 1.254120-6 2.900000+5 1.288890-69234 5455  280
 3.000000+5 1.227380-6 3.100000+5 1.183460-6 3.200000+5 1.200460-69234 5455  281
 3.300000+5 1.248740-6 3.400000+5 1.178760-6 3.500000+5 1.130230-69234 5455  282
 3.600000+5 1.113180-6 3.700000+5 1.071350-6 3.800000+5 1.080420-69234 5455  283
 3.900000+5 1.077360-6 4.000000+5 1.022640-6 4.100000+5 1.038660-69234 5455  284
 4.200000+5 9.603280-7 4.300000+5 9.495540-7 4.400000+5 9.363410-79234 5455  285
 4.500000+5 9.242480-7 4.600000+5 9.468710-7 4.700000+5 1.086160-69234 5455  286
 4.800000+5 1.168970-6 4.900000+5 1.196060-6 5.000000+5 1.088830-69234 5455  287
 5.100000+5 1.001930-6 5.200000+5 9.513040-7 5.300000+5 9.450960-79234 5455  288
 5.400000+5 9.568540-7 5.500000+5 8.688420-7 5.600000+5 8.646880-79234 5455  289
 5.700000+5 7.929830-7 5.800000+5 7.372180-7 5.900000+5 7.294890-79234 5455  290
 6.000000+5 7.972970-7 6.100000+5 8.423350-7 6.200000+5 8.347970-79234 5455  291
 6.300000+5 7.545570-7 6.400000+5 6.853600-7 6.500000+5 6.435000-79234 5455  292
 6.600000+5 6.624990-7 6.700000+5 6.322080-7 6.800000+5 6.006840-79234 5455  293
 6.900000+5 6.034030-7 7.000000+5 6.239580-7 7.100000+5 5.351430-79234 5455  294
 7.200000+5 5.192330-7 7.300000+5 5.308490-7 7.400000+5 5.057890-79234 5455  295
 7.500000+5 5.189050-7 7.600000+5 5.158130-7 7.700000+5 4.930900-79234 5455  296
 7.800000+5 5.017860-7 7.900000+5 4.831670-7 8.000000+5 4.177680-79234 5455  297
 8.100000+5 4.346530-7 8.200000+5 4.325830-7 8.300000+5 3.973570-79234 5455  298
 8.400000+5 3.945190-7 8.500000+5 4.010730-7 8.600000+5 3.571110-79234 5455  299
 8.700000+5 3.682310-7 8.800000+5 4.101470-7 8.900000+5 4.256070-79234 5455  300
 9.000000+5 4.276170-7 9.100000+5 4.870920-7 9.200000+5 4.438780-79234 5455  301
 9.300000+5 4.059490-7 9.400000+5 3.716630-7 9.500000+5 4.049400-79234 5455  302
 9.600000+5 3.590490-7 9.700000+5 4.235820-7 9.800000+5 3.778210-79234 5455  303
 9.900000+5 3.580810-7 1.000000+6 3.922670-7 1.010000+6 4.192740-79234 5455  304
 1.020000+6 3.494490-7 1.030000+6 4.492120-7 1.040000+6 3.456830-79234 5455  305
 1.050000+6 2.400460-7 1.060000+6 2.661770-7 1.070000+6 2.610130-79234 5455  306
 1.080000+6 3.106740-7 1.090000+6 2.558010-7 1.100000+6 2.197780-79234 5455  307
 1.110000+6 2.403870-7 1.120000+6 2.680550-7 1.130000+6 2.496290-79234 5455  308
 1.140000+6 2.645610-7 1.150000+6 2.281580-7 1.160000+6 2.670980-79234 5455  309
 1.170000+6 2.270690-7 1.180000+6 2.598570-7 1.190000+6 2.520370-79234 5455  310
 1.200000+6 2.901190-7 1.210000+6 1.866530-7 1.220000+6 1.895860-79234 5455  311
 1.230000+6 1.850230-7 1.240000+6 1.672490-7 1.250000+6 1.888570-79234 5455  312
 1.260000+6 2.024900-7 1.270000+6 1.912000-7 1.280000+6 1.630850-79234 5455  313
 1.290000+6 1.534430-7 1.300000+6 1.944760-7 1.310000+6 1.394380-79234 5455  314
 1.320000+6 1.291410-7 1.330000+6 1.604140-7 1.340000+6 1.313800-79234 5455  315
 1.350000+6 1.679010-7 1.360000+6 1.419580-7 1.370000+6 1.479000-79234 5455  316
 1.380000+6 2.219280-7 1.390000+6 1.247110-7 1.400000+6 2.080720-79234 5455  317
 1.410000+6 1.589000-7 1.420000+6 1.803540-7 1.430000+6 1.476410-79234 5455  318
 1.440000+6 2.077430-7 1.450000+6 1.984320-7 1.460000+6 1.873860-79234 5455  319
 1.470000+6 1.366260-7 1.480000+6 1.176000-7 1.490000+6 1.231880-79234 5455  320
 1.500000+6 8.171100-8 1.510000+6 7.993190-8 1.520000+6 1.446700-79234 5455  321
 1.530000+6 1.044290-7 1.540000+6 8.305540-8 1.550000+6 9.728410-89234 5455  322
 1.560000+6 1.172880-7 1.570000+6 5.737050-8 1.580000+6 3.811900-89234 5455  323
 1.590000+6 7.312280-8 1.600000+6 7.517360-8 1.610000+6 7.522990-89234 5455  324
 1.620000+6 7.374280-8 1.630000+6 6.724190-8 1.640000+6 7.574080-89234 5455  325
 1.650000+6 7.490450-8 1.660000+6 6.431330-8 1.670000+6 6.504580-89234 5455  326
 1.680000+6 5.025500-8 1.690000+6 6.313430-8 1.700000+6 4.949340-89234 5455  327
 1.710000+6 5.264790-8 1.720000+6 5.729580-8 1.730000+6 6.253700-89234 5455  328
 1.740000+6 5.617180-8 1.750000+6 5.387540-8 1.760000+6 4.907850-89234 5455  329
 1.770000+6 3.879350-8 1.780000+6 4.303230-8 1.790000+6 3.372410-89234 5455  330
 1.800000+6 4.413000-8 1.810000+6 3.676370-8 1.820000+6 5.850480-89234 5455  331
 1.830000+6 4.347910-8 1.840000+6 3.033110-8 1.850000+6 3.663560-89234 5455  332
 1.860000+6 3.807040-8 1.870000+6 3.524910-8 1.880000+6 4.920240-89234 5455  333
 1.890000+6 5.725370-8 1.900000+6 5.531410-8 1.910000+6 6.713400-89234 5455  334
 1.920000+6 5.777320-8 1.930000+6 5.866420-8 1.940000+6 4.105650-89234 5455  335
 1.950000+6 4.089910-8 1.960000+6 3.235560-8 1.970000+6 2.522140-89234 5455  336
 1.980000+6 2.615730-8 1.990000+6 3.027120-8 2.000000+6 2.087620-89234 5455  337
 2.010000+6 2.780400-8 2.020000+6 2.742360-8 2.030000+6 2.191390-89234 5455  338
 2.040000+6 2.619480-8 2.050000+6 2.884080-8 2.060000+6 2.215940-89234 5455  339
 2.070000+6 2.135550-8 2.080000+6 2.100910-8 2.090000+6 1.912190-89234 5455  340
 2.100000+6 1.833470-8 2.110000+6 2.414280-8 2.120000+6 1.771170-89234 5455  341
 2.130000+6 2.360670-8 2.140000+6 1.559990-8 2.150000+6 1.778760-89234 5455  342
 2.160000+6 1.281700-8 2.170000+6 1.912950-8 2.180000+6 1.716250-89234 5455  343
 2.190000+6 1.512490-8 2.200000+6 1.904680-8 2.210000+6 1.697840-89234 5455  344
 2.220000+6 1.857380-8 2.230000+6 1.606900-8 2.240000+6 1.161010-89234 5455  345
 2.250000+6 1.653180-8 2.260000+6 1.158570-8 2.270000+6 1.358870-89234 5455  346
 2.280000+6 1.327160-8 2.290000+6 1.397160-8 2.300000+6 1.473840-89234 5455  347
 2.310000+6 8.188150-9 2.320000+6 1.872350-8 2.330000+6 1.417680-89234 5455  348
 2.340000+6 1.454220-8 2.350000+6 1.693470-8 2.360000+6 8.526250-99234 5455  349
 2.370000+6 1.247410-8 2.380000+6 1.037040-8 2.390000+6 1.198280-89234 5455  350
 2.400000+6 1.436820-8 2.410000+6 8.948350-9 2.420000+6 9.435240-99234 5455  351
 2.430000+6 6.912700-9 2.440000+6 7.780020-9 2.450000+6 8.107380-99234 5455  352
 2.460000+6 8.297960-9 2.470000+6 8.221930-9 2.480000+6 6.743020-99234 5455  353
 2.490000+6 9.180870-9 2.500000+6 6.573190-9 2.510000+6 6.490400-99234 5455  354
 2.520000+6 4.682200-9 2.530000+6 7.156140-9 2.540000+6 4.525280-99234 5455  355
 2.550000+6 4.450460-9 2.560000+6 4.376060-9 2.570000+6 6.901200-99234 5455  356
 2.580000+6 4.280040-9 2.590000+6 4.215680-9 2.600000+6 3.805380-99234 5455  357
 2.610000+6 3.742020-9 2.620000+6 3.681270-9 2.630000+6 3.620940-99234 5455  358
 2.640000+6 3.562110-9 2.650000+6 3.507280-9 2.660000+6 3.452940-99234 5455  359
 2.670000+6 3.400860-9 2.680000+6 2.656930-9 2.690000+6 2.606680-99234 5455  360
 2.700000+6 5.229790-9 2.710000+6 2.509210-9 2.720000+6 2.462150-99234 5455  361
 2.730000+6 2.416360-9 2.740000+6 2.370930-9 2.750000+6 2.326770-99234 5455  362
 2.760000+6 4.997660-9 2.770000+6 4.972870-9 2.780000+6 2.198220-99234 5455  363
 2.790000+6 5.291590-9 2.800000+6 5.202430-9 2.810000+6 2.402360-99234 5455  364
 2.820000+6 3.205880-9 2.830000+6 3.122160-9 2.840000+6 3.041750-99234 5455  365
 2.850000+6 2.963350-9 2.860000+6 2.886590-9 2.870000+6 2.812020-99234 5455  366
 2.880000+6 2.739030-9 2.890000+6 2.667550-9 2.900000+6 2.596460-99234 5455  367
 2.910000+6 2.527300-9 2.920000+6 2.459750-9 2.930000+6 2.393060-99234 5455  368
 2.940000+6 2.327490-9 2.950000+6 2.263560-9 2.960000+6 2.200900-99234 5455  369
 2.970000+6 2.139250-9 2.980000+6 2.078570-9 2.990000+6 2.019080-99234 5455  370
 3.000000+6 0.000000+0                                            9234 5455  371
-3.000000+7 0.000000+0          0          5          1          29234 5455  372
          2          2          0          0          0          09234 5455  373
 1.000000-5 2.095170-1 2.000000+7 2.095170-1                      9234 5455  374
 0.000000+0 0.000000+0          0          0          1          29234 5455  375
          2          2          0          0          0          09234 5455  376
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9234 5455  377
 0.000000+0 0.000000+0          0          0          1        3019234 5455  378
        301          1          0          0          0          09234 5455  379
 0.000000+0 3.623920-7 1.000000+4 1.456130-6 2.000000+4 9.790560-79234 5455  380
 3.000000+4 8.711710-7 4.000000+4 9.861130-7 5.000000+4 1.050040-69234 5455  381
 6.000000+4 1.162730-6 7.000000+4 1.581880-6 8.000000+4 1.386460-69234 5455  382
 9.000000+4 1.262680-6 1.000000+5 1.344490-6 1.100000+5 1.478870-69234 5455  383
 1.200000+5 1.467150-6 1.300000+5 1.423510-6 1.400000+5 1.399890-69234 5455  384
 1.500000+5 1.383810-6 1.600000+5 1.464230-6 1.700000+5 1.548930-69234 5455  385
 1.800000+5 1.582970-6 1.900000+5 1.426800-6 2.000000+5 1.437410-69234 5455  386
 2.100000+5 1.424440-6 2.200000+5 1.490490-6 2.300000+5 1.367930-69234 5455  387
 2.400000+5 1.336850-6 2.500000+5 1.355240-6 2.600000+5 1.395350-69234 5455  388
 2.700000+5 1.358230-6 2.800000+5 1.347140-6 2.900000+5 1.248340-69234 5455  389
 3.000000+5 1.288820-6 3.100000+5 1.263910-6 3.200000+5 1.232190-69234 5455  390
 3.300000+5 1.233870-6 3.400000+5 1.269230-6 3.500000+5 1.217820-69234 5455  391
 3.600000+5 1.181330-6 3.700000+5 1.129990-6 3.800000+5 1.118410-69234 5455  392
 3.900000+5 1.081750-6 4.000000+5 9.941660-7 4.100000+5 1.006200-69234 5455  393
 4.200000+5 1.003330-6 4.300000+5 1.076350-6 4.400000+5 9.757060-79234 5455  394
 4.500000+5 1.010500-6 4.600000+5 9.614560-7 4.700000+5 9.839080-79234 5455  395
 4.800000+5 1.026100-6 4.900000+5 1.058270-6 5.000000+5 9.806720-79234 5455  396
 5.100000+5 9.403720-7 5.200000+5 8.866930-7 5.300000+5 8.984490-79234 5455  397
 5.400000+5 8.762490-7 5.500000+5 8.433880-7 5.600000+5 8.434790-79234 5455  398
 5.700000+5 8.050990-7 5.800000+5 8.485730-7 5.900000+5 7.342070-79234 5455  399
 6.000000+5 7.586100-7 6.100000+5 7.109420-7 6.200000+5 6.446580-79234 5455  400
 6.300000+5 6.449750-7 6.400000+5 5.496780-7 6.500000+5 6.322240-79234 5455  401
 6.600000+5 5.907490-7 6.700000+5 5.843350-7 6.800000+5 6.271130-79234 5455  402
 6.900000+5 5.853610-7 7.000000+5 5.274260-7 7.100000+5 5.034040-79234 5455  403
 7.200000+5 5.405360-7 7.300000+5 5.217260-7 7.400000+5 5.236370-79234 5455  404
 7.500000+5 4.767890-7 7.600000+5 4.465360-7 7.700000+5 4.349560-79234 5455  405
 7.800000+5 4.187460-7 7.900000+5 4.178850-7 8.000000+5 3.676930-79234 5455  406
 8.100000+5 3.632540-7 8.200000+5 3.494240-7 8.300000+5 3.502460-79234 5455  407
 8.400000+5 3.333700-7 8.500000+5 3.528080-7 8.600000+5 3.023300-79234 5455  408
 8.700000+5 2.922970-7 8.800000+5 3.092460-7 8.900000+5 3.182250-79234 5455  409
 9.000000+5 2.848780-7 9.100000+5 3.147300-7 9.200000+5 2.925280-79234 5455  410
 9.300000+5 2.811880-7 9.400000+5 2.903250-7 9.500000+5 2.703360-79234 5455  411
 9.600000+5 2.812420-7 9.700000+5 2.802330-7 9.800000+5 2.691960-79234 5455  412
 9.900000+5 2.597360-7 1.000000+6 2.792200-7 1.010000+6 2.616920-79234 5455  413
 1.020000+6 2.540020-7 1.030000+6 2.891560-7 1.040000+6 2.511210-79234 5455  414
 1.050000+6 1.922300-7 1.060000+6 2.071910-7 1.070000+6 2.246780-79234 5455  415
 1.080000+6 1.944650-7 1.090000+6 1.770140-7 1.100000+6 1.617140-79234 5455  416
 1.110000+6 1.739420-7 1.120000+6 1.807320-7 1.130000+6 1.669210-79234 5455  417
 1.140000+6 1.835410-7 1.150000+6 1.904150-7 1.160000+6 1.838010-79234 5455  418
 1.170000+6 1.585210-7 1.180000+6 1.840490-7 1.190000+6 1.755340-79234 5455  419
 1.200000+6 1.777230-7 1.210000+6 1.772700-7 1.220000+6 1.378750-79234 5455  420
 1.230000+6 1.564930-7 1.240000+6 1.648420-7 1.250000+6 1.493350-79234 5455  421
 1.260000+6 1.344240-7 1.270000+6 1.437410-7 1.280000+6 1.242410-79234 5455  422
 1.290000+6 1.333810-7 1.300000+6 1.320480-7 1.310000+6 1.284420-79234 5455  423
 1.320000+6 1.321150-7 1.330000+6 1.370590-7 1.340000+6 1.116860-79234 5455  424
 1.350000+6 1.341790-7 1.360000+6 1.087390-7 1.370000+6 1.095170-79234 5455  425
 1.380000+6 1.316150-7 1.390000+6 1.101700-7 1.400000+6 1.131860-79234 5455  426
 1.410000+6 1.029630-7 1.420000+6 1.095070-7 1.430000+6 1.034950-79234 5455  427
 1.440000+6 1.051510-7 1.450000+6 9.974590-8 1.460000+6 1.094990-79234 5455  428
 1.470000+6 1.046750-7 1.480000+6 7.786180-8 1.490000+6 8.363490-89234 5455  429
 1.500000+6 6.874390-8 1.510000+6 9.054580-8 1.520000+6 8.107600-89234 5455  430
 1.530000+6 9.021860-8 1.540000+6 7.243810-8 1.550000+6 9.183960-89234 5455  431
 1.560000+6 6.916950-8 1.570000+6 7.458090-8 1.580000+6 6.941520-89234 5455  432
 1.590000+6 8.065390-8 1.600000+6 6.949630-8 1.610000+6 5.851080-89234 5455  433
 1.620000+6 7.185240-8 1.630000+6 6.643230-8 1.640000+6 8.593190-89234 5455  434
 1.650000+6 6.605420-8 1.660000+6 7.523020-8 1.670000+6 6.714010-89234 5455  435
 1.680000+6 6.572860-8 1.690000+6 6.558130-8 1.700000+6 4.975950-89234 5455  436
 1.710000+6 6.358180-8 1.720000+6 4.905310-8 1.730000+6 5.024390-89234 5455  437
 1.740000+6 5.895660-8 1.750000+6 4.991090-8 1.760000+6 5.025110-89234 5455  438
 1.770000+6 4.434080-8 1.780000+6 4.542710-8 1.790000+6 4.431810-89234 5455  439
 1.800000+6 3.981220-8 1.810000+6 5.259450-8 1.820000+6 5.711830-89234 5455  440
 1.830000+6 3.851360-8 1.840000+6 4.598810-8 1.850000+6 5.004680-89234 5455  441
 1.860000+6 3.657100-8 1.870000+6 4.562470-8 1.880000+6 4.609620-89234 5455  442
 1.890000+6 4.917880-8 1.900000+6 4.519830-8 1.910000+6 4.263110-89234 5455  443
 1.920000+6 3.517190-8 1.930000+6 4.977390-8 1.940000+6 4.050190-89234 5455  444
 1.950000+6 4.137160-8 1.960000+6 4.038590-8 1.970000+6 4.739860-89234 5455  445
 1.980000+6 3.248270-8 1.990000+6 3.295090-8 2.000000+6 2.889250-89234 5455  446
 2.010000+6 3.725320-8 2.020000+6 3.232590-8 2.030000+6 2.819000-89234 5455  447
 2.040000+6 4.625880-8 2.050000+6 4.962110-8 2.060000+6 3.971870-89234 5455  448
 2.070000+6 3.085780-8 2.080000+6 2.471830-8 2.090000+6 2.960510-89234 5455  449
 2.100000+6 2.881390-8 2.110000+6 3.170620-8 2.120000+6 3.697710-89234 5455  450
 2.130000+6 3.423580-8 2.140000+6 3.849680-8 2.150000+6 2.167110-89234 5455  451
 2.160000+6 2.562210-8 2.170000+6 2.191130-8 2.180000+6 3.209400-89234 5455  452
 2.190000+6 1.660760-8 2.200000+6 4.317500-8 2.210000+6 2.138360-89234 5455  453
 2.220000+6 2.441380-8 2.230000+6 2.346250-8 2.240000+6 3.139580-89234 5455  454
 2.250000+6 2.041560-8 2.260000+6 2.192440-8 2.270000+6 2.360520-89234 5455  455
 2.280000+6 2.303640-8 2.290000+6 2.233910-8 2.300000+6 1.697160-89234 5455  456
 2.310000+6 3.370140-8 2.320000+6 2.458280-8 2.330000+6 2.314170-89234 5455  457
 2.340000+6 2.041110-8 2.350000+6 1.851210-8 2.360000+6 2.225370-89234 5455  458
 2.370000+6 1.566490-8 2.380000+6 2.238350-8 2.390000+6 1.743930-89234 5455  459
 2.400000+6 1.615640-8 2.410000+6 2.634900-8 2.420000+6 1.912950-89234 5455  460
 2.430000+6 1.194360-8 2.440000+6 1.556180-8 2.450000+6 1.982450-89234 5455  461
 2.460000+6 1.814540-8 2.470000+6 1.547700-8 2.480000+6 1.793410-89234 5455  462
 2.490000+6 3.278170-8 2.500000+6 1.415010-8 2.510000+6 1.146360-89234 5455  463
 2.520000+6 1.180040-8 2.530000+6 1.247100-8 2.540000+6 1.672770-89234 5455  464
 2.550000+6 1.532170-8 2.560000+6 1.911170-8 2.570000+6 1.799120-89234 5455  465
 2.580000+6 1.109610-8 2.590000+6 1.230580-8 2.600000+6 8.881510-99234 5455  466
 2.610000+6 1.008670-8 2.620000+6 1.669690-8 2.630000+6 1.054120-89234 5455  467
 2.640000+6 7.796670-9 2.650000+6 1.514740-8 2.660000+6 1.224950-89234 5455  468
 2.670000+6 1.083310-8 2.680000+6 9.998590-9 2.690000+6 2.012410-89234 5455  469
 2.700000+6 1.400930-8 2.710000+6 1.175380-8 2.720000+6 2.063180-89234 5455  470
 2.730000+6 1.925570-8 2.740000+6 9.492620-9 2.750000+6 9.413560-99234 5455  471
 2.760000+6 1.017630-8 2.770000+6 1.011000-8 2.780000+6 7.815730-99234 5455  472
 2.790000+6 5.892080-9 2.800000+6 1.565420-8 2.810000+6 6.938260-99234 5455  473
 2.820000+6 5.741470-9 2.830000+6 1.482400-8 2.840000+6 1.412910-89234 5455  474
 2.850000+6 6.194470-9 2.860000+6 1.028830-8 2.870000+6 7.439150-99234 5455  475
 2.880000+6 7.372890-9 2.890000+6 1.009360-8 2.900000+6 3.723100-99234 5455  476
 2.910000+6 6.462630-9 2.920000+6 1.252520-8 2.930000+6 1.034180-89234 5455  477
 2.940000+6 7.436720-9 2.950000+6 7.355660-9 2.960000+6 5.145340-99234 5455  478
 2.970000+6 5.066130-9 2.980000+6 6.412990-9 2.990000+6 9.212210-99234 5455  479
 3.000000+6 0.000000+0                                            9234 5455  480
