 1.400000+0 6.10822-10 1.600000+0 6.52998-10 1.800000+0 6.92610-109428 5 18 3177
 2.200000+0 7.65711-10 2.500000+0 8.16253-10 2.900000+0 8.79133-109428 5 18 3178
 3.400000+0 9.51912-10 4.000000+0 1.032500-9 4.600000+0 1.107230-99428 5 18 3179
 5.400000+0 1.199660-9 6.300000+0 1.295790-9 7.400000+0 1.404370-99428 5 18 3180
 8.600000+0 1.513980-9 1.000000+1 1.632570-9 1.200000+1 1.788410-99428 5 18 3181
 1.400000+1 1.931720-9 1.600000+1 2.065120-9 1.800000+1 2.190400-99428 5 18 3182
 2.200000+1 2.421620-9 2.500000+1 2.581490-9 2.900000+1 2.780390-99428 5 18 3183
 3.400000+1 3.010600-9 4.000000+1 3.265520-9 4.600000+1 3.501950-99428 5 18 3184
 5.400000+1 3.794360-9 6.300000+1 4.098480-9 7.400000+1 4.442040-99428 5 18 3185
 8.600000+1 4.788830-9 1.000000+2 5.164110-9 1.200000+2 5.657280-99428 5 18 3186
 1.400000+2 6.110840-9 1.600000+2 6.533050-9 1.800000+2 6.929640-99428 5 18 3187
 2.200000+2 7.661620-9 2.500000+2 8.167780-9 2.900000+2 8.797600-99428 5 18 3188
 3.400000+2 9.526690-9 4.000000+2 1.033410-8 4.600000+2 1.108310-89428 5 18 3189
 5.400000+2 1.200960-8 6.300000+2 1.297350-8 7.400000+2 1.406250-89428 5 18 3190
 8.600000+2 1.516200-8 1.000000+3 1.635210-8 1.200000+3 1.791640-89428 5 18 3191
 1.400000+3 1.935540-8 1.600000+3 2.069540-8 1.800000+3 2.195420-89428 5 18 3192
 2.200000+3 2.427830-8 2.500000+3 2.588580-8 2.900000+3 2.788640-89428 5 18 3193
 3.400000+3 3.020280-8 4.000000+3 3.276870-8 4.600000+3 3.514910-89428 5 18 3194
 5.400000+3 3.809380-8 6.300000+3 4.115710-8 7.400000+3 4.461780-89428 5 18 3195
 8.600000+3 4.811090-8 1.000000+4 5.189040-8 1.200000+4 5.685490-89428 5 18 3196
 1.400000+4 6.141750-8 1.600000+4 6.566100-8 1.800000+4 6.964280-89428 5 18 3197
 2.200000+4 7.697930-8 2.500000+4 8.204060-8 2.900000+4 8.832270-89428 5 18 3198
 3.400000+4 9.556930-8 4.000000+4 1.035580-7 4.600000+4 1.109290-79428 5 18 3199
 5.400000+4 1.199890-7 6.300000+4 1.293350-7 7.400000+4 1.397900-79428 5 18 3200
 8.600000+4 1.502210-7 9.333330+4 1.561780-7 1.866670+5 2.146050-79428 5 18 3201
 2.800000+5 2.547610-7 3.733330+5 2.774520-7 4.666670+5 2.935560-79428 5 18 3202
 5.600000+5 3.049290-7 6.533330+5 3.098000-7 7.466670+5 3.119570-79428 5 18 3203
 8.400000+5 3.119850-7 9.333330+5 3.097310-7 1.026670+6 3.061140-79428 5 18 3204
 1.120000+6 3.013910-7 1.213330+6 2.954410-7 1.306670+6 2.887890-79428 5 18 3205
 1.400000+6 2.816080-7 1.493330+6 2.737310-7 1.586670+6 2.655750-79428 5 18 3206
 1.680000+6 2.572340-7 1.773330+6 2.485770-7 1.866670+6 2.398730-79428 5 18 3207
 1.960000+6 2.311730-7 2.053330+6 2.224280-7 2.146670+6 2.137650-79428 5 18 3208
 2.240000+6 2.052120-7 2.333330+6 1.968760-7 2.426670+6 1.886900-79428 5 18 3209
 2.520000+6 1.806700-7 2.613330+6 1.729720-7 2.706670+6 1.654590-79428 5 18 3210
 2.800000+6 1.581370-7 2.893330+6 1.511930-7 2.986670+6 1.444460-79428 5 18 3211
 3.080000+6 1.378960-7 3.173330+6 1.316980-7 3.266670+6 1.256970-79428 5 18 3212
 3.360000+6 1.198890-7 3.453330+6 1.144540-7 3.546670+6 1.092070-79428 5 18 3213
 3.640000+6 1.041430-7 3.733330+6 9.939580-8 3.826670+6 9.482300-89428 5 18 3214
 3.920000+6 9.041970-8 4.013330+6 8.626050-8 4.106670+6 8.226080-89428 5 18 3215
 4.200000+6 7.841560-8 4.293330+6 7.480510-8 4.386670+6 7.133890-89428 5 18 3216
 4.480000+6 6.801180-8 4.573330+6 6.489000-8 4.666670+6 6.189720-89428 5 18 3217
 4.760000+6 5.902860-8 4.853330+6 5.633170-8 4.946670+6 5.374950-89428 5 18 3218
 5.040000+6 5.127730-8 5.133330+6 4.894950-8 5.226670+6 4.672290-89428 5 18 3219
 5.320000+6 4.459330-8 5.413330+6 4.259030-8 5.506670+6 4.067610-89428 5 18 3220
 5.600000+6 3.884710-8 5.693330+6 3.712510-8 5.786670+6 3.548100-89428 5 18 3221
 5.880000+6 3.391120-8 5.973330+6 3.243320-8 6.066670+6 3.102310-89428 5 18 3222
 6.160000+6 2.967780-8 6.253330+6 2.839430-8 6.346670+6 2.716980-89428 5 18 3223
 6.440000+6 2.600170-8 6.533330+6 2.488110-8 6.626670+6 2.381170-89428 5 18 3224
 6.720000+6 2.279110-8 6.813330+6 2.180650-8 6.906670+6 2.086620-89428 5 18 3225
 7.000000+6 1.996800-8 7.093330+6 1.911350-8 7.186670+6 1.829720-89428 5 18 3226
 7.280000+6 1.751740-8 7.373330+6 1.675920-8 7.466670+6 1.603400-89428 5 18 3227
 7.560000+6 1.534020-8 7.653330+6 1.462240-8 7.746670+6 1.393300-89428 5 18 3228
 7.840000+6 1.327070-8 7.933330+6 1.255200-8 8.026670+6 1.185770-89428 5 18 3229
 8.120000+6 1.118670-8 8.213330+6 1.047200-8 8.306670+6 9.778380-99428 5 18 3230
 8.400000+6 9.104660-9 8.493330+6 8.449560-9 8.586670+6 7.812450-99428 5 18 3231
 8.680000+6 7.192430-9 8.773330+6 6.647430-9 8.866670+6 6.117840-99428 5 18 3232
 8.960000+6 5.602890-9 9.053330+6 5.205500-9 9.146670+6 4.821300-99428 5 18 3233
 9.240000+6 4.449640-9 9.333330+6 4.162450-9 9.426670+6 3.886550-99428 5 18 3234
 9.520000+6 3.621370-9 9.613330+6 3.406570-9 9.706670+6 3.201410-99428 5 18 3235
 9.800000+6 3.005410-9 9.893330+6 2.836670-9 9.986670+6 2.676170-99428 5 18 3236
 1.008000+7 2.523480-9 1.017330+7 2.386260-9 1.026670+7 2.256070-99428 5 18 3237
 1.036000+7 2.132550-9 1.045330+7 2.018110-9 1.054670+7 1.909660-99428 5 18 3238
 1.064000+7 1.806900-9 1.073330+7 1.710130-9 1.082670+7 1.618470-99428 5 18 3239
 1.092000+7 1.531660-9 1.101330+7 1.449520-9 1.110670+7 1.371730-99428 5 18 3240
 1.120000+7 1.298070-9 1.129330+7 1.228330-9 1.138670+7 1.162290-99428 5 18 3241
 1.148000+7 1.099770-9 1.157330+7 1.040570-9 1.166670+7 9.84523-109428 5 18 3242
 1.176000+7 9.31464-10 1.185330+7 8.81234-10 1.194670+7 8.33685-109428 5 18 3243
 1.204000+7 7.88675-10 1.213330+7 7.46071-10 1.222670+7 7.05745-109428 5 18 3244
 1.232000+7 6.67578-10 1.241330+7 6.31455-10 1.250670+7 5.97267-109428 5 18 3245
 1.260000+7 5.64913-10 1.269330+7 5.34296-10 1.278670+7 5.05323-109428 5 18 3246
 1.288000+7 4.77906-10 1.297330+7 4.51964-10 1.306670+7 4.27417-109428 5 18 3247
 1.316000+7 4.04192-10 1.325330+7 3.82218-10 1.334670+7 3.61428-109428 5 18 3248
 1.344000+7 3.41760-10 1.353330+7 3.23153-10 1.362670+7 3.05551-109428 5 18 3249
 1.372000+7 2.88899-10 1.381330+7 2.73148-10 1.390670+7 2.58249-109428 5 18 3250
 1.400000+7 2.44156-10 1.409330+7 2.30826-10 1.418670+7 2.18218-109428 5 18 3251
 1.428000+7 2.06294-10 1.437330+7 1.95016-10 1.446670+7 1.84350-109428 5 18 3252
 1.456000+7 1.74264-10 1.465330+7 1.64725-10 1.474670+7 1.55704-109428 5 18 3253
 1.484000+7 1.47174-10 1.493330+7 1.39108-10 1.502670+7 1.31481-109428 5 18 3254
 1.512000+7 1.24269-10 1.521330+7 1.17451-10 1.530670+7 1.11003-109428 5 18 3255
 1.540000+7 1.04908-10 1.549330+7 9.91444-11 1.558670+7 9.36957-119428 5 18 3256
 1.568000+7 8.85445-11 1.577330+7 8.36747-11 1.586670+7 7.90711-119428 5 18 3257
 1.596000+7 7.47191-11 1.605330+7 7.06051-11 1.614670+7 6.67163-119428 5 18 3258
 1.624000+7 6.30403-11 1.633330+7 5.95657-11 1.642670+7 5.62814-119428 5 18 3259
 1.652000+7 5.31771-11 1.661330+7 5.02430-11 1.670670+7 4.74699-119428 5 18 3260
 1.680000+7 4.48490-11 1.689330+7 4.23719-11 1.698670+7 4.00309-119428 5 18 3261
 1.708000+7 3.78185-11 1.717330+7 3.57276-11 1.726670+7 3.37518-119428 5 18 3262
 1.736000+7 3.18846-11 1.745330+7 3.01201-11 1.754670+7 2.84528-119428 5 18 3263
 1.764000+7 2.68773-11 1.773330+7 2.53885-11 1.782670+7 2.39818-119428 5 18 3264
 1.792000+7 2.26526-11 1.801330+7 2.13967-11 1.810670+7 2.02101-119428 5 18 3265
 1.820000+7 1.90890-11 1.829330+7 1.80297-11 1.838670+7 1.70289-119428 5 18 3266
 1.848000+7 1.60835-11 1.857330+7 1.51902-11 1.866670+7 1.43463-119428 5 18 3267
 1.876000+7 1.35491-11 1.885330+7 1.27960-11 1.894670+7 1.20845-119428 5 18 3268
 1.904000+7 1.14124-11 1.913330+7 1.07775-11 1.922670+7 1.01778-119428 5 18 3269
 1.932000+7 9.61127-12 1.941330+7 9.07615-12 1.950670+7 8.57069-129428 5 18 3270
 1.960000+7 8.09325-12 1.969330+7 7.64230-12 1.978670+7 7.21636-129428 5 18 3271
 1.988000+7 6.81405-12 1.997330+7 6.43408-12 2.017330+7 0.000000+09428 5 18 3272
 0.000000+0 1.500000+7          0          0          1        3529428 5 18 3273
        352          2          0          0          0          09428 5 18 3274
 0.000000+0 0.000000+0 1.000000-5 1.60802-12 1.200000-5 1.76149-129428 5 18 3275
 1.400000-5 1.90263-12 1.600000-5 2.03400-12 1.800000-5 2.15738-129428 5 18 3276
 2.200000-5 2.38507-12 2.500000-5 2.54250-12 2.900000-5 2.73835-129428 5 18 3277
 3.400000-5 2.96504-12 4.000000-5 3.21603-12 4.600000-5 3.44881-129428 5 18 3278
 5.400000-5 3.73669-12 6.300000-5 4.03609-12 7.400000-5 4.37428-129428 5 18 3279
 8.600000-5 4.71563-12 1.000000-4 5.08500-12 1.200000-4 5.57033-129428 5 18 3280
 1.400000-4 6.01665-12 1.600000-4 6.43207-12 1.800000-4 6.82224-129428 5 18 3281
 2.200000-4 7.54227-12 2.500000-4 8.04009-12 2.900000-4 8.65944-129428 5 18 3282
 3.400000-4 9.37627-12 4.000000-4 1.01700-11 4.600000-4 1.09061-119428 5 18 3283
 5.400000-4 1.18165-11 6.300000-4 1.27632-11 7.400000-4 1.38327-119428 5 18 3284
 8.600000-4 1.49121-11 1.000000-3 1.60802-11 1.200000-3 1.76150-119428 5 18 3285
 1.400000-3 1.90263-11 1.600000-3 2.03400-11 1.800000-3 2.15738-119428 5 18 3286
 2.200000-3 2.38508-11 2.500000-3 2.54250-11 2.900000-3 2.73836-119428 5 18 3287
 3.400000-3 2.96504-11 4.000000-3 3.21604-11 4.600000-3 3.44882-119428 5 18 3288
 5.400000-3 3.73670-11 6.300000-3 4.03610-11 7.400000-3 4.37429-119428 5 18 3289
 8.600000-3 4.71565-11 1.000000-2 5.08501-11 1.200000-2 5.57035-119428 5 18 3290
 1.400000-2 6.01667-11 1.600000-2 6.43210-11 1.800000-2 6.82227-119428 5 18 3291
 2.200000-2 7.54231-11 2.500000-2 8.04013-11 2.900000-2 8.65949-119428 5 18 3292
 3.400000-2 9.37633-11 4.000000-2 1.01701-10 4.600000-2 1.09062-109428 5 18 3293
 5.400000-2 1.18166-10 6.300000-2 1.27634-10 7.400000-2 1.38328-109428 5 18 3294
 8.600000-2 1.49123-10 1.000000-1 1.60804-10 1.200000-1 1.76152-109428 5 18 3295
 1.400000-1 1.90266-10 1.600000-1 2.03403-10 1.800000-1 2.15742-109428 5 18 3296
 2.200000-1 2.38512-10 2.500000-1 2.54255-10 2.900000-1 2.73841-109428 5 18 3297
 3.400000-1 2.96510-10 4.000000-1 3.21611-10 4.600000-1 3.44890-109428 5 18 3298
 5.400000-1 3.73680-10 6.300000-1 4.03622-10 7.400000-1 4.37443-109428 5 18 3299
 8.600000-1 4.71581-10 1.000000+0 5.08520-10 1.200000+0 5.57059-109428 5 18 3300
 1.400000+0 6.01695-10 1.600000+0 6.43241-10 1.800000+0 6.82263-109428 5 18 3301
 2.200000+0 7.54275-10 2.500000+0 8.04064-10 2.900000+0 8.66008-109428 5 18 3302
 3.400000+0 9.37704-10 4.000000+0 1.017090-9 4.600000+0 1.090720-99428 5 18 3303
 5.400000+0 1.181770-9 6.300000+0 1.276470-9 7.400000+0 1.383450-99428 5 18 3304
 8.600000+0 1.491420-9 1.000000+1 1.608260-9 1.200000+1 1.761800-99428 5 18 3305
 1.400000+1 1.902990-9 1.600000+1 2.034410-9 1.800000+1 2.157850-99428 5 18 3306
 2.200000+1 2.385660-9 2.500000+1 2.543170-9 2.900000+1 2.739150-99428 5 18 3307
 3.400000+1 2.965990-9 4.000000+1 3.217170-9 4.600000+1 3.450140-99428 5 18 3308
 5.400000+1 3.738280-9 6.300000+1 4.037980-9 7.400000+1 4.376540-99428 5 18 3309
 8.600000+1 4.718300-9 1.000000+2 5.088160-9 1.200000+2 5.574220-99428 5 18 3310
 1.400000+2 6.021260-9 1.600000+2 6.437420-9 1.800000+2 6.828350-99428 5 18 3311
 2.200000+2 7.549920-9 2.500000+2 8.048910-9 2.900000+2 8.669850-99428 5 18 3312
 3.400000+2 9.388700-9 4.000000+2 1.018490-8 4.600000+2 1.092350-89428 5 18 3313
 5.400000+2 1.183720-8 6.300000+2 1.278780-8 7.400000+2 1.386200-89428 5 18 3314
 8.600000+2 1.494670-8 1.000000+3 1.612090-8 1.200000+3 1.766450-89428 5 18 3315
 1.400000+3 1.908480-8 1.600000+3 2.040740-8 1.800000+3 2.165010-89428 5 18 3316
 2.200000+3 2.394480-8 2.500000+3 2.553230-8 2.900000+3 2.750850-89428 5 18 3317
 3.400000+3 2.979700-8 4.000000+3 3.233260-8 4.600000+3 3.468560-89428 5 18 3318
 5.400000+3 3.759710-8 6.300000+3 4.062680-8 7.400000+3 4.405060-89428 5 18 3319
 8.600000+3 4.750780-8 1.000000+4 5.124970-8 1.200000+4 5.616700-89428 5 18 3320
 1.400000+4 6.068850-8 1.600000+4 6.489560-8 1.800000+4 6.884510-89428 5 18 3321
 2.200000+4 7.612600-8 2.500000+4 8.115240-8 2.900000+4 8.739470-89428 5 18 3322
 3.400000+4 9.460080-8 4.000000+4 1.025520-7 4.600000+4 1.098940-79428 5 18 3323
 5.400000+4 1.189260-7 6.300000+4 1.282550-7 7.400000+4 1.387030-79428 5 18 3324
 8.600000+4 1.491410-7 1.000000+5 1.602980-7 2.000000+5 2.205750-79428 5 18 3325
 3.000000+5 2.620670-7 4.000000+5 2.840980-7 5.000000+5 2.993780-79428 5 18 3326
 6.000000+5 3.098510-7 7.000000+5 3.130550-7 8.000000+5 3.135400-79428 5 18 3327
 9.000000+5 3.119080-7 1.000000+6 3.076290-7 1.100000+6 3.020200-79428 5 18 3328
 1.200000+6 2.953420-7 1.300000+6 2.874970-7 1.400000+6 2.790350-79428 5 18 3329
 1.500000+6 2.701260-7 1.600000+6 2.610060-7 1.700000+6 2.516840-79428 5 18 3330
 1.800000+6 2.422490-7 1.900000+6 2.329350-7 2.000000+6 2.236410-79428 5 18 3331
 2.100000+6 2.144130-7 2.200000+6 2.055050-7 2.300000+6 1.967340-79428 5 18 3332
 2.400000+6 1.881240-7 2.500000+6 1.798380-7 2.600000+6 1.717480-79428 5 18 3333
 2.700000+6 1.638620-7 2.800000+6 1.563670-7 2.900000+6 1.490900-79428 5 18 3334
 3.000000+6 1.420330-7 3.100000+6 1.353220-7 3.200000+6 1.288320-79428 5 18 3335
 3.300000+6 1.225610-7 3.400000+6 1.167040-7 3.500000+6 1.110590-79428 5 18 3336
 3.600000+6 1.056230-7 3.700000+6 1.005390-7 3.800000+6 9.565360-89428 5 18 3337
 3.900000+6 9.096090-8 4.000000+6 8.654110-8 4.100000+6 8.230220-89428 5 18 3338
 4.200000+6 7.823810-8 4.300000+6 7.443010-8 4.400000+6 7.078470-89428 5 18 3339
 4.500000+6 6.729560-8 4.600000+6 6.402950-8 4.700000+6 6.090780-89428 5 18 3340
 4.800000+6 5.792470-8 4.900000+6 5.512330-8 5.000000+6 5.244920-89428 5 18 3341
 5.100000+6 4.989690-8 5.200000+6 4.749770-8 5.300000+6 4.520970-89428 5 18 3342
 5.400000+6 4.302820-8 5.500000+6 4.097840-8 5.600000+6 3.902540-89428 5 18 3343
 5.700000+6 3.716500-8 5.800000+6 3.541510-8 5.900000+6 3.374920-89428 5 18 3344
 6.000000+6 3.216340-8 6.100000+6 3.067490-8 6.200000+6 2.925900-89428 5 18 3345
 6.300000+6 2.791210-8 6.400000+6 2.664450-8 6.500000+6 2.543930-89428 5 18 3346
 6.600000+6 2.429350-8 6.700000+6 2.321530-8 6.800000+6 2.219070-89428 5 18 3347
 6.900000+6 2.121700-8 7.000000+6 2.030180-8 7.100000+6 1.943260-89428 5 18 3348
 7.200000+6 1.860690-8 7.300000+6 1.781690-8 7.400000+6 1.706610-89428 5 18 3349
 7.500000+6 1.635250-8 7.600000+6 1.565600-8 7.700000+6 1.499280-89428 5 18 3350
 7.800000+6 1.436140-8 7.900000+6 1.374910-8 8.000000+6 1.316520-89428 5 18 3351
 8.100000+6 1.260840-8 8.200000+6 1.207440-8 8.300000+6 1.156470-89428 5 18 3352
 8.400000+6 1.107790-8 8.500000+6 1.058040-8 8.600000+6 1.010340-89428 5 18 3353
 8.700000+6 9.645890-9 8.800000+6 9.131300-9 8.900000+6 8.634180-99428 5 18 3354
 9.000000+6 8.153590-9 9.100000+6 7.605670-9 9.200000+6 7.072550-99428 5 18 3355
 9.300000+6 6.553440-9 9.400000+6 6.020750-9 9.500000+6 5.500590-99428 5 18 3356
 9.600000+6 4.992290-9 9.700000+6 4.548000-9 9.800000+6 4.114330-99428 5 18 3357
 9.900000+6 3.690680-9 1.000000+7 3.368080-9 1.010000+7 3.054450-99428 5 18 3358
 1.020000+7 2.749300-9 1.030000+7 2.539770-9 1.040000+7 2.337820-99428 5 18 3359
 1.050000+7 2.143020-9 1.060000+7 1.998960-9 1.070000+7 1.861290-99428 5 18 3360
 1.080000+7 1.729650-9 1.090000+7 1.623040-9 1.100000+7 1.521810-99428 5 18 3361
 1.110000+7 1.425680-9 1.120000+7 1.342180-9 1.130000+7 1.263220-99428 5 18 3362
 1.140000+7 1.188560-9 1.150000+7 1.120320-9 1.160000+7 1.055910-99428 5 18 3363
 1.170000+7 9.95110-10 1.180000+7 9.38154-10 1.190000+7 8.84419-109428 5 18 3364
 1.200000+7 8.33724-10 1.210000+7 7.85952-10 1.220000+7 7.40890-109428 5 18 3365
 1.230000+7 6.98386-10 1.240000+7 6.58303-10 1.250000+7 6.20498-109428 5 18 3366
 1.260000+7 5.84844-10 1.270000+7 5.51221-10 1.280000+7 5.19513-109428 5 18 3367
 1.290000+7 4.89613-10 1.300000+7 4.61419-10 1.310000+7 4.34835-109428 5 18 3368
 1.320000+7 4.09769-10 1.330000+7 3.86137-10 1.340000+7 3.63856-109428 5 18 3369
 1.350000+7 3.42850-10 1.360000+7 3.23047-10 1.370000+7 3.04379-109428 5 18 3370
 1.380000+7 2.86781-10 1.390000+7 2.70192-10 1.400000+7 2.54556-109428 5 18 3371
 1.410000+7 2.39818-10 1.420000+7 2.25927-10 1.430000+7 2.12835-109428 5 18 3372
 1.440000+7 2.00495-10 1.450000+7 1.88866-10 1.460000+7 1.77907-109428 5 18 3373
 1.470000+7 1.67579-10 1.480000+7 1.57847-10 1.490000+7 1.48676-109428 5 18 3374
 1.500000+7 1.40034-10 1.510000+7 1.31891-10 1.520000+7 1.24219-109428 5 18 3375
 1.530000+7 1.16989-10 1.540000+7 1.10178-10 1.550000+7 1.03761-109428 5 18 3376
 1.560000+7 9.77155-11 1.570000+7 9.20199-11 1.580000+7 8.66541-119428 5 18 3377
 1.590000+7 8.15994-11 1.600000+7 7.68377-11 1.610000+7 7.23522-119428 5 18 3378
 1.620000+7 6.81270-11 1.630000+7 6.41471-11 1.640000+7 6.03984-119428 5 18 3379
 1.650000+7 5.68675-11 1.660000+7 5.35418-11 1.670000+7 5.04095-119428 5 18 3380
 1.680000+7 4.74595-11 1.690000+7 4.46812-11 1.700000+7 4.20646-119428 5 18 3381
 1.710000+7 3.96004-11 1.720000+7 3.72798-11 1.730000+7 3.50945-119428 5 18 3382
 1.740000+7 3.30366-11 1.750000+7 3.10987-11 1.760000+7 2.92740-119428 5 18 3383
 1.770000+7 2.75557-11 1.780000+7 2.59379-11 1.790000+7 2.44145-119428 5 18 3384
 1.800000+7 2.29802-11 1.810000+7 2.16297-11 1.820000+7 2.03582-119428 5 18 3385
 1.830000+7 1.91611-11 1.840000+7 1.80340-11 1.850000+7 1.69729-119428 5 18 3386
 1.860000+7 1.59740-11 1.870000+7 1.50336-11 1.880000+7 1.41483-119428 5 18 3387
 1.890000+7 1.33149-11 1.900000+7 1.25304-11 1.910000+7 1.17919-119428 5 18 3388
 1.920000+7 1.10967-11 1.930000+7 1.04423-11 1.940000+7 9.82639-129428 5 18 3389
 1.950000+7 9.24662-12 1.960000+7 8.70092-12 1.970000+7 8.18728-129428 5 18 3390
 1.980000+7 7.70384-12 1.990000+7 7.24882-12 2.000000+7 6.82057-129428 5 18 3391
 2.020000+7 0.000000+0                                            9428 5 18 3392
 0.000000+0 1.600000+7          0          0          1        4019428 5 18 3393
        401          2          0          0          0          09428 5 18 3394
 0.000000+0 0.000000+0 1.000000-5 1.58231-12 1.200000-5 1.73333-129428 5 18 3395
 1.400000-5 1.87221-12 1.600000-5 2.00148-12 1.800000-5 2.12289-129428 5 18 3396
 2.200000-5 2.34694-12 2.500000-5 2.50184-12 2.900000-5 2.69457-129428 5 18 3397
 3.400000-5 2.91763-12 4.000000-5 3.16461-12 4.600000-5 3.39367-129428 5 18 3398
 5.400000-5 3.67695-12 6.300000-5 3.97156-12 7.400000-5 4.30434-129428 5 18 3399
 8.600000-5 4.64023-12 1.000000-4 5.00369-12 1.200000-4 5.48127-129428 5 18 3400
 1.400000-4 5.92045-12 1.600000-4 6.32922-12 1.800000-4 6.71316-129428 5 18 3401
 2.200000-4 7.42167-12 2.500000-4 7.91153-12 2.900000-4 8.52098-129428 5 18 3402
 3.400000-4 9.22635-12 4.000000-4 1.00074-11 4.600000-4 1.07317-119428 5 18 3403
 5.400000-4 1.16275-11 6.300000-4 1.25592-11 7.400000-4 1.36115-119428 5 18 3404
 8.600000-4 1.46737-11 1.000000-3 1.58231-11 1.200000-3 1.73333-119428 5 18 3405
 1.400000-3 1.87221-11 1.600000-3 2.00148-11 1.800000-3 2.12289-119428 5 18 3406
 2.200000-3 2.34694-11 2.500000-3 2.50185-11 2.900000-3 2.69457-119428 5 18 3407
 3.400000-3 2.91763-11 4.000000-3 3.16462-11 4.600000-3 3.39368-119428 5 18 3408
 5.400000-3 3.67696-11 6.300000-3 3.97157-11 7.400000-3 4.30435-119428 5 18 3409
 8.600000-3 4.64025-11 1.000000-2 5.00371-11 1.200000-2 5.48129-119428 5 18 3410
 1.400000-2 5.92047-11 1.600000-2 6.32925-11 1.800000-2 6.71319-119428 5 18 3411
 2.200000-2 7.42171-11 2.500000-2 7.91158-11 2.900000-2 8.52103-119428 5 18 3412
 3.400000-2 9.22642-11 4.000000-2 1.00075-10 4.600000-2 1.07318-109428 5 18 3413
 5.400000-2 1.16276-10 6.300000-2 1.25593-10 7.400000-2 1.36117-109428 5 18 3414
 8.600000-2 1.46739-10 1.000000-1 1.58233-10 1.200000-1 1.73335-109428 5 18 3415
 1.400000-1 1.87224-10 1.600000-1 2.00151-10 1.800000-1 2.12292-109428 5 18 3416
 2.200000-1 2.34698-10 2.500000-1 2.50190-10 2.900000-1 2.69463-109428 5 18 3417
 3.400000-1 2.91770-10 4.000000-1 3.16470-10 4.600000-1 3.39377-109428 5 18 3418
 5.400000-1 3.67706-10 6.300000-1 3.97169-10 7.400000-1 4.30450-109428 5 18 3419
 8.600000-1 4.64042-10 1.000000+0 5.00391-10 1.200000+0 5.48154-109428 5 18 3420
 1.400000+0 5.92076-10 1.600000+0 6.32959-10 1.800000+0 6.71357-109428 5 18 3421
 2.200000+0 7.42219-10 2.500000+0 7.91212-10 2.900000+0 8.52167-109428 5 18 3422
 3.400000+0 9.22716-10 4.000000+0 1.000840-9 4.600000+0 1.073280-99428 5 18 3423
 5.400000+0 1.162890-9 6.300000+0 1.256070-9 7.400000+0 1.361340-99428 5 18 3424
 8.600000+0 1.467590-9 1.000000+1 1.582570-9 1.200000+1 1.733650-99428 5 18 3425
 1.400000+1 1.872590-9 1.600000+1 2.001910-9 1.800000+1 2.123380-99428 5 18 3426
 2.200000+1 2.347550-9 2.500000+1 2.502550-9 2.900000+1 2.695400-99428 5 18 3427
 3.400000+1 2.918620-9 4.000000+1 3.165800-9 4.600000+1 3.395060-99428 5 18 3428
 5.400000+1 3.678610-9 6.300000+1 3.973520-9 7.400000+1 4.306690-99428 5 18 3429
 8.600000+1 4.643010-9 1.000000+2 5.006980-9 1.200000+2 5.485300-99428 5 18 3430
 1.400000+2 5.925230-9 1.600000+2 6.334770-9 1.800000+2 6.719480-99428 5 18 3431
 2.200000+2 7.429580-9 2.500000+2 7.920650-9 2.900000+2 8.531730-99428 5 18 3432
 3.400000+2 9.239170-9 4.000000+2 1.002270-8 4.600000+2 1.074960-89428 5 18 3433
 5.400000+2 1.164890-8 6.300000+2 1.258440-8 7.400000+2 1.364160-89428 5 18 3434
 8.600000+2 1.470920-8 1.000000+3 1.586480-8 1.200000+3 1.738410-89428 5 18 3435
 1.400000+3 1.878200-8 1.600000+3 2.008380-8 1.800000+3 2.130700-89428 5 18 3436
 2.200000+3 2.356560-8 2.500000+3 2.512830-8 2.900000+3 2.707350-89428 5 18 3437
 3.400000+3 2.932620-8 4.000000+3 3.182230-8 4.600000+3 3.413860-89428 5 18 3438
 5.400000+3 3.700480-8 6.300000+3 3.998750-8 7.400000+3 4.335840-89428 5 18 3439
 8.600000+3 4.676220-8 1.000000+4 5.044650-8 1.200000+4 5.528850-89428 5 18 3440
 1.400000+4 5.974090-8 1.600000+4 6.388400-8 1.800000+4 6.777350-89428 5 18 3441
 2.200000+4 7.494440-8 2.500000+4 7.989520-8 2.900000+4 8.604420-89428 5 18 3442
 3.400000+4 9.314310-8 4.000000+4 1.009760-7 4.600000+4 1.082110-79428 5 18 3443
 5.400000+4 1.171120-7 6.300000+4 1.263060-7 7.400000+4 1.366050-79428 5 18 3444
 8.000000+4 1.418600-7 1.600000+5 1.966440-7 2.400000+5 2.353260-79428 5 18 3445
 3.200000+5 2.652020-7 4.000000+5 2.820090-7 4.800000+5 2.945920-79428 5 18 3446
 5.600000+5 3.039590-7 6.400000+5 3.108190-7 7.200000+5 3.127350-79428 5 18 3447
 8.000000+5 3.130280-7 8.800000+5 3.119880-7 9.600000+5 3.098460-79428 5 18 3448
 1.040000+6 3.059270-7 1.120000+6 3.012400-7 1.200000+6 2.959090-79428 5 18 3449
 1.280000+6 2.900540-7 1.360000+6 2.834900-7 1.440000+6 2.766030-79428 5 18 3450
 1.520000+6 2.694690-7 1.600000+6 2.621510-7 1.680000+6 2.545310-79428 5 18 3451
 1.760000+6 2.468280-7 1.840000+6 2.390800-7 1.920000+6 2.313210-79428 5 18 3452
