 5.400000-2 1.55413-10 6.300000-2 1.67865-10 7.400000-2 1.81929-109434 5 18  868
 8.600000-2 1.96125-10 1.000000-1 2.11486-10 1.200000-1 2.31670-109434 5 18  869
 1.400000-1 2.50231-10 1.600000-1 2.67506-10 1.800000-1 2.83732-109434 5 18  870
 2.200000-1 3.13674-10 2.500000-1 3.34375-10 2.900000-1 3.60130-109434 5 18  871
 3.400000-1 3.89937-10 4.000000-1 4.22942-10 4.600000-1 4.53550-109434 5 18  872
 5.400000-1 4.91402-10 6.300000-1 5.30768-10 7.400000-1 5.75233-109434 5 18  873
 8.600000-1 6.20113-10 1.000000+0 6.68674-10 1.200000+0 7.32480-109434 5 18  874
 1.400000+0 7.91153-10 1.600000+0 8.45763-10 1.800000+0 8.97051-109434 5 18  875
 2.200000+0 9.91696-10 2.500000+0 1.057130-9 2.900000+0 1.138530-99434 5 18  876
 3.400000+0 1.232740-9 4.000000+0 1.337050-9 4.600000+0 1.433780-99434 5 18  877
 5.400000+0 1.553400-9 6.300000+0 1.677800-9 7.400000+0 1.818300-99434 5 18  878
 8.600000+0 1.960110-9 1.000000+1 2.113530-9 1.200000+1 2.315110-99434 5 18  879
 1.400000+1 2.500460-9 1.600000+1 2.672960-9 1.800000+1 2.834960-99434 5 18  880
 2.200000+1 3.133870-9 2.500000+1 3.340500-9 2.900000+1 3.597550-99434 5 18  881
 3.400000+1 3.895000-9 4.000000+1 4.224300-9 4.600000+1 4.529640-99434 5 18  882
 5.400000+1 4.907190-9 6.300000+1 5.299760-9 7.400000+1 5.743080-99434 5 18  883
 8.600000+1 6.190440-9 1.000000+2 6.674390-9 1.200000+2 7.310090-99434 5 18  884
 1.400000+2 7.894490-9 1.600000+2 8.438270-9 1.800000+2 8.948850-99434 5 18  885
 2.200000+2 9.890740-9 2.500000+2 1.054170-8 2.900000+2 1.135120-89434 5 18  886
 3.400000+2 1.228770-8 4.000000+2 1.332420-8 4.600000+2 1.428490-89434 5 18  887
 5.400000+2 1.547240-8 6.300000+2 1.670660-8 7.400000+2 1.809980-89434 5 18  888
 8.600000+2 1.950490-8 1.000000+3 2.102430-8 1.200000+3 2.301880-89434 5 18  889
 1.400000+3 2.485110-8 1.600000+3 2.655500-8 1.800000+3 2.815380-89434 5 18  890
 2.200000+3 3.110060-8 2.500000+3 3.313510-8 2.900000+3 3.566290-89434 5 18  891
 3.400000+3 3.858380-8 4.000000+3 4.181200-8 4.600000+3 4.479980-89434 5 18  892
 5.400000+3 4.848690-8 6.300000+3 5.231150-8 7.400000+3 5.661900-89434 5 18  893
 8.600000+3 6.095270-8 1.000000+4 6.562530-8 1.200000+4 7.173740-89434 5 18  894
 1.400000+4 7.732900-8 1.600000+4 8.250720-8 1.800000+4 8.734650-89434 5 18  895
 2.200000+4 9.621260-8 2.500000+4 1.022910-7 2.900000+4 1.097910-79434 5 18  896
 3.400000+4 1.183820-7 4.000000+4 1.277750-7 4.600000+4 1.363680-79434 5 18  897
 5.400000+4 1.468300-7 6.300000+4 1.575050-7 7.400000+4 1.692980-79434 5 18  898
 8.600000+4 1.809000-7 1.000000+5 1.930960-7 2.000000+5 2.546700-79434 5 18  899
 3.000000+5 2.915090-7 4.000000+5 3.147810-7 5.000000+5 3.290920-79434 5 18  900
 6.000000+5 3.370130-7 7.000000+5 3.402370-7 8.000000+5 3.399000-79434 5 18  901
 9.000000+5 3.368110-7 1.000000+6 3.315660-7 1.100000+6 3.246150-79434 5 18  902
 1.200000+6 3.163210-7 1.300000+6 3.070400-7 1.400000+6 2.970600-79434 5 18  903
 1.500000+6 2.866060-7 1.600000+6 2.758580-7 1.700000+6 2.649610-79434 5 18  904
 1.800000+6 2.540280-7 1.900000+6 2.431540-7 2.000000+6 2.324090-79434 5 18  905
 2.100000+6 2.218540-7 2.200000+6 2.115320-7 2.300000+6 2.014790-79434 5 18  906
 2.400000+6 1.917200-7 2.500000+6 1.822750-7 2.600000+6 1.731560-79434 5 18  907
 2.700000+6 1.643730-7 2.800000+6 1.559290-7 2.900000+6 1.478260-79434 5 18  908
 3.000000+6 1.400620-7 3.100000+6 1.326330-7 3.200000+6 1.255350-79434 5 18  909
 3.300000+6 1.187600-7 3.400000+6 1.123000-7 3.500000+6 1.061470-79434 5 18  910
 3.600000+6 1.002910-7 3.700000+6 9.472230-8 3.800000+6 8.943120-89434 5 18  911
 3.900000+6 8.440730-8 4.000000+6 7.964010-8 4.100000+6 7.511920-89434 5 18  912
 4.200000+6 7.083440-8 4.300000+6 6.677550-8 4.400000+6 6.293250-89434 5 18  913
 4.500000+6 5.929560-8 4.600000+6 5.585530-8 4.700000+6 5.260230-89434 5 18  914
 4.800000+6 4.952770-8 4.900000+6 4.662270-8 5.000000+6 4.387900-89434 5 18  915
 5.100000+6 4.128860-8 5.200000+6 3.884350-8 5.300000+6 3.653640-89434 5 18  916
 5.400000+6 3.436020-8 5.500000+6 3.230790-8 5.600000+6 3.037310-89434 5 18  917
 5.700000+6 2.854950-8 5.800000+6 2.683110-8 5.900000+6 2.521220-89434 5 18  918
 6.000000+6 2.368750-8 6.100000+6 2.225170-8 6.200000+6 2.090000-89434 5 18  919
 6.300000+6 1.962770-8 6.400000+6 1.843040-8 6.500000+6 1.730380-89434 5 18  920
 6.600000+6 1.624400-8 6.700000+6 1.524730-8 6.800000+6 1.430990-89434 5 18  921
 6.900000+6 1.342860-8 7.000000+6 1.260010-8 7.100000+6 1.182140-89434 5 18  922
 7.200000+6 1.108960-8 7.300000+6 1.040190-8 7.400000+6 9.755840-99434 5 18  923
 7.500000+6 9.148960-9 7.600000+6 8.578950-9 7.700000+6 8.043650-99434 5 18  924
 7.800000+6 7.541000-9 7.900000+6 7.069090-9 8.000000+6 6.626080-99434 5 18  925
 8.100000+6 6.210260-9 8.200000+6 5.820000-9 8.300000+6 5.453780-99434 5 18  926
 8.400000+6 5.110150-9 8.500000+6 4.787750-9 8.600000+6 4.485320-99434 5 18  927
 8.700000+6 4.201640-9 8.800000+6 3.935570-9 8.900000+6 3.686050-99434 5 18  928
 9.000000+6 3.452080-9 9.100000+6 3.232710-9 9.200000+6 3.027040-99434 5 18  929
 9.300000+6 2.834240-9 9.400000+6 2.653520-9 9.500000+6 2.484140-99434 5 18  930
 9.600000+6 2.325400-9 9.700000+6 2.176650-9 9.800000+6 2.037270-99434 5 18  931
 9.900000+6 1.906680-9 1.000000+7 1.784340-9 1.010000+7 1.669730-99434 5 18  932
 1.020000+7 1.562380-9 1.030000+7 1.461840-9 1.040000+7 1.367670-99434 5 18  933
 1.050000+7 1.279490-9 1.060000+7 1.196920-9 1.070000+7 1.119600-99434 5 18  934
 1.080000+7 1.047220-9 1.090000+7 9.79452-10 1.100000+7 9.16015-109434 5 18  935
 1.110000+7 8.56635-10 1.120000+7 8.01057-10 1.130000+7 7.49040-109434 5 18  936
 1.140000+7 7.00360-10 1.150000+7 6.54806-10 1.160000+7 6.12181-109434 5 18  937
 1.170000+7 5.72297-10 1.180000+7 5.34983-10 1.190000+7 5.00073-109434 5 18  938
 1.200000+7 4.67416-10 1.210000+7 4.36868-10 1.220000+7 4.08295-109434 5 18  939
 1.230000+7 3.81570-10 1.240000+7 3.56576-10 1.250000+7 3.33202-109434 5 18  940
 1.260000+7 3.11344-10 1.270000+7 2.90905-10 1.280000+7 2.71794-109434 5 18  941
 1.290000+7 2.53926-10 1.300000+7 2.37221-10 1.310000+7 2.21604-109434 5 18  942
 1.320000+7 2.07005-10 1.330000+7 1.93359-10 1.340000+7 1.80603-109434 5 18  943
 1.350000+7 1.68681-10 1.360000+7 1.57539-10 1.370000+7 1.47125-109434 5 18  944
 1.380000+7 1.37394-10 1.390000+7 1.28301-10 1.400000+7 1.19804-109434 5 18  945
 1.410000+7 1.11864-10 1.420000+7 1.04447-10 1.430000+7 9.75165-119434 5 18  946
 1.440000+7 9.10421-11 1.450000+7 8.49939-11 1.460000+7 7.93441-119434 5 18  947
 1.470000+7 7.40666-11 1.480000+7 6.91373-11 1.490000+7 6.45333-119434 5 18  948
 1.500000+7 6.02334-11 1.510000+7 5.62177-11 1.520000+7 5.24675-119434 5 18  949
 1.530000+7 4.89656-11 1.540000+7 4.56955-11 1.550000+7 4.26421-119434 5 18  950
 1.560000+7 3.97911-11 1.570000+7 3.71293-11 1.580000+7 3.46442-119434 5 18  951
 1.590000+7 3.23242-11 1.600000+7 3.01583-11 1.610000+7 2.81365-119434 5 18  952
 1.620000+7 2.62493-11 1.630000+7 2.44877-11 1.640000+7 2.28435-119434 5 18  953
 1.650000+7 2.13088-11 1.660000+7 1.98766-11 1.670000+7 1.85399-119434 5 18  954
 1.680000+7 1.72925-11 1.690000+7 1.61284-11 1.700000+7 1.50422-119434 5 18  955
 1.710000+7 1.40286-11 1.720000+7 1.30828-11 1.730000+7 1.22004-119434 5 18  956
 1.740000+7 1.13771-11 1.750000+7 1.06090-11 1.760000+7 9.89236-129434 5 18  957
 1.770000+7 9.22385-12 1.780000+7 8.60022-12 1.790000+7 8.01848-129434 5 18  958
 1.800000+7 7.47584-12 1.810000+7 6.96969-12 1.820000+7 6.49760-129434 5 18  959
 1.830000+7 6.05728-12 1.840000+7 5.64661-12 1.850000+7 5.26362-129434 5 18  960
 1.860000+7 4.90644-12 1.870000+7 4.57335-12 1.880000+7 4.26274-129434 5 18  961
 1.890000+7 3.97310-12 1.900000+7 3.70302-12 1.910000+7 3.45119-129434 5 18  962
 1.920000+7 3.21639-12 1.930000+7 2.99747-12 1.940000+7 2.79336-129434 5 18  963
 1.950000+7 2.60307-12 1.960000+7 2.42567-12 1.970000+7 2.26030-129434 5 18  964
 1.980000+7 2.10613-12 1.990000+7 1.96242-12 2.000000+7 1.82846-129434 5 18  965
 2.020000+7 0.000000+0                                            9434 5 18  966
 0.000000+0 2.500000+6          0          0          1        3529434 5 18  967
        352          2          0          0          0          09434 5 18  968
 0.000000+0 0.000000+0 1.000000-5 2.09928-12 1.200000-5 2.29965-129434 5 18  969
 1.400000-5 2.48391-12 1.600000-5 2.65541-12 1.800000-5 2.81649-129434 5 18  970
 2.200000-5 3.11374-12 2.500000-5 3.31926-12 2.900000-5 3.57495-129434 5 18  971
 3.400000-5 3.87089-12 4.000000-5 4.19857-12 4.600000-5 4.50246-129434 5 18  972
 5.400000-5 4.87829-12 6.300000-5 5.26916-12 7.400000-5 5.71066-129434 5 18  973
 8.600000-5 6.15630-12 1.000000-4 6.63851-12 1.200000-4 7.27212-129434 5 18  974
 1.400000-4 7.85479-12 1.600000-4 8.39712-12 1.800000-4 8.90649-129434 5 18  975
 2.200000-4 9.84649-12 2.500000-4 1.04964-11 2.900000-4 1.13050-119434 5 18  976
 3.400000-4 1.22408-11 4.000000-4 1.32770-11 4.600000-4 1.42380-119434 5 18  977
 5.400000-4 1.54265-11 6.300000-4 1.66625-11 7.400000-4 1.80586-119434 5 18  978
 8.600000-4 1.94678-11 1.000000-3 2.09927-11 1.200000-3 2.29963-119434 5 18  979
 1.400000-3 2.48389-11 1.600000-3 2.65539-11 1.800000-3 2.81646-119434 5 18  980
 2.200000-3 3.11371-11 2.500000-3 3.31922-11 2.900000-3 3.57491-119434 5 18  981
 3.400000-3 3.87084-11 4.000000-3 4.19851-11 4.600000-3 4.50240-119434 5 18  982
 5.400000-3 4.87822-11 6.300000-3 5.26907-11 7.400000-3 5.71056-119434 5 18  983
 8.600000-3 6.15618-11 1.000000-2 6.63837-11 1.200000-2 7.27196-119434 5 18  984
 1.400000-2 7.85459-11 1.600000-2 8.39690-11 1.800000-2 8.90624-119434 5 18  985
 2.200000-2 9.84619-11 2.500000-2 1.04960-10 2.900000-2 1.13046-109434 5 18  986
 3.400000-2 1.22403-10 4.000000-2 1.32764-10 4.600000-2 1.42373-109434 5 18  987
 5.400000-2 1.54257-10 6.300000-2 1.66616-10 7.400000-2 1.80576-109434 5 18  988
 8.600000-2 1.94667-10 1.000000-1 2.09913-10 1.200000-1 2.29947-109434 5 18  989
 1.400000-1 2.48370-10 1.600000-1 2.65517-10 1.800000-1 2.81621-109434 5 18  990
 2.200000-1 3.11341-10 2.500000-1 3.31888-10 2.900000-1 3.57451-109434 5 18  991
 3.400000-1 3.87038-10 4.000000-1 4.19797-10 4.600000-1 4.50177-109434 5 18  992
 5.400000-1 4.87748-10 6.300000-1 5.26821-10 7.400000-1 5.70956-109434 5 18  993
 8.600000-1 6.15502-10 1.000000+0 6.63702-10 1.200000+0 7.27034-109434 5 18  994
 1.400000+0 7.85271-10 1.600000+0 8.39475-10 1.800000+0 8.90382-109434 5 18  995
 2.200000+0 9.84324-10 2.500000+0 1.049270-9 2.900000+0 1.130070-99434 5 18  996
 3.400000+0 1.223630-9 4.000000+0 1.327110-9 4.600000+0 1.423130-99434 5 18  997
 5.400000+0 1.541860-9 6.300000+0 1.665330-9 7.400000+0 1.804790-99434 5 18  998
 8.600000+0 1.945540-9 1.000000+1 2.097830-9 1.200000+1 2.297910-99434 5 18  999
 1.400000+1 2.481890-9 1.600000+1 2.653110-9 1.800000+1 2.813900-99434 5 18 1000
 2.200000+1 3.110600-9 2.500000+1 3.315700-9 2.900000+1 3.570850-99434 5 18 1001
 3.400000+1 3.866100-9 4.000000+1 4.192960-9 4.600000+1 4.496040-99434 5 18 1002
 5.400000+1 4.870790-9 6.300000+1 5.260460-9 7.400000+1 5.700500-99434 5 18 1003
 8.600000+1 6.144560-9 1.000000+2 6.624930-9 1.200000+2 7.255940-99434 5 18 1004
 1.400000+2 7.836030-9 1.600000+2 8.375800-9 1.800000+2 8.882620-99434 5 18 1005
 2.200000+2 9.817570-9 2.500000+2 1.046370-8 2.900000+2 1.126730-89434 5 18 1006
 3.400000+2 1.219690-8 4.000000+2 1.322580-8 4.600000+2 1.417950-89434 5 18 1007
 5.400000+2 1.535820-8 6.300000+2 1.658340-8 7.400000+2 1.796640-89434 5 18 1008
 8.600000+2 1.936130-8 1.000000+3 2.086960-8 1.200000+3 2.284960-89434 5 18 1009
 1.400000+3 2.466860-8 1.600000+3 2.636010-8 1.800000+3 2.794740-89434 5 18 1010
 2.200000+3 3.087290-8 2.500000+3 3.289270-8 2.900000+3 3.540240-89434 5 18 1011
 3.400000+3 3.830230-8 4.000000+3 4.150730-8 4.600000+3 4.447390-89434 5 18 1012
 5.400000+3 4.813470-8 6.300000+3 5.193210-8 7.400000+3 5.620920-89434 5 18 1013
 8.600000+3 6.051240-8 1.000000+4 6.515230-8 1.200000+4 7.122180-89434 5 18 1014
 1.400000+4 7.677460-8 1.600000+4 8.191700-8 1.800000+4 8.672310-89434 5 18 1015
 2.200000+4 9.552870-8 2.500000+4 1.015660-7 2.900000+4 1.090160-79434 5 18 1016
 3.400000+4 1.175500-7 4.000000+4 1.268810-7 4.600000+4 1.354180-79434 5 18 1017
 5.400000+4 1.458120-7 6.300000+4 1.564190-7 7.400000+4 1.681390-79434 5 18 1018
 8.600000+4 1.796700-7 1.000000+5 1.917930-7 2.000000+5 2.530270-79434 5 18 1019
 3.000000+5 2.897030-7 4.000000+5 3.129110-7 5.000000+5 3.272230-79434 5 18 1020
 6.000000+5 3.351900-7 7.000000+5 3.384910-7 8.000000+5 3.382520-79434 5 18 1021
 9.000000+5 3.352730-7 1.000000+6 3.301500-7 1.100000+6 3.233270-79434 5 18 1022
 1.200000+6 3.151650-7 1.300000+6 3.060180-7 1.400000+6 2.961700-79434 5 18 1023
 1.500000+6 2.858440-7 1.600000+6 2.752190-7 1.700000+6 2.644390-79434 5 18 1024
 1.800000+6 2.536180-7 1.900000+6 2.428480-7 2.000000+6 2.322010-79434 5 18 1025
 2.100000+6 2.217350-7 2.200000+6 2.114970-7 2.300000+6 2.015190-79434 5 18 1026
 2.400000+6 1.918300-7 2.500000+6 1.824470-7 2.600000+6 1.733860-79434 5 18 1027
 2.700000+6 1.646530-7 2.800000+6 1.562540-7 2.900000+6 1.481910-79434 5 18 1028
 3.000000+6 1.404620-7 3.100000+6 1.330630-7 3.200000+6 1.259910-79434 5 18 1029
 3.300000+6 1.192370-7 3.400000+6 1.127960-7 3.500000+6 1.066570-79434 5 18 1030
 3.600000+6 1.008130-7 3.700000+6 9.525330-8 3.800000+6 8.996840-89434 5 18 1031
 3.900000+6 8.494820-8 4.000000+6 8.018260-8 4.100000+6 7.566140-89434 5 18 1032
 4.200000+6 7.137450-8 4.300000+6 6.731190-8 4.400000+6 6.346390-89434 5 18 1033
 4.500000+6 5.982070-8 4.600000+6 5.637300-8 4.700000+6 5.311170-89434 5 18 1034
 4.800000+6 5.002800-8 4.900000+6 4.711320-8 5.000000+6 4.435900-89434 5 18 1035
 5.100000+6 4.175760-8 5.200000+6 3.930120-8 5.300000+6 3.698240-89434 5 18 1036
 5.400000+6 3.479420-8 5.500000+6 3.272980-8 5.600000+6 3.078270-89434 5 18 1037
 5.700000+6 2.894670-8 5.800000+6 2.721600-8 5.900000+6 2.558480-89434 5 18 1038
 6.000000+6 2.404780-8 6.100000+6 2.259990-8 6.200000+6 2.123610-89434 5 18 1039
 6.300000+6 1.995200-8 6.400000+6 1.874290-8 6.500000+6 1.760490-89434 5 18 1040
 6.600000+6 1.653390-8 6.700000+6 1.552610-8 6.800000+6 1.457790-89434 5 18 1041
 6.900000+6 1.368610-8 7.000000+6 1.284730-8 7.100000+6 1.205860-89434 5 18 1042
 7.200000+6 1.131710-8 7.300000+6 1.062000-8 7.400000+6 9.964790-99434 5 18 1043
 7.500000+6 9.349050-9 7.600000+6 8.770470-9 7.700000+6 8.226870-99434 5 18 1044
 7.800000+6 7.716220-9 7.900000+6 7.236580-9 8.000000+6 6.786110-99434 5 18 1045
 8.100000+6 6.363100-9 8.200000+6 5.965920-9 8.300000+6 5.593030-99434 5 18 1046
 8.400000+6 5.242990-9 8.500000+6 4.914440-9 8.600000+6 4.606090-99434 5 18 1047
 8.700000+6 4.316730-9 8.800000+6 4.045210-9 8.900000+6 3.790470-99434 5 18 1048
 9.000000+6 3.551500-9 9.100000+6 3.327320-9 9.200000+6 3.117060-99434 5 18 1049
 9.300000+6 2.919870-9 9.400000+6 2.734950-9 9.500000+6 2.561550-99434 5 18 1050
 9.600000+6 2.398970-9 9.700000+6 2.246550-9 9.800000+6 2.103670-99434 5 18 1051
 9.900000+6 1.969740-9 1.000000+7 1.844210-9 1.010000+7 1.726560-99434 5 18 1052
 1.020000+7 1.616310-9 1.030000+7 1.513000-9 1.040000+7 1.416200-99434 5 18 1053
 1.050000+7 1.325510-9 1.060000+7 1.240550-9 1.070000+7 1.160960-99434 5 18 1054
 1.080000+7 1.086420-9 1.090000+7 1.016590-9 1.100000+7 9.51198-109434 5 18 1055
 1.110000+7 8.89958-10 1.120000+7 8.32612-10 1.130000+7 7.78915-109434 5 18 1056
 1.140000+7 7.28639-10 1.150000+7 6.81570-10 1.160000+7 6.37506-109434 5 18 1057
 1.170000+7 5.96257-10 1.180000+7 5.57646-10 1.190000+7 5.21507-109434 5 18 1058
 1.200000+7 4.87684-10 1.210000+7 4.56030-10 1.220000+7 4.26408-109434 5 18 1059
 1.230000+7 3.98689-10 1.240000+7 3.72753-10 1.250000+7 3.48487-109434 5 18 1060
 1.260000+7 3.25783-10 1.270000+7 3.04543-10 1.280000+7 2.84674-109434 5 18 1061
 1.290000+7 2.66088-10 1.300000+7 2.48704-10 1.310000+7 2.32444-109434 5 18 1062
 1.320000+7 2.17236-10 1.330000+7 2.03014-10 1.340000+7 1.89714-109434 5 18 1063
 1.350000+7 1.77277-10 1.360000+7 1.65648-10 1.370000+7 1.54774-109434 5 18 1064
 1.380000+7 1.44608-10 1.390000+7 1.35103-10 1.400000+7 1.26218-109434 5 18 1065
 1.410000+7 1.17911-10 1.420000+7 1.10147-10 1.430000+7 1.02889-109434 5 18 1066
 1.440000+7 9.61052-11 1.450000+7 8.97649-11 1.460000+7 8.38393-119434 5 18 1067
 1.470000+7 7.83016-11 1.480000+7 7.31267-11 1.490000+7 6.82909-119434 5 18 1068
 1.500000+7 6.37722-11 1.510000+7 5.95501-11 1.520000+7 5.56053-119434 5 18 1069
 1.530000+7 5.19198-11 1.540000+7 4.84765-11 1.550000+7 4.52599-119434 5 18 1070
 1.560000+7 4.22550-11 1.570000+7 3.94481-11 1.580000+7 3.68262-119434 5 18 1071
 1.590000+7 3.43772-11 1.600000+7 3.20899-11 1.610000+7 2.99536-119434 5 18 1072
 1.620000+7 2.79585-11 1.630000+7 2.60953-11 1.640000+7 2.43554-119434 5 18 1073
 1.650000+7 2.27307-11 1.660000+7 2.12135-11 1.670000+7 1.97969-119434 5 18 1074
 1.680000+7 1.84743-11 1.690000+7 1.72394-11 1.700000+7 1.60864-119434 5 18 1075
 1.710000+7 1.50101-11 1.720000+7 1.40052-11 1.730000+7 1.30672-119434 5 18 1076
 1.740000+7 1.21916-11 1.750000+7 1.13743-11 1.760000+7 1.06114-119434 5 18 1077
 1.770000+7 9.89930-12 1.780000+7 9.23471-12 1.790000+7 8.61444-129434 5 18 1078
 1.800000+7 8.03557-12 1.810000+7 7.49535-12 1.820000+7 6.99122-129434 5 18 1079
 1.830000+7 6.52078-12 1.840000+7 6.08181-12 1.850000+7 5.67220-129434 5 18 1080
 1.860000+7 5.29001-12 1.870000+7 4.93341-12 1.880000+7 4.60071-129434 5 18 1081
 1.890000+7 4.29031-12 1.900000+7 4.00072-12 1.910000+7 3.73057-129434 5 18 1082
 1.920000+7 3.47855-12 1.930000+7 3.24346-12 1.940000+7 3.02416-129434 5 18 1083
 1.950000+7 2.81961-12 1.960000+7 2.62881-12 1.970000+7 2.45085-129434 5 18 1084
 1.980000+7 2.28486-12 1.990000+7 2.13006-12 2.000000+7 1.98569-129434 5 18 1085
 2.020000+7 0.000000+0                                            9434 5 18 1086
 0.000000+0 3.000000+6          0          0          1        3529434 5 18 1087
        352          2          0          0          0          09434 5 18 1088
 0.000000+0 0.000000+0 1.000000-5 2.08372-12 1.200000-5 2.28260-129434 5 18 1089
 1.400000-5 2.46549-12 1.600000-5 2.63572-12 1.800000-5 2.79560-129434 5 18 1090
 2.200000-5 3.09065-12 2.500000-5 3.29465-12 2.900000-5 3.54845-129434 5 18 1091
 3.400000-5 3.84219-12 4.000000-5 4.16744-12 4.600000-5 4.46908-129434 5 18 1092
 5.400000-5 4.84212-12 6.300000-5 5.23009-12 7.400000-5 5.66832-129434 5 18 1093
 8.600000-5 6.11066-12 1.000000-4 6.58929-12 1.200000-4 7.21820-129434 5 18 1094
 1.400000-4 7.79655-12 1.600000-4 8.33486-12 1.800000-4 8.84045-129434 5 18 1095
 2.200000-4 9.77349-12 2.500000-4 1.04186-11 2.900000-4 1.12211-119434 5 18 1096
 3.400000-4 1.21500-11 4.000000-4 1.31786-11 4.600000-4 1.41324-119434 5 18 1097
 5.400000-4 1.53121-11 6.300000-4 1.65389-11 7.400000-4 1.79247-119434 5 18 1098
 8.600000-4 1.93235-11 1.000000-3 2.08371-11 1.200000-3 2.28258-119434 5 18 1099
 1.400000-3 2.46547-11 1.600000-3 2.63570-11 1.800000-3 2.79558-119434 5 18 1100
 2.200000-3 3.09062-11 2.500000-3 3.29461-11 2.900000-3 3.54841-119434 5 18 1101
 3.400000-3 3.84214-11 4.000000-3 4.16738-11 4.600000-3 4.46901-119434 5 18 1102
 5.400000-3 4.84205-11 6.300000-3 5.23000-11 7.400000-3 5.66822-119434 5 18 1103
 8.600000-3 6.11054-11 1.000000-2 6.58915-11 1.200000-2 7.21804-119434 5 18 1104
 1.400000-2 7.79636-11 1.600000-2 8.33464-11 1.800000-2 8.84021-119434 5 18 1105
 2.200000-2 9.77319-11 2.500000-2 1.04182-10 2.900000-2 1.12207-109434 5 18 1106
 3.400000-2 1.21496-10 4.000000-2 1.31780-10 4.600000-2 1.41318-109434 5 18 1107
 5.400000-2 1.53114-10 6.300000-2 1.65381-10 7.400000-2 1.79237-109434 5 18 1108
 8.600000-2 1.93223-10 1.000000-1 2.08357-10 1.200000-1 2.28242-109434 5 18 1109
 1.400000-1 2.46528-10 1.600000-1 2.63548-10 1.800000-1 2.79534-109434 5 18 1110
 2.200000-1 3.09033-10 2.500000-1 3.29428-10 2.900000-1 3.54802-109434 5 18 1111
 3.400000-1 3.84169-10 4.000000-1 4.16685-10 4.600000-1 4.46840-109434 5 18 1112
 5.400000-1 4.84133-10 6.300000-1 5.22917-10 7.400000-1 5.66724-109434 5 18 1113
 8.600000-1 6.10940-10 1.000000+0 6.58783-10 1.200000+0 7.21646-109434 5 18 1114
 1.400000+0 7.79451-10 1.600000+0 8.33254-10 1.800000+0 8.83784-109434 5 18 1115
 2.200000+0 9.77030-10 2.500000+0 1.041500-9 2.900000+0 1.121700-99434 5 18 1116
 3.400000+0 1.214510-9 4.000000+0 1.317280-9 4.600000+0 1.412580-99434 5 18 1117
 5.400000+0 1.530440-9 6.300000+0 1.653000-9 7.400000+0 1.791420-99434 5 18 1118
 8.600000+0 1.931130-9 1.000000+1 2.082300-9 1.200000+1 2.280900-99434 5 18 1119
 1.400000+1 2.463510-9 1.600000+1 2.633470-9 1.800000+1 2.793070-99434 5 18 1120
 2.200000+1 3.087580-9 2.500000+1 3.291170-9 2.900000+1 3.544420-99434 5 18 1121
 3.400000+1 3.837500-9 4.000000+1 4.161940-9 4.600000+1 4.462790-99434 5 18 1122
 5.400000+1 4.834780-9 6.300000+1 5.221570-9 7.400000+1 5.658370-99434 5 18 1123
 8.600000+1 6.099160-9 1.000000+2 6.576000-9 1.200000+2 7.202360-99434 5 18 1124
 1.400000+2 7.778190-9 1.600000+2 8.313990-9 1.800000+2 8.817090-99434 5 18 1125
 2.200000+2 9.745170-9 2.500000+2 1.038660-8 2.900000+2 1.118430-89434 5 18 1126
 3.400000+2 1.210710-8 4.000000+2 1.312840-8 4.600000+2 1.407510-89434 5 18 1127
 5.400000+2 1.524530-8 6.300000+2 1.646150-8 7.400000+2 1.783450-89434 5 18 1128
 8.600000+2 1.921930-8 1.000000+3 2.071660-8 1.200000+3 2.268220-89434 5 18 1129
 1.400000+3 2.448800-8 1.600000+3 2.616730-8 1.800000+3 2.774310-89434 5 18 1130
 2.200000+3 3.064750-8 2.500000+3 3.265280-8 2.900000+3 3.514450-89434 5 18 1131
 3.400000+3 3.802370-8 4.000000+3 4.120580-8 4.600000+3 4.415120-89434 5 18 1132
 5.400000+3 4.778600-8 6.300000+3 5.155660-8 7.400000+3 5.580360-89434 5 18 1133
 8.600000+3 6.007660-8 1.000000+4 6.468400-8 1.200000+4 7.071120-89434 5 18 1134
 1.400000+4 7.622560-8 1.600000+4 8.133260-8 1.800000+4 8.610580-89434 5 18 1135
 2.200000+4 9.485150-8 2.500000+4 1.008480-7 2.900000+4 1.082480-79434 5 18 1136
 3.400000+4 1.167250-7 4.000000+4 1.259950-7 4.600000+4 1.344760-79434 5 18 1137
 5.400000+4 1.448040-7 6.300000+4 1.553440-7 7.400000+4 1.669900-79434 5 18 1138
 8.600000+4 1.784500-7 1.000000+5 1.905000-7 2.000000+5 2.513970-79434 5 18 1139
 3.000000+5 2.879130-7 4.000000+5 3.110560-7 5.000000+5 3.253670-79434 5 18 1140
 6.000000+5 3.333800-7 7.000000+5 3.367560-7 8.000000+5 3.366120-79434 5 18 1141
 9.000000+5 3.337440-7 1.000000+6 3.287400-7 1.100000+6 3.220440-79434 5 18 1142
 1.200000+6 3.140130-7 1.300000+6 3.049970-7 1.400000+6 2.952790-79434 5 18 1143
 1.500000+6 2.850800-7 1.600000+6 2.745780-7 1.700000+6 2.639140-79434 5 18 1144
 1.800000+6 2.532030-7 1.900000+6 2.425360-7 2.000000+6 2.319860-79434 5 18 1145
 2.100000+6 2.216100-7 2.200000+6 2.114540-7 2.300000+6 2.015520-79434 5 18 1146
