-1.583708-7 0.000000+0                                            3449 4  2  131
 0.000000+0 3.000000+6          0          0         14          03449 4  2  132
 3.868676-1 3.469446-1 2.488391-1 2.112317-1 4.914072-2 3.207548-23449 4  2  133
 2.691388-3 4.126467-4 3.820050-5 3.589533-6-5.472688-8 1.305436-63449 4  2  134
 7.427760-7 0.000000+0                                            3449 4  2  135
 0.000000+0 3.500000+6          0          0         16          03449 4  2  136
 4.540549-1 4.004058-1 2.876402-1 2.607206-1 9.317132-2 4.907725-23449 4  2  137
 5.550602-3 9.404000-4 1.071724-4 1.105572-5 4.717410-7-4.089494-73449 4  2  138
-1.009649-6-1.048995-6-1.563330-6 0.000000+0                      3449 4  2  139
 0.000000+0 4.000000+6          0          0         16          03449 4  2  140
 5.656140-1 4.628756-1 3.421625-1 3.117456-1 1.443279-1 6.873890-23449 4  2  141
 9.959807-3 1.882093-3 2.628795-4 2.887458-5 4.204893-6 7.053194-73449 4  2  142
 3.491852-7-9.110024-7-5.391710-7 0.000000+0                      3449 4  2  143
 0.000000+0 4.500000+6          0          0         16          03449 4  2  144
 6.284308-1 4.974840-1 3.685124-1 3.321890-1 1.787639-1 8.357361-23449 4  2  145
 1.486181-2 3.200347-3 5.269525-4 6.275401-5 8.161167-6 1.443479-63449 4  2  146
 1.313773-6 2.587698-6 2.408901-6 0.000000+0                      3449 4  2  147
 0.000000+0 5.000000+6          0          0         16          03449 4  2  148
 6.767403-1 5.259926-1 3.922964-1 3.445653-1 2.043687-1 9.670112-23449 4  2  149
 2.080153-2 5.094325-3 9.712791-4 1.309813-4 2.120391-5 3.449537-63449 4  2  150
 1.600769-6 2.174478-6 1.945830-6 0.000000+0                      3449 4  2  151
 0.000000+0 5.500000+6          0          0         16          03449 4  2  152
 7.148250-1 5.525143-1 4.158179-1 3.545088-1 2.242420-1 1.092688-13449 4  2  153
 2.796172-2 7.756032-3 1.668021-3 2.525544-4 4.512874-5 6.983870-63449 4  2  154
 1.423921-6 4.188391-7 5.673716-9 0.000000+0                      3449 4  2  155
 0.000000+0 6.000000+6          0          0         18          03449 4  2  156
 7.442256-1 5.775384-1 4.387025-1 3.639527-1 2.403318-1 1.217102-13449 4  2  157
 3.637837-2 1.132201-2 2.698746-3 4.530716-4 9.013438-5 1.391338-53449 4  2  158
 1.978228-6 8.942342-8-3.458384-7-8.583211-7-2.463889-7 4.980647-73449 4  2  159
 0.000000+0 6.500000+6          0          0         18          03449 4  2  160
 7.681573-1 6.022458-1 4.617257-1 3.745918-1 2.547289-1 1.345389-13449 4  2  161
 4.609064-2 1.591508-2 4.138753-3 7.654308-4 1.599800-4 2.423418-53449 4  2  162
 2.947857-6 4.378881-7 8.696665-7 1.118647-6 1.303706-6 8.707105-73449 4  2  163
 0.000000+0 7.000000+6          0          0         18          03449 4  2  164
 7.879348-1 6.262818-1 4.845529-1 3.866576-1 2.684647-1 1.478440-13449 4  2  165
 5.693961-2 2.153360-2 6.059922-3 1.243970-3 2.796409-4 4.824200-53449 4  2  166
 7.835183-6 1.249035-6 5.072989-7 4.395354-7 1.687188-7-8.813909-83449 4  2  167
 0.000000+0 7.500000+6          0          0         18          03449 4  2  168
 8.048706-1 6.495484-1 5.070890-1 4.002447-1 2.822312-1 1.616116-13449 4  2  169
 6.862452-2 2.804994-2 8.490277-3 1.922360-3 4.574129-4 8.459088-53449 4  2  170
 1.420828-5 2.355446-6 1.032315-6 8.778000-7 1.304348-6 1.147492-63449 4  2  171
 0.000000+0 8.000000+6          0          0         18          03449 4  2  172
 8.192248-1 6.712261-1 5.286779-1 4.148000-1 2.960525-1 1.755757-13449 4  2  173
 8.073861-2 3.527313-2 1.145801-2 2.848650-3 7.170244-4 1.433579-43449 4  2  174
 2.519871-5 3.609500-6 2.142878-7-4.060684-7-7.560773-7-6.207856-73449 4  2  175
 0.000000+0 8.500000+6          0          0         20          03449 4  2  176
 8.315353-1 6.911498-1 5.491988-1 4.300708-1 3.099981-1 1.896078-13449 4  2  177
 9.299476-2 4.305256-2 1.499469-2 4.069899-3 1.086187-3 2.359615-43449 4  2  178
 4.416167-5 7.740682-6 1.148704-6 9.061335-8-3.253599-7 2.564666-73449 4  2  179
 6.410448-7 0.000000+0                                            3449 4  2  180
 0.000000+0 9.000000+6          0          0         20          03449 4  2  181
 8.417685-1 7.088349-1 5.682820-1 4.455567-1 3.238688-1 2.035242-13449 4  2  182
 1.051758-1 5.126631-2 1.913048-2 5.635099-3 1.596465-3 3.707846-43449 4  2  183
 7.271069-5 1.319889-5 1.893822-6 4.760223-9-2.068642-7-1.003181-73449 4  2  184
 2.507187-8 0.000000+0                                            3449 4  2  185
 0.000000+0 9.500000+6          0          0         20          03449 4  2  186
 8.503113-1 7.244470-1 5.860801-1 4.611513-1 3.377112-1 2.173520-13449 4  2  187
 1.172496-1 5.986276-2 2.389598-2 7.597924-3 2.287523-3 5.631683-43449 4  2  188
 1.153243-4 2.283302-5 5.272202-6 2.802450-6 2.439969-6 3.285748-63449 4  2  189
 2.584651-6 0.000000+0                                            3449 4  2  190
 0.000000+0 1.000000+7          0          0         20          03449 4  2  191
 8.571802-1 7.378671-1 6.024700-1 4.765388-1 3.514052-1 2.310472-13449 4  2  192
 1.292061-1 6.878912-2 2.930843-2 1.002196-2 3.215466-3 8.366261-43449 4  2  193
 1.796375-4 3.639627-5 7.103794-6 1.247218-6-2.057993-8-1.201858-63449 4  2  194
-1.369028-6 0.000000+0                                            3449 4  2  195
 0.000000+0 1.100000+7          0          0         20          03449 4  2  196
 8.666981-1 7.587381-1 6.312055-1 5.060481-1 3.782480-1 2.580700-13449 4  2  197
 1.529165-1 8.738771-2 4.193664-2 1.638901-2 5.936890-3 1.684865-33449 4  2  198
 3.902864-4 8.400330-5 1.505652-5 3.743017-7-1.858198-6-1.929654-63449 4  2  199
-1.077960-6 0.000000+0                                            3449 4  2  200
 0.000000+0 1.200000+7          0          0         22          03449 4  2  201
 8.717080-1 7.726256-1 6.544816-1 5.327655-1 4.039939-1 2.843832-13449 4  2  202
 1.765063-1 1.065592-1 5.654508-2 2.491920-2 1.004480-2 3.064316-33449 4  2  203
 7.751259-4 1.867253-4 4.218058-5 9.781151-6 2.918725-6 1.522415-63449 4  2  204
 9.420916-7-3.280967-8-4.551453-7 0.000000+0                      3449 4  2  205
 0.000000+0 1.300000+7          0          0         22          03449 4  2  206
 8.732828-1 7.804436-1 6.719754-1 5.555563-1 4.280035-1 3.094604-13449 4  2  207
 1.999069-1 1.259195-1 7.260510-2 3.562947-2 1.571168-2 5.122530-33449 4  2  208
 1.407323-3 3.690092-4 8.774427-5 1.864040-5 2.387546-6-8.049048-73449 4  2  209
-1.100254-6-1.565155-6-1.299114-6 0.000000+0                      3449 4  2  210
 0.000000+0 1.400000+7          0          0         22          03449 4  2  211
 8.722436-1 7.828288-1 6.833722-1 5.735990-1 4.495111-1 3.326889-13449 4  2  212
 2.228189-1 1.452686-1 8.967760-2 4.838030-2 2.302060-2 8.030638-33449 4  2  213
 2.400035-3 6.867448-4 1.777860-4 4.268554-5 8.074323-6 6.298558-73449 4  2  214
-8.838463-7-2.377690-6-2.296721-6 0.000000+0                      3449 4  2  215
 0.000000+0 1.460000+7          0          0         22          03449 4  2  216
 8.709615-1 7.821843-1 6.867672-1 5.806922-1 4.590958-1 3.434452-13449 4  2  217
 2.339698-1 1.549092-1 9.847564-2 5.543709-2 2.729455-2 9.857637-33449 4  2  218
 3.069838-3 9.139680-4 2.437813-4 6.048855-5 1.238288-5 3.307872-63449 4  2  219
 1.795127-6 3.540606-6 3.416716-6 0.000000+0                      3449 4  2  220
 0.000000+0 1.500000+7          0          0         22          03449 4  2  221
 8.692643-1 7.804329-1 6.886704-1 5.864839-1 4.678090-1 3.535777-13449 4  2  222
 2.448615-1 1.645290-1 1.074038-1 6.290092-2 3.198689-2 1.197364-23449 4  2  223
 3.889829-3 1.206581-3 3.331951-4 8.509627-5 1.761961-5 3.275771-63449 4  2  224
 4.750015-7 1.045759-6 1.255281-6 0.000000+0                      3449 4  2  225
 0.000000+0 1.600000+7          0          0         24          03449 4  2  226
 8.649233-1 7.741126-1 6.884134-1 5.943716-1 4.825398-1 3.719862-13449 4  2  227
 2.658048-1 1.837754-1 1.255781-1 7.890134-2 4.262838-2 1.718576-23449 4  2  228
 6.081302-3 2.044733-3 6.054283-4 1.650854-4 4.192904-5 9.069844-63449 4  2  229
 1.540896-6-1.641180-7-5.230851-7-4.969655-7-4.642462-7-3.810345-73449 4  2  230
 0.000000+0 1.700000+7          0          0         24          03449 4  2  231
 8.597004-1 7.648439-1 6.835458-1 5.978095-1 4.937206-1 3.880548-13449 4  2  232
 2.855615-1 2.031023-1 1.440779-1 9.607096-2 5.491616-2 2.387647-23449 4  2  233
 9.176488-3 3.310076-3 1.036678-3 2.984881-4 7.995302-5 1.832815-53449 4  2  234
 3.291912-6-7.127261-8-6.936274-7-7.315102-7-5.223796-7-2.323663-73449 4  2  235
 0.000000+0 1.800000+7          0          0         24          03449 4  2  236
 8.540330-1 7.536094-1 6.751497-1 5.974518-1 5.015644-1 4.019988-13449 4  2  237
 3.041101-1 2.225460-1 1.628555-1 1.141401-1 6.882854-2 3.229136-23449 4  2  238
 1.344317-2 5.162079-3 1.701302-3 5.166607-4 1.478216-4 3.905709-53449 4  2  239
 1.058362-5 3.902971-6 1.990724-6 1.095620-6-9.632054-7-1.745530-63449 4  2  240
 0.000000+0 1.900000+7          0          0         24          03449 4  2  241
 8.484201-1 7.413976-1 6.642629-1 5.938468-1 5.062751-1 4.138549-13449 4  2  242
 3.212805-1 2.418785-1 1.817398-1 1.327568-1 8.422989-2 4.259933-23449 4  2  243
 1.911375-2 7.749271-3 2.673433-3 8.491896-4 2.518995-4 6.724461-53449 4  2  244
 1.616077-5 3.623202-6 5.269511-7-2.696067-7-1.942148-6-2.189990-63449 4  2  245
 0.000000+0 2.000000+7          0          0         26          03449 4  2  246
 8.433739-1 7.291412-1 6.517743-1 5.873951-1 5.079481-1 4.233670-13449 4  2  247
 3.366579-1 2.605297-1 2.003425-1 1.514243-1 1.007865-1 5.477540-23449 4  2  248
 2.630199-2 1.118330-2 4.031679-3 1.339086-3 4.135095-4 1.193909-43449 4  2  249
 3.098047-5 6.595558-6 7.243594-7-5.594881-7-7.993047-7-1.116210-63449 4  2  250
-8.462548-7 0.000000+0                                            3449 4  2  251
                                                                  3449 4  099999
                                                                  3449 0  0    0
 3.408200+4 8.121300+1          0          2          1          03449 6 16    1
 1.000000+0 1.000000+0          0          1          1          23449 6 16    2
          2          2          0          0          0          03449 6 16    3
 9.390023+6 2.000000+0 2.000000+7 2.000000+0                      3449 6 16    4
 0.000000+0 0.000000+0          2          2          1         143449 6 16    5
         14         22          0          0          0          03449 6 16    6
 0.000000+0 9.390023+6          0          1          9          33449 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03449 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 3449 6 16    9
 0.000000+0 9.500000+6          0          1          9          33449 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03449 6 16   11
 2.000000+0 0.000000+0 0.000000+0                                 3449 6 16   12
 0.000000+0 1.000000+7          0          1         24          83449 6 16   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.215530-7 0.000000+03449 6 16   14
 5.000000+4 1.316182-6 0.000000+0 1.000000+5 2.189684-6 0.000000+03449 6 16   15
 2.000000+5 3.030277-6 1.659891-2 4.000000+5 1.492806-6 5.529979-23449 6 16   16
 6.000000+5 7.637658-8 6.954000-2 8.000000+5 0.000000+0 6.954000-23449 6 16   17
 0.000000+0 1.100000+7          0          1         36         123449 6 16   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.772092-7 0.000000+03449 6 16   19
 5.000000+4 3.409018-7 0.000000+0 1.000000+5 6.307908-7 0.000000+03449 6 16   20
 2.000000+5 1.079860-6 1.304567-2 4.000000+5 9.390084-7 2.856381-23449 6 16   21
 6.000000+5 9.268135-7 3.800093-2 8.000000+5 7.685506-7 5.058855-23449 6 16   22
 1.000000+6 5.709930-7 6.810248-2 1.200000+6 3.980556-7 9.432200-23449 6 16   23
 1.400000+6 2.640673-7 1.192833-1 1.600000+6 0.000000+0 1.192833-13449 6 16   24
 0.000000+0 1.200000+7          0          1         51         173449 6 16   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.060966-8 0.000000+03449 6 16   26
 5.000000+4 1.574306-7 0.000000+0 1.000000+5 3.002360-7 0.000000+03449 6 16   27
 2.000000+5 5.459847-7 1.904155-2 4.000000+5 5.462767-7 3.621279-23449 6 16   28
 6.000000+5 5.965622-7 4.360549-2 8.000000+5 5.764091-7 5.004814-23449 6 16   29
 1.000000+6 5.380500-7 5.432617-2 1.200000+6 4.944335-7 5.917287-23449 6 16   30
 1.400000+6 4.488699-7 6.555558-2 1.600000+6 3.910391-7 7.624739-23449 6 16   31
 1.800000+6 3.219148-7 9.406950-2 2.000000+6 2.432494-7 1.257892-13449 6 16   32
 2.200000+6 1.704450-7 1.763265-1 2.400000+6 1.110789-7 2.245312-13449 6 16   33
 2.600000+6 0.000000+0 2.245312-1                                 3449 6 16   34
 0.000000+0 1.300000+7          0          1         66         223449 6 16   35
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.556316-8 0.000000+03449 6 16   36
 5.000000+4 1.091543-7 0.000000+0 1.000000+5 2.106290-7 0.000000+03449 6 16   37
 2.000000+5 3.921419-7 2.298772-2 4.000000+5 4.355088-7 3.940645-23449 6 16   38
 6.000000+5 4.699263-7 4.804843-2 8.000000+5 4.508147-7 5.554232-23449 6 16   39
 1.000000+6 4.138463-7 6.145574-2 1.200000+6 3.806415-7 6.696803-23449 6 16   40
 1.400000+6 3.544207-7 7.263596-2 1.600000+6 3.335527-7 7.855263-23449 6 16   41
 1.800000+6 3.123502-7 8.598171-2 2.000000+6 2.954969-7 9.369912-23449 6 16   42
 2.200000+6 2.730398-7 1.047489-1 2.400000+6 2.439334-7 1.208764-13449 6 16   43
 2.600000+6 2.050412-7 1.471967-1 2.800000+6 1.626362-7 1.873320-13449 6 16   44
 3.000000+6 1.211471-7 2.476247-1 3.200000+6 8.923873-8 3.157867-13449 6 16   45
 3.400000+6 5.790126-8 3.765201-1 3.600000+6 0.000000+0 3.765201-13449 6 16   46
 0.000000+0 1.400000+7          0          1         81         273449 6 16   47
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.595333-8 0.000000+03449 6 16   48
 5.000000+4 9.048393-8 0.000000+0 1.000000+5 1.754084-7 0.000000+03449 6 16   49
 2.000000+5 3.295930-7 2.551460-2 4.000000+5 4.196800-7 3.826478-23449 6 16   50
 6.000000+5 4.561113-7 4.642504-2 8.000000+5 4.318108-7 5.451325-23449 6 16   51
 1.000000+6 3.839096-7 6.226818-2 1.200000+6 3.421515-7 6.994930-23449 6 16   52
 1.400000+6 3.099193-7 7.794554-2 1.600000+6 2.851522-7 8.618751-23449 6 16   53
 1.800000+6 2.650119-7 9.507738-2 2.000000+6 2.482154-7 1.048120-13449 6 16   54
 2.200000+6 2.315744-7 1.163627-1 2.400000+6 2.140002-7 1.303746-13449 6 16   55
 2.600000+6 1.943654-7 1.477181-1 2.800000+6 1.730587-7 1.693598-13449 6 16   56
 3.000000+6 1.538127-7 1.924225-1 3.200000+6 1.333225-7 2.218017-13449 6 16   57
 3.400000+6 1.131316-7 2.582673-1 3.600000+6 9.374952-8 3.050247-13449 6 16   58
 3.800000+6 7.611705-8 3.629974-1 4.000000+6 6.027699-8 4.331001-13449 6 16   59
 4.200000+6 4.753729-8 4.967742-1 4.400000+6 3.140873-8 5.533580-13449 6 16   60
 4.600000+6 0.000000+0 5.533580-1                                 3449 6 16   61
 0.000000+0 1.460000+7          0          1         90         303449 6 16   62
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.308551-8 0.000000+03449 6 16   63
 5.000000+4 8.490330-8 0.000000+0 1.000000+5 1.648471-7 0.000000+03449 6 16   64
 2.000000+5 3.107170-7 2.631635-2 4.000000+5 4.160500-7 3.761554-23449 6 16   65
 6.000000+5 4.548469-7 4.546967-2 8.000000+5 4.295776-7 5.363475-23449 6 16   66
 1.000000+6 3.793430-7 6.179777-2 1.200000+6 3.351883-7 7.021061-23449 6 16   67
 1.400000+6 3.005713-7 7.914100-2 1.600000+6 2.738961-7 8.838926-23449 6 16   68
 1.800000+6 2.520467-7 9.833017-2 2.000000+6 2.337313-7 1.093852-13449 6 16   69
 2.200000+6 2.163658-7 1.222339-1 2.400000+6 1.990003-7 1.373964-13449 6 16   70
 2.600000+6 1.809508-7 1.555858-1 2.800000+6 1.625593-7 1.769891-13449 6 16   71
 3.000000+6 1.452318-7 2.004780-1 3.200000+6 1.277903-7 2.280816-13449 6 16   72
 3.400000+6 1.109416-7 2.604151-1 3.600000+6 9.676041-8 2.936381-13449 6 16   73
 3.800000+6 8.360899-8 3.320486-1 4.000000+6 7.185973-8 3.754702-13449 6 16   74
 4.200000+6 6.142523-8 4.248286-1 4.400000+6 5.165191-8 4.835150-13449 6 16   75
 4.600000+6 4.265263-8 5.489073-1 4.800000+6 3.466298-8 6.055111-13449 6 16   76
 5.000000+6 2.312663-8 6.550503-1 5.200000+6 0.000000+0 6.550503-13449 6 16   77
 0.000000+0 1.500000+7          0          1         96         323449 6 16   78
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.147850-8 0.000000+03449 6 16   79
 5.000000+4 8.177235-8 0.000000+0 1.000000+5 1.589071-7 0.000000+03449 6 16   80
 2.000000+5 3.000453-7 2.680915-2 4.000000+5 4.129620-7 3.732016-23449 6 16   81
 6.000000+5 4.530583-7 4.501544-2 8.000000+5 4.282332-7 5.312846-23449 6 16   82
 1.000000+6 3.772289-7 6.147955-2 1.200000+6 3.320547-7 7.026144-23449 6 16   83
 1.400000+6 2.961335-7 7.975448-2 1.600000+6 2.684874-7 8.959653-23449 6 16   84
 1.800000+6 2.463328-7 1.001997-1 2.000000+6 2.274883-7 1.118504-13449 6 16   85
 2.200000+6 2.101483-7 1.250582-1 2.400000+6 1.932974-7 1.406169-13449 6 16   86
 2.600000+6 1.753180-7 1.594525-1 2.800000+6 1.573386-7 1.812503-13449 6 16   87
 3.000000+6 1.405628-7 2.053208-1 3.200000+6 1.240127-7 2.331554-13449 6 16   88
 3.400000+6 1.088807-7 2.635925-1 3.600000+6 9.533596-8 2.962870-13449 6 16   89
 3.800000+6 8.302120-8 3.330158-1 4.000000+6 7.278272-8 3.701687-13449 6 16   90
 4.200000+6 6.358614-8 4.112538-1 4.400000+6 5.545780-8 4.565501-13449 6 16   91
 4.600000+6 4.821714-8 5.062064-1 4.800000+6 4.143913-8 5.624036-13449 6 16   92
 5.000000+6 3.506622-8 6.220570-1 5.200000+6 2.899272-8 6.724521-13449 6 16   93
 5.400000+6 1.942219-8 7.159348-1 5.600000+6 0.000000+0 7.159348-13449 6 16   94
 0.000000+0 1.600000+7          0          1        111         373449 6 16   95
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.879221-8 0.000000+03449 6 16   96
 5.000000+4 7.654573-8 0.000000+0 1.000000+5 1.490197-7 0.000000+03449 6 16   97
 2.000000+5 2.823965-7 2.748659-2 4.000000+5 4.065202-7 3.672861-23449 6 16   98
 6.000000+5 4.490579-7 4.415217-2 8.000000+5 4.248567-7 5.219430-23449 6 16   99
 1.000000+6 3.725941-7 6.081339-2 1.200000+6 3.255651-7 7.025331-23449 6 16  100
 1.400000+6 2.877786-7 8.070246-2 1.600000+6 2.583809-7 9.194581-23449 6 16  101
 1.800000+6 2.348478-7 1.042455-1 2.000000+6 2.154349-7 1.176839-13449 6 16  102
 2.200000+6 1.983976-7 1.327244-1 2.400000+6 1.823254-7 1.496006-13449 6 16  103
 2.600000+6 1.658819-7 1.689975-1 2.800000+6 1.497726-7 1.910781-13449 6 16  104
 3.000000+6 1.341457-7 2.152800-1 3.200000+6 1.185931-7 2.429973-13449 6 16  105
 3.400000+6 1.043323-7 2.737179-1 3.600000+6 9.167492-8 3.064351-13449 6 16  106
 3.800000+6 8.050600-8 3.413237-1 4.000000+6 7.110021-8 3.774799-13449 6 16  107
 4.200000+6 6.302697-8 4.145689-1 4.400000+6 5.618977-8 4.522373-13449 6 16  108
 4.600000+6 5.025825-8 4.909188-1 4.800000+6 4.500229-8 5.316179-13449 6 16  109
 5.000000+6 4.061862-8 5.711882-1 5.200000+6 3.674309-8 6.118875-13449 6 16  110
 5.400000+6 3.333637-8 6.526900-1 5.600000+6 3.026779-8 6.939693-13449 6 16  111
 5.800000+6 2.730204-8 7.358174-1 6.000000+6 2.422492-8 7.759919-13449 6 16  112
 6.200000+6 2.065948-8 8.088828-1 6.400000+6 1.372333-8 8.366444-13449 6 16  113
 6.600000+6 0.000000+0 8.366444-1                                 3449 6 16  114
 0.000000+0 1.700000+7          0          1        126         423449 6 16  115
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.599776-8 0.000000+03449 6 16  116
 5.000000+4 7.108974-8 0.000000+0 1.000000+5 1.386245-7 0.000000+03449 6 16  117
 2.000000+5 2.635578-7 2.744558-2 4.000000+5 3.938365-7 3.624059-23449 6 16  118
 6.000000+5 4.417696-7 4.360802-2 8.000000+5 4.207294-7 5.157728-23449 6 16  119
 1.000000+6 3.689810-7 6.024658-2 1.200000+6 3.216035-7 6.992389-23449 6 16  120
 1.400000+6 2.831904-7 8.085300-2 1.600000+6 2.527414-7 9.293493-23449 6 16  121
 1.800000+6 2.281451-7 1.062979-1 2.000000+6 2.079199-7 1.212099-13449 6 16  122
 2.200000+6 1.904729-7 1.377461-1 2.400000+6 1.745446-7 1.563169-13449 6 16  123
 2.600000+6 1.591348-7 1.772567-1 2.800000+6 1.441326-7 2.004436-13449 6 16  124
 3.000000+6 1.299083-7 2.256052-1 3.200000+6 1.158691-7 2.535598-13449 6 16  125
 3.400000+6 1.026857-7 2.838045-1 3.600000+6 9.071723-8 3.154491-13449 6 16  126
 3.800000+6 8.013417-8 3.492334-1 4.000000+6 7.084760-8 3.842186-13449 6 16  127
 4.200000+6 6.278714-8 4.200520-1 4.400000+6 5.603799-8 4.570218-13449 6 16  128
 4.600000+6 5.020749-8 4.947414-1 4.800000+6 4.522897-8 5.325700-13449 6 16  129
 5.000000+6 4.104316-8 5.702887-1 5.200000+6 3.747189-8 6.074772-13449 6 16  130
 5.400000+6 3.442810-8 6.434694-1 5.600000+6 3.179437-8 6.782738-13449 6 16  131
 5.800000+6 2.948069-8 7.120652-1 6.000000+6 2.749114-8 7.434269-13449 6 16  132
 6.200000+6 2.569828-8 7.738887-1 6.400000+6 2.407915-8 8.026713-13449 6 16  133
 6.600000+6 2.257151-8 8.296023-1 6.800000+6 2.099139-8 8.548439-13449 6 16  134
 7.000000+6 1.913641-8 8.770512-1 7.200000+6 1.649339-8 8.958678-13449 6 16  135
 7.400000+6 1.021356-8 9.117557-1 7.600000+6 0.000000+0 9.117557-13449 6 16  136
 0.000000+0 1.800000+7          0          1        141         473449 6 16  137
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.041328-8 0.000000+03449 6 16  138
 5.000000+4 6.012328-8 0.000000+0 1.000000+5 1.174820-7 0.000000+03449 6 16  139
 2.000000+5 2.242844-7 2.513457-2 4.000000+5 3.498196-7 3.341573-23449 6 16  140
 6.000000+5 4.050703-7 4.102396-2 8.000000+5 3.988890-7 4.943669-23449 6 16  141
 1.000000+6 3.599693-7 5.856801-2 1.200000+6 3.204390-7 6.868516-23449 6 16  142
 1.400000+6 2.863270-7 8.002998-2 1.600000+6 2.572136-7 9.254434-23449 6 16  143
 1.800000+6 2.319157-7 1.063387-1 2.000000+6 2.107770-7 1.217791-13449 6 16  144
 2.200000+6 1.925000-7 1.391297-1 2.400000+6 1.760163-7 1.585850-13449 6 16  145
 2.600000+6 1.602958-7 1.803767-1 2.800000+6 1.453003-7 2.043908-13449 6 16  146
 3.000000+6 1.310679-7 2.303864-1 3.200000+6 1.173353-7 2.587730-13449 6 16  147
 3.400000+6 1.045109-7 2.893062-1 3.600000+6 9.300287-8 3.211352-13449 6 16  148
 3.800000+6 8.265099-8 3.545229-1 4.000000+6 7.363077-8 3.888920-13449 6 16  149
 4.200000+6 6.581248-8 4.240791-1 4.400000+6 5.893667-8 4.596958-13449 6 16  150
 4.600000+6 5.285832-8 4.955720-1 4.800000+6 4.771100-8 5.316980-13449 6 16  151
 5.000000+6 4.325431-8 5.677672-1 5.200000+6 3.936692-8 6.031780-13449 6 16  152
 5.400000+6 3.615146-8 6.379484-1 5.600000+6 3.338205-8 6.716923-13449 6 16  153
 5.800000+6 3.101253-8 7.040598-1 6.000000+6 2.902228-8 7.345926-13449 6 16  154
 6.200000+6 2.729417-8 7.633894-1 6.400000+6 2.579156-8 7.899740-13449 6 16  155
 6.600000+6 2.446257-8 8.145711-1 6.800000+6 2.326827-8 8.369980-13449 6 16  156
 7.000000+6 2.219111-8 8.574014-1 7.200000+6 2.118843-8 8.761727-13449 6 16  157
 7.400000+6 2.023421-8 8.933074-1 7.600000+6 1.929044-8 9.087202-13449 6 16  158
 7.800000+6 1.819054-8 9.227414-1 8.000000+6 1.673846-8 9.347113-13449 6 16  159
 8.200000+6 1.420850-8 9.449512-1 8.400000+6 5.558166-9 9.534594-13449 6 16  160
 8.600000+6 0.000000+0 9.534594-1                                 3449 6 16  161
 0.000000+0 1.900000+7          0          1        156         523449 6 16  162
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.541506-8 0.000000+03449 6 16  163
 5.000000+4 5.030650-8 0.000000+0 1.000000+5 9.855077-8 0.000000+03449 6 16  164
 2.000000+5 1.891045-7 2.282699-2 4.000000+5 2.994358-7 3.048251-23449 6 16  165
 6.000000+5 3.498593-7 3.780828-2 8.000000+5 3.498179-7 4.580478-23449 6 16  166
 1.000000+6 3.219566-7 5.474399-2 1.200000+6 2.940126-7 6.489585-23449 6 16  167
 1.400000+6 2.707880-7 7.662608-2 1.600000+6 2.515791-7 8.987584-23449 6 16  168
 1.800000+6 2.346471-7 1.046485-1 2.000000+6 2.191640-7 1.209959-13449 6 16  169
 2.200000+6 2.041363-7 1.390299-1 2.400000+6 1.892328-7 1.590411-13449 6 16  170
 2.600000+6 1.735428-7 1.811477-1 2.800000+6 1.573145-7 2.051576-13449 6 16  171
 3.000000+6 1.419143-7 2.311673-1 3.200000+6 1.271143-7 2.596274-13449 6 16  172
 3.400000+6 1.133865-7 2.900530-1 3.600000+6 1.010042-7 3.217731-13449 6 16  173
 3.800000+6 8.999220-8 3.551181-1 4.000000+6 8.035047-8 3.893014-13449 6 16  174
 4.200000+6 7.202522-8 4.240863-1 4.400000+6 6.481359-8 4.593589-13449 6 16  175
 4.600000+6 5.854585-8 4.949419-1 4.800000+6 5.311022-8 5.303116-13449 6 16  176
 5.000000+6 4.841148-8 5.653404-1 5.200000+6 4.435235-8 5.999000-13449 6 16  177
 5.400000+6 4.078338-8 6.334581-1 5.600000+6 3.757872-8 6.658109-13449 6 16  178
 5.800000+6 3.489236-8 6.969482-1 6.000000+6 3.252230-8 7.266567-13449 6 16  179
 6.200000+6 3.042794-8 7.544928-1 6.400000+6 2.869997-8 7.807284-13449 6 16  180
 6.600000+6 2.718561-8 8.050354-1 6.800000+6 2.587120-8 8.274098-13449 6 16  181
 7.000000+6 2.474537-8 8.478416-1 7.200000+6 2.374063-8 8.664376-13449 6 16  182
 7.400000+6 2.283785-8 8.831483-1 7.600000+6 2.199829-8 8.981667-13449 6 16  183
 7.800000+6 2.120973-8 9.116749-1 8.000000+6 2.046356-8 9.235275-13449 6 16  184
