 3.37202-10 1.230650-8-2.893240-9 1.448390-9-1.162110-8 5.551230-96246 4  2  134
 1.280280-8-4.242250-9-1.272820-9 4.513460-9 9.543190-9-1.113430-86246 4  2  135
 0.000000+0 2.103880+5          0          0         24          06246 4  2  136
 2.468990-1 6.498650-2 2.859810-3 3.236600-4 4.314190-6 1.831680-76246 4  2  137
-1.652750-9 1.594910-8-3.740500-9-1.509110-9-1.102920-8 4.751480-96246 4  2  138
 1.121890-8 1.007820-9 2.13254-10 2.47218-10 1.281280-8-1.182700-86246 4  2  139
-7.574730-9 7.111080-9-3.874270-9 9.09457-10 1.119770-8 0.000000+06246 4  2  140
 0.000000+0 2.214700+5          0          0         24          06246 4  2  141
 2.582030-1 7.149650-2 3.315360-3 3.784340-4 5.201980-6 2.238580-76246 4  2  142
-3.884400-9 2.008790-8-4.710400-9-4.816670-9-1.043460-8 3.880150-96246 4  2  143
 9.503710-9 6.856660-9 1.858330-9-4.515170-9 1.650400-8-1.268090-86246 4  2  144
-9.115270-9 6.752370-9-6.475310-9 3.930090-9 1.296590-8 0.000000+06246 4  2  145
 0.000000+0 2.250000+5          0          0         24          06246 4  2  146
 2.622460-1 7.369560-2 3.469600-3 3.975590-4 5.501030-6 2.375070-76246 4  2  147
-4.626320-9 2.147620-8-5.037540-9-5.914020-9-1.025330-8 3.596390-96246 4  2  148
 8.947580-9 8.791600-9 2.399850-9-6.093200-9 1.773620-8-1.298310-86246 4  2  149
-9.645550-9 6.631760-9-7.349380-9 4.954700-9 1.360050-8 0.000000+06246 4  2  150
 0.000000+0 2.500000+5          0          0         24          06246 4  2  151
 2.855850-1 8.845170-2 4.530090-3 5.313350-4 7.589050-6 3.339130-76246 4  2  152
-1.005540-8 3.126590-8-7.362880-9-1.395950-8-8.651690-9 1.370980-96246 4  2  153
 4.542960-9 2.297990-8 6.346950-9-1.773750-8 2.641750-8-1.496190-86246 4  2  154
-1.346860-8 5.450360-9-1.371430-8 1.273760-8 1.829080-8 0.000000+06246 4  2  155
 0.000000+0 2.628750+5          0          0         24          06246 4  2  156
 2.932090-1 9.576540-2 5.616900-3 7.028930-4 1.257910-5 6.928300-76246 4  2  157
-1.116550-8 2.654760-8-8.610740-9-1.557130-8-9.720860-9-1.236160-96246 4  2  158
 4.088650-9 2.149730-8 3.962480-9-1.642180-8 2.645940-8-1.193700-86246 4  2  159
-9.080120-9 6.412710-9-1.120880-8 1.293240-8 1.585070-8 0.000000+06246 4  2  160
 0.000000+0 2.750000+5          0          0         24          06246 4  2  161
 2.999350-1 1.026580-1 6.711370-3 8.727890-4 1.775690-5 1.068330-66246 4  2  162
-1.204290-8 2.102180-8-9.798010-9-1.683810-8-1.092350-8-3.869650-96246 4  2  163
 3.852060-9 1.918540-8 1.243710-9-1.437480-8 2.607130-8-8.553890-96246 4  2  164
-4.137420-9 7.570820-9-8.263410-9 1.248580-8 1.287160-8 0.000000+06246 4  2  165
 0.000000+0 2.868540+5          0          0         22          06246 4  2  166
 3.063280-1 1.094670-1 7.797030-3 1.045240-3 2.290820-5 1.442330-66246 4  2  167
-1.289820-8 1.549370-8-1.096420-8-1.807350-8-1.210220-8-6.481490-96246 4  2  168
 3.624860-9 1.687430-8-1.453780-9-1.228650-8 2.569000-8-5.103410-96246 4  2  169
 8.75348-10 8.785050-9-5.378370-9 1.180620-8                      6246 4  2  170
 0.000000+0 2.967900+5          0          0         22          06246 4  2  171
 3.125040-1 1.155420-1 8.743990-3 1.195300-3 2.736890-5 1.765850-66246 4  2  172
-1.365360-8 1.080840-8-1.198030-8-1.916290-8-1.313030-8-8.719700-96246 4  2  173
 3.449380-9 1.495120-8-3.750180-9-1.050330-8 2.545130-8-2.108640-96246 4  2  174
 5.224630-9 9.894540-9-2.984740-9 1.107000-8                      6246 4  2  175
 0.000000+0 3.000000+5          0          0         22          06246 4  2  176
 3.144160-1 1.174610-1 9.051030-3 1.240360-3 2.882010-5 1.871200-66246 4  2  177
-1.389470-8 9.271480-9-1.230720-8-1.951090-8-1.346040-8-9.447310-96246 4  2  178
 3.393110-9 1.431910-8-4.497540-9-9.910520-9 2.537040-8-1.115930-96246 4  2  179
 6.660180-9 1.026460-8-2.210700-9 1.078780-8                      6246 4  2  180
 0.000000+0 3.046420+5          0          0         22          06246 4  2  181
 3.170500-1 1.202340-1 9.494010-3 1.309380-3 3.092060-5 2.023820-66246 4  2  182
-1.423830-8 7.029720-9-1.277640-8-2.000700-8-1.393360-8-1.050090-86246 4  2  183
 3.311180-9 1.339400-8-5.581770-9-9.037930-9 2.524500-8 3.39966-106246 4  2  184
 8.757450-9 1.080590-8-1.093050-9 1.034240-8                      6246 4  2  185
 0.000000+0 3.088400+5          0          0         20          06246 4  2  186
 3.201740-1 1.230340-1 9.920130-3 1.374230-3 3.290920-5 2.167810-66246 4  2  187
-1.458280-8 5.000310-9-1.323210-8-2.050290-8-1.439530-8-1.148390-86246 4  2  188
 3.246600-9 1.258350-8-6.580760-9-8.254870-9 2.519510-8 1.685060-96246 4  2  189
 1.070770-8 1.133720-8                                            6246 4  2  190
 0.000000+0 3.159480+5          0          0         20          06246 4  2  191
 3.249950-1 1.276240-1 1.063510-2 1.485890-3 3.626870-5 2.411500-66246 4  2  192
-1.514680-8 1.510260-9-1.398920-8-2.131580-8-1.515990-8-1.314790-86246 4  2  193
 3.134820-9 1.117650-8-8.278680-9-6.885370-9 2.507920-8 4.015360-96246 4  2  194
 1.406350-8 1.224750-8                                            6246 4  2  195
 0.000000+0 3.173870+5          0          0         20          06246 4  2  196
 3.261890-1 1.286450-1 1.078830-2 1.509650-3 3.697970-5 2.462940-66246 4  2  197
-1.527130-8 7.97571-10-1.415240-8-2.149490-8-1.532530-8-1.349570-86246 4  2  198
 3.115070-9 1.089720-8-8.629990-9-6.606720-9 2.507450-8 4.500880-96246 4  2  199
 1.476570-8 1.244640-8                                            6246 4  2  200
 0.000000+0 3.261090+5          0          0         20          06246 4  2  201
 3.323340-1 1.344660-1 1.168940-2 1.650790-3 4.120980-5 2.769830-66246 4  2  202
-1.597750-8-3.576640-9-1.509990-8-2.251200-8-1.628120-8-1.557760-86246 4  2  203
 2.986680-9 9.148890-9-1.074910-8-4.862210-9 2.496630-8 7.486770-96246 4  2  204
 1.904320-8 1.363420-8                                            6246 4  2  205
 0.000000+0 3.472140+5          0          0         20          06246 4  2  206
 3.457490-1 1.481710-1 1.387170-2 1.995750-3 5.153410-5 3.520350-66246 4  2  207
-1.762550-8-1.444400-8-1.735250-8-2.488590-8-1.854330-8-2.064240-86246 4  2  208
 2.687900-9 4.788590-9-1.592150-8-3.82061-10 2.466210-8 1.511030-86246 4  2  209
 2.981080-8 1.663740-8                                            6246 4  2  210
 0.000000+0 3.580270+5          0          0         24          06246 4  2  211
 3.524190-1 1.552630-1 1.500760-2 2.175950-3 5.692470-5 3.912920-66246 4  2  212
-1.846160-8-2.014420-8-1.850650-8-2.608820-8-1.969790-8-2.326590-86246 4  2  213
 2.549580-9 2.515960-9-1.860060-8 2.043040-9 2.453780-8 1.924770-86246 4  2  214
 3.557280-8 1.826170-8 1.124460-8 1.635230-9-1.275740-8 0.000000+06246 4  2  215
 0.000000+0 3.603930+5          0          0         24          06246 4  2  216
 3.538760-1 1.568270-1 1.525820-2 2.215740-3 5.811460-5 3.999630-66246 4  2  217
-1.864440-8-2.140270-8-1.875950-8-2.635070-8-1.995070-8-2.384270-86246 4  2  218
 2.520970-9 2.016270-9-1.918940-8 2.585490-9 2.451530-8 2.017520-86246 4  2  219
 3.685660-8 1.862500-8 1.175350-8 1.083740-9-1.362320-8 0.000000+06246 4  2  220
 0.000000+0 3.857610+5          0          0         24          06246 4  2  221
 3.700120-1 1.741030-1 1.801790-2 2.653270-3 7.121530-5 4.954960-66246 4  2  222
-2.062780-8-3.518750-8-2.151020-8-2.919040-8-2.269270-8-3.012300-86246 4  2  223
 2.264150-9-3.382670-9-2.558390-8 8.702400-9 2.444620-8 3.071720-86246 4  2  224
 5.124540-8 2.272650-8 1.688660-8-5.887460-9-2.338690-8 0.000000+06246 4  2  225
 0.000000+0 3.982250+5          0          0         24          06246 4  2  226
 3.771390-1 1.823670-1 1.937540-2 2.870650-3 7.786230-5 5.449870-66246 4  2  227
-2.088540-8-4.191880-8-2.285400-8-3.053440-8-2.399550-8-3.315120-86246 4  2  228
 2.169290-9-6.022050-9-2.864830-8 1.186270-8 2.445640-8 3.613430-86246 4  2  229
 5.843120-8 2.470790-8 1.907000-8-9.899630-9-2.830670-8 0.000000+06246 4  2  230
 0.000000+0 4.000000+5          0          0         24          06246 4  2  231
 3.780600-1 1.833730-1 1.971370-2 2.939980-3 8.192350-5 5.881240-66246 4  2  232
-1.087290-8-4.105640-8-2.348720-8-3.101600-8-2.418410-8-3.313720-86246 4  2  233
 2.330170-9-5.904760-9-2.820940-8 1.221670-8 2.473420-8 3.630140-86246 4  2  234
 5.810510-8 2.416740-8 1.831860-8-1.044660-8-2.851430-8 0.000000+06246 4  2  235
 0.000000+0 4.082100+5          0          0         24          06246 4  2  236
 3.815750-1 1.876960-1 2.124550-2 3.256090-3 1.006220-4 7.873650-66246 4  2  237
 3.565130-8-3.697280-8-2.638790-8-3.319800-8-2.501950-8-3.301450-86246 4  2  238
 3.062500-9-5.360760-9-2.612850-8 1.381580-8 2.594700-8 3.695740-86246 4  2  239
 5.641970-8 2.158180-8 1.484110-8-1.282900-8-2.934130-8 0.000000+06246 4  2  240
 0.000000+0 4.184180+5          0          0         24          06246 4  2  241
 3.858740-1 1.930630-1 2.315750-2 3.650970-3 1.240050-4 1.036630-56246 4  2  242
 9.388370-8-3.185140-8-3.001680-8-3.592570-8-2.606410-8-3.285790-86246 4  2  243
 3.971970-9-4.685830-9-2.352570-8 1.580190-8 2.744020-8 3.773990-86246 4  2  244
 5.426030-8 1.832650-8 1.052150-8-1.572890-8-3.032240-8 0.000000+06246 4  2  245
 0.000000+0 4.219010+5          0          0         24          06246 4  2  246
 3.876790-1 1.950630-1 2.383360-2 3.788160-3 1.321370-4 1.123080-56246 4  2  247
 1.139520-7-3.011960-8-3.128680-8-3.689090-8-2.644340-8-3.283020-86246 4  2  248
 4.289330-9-4.455410-9-2.264980-8 1.650160-8 2.798110-8 3.805050-86246 4  2  249
 5.357380-8 1.722940-8 9.038560-9-1.676580-8-3.069760-8 0.000000+06246 4  2  250
 0.000000+0 4.260080+5          0          0         24          06246 4  2  251
 3.894610-1 1.972590-1 2.461190-2 3.948210-3 1.416410-4 1.224040-56246 4  2  252
 1.375970-7-2.804400-8-3.276420-8-3.800310-8-2.687170-8-3.277160-86246 4  2  253
 4.656580-9-4.184380-9-2.159880-8 1.730520-8 2.858340-8 3.836200-86246 4  2  254
 5.269030-8 1.590590-8 7.299730-9-1.791830-8-3.108260-8 0.000000+06246 4  2  255
 0.000000+0 4.404240+5          0          0         24          06246 4  2  256
 3.954360-1 2.048230-1 2.734120-2 4.507570-3 1.750950-4 1.580580-56246 4  2  257
 2.210030-7-2.071890-8-3.796370-8-4.190890-8-2.837140-8-3.254810-86246 4  2  258
 5.938810-9-3.237610-9-1.788470-8 2.010660-8 3.065510-8 3.937830-86246 4  2  259
 4.947100-8 1.120160-8 1.222930-9-2.183490-8-3.234770-8 0.000000+06246 4  2  260
 0.000000+0 4.481760+5          0          0         24          06246 4  2  261
 3.987760-1 2.089820-1 2.882720-2 4.813390-3 1.932670-4 1.774220-56246 4  2  262
 2.662510-7-1.674600-8-4.079390-8-4.403910-8-2.919490-8-3.243900-86246 4  2  263
 6.630520-9-2.730240-9-1.588350-8 2.162190-8 3.177230-8 3.992060-86246 4  2  264
 4.771670-8 8.650490-9-2.041760-9-2.391500-8-3.301100-8 0.000000+06246 4  2  265
 0.000000+0 4.486590+5          0          0         24          06246 4  2  266
 3.989720-1 2.092360-1 2.891920-2 4.832360-3 1.943970-4 1.786270-56246 4  2  267
 2.690720-7-1.650630-8-4.096970-8-4.417110-8-2.924570-8-3.243140-86246 4  2  268
 6.673310-9-2.698750-9-1.575830-8 2.171540-8 3.184050-8 3.995210-86246 4  2  269
 4.760440-8 8.490410-9-2.244270-9-2.404120-8-3.304990-8 0.000000+06246 4  2  270
 0.000000+0 4.515780+5          0          0         24          06246 4  2  271
 4.003090-1 2.108460-1 2.948660-2 4.948970-3 2.013070-4 1.859830-56246 4  2  272
 2.862380-7-1.501760-8-4.204820-8-4.498510-8-2.956300-8-3.239630-86246 4  2  273
 6.935740-9-2.507610-9-1.500470-8 2.229210-8 3.226760-8 4.016320-86246 4  2  274
 4.694690-8 7.526540-9-3.477070-9-2.482920-8-3.330360-8 0.000000+06246 4  2  275
 0.000000+0 4.735540+5          0          0         24          06246 4  2  276
 4.094670-1 2.225800-1 3.372090-2 5.822110-3 2.532630-4 2.413920-56246 4  2  277
 4.158170-7-3.624150-9-5.014890-8-5.107430-8-3.191990-8-3.207530-86246 4  2  278
 8.882970-9-1.085060-9-9.288530-9 2.655680-8 3.534970-8 4.153990-86246 4  2  279
 4.171620-8 1.66874-10-1.265050-8-3.042420-8-3.498360-8 0.000000+06246 4  2  280
 0.000000+0 4.936170+5          0          0         24          06246 4  2  281
 4.174590-1 2.331540-1 3.759610-2 6.622920-3 3.009980-4 2.923410-56246 4  2  282
 5.350980-7 6.918680-9-5.760090-8-5.666820-8-3.408780-8-3.177160-86246 4  2  283
 1.063920-8 1.90080-10-4.043480-9 3.039860-8 3.805780-8 4.261420-86246 4  2  284
 3.669000-8-6.647960-9-2.089010-8-3.519110-8-3.631720-8 0.000000+06246 4  2  285
 0.000000+0 5.000000+5          0          0         24          06246 4  2  286
 4.202380-1 2.366660-1 3.885790-2 6.881500-3 3.164560-4 3.088280-56246 4  2  287
 5.736100-7 1.030120-8-6.002270-8-5.849370-8-3.480410-8-3.169430-86246 4  2  288
 1.120300-8 5.94160-10-2.371090-9 3.163770-8 3.893210-8 4.296340-86246 4  2  289
 3.507820-8-8.836180-9-2.351450-8-3.669570-8-3.673560-8 0.000000+06246 4  2  290
 0.000000+0 5.056270+5          0          0         24          06246 4  2  291
 4.224480-1 2.396390-1 3.995120-2 7.107140-3 3.299450-4 3.232330-56246 4  2  292
 6.073410-7 1.328780-8-6.213270-8-6.007770-8-3.542060-8-3.161150-86246 4  2  293
 1.169080-8 9.45231-10-8.96734-10 3.270480-8 3.966890-8 4.322520-86246 4  2  294
 3.361480-8-1.076610-8-2.578980-8-3.795340-8-3.706500-8 0.000000+06246 4  2  295
 0.000000+0 5.056870+5          0          0         24          06246 4  2  296
 4.224790-1 2.396720-1 3.996360-2 7.109430-3 3.300950-4 3.233930-56246 4  2  297
 6.077130-7 1.331770-8-6.215630-8-6.009570-8-3.542780-8-3.161110-86246 4  2  298
 1.169630-8 9.49076-10-8.80812-10 3.271690-8 3.967760-8 4.322890-86246 4  2  299
 3.359990-8-1.078700-8-2.581500-8-3.796810-8-3.706950-8 0.000000+06246 4  2  300
 0.000000+0 5.086770+5          0          0         24          06246 4  2  301
 4.236960-1 2.412660-1 4.054970-2 7.229020-3 3.373100-4 3.310950-56246 4  2  302
 6.257340-7 1.489700-8-6.328630-8-6.094540-8-3.575990-8-3.157060-86246 4  2  303
 1.195660-8 1.135350-9 0.000000+0 3.328700-8 4.007190-8 4.336970-86246 4  2  304
 3.282160-8-1.181530-8-2.702440-8-3.863530-8-3.724630-8 0.000000+06246 4  2  305
 0.000000+0 5.246330+5          0          0         24          06246 4  2  306
 4.299860-1 2.497270-1 4.366940-2 7.871910-3 3.758080-4 3.722060-56246 4  2  307
 7.220010-7 2.340710-8-6.931870-8-6.547750-8-3.753180-8-3.134820-86246 4  2  308
 1.333150-8 2.116420-9 4.086810-9 3.629520-8 4.212070-8 4.403980-86246 4  2  309
 2.857800-8-1.731650-8-3.339930-8-4.205010-8-3.810490-8 0.000000+06246 4  2  310
 0.000000+0 5.337440+5          0          0         24          06246 4  2  311
 4.335070-1 2.545390-1 4.545190-2 8.240070-3 3.978390-4 3.957440-56246 4  2  312
 7.771330-7 2.829420-8-7.277500-8-6.807370-8-3.854910-8-3.122270-86246 4  2  313
 1.410850-8 2.667080-9 6.473670-9 3.799370-8 4.325800-8 4.437210-86246 4  2  314
 2.610030-8-2.046520-8-3.698390-8-4.390370-8-3.854670-8 0.000000+06246 4  2  315
 0.000000+0 5.353640+5          0          0         24          06246 4  2  316
 4.341600-1 2.554050-1 4.577240-2 8.306200-3 4.017900-4 3.999480-56246 4  2  317
 7.870090-7 2.916760-8-7.339580-8-6.854090-8-3.873320-8-3.120260-86246 4  2  318
 1.424730-8 2.764810-9 6.898910-9 3.829770-8 4.346160-8 4.443170-86246 4  2  319
 2.565820-8-2.102730-8-3.762150-8-4.423190-8-3.862560-8 0.000000+06246 4  2  320
 0.000000+0 6.000000+5          0          0         24          06246 4  2  321
 4.575520-1 2.889000-1 5.837880-2 1.091620-2 5.583190-4 5.673070-56246 4  2  322
 1.179550-6 6.407480-8-9.805390-8-8.706580-8-4.604920-8-3.037850-86246 4  2  323
 1.953560-8 6.408840-9 2.365990-8 4.979780-8 5.070600-8 4.560700-86246 4  2  324
 7.061280-9-4.323250-8-6.151700-8-5.513700-8-4.078270-8 0.000000+06246 4  2  325
 0.000000+0 7.000000+5          0          0         24          06246 4  2  326
 4.904150-1 3.261410-1 8.099200-2 1.697690-2 1.261090-3 1.659070-46246 4  2  327
 5.720980-6 6.379370-7-8.599880-8-8.109410-8-3.829810-8-1.938850-86246 4  2  328
 3.380870-8 1.582160-8 3.579220-8 4.851590-8 3.868720-8 3.293850-86246 4  2  329
-9.807400-9-4.672510-8-5.787110-8-4.559760-8-3.004320-8 0.000000+06246 4  2  330
 0.000000+0 8.000000+5          0          0         24          06246 4  2  331
 5.214190-1 3.564380-1 1.049530-1 2.394210-2 2.173030-3 3.129600-46246 4  2  332
 1.205410-5 1.449410-6-5.060900-8-5.888950-8-2.141350-8-3.518770-96246 4  2  333
 5.135470-8 2.756680-8 4.240570-8 3.960430-8 1.759310-8 1.542990-86246 4  2  334
-2.009860-8-3.699960-8-3.873370-8-2.796410-8-1.494680-8 0.000000+06246 4  2  335
 0.000000+0 9.000000+5          0          0         22          06246 4  2  336
 5.508960-1 3.857440-1 1.286590-1 3.085320-2 3.080930-3 4.594830-46246 4  2  337
 1.836870-5 2.260030-6-1.473320-8-3.621510-8-4.141270-9 1.268910-86246 4  2  338
 6.915430-8 3.966860-8 4.948420-8 3.127530-8-2.586060-9-1.114570-96246 4  2  339
-2.970330-8-2.776020-8-2.120500-8-1.266250-8                      6246 4  2  340
 0.000000+0 1.000000+6          0          0         20          06246 4  2  341
 5.790910-1 4.141570-1 1.520260-1 3.768070-2 3.979920-3 6.046560-46246 4  2  342
 2.462830-5 3.065320-6 2.137860-8-1.322320-8 1.344740-8 2.919840-86246 4  2  343
 8.722080-8 5.218380-8 5.717010-8 2.386970-8-2.130450-8-1.611070-86246 4  2  344
-3.844490-8-1.945350-8                                            6246 4  2  345
 0.000000+0 1.200000+6          0          0         22          06246 4  2  346
 6.238170-1 4.467370-1 1.934350-1 5.411280-2 7.664090-3 1.381260-36246 4  2  347
 7.456810-5 1.122890-5 4.188300-7 1.127580-7 9.710070-8 7.770190-86246 4  2  348
 5.356170-8 2.462480-8-1.870410-8-3.733720-8-5.605090-8-5.644560-86246 4  2  349
-4.452900-8-3.940260-8-2.504060-8-1.677890-8                      6246 4  2  350
 0.000000+0 1.400000+6          0          0         20          06246 4  2  351
 6.587340-1 4.704390-1 2.287420-1 7.124400-2 1.294900-2 2.713010-36246 4  2  352
 1.877910-4 3.235490-5 1.100740-6 3.130910-8-4.430850-8-3.679490-86246 4  2  353
-3.986730-8-3.609570-8-2.571010-8-3.100830-9 2.889130-8 4.291910-86246 4  2  354
 4.193760-8 2.138640-8                                            6246 4  2  355
 0.000000+0 1.600000+6          0          0         22          06246 4  2  356
 6.858680-1 4.894990-1 2.590490-1 8.873860-2 1.995130-2 4.778390-36246 4  2  357
 4.130400-4 7.962930-5 3.132650-6 2.162010-7-6.366850-8-1.121700-76246 4  2  358
-1.321420-7-1.338080-7-1.102680-7-7.434180-8-3.607540-8-8.467920-96246 4  2  359
 1.168710-8 2.004240-8 1.955640-8 1.310870-8                      6246 4  2  360
 0.000000+0 1.800000+6          0          0         22          06246 4  2  361
 7.071640-1 5.062720-1 2.857310-1 1.064710-1 2.868320-2 7.742550-36246 4  2  362
 8.171880-4 1.725360-4 7.464740-6 6.398940-7-1.132340-8-1.795350-86246 4  2  363
 2.677700-8 5.908000-8 6.302970-8 4.587580-8 1.395020-8-1.272630-86246 4  2  364
-2.991670-8-3.438070-8-2.491850-8-1.595450-8                      6246 4  2  365
 0.000000+0 2.000000+6          0          0         22          06246 4  2  366
 7.241190-1 5.219480-1 3.098890-1 1.243900-1 3.904590-2 1.173920-26246 4  2  367
 1.484370-3 3.381320-4 1.591730-5 1.623790-6 9.928560-8 6.617010-86246 4  2  368
 9.731630-8 1.051890-7 8.817190-8 4.989410-8 3.707250-9-4.041400-86246 4  2  369
-6.033630-8-5.879540-8-3.966540-8-1.820460-8                      6246 4  2  370
 0.000000+0 4.000000+6          0          0         22          06246 4  2  371
 7.817120-1 6.303780-1 4.668830-1 2.971700-1 1.778920-1 1.099790-16246 4  2  372
 4.503490-2 1.584250-2 1.867860-3 5.238560-4 7.603750-5 1.020480-56246 4  2  373
 1.203450-6 4.594030-8-5.436820-8-3.388860-8 3.335100-9 3.707670-86246 4  2  374
 5.931770-8 5.876370-8 4.067310-8 2.285630-8                      6246 4  2  375
 0.000000+0 6.000000+6          0          0         24          06246 4  2  376
 7.553550-1 6.091940-1 4.943140-1 3.999960-1 2.969190-1 2.431040-16246 4  2  377
 1.681340-1 8.390160-2 2.638200-2 9.851300-3 2.218770-3 4.365950-46246 4  2  378
 8.090320-5 1.164720-5 1.669450-6 1.444930-7-6.755700-8-1.006150-76246 4  2  379
-1.049510-7-9.371010-8-7.585060-8-4.946620-8-1.713080-8 0.000000+06246 4  2  380
 0.000000+0 8.000000+6          0          0         22          06246 4  2  381
 7.811200-1 6.251190-1 5.140520-1 4.383130-1 3.698000-1 3.155440-16246 4  2  382
 2.585850-1 1.731330-1 8.780880-2 3.840750-2 1.198810-2 3.212750-36246 4  2  383
 8.192220-4 1.568530-4 3.272220-5 5.992600-6 1.029830-6 1.516200-76246 4  2  384
-3.750820-9-2.907010-8-2.148680-8 0.000000+0                      6246 4  2  385
 0.000000+0 1.000000+7          0          0         20          06246 4  2  386
 8.345460-1 6.890360-1 5.677120-1 4.828500-1 4.128480-1 3.537630-16246 4  2  387
 2.960960-1 2.248100-1 1.403030-1 7.307030-2 3.038190-2 1.106760-26246 4  2  388
 3.646370-3 9.006040-4 2.459300-4 5.502210-5 1.159310-5 2.297580-66246 4  2  389
 4.285530-7 6.320630-8                                            6246 4  2  390
 0.000000+0 1.200000+7          0          0         22          06246 4  2  391
 8.741860-1 7.527840-1 6.372320-1 5.429580-1 4.605400-1 3.918020-16246 4  2  392
 3.250700-1 2.564940-1 1.775220-1 1.068830-1 5.569890-2 2.585930-26246 4  2  393
 1.032520-2 3.241960-3 1.085180-3 2.844870-4 7.038600-5 1.634030-56246 4  2  394
 3.622840-6 7.666060-7 1.496920-7 2.397770-8                      6246 4  2  395
 0.000000+0 1.400000+7          0          0         24          06246 4  2  396
 8.979940-1 7.991000-1 6.974210-1 6.017190-1 5.116400-1 4.326190-16246 4  2  397
 3.572330-1 2.849740-1 2.087840-1 1.377260-1 8.265580-2 4.527900-26246 4  2  398
 2.141000-2 8.391660-3 3.314580-3 9.935510-4 2.832640-4 7.558300-56246 4  2  399
 1.919740-5 4.668830-6 1.081030-6 2.256690-7 3.339440-8 0.000000+06246 4  2  400
 0.000000+0 1.600000+7          0          0         24          06246 4  2  401
 9.099630-1 8.261790-1 7.397150-1 6.498950-1 5.585380-1 4.729900-16246 4  2  402
 3.914550-1 3.140770-1 2.380550-1 1.663440-1 1.083150-1 6.640670-26246 4  2  403
 3.640730-2 1.730690-2 7.760490-3 2.616200-3 8.596330-4 2.623850-46246 4  2  404
 7.508500-5 2.024860-5 5.089070-6 1.122460-6 1.701690-7 0.000000+06246 4  2  405
 0.000000+0 1.800000+7          0          0         24          06246 4  2  406
 9.141290-1 8.380170-1 7.644310-1 6.842240-1 5.968130-1 5.098300-16246 4  2  407
 4.248940-1 3.438860-1 2.665260-1 1.942970-1 1.334380-1 8.839380-26246 4  2  408
 5.468500-2 3.030890-2 1.501540-2 5.791310-3 2.201990-3 7.650720-46246 4  2  409
 2.437270-4 7.231590-5 1.981260-5 4.739520-6 7.703330-7 0.000000+06246 4  2  410
 0.000000+0 2.000000+7          0          0         24          06246 4  2  411
 9.131750-1 8.386000-1 7.739610-1 7.045500-1 6.247630-1 5.407420-16246 4  2  412
 4.556180-1 3.734480-1 2.949110-1 2.226050-1 1.597400-1 1.119330-16246 4  2  413
 7.584970-2 4.732490-2 2.587620-2 1.161900-2 5.060430-3 1.967190-36246 4  2  414
 6.844320-4 2.205140-4 6.519190-5 1.668480-5 2.844570-6 0.000000+06246 4  2  415
                                                                  6246 4  099999
                                                                  6246 0  0    0
 6.215100+4 1.496230+2          0          2          2          06246 6 16    1
 1.000000+0 1.000000+0          0          1          1          26246 6 16    2
          2          2          0          0          0          06246 6 16    3
 5.633860+6 2.000000+0 2.000000+7 2.000000+0                      6246 6 16    4
 0.000000+0 0.000000+0          1          2          1          96246 6 16    5
          9         22          0          0          0          06246 6 16    6
 0.000000+0 5.633860+6          0          0          6          36246 6 16    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06246 6 16    8
 0.000000+0 6.000000+6          0          4         30          56246 6 16    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06246 6 16   10
 1.000000+5 3.260513-6 1.666336-9 9.51518-11 3.88732-12 1.23475-136246 6 16   11
 2.000000+5 4.072255-6 1.972172-9 1.14213-10 4.73241-12 1.52456-136246 6 16   12
 3.000000+5 3.258575-6 1.400589-9 8.22456-11 3.45568-12 1.12888-136246 6 16   13
 3.637054+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06246 6 16   14
 0.000000+0 8.000000+6          0          4        156         266246 6 16   15
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06246 6 16   16
 2.500000+4 3.300598-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06246 6 16   17
 1.000000+5 7.571919-7 3.11737-10 1.78010-11 7.27238-13 2.30999-146246 6 16   18
 2.000000+5 9.260603-7 4.50798-10 2.61067-11 1.08173-12 3.48482-146246 6 16   19
 3.000000+5 1.009718-6 5.74359-10 3.37276-11 1.41712-12 4.62928-146246 6 16   20
 4.000000+5 1.031711-6 6.88822-10 4.10074-11 1.74685-12 5.78534-146246 6 16   21
 5.000000+5 9.671635-7 7.98039-10 4.81565-11 2.07944-12 6.98079-146246 6 16   22
 6.000000+5 8.716954-7 8.67268-10 5.30376-11 2.32111-12 7.89707-146246 6 16   23
 7.000000+5 7.695085-7 9.41272-10 5.83275-11 2.58664-12 8.91741-146246 6 16   24
 8.000000+5 6.837166-7 1.005037-9 6.30949-11 2.83487-12 9.90146-146246 6 16   25
 9.000000+5 6.018622-7 1.045232-9 6.64682-11 3.02525-12 1.07034-136246 6 16   26
 1.000000+6 5.101106-7 1.034341-9 6.66163-11 3.07093-12 1.10040-136246 6 16   27
 1.100000+6 4.062004-7 9.74592-10 6.35616-11 2.96729-12 1.07670-136246 6 16   28
 1.200000+6 3.406111-7 9.79963-10 6.47097-11 3.05876-12 1.12374-136246 6 16   29
 1.300000+6 2.737077-7 9.55235-10 6.38552-11 3.05578-12 1.13647-136246 6 16   30
