 4.400000+6 2.038693-8 2.367557-9 2.01105-10 1.22431-11 5.70906-139437 6 16  211
 4.620000+6 1.721890-8 2.138223-9 1.85535-10 1.15399-11 5.49004-139437 6 16  212
 4.840000+6 1.294245-8 1.700128-9 1.50638-10 9.56843-12 4.64278-139437 6 16  213
 5.060000+6 7.959052-9 1.097595-9 9.92684-11 6.43706-12 3.18450-139437 6 16  214
 5.280000+6 1.086013-9 1.56173-10 1.44122-11 9.53723-13 4.80905-149437 6 16  215
 5.307601+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  216
 0.000000+0 1.150000+7          0          4        168         289437 6 16  217
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  218
 5.750000+4 1.383071-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  219
 2.300000+5 5.231109-7 6.72040-10 3.41990-11 1.24470-12 3.52223-149437 6 16  220
 4.600000+5 6.691134-7 1.325421-9 6.99087-11 2.63745-12 7.73579-149437 6 16  221
 6.900000+5 6.415744-7 1.869559-9 1.02083-10 3.98735-12 1.21071-139437 6 16  222
 9.200000+5 5.382337-7 2.278574-9 1.28654-10 5.19695-12 1.63169-139437 6 16  223
 1.150000+6 4.330586-7 2.573927-9 1.50123-10 6.26485-12 2.03169-139437 6 16  224
 1.380000+6 3.382584-7 2.797868-9 1.68402-10 7.25301-12 2.42699-139437 6 16  225
 1.610000+6 2.605843-7 2.952236-9 1.83202-10 8.13611-12 2.80631-139437 6 16  226
 1.840000+6 1.989421-7 3.039982-9 1.94330-10 8.89123-12 3.15814-139437 6 16  227
 2.070000+6 1.516765-7 3.074288-9 2.02277-10 9.52692-12 3.48149-139437 6 16  228
 2.300000+6 1.169172-7 3.079909-9 2.08420-10 1.00971-11 3.79281-139437 6 16  229
 2.530000+6 9.097981-8 3.059975-9 2.12817-10 1.05974-11 4.08819-139437 6 16  230
 2.760000+6 7.183394-8 3.021678-9 2.15835-10 1.10397-11 4.37008-139437 6 16  231
 2.990000+6 5.768737-8 2.961337-9 2.17103-10 1.13988-11 4.62650-139437 6 16  232
 3.220000+6 4.633501-8 2.859789-9 2.15056-10 1.15834-11 4.81666-139437 6 16  233
 3.450000+6 3.751381-8 2.714383-9 2.09253-10 1.15556-11 4.91962-139437 6 16  234
 3.680000+6 3.039632-8 2.520677-9 1.99095-10 1.12663-11 4.90775-139437 6 16  235
 3.910000+6 2.461647-8 2.293276-9 1.85488-10 1.07500-11 4.78885-139437 6 16  236
 4.140000+6 2.050222-8 2.116704-9 1.75234-10 1.03959-11 4.73340-139437 6 16  237
 4.370000+6 1.974538-8 2.227494-9 1.88653-10 1.14513-11 5.32658-139437 6 16  238
 4.600000+6 1.950264-8 2.369650-9 2.05222-10 1.27397-11 6.05155-139437 6 16  239
 4.830000+6 1.740136-8 2.249848-9 1.99157-10 1.26385-11 6.12843-139437 6 16  240
 5.060000+6 1.534909-8 2.091960-9 1.89199-10 1.22687-11 6.07089-139437 6 16  241
 5.290000+6 1.187215-8 1.693207-9 1.56397-10 1.03591-11 5.22903-139437 6 16  242
 5.520000+6 7.566213-9 1.121904-9 1.05794-10 7.15485-12 3.68308-139437 6 16  243
 5.750000+6 2.078487-9 3.18885-10 3.06880-11 2.11835-12 1.11168-139437 6 16  244
 5.805500+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  245
 0.000000+0 1.200000+7          0          4        174         299437 6 16  246
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  247
 6.000000+4 1.182319-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  248
 2.400000+5 4.346389-7 4.82985-10 2.46173-11 8.97390-13 2.54348-149437 6 16  249
 4.800000+5 5.783610-7 1.057134-9 5.59287-11 2.11651-12 6.22696-149437 6 16  250
 7.200000+5 5.848823-7 1.686111-9 9.24752-11 3.62816-12 1.10655-139437 6 16  251
 9.600000+5 5.237890-7 2.277091-9 1.29308-10 5.25338-12 1.65887-139437 6 16  252
 1.200000+6 4.386907-7 2.753377-9 1.61706-10 6.79519-12 2.21895-139437 6 16  253
 1.440000+6 3.500318-7 3.101007-9 1.88156-10 8.16960-12 2.75571-139437 6 16  254
 1.680000+6 2.711078-7 3.312010-9 2.07412-10 9.29599-12 3.23554-139437 6 16  255
 1.920000+6 2.061737-7 3.404999-9 2.19879-10 1.01631-11 3.64626-139437 6 16  256
 2.160000+6 1.553364-7 3.407409-9 2.26694-10 1.07964-11 3.98877-139437 6 16  257
 2.400000+6 1.177398-7 3.358989-9 2.30047-10 1.12798-11 4.28725-139437 6 16  258
 2.640000+6 9.051321-8 3.290376-9 2.31798-10 1.16925-11 4.56768-139437 6 16  259
 2.880000+6 7.099026-8 3.221622-9 2.33281-10 1.20969-11 4.85270-139437 6 16  260
 3.120000+6 5.699323-8 3.162790-9 2.35245-10 1.25318-11 5.15786-139437 6 16  261
 3.360000+6 4.683467-8 3.108799-9 2.37357-10 1.29811-11 5.47737-139437 6 16  262
 3.600000+6 3.937566-8 3.046756-9 2.38639-10 1.33907-11 5.78846-139437 6 16  263
 3.840000+6 3.363220-8 2.964880-9 2.38095-10 1.36997-11 6.06319-139437 6 16  264
 4.080000+6 2.892405-8 2.854777-9 2.34918-10 1.38526-11 6.27330-139437 6 16  265
 4.320000+6 2.492454-8 2.713609-9 2.28698-10 1.38136-11 6.39746-139437 6 16  266
 4.560000+6 2.155526-8 2.547285-9 2.19758-10 1.35894-11 6.43342-139437 6 16  267
 4.800000+6 1.885371-8 2.386313-9 2.10641-10 1.33292-11 6.44769-139437 6 16  268
 5.040000+6 1.762847-8 2.364928-9 2.13492-10 1.38183-11 6.82721-139437 6 16  269
 5.280000+6 1.603064-8 2.261027-9 2.08656-10 1.38078-11 6.96524-139437 6 16  270
 5.520000+6 1.450333-8 2.134302-9 2.01262-10 1.36114-11 7.00784-139437 6 16  271
 5.760000+6 1.162085-8 1.773949-9 1.70867-10 1.18051-11 6.20123-139437 6 16  272
 6.000000+6 7.303207-9 1.151243-9 1.13221-10 7.98830-12 4.27999-139437 6 16  273
 6.240000+6 2.287303-9 3.71165-10 3.72577-11 2.68348-12 1.46596-139437 6 16  274
 6.303400+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  275
 0.000000+0 1.250000+7          0          4        180         309437 6 16  276
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  277
 6.250000+4 1.029199-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  278
 2.500000+5 3.710533-7 3.41935-10 1.74557-11 6.37333-13 1.80929-149437 6 16  279
 5.000000+5 4.903343-7 7.74881-10 4.11211-11 1.56091-12 4.60647-149437 6 16  280
 7.500000+5 4.999050-7 1.324244-9 7.29496-11 2.87480-12 8.80688-149437 6 16  281
 1.000000+6 4.740533-7 1.990256-9 1.13664-10 4.64423-12 1.47490-139437 6 16  282
 1.250000+6 4.264195-7 2.735104-9 1.61741-10 6.84372-12 2.25022-139437 6 16  283
 1.500000+6 3.642821-7 3.396845-9 2.07760-10 9.09345-12 3.09187-139437 6 16  284
 1.750000+6 2.940161-7 3.836516-9 2.42442-10 1.09650-11 3.85090-139437 6 16  285
 2.000000+6 2.276119-7 4.044095-9 2.63783-10 1.23157-11 4.46265-139437 6 16  286
 2.250000+6 1.719136-7 4.068869-9 2.73684-10 1.31787-11 4.92183-139437 6 16  287
 2.500000+6 1.292468-7 3.984814-9 2.76161-10 1.37030-11 5.26916-139437 6 16  288
 2.750000+6 9.790532-8 3.846828-9 2.74460-10 1.40221-11 5.54597-139437 6 16  289
 3.000000+6 7.574835-8 3.698721-9 2.71466-10 1.42691-11 5.79955-139437 6 16  290
 3.250000+6 5.970869-8 3.564546-9 2.68932-10 1.45330-11 6.06433-139437 6 16  291
 3.500000+6 4.871737-8 3.456926-9 2.67918-10 1.48748-11 6.36742-139437 6 16  292
 3.750000+6 4.097604-8 3.368460-9 2.68002-10 1.52771-11 6.70389-139437 6 16  293
 4.000000+6 3.526349-8 3.284635-9 2.68116-10 1.56825-11 7.05006-139437 6 16  294
 4.250000+6 3.057843-8 3.181436-9 2.66278-10 1.59721-11 7.35112-139437 6 16  295
 4.500000+6 2.671462-8 3.047501-9 2.61393-10 1.60701-11 7.56829-139437 6 16  296
 4.750000+6 2.337790-8 2.879460-9 2.52971-10 1.59318-11 7.67420-139437 6 16  297
 5.000000+6 2.039836-8 2.679433-9 2.40988-10 1.55399-11 7.65267-139437 6 16  298
 5.250000+6 1.800391-8 2.499890-9 2.30070-10 1.51832-11 7.64084-139437 6 16  299
 5.500000+6 1.736490-8 2.526905-9 2.37859-10 1.60576-11 8.25474-139437 6 16  300
 5.750000+6 1.610206-8 2.439009-9 2.34718-10 1.62024-11 8.50532-139437 6 16  301
 6.000000+6 1.479492-8 2.320507-9 2.28215-10 1.61017-11 8.62806-139437 6 16  302
 6.250000+6 1.188349-8 1.922784-9 1.93174-10 1.39252-11 7.61406-139437 6 16  303
 6.500000+6 7.432348-9 1.236558-9 1.26859-10 9.33993-12 5.20936-139437 6 16  304
 6.750000+6 1.851231-9 3.15945-10 3.30871-11 2.48708-12 1.41451-139437 6 16  305
 6.801299+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  306
 0.000000+0 1.300000+7          0          4        186         319437 6 16  307
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  308
 6.500000+4 9.163211-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  309
 2.600000+5 3.329746-7 2.52275-10 1.28990-11 4.71706-13 1.34125-149437 6 16  310
 5.200000+5 4.275385-7 5.74464-10 3.05782-11 1.16425-12 3.44644-149437 6 16  311
 7.800000+5 4.282846-7 9.98964-10 5.52730-11 2.18781-12 6.73208-149437 6 16  312
 1.040000+6 4.064811-7 1.563991-9 8.98263-11 3.69112-12 1.17892-139437 6 16  313
 1.300000+6 3.771077-7 2.324289-9 1.38389-10 5.89593-12 1.95195-139437 6 16  314
 1.560000+6 3.452530-7 3.235465-9 1.99465-10 8.80017-12 3.01601-139437 6 16  315
 1.820000+6 3.026961-7 4.111056-9 2.62129-10 1.19627-11 4.23896-139437 6 16  316
 2.080000+6 2.487518-7 4.695284-9 3.09315-10 1.45864-11 5.33774-139437 6 16  317
 2.340000+6 1.948506-7 4.932401-9 3.35390-10 1.63270-11 6.16320-139437 6 16  318
 2.600000+6 1.487192-7 4.913389-9 3.44528-10 1.72979-11 6.72839-139437 6 16  319
 2.860000+6 1.126580-7 4.747100-9 3.42966-10 1.77443-11 7.10453-139437 6 16  320
 3.120000+6 8.626539-8 4.525764-9 3.36620-10 1.79323-11 7.38309-139437 6 16  321
 3.380000+6 6.733650-8 4.294507-9 3.28592-10 1.80098-11 7.61779-139437 6 16  322
 3.640000+6 5.429719-8 4.091254-9 3.21798-10 1.81335-11 7.87339-139437 6 16  323
 3.900000+6 4.528664-8 3.930095-9 3.17555-10 1.83851-11 8.18818-139437 6 16  324
 4.160000+6 3.871148-8 3.801640-9 3.15353-10 1.87464-11 8.55789-139437 6 16  325
 4.420000+6 3.382782-8 3.689047-9 3.13968-10 1.91520-11 8.95628-139437 6 16  326
 4.680000+6 2.996297-8 3.563983-9 3.11030-10 1.94577-11 9.31622-139437 6 16  327
 4.940000+6 2.665659-8 3.408075-9 3.04813-10 1.95455-11 9.57682-139437 6 16  328
 5.200000+6 2.363584-8 3.214832-9 2.94521-10 1.93476-11 9.69667-139437 6 16  329
 5.460000+6 2.079611-8 2.979855-9 2.79493-10 1.88005-11 9.63389-139437 6 16  330
 5.720000+6 1.847484-8 2.766890-9 2.65573-10 1.82838-11 9.57553-139437 6 16  331
 5.980000+6 1.809330-8 2.815106-9 2.76381-10 1.94664-11 1.04153-129437 6 16  332
 6.240000+6 1.698747-8 2.733967-9 2.74437-10 1.97664-11 1.08005-129437 6 16  333
 6.500000+6 1.565131-8 2.595661-9 2.66292-10 1.96055-11 1.09360-129437 6 16  334
 6.760000+6 1.243094-8 2.118315-9 2.22021-10 1.67025-11 9.50751-139437 6 16  335
 7.020000+6 7.712523-9 1.347526-9 1.44236-10 1.10834-11 6.43588-139437 6 16  336
 7.280000+6 9.64031-10 1.72424-10 1.88413-11 1.47831-12 8.75392-149437 6 16  337
 7.299198+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  338
 0.000000+0 1.350000+7          0          4        186         319437 6 16  339
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  340
 6.750000+4 8.967720-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  341
 2.700000+5 3.142507-7 1.94996-10 9.98595-12 3.65757-13 1.04164-149437 6 16  342
 5.400000+5 3.876792-7 4.41784-10 2.35872-11 9.00806-13 2.67473-149437 6 16  343
 8.100000+5 3.771838-7 7.67957-10 4.26776-11 1.69670-12 5.24394-149437 6 16  344
 1.080000+6 3.510224-7 1.214087-9 7.01233-11 2.89779-12 9.30798-149437 6 16  345
 1.350000+6 3.225457-7 1.847959-9 1.10777-10 4.75180-12 1.58396-139437 6 16  346
 1.620000+6 2.985156-7 2.701730-9 1.67877-10 7.46531-12 2.57886-139437 6 16  347
 1.890000+6 2.745375-7 3.745975-9 2.40983-10 1.10962-11 3.96709-139437 6 16  348
 2.160000+6 2.459888-7 4.814803-9 3.20326-10 1.52558-11 5.63761-139437 6 16  349
 2.430000+6 2.098441-7 5.616707-9 3.86045-10 1.89969-11 7.24751-139437 6 16  350
 2.700000+6 1.689719-7 5.954140-9 4.22374-10 2.14548-11 8.44069-139437 6 16  351
 2.970000+6 1.320661-7 5.929267-9 4.33717-10 2.27208-11 9.20773-139437 6 16  352
 3.240000+6 1.017012-7 5.698627-9 4.29471-10 2.31832-11 9.66736-139437 6 16  353
 3.510000+6 7.954409-8 5.390227-9 4.18197-10 2.32431-11 9.96386-139437 6 16  354
 3.780000+6 6.371514-8 5.072386-9 4.04826-10 2.31489-11 1.01928-129437 6 16  355
 4.050000+6 5.239898-8 4.787339-9 3.92758-10 2.30901-11 1.04347-129437 6 16  356
 4.320000+6 4.423072-8 4.557250-9 3.84076-10 2.31988-11 1.07521-129437 6 16  357
 4.590000+6 3.851108-8 4.382537-9 3.79182-10 2.35164-11 1.11713-129437 6 16  358
 4.860000+6 3.433574-8 4.242049-9 3.76569-10 2.39653-11 1.16626-129437 6 16  359
 5.130000+6 3.094360-8 4.097860-9 3.73015-10 2.43463-11 1.21310-129437 6 16  360
 5.400000+6 2.793271-8 3.922307-9 3.65913-10 2.44807-11 1.24832-129437 6 16  361
 5.670000+6 2.508765-8 3.700579-9 3.53631-10 2.42387-11 1.26435-129437 6 16  362
 5.940000+6 2.227078-8 3.426093-9 3.35207-10 2.35277-11 1.25491-129437 6 16  363
 6.210000+6 1.991118-8 3.178311-9 3.18231-10 2.28623-11 1.24634-129437 6 16  364
 6.480000+6 1.963664-8 3.238209-9 3.31660-10 2.43774-11 1.35776-129437 6 16  365
 6.750000+6 1.842958-8 3.129135-9 3.27696-10 2.46323-11 1.40116-129437 6 16  366
 7.020000+6 1.669296-8 2.910807-9 3.11564-10 2.39412-11 1.39030-129437 6 16  367
 7.290000+6 1.282336-8 2.292107-9 2.50663-10 1.96830-11 1.16647-129437 6 16  368
 7.560000+6 7.853806-9 1.436836-9 1.60482-10 1.28729-11 7.78244-139437 6 16  369
 7.797097+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  370
 0.000000+0 1.400000+7          0          4        192         329437 6 16  371
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  372
 7.000000+4 9.371935-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  373
 2.800000+5 3.061849-7 1.54750-10 7.93736-12 2.91182-13 8.30579-159437 6 16  374
 5.600000+5 3.631817-7 3.50519-10 1.87712-11 7.19053-13 2.14156-149437 6 16  375
 8.400000+5 3.420630-7 6.08006-10 3.39362-11 1.35508-12 4.20654-149437 6 16  376
 1.120000+6 3.093260-7 9.59811-10 5.57476-11 2.31669-12 7.48348-149437 6 16  377
 1.400000+6 2.781236-7 1.465446-9 8.84412-11 3.81946-12 1.28186-139437 6 16  378
 1.680000+6 2.523882-7 2.167742-9 1.35753-10 6.08431-12 2.11841-139437 6 16  379
 1.960000+6 2.320658-7 3.092790-9 2.00725-10 9.32467-12 3.36341-139437 6 16  380
 2.240000+6 2.148045-7 4.232807-9 2.84366-10 1.36764-11 5.10354-139437 6 16  381
 2.520000+6 1.980184-7 5.481623-9 3.80789-10 1.89395-11 7.30228-139437 6 16  382
 2.800000+6 1.762124-7 6.537999-9 4.69141-10 2.41066-11 9.59146-139437 6 16  383
 3.080000+6 1.482352-7 7.071024-9 5.23612-10 2.77700-11 1.13891-129437 6 16  384
 3.360000+6 1.191776-7 7.087940-9 5.41165-10 2.95968-11 1.24982-129437 6 16  385
 3.640000+6 9.509965-8 6.810679-9 5.35695-10 3.01868-11 1.31126-129437 6 16  386
 3.920000+6 7.661860-8 6.414194-9 5.19332-10 3.01292-11 1.34510-129437 6 16  387
 4.200000+6 6.243602-8 5.993120-9 4.99125-10 2.97902-11 1.36573-129437 6 16  388
 4.480000+6 5.212235-8 5.610790-9 4.80320-10 2.94723-11 1.38651-129437 6 16  389
 4.760000+6 4.487900-8 5.309480-9 4.66898-10 2.94332-11 1.42003-129437 6 16  390
 5.040000+6 3.974392-8 5.086149-9 4.59147-10 2.97188-11 1.46959-129437 6 16  391
 5.320000+6 3.596684-8 4.920238-9 4.55707-10 3.02673-11 1.53323-129437 6 16  392
 5.600000+6 3.290292-8 4.757769-9 4.51853-10 3.07788-11 1.59643-129437 6 16  393
 5.880000+6 3.010120-8 4.561297-9 4.43962-10 3.09985-11 1.64552-129437 6 16  394
 6.160000+6 2.739471-8 4.323280-9 4.31039-10 3.08345-11 1.67442-129437 6 16  395
 6.440000+6 2.461400-8 4.025051-9 4.10878-10 3.00989-11 1.67133-129437 6 16  396
 6.720000+6 2.211308-8 3.731994-9 3.89873-10 2.92337-11 1.65919-129437 6 16  397
 7.000000+6 2.168072-8 3.765006-9 4.02349-10 3.08675-11 1.78991-129437 6 16  398
 7.280000+6 2.009865-8 3.583480-9 3.91578-10 3.07239-11 1.81951-129437 6 16  399
 7.560000+6 1.801528-8 3.291883-9 3.67674-10 2.94927-11 1.78308-129437 6 16  400
 7.840000+6 1.362078-8 2.547261-9 2.90695-10 2.38297-11 1.47025-129437 6 16  401
 8.120000+6 6.957513-9 1.330286-9 1.55060-10 1.29854-11 8.17306-139437 6 16  402
 8.294996+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  403
 0.000000+0 1.450000+7          0          4        198         339437 6 16  404
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  405
 7.250000+4 9.500380-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  406
 2.900000+5 3.060851-7 1.23389-10 6.33880-12 2.32906-13 6.65401-159437 6 16  407
 5.800000+5 3.490940-7 2.81321-10 1.51109-11 5.80593-13 1.73444-149437 6 16  408
 8.700000+5 3.177035-7 4.89174-10 2.74222-11 1.09975-12 3.42887-149437 6 16  409
 1.160000+6 2.783033-7 7.74250-10 4.52208-11 1.88975-12 6.13867-149437 6 16  410
 1.450000+6 2.428400-7 1.180164-9 7.17032-11 3.11749-12 1.05336-139437 6 16  411
 1.740000+6 2.147640-7 1.739072-9 1.09756-10 4.95760-12 1.73967-139437 6 16  412
 2.030000+6 1.930660-7 2.488097-9 1.62897-10 7.63411-12 2.77796-139437 6 16  413
 2.320000+6 1.775559-7 3.464948-9 2.35041-10 1.14145-11 4.30095-139437 6 16  414
 2.610000+6 1.671761-7 4.692514-9 3.29423-10 1.65589-11 6.45182-139437 6 16  415
 2.900000+6 1.591924-7 6.110938-9 4.43500-10 2.30504-11 9.27461-139437 6 16  416
 3.190000+6 1.484434-7 7.447584-9 5.58220-10 2.99683-11 1.24369-129437 6 16  417
 3.480000+6 1.315376-7 8.246512-9 6.37762-10 3.53332-11 1.51074-129437 6 16  418
 3.770000+6 1.110242-7 8.360025-9 6.66521-10 3.80739-11 1.67558-129437 6 16  419
 4.060000+6 9.157932-8 8.046950-9 6.60845-10 3.88905-11 1.76004-129437 6 16  420
 4.350000+6 7.513154-8 7.545119-9 6.37765-10 3.86368-11 1.79657-129437 6 16  421
 4.640000+6 6.261007-8 7.015725-9 6.09927-10 3.80102-11 1.81470-129437 6 16  422
 4.930000+6 5.329207-8 6.533642-9 5.83813-10 3.74009-11 1.83219-129437 6 16  423
 5.220000+6 4.655587-8 6.160010-9 5.65369-10 3.72090-11 1.86920-129437 6 16  424
 5.510000+6 4.179157-8 5.890566-9 5.54976-10 3.75001-11 1.93077-129437 6 16  425
 5.800000+6 3.829976-8 5.690964-9 5.50071-10 3.81391-11 2.01162-129437 6 16  426
 6.090000+6 3.550277-8 5.518685-9 5.46949-10 3.88916-11 2.10037-129437 6 16  427
 6.380000+6 3.293699-8 5.324655-9 5.40823-10 3.94185-11 2.17871-129437 6 16  428
 6.670000+6 3.035249-8 5.078542-9 5.28376-10 3.94558-11 2.23089-129437 6 16  429
 6.960000+6 2.758552-8 4.759855-9 5.07031-10 3.87725-11 2.24164-129437 6 16  430
 7.250000+6 2.492599-8 4.423920-9 4.82272-10 3.77497-11 2.23072-129437 6 16  431
 7.540000+6 2.391323-8 4.356239-9 4.85800-10 3.89070-11 2.34893-129437 6 16  432
 7.830000+6 2.186648-8 4.081982-9 4.65484-10 3.81287-11 2.35086-129437 6 16  433
 8.120000+6 1.912342-8 3.653805-9 4.25891-10 3.56663-11 2.24491-129437 6 16  434
 8.410000+6 1.369251-8 2.675033-9 3.18600-10 2.72685-11 1.75145-129437 6 16  435
 8.700000+6 4.679868-9 9.34137-10 1.13642-10 9.93711-12 6.51081-139437 6 16  436
 8.792895+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  437
 0.000000+0 1.500000+7          0          4        198         339437 6 16  438
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  439
 7.500000+4 9.847330-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  440
 3.000000+5 3.103640-7 9.86918-11 5.07801-12 1.86874-13 5.34735-159437 6 16  441
 6.000000+5 3.392946-7 2.27630-10 1.22637-11 4.72621-13 1.41616-149437 6 16  442
 9.000000+5 2.986664-7 4.00436-10 2.25449-11 9.08077-13 2.84359-149437 6 16  443
 1.200000+6 2.541549-7 6.38153-10 3.74787-11 1.57493-12 5.14459-149437 6 16  444
 1.500000+6 2.157888-7 9.75406-10 5.96584-11 2.61119-12 8.88223-149437 6 16  445
 1.800000+6 1.861542-7 1.433449-9 9.11667-11 4.14989-12 1.46757-139437 6 16  446
 2.100000+6 1.625539-7 2.035342-9 1.34415-10 6.35438-12 2.33255-139437 6 16  447
 2.400000+6 1.465720-7 2.831525-9 1.93922-10 9.50855-12 3.61743-139437 6 16  448
 2.700000+6 1.369885-7 3.878823-9 2.75155-10 1.39768-11 5.50274-139437 6 16  449
 3.000000+6 1.330693-7 5.226477-9 3.83594-10 2.01631-11 8.20368-139437 6 16  450
 3.300000+6 1.313242-7 6.849496-9 5.19581-10 2.82319-11 1.18548-129437 6 16  451
 3.600000+6 1.296561-7 8.499926-9 6.65761-10 3.73582-11 1.61715-129437 6 16  452
 3.900000+6 1.221437-7 9.622198-9 7.77480-10 4.50135-11 2.00672-129437 6 16  453
 4.200000+6 1.071399-7 9.862041-9 8.21339-10 4.90219-11 2.24852-129437 6 16  454
 4.500000+6 9.075638-8 9.502581-9 8.15061-10 5.01098-11 2.36284-129437 6 16  455
 4.800000+6 7.639289-8 8.883807-9 7.84174-10 4.96233-11 2.40377-129437 6 16  456
 5.100000+6 6.476585-8 8.217211-9 7.45924-10 4.85513-11 2.41443-129437 6 16  457
 5.400000+6 5.572656-8 7.605027-9 7.09474-10 4.74664-11 2.42181-129437 6 16  458
 5.700000+6 4.901899-8 7.104440-9 6.80702-10 4.67819-11 2.44758-129437 6 16  459
 6.000000+6 4.404882-8 6.714878-9 6.60386-10 4.65944-11 2.49847-129437 6 16  460
 6.300000+6 4.015330-8 6.394671-9 6.45157-10 4.67059-11 2.56548-129437 6 16  461
 6.600000+6 3.651260-8 6.039111-9 6.24707-10 4.63792-11 2.60837-129437 6 16  462
 6.900000+6 3.252608-8 5.562745-9 5.89696-10 4.48745-11 2.58280-129437 6 16  463
 7.200000+6 2.803884-8 4.942891-9 5.36719-10 4.18442-11 2.46362-129437 6 16  464
 7.500000+6 2.387191-8 4.326947-9 4.81035-10 3.84049-11 2.31195-129437 6 16  465
 7.800000+6 2.485566-8 4.623374-9 5.26015-10 4.29875-11 2.64484-129437 6 16  466
 8.100000+6 2.645215-8 5.042037-9 5.86824-10 4.90694-11 3.08425-129437 6 16  467
 8.400000+6 2.431583-8 4.744160-9 5.64618-10 4.82888-11 3.09951-129437 6 16  468
 8.700000+6 1.987099-8 3.964778-9 4.82332-10 4.21763-11 2.76344-129437 6 16  469
 9.000000+6 1.189715-8 2.425823-9 3.01556-10 2.69504-11 1.80185-129437 6 16  470
 9.290795+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  471
 0.000000+0 1.550000+7          0          4        204         349437 6 16  472
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  473
 7.750000+4 1.064955-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  474
 3.100000+5 3.175174-7 7.62200-11 3.92791-12 1.44777-13 4.14929-159437 6 16  475
 6.200000+5 3.351394-7 1.78232-10 9.63116-12 3.72284-13 1.11888-149437 6 16  476
 9.300000+5 2.842266-7 3.17663-10 1.79618-11 7.26605-13 2.28520-149437 6 16  477
 1.240000+6 2.330887-7 5.14690-10 3.03945-11 1.28431-12 4.21861-149437 6 16  478
 1.550000+6 1.919259-7 7.91053-10 4.87039-11 2.14593-12 7.34841-149437 6 16  479
 1.860000+6 1.600660-7 1.162847-9 7.45240-11 3.41844-12 1.21825-139437 6 16  480
 2.170000+6 1.360380-7 1.646809-9 1.09696-10 5.23076-12 1.93679-139437 6 16  481
 2.480000+6 1.195837-7 2.276833-9 1.57419-10 7.79272-12 2.99307-139437 6 16  482
 2.790000+6 1.095044-7 3.107352-9 2.22716-10 1.14311-11 4.54723-139437 6 16  483
 3.100000+6 1.053308-7 4.220017-9 3.13186-10 1.66471-11 6.84824-139437 6 16  484
 3.410000+6 1.057511-7 5.678178-9 4.35863-10 2.39671-11 1.01820-129437 6 16  485
 3.720000+6 1.102939-7 7.490261-9 5.94087-10 3.37599-11 1.47937-129437 6 16  486
 4.030000+6 1.148998-7 9.419396-9 7.71216-10 4.52483-11 2.04310-129437 6 16  487
 4.340000+6 1.128375-7 1.082687-8 9.14261-10 5.53332-11 2.57190-129437 6 16  488
 4.650000+6 1.029934-7 1.120070-8 9.74690-10 6.08011-11 2.90681-129437 6 16  489
 4.960000+6 8.981523-8 1.080565-8 9.68240-10 6.22042-11 3.05668-129437 6 16  490
 5.270000+6 7.701983-8 1.008890-8 9.30188-10 6.15008-11 3.10405-129437 6 16  491
 5.580000+6 6.625370-8 9.303494-9 8.81999-10 5.99728-11 3.10713-129437 6 16  492
 5.890000+6 5.769095-8 8.580742-9 8.35908-10 5.84170-11 3.10498-129437 6 16  493
