 2.400000+6 4.22040-18 2.500000+6 6.80890-17 2.600000+6 9.24553-166425 6 22 2348
 2.700000+6 1.05185-14 2.800000+6 1.01781-13 2.900000+6 8.15444-136425 6 22 2349
 3.000000+6 6.02248-12 3.100000+6 4.07804-11 3.200000+6 2.44946-106425 6 22 2350
 3.300000+6 1.298466-9 3.400000+6 5.904758-9 3.500000+6 2.142909-86425 6 22 2351
 3.600000+6 7.164140-8 3.700000+6 2.715742-7 3.800000+6 9.422723-76425 6 22 2352
 3.900000+6 2.891142-6 4.000000+6 6.320780-6 4.083346+6 0.000000+06425 6 22 2353
 0.000000+0 1.928140+6          0          0         86         436425 6 22 2354
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2355
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2356
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2357
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2358
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2359
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2360
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.70465-246425 6 22 2361
 2.100000+6 1.46726-22 2.200000+6 4.75143-21 2.300000+6 1.19424-196425 6 22 2362
 2.400000+6 2.39530-18 2.500000+6 3.90592-17 2.600000+6 5.25687-166425 6 22 2363
 2.700000+6 5.99165-15 2.800000+6 5.83513-14 2.900000+6 4.79732-136425 6 22 2364
 3.000000+6 3.40740-12 3.100000+6 2.31008-11 3.200000+6 1.39602-106425 6 22 2365
 3.300000+6 7.47992-10 3.400000+6 3.494205-9 3.500000+6 1.358752-86425 6 22 2366
 3.600000+6 4.100282-8 3.700000+6 1.557552-7 3.800000+6 5.446120-76425 6 22 2367
 3.900000+6 1.724002-6 4.000000+6 4.361896-6 4.100000+6 5.325677-66425 6 22 2368
 4.118473+6 0.000000+0                                            6425 6 22 2369
 0.000000+0 1.954050+6          0          0         86         436425 6 22 2370
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2371
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2372
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2373
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2374
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2375
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2376
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.31543-246425 6 22 2377
 2.100000+6 1.12948-22 2.200000+6 3.66163-21 2.300000+6 9.18910-206425 6 22 2378
 2.400000+6 1.84608-18 2.500000+6 3.01257-17 2.600000+6 4.05316-166425 6 22 2379
 2.700000+6 4.63116-15 2.800000+6 4.52385-14 2.900000+6 3.76396-136425 6 22 2380
 3.000000+6 2.62107-12 3.100000+6 1.77866-11 3.200000+6 1.07903-106425 6 22 2381
 3.300000+6 5.81388-10 3.400000+6 2.758534-9 3.500000+6 1.107719-86425 6 22 2382
 3.600000+6 3.185017-8 3.700000+6 1.211179-7 3.800000+6 4.256386-76425 6 22 2383
 3.900000+6 1.366929-6 4.000000+6 3.702145-6 4.100000+6 6.015838-66425 6 22 2384
 4.144212+6 0.000000+0                                            6425 6 22 2385
 0.000000+0 1.975030+6          0          0         86         436425 6 22 2386
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2387
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2388
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2389
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2390
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2391
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2392
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.10156-246425 6 22 2393
 2.100000+6 9.45117-23 2.200000+6 3.06418-21 2.300000+6 7.68440-206425 6 22 2394
 2.400000+6 1.54587-18 2.500000+6 2.52665-17 2.600000+6 3.39862-166425 6 22 2395
 2.700000+6 3.89519-15 2.800000+6 3.80716-14 2.900000+6 3.18988-136425 6 22 2396
 3.000000+6 2.22174-12 3.100000+6 1.48978-11 3.200000+6 9.04941-116425 6 22 2397
 3.300000+6 4.90041-10 3.400000+6 2.349521-9 3.500000+6 9.636163-96425 6 22 2398
 3.600000+6 2.993231-8 3.700000+6 1.021808-7 3.800000+6 3.603348-76425 6 22 2399
 3.900000+6 1.165923-6 4.000000+6 3.283463-6 4.100000+6 6.113879-66425 6 22 2400
 4.165053+6 0.000000+0                                            6425 6 22 2401
 0.000000+0 1.988790+6          0          0         86         436425 6 22 2402
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2403
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2404
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2405
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2406
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2407
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2408
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 9.88742-256425 6 22 2409
 2.100000+6 8.48061-23 2.200000+6 2.75011-21 2.300000+6 6.89343-206425 6 22 2410
 2.400000+6 1.38754-18 2.500000+6 2.26983-17 2.600000+6 3.05092-166425 6 22 2411
 2.700000+6 3.50603-15 2.800000+6 3.42586-14 2.900000+6 2.88117-136425 6 22 2412
 3.000000+6 2.00679-12 3.100000+6 1.33644-11 3.200000+6 8.12340-116425 6 22 2413
 3.300000+6 4.41196-10 3.400000+6 2.127903-9 3.500000+6 8.836012-96425 6 22 2414
 3.600000+6 2.910734-8 3.700000+6 9.205426-8 3.800000+6 3.252748-76425 6 22 2415
 3.900000+6 1.056275-6 4.000000+6 3.031796-6 4.100000+6 6.103303-66425 6 22 2416
 4.178723+6 0.000000+0                                            6425 6 22 2417
 0.000000+0 2.000000+6          0          0         86         436425 6 22 2418
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2419
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2420
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2421
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2422
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2423
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2424
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 9.09040-256425 6 22 2425
 2.100000+6 7.79542-23 2.200000+6 2.52831-21 2.300000+6 6.33540-206425 6 22 2426
 2.400000+6 1.27573-18 2.500000+6 2.08777-17 2.600000+6 2.80457-166425 6 22 2427
 2.700000+6 3.22793-15 2.800000+6 3.15588-14 2.900000+6 2.66035-136425 6 22 2428
 3.000000+6 1.88700-12 3.100000+6 1.22810-11 3.200000+6 7.46888-116425 6 22 2429
 3.300000+6 4.06551-10 3.400000+6 1.969415-9 3.500000+6 8.255536-96425 6 22 2430
 3.600000+6 2.809525-8 3.700000+6 8.490101-8 3.800000+6 3.004664-76425 6 22 2431
 3.900000+6 9.781560-7 4.000000+6 2.843818-6 4.100000+6 6.061184-66425 6 22 2432
 4.189859+6 0.000000+0                                            6425 6 22 2433
 0.000000+0 2.011160+6          0          0         88         446425 6 22 2434
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2435
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2436
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2437
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2438
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2439
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2440
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 7.51805-256425 6 22 2441
 2.100000+6 6.44841-23 2.200000+6 2.09026-21 2.300000+6 5.23771-206425 6 22 2442
 2.400000+6 1.05467-18 2.500000+6 1.72646-17 2.600000+6 2.33803-166425 6 22 2443
 2.700000+6 2.67097-15 2.800000+6 2.61294-14 2.900000+6 2.20733-136425 6 22 2444
 3.000000+6 1.57897-12 3.100000+6 1.01447-11 3.200000+6 6.17208-116425 6 22 2445
 3.300000+6 3.36636-10 3.400000+6 1.636994-9 3.500000+6 6.923120-96425 6 22 2446
 3.600000+6 2.411282-8 3.700000+6 7.037993-8 3.800000+6 2.492737-76425 6 22 2447
 3.900000+6 8.134683-7 4.000000+6 2.390229-6 4.100000+6 5.354333-66425 6 22 2448
 4.200000+6 2.158071-6 4.200945+6 0.000000+0                      6425 6 22 2449
 0.000000+0 2.024990+6          0          0         88         446425 6 22 2450
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06425 6 22 2451
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06425 6 22 2452
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06425 6 22 2453
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06425 6 22 2454
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06425 6 22 2455
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06425 6 22 2456
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 5.87544-256425 6 22 2457
 2.100000+6 5.04170-23 2.200000+6 1.63404-21 2.300000+6 4.10956-206425 6 22 2458
 2.400000+6 8.24579-19 2.500000+6 1.35022-17 2.600000+6 1.83327-166425 6 22 2459
 2.700000+6 2.09007-15 2.800000+6 2.04628-14 2.900000+6 1.73287-136425 6 22 2460
 3.000000+6 1.25055-12 3.100000+6 7.92340-12 3.200000+6 4.82261-116425 6 22 2461
 3.300000+6 2.63630-10 3.400000+6 1.286475-9 3.500000+6 5.497261-96425 6 22 2462
 3.600000+6 1.959293-8 3.700000+6 5.520792-8 3.800000+6 1.955884-76425 6 22 2463
 3.900000+6 6.402300-7 4.000000+6 1.901595-6 4.100000+6 4.484966-66425 6 22 2464
 4.200000+6 4.701123-6 4.214684+6 0.000000+0                      6425 6 22 2465
 0.000000+0 4.000000+6          0          4        378         636425 6 22 2466
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2467
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2468
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2469
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2470
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2471
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2472
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2473
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2474
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2475
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2476
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2477
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2478
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2479
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2480
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2481
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2482
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2483
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2484
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2485
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2486
 2.000000+6 2.64962-29 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2487
 2.100000+6 1.90490-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2488
 2.200000+6 1.07724-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2489
 2.300000+6 1.06768-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2490
 2.400000+6 8.05045-24 1.82227-33 0.000000+0 0.000000+0 0.000000+06425 6 22 2491
 2.500000+6 1.45921-22 3.69065-32 0.000000+0 0.000000+0 0.000000+06425 6 22 2492
 2.600000+6 1.92019-21 6.19586-31 0.000000+0 0.000000+0 0.000000+06425 6 22 2493
 2.700000+6 1.73806-20 8.77350-30 0.000000+0 0.000000+0 0.000000+06425 6 22 2494
 2.800000+6 1.82704-19 1.06409-28 0.000000+0 0.000000+0 0.000000+06425 6 22 2495
 2.900000+6 1.49083-18 1.12031-27 0.000000+0 0.000000+0 0.000000+06425 6 22 2496
 3.000000+6 6.94724-18 1.03605-26 0.000000+0 0.000000+0 0.000000+06425 6 22 2497
 3.100000+6 5.92361-17 8.50402-26 0.000000+0 0.000000+0 0.000000+06425 6 22 2498
 3.200000+6 3.95029-16 6.25277-25 0.000000+0 0.000000+0 0.000000+06425 6 22 2499
 3.300000+6 1.29692-15 4.15226-24 0.000000+0 0.000000+0 0.000000+06425 6 22 2500
 3.400000+6 5.31713-15 2.50852-23 5.34552-25 0.000000+0 0.000000+06425 6 22 2501
 3.500000+6 2.08368-14 1.38734-22 3.06764-24 0.000000+0 0.000000+06425 6 22 2502
 3.600000+6 7.64265-14 7.06296-22 1.61840-23 0.000000+0 0.000000+06425 6 22 2503
 3.700000+6 4.89700-13 3.32473-21 7.88511-23 0.000000+0 0.000000+06425 6 22 2504
 3.800000+6 2.04404-12 1.45928-20 3.57807-22 0.000000+0 0.000000+06425 6 22 2505
 3.900000+6 4.77238-12 6.00606-20 1.52090-21 0.000000+0 0.000000+06425 6 22 2506
 4.000000+6 1.27876-11 2.31202-19 6.04045-21 0.000000+0 0.000000+06425 6 22 2507
 4.100000+6 3.33677-11 8.30961-19 2.23778-20 0.000000+0 0.000000+06425 6 22 2508
 4.200000+6 8.54088-11 2.85009-18 7.90454-20 0.000000+0 0.000000+06425 6 22 2509
 4.300000+6 2.50844-10 9.19285-18 2.62355-19 0.000000+0 0.000000+06425 6 22 2510
 4.400000+6 6.41909-10 2.85088-17 8.36560-19 0.000000+0 0.000000+06425 6 22 2511
 4.500000+6 1.337240-9 8.38529-17 2.52812-18 0.000000+0 0.000000+06425 6 22 2512
 4.600000+6 2.827016-9 2.31627-16 7.17008-18 0.000000+0 0.000000+06425 6 22 2513
 4.700000+6 5.252853-9 6.21752-16 1.97479-17 0.000000+0 0.000000+06425 6 22 2514
 4.800000+6 1.067435-8 1.58234-15 5.15345-17 1.19949-18 0.000000+06425 6 22 2515
 4.900000+6 2.086402-8 3.81000-15 1.27162-16 3.03322-18 0.000000+06425 6 22 2516
 5.000000+6 3.471325-8 8.20841-15 2.80596-16 6.85530-18 0.000000+06425 6 22 2517
 5.100000+6 6.545167-8 1.88916-14 6.61063-16 1.65330-17 0.000000+06425 6 22 2518
 5.200000+6 1.197351-7 4.28143-14 1.53282-15 3.92231-17 0.000000+06425 6 22 2519
 5.300000+6 2.075986-7 9.26877-14 3.39342-15 8.88002-17 0.000000+06425 6 22 2520
 5.400000+6 3.427462-7 1.88930-13 7.07008-15 1.89114-16 0.000000+06425 6 22 2521
 5.500000+6 5.215752-7 3.47318-13 1.32790-14 3.62901-16 0.000000+06425 6 22 2522
 5.600000+6 4.418030-7 5.21949-13 2.03793-14 5.68791-16 0.000000+06425 6 22 2523
 5.700000+6 7.094638-7 8.18855-13 3.26374-14 9.29904-16 0.000000+06425 6 22 2524
 5.800000+6 1.115148-6 1.51387-12 6.15701-14 1.79012-15 0.000000+06425 6 22 2525
 5.900000+6 1.653965-6 2.68383-12 1.11338-13 3.30201-15 0.000000+06425 6 22 2526
 6.000000+6 2.299069-6 4.36258-12 1.84537-13 5.58060-15 0.000000+06425 6 22 2527
 6.100000+6 2.769887-6 5.05368-12 2.17894-13 6.71669-15 0.000000+06425 6 22 2528
 6.176667+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2529
 0.000000+0 6.000000+6          0          4        498         836425 6 22 2530
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2531
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2532
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2533
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2534
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2535
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2536
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2537
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2538
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2539
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2540
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2541
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2542
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2543
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2544
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2545
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2546
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2547
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2548
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2549
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2550
 2.000000+6 2.06439-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2551
 2.100000+6 1.52363-29 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2552
 2.200000+6 6.06131-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2553
 2.300000+6 5.16480-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2554
 2.400000+6 3.02347-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2555
 2.500000+6 6.33006-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2556
 2.600000+6 7.34276-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2557
 2.700000+6 5.79174-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2558
 2.800000+6 6.50978-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2559
 2.900000+6 4.92926-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2560
 3.000000+6 1.63674-20 2.78067-30 0.000000+0 0.000000+0 0.000000+06425 6 22 2561
 3.100000+6 1.85068-19 2.29605-29 0.000000+0 0.000000+0 0.000000+06425 6 22 2562
 3.200000+6 1.39066-18 1.69922-28 0.000000+0 0.000000+0 0.000000+06425 6 22 2563
 3.300000+6 3.04702-18 1.13652-27 0.000000+0 0.000000+0 0.000000+06425 6 22 2564
 3.400000+6 1.15958-17 6.92173-27 0.000000+0 0.000000+0 0.000000+06425 6 22 2565
 3.500000+6 4.48040-17 3.86440-26 0.000000+0 0.000000+0 0.000000+06425 6 22 2566
 3.600000+6 1.64973-16 1.98982-25 0.000000+0 0.000000+0 0.000000+06425 6 22 2567
 3.700000+6 1.43331-15 9.50152-25 0.000000+0 0.000000+0 0.000000+06425 6 22 2568
 3.800000+6 6.26503-15 4.22846-24 0.000000+0 0.000000+0 0.000000+06425 6 22 2569
 3.900000+6 1.07664-14 1.76176-23 0.000000+0 0.000000+0 0.000000+06425 6 22 2570
 4.000000+6 2.81941-14 6.90052-23 0.000000+0 0.000000+0 0.000000+06425 6 22 2571
 4.100000+6 7.48511-14 2.55049-22 0.000000+0 0.000000+0 0.000000+06425 6 22 2572
 4.200000+6 1.92973-13 8.92635-22 2.47566-23 0.000000+0 0.000000+06425 6 22 2573
 4.300000+6 6.28271-13 2.96761-21 8.46926-23 0.000000+0 0.000000+06425 6 22 2574
 4.400000+6 1.59764-12 9.39919-21 2.75810-22 0.000000+0 0.000000+06425 6 22 2575
 4.500000+6 3.24116-12 2.84371-20 8.57363-22 0.000000+0 0.000000+06425 6 22 2576
 4.600000+6 7.02882-12 8.23881-20 2.55035-21 0.000000+0 0.000000+06425 6 22 2577
 4.700000+6 1.49116-11 2.29093-19 7.27638-21 0.000000+0 0.000000+06425 6 22 2578
 4.800000+6 3.07281-11 6.12716-19 1.99552-20 0.000000+0 0.000000+06425 6 22 2579
 4.900000+6 6.14340-11 1.57904-18 5.27019-20 0.000000+0 0.000000+06425 6 22 2580
 5.000000+6 1.19270-10 3.92831-18 1.34285-19 0.000000+0 0.000000+06425 6 22 2581
 5.100000+6 2.24977-10 9.44866-18 3.30631-19 0.000000+0 0.000000+06425 6 22 2582
 5.200000+6 4.12527-10 2.20038-17 7.87769-19 0.000000+0 0.000000+06425 6 22 2583
 5.300000+6 7.35929-10 4.96741-17 1.81864-18 0.000000+0 0.000000+06425 6 22 2584
 5.400000+6 1.278854-9 1.08822-16 4.07232-18 0.000000+0 0.000000+06425 6 22 2585
 5.500000+6 2.162758-9 2.31463-16 8.84949-18 2.41848-19 0.000000+06425 6 22 2586
 5.600000+6 3.563405-9 4.78166-16 1.86699-17 5.21080-19 0.000000+06425 6 22 2587
 5.700000+6 5.720126-9 9.58773-16 3.82140-17 1.08879-18 0.000000+06425 6 22 2588
 5.800000+6 8.797927-9 1.87887-15 7.64147-17 2.22171-18 0.000000+06425 6 22 2589
 5.900000+6 1.358522-8 3.61275-15 1.49874-16 4.44490-18 0.000000+06425 6 22 2590
 6.000000+6 2.025298-8 6.74335-15 2.85243-16 8.62607-18 0.000000+06425 6 22 2591
 6.100000+6 2.952293-8 1.21733-14 5.24862-16 1.61792-17 0.000000+06425 6 22 2592
 6.200000+6 4.322604-8 2.17651-14 9.56200-16 3.00349-17 0.000000+06425 6 22 2593
 6.300000+6 6.090390-8 3.77387-14 1.68882-15 5.40364-17 0.000000+06425 6 22 2594
 6.400000+6 8.347974-8 6.49185-14 2.95828-15 9.63899-17 0.000000+06425 6 22 2595
 6.500000+6 1.111435-7 1.08797-13 5.04699-15 1.67411-16 0.000000+06425 6 22 2596
 6.600000+6 1.474014-7 1.75652-13 8.29249-15 2.79944-16 0.000000+06425 6 22 2597
 6.700000+6 1.705037-7 2.82087-13 1.35492-14 4.65384-16 0.000000+06425 6 22 2598
 6.800000+6 2.302335-7 4.39115-13 2.14529-14 7.49515-16 0.000000+06425 6 22 2599
 6.900000+6 2.997909-7 6.54755-13 3.25275-14 1.15566-15 3.19270-176425 6 22 2600
 7.000000+6 3.225991-7 8.89419-13 4.49195-14 1.62251-15 4.55709-176425 6 22 2601
 7.100000+6 4.260516-7 1.35475-12 6.95407-14 2.55306-15 7.28829-176425 6 22 2602
 7.200000+6 5.531512-7 2.04904-12 1.06876-13 3.98721-15 1.15663-166425 6 22 2603
 7.300000+6 6.893831-7 2.99981-12 1.58955-13 6.02465-15 1.77552-166425 6 22 2604
 7.400000+6 8.275707-7 4.17582-12 2.24737-13 8.65186-15 2.58985-166425 6 22 2605
 7.500000+6 9.254405-7 5.24431-12 2.86606-13 1.12046-14 3.40598-166425 6 22 2606
 7.600000+6 5.946680-7 5.13073-12 2.84675-13 1.12994-14 3.48730-166425 6 22 2607
 7.700000+6 7.203159-7 6.29940-12 3.54777-13 1.42946-14 4.47822-166425 6 22 2608
 7.800000+6 8.622608-7 8.50162-12 4.85916-13 1.98701-14 6.31763-166425 6 22 2609
 7.900000+6 9.829857-7 1.11273-11 6.45312-13 2.67764-14 8.63861-166425 6 22 2610
 8.000000+6 1.057034-6 1.32934-11 7.82094-13 3.29233-14 1.07760-156425 6 22 2611
 8.100000+6 9.852945-7 1.06808-11 6.37372-13 2.72162-14 9.03570-166425 6 22 2612
 8.163476+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2613
 0.000000+0 8.000000+6          0          4        618        1036425 6 22 2614
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2615
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2616
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2617
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2618
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2619
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2620
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2621
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2622
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2623
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2624
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2625
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2626
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2627
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 22 2628
