 2.019615-7-5.259561-8-6.769321-8 1.199366-8-1.371848-7 5.60557-105334 4  2   50
 0.000000+0 6.000000+2          0          0         12          05334 4  2   51
 6.941240-4 1.026060-6 1.592874-7-1.543773-7-2.690527-7 1.194629-75334 4  2   52
 2.236670-7-8.868124-8 3.593315-8 7.026416-8-1.434707-7-3.492163-85334 4  2   53
 0.000000+0 7.000000+2          0          0         12          05334 4  2   54
 8.399111-4 1.858276-6 1.999031-7-3.915834-8-4.504886-7 8.814523-85334 4  2   55
 9.994327-8-9.845437-8-7.748906-8-3.158982-8 9.510756-8 1.330866-85334 4  2   56
 0.000000+0 8.000000+2          0          0         12          05334 4  2   57
 9.917704-4 2.589292-6 3.049977-7 1.495571-7-9.973072-8-8.622057-85334 4  2   58
 1.760882-8-4.017679-9-8.161124-8-2.866901-8-9.822306-9 1.103870-95334 4  2   59
 0.000000+0 9.000000+2          0          0         12          05334 4  2   60
 1.147154-3 3.552587-6 2.480710-7-5.073198-8-1.289089-7 4.954653-85334 4  2   61
 3.766544-7 1.487061-8-4.781582-8-1.931754-7-1.113782-7-4.350316-95334 4  2   62
 0.000000+0 1.000000+3          0          0         12          05334 4  2   63
 1.307620-3 4.055469-6 1.693818-7 8.662155-8-1.208390-7 3.246780-75334 4  2   64
 5.565857-8-2.332022-7-5.351011-8-6.904670-8-1.075017-7 4.093620-85334 4  2   65
 0.000000+0 2.000000+3          0          0         12          05334 4  2   66
 3.092190-3 1.892177-5 1.827036-7-7.648589-9-4.879401-7 7.585046-85334 4  2   67
 8.716340-8-3.713023-8-1.688133-8-7.821761-8 8.052208-8 1.082593-75334 4  2   68
 0.000000+0 3.000000+3          0          0         12          05334 4  2   69
 5.097538-3 4.610280-5 2.232756-7 2.550773-8-1.463929-7 3.604938-85334 4  2   70
 5.760863-8-3.209125-7-3.862350-7 5.352368-8 2.044052-7 7.634569-85334 4  2   71
 0.000000+0 4.000000+3          0          0         12          05334 4  2   72
 7.247104-3 8.523934-5 5.419822-8 3.762436-8 1.661849-8-2.413318-75334 4  2   73
 3.394232-7 1.550180-7 1.063607-7 8.445531-9-1.832531-7 7.822484-85334 4  2   74
 0.000000+0 5.000000+3          0          0         12          05334 4  2   75
 9.500604-3 1.354721-4-4.744140-7-7.444015-8 5.077353-7 2.739679-75334 4  2   76
-2.881373-7-1.860102-7 6.509376-8 1.908515-7-1.386230-7 1.617834-75334 4  2   77
 0.000000+0 6.000000+3          0          0         12          05334 4  2   78
 1.182994-2 1.976809-4 3.265692-7-1.474863-7-9.100454-8 3.960288-75334 4  2   79
 7.786200-8-1.142158-7-9.422630-8-1.605016-7 1.238815-8 8.221031-85334 4  2   80
 0.000000+0 7.000000+3          0          0         12          05334 4  2   81
 1.421649-2 2.697740-4 3.747266-7 2.589257-7 1.586391-7 3.727659-75334 4  2   82
-2.407960-7-4.047623-8-9.106525-8 1.272122-7-1.635077-7-3.983763-75334 4  2   83
 0.000000+0 8.000000+3          0          0         12          05334 4  2   84
 1.664582-2 3.523907-4-1.223716-7-3.118628-7 3.664087-7-1.361141-75334 4  2   85
-1.605367-7 3.985275-7-1.068858-7-9.678780-8 1.480087-7 6.228674-85334 4  2   86
 0.000000+0 9.000000+3          0          0         12          05334 4  2   87
 1.911004-2 4.434750-4-2.293998-7-3.780356-8 3.266935-8-1.259090-75334 4  2   88
 1.108238-7-1.063376-7-4.436853-8 1.878895-7 1.225127-7-2.368885-75334 4  2   89
 0.000000+0 1.000000+4          0          0         12          05334 4  2   90
 2.160031-2 5.421366-4-1.856844-7 2.963323-7 8.519051-8 4.696219-75334 4  2   91
-1.530708-8-4.428946-7 1.029174-7-4.406745-8 1.377452-8-9.086597-85334 4  2   92
 0.000000+0 2.000000+4          0          0         12          05334 4  2   93
 4.691456-2 1.922273-3-2.119409-7 1.776299-7-9.808985-8-5.151987-75334 4  2   94
-1.154723-7 4.000368-7 4.241063-7-3.241785-8-2.365911-7-5.14804-105334 4  2   95
 0.000000+0 3.000000+4          0          0         16          05334 4  2   96
 7.154624-2 3.824786-3-2.999062-6 7.459864-7-1.778356-7 1.900408-75334 4  2   97
 1.118600-7 1.654228-8 3.457262-7-3.122449-7-5.692473-8 2.450561-75334 4  2   98
-1.686104-7-1.359181-7-2.569376-7 0.000000+0                      5334 4  2   99
 0.000000+0 4.000000+4          0          0         16          05334 4  2  100
 9.515442-2 6.171674-3-7.718704-6 1.228782-6 5.003687-7-2.186180-75334 4  2  101
-3.497325-7-5.776138-7 3.913885-8 2.776200-7 2.027052-7-1.097123-75334 4  2  102
-6.104283-8 2.401689-7 2.291012-8 0.000000+0                      5334 4  2  103
 0.000000+0 5.000000+4          0          0         16          05334 4  2  104
 1.208020-1 9.056638-3-1.511393-5 5.616487-7 9.506577-8 2.768081-75334 4  2  105
 2.100230-7 3.653846-7 9.071240-8 1.664224-7-1.758816-7 5.669099-85334 4  2  106
 7.053960-8-1.033506-7-1.421862-7 0.000000+0                      5334 4  2  107
 0.000000+0 6.000000+4          0          0         16          05334 4  2  108
 1.440292-1 1.216099-2-2.678981-5 1.912914-6-1.860561-7-1.777316-75334 4  2  109
-2.924644-8-1.583795-7 1.113317-7 2.802725-7-3.473709-7-9.310017-85334 4  2  110
 3.114078-7 1.571336-7 8.181116-9 0.000000+0                      5334 4  2  111
 0.000000+0 7.000000+4          0          0         16          05334 4  2  112
 1.659256-1 1.557097-2-4.014293-5 2.996960-6-7.648893-7 2.679721-75334 4  2  113
 6.888957-7 2.446459-7 2.094066-7-2.975974-8-8.380725-8-3.375269-75334 4  2  114
-2.115933-7 1.489710-7 4.016994-8 0.000000+0                      5334 4  2  115
 0.000000+0 8.000000+4          0          0         16          05334 4  2  116
 1.899475-1 1.914450-2-5.919604-5 5.001017-6-4.950849-7 5.212096-85334 4  2  117
 3.078889-7-2.416141-7-4.904550-8 2.568302-7-1.324362-7-2.579876-75334 4  2  118
-7.316785-8 7.914367-8 7.508025-8 0.000000+0                      5334 4  2  119
 0.000000+0 9.000000+4          0          0         16          05334 4  2  120
 2.126030-1 2.310608-2-8.359835-5 6.759212-6-2.559239-7 3.832752-75334 4  2  121
-7.431604-8-2.746533-7 4.930662-7 2.537134-7-3.812948-7 7.407926-85334 4  2  122
 1.791567-7 3.740144-8 1.133339-7 0.000000+0                      5334 4  2  123
 0.000000+0 1.000000+5          0          0         16          05334 4  2  124
 2.348180-1 2.750103-2-1.117238-4 9.903457-6-6.318357-7 4.466850-75334 4  2  125
 4.176733-7-4.007793-7-1.781072-8 1.380086-7-2.051318-7 3.393904-75334 4  2  126
 2.316093-7-3.331197-7-1.473930-7 0.000000+0                      5334 4  2  127
 0.000000+0 2.000000+5          0          0         16          05334 4  2  128
 3.896636-1 7.762764-2-5.885439-4 1.246466-4-1.131874-6 1.862260-75334 4  2  129
-4.455054-8-7.081193-8 3.105680-7 3.848841-7-1.051253-7-3.625978-75334 4  2  130
-1.152490-7-9.347398-8 8.043583-8 1.976579-7                      5334 4  2  131
 0.000000+0 3.000000+5          0          0         18          05334 4  2  132
 4.621665-1 1.241606-1-1.101117-3 4.892881-4-6.150562-6 8.553908-75334 4  2  133
-7.864528-8-2.803566-7-8.100596-8 2.296852-8-9.473568-8-5.282153-85334 4  2  134
 4.459127-8 3.389614-8-2.331324-8 1.319870-7-4.245024-8-2.059997-75334 4  2  135
 0.000000+0 4.000000+5          0          0         18          05334 4  2  136
 4.933505-1 1.621430-1-1.151944-3 1.217036-3-2.053770-5 1.960799-65334 4  2  137
-2.551581-7 1.072774-7-1.551603-7-6.948106-7-7.916951-7-7.787088-85334 4  2  138
 4.190437-7 4.299715-7 2.131311-7 3.181327-7-1.498287-7-5.073334-75334 4  2  139
 0.000000+0 5.000000+5          0          0         22          05334 4  2  140
 5.057668-1 1.932068-1-3.477537-4 2.369118-3-5.047781-5 5.704025-65334 4  2  141
-1.665820-6-9.264381-7-5.098042-7-7.043628-7-3.914478-7 2.918994-75334 4  2  142
 8.367546-7 9.680631-7 8.624668-7 8.460788-7 4.544836-7 1.533183-85334 4  2  143
-1.283619-7-9.253077-8 3.573293-7 0.000000+0                      5334 4  2  144
 0.000000+0 6.000000+5          0          0         22          05334 4  2  145
 5.096249-1 2.192737-1 1.580716-3 3.970028-3-9.537925-5 1.949349-55334 4  2  146
-3.491090-8 2.542115-7-1.567121-7-5.725966-7-9.944305-7-9.322154-75334 4  2  147
-8.077889-8 5.406157-7 1.318864-6 1.370299-6 1.433306-6 8.118854-75334 4  2  148
 3.592628-7-3.848963-7-8.347839-7 0.000000+0                      5334 4  2  149
 0.000000+0 7.000000+5          0          0         22          05334 4  2  150
 5.187444-1 2.454188-1 4.881443-3 6.078268-3-1.632617-4 4.070106-55334 4  2  151
-4.363794-7 1.667765-6 1.801042-6 5.899659-7-4.223658-7-1.512307-65334 4  2  152
-1.647598-6-1.829591-6-1.246205-6-2.499150-8 1.087556-6 1.615008-65334 4  2  153
 1.378259-6 3.160708-7-4.197079-7 0.000000+0                      5334 4  2  154
 0.000000+0 8.000000+5          0          0         22          05334 4  2  155
 5.181517-1 2.658478-1 9.521967-3 8.571201-3-2.454271-4 7.642941-55334 4  2  156
-4.125133-6-2.392921-7 5.603398-8 1.353747-7 7.329747-7 1.128176-65334 4  2  157
 1.128456-6 9.334849-7 5.529837-7 3.437871-7-1.396023-8-5.570415-75334 4  2  158
-6.254198-7-6.444243-7-2.220811-7 0.000000+0                      5334 4  2  159
 0.000000+0 9.000000+5          0          0         22          05334 4  2  160
 5.191726-1 2.850573-1 1.553501-2 1.146962-2-3.329327-4 1.369184-45334 4  2  161
-7.218853-6 2.922806-7 3.751631-7 4.221546-7 5.036148-7 5.090521-75334 4  2  162
 1.259584-7-1.954887-9-7.118249-7-7.979978-7-9.043707-7-6.892306-75334 4  2  163
-2.656235-7-2.827952-7-1.698216-7 0.000000+0                      5334 4  2  164
 0.000000+0 1.000000+6          0          0         22          05334 4  2  165
 5.217768-1 3.031570-1 2.282567-2 1.472044-2-4.165696-4 2.266813-45334 4  2  166
-1.359498-5-1.269058-7-6.214371-7-1.439045-7 2.077862-7 3.679207-75334 4  2  167
 4.278997-7 5.331761-7 9.475995-7 1.061924-6 8.510444-7 3.173900-75334 4  2  168
 1.789575-7-7.657723-7-9.319214-7 0.000000+0                      5334 4  2  169
 0.000000+0 1.250000+6          0          0         22          05334 4  2  170
 5.364220-1 3.452373-1 4.577368-2 2.416780-2-4.663556-4 6.512867-45334 4  2  171
-4.616588-5 4.244824-6 9.709792-7 3.194214-7 2.299514-7 1.486616-75334 4  2  172
 2.606621-7-2.049305-7-9.051207-7-1.072980-6-1.299309-6-6.240202-75334 4  2  173
-5.658004-7 4.448321-7 9.194825-7 0.000000+0                      5334 4  2  174
 0.000000+0 1.500000+6          0          0         24          05334 4  2  175
 5.581923-1 3.820686-1 7.299932-2 3.495692-2 5.769338-5 1.495236-35334 4  2  176
-1.358958-4 1.211983-5 1.529027-6 1.403073-6 1.397960-6 1.185810-65334 4  2  177
 6.687667-7 1.739311-7-4.357249-8 2.536367-7 3.678418-7 8.804393-75334 4  2  178
 7.987741-7 8.608797-7 2.739408-7-4.456664-7-1.480750-6-1.819942-65334 4  2  179
 0.000000+0 1.750000+6          0          0         24          05334 4  2  180
 5.833149-1 4.138471-1 1.018957-1 4.677202-2 1.762602-3 2.996351-35334 4  2  181
-3.152692-4 4.016431-5 3.196318-6 1.287626-6 8.219588-7-1.780535-75334 4  2  182
-5.244566-7-8.882630-7-2.664209-7 1.684261-7 3.547447-7 4.181435-75334 4  2  183
 8.194636-8-2.690781-7-5.090894-7-8.269612-7 4.348688-7 1.108626-65334 4  2  184
 0.000000+0 2.000000+6          0          0         24          05334 4  2  185
 6.066325-1 4.399201-1 1.306755-1 5.954999-2 5.408230-3 5.433625-35334 4  2  186
-6.289609-4 1.113883-4 5.742972-6 2.022780-6 1.752033-6 1.982117-65334 4  2  187
 1.347805-6 1.083604-6 4.706771-7 1.919097-7-8.082069-8-3.867998-75334 4  2  188
-9.570177-8 1.422454-7 5.391584-7 3.634064-7-5.974755-8-4.516066-75334 4  2  189
 0.000000+0 2.250000+6          0          0         24          05334 4  2  190
 6.260707-1 4.611500-1 1.590846-1 7.370732-2 1.193402-2 9.198434-35334 4  2  191
-1.072768-3 2.887273-4 1.619601-5 2.678980-6 1.592064-6 7.441710-75334 4  2  192
 4.211316-7-4.868388-7-1.423964-6-1.722459-6-1.838876-6-1.144030-65334 4  2  193
-6.855347-7-2.212763-7 1.109670-7 2.250272-7 9.429941-7 1.017779-65334 4  2  194
 0.000000+0 2.500000+6          0          0         24          05334 4  2  195
 6.393745-1 4.778506-1 1.875205-1 8.978997-2 2.234303-2 1.475600-25334 4  2  196
-1.557229-3 6.681549-4 3.762608-5 3.662761-6 8.583818-8 1.712944-75334 4  2  197
 5.760689-7 8.931602-7 1.021956-6 1.268104-6 1.410487-6 1.175535-65334 4  2  198
 6.302980-7-2.528256-7-8.194938-7-1.027324-6-1.214861-6-6.638761-75334 4  2  199
 0.000000+0 2.750000+6          0          0         24          05334 4  2  200
 6.461791-1 4.910601-1 2.169155-1 1.084658-1 3.752252-2 2.266461-25334 4  2  201
-1.803971-3 1.412463-3 8.747798-5 1.020832-5 8.879911-7-1.786818-85334 4  2  202
 3.051425-8-4.720887-9-1.163861-7-6.227694-7-7.185370-7-8.736673-75334 4  2  203
-5.832383-7-3.572401-7 1.531500-7 3.879332-7 1.645436-6 1.804384-65334 4  2  204
 0.000000+0 3.000000+6          0          0         24          05334 4  2  205
 6.463362-1 5.012348-1 2.475887-1 1.299756-1 5.780734-2 3.344718-25334 4  2  206
-1.271725-3 2.731990-3 1.836157-4 2.190682-5 2.146689-6 1.100299-65334 4  2  207
 1.315017-6 1.755484-6 1.648947-6 1.589762-6 1.295864-6 8.891488-75334 4  2  208
 5.373320-7 1.594876-7-9.758501-8-3.737970-7-9.086301-7-8.930027-75334 4  2  209
 0.000000+0 3.250000+6          0          0         26          05334 4  2  210
 6.408378-1 5.086747-1 2.788528-1 1.538816-1 8.255922-2 4.741960-25334 4  2  211
 8.192756-4 4.856225-3 3.598808-4 4.396945-5 4.189716-6 3.219847-75334 4  2  212
 3.304754-7 4.154876-7 6.070094-7 5.952669-7 5.701378-7 3.982825-75334 4  2  213
-6.975430-8-3.462605-7-5.997814-7-5.173551-7-4.372747-7 3.826365-75334 4  2  214
 6.972558-7 0.000000+0                                            5334 4  2  215
 0.000000+0 3.500000+6          0          0         26          05334 4  2  216
 6.311782-1 5.130904-1 3.086256-1 1.788359-1 1.099801-1 6.444545-25334 4  2  217
 5.273711-3 7.944309-3 6.511429-4 8.560624-5 1.073339-5 1.772298-65334 4  2  218
 1.357576-6 1.305987-6 1.325416-6 1.129707-6 8.184677-7 5.919112-75334 4  2  219
 3.933746-7 3.771759-7 3.054185-7 3.890676-7 3.080385-7 3.007517-75334 4  2  220
-1.787286-8 0.000000+0                                            5334 4  2  221
 0.000000+0 3.750000+6          0          0         26          05334 4  2  222
 6.194471-1 5.141480-1 3.342587-1 2.030331-1 1.376067-1 8.388283-25334 4  2  223
 1.259924-2 1.201958-2 1.078746-3 1.439970-4 1.748486-5 1.715625-65334 4  2  224
 8.300457-7 8.135253-7 6.150582-7 9.331958-7 9.680356-7 1.122674-65334 4  2  225
 7.643634-7 5.205028-7-6.239359-8 1.145303-7 3.120267-8 1.158025-65334 4  2  226
 1.161171-6 0.000000+0                                            5334 4  2  227
 0.000000+0 4.000000+6          0          0         26          05334 4  2  228
 6.080637-1 5.122096-1 3.539579-1 2.250589-1 1.633043-1 1.048214-15334 4  2  229
 2.282600-2 1.700938-2 1.676473-3 2.320009-4 3.045759-5 2.242104-65334 4  2  230
 2.012526-7-9.824512-8-1.933922-7-5.920563-8 2.118477-7 4.263377-75334 4  2  231
 6.624156-7 7.574785-7 6.457571-7 5.620030-7 2.478521-7-5.889379-75334 4  2  232
-8.841466-7 0.000000+0                                            5334 4  2  233
 0.000000+0 4.250000+6          0          0         26          05334 4  2  234
 5.984008-1 5.075080-1 3.668569-1 2.439794-1 1.856622-1 1.261875-15334 4  2  235
 3.550568-2 2.274717-2 2.457472-3 3.556436-4 5.351345-5 6.571083-65334 4  2  236
 2.992731-6 2.856078-6 2.893751-6 2.409025-6 1.382772-6 4.464592-75334 4  2  237
-5.535834-7-7.256132-7-8.387582-7-5.241041-7-4.491442-7 4.209385-75334 4  2  238
 9.189680-7 0.000000+0                                            5334 4  2  239
 0.000000+0 4.500000+6          0          0         26          05334 4  2  240
 5.915801-1 5.010609-1 3.736521-1 2.597546-1 2.043307-1 1.471283-15334 4  2  241
 4.997441-2 2.906803-2 3.428953-3 5.186380-4 8.351722-5 7.784683-65334 4  2  242
 5.866249-8-8.705257-7-3.021155-7-2.190689-7-3.155732-7-6.363847-75334 4  2  243
-4.000424-7 1.129621-8 5.511524-7 5.679908-7 5.437063-7 7.882170-85334 4  2  244
-9.512229-8 0.000000+0                                            5334 4  2  245
 0.000000+0 4.750000+6          0          0         26          05334 4  2  246
 5.879849-1 4.938099-1 3.756385-1 2.726760-1 2.195018-1 1.669418-15334 4  2  247
 6.551612-2 3.580388-2 4.597820-3 7.325052-4 1.280642-4 1.353581-55334 4  2  248
 1.651629-6-5.460540-7-1.337167-6-1.588998-6-1.040872-6-4.856528-75334 4  2  249
-3.316021-7-6.315582-7-7.201039-7-5.232687-7-5.630742-8 3.446504-75334 4  2  250
 2.821334-7 0.000000+0                                            5334 4  2  251
 0.000000+0 5.000000+6          0          0         26          05334 4  2  252
 5.879874-1 4.870876-1 3.747262-1 2.834940-1 2.319035-1 1.853171-15334 4  2  253
 8.154871-2 4.282683-2 5.973755-3 1.012662-3 1.916962-4 2.163230-55334 4  2  254
 3.395763-6 1.229970-6 1.332192-6 1.347497-6 1.231177-6 1.099158-65334 4  2  255
 1.228672-6 9.894894-7 8.493851-7-8.567561-9-5.411292-7-2.048295-65334 4  2  256
-2.086416-6 0.000000+0                                            5334 4  2  257
 0.000000+0 5.250000+6          0          0         26          05334 4  2  258
 5.910541-1 4.813374-1 3.721816-1 2.925737-1 2.420120-1 2.018862-15334 4  2  259
 9.750826-2 4.997411-2 7.566802-3 1.376113-3 2.816525-4 3.519742-55334 4  2  260
 6.751902-6 1.605421-6 1.069309-6 9.822243-7 1.007311-6 1.071552-65334 4  2  261
 7.126749-7 6.700764-8-1.814539-7-2.298586-7 3.966390-8-7.045196-75334 4  2  262
-7.998141-7 0.000000+0                                            5334 4  2  263
 0.000000+0 5.500000+6          0          0         26          05334 4  2  264
 5.968276-1 4.772053-1 3.693511-1 3.004739-1 2.504871-1 2.165890-15334 4  2  265
 1.129900-1 5.712659-2 9.390948-3 1.841650-3 4.031532-4 5.321420-55334 4  2  266
 1.009005-5 1.318233-6 3.367974-8-2.188493-7 4.153527-7 7.410575-75334 4  2  267
 1.390070-6 1.155299-6 1.124716-6 1.086156-6 1.243148-6 1.185791-65334 4  2  268
 6.312380-7 0.000000+0                                            5334 4  2  269
 0.000000+0 5.750000+6          0          0         28          05334 4  2  270
 6.047908-1 4.750324-1 3.671889-1 3.076161-1 2.578592-1 2.294600-15334 4  2  271
 1.276880-1 6.419762-2 1.147246-2 2.438486-3 5.682567-4 8.292898-55334 4  2  272
 1.754901-5 3.850407-6 1.802434-6 8.825845-7-6.171462-8-1.197890-65334 4  2  273
-1.420429-6-1.334626-6-9.936894-7-1.135017-6-1.129707-6-9.530688-75334 4  2  274
-5.108307-7 2.819527-7 3.201946-7 0.000000+0                      5334 4  2  275
 0.000000+0 6.000000+6          0          0         28          05334 4  2  276
 6.144178-1 4.749874-1 3.663490-1 3.143361-1 2.645489-1 2.406036-15334 4  2  277
 1.413890-1 7.112317-2 1.382922-2 3.183237-3 7.819150-4 1.188020-45334 4  2  278
 2.472755-5 3.713156-6 3.461960-7-2.243384-7-3.378288-7-6.399679-75334 4  2  279
-1.006944-6-1.182659-6-9.059393-7-4.518950-7 4.542779-8 5.173563-75334 4  2  280
 6.978282-7 1.511004-6 1.277539-6 0.000000+0                      5334 4  2  281
 0.000000+0 6.250000+6          0          0         28          05334 4  2  282
 6.252938-1 4.771610-1 3.672533-1 3.209220-1 2.708963-1 2.502136-15334 4  2  283
 1.539961-1 7.789472-2 1.649740-2 4.109904-3 1.058221-3 1.684365-45334 4  2  284
 3.669688-5 6.454355-6 2.019416-6 1.127063-6 2.833242-7-3.716551-75334 4  2  285
-7.947010-7-4.236138-7-3.306603-7-3.031157-7-5.502493-7-2.914882-75334 4  2  286
-1.572653-8 4.601283-7 6.284854-7 0.000000+0                      5334 4  2  287
 0.000000+0 6.500000+6          0          0         28          05334 4  2  288
 6.370321-1 4.815074-1 3.700827-1 3.275662-1 2.771214-1 2.584896-15334 4  2  289
 1.654814-1 8.452548-2 1.950744-2 5.247515-3 1.407776-3 2.340115-45334 4  2  290
 5.260401-5 8.351824-6 2.107391-6 1.815600-6 2.237246-6 1.920392-65334 4  2  291
 1.503525-6 1.003433-6 1.086936-6 9.503876-7 8.237499-7 5.876050-85334 4  2  292
-5.121299-7-1.203978-6-9.565902-7 0.000000+0                      5334 4  2  293
 0.000000+0 6.750000+6          0          0         28          05334 4  2  294
 6.493573-1 4.879206-1 3.748684-1 3.344115-1 2.833794-1 2.656531-15334 4  2  295
 1.758875-1 9.105191-2 2.289363-2 6.630437-3 1.846212-3 3.223116-45334 4  2  296
 7.556669-5 1.218324-5 1.725468-6-1.629881-7-7.930204-7-9.453628-75334 4  2  297
-8.804603-7-8.572225-7-6.565517-7-5.953727-7-4.803933-7-4.265610-75334 4  2  298
 1.117246-8 2.655460-8 3.030143-7 0.000000+0                      5334 4  2  299
 0.000000+0 7.000000+6          0          0         28          05334 4  2  300
 6.620250-1 4.962332-1 3.815239-1 3.415449-1 2.897438-1 2.718941-15334 4  2  301
 1.852751-1 9.749545-2 2.666259-2 8.273047-3 2.376626-3 4.309868-45334 4  2  302
 1.028489-4 1.500952-5 1.474259-6 1.678104-7 6.229899-7 9.746380-75334 4  2  303
 1.242423-6 1.222307-6 1.304343-6 1.329191-6 1.413403-6 9.069401-75334 4  2  304
 3.814603-7-7.222359-7-8.208175-7 0.000000+0                      5334 4  2  305
 0.000000+0 7.500000+6          0          0         28          05334 4  2  306
 6.878079-1 5.177727-1 3.998227-1 3.569315-1 3.030242-1 2.824450-15334 4  2  307
 2.014918-1 1.103092-1 3.539037-2 1.242490-2 3.769782-3 7.471279-45334 4  2  308
 1.915904-4 3.037443-5 3.700075-6 2.476918-7 2.650467-7 4.790176-75334 4  2  309
 1.004008-6 1.688494-6 1.817073-6 1.572399-6 9.688407-7 6.562441-75334 4  2  310
 5.684201-7 8.369847-7 4.026799-7 0.000000+0                      5334 4  2  311
 0.000000+0 8.000000+6          0          0         28          05334 4  2  312
 7.133330-1 5.441349-1 4.232382-1 3.738400-1 3.170814-1 2.914509-15334 4  2  313
 2.150597-1 1.230995-1 4.554005-2 1.770900-2 5.626084-3 1.218723-35334 4  2  314
 3.351938-4 5.856743-5 9.017780-6 4.067026-7-1.269325-6-1.297432-65334 4  2  315
-1.226115-6-1.024654-6-7.265056-7-2.340559-7 1.252812-7 9.926959-75334 4  2  316
 1.325822-6 2.826328-6 2.623203-6 0.000000+0                      5334 4  2  317
 0.000000+0 8.500000+6          0          0         28          05334 4  2  318
 7.378449-1 5.731241-1 4.497672-1 3.920396-1 3.318090-1 2.998184-15334 4  2  319
 2.267963-1 1.357608-1 5.666728-2 2.391366-2 7.921750-3 1.865245-35334 4  2  320
 5.402255-4 9.782346-5 1.587548-5 1.817075-6-7.288044-8-2.404747-75334 4  2  321
-1.322400-7 1.197264-8 3.615731-7 7.182345-7 9.186862-7 9.424445-75334 4  2  322
 7.811731-7 8.898931-7 6.075989-7 0.000000+0                      5334 4  2  323
 0.000000+0 9.000000+6          0          0         30          05334 4  2  324
 7.607346-1 6.026355-1 4.774804-1 4.110622-1 3.469447-1 3.080535-15334 4  2  325
 2.372747-1 1.480393-1 6.817660-2 3.069599-2 1.061302-2 2.712971-35334 4  2  326
 8.288125-4 1.586052-4 2.907706-5 4.915499-6 1.038217-6 6.958234-75334 4  2  327
 6.624722-7 7.638135-7 8.724312-7 8.687575-7 6.268243-7 4.215504-75334 4  2  328
 2.124278-7 2.981437-7 7.562656-8-7.886062-8-1.366196-6-1.594462-65334 4  2  329
 0.000000+0 9.500000+6          0          0         30          05334 4  2  330
 7.816194-1 6.310737-1 5.049047-1 4.304281-1 3.622153-1 3.164245-15334 4  2  331
 2.468686-1 1.596859-1 7.950424-2 3.770281-2 1.364991-2 3.780117-35334 4  2  332
 1.215326-3 2.444848-4 4.791838-5 8.469785-6 1.321469-6 9.828871-85334 4  2  333
-3.916462-7-6.797719-7-5.550085-7-6.436786-8 4.467999-7 8.119627-75334 4  2  334
 1.028573-6 8.891799-7 7.456009-7 6.137915-7 4.627325-7 1.970817-75334 4  2  335
 0.000000+0 1.000000+7          0          0         30          05334 4  2  336
 8.002460-1 6.574120-1 5.310931-1 4.497329-1 3.773588-1 3.250192-15334 4  2  337
 2.557857-1 1.705461-1 9.026742-2 4.467828-2 1.699113-2 5.075471-35334 4  2  338
 1.716660-3 3.622464-4 7.705782-5 1.559237-5 2.718304-6-1.140897-75334 4  2  339
-8.138956-7-9.293387-7-8.116546-7-6.975917-7-6.864834-7-5.736849-75334 4  2  340
-3.606321-7-1.020129-7 2.065153-7 2.703450-7 3.967309-7 2.657846-75334 4  2  341
 0.000000+0 1.100000+7          0          0         30          05334 4  2  342
 8.309556-1 7.026726-1 5.785980-1 4.874125-1 4.069232-1 3.431813-15334 4  2  343
 2.723535-1 1.900313-1 1.096614-1 5.811185-2 2.445770-2 8.388608-35334 4  2  344
 3.129195-3 7.061834-4 1.654384-4 3.635987-5 7.213598-6 1.391012-65334 4  2  345
 5.073569-7 5.646966-7 5.071374-7 2.103656-7-1.053091-7-5.280686-75334 4  2  346
-6.200532-7-6.809598-7-5.149783-7-4.393763-7 1.606327-7 5.417510-75334 4  2  347
 0.000000+0 1.200000+7          0          0         30          05334 4  2  348
 8.536888-1 7.381183-1 6.190670-1 5.225961-1 4.349822-1 3.622816-15334 4  2  349
 2.878541-1 2.070334-1 1.264020-1 7.061499-2 3.264926-2 1.268292-25334 4  2  350
 5.157716-3 1.233332-3 3.240929-4 7.842997-5 1.593509-5 2.172582-65334 4  2  351
-5.126846-7-9.106162-7-8.219907-7-6.512222-7-3.076508-7-1.550690-85334 4  2  352
 2.771330-7 5.186517-7 1.007924-6 1.136104-6 1.595528-6 1.249393-65334 4  2  353
 0.000000+0 1.300000+7          0          0         32          05334 4  2  354
 8.699791-1 7.651899-1 6.528569-1 5.544268-1 4.613106-1 3.817042-15334 4  2  355
 3.028238-1 2.222928-1 1.412409-1 8.234461-2 4.137736-2 1.801725-25334 4  2  356
 7.844940-3 2.006902-3 6.005773-4 1.621517-4 3.890298-5 8.301982-65334 4  2  357
 1.519288-6 3.231785-7 2.387423-8-2.045846-7-4.120747-7-4.056717-75334 4  2  358
-2.689828-7-5.363770-8 9.332572-8 1.923329-7 1.540357-7 4.040621-75334 4  2  359
 4.893827-7 0.000000+0                                            5334 4  2  360
 0.000000+0 1.400000+7          0          0         32          05334 4  2  361
 8.812669-1 7.855166-1 6.808437-1 5.829145-1 4.861541-1 4.012566-15334 4  2  362
 3.179382-1 2.368209-1 1.553404-1 9.404336-2 5.096594-2 2.460157-25334 4  2  363
 1.130962-2 3.158636-3 1.069704-3 3.166675-4 8.361400-5 2.045511-55334 4  2  364
 4.988444-6 1.406766-6 3.797910-7-3.244814-8-2.537786-7-5.517067-75334 4  2  365
-7.431600-7-8.197060-7-9.418860-7-9.530416-7-8.345975-7-3.927934-75334 4  2  366
