 1.250000+7 3.690687-7 4.955783-9 5.23992-10 3.97948-11 2.34306-126237 6 22 2940
 1.260000+7 3.270060-7 4.841231-9 5.16727-10 3.96187-11 2.35441-126237 6 22 2941
 1.270000+7 3.330644-7 5.463343-9 5.88622-10 4.55609-11 2.73252-126237 6 22 2942
 1.280000+7 3.366012-7 6.113255-9 6.64820-10 5.19469-11 3.14403-126237 6 22 2943
 1.290000+7 3.346411-7 6.756579-9 7.41642-10 5.84966-11 3.57252-126237 6 22 2944
 1.300000+7 3.237715-7 7.256722-9 8.03944-10 6.40069-11 3.94416-126237 6 22 2945
 1.310000+7 2.907624-7 7.138806-9 7.98200-10 6.41446-11 3.98802-126237 6 22 2946
 1.320000+7 2.072896-7 5.900498-9 6.65824-10 5.40053-11 3.38653-126237 6 22 2947
 1.330000+7 1.969976-7 6.065594-9 6.90736-10 5.65462-11 3.57717-126237 6 22 2948
 1.340000+7 1.878058-7 6.325731-9 7.26944-10 6.00605-11 3.83251-126237 6 22 2949
 1.350000+7 1.766139-7 6.493229-9 7.52985-10 6.27852-11 4.04087-126237 6 22 2950
 1.360000+7 1.621125-7 6.568599-9 7.68635-10 6.46781-11 4.19787-126237 6 22 2951
 1.370000+7 1.451364-7 6.562122-9 7.74813-10 6.57937-11 4.30547-126237 6 22 2952
 1.380000+7 1.172918-7 5.908517-9 7.03919-10 6.03179-11 3.97913-126237 6 22 2953
 1.390000+7 2.238212-8 1.620524-9 1.94797-10 1.68421-11 1.11669-126237 6 22 2954
 1.390480+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2955
 0.000000+0 1.400000+7          0          4        960        1606237 6 22 2956
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2957
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2958
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2959
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2960
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2961
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2962
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2963
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2964
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2965
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2966
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2967
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2968
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2969
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2970
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2971
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2972
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2973
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2974
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2975
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2976
 2.000000+6 2.40430-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2977
 2.100000+6 3.23365-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2978
 2.200000+6 8.49067-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2979
 2.300000+6 3.96569-35 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2980
 2.400000+6 1.15301-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2981
 2.500000+6 1.23666-32 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2982
 2.600000+6 1.90885-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 2983
 2.700000+6 1.52987-29 3.10573-38 0.000000+0 0.000000+0 0.000000+06237 6 22 2984
 2.800000+6 6.77961-30 3.76691-37 0.000000+0 0.000000+0 0.000000+06237 6 22 2985
 2.900000+6 9.17345-29 3.99176-36 9.06243-38 0.000000+0 0.000000+06237 6 22 2986
 3.000000+6 4.46968-28 3.73753-35 8.78523-37 0.000000+0 0.000000+06237 6 22 2987
 3.100000+6 4.52248-26 3.12354-34 7.59276-36 0.000000+0 0.000000+06237 6 22 2988
 3.200000+6 3.61862-26 2.35088-33 5.90339-35 0.000000+0 0.000000+06237 6 22 2989
 3.300000+6 1.91925-25 1.60624-32 4.16252-34 0.000000+0 0.000000+06237 6 22 2990
 3.400000+6 5.10885-25 1.00342-31 2.68101-33 5.11844-35 0.000000+06237 6 22 2991
 3.500000+6 2.30914-24 5.76847-31 1.58764-32 3.12233-34 0.000000+06237 6 22 2992
 3.600000+6 9.48300-24 3.06954-30 8.69513-32 1.76005-33 0.000000+06237 6 22 2993
 3.700000+6 5.13030-23 1.51985-29 4.42766-31 9.21726-33 0.000000+06237 6 22 2994
 3.800000+6 3.55090-22 7.03592-29 2.10637-30 4.50626-32 0.000000+06237 6 22 2995
 3.900000+6 7.05438-22 3.05849-28 9.40279-30 2.06577-31 0.000000+06237 6 22 2996
 4.000000+6 2.18761-21 1.25336-27 3.95427-29 8.91549-31 0.000000+06237 6 22 2997
 4.100000+6 7.04309-21 4.85958-27 1.57238-28 3.63590-30 0.000000+06237 6 22 2998
 4.200000+6 2.21801-20 1.78855-26 5.93147-28 1.40583-29 0.000000+06237 6 22 2999
 4.300000+6 6.61744-20 6.26739-26 2.12912-27 5.16931-29 0.000000+06237 6 22 3000
 4.400000+6 2.97629-19 2.09673-25 7.29233-27 1.81270-28 0.000000+06237 6 22 3001
 4.500000+6 5.75726-19 6.71347-25 2.38923-26 6.07736-28 0.000000+06237 6 22 3002
 4.600000+6 1.54054-18 2.06201-24 7.50534-26 1.95257-27 0.000000+06237 6 22 3003
 4.700000+6 3.90072-18 6.08760-24 2.26510-25 6.02421-27 0.000000+06237 6 22 3004
 4.800000+6 9.65528-18 1.73080-23 6.58039-25 1.78830-26 0.000000+06237 6 22 3005
 4.900000+6 2.31837-17 4.74737-23 1.84346-24 5.11692-26 0.000000+06237 6 22 3006
 5.000000+6 5.41024-17 1.25824-22 4.98810-24 1.41358-25 0.000000+06237 6 22 3007
 5.100000+6 1.22646-16 3.22698-22 1.30553-23 3.77572-25 0.000000+06237 6 22 3008
 5.200000+6 2.69007-16 8.01757-22 3.30890-23 9.76257-25 0.000000+06237 6 22 3009
 5.300000+6 5.75227-16 1.93277-21 8.13416-23 2.44737-24 0.000000+06237 6 22 3010
 5.400000+6 1.19864-15 4.52695-21 1.94211-22 5.95680-24 1.42078-256237 6 22 3011
 5.500000+6 2.43363-15 1.03152-20 4.50958-22 1.40955-23 3.42606-256237 6 22 3012
 5.600000+6 4.82299-15 2.28926-20 1.01953-21 3.24640-23 8.03854-256237 6 22 3013
 5.700000+6 9.32759-15 4.95207-20 2.24595-21 7.28332-23 1.83665-246237 6 22 3014
 5.800000+6 1.76424-14 1.04558-19 4.82780-21 1.59394-22 4.09223-246237 6 22 3015
 5.900000+6 3.26648-14 2.15963-19 1.01489-20 3.41042-22 8.91166-246237 6 22 3016
 6.000000+6 5.92490-14 4.36659-19 2.08790-20 7.13911-22 1.89817-236237 6 22 3017
 6.100000+6 1.05381-13 8.64871-19 4.20656-20 1.46315-21 3.95734-236237 6 22 3018
 6.200000+6 1.83929-13 1.67979-18 8.30862-20 2.93902-21 8.08399-236237 6 22 3019
 6.300000+6 3.15052-13 3.19975-18 1.60906-19 5.78693-21 1.61835-226237 6 22 3020
 6.400000+6 5.30154-13 5.98221-18 3.05771-19 1.11781-20 3.17749-226237 6 22 3021
 6.500000+6 8.76729-13 1.09862-17 5.70635-19 2.11995-20 6.12394-226237 6 22 3022
 6.600000+6 1.42598-12 1.98320-17 1.04653-18 3.95016-20 1.15934-216237 6 22 3023
 6.700000+6 2.28250-12 3.52146-17 1.88751-18 7.23684-20 2.15746-216237 6 22 3024
 6.800000+6 3.59714-12 6.15408-17 3.34977-18 1.30431-19 3.94889-216237 6 22 3025
 6.900000+6 5.58116-12 1.05819-16 5.84805-18 2.31203-19 7.10723-216237 6 22 3026
 7.000000+6 8.54536-12 1.79603-16 1.00756-17 4.04376-19 1.26188-206237 6 22 3027
 7.100000+6 1.29148-11 3.00979-16 1.71363-17 6.98032-19 2.21080-206237 6 22 3028
 7.200000+6 1.92667-11 4.97945-16 2.87678-17 1.18912-18 3.82172-206237 6 22 3029
 7.300000+6 2.83752-11 8.13290-16 4.76687-17 1.99913-18 6.51855-206237 6 22 3030
 7.400000+6 4.12668-11 1.31185-15 7.79936-17 3.31797-18 1.09746-196237 6 22 3031
 7.500000+6 5.91246-11 2.08575-15 1.25762-16 5.42619-18 1.82029-196237 6 22 3032
 7.600000+6 8.33401-11 3.26874-15 1.99851-16 8.74407-18 2.97450-196237 6 22 3033
 7.700000+6 1.15947-10 5.05172-15 3.13136-16 1.38910-17 4.79094-196237 6 22 3034
 7.800000+6 1.59321-10 7.70320-15 4.84023-16 2.17665-17 7.61019-196237 6 22 3035
 7.900000+6 2.16469-10 1.15896-14 7.38073-16 3.36418-17 1.19217-186237 6 22 3036
 8.000000+6 2.89761-10 1.71777-14 1.10858-15 5.12082-17 1.83902-186237 6 22 3037
 8.100000+6 3.80389-10 2.49516-14 1.63156-15 7.63676-17 2.77897-186237 6 22 3038
 8.200000+6 4.97350-10 3.59569-14 2.38196-15 1.12957-16 4.16439-186237 6 22 3039
 8.300000+6 6.46615-10 5.14222-14 3.45057-15 1.65760-16 6.19052-186237 6 22 3040
 8.400000+6 8.35136-10 7.30059-14 4.96168-15 2.41420-16 9.13211-186237 6 22 3041
 8.500000+6 1.072121-9 1.02912-13 7.08288-15 3.49023-16 1.33705-176237 6 22 3042
 8.600000+6 1.358883-9 1.44036-13 1.00377-14 5.00872-16 1.94294-176237 6 22 3043
 8.700000+6 1.700200-9 2.00382-13 1.41381-14 7.14289-16 2.80539-176237 6 22 3044
 8.800000+6 2.123617-9 2.76953-13 1.97812-14 1.01177-15 4.02288-176237 6 22 3045
 8.900000+6 2.616131-9 3.80450-13 2.75051-14 1.42407-15 5.73160-176237 6 22 3046
 9.000000+6 3.231667-9 5.19549-13 3.80153-14 1.99215-15 8.11531-176237 6 22 3047
 9.100000+6 3.977025-9 7.05468-13 5.22371-14 2.77039-15 1.14213-166237 6 22 3048
 9.200000+6 4.879163-9 9.52644-13 7.13766-14 3.83063-15 1.59804-166237 6 22 3049
 9.300000+6 5.960196-9 1.27957-12 9.69991-14 5.26732-15 2.22336-166237 6 22 3050
 9.400000+6 7.243080-9 1.70981-12 1.31125-13 7.20401-15 3.07647-166237 6 22 3051
 9.500000+6 8.443224-9 2.27327-12 1.76354-13 9.80151-15 4.23434-166237 6 22 3052
 9.600000+6 9.854940-9 3.00773-12 2.36006-13 1.32683-14 5.79801-166237 6 22 3053
 9.700000+6 1.153712-8 3.96066-12 3.14312-13 1.78729-14 7.89940-166237 6 22 3054
 9.800000+6 1.366725-8 5.19155-12 4.16641-13 2.39606-14 1.07100-156237 6 22 3055
 9.900000+6 1.614678-8 6.77451-12 5.49765-13 3.19725-14 1.44520-156237 6 22 3056
 1.000000+7 1.900280-8 8.80156-12 7.22196-13 4.24700-14 1.94111-156237 6 22 3057
 1.010000+7 2.227673-8 1.13865-11 9.44590-13 5.61646-14 2.59546-156237 6 22 3058
 1.020000+7 2.507874-8 1.46693-11 1.23023-12 7.39543-14 3.45510-156237 6 22 3059
 1.030000+7 2.840538-8 1.88218-11 1.59561-12 9.69674-14 4.57968-156237 6 22 3060
 1.040000+7 3.082659-8 2.40535-11 2.06110-12 1.26616-13 6.04469-156237 6 22 3061
 1.050000+7 3.510767-8 3.06195-11 2.65182-12 1.64661-13 7.94546-156237 6 22 3062
 1.060000+7 4.000461-8 3.88288-11 3.39853-12 2.13286-13 1.04017-146237 6 22 3063
 1.070000+7 4.547929-8 4.90543-11 4.33883-12 2.75194-13 1.35632-146237 6 22 3064
 1.080000+7 5.152162-8 6.17437-11 5.51845-12 3.53711-13 1.76166-146237 6 22 3065
 1.090000+7 5.800756-8 7.74336-11 6.99283-12 4.52918-13 2.27936-146237 6 22 3066
 1.100000+7 6.513286-8 9.67632-11 8.82885-12 5.77800-13 2.93806-146237 6 22 3067
 1.110000+7 7.281810-8 1.20491-10 1.11069-11 7.34424-13 3.77302-146237 6 22 3068
 1.120000+7 8.105738-8 1.49505-10 1.39221-11 9.30061-13 4.82711-146237 6 22 3069
 1.130000+7 8.985281-8 1.84883-10 1.73914-11 1.17373-12 6.15382-146237 6 22 3070
 1.140000+7 9.925568-8 2.27855-10 2.16500-11 1.47601-12 7.81709-146237 6 22 3071
 1.150000+7 1.092146-7 2.79871-10 2.68592-11 1.84969-12 9.89474-146237 6 22 3072
 1.160000+7 1.197123-7 3.42618-10 3.32090-11 2.31000-12 1.24808-136237 6 22 3073
 1.170000+7 1.306930-7 4.18045-10 4.09217-11 2.87500-12 1.56878-136237 6 22 3074
 1.180000+7 1.421139-7 5.08396-10 5.02570-11 3.56602-12 1.96507-136237 6 22 3075
 1.190000+7 1.539029-7 6.16246-10 6.15158-11 4.40814-12 2.45296-136237 6 22 3076
 1.200000+7 1.660060-7 7.44517-10 7.50455-11 5.43064-12 3.05142-136237 6 22 3077
 1.210000+7 1.783441-7 8.96519-10 9.12438-11 6.66756-12 3.78276-136237 6 22 3078
 1.220000+7 1.908272-7 1.075932-9 1.10561-10 8.15799-12 4.67291-136237 6 22 3079
 1.230000+7 2.033634-7 1.286895-9 1.33509-10 9.94688-12 5.75212-136237 6 22 3080
 1.240000+7 2.158155-7 1.533798-9 1.60646-10 1.20843-11 7.05458-136237 6 22 3081
 1.250000+7 2.280876-7 1.821290-9 1.92571-10 1.46251-11 8.61850-136237 6 22 3082
 1.260000+7 2.400277-7 2.154104-9 2.29916-10 1.76285-11 1.04857-126237 6 22 3083
 1.270000+7 2.514365-7 2.536401-9 2.73270-10 2.11521-11 1.26990-126237 6 22 3084
 1.280000+7 2.620312-7 2.971611-9 3.23164-10 2.52514-11 1.53001-126237 6 22 3085
 1.290000+7 2.714576-7 3.459384-9 3.79721-10 2.99509-11 1.83140-126237 6 22 3086
 1.300000+7 2.790745-7 3.991769-9 4.42231-10 3.52094-11 2.17255-126237 6 22 3087
 1.310000+7 2.827935-7 4.526694-9 5.06134-10 4.06746-11 2.53245-126237 6 22 3088
 1.320000+7 2.844699-7 5.093277-9 5.74732-10 4.66182-11 2.92851-126237 6 22 3089
 1.330000+7 2.895632-7 5.822601-9 6.63060-10 5.42821-11 3.44018-126237 6 22 3090
 1.340000+7 2.973691-7 6.688250-9 7.68598-10 6.35041-11 4.06002-126237 6 22 3091
 1.350000+7 3.034347-7 7.623577-9 8.84059-10 7.37170-11 4.75397-126237 6 22 3092
 1.360000+7 3.087850-7 8.635052-9 1.010435-9 8.50283-11 5.53072-126237 6 22 3093
 1.370000+7 3.098283-7 9.693660-9 1.144559-9 9.71952-11 6.37585-126237 6 22 3094
 1.380000+7 3.085450-7 1.077422-8 1.283584-9 1.09995-10 7.27609-126237 6 22 3095
 1.390000+7 3.078948-7 1.187650-8 1.427591-9 1.23445-10 8.23405-126237 6 22 3096
 1.400000+7 3.013422-7 1.280584-8 1.553052-9 1.35509-10 9.11342-126237 6 22 3097
 1.410000+7 2.779822-7 1.296568-8 1.586441-9 1.39669-10 9.47007-126237 6 22 3098
 1.420000+7 2.759297-7 1.417688-8 1.750032-9 1.55455-10 1.06251-116237 6 22 3099
 1.430000+7 2.683368-7 1.522705-8 1.896279-9 1.69954-10 1.17074-116237 6 22 3100
 1.440000+7 2.529139-7 1.576188-8 1.980180-9 1.79056-10 1.24304-116237 6 22 3101
 1.450000+7 2.308393-7 1.559064-8 1.975879-9 1.80256-10 1.26115-116237 6 22 3102
 1.460000+7 1.993024-7 1.463020-8 1.870393-9 1.72144-10 1.21359-116237 6 22 3103
 1.470000+7 1.954774-7 1.559174-8 2.010718-9 1.86693-10 1.32604-116237 6 22 3104
 1.480000+7 1.906442-7 1.647666-8 2.143332-9 2.00757-10 1.43648-116237 6 22 3105
 1.490000+7 1.838185-7 1.719134-8 2.255710-9 2.13136-10 1.53614-116237 6 22 3106
 1.500000+7 1.724456-7 1.738679-8 2.301091-9 2.19323-10 1.59207-116237 6 22 3107
 1.510000+7 1.485595-7 1.602075-8 2.138590-9 2.05612-10 1.50326-116237 6 22 3108
 1.520000+7 1.089775-7 1.274522-8 1.715984-9 1.66413-10 1.22483-116237 6 22 3109
 1.530000+7 1.029530-7 1.279793-8 1.737869-9 1.69995-10 1.25996-116237 6 22 3110
 1.540000+7 9.617650-8 1.269111-8 1.738099-9 1.71485-10 1.27976-116237 6 22 3111
 1.550000+7 8.884955-8 1.240533-8 1.713473-9 1.70511-10 1.28119-116237 6 22 3112
 1.560000+7 8.112360-8 1.197353-8 1.667901-9 1.67400-10 1.26626-116237 6 22 3113
 1.570000+7 7.320770-8 1.139388-8 1.600634-9 1.62023-10 1.23372-116237 6 22 3114
 1.580000+7 5.780781-8 9.437725-9 1.337048-9 1.36497-10 1.04629-116237 6 22 3115
 1.589126+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3116
 0.000000+0 1.600000+7          0          4       1014        1696237 6 22 3117
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3118
 1.066670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3119
 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3120
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3121
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3122
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3123
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3124
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3125
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3126
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3127
 1.066670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3128
 1.173330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3129
 1.280000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3130
 1.386670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3131
 1.493330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3132
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3133
 1.706670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3134
 1.813330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3135
 1.920000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3136
 2.026670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3137
 2.133330+6 4.11818-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3138
 2.240000+6 3.77082-35 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3139
 2.346670+6 1.39464-34 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3140
 2.453330+6 1.27754-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3141
 2.560000+6 5.85709-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3142
 2.666670+6 5.33765-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 22 3143
 2.773330+6 1.97202-30 1.11208-38 0.000000+0 0.000000+0 0.000000+06237 6 22 3144
 2.880000+6 1.27151-29 1.40442-37 0.000000+0 0.000000+0 0.000000+06237 6 22 3145
 2.986670+6 1.40503-28 1.53835-36 3.59949-38 0.000000+0 0.000000+06237 6 22 3146
 3.093330+6 1.04577-26 1.47972-35 0.000000+0 0.000000+0 0.000000+06237 6 22 3147
 3.200000+6 1.49400-26 1.26374-34 3.17342-36 0.000000+0 0.000000+06237 6 22 3148
 3.306670+6 4.19996-26 9.67640-34 2.51280-35 0.000000+0 0.000000+06237 6 22 3149
 3.413330+6 1.59720-25 6.70048-33 1.79745-34 0.000000+0 0.000000+06237 6 22 3150
 3.520000+6 7.50449-25 4.22859-32 1.17063-33 0.000000+0 0.000000+06237 6 22 3151
 3.626670+6 1.14131-22 2.44904-31 0.000000+0 0.000000+0 0.000000+06237 6 22 3152
 3.733330+6 4.47420-23 1.30981-30 3.85093-32 0.000000+0 0.000000+06237 6 22 3153
 3.840000+6 8.14432-23 6.50543-30 1.96852-31 0.000000+0 0.000000+06237 6 22 3154
 3.946670+6 2.46513-22 3.01575-29 9.38484-31 0.000000+0 0.000000+06237 6 22 3155
 4.053330+6 8.48211-22 1.31092-28 4.19229-30 9.58115-32 0.000000+06237 6 22 3156
 4.160000+6 2.69781-21 5.36592-28 1.76219-29 4.13589-31 0.000000+06237 6 22 3157
 4.266670+6 8.61943-21 2.07611-27 6.99689-29 1.68530-30 0.000000+06237 6 22 3158
 4.373330+6 4.67620-20 7.61915-27 2.63348-28 6.50556-30 0.000000+06237 6 22 3159
 4.480000+6 9.23551-20 2.66071-26 9.42605-28 2.38674-29 0.000000+06237 6 22 3160
 4.586670+6 2.33997-19 8.86778-26 3.21814-27 8.34738-29 0.000000+06237 6 22 3161
 4.693330+6 6.16872-19 2.82834-25 1.05085-26 2.79076-28 0.000000+06237 6 22 3162
 4.800000+6 1.58365-18 8.65414-25 3.29025-26 8.94168-28 0.000000+06237 6 22 3163
 4.906670+6 3.94177-18 2.54613-24 9.90068-26 2.75200-27 0.000000+06237 6 22 3164
 5.013330+6 9.48668-18 7.21838-24 2.86944-25 8.15393-27 0.000000+06237 6 22 3165
 5.120000+6 2.20612-17 1.97594-23 8.02613-25 2.33060-26 0.000000+06237 6 22 3166
 5.226670+6 5.00863-17 5.23219-23 2.17072-24 6.43826-26 0.000000+06237 6 22 3167
 5.333330+6 1.10152-16 1.34257-22 5.68674-24 1.72207-25 0.000000+06237 6 22 3168
 5.440000+6 2.35812-16 3.34324-22 1.44521-23 4.46649-25 0.000000+06237 6 22 3169
 5.546670+6 4.92170-16 8.09225-22 3.56861-23 1.12517-24 0.000000+06237 6 22 3170
 5.653330+6 1.00134-15 1.90659-21 8.57426-23 2.75704-24 0.000000+06237 6 22 3171
 5.760000+6 1.99006-15 4.37822-21 2.00720-22 6.57981-24 0.000000+06237 6 22 3172
 5.866670+6 3.86315-15 9.81098-21 4.58370-22 1.53132-23 3.97809-256237 6 22 3173
 5.973330+6 7.34097-15 2.14775-20 1.02225-21 3.47928-23 9.20835-256237 6 22 3174
 6.080000+6 1.36542-14 4.59824-20 2.22893-21 7.72645-23 2.08267-246237 6 22 3175
 6.186670+6 2.48920-14 9.63752-20 4.75631-21 1.67871-22 4.60713-246237 6 22 3176
 6.293330+6 4.45185-14 1.97915-19 9.94169-21 3.57157-22 9.97714-246237 6 22 3177
 6.400000+6 7.81222-14 3.98545-19 2.03710-20 7.44706-22 2.11690-236237 6 22 3178
 6.506670+6 1.34667-13 7.87539-19 4.09490-20 1.52290-21 4.40394-236237 6 22 3179
 6.613330+6 2.28130-13 1.52805-18 8.08041-20 3.05637-21 8.98907-236237 6 22 3180
 6.720000+6 3.80039-13 2.91272-18 1.56606-19 6.02307-21 1.80118-226237 6 22 3181
 6.826670+6 6.22864-13 5.45730-18 2.98262-19 1.16611-20 3.54489-226237 6 22 3182
 6.933330+6 1.00476-12 1.00547-17 5.58464-19 2.21903-20 6.85575-226237 6 22 3183
 7.040000+6 1.59599-12 1.82235-17 1.02842-18 4.15211-20 1.30343-216237 6 22 3184
 7.146670+6 2.49704-12 3.24983-17 1.86301-18 7.64100-20 2.43669-216237 6 22 3185
 7.253330+6 3.84955-12 5.70442-17 3.32114-18 1.38346-19 4.48085-216237 6 22 3186
 7.360000+6 5.85100-12 9.86254-17 5.83040-18 2.46625-19 8.11111-216237 6 22 3187
 7.466670+6 8.78134-12 1.68050-16 1.00855-17 4.33117-19 1.44616-206237 6 22 3188
 7.573330+6 1.29052-11 2.82328-16 1.71979-17 7.49676-19 2.54079-206237 6 22 3189
 7.680000+6 1.87580-11 4.67697-16 2.89116-17 1.27902-18 4.39921-206237 6 22 3190
 7.786670+6 2.69188-11 7.64577-16 4.79550-17 2.15263-18 7.51264-206237 6 22 3191
 7.893330+6 3.83111-11 1.23601-15 7.86438-17 3.58143-18 1.26803-196237 6 22 3192
 8.000000+6 5.38137-11 1.97613-15 1.27531-16 5.89098-18 2.11561-196237 6 22 3193
 8.106670+6 7.46267-11 3.12567-15 2.04564-16 9.58329-18 3.49035-196237 6 22 3194
 8.213330+6 1.03357-10 4.89180-15 3.24616-16 1.54205-17 5.69496-196237 6 22 3195
 8.320000+6 1.42254-10 7.57398-15 5.09536-16 2.45403-17 9.18846-196237 6 22 3196
 8.426670+6 1.94306-10 1.16074-14 7.91538-16 3.86445-17 1.46675-186237 6 22 3197
 8.533330+6 2.63345-10 1.76107-14 1.21712-15 6.02280-17 2.31692-186237 6 22 3198
 8.640000+6 3.46772-10 2.64607-14 1.85319-15 9.29340-17 3.62302-186237 6 22 3199
 8.746670+6 4.56615-10 3.93944-14 2.79546-15 1.42048-16 5.61119-186237 6 22 3200
 8.853330+6 5.88383-10 5.80317-14 4.17185-15 2.14775-16 8.59544-186237 6 22 3201
 8.960000+6 7.65836-10 8.49332-14 6.18483-15 3.22552-16 1.30766-176237 6 22 3202
 9.066670+6 9.94092-10 1.23472-13 9.10653-15 4.81047-16 1.97533-176237 6 22 3203
 9.173330+6 1.284611-9 1.78254-13 1.33138-14 7.12273-16 2.96212-176237 6 22 3204
 9.280000+6 1.650930-9 2.55450-13 1.93196-14 1.04665-15 4.40767-176237 6 22 3205
 9.386670+6 2.105548-9 3.63235-13 2.78137-14 1.52571-15 6.50552-176237 6 22 3206
 9.493330+6 2.560557-9 5.11894-13 3.96807-14 2.20372-15 9.51304-176237 6 22 3207
 9.600000+6 3.112077-9 7.14248-13 5.60444-14 3.15082-15 1.37687-166237 6 22 3208
 9.706670+6 3.790637-9 9.86855-13 7.83742-14 4.45999-15 1.97272-166237 6 22 3209
 9.813330+6 4.657660-9 1.35044-12 1.08539-13 6.25134-15 2.79848-166237 6 22 3210
 9.920000+6 5.675846-9 1.82913-12 1.48766-13 8.67106-15 3.92821-166237 6 22 3211
 1.002670+7 6.845844-9 2.44636-12 2.01321-13 1.18740-14 5.44316-166237 6 22 3212
 1.013330+7 8.158740-9 3.22619-12 2.68611-13 1.60299-14 7.43494-166237 6 22 3213
 1.024000+7 9.361326-9 4.23492-12 3.56700-13 2.15363-14 1.01057-156237 6 22 3214
