 1.170000+7 5.24765-11 1.180000+7 4.89041-11 1.190000+7 4.43525-117443 6 16  792
 1.200000+7 3.87209-11 1.210000+7 3.20851-11 1.220000+7 2.48089-117443 6 16  793
 1.230000+7 1.72614-11 1.240000+7 1.01771-11 1.250000+7 4.29775-127443 6 16  794
 1.260000+7 3.21532-13 1.270000+7 0.000000+0                      7443 6 16  795
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 17    1
 1.000000+0 1.000000+0          0          1          1          27443 6 17    2
          2          2          0          0          0          07443 6 17    3
 1.301510+7 3.000000+0 2.000000+7 3.000000+0                      7443 6 17    4
 0.000000+0 0.000000+0          1          2          1          57443 6 17    5
          5         22          0          0          0          07443 6 17    6
 0.000000+0 1.301510+7          0          0          6          37443 6 17    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07443 6 17    8
 0.000000+0 1.400000+7          0          4         66         117443 6 17    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   10
 2.500000+4 1.018899-6 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   11
 1.000000+5 2.408889-6 2.350349-9 1.19254-10 4.32758-12 1.22104-137443 6 17   12
 2.000000+5 2.460739-6 2.992888-9 1.54271-10 5.68754-12 1.63030-137443 6 17   13
 3.000000+5 1.966119-6 3.100418-9 1.62316-10 6.07811-12 1.76954-137443 6 17   14
 4.000000+5 1.386369-6 2.729289-9 1.45090-10 5.51708-12 1.63098-137443 6 17   15
 5.000000+5 8.593505-7 2.058279-9 1.11082-10 4.28829-12 1.28698-137443 6 17   16
 6.000000+5 4.775197-7 1.333469-9 7.30425-11 2.86214-12 8.71832-147443 6 17   17
 7.000000+5 1.974959-7 6.42954-10 3.57386-11 1.42113-12 4.39277-147443 6 17   18
 8.000000+5 3.517948-8 1.38465-10 7.80858-12 3.15039-13 9.87940-157443 6 17   19
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   20
 0.000000+0 1.600000+7          0          4        186         317443 6 17   21
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   22
 2.500000+4 2.927970-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   23
 1.000000+5 6.026439-7 4.28408-10 2.17370-11 7.88807-13 2.22569-147443 6 17   24
 2.000000+5 8.040659-7 6.87029-10 3.54135-11 1.30560-12 3.74251-147443 6 17   25
 3.000000+5 9.030929-7 9.40805-10 4.92539-11 1.84437-12 5.36978-147443 6 17   26
 4.000000+5 9.235919-7 1.181620-9 6.28154-11 2.38857-12 7.06157-147443 6 17   27
 5.000000+5 8.945519-7 1.404800-9 7.58143-11 2.92679-12 8.78432-147443 6 17   28
 6.000000+5 8.425099-7 1.597030-9 8.74795-11 3.42785-12 1.04423-137443 6 17   29
 7.000000+5 7.691379-7 1.742080-9 9.68337-11 3.85056-12 1.19032-137443 6 17   30
 8.000000+5 6.852879-7 1.849700-9 1.04312-10 4.20847-12 1.31989-137443 6 17   31
 9.000000+5 6.067469-7 1.926680-9 1.10212-10 4.51056-12 1.43492-137443 6 17   32
 1.000000+6 5.272529-7 1.973240-9 1.14473-10 4.75147-12 1.53293-137443 6 17   33
 1.100000+6 4.501199-7 1.979070-9 1.16415-10 4.89977-12 1.60281-137443 6 17   34
 1.200000+6 3.796329-7 1.956740-9 1.16687-10 4.97915-12 1.65116-137443 6 17   35
 1.300000+6 3.181540-7 1.908690-9 1.15369-10 4.99010-12 1.67722-137443 6 17   36
 1.400000+6 2.649590-7 1.836940-9 1.12523-10 4.93256-12 1.68005-137443 6 17   37
 1.500000+6 2.188190-7 1.744060-9 1.08250-10 4.80835-12 1.65934-137443 6 17   38
 1.600000+6 1.790590-7 1.631430-9 1.02584-10 4.61656-12 1.61388-137443 6 17   39
 1.700000+6 1.448850-7 1.501350-9 9.56254-11 4.35925-12 1.54349-137443 6 17   40
 1.800000+6 1.152820-7 1.353460-9 8.73064-11 4.03104-12 1.44536-137443 6 17   41
 1.900000+6 8.978669-8 1.190130-9 7.77393-11 3.63479-12 1.31956-137443 6 17   42
 2.000000+6 6.821379-8 1.017120-9 6.72666-11 3.18450-12 1.17034-137443 6 17   43
 2.100000+6 5.034499-8 8.41688-10 5.63502-11 2.70071-12 1.00462-137443 6 17   44
 2.200000+6 3.594059-8 6.71795-10 4.55238-11 2.20852-12 8.31388-147443 6 17   45
 2.300000+6 2.435150-8 5.07429-10 3.47997-11 1.70868-12 6.50838-147443 6 17   46
 2.400000+6 1.528380-8 3.53726-10 2.45475-11 1.21970-12 4.70016-147443 6 17   47
 2.500000+6 8.687489-9 2.22577-10 1.56280-11 7.85703-13 3.06263-147443 6 17   48
 2.600000+6 4.470789-9 1.26239-10 8.96698-12 4.56093-13 1.79806-147443 6 17   49
 2.700000+6 1.744760-9 5.41280-11 3.88910-12 2.00103-13 7.97728-157443 6 17   50
 2.800000+6 3.15029-10 1.07697-11 7.82621-13 4.07289-14 1.64165-157443 6 17   51
 2.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   52
 0.000000+0 1.800000+7          0          4        306         517443 6 17   53
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   54
 2.500000+4 1.398110-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17   55
 1.000000+5 3.747741-7 2.50011-10 1.26853-11 4.60333-13 1.29887-147443 6 17   56
 2.000000+5 5.197321-7 4.09485-10 2.11072-11 7.78166-13 2.23063-147443 6 17   57
 3.000000+5 6.119281-7 5.73861-10 3.00433-11 1.12500-12 3.27542-147443 6 17   58
 4.000000+5 6.678021-7 7.39300-10 3.93015-11 1.49445-12 4.41824-147443 6 17   59
 5.000000+5 6.802261-7 9.03872-10 4.87804-11 1.88315-12 5.65211-147443 6 17   60
 6.000000+5 6.720601-7 1.059730-9 5.80485-11 2.27460-12 6.92934-147443 6 17   61
 7.000000+5 6.410511-7 1.195980-9 6.64787-11 2.64351-12 8.17211-147443 6 17   62
 8.000000+5 5.979291-7 1.318430-9 7.43514-11 2.99972-12 9.40831-147443 6 17   63
 9.000000+5 5.544661-7 1.431390-9 8.18802-11 3.35104-12 1.06610-137443 6 17   64
 1.000000+6 5.092831-7 1.534620-9 8.90277-11 3.69530-12 1.19226-137443 6 17   65
 1.100000+6 4.611121-7 1.619110-9 9.52406-11 4.00857-12 1.31138-137443 6 17   66
 1.200000+6 4.148611-7 1.693340-9 1.00980-10 4.30889-12 1.42903-137443 6 17   67
 1.300000+6 3.725581-7 1.758790-9 1.06309-10 4.59821-12 1.54569-137443 6 17   68
 1.400000+6 3.340671-7 1.816460-9 1.11269-10 4.87759-12 1.66155-137443 6 17   69
 1.500000+6 2.990750-7 1.866960-9 1.15878-10 5.14721-12 1.77657-137443 6 17   70
 1.600000+6 2.675470-7 1.910500-9 1.20132-10 5.40630-12 1.89031-137443 6 17   71
 1.700000+6 2.390910-7 1.947040-9 1.24013-10 5.65334-12 2.00212-137443 6 17   72
 1.800000+6 2.134870-7 1.976340-9 1.27486-10 5.88620-12 2.11104-137443 6 17   73
 1.900000+6 1.904530-7 1.998080-9 1.30514-10 6.10234-12 2.21597-137443 6 17   74
 2.000000+6 1.697280-7 2.011870-9 1.33054-10 6.29896-12 2.31564-137443 6 17   75
 2.100000+6 1.510830-7 2.017410-9 1.35064-10 6.47324-12 2.40874-137443 6 17   76
 2.200000+6 1.343120-7 2.014400-9 1.36505-10 6.62235-12 2.49388-137443 6 17   77
 2.300000+6 1.192270-7 2.002660-9 1.37343-10 6.74362-12 2.56973-137443 6 17   78
 2.400000+6 1.056640-7 1.982110-9 1.37552-10 6.83465-12 2.63495-137443 6 17   79
 2.500000+6 9.347721-8 1.952740-9 1.37110-10 6.89326-12 2.68829-137443 6 17   80
 2.600000+6 8.253631-8 1.914700-9 1.36005-10 6.91771-12 2.72863-137443 6 17   81
 2.700000+6 7.272581-8 1.868270-9 1.34235-10 6.90673-12 2.75500-137443 6 17   82
 2.800000+6 6.394041-8 1.813800-9 1.31807-10 6.85947-12 2.76657-137443 6 17   83
 2.900000+6 5.608401-8 1.751780-9 1.28735-10 6.77558-12 2.76272-137443 6 17   84
 3.000000+6 4.906701-8 1.682700-9 1.25039-10 6.65485-12 2.74288-137443 6 17   85
 3.100000+6 4.280531-8 1.607010-9 1.20734-10 6.49706-12 2.70646-137443 6 17   86
 3.200000+6 3.721961-8 1.525060-9 1.15830-10 6.30169-12 2.65275-137443 6 17   87
 3.300000+6 3.222501-8 1.436690-9 1.10299-10 6.06610-12 2.58016-137443 6 17   88
 3.400000+6 2.775200-8 1.342010-9 1.04134-10 5.78879-12 2.48750-137443 6 17   89
 3.500000+6 2.375380-8 1.241990-9 9.73968-11 5.47203-12 2.37524-137443 6 17   90
 3.600000+6 2.017490-8 1.137000-9 9.01009-11 5.11563-12 2.24277-137443 6 17   91
 3.700000+6 1.697730-8 1.027990-9 8.23107-11 4.72227-12 2.09079-137443 6 17   92
 3.800000+6 1.408760-8 9.13566-10 7.39031-11 4.28389-12 1.91523-137443 6 17   93
 3.900000+6 1.148540-8 7.95172-10 6.49830-11 3.80554-12 1.71779-137443 6 17   94
 4.000000+6 9.168571-9 6.75571-10 5.57680-11 3.29915-12 1.50342-137443 6 17   95
 4.100000+6 7.138511-9 5.58068-10 4.65305-11 2.78045-12 1.27900-137443 6 17   96
 4.200000+6 5.396551-9 4.46163-10 3.75700-11 2.26747-12 1.05276-137443 6 17   97
 4.300000+6 3.882661-9 3.38487-10 2.87839-11 1.75442-12 8.22073-147443 6 17   98
 4.400000+6 2.604780-9 2.38684-10 2.04952-11 1.26149-12 5.96503-147443 6 17   99
 4.500000+6 1.593690-9 1.53067-10 1.32708-11 8.24783-13 3.93531-147443 6 17  100
 4.600000+6 8.83693-10 8.86809-11 7.76242-12 4.87097-13 2.34494-147443 6 17  101
 4.700000+6 3.68695-10 3.85571-11 3.40712-12 2.15848-13 1.04835-147443 6 17  102
 4.800000+6 7.49210-11 8.13670-12 7.25793-13 4.64172-14 2.27433-157443 6 17  103
 4.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17  104
 0.000000+0 2.000000+7          0          4        426         717443 6 17  105
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17  106
 2.500000+4 9.770731-8 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17  107
 1.000000+5 2.916620-7 1.94576-10 9.87261-12 3.58264-13 1.01088-147443 6 17  108
 2.000000+5 4.131330-7 3.20569-10 1.65240-11 6.09193-13 1.74627-147443 6 17  109
 3.000000+5 4.986770-7 4.51988-10 2.36629-11 8.86084-13 2.57982-147443 6 17  110
 4.000000+5 5.569480-7 5.85970-10 3.11504-11 1.18450-12 3.50192-147443 6 17  111
 5.000000+5 5.782180-7 7.21115-10 3.89173-11 1.50239-12 4.50932-147443 6 17  112
 6.000000+5 5.828780-7 8.51254-10 4.66286-11 1.82712-12 5.56619-147443 6 17  113
 7.000000+5 5.657800-7 9.67582-10 5.37830-11 2.13867-12 6.61153-147443 6 17  114
 8.000000+5 5.377170-7 1.074660-9 6.06044-11 2.44510-12 7.66892-147443 6 17  115
 9.000000+5 5.070300-7 1.175980-9 6.72695-11 2.75308-12 8.75886-147443 6 17  116
 1.000000+6 4.745210-7 1.271330-9 7.37534-11 3.06130-12 9.87737-147443 6 17  117
 1.100000+6 4.373370-7 1.353210-9 7.96000-11 3.35028-12 1.09607-137443 6 17  118
 1.200000+6 4.009710-7 1.428620-9 8.51933-11 3.63527-12 1.20569-137443 6 17  119
 1.300000+6 3.665690-7 1.498790-9 9.05938-11 3.91848-12 1.31727-137443 6 17  120
 1.400000+6 3.344990-7 1.564670-9 9.58454-11 4.20148-12 1.43134-137443 6 17  121
 1.500000+6 3.048310-7 1.626880-9 1.00977-10 4.48530-12 1.54824-137443 6 17  122
 1.600000+6 2.775760-7 1.685730-9 1.05999-10 4.77024-12 1.66808-137443 6 17  123
 1.700000+6 2.526310-7 1.741350-9 1.10912-10 5.05611-12 1.79082-137443 6 17  124
 1.800000+6 2.298620-7 1.793720-9 1.15706-10 5.34229-12 1.91624-137443 6 17  125
 1.900000+6 2.091160-7 1.842720-9 1.20366-10 5.62787-12 2.04401-137443 6 17  126
 2.000000+6 1.902300-7 1.888210-9 1.24875-10 5.91181-12 2.17373-137443 6 17  127
 2.100000+6 1.730530-7 1.930090-9 1.29218-10 6.19307-12 2.30499-137443 6 17  128
 2.200000+6 1.574400-7 1.968250-9 1.33377-10 6.47062-12 2.43736-137443 6 17  129
 2.300000+6 1.432560-7 2.002650-9 1.37342-10 6.74359-12 2.57046-137443 6 17  130
 2.400000+6 1.303800-7 2.033310-9 1.41105-10 7.01122-12 2.70390-137443 6 17  131
 2.500000+6 1.186990-7 2.060250-9 1.44658-10 7.27280-12 2.83736-137443 6 17  132
 2.600000+6 1.081090-7 2.083560-9 1.47998-10 7.52779-12 2.97051-137443 6 17  133
 2.700000+6 9.851581-8 2.103320-9 1.51123-10 7.77572-12 3.10307-137443 6 17  134
 2.800000+6 8.983231-8 2.119640-9 1.54031-10 8.01613-12 3.23475-137443 6 17  135
 2.900000+6 8.197741-8 2.132620-9 1.56723-10 8.24864-12 3.36528-137443 6 17  136
 3.000000+6 7.487601-8 2.142370-9 1.59196-10 8.47282-12 3.49437-137443 6 17  137
 3.100000+6 6.845911-8 2.148970-9 1.61451-10 8.68823-12 3.62171-137443 6 17  138
 3.200000+6 6.266200-8 2.152490-9 1.63484-10 8.89435-12 3.74696-137443 6 17  139
 3.300000+6 5.742510-8 2.152980-9 1.65291-10 9.09056-12 3.86972-137443 6 17  140
 3.400000+6 5.269310-8 2.150460-9 1.66867-10 9.27614-12 3.98953-137443 6 17  141
 3.500000+6 4.841510-8 2.144900-9 1.68202-10 9.45018-12 4.10585-137443 6 17  142
 3.600000+6 4.454380-8 2.136260-9 1.69286-10 9.61160-12 4.21805-137443 6 17  143
 3.700000+6 4.103610-8 2.124440-9 1.70102-10 9.75907-12 4.32537-137443 6 17  144
 3.800000+6 3.785230-8 2.109310-9 1.70632-10 9.89107-12 4.42693-137443 6 17  145
 3.900000+6 3.495660-8 2.090700-9 1.70856-10 1.00058-11 4.52173-137443 6 17  146
 4.000000+6 3.231530-8 2.068460-9 1.70750-10 1.01014-11 4.60870-137443 6 17  147
 4.100000+6 2.989900-8 2.042390-9 1.70289-10 1.01759-11 4.68662-137443 6 17  148
 4.200000+6 2.768670-8 2.012090-9 1.69431-10 1.02259-11 4.75373-137443 6 17  149
 4.300000+6 2.564720-8 1.977620-9 1.68170-10 1.02504-11 4.80923-137443 6 17  150
 4.400000+6 2.376670-8 1.938630-9 1.66465-10 1.02462-11 4.85127-137443 6 17  151
 4.500000+6 2.202110-8 1.895110-9 1.64304-10 1.02118-11 4.87871-137443 6 17  152
 4.600000+6 2.040050-8 1.846950-9 1.61666-10 1.01449-11 4.89020-137443 6 17  153
 4.700000+6 1.888620-8 1.794150-9 1.58540-10 1.00440-11 4.88452-137443 6 17  154
 4.800000+6 1.747140-8 1.736860-9 1.54927-10 9.90841-12 4.86090-137443 6 17  155
 4.900000+6 1.614160-8 1.675110-9 1.50818-10 9.73651-12 4.81813-137443 6 17  156
 5.000000+6 1.489120-8 1.609140-9 1.46224-10 9.52817-12 4.75570-137443 6 17  157
 5.100000+6 1.370750-8 1.538830-9 1.41124-10 9.28109-12 4.67198-137443 6 17  158
 5.200000+6 1.258460-8 1.464340-9 1.35520-10 8.99455-12 4.56613-137443 6 17  159
 5.300000+6 1.150800-8 1.385030-9 1.29342-10 8.66290-12 4.43476-137443 6 17  160
 5.400000+6 1.047140-8 1.300820-9 1.22571-10 8.28377-12 4.27607-137443 6 17  161
 5.500000+6 9.469761-9 1.211940-9 1.15216-10 7.85667-12 4.08920-137443 6 17  162
 5.600000+6 8.498231-9 1.118410-9 1.07267-10 7.37985-12 3.87262-137443 6 17  163
 5.700000+6 7.553611-9 1.020530-9 9.87402-11 6.85338-12 3.62572-137443 6 17  164
 5.800000+6 6.620250-9 9.16738-10 8.94717-11 6.26466-12 3.34114-137443 6 17  165
 5.900000+6 5.702920-9 8.08218-10 7.95638-11 5.61953-12 3.02122-137443 6 17  166
 6.000000+6 4.810650-9 6.96767-10 6.91821-11 4.92861-12 2.67097-137443 6 17  167
 6.100000+6 3.953820-9 5.84520-10 5.85326-11 4.20581-12 2.29739-137443 6 17  168
 6.200000+6 3.148130-9 4.74478-10 4.79161-11 3.47237-12 1.91174-137443 6 17  169
 6.300000+6 2.381060-9 3.65460-10 3.72174-11 2.71994-12 1.50924-137443 6 17  170
 6.400000+6 1.680750-9 2.62443-10 2.69499-11 1.98616-12 1.11068-137443 6 17  171
 6.500000+6 1.080510-9 1.71484-10 1.77556-11 1.31950-12 7.43603-147443 6 17  172
 6.600000+6 6.16889-10 9.94223-11 1.03792-11 7.77738-13 4.41670-147443 6 17  173
 6.700000+6 2.64857-10 4.33149-11 4.55888-12 3.44429-13 1.97096-147443 6 17  174
 6.800000+6 5.58144-11 9.25590-12 9.82108-13 7.48081-14 4.31340-157443 6 17  175
 6.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07443 6 17  176
 0.000000+0 0.000000+0          0          1          1          57443 6 17  177
          5          2          0          0          0          07443 6 17  178
 1.301510+7 4.878770-1 1.400000+7 4.878770-1 1.600000+7 1.560060+07443 6 17  179
 1.800000+7 2.557430+0 2.000000+7 3.354360+0                      7443 6 17  180
 0.000000+0 0.000000+0          1          2          1          57443 6 17  181
          5         22          0          0          0          07443 6 17  182
 0.000000+0 1.301510+7          0          0          6          37443 6 17  183
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07443 6 17  184
 0.000000+0 1.400000+7          3          0         24         127443 6 17  185
 3.842540+5 8.660920-3 2.528480+5 5.086220-1 1.112080+5 4.806110-17443 6 17  186
 0.000000+0 0.000000+0 1.000000+5 1.143390-9 2.000000+5 4.212180-97443 6 17  187
 3.000000+5 5.868490-9 4.000000+5 5.134090-9 5.000000+5 3.189800-97443 6 17  188
 6.000000+5 1.280640-9 7.000000+5 2.32517-10 8.000000+5 0.000000+07443 6 17  189
 0.000000+0 1.600000+7         69          0        196         987443 6 17  190
 1.570240+6 2.110890-4 1.503660+6 2.532941-4 1.502350+6 8.131702-57443 6 17  191
 1.492000+6 5.388311-3 1.477000+6 7.582972-3 1.431000+6 9.717712-47443 6 17  192
 1.425650+6 7.012771-4 1.412070+6 2.282110-3 1.386310+6 1.007180-37443 6 17  193
 1.319790+6 1.143180-3 1.313780+6 1.384870-3 1.275100+6 1.243250-37443 6 17  194
 1.221290+6 4.846221-5 1.173780+6 1.866340-3 1.172800+6 1.011500-37443 6 17  195
 1.121440+6 3.003491-3 1.110080+6 1.319260-3 1.060930+6 6.439811-47443 6 17  196
 1.022630+6 6.815351-3 1.018820+6 6.522761-4 1.010230+6 7.819002-37443 6 17  197
 9.813240+5 9.338262-4 9.308640+5 1.144710-2 9.209340+5 1.252570-27443 6 17  198
 9.032810+5 2.000470-2 8.947620+5 2.496311-2 8.912720+5 1.876920-37443 6 17  199
 8.572340+5 3.822911-4 7.920730+5 1.970360-2 7.697840+5 9.086592-37443 6 17  200
 7.573840+5 5.629681-3 7.115890+5 4.779611-4 7.102790+5 3.118141-47443 6 17  201
 6.419140+5 3.094971-3 6.075900+5 3.389441-4 5.392250+5 1.660500-47443 6 17  202
 5.366800+5 5.061071-3 5.039900+5 4.350631-2 4.830290+5 2.225540-47443 6 17  203
 4.250300+5 9.833312-5 4.188490+5 7.012451-4 3.842540+5 1.691120-17443 6 17  204
 3.817090+5 9.644472-5 3.803400+5 4.849851-5 3.394100+5 4.915611-37443 6 17  205
 3.180090+5 1.346020-2 3.155700+5 1.149370-3 2.964600+5 4.569861-37443 6 17  206
 2.949600+5 1.950880-3 2.528480+5 3.372671-1 2.389300+5 5.123271-37443 6 17  207
 2.305590+5 1.998560-4 2.267490+5 1.105420-2 2.165500+5 3.902751-37443 6 17  208
 2.153200+5 6.581151-3 2.115400+5 1.327020-3 2.037000+5 3.511501-47443 6 17  209
 1.914800+5 1.494370-4 1.621600+5 3.740791-3 1.612700+5 7.201191-37443 6 17  210
 1.511500+5 7.138581-5 1.452500+5 5.554211-4 1.278700+5 3.270521-57443 6 17  211
 1.240600+5 1.094440-3 1.112080+5 1.600400-1 9.126000+4 5.990881-47443 6 17  212
 8.745000+4 5.585421-4 6.370000+4 6.713981-4 5.528000+4 9.523872-47443 6 17  213
 0.000000+0 0.000000+0 1.000000+5 1.766770-8 2.000000+5 1.623510-87443 6 17  214
 3.000000+5 1.842220-8 4.000000+5 5.171541-8 5.000000+5 5.616041-87443 6 17  215
 6.000000+5 4.306891-8 7.000000+5 3.501651-8 8.000000+5 2.787181-87443 6 17  216
 9.000000+5 4.734511-8 1.000000+6 5.017301-8 1.100000+6 3.380531-87443 6 17  217
 1.200000+6 2.228110-8 1.300000+6 3.111361-8 1.400000+6 3.123241-87443 6 17  218
 1.500000+6 2.032700-8 1.600000+6 2.018040-8 1.700000+6 1.901050-87443 6 17  219
 1.800000+6 1.266650-8 1.900000+6 7.986782-9 2.000000+6 4.837201-97443 6 17  220
 2.100000+6 2.782401-9 2.200000+6 1.493760-9 2.300000+6 7.35107-107443 6 17  221
 2.400000+6 3.22834-10 2.500000+6 1.20894-10 2.600000+6 3.19512-117443 6 17  222
 2.700000+6 3.47098-12 2.800000+6 0.000000+0                      7443 6 17  223
 0.000000+0 1.800000+7         69          0        238        1197443 6 17  224
 1.570240+6 3.231690-4 1.503660+6 4.545530-4 1.502350+6 1.456510-47443 6 17  225
 1.492000+6 6.339381-3 1.477000+6 8.725411-3 1.431000+6 1.157150-37443 6 17  226
 1.425650+6 9.014221-4 1.412070+6 3.090120-3 1.386310+6 1.137670-37443 6 17  227
 1.319790+6 1.361260-3 1.313780+6 1.741070-3 1.275100+6 1.404330-37443 6 17  228
 1.221290+6 5.001940-5 1.173780+6 2.042200-3 1.172800+6 1.300180-37443 6 17  229
 1.121440+6 2.726410-3 1.110080+6 1.361660-3 1.060930+6 8.096191-47443 6 17  230
 1.022630+6 5.376060-3 1.018820+6 6.005530-4 1.010230+6 7.097691-37443 6 17  231
 9.813240+5 8.874391-4 9.308640+5 1.076290-2 9.209340+5 1.370600-27443 6 17  232
 9.032810+5 1.786660-2 8.947620+5 2.139390-2 8.912720+5 1.452720-37443 6 17  233
 8.572340+5 3.945750-4 7.920730+5 1.759770-2 7.697840+5 7.167651-37443 6 17  234
 7.573840+5 5.110340-3 7.115890+5 8.577351-4 7.102790+5 5.585040-47443 6 17  235
 6.419140+5 2.652460-3 6.075900+5 6.070990-4 5.392250+5 1.483020-47443 6 17  236
 5.366800+5 5.537970-3 5.039900+5 5.633070-2 4.830290+5 2.513880-47443 6 17  237
 4.250300+5 1.170920-4 4.188490+5 8.449691-4 3.842540+5 1.260120-17443 6 17  238
 3.817090+5 1.055330-4 3.803400+5 5.478190-5 3.394100+5 4.671430-37443 6 17  239
 3.180090+5 1.389270-2 3.155700+5 1.477410-3 2.964600+5 6.183721-37443 6 17  240
 2.949600+5 2.452670-3 2.528480+5 2.055090-1 2.389300+5 5.111560-37443 6 17  241
 2.305590+5 1.576500-4 2.267490+5 1.017760-2 2.165500+5 4.925530-37443 6 17  242
 2.153200+5 6.792621-3 2.115400+5 1.261100-3 2.037000+5 4.414690-47443 6 17  243
 1.914800+5 1.920860-4 1.621600+5 3.527760-3 1.612700+5 8.181601-37443 6 17  244
 1.511500+5 7.811231-5 1.452500+5 8.503291-4 1.278700+5 2.579840-57443 6 17  245
 1.240600+5 1.007660-3 1.112080+5 9.515431-2 9.126000+4 6.183391-47443 6 17  246
 8.745000+4 5.764900-4 6.370000+4 7.346631-4 5.528000+4 1.201980-37443 6 17  247
 0.000000+0 0.000000+0 2.500000+4 3.008570-8 1.000000+5 7.745651-87443 6 17  248
 2.000000+5 7.646751-8 3.000000+5 8.056821-8 4.000000+5 1.766550-77443 6 17  249
 5.000000+5 1.884790-7 6.000000+5 1.671110-7 7.000000+5 1.619160-77443 6 17  250
 8.000000+5 1.499470-7 9.000000+5 1.799880-7 1.000000+6 1.891120-77443 6 17  251
 1.100000+6 1.618470-7 1.200000+6 1.378080-7 1.300000+6 1.450100-77443 6 17  252
 1.400000+6 1.410220-7 1.500000+6 1.317960-7 1.600000+6 1.177600-77443 6 17  253
 1.700000+6 1.029710-7 1.800000+6 8.537271-8 1.900000+6 7.130121-87443 6 17  254
 2.000000+6 5.937110-8 2.100000+6 4.926640-8 2.200000+6 4.072090-87443 6 17  255
 2.300000+6 3.350970-8 2.400000+6 2.744110-8 2.500000+6 2.235070-87443 6 17  256
 2.600000+6 1.809660-8 2.700000+6 1.455630-8 2.800000+6 1.162370-87443 6 17  257
 2.900000+6 9.207021-9 3.000000+6 7.226681-9 3.100000+6 5.613990-97443 6 17  258
 3.200000+6 4.309610-9 3.300000+6 3.262820-9 3.400000+6 2.430240-97443 6 17  259
 3.500000+6 1.775030-9 3.600000+6 1.266630-9 3.700000+6 8.78772-107443 6 17  260
 3.800000+6 5.89677-10 3.900000+6 3.80275-10 4.000000+6 2.33608-107443 6 17  261
 4.100000+6 1.35044-10 4.200000+6 7.21540-11 4.300000+6 3.49178-117443 6 17  262
 4.400000+6 1.49376-11 4.500000+6 5.46592-12 4.600000+6 1.50036-127443 6 17  263
 4.700000+6 3.07522-13 4.800000+6 0.000000+0                      7443 6 17  264
 0.000000+0 2.000000+7         69          0        278        1397443 6 17  265
 1.570240+6 2.770770-4 1.503660+6 4.219169-4 1.502350+6 1.351450-47443 6 17  266
 1.492000+6 5.014809-3 1.477000+6 6.893959-3 1.431000+6 9.564409-47443 6 17  267
 1.425650+6 7.249739-4 1.412070+6 2.571900-3 1.386310+6 9.333399-47443 6 17  268
 1.319790+6 1.125150-3 1.313780+6 1.441870-3 1.275100+6 1.152110-37443 6 17  269
 1.221290+6 3.948249-5 1.173780+6 1.615540-3 1.172800+6 1.045680-37443 6 17  270
 1.121440+6 2.149590-3 1.110080+6 1.074820-3 1.060930+6 6.704889-47443 6 17  271
 1.022630+6 4.063039-3 1.018820+6 4.766229-4 1.010230+6 5.596049-37443 6 17  272
 9.813240+5 6.882569-4 9.308640+5 8.326739-3 9.209340+5 1.084240-27443 6 17  273
 9.032810+5 1.415450-2 8.947620+5 1.667600-2 8.912720+5 1.220960-37443 6 17  274
 8.572340+5 3.114560-4 7.920730+5 1.394150-2 7.697840+5 5.417059-37443 6 17  275
 7.573840+5 4.029149-3 7.115890+5 7.961509-4 7.102790+5 5.182209-47443 6 17  276
 6.419140+5 2.067530-3 6.075900+5 5.633109-4 5.392250+5 1.174900-47443 6 17  277
 5.366800+5 4.380949-3 5.039900+5 5.164749-2 4.830290+5 2.062390-47443 6 17  278
 4.250300+5 9.678189-5 4.188490+5 7.844259-4 3.842540+5 1.018050-17443 6 17  279
 3.817090+5 8.348419-5 3.803400+5 4.494299-5 3.394100+5 3.622950-37443 6 17  280
 3.180090+5 1.096610-2 3.155700+5 1.188210-3 2.964600+5 4.987769-37443 6 17  281
 2.949600+5 2.031190-3 2.528480+5 1.576150-1 2.389300+5 3.993029-37443 6 17  282
 2.305590+5 1.191460-4 2.267490+5 8.077349-3 2.165500+5 4.035399-37443 6 17  283
 2.153200+5 5.361719-3 2.115400+5 9.780499-4 2.037000+5 3.656050-47443 6 17  284
 1.914800+5 1.544870-4 1.621600+5 2.853280-3 1.612700+5 6.513949-37443 6 17  285
