 1.400000+3 2.155240-8 1.600000+3 2.304240-8 1.800000+3 2.444190-89540 5 18 2368
 2.200000+3 2.702510-8 2.500000+3 2.881130-8 2.900000+3 3.103390-89540 5 18 2369
 3.400000+3 3.360660-8 4.000000+3 3.645540-8 4.600000+3 3.909740-89540 5 18 2370
 5.400000+3 4.236470-8 6.300000+3 4.576210-8 7.400000+3 4.959860-89540 5 18 2371
 8.600000+3 5.346940-8 1.000000+4 5.765540-8 1.200000+4 6.315080-89540 5 18 2372
 1.400000+4 6.819800-8 1.600000+4 7.288950-8 1.800000+4 7.728930-89540 5 18 2373
 2.200000+4 8.538930-8 2.500000+4 9.097270-8 2.900000+4 9.789710-89540 5 18 2374
 3.400000+4 1.058770-7 4.000000+4 1.146640-7 4.600000+4 1.227630-79540 5 18 2375
 5.400000+4 1.327030-7 6.300000+4 1.429440-7 7.400000+4 1.543800-79540 5 18 2376
 8.000000+4 1.602010-7 1.600000+5 2.202280-7 2.400000+5 2.577820-79540 5 18 2377
 3.200000+5 2.852010-7 4.000000+5 3.035320-7 4.800000+5 3.169960-79540 5 18 2378
 5.600000+5 3.252380-7 6.400000+5 3.305780-7 7.200000+5 3.326910-79540 5 18 2379
 8.000000+5 3.329250-7 8.800000+5 3.310480-7 9.600000+5 3.278970-79540 5 18 2380
 1.040000+6 3.234260-7 1.120000+6 3.180680-7 1.200000+6 3.118730-79540 5 18 2381
 1.280000+6 3.051000-7 1.360000+6 2.977510-7 1.440000+6 2.900510-79540 5 18 2382
 1.520000+6 2.819290-7 1.600000+6 2.736140-7 1.680000+6 2.649780-79540 5 18 2383
 1.760000+6 2.562630-7 1.840000+6 2.467960-7 1.920000+6 2.373320-79540 5 18 2384
 2.000000+6 2.265620-7 2.080000+6 2.158520-7 2.160000+6 2.065650-79540 5 18 2385
 2.240000+6 1.973780-7 2.320000+6 1.901000-7 2.400000+6 1.829490-79540 5 18 2386
 2.480000+6 1.763720-7 2.560000+6 1.699420-7 2.640000+6 1.637300-79540 5 18 2387
 2.720000+6 1.576770-7 2.800000+6 1.517930-7 2.880000+6 1.460740-79540 5 18 2388
 2.960000+6 1.405200-7 3.040000+6 1.351320-7 3.120000+6 1.299080-79540 5 18 2389
 3.200000+6 1.248490-7 3.280000+6 1.199530-7 3.360000+6 1.152170-79540 5 18 2390
 3.440000+6 1.106390-7 3.520000+6 1.062180-7 3.600000+6 1.019480-79540 5 18 2391
 3.680000+6 9.782910-8 3.760000+6 9.385610-8 3.840000+6 9.002610-89540 5 18 2392
 3.920000+6 8.633550-8 4.000000+6 8.278070-8 4.080000+6 7.935790-89540 5 18 2393
 4.160000+6 7.606360-8 4.240000+6 7.289390-8 4.320000+6 6.984510-89540 5 18 2394
 4.400000+6 6.691360-8 4.480000+6 6.409570-8 4.560000+6 6.138760-89540 5 18 2395
 4.640000+6 5.878590-8 4.720000+6 5.628690-8 4.800000+6 5.388730-89540 5 18 2396
 4.880000+6 5.158350-8 4.960000+6 4.937220-8 5.040000+6 4.725030-89540 5 18 2397
 5.120000+6 4.521440-8 5.200000+6 4.326150-8 5.280000+6 4.138860-89540 5 18 2398
 5.360000+6 3.959260-8 5.440000+6 3.787080-8 5.520000+6 3.622030-89540 5 18 2399
 5.600000+6 3.463840-8 5.680000+6 3.312260-8 5.760000+6 3.167030-89540 5 18 2400
 5.840000+6 3.027890-8 5.920000+6 2.894630-8 6.000000+6 2.766990-89540 5 18 2401
 6.080000+6 2.644770-8 6.160000+6 2.527750-8 6.240000+6 2.415720-89540 5 18 2402
 6.320000+6 2.308480-8 6.400000+6 2.205840-8 6.480000+6 2.107610-89540 5 18 2403
 6.560000+6 2.013610-8 6.640000+6 1.923660-8 6.720000+6 1.837620-89540 5 18 2404
 6.800000+6 1.755300-8 6.880000+6 1.676560-8 6.960000+6 1.601260-89540 5 18 2405
 7.040000+6 1.529240-8 7.120000+6 1.460370-8 7.200000+6 1.394510-89540 5 18 2406
 7.280000+6 1.331550-8 7.360000+6 1.271360-8 7.440000+6 1.213820-89540 5 18 2407
 7.520000+6 1.158820-8 7.600000+6 1.106250-8 7.680000+6 1.056010-89540 5 18 2408
 7.760000+6 1.008000-8 7.840000+6 9.621200-9 7.920000+6 9.182820-99540 5 18 2409
 8.000000+6 8.763970-9 8.080000+6 8.363810-9 8.160000+6 7.981540-99540 5 18 2410
 8.240000+6 7.616380-9 8.320000+6 7.267580-9 8.400000+6 6.934430-99540 5 18 2411
 8.480000+6 6.616250-9 8.560000+6 6.312380-9 8.640000+6 6.022210-99540 5 18 2412
 8.720000+6 5.745120-9 8.800000+6 5.480550-9 8.880000+6 5.227940-99540 5 18 2413
 8.960000+6 4.986760-9 9.040000+6 4.756510-9 9.120000+6 4.536710-99540 5 18 2414
 9.200000+6 4.326900-9 9.280000+6 4.126620-9 9.360000+6 3.935460-99540 5 18 2415
 9.440000+6 3.753010-9 9.520000+6 3.578880-9 9.600000+6 3.412710-99540 5 18 2416
 9.680000+6 3.254120-9 9.760000+6 3.102800-9 9.840000+6 2.958400-99540 5 18 2417
 9.920000+6 2.820620-9 1.000000+7 2.689170-9 1.008000+7 2.563750-99540 5 18 2418
 1.016000+7 2.444090-9 1.024000+7 2.329940-9 1.032000+7 2.221050-99540 5 18 2419
 1.040000+7 2.117180-9 1.048000+7 2.018100-9 1.056000+7 1.923590-99540 5 18 2420
 1.064000+7 1.833450-9 1.072000+7 1.747470-9 1.080000+7 1.665480-99540 5 18 2421
 1.088000+7 1.587280-9 1.096000+7 1.512710-9 1.104000+7 1.441600-99540 5 18 2422
 1.112000+7 1.373790-9 1.120000+7 1.309130-9 1.128000+7 1.247470-99540 5 18 2423
 1.136000+7 1.188690-9 1.144000+7 1.132640-9 1.152000+7 1.079200-99540 5 18 2424
 1.160000+7 1.028260-9 1.168000+7 9.79691-10 1.176000+7 9.33392-109540 5 18 2425
 1.184000+7 8.89256-10 1.192000+7 8.47184-10 1.200000+7 8.07080-109540 5 18 2426
 1.208000+7 7.68854-10 1.216000+7 7.32419-10 1.224000+7 6.97693-109540 5 18 2427
 1.232000+7 6.64595-10 1.240000+7 6.33051-10 1.248000+7 6.02989-109540 5 18 2428
 1.256000+7 5.74340-10 1.264000+7 5.47038-10 1.272000+7 5.21021-109540 5 18 2429
 1.280000+7 4.96229-10 1.288000+7 4.72605-10 1.296000+7 4.50095-109540 5 18 2430
 1.304000+7 4.28646-10 1.312000+7 4.08210-10 1.320000+7 3.88739-109540 5 18 2431
 1.328000+7 3.70187-10 1.336000+7 3.52513-10 1.344000+7 3.35675-109540 5 18 2432
 1.352000+7 3.19634-10 1.360000+7 3.04352-10 1.368000+7 2.89795-109540 5 18 2433
 1.376000+7 2.75927-10 1.384000+7 2.62718-10 1.392000+7 2.50135-109540 5 18 2434
 1.400000+7 2.38149-10 1.408000+7 2.26733-10 1.416000+7 2.15860-109540 5 18 2435
 1.424000+7 2.05503-10 1.432000+7 1.95639-10 1.440000+7 1.86245-109540 5 18 2436
 1.448000+7 1.77298-10 1.456000+7 1.68777-10 1.464000+7 1.60663-109540 5 18 2437
 1.472000+7 1.52935-10 1.480000+7 1.45577-10 1.488000+7 1.38569-109540 5 18 2438
 1.496000+7 1.31896-10 1.504000+7 1.25542-10 1.512000+7 1.19492-109540 5 18 2439
 1.520000+7 1.13731-10 1.528000+7 1.08245-10 1.536000+7 1.03022-109540 5 18 2440
 1.544000+7 9.80498-11 1.552000+7 9.33153-11 1.560000+7 8.88077-119540 5 18 2441
 1.568000+7 8.45163-11 1.576000+7 8.04307-11 1.584000+7 7.65412-119540 5 18 2442
 1.592000+7 7.28384-11 1.600000+7 6.93135-11 1.608000+7 6.59579-119540 5 18 2443
 1.616000+7 6.27637-11 1.624000+7 5.97230-11 1.632000+7 5.68287-119540 5 18 2444
 1.640000+7 5.40736-11 1.648000+7 5.14512-11 1.656000+7 4.89551-119540 5 18 2445
 1.664000+7 4.65793-11 1.672000+7 4.43180-11 1.680000+7 4.21657-119540 5 18 2446
 1.688000+7 4.01173-11 1.696000+7 3.81677-11 1.704000+7 3.63123-119540 5 18 2447
 1.712000+7 3.45464-11 1.720000+7 3.28659-11 1.728000+7 3.12666-119540 5 18 2448
 1.736000+7 2.97447-11 1.744000+7 2.82963-11 1.752000+7 2.69181-119540 5 18 2449
 1.760000+7 2.56065-11 1.768000+7 2.43585-11 1.776000+7 2.31709-119540 5 18 2450
 1.784000+7 2.20408-11 1.792000+7 2.09655-11 1.800000+7 1.99424-119540 5 18 2451
 1.808000+7 1.89689-11 1.816000+7 1.80427-11 1.824000+7 1.71614-119540 5 18 2452
 1.832000+7 1.63228-11 1.840000+7 1.55251-11 1.848000+7 1.47660-119540 5 18 2453
 1.856000+7 1.40439-11 1.864000+7 1.33569-11 1.872000+7 1.27033-119540 5 18 2454
 1.880000+7 1.20815-11 1.888000+7 1.14900-11 1.896000+7 1.09272-119540 5 18 2455
 1.904000+7 1.03919-11 1.912000+7 9.88267-12 1.920000+7 9.39824-129540 5 18 2456
 1.928000+7 8.93742-12 1.936000+7 8.49908-12 1.944000+7 8.08211-129540 5 18 2457
 1.952000+7 7.68550-12 1.960000+7 7.30824-12 1.968000+7 6.94940-129540 5 18 2458
 1.976000+7 6.60808-12 1.984000+7 6.28344-12 1.992000+7 5.97467-129540 5 18 2459
 2.000000+7 5.68099-12 2.020000+7 0.000000+0                      9540 5 18 2460
 0.000000+0 9.000000+6          0          0          1        3749540 5 18 2461
        374          2          0          0          0          09540 5 18 2462
 0.000000+0 0.000000+0 1.000000-5 1.79495-12 1.200000-5 1.96627-129540 5 18 2463
 1.400000-5 2.12381-12 1.600000-5 2.27045-12 1.800000-5 2.40818-129540 5 18 2464
 2.200000-5 2.66234-12 2.500000-5 2.83807-12 2.900000-5 3.05669-129540 5 18 2465
 3.400000-5 3.30973-12 4.000000-5 3.58990-12 4.600000-5 3.84974-129540 5 18 2466
 5.400000-5 4.17109-12 6.300000-5 4.50529-12 7.400000-5 4.88279-129540 5 18 2467
 8.600000-5 5.26383-12 1.000000-4 5.67613-12 1.200000-4 6.21789-129540 5 18 2468
 1.400000-4 6.71609-12 1.600000-4 7.17980-12 1.800000-4 7.61533-129540 5 18 2469
 2.200000-4 8.41906-12 2.500000-4 8.97475-12 2.900000-4 9.66610-129540 5 18 2470
 3.400000-4 1.04663-11 4.000000-4 1.13523-11 4.600000-4 1.21739-119540 5 18 2471
 5.400000-4 1.31901-11 6.300000-4 1.42470-11 7.400000-4 1.54407-119540 5 18 2472
 8.600000-4 1.66457-11 1.000000-3 1.79495-11 1.200000-3 1.96627-119540 5 18 2473
 1.400000-3 2.12381-11 1.600000-3 2.27045-11 1.800000-3 2.40817-119540 5 18 2474
 2.200000-3 2.66233-11 2.500000-3 2.83806-11 2.900000-3 3.05668-119540 5 18 2475
 3.400000-3 3.30971-11 4.000000-3 3.58989-11 4.600000-3 3.84972-119540 5 18 2476
 5.400000-3 4.17107-11 6.300000-3 4.50527-11 7.400000-3 4.88277-119540 5 18 2477
 8.600000-3 5.26380-11 1.000000-2 5.67609-11 1.200000-2 6.21785-119540 5 18 2478
 1.400000-2 6.71604-11 1.600000-2 7.17974-11 1.800000-2 7.61526-119540 5 18 2479
 2.200000-2 8.41898-11 2.500000-2 8.97466-11 2.900000-2 9.66599-119540 5 18 2480
 3.400000-2 1.04661-10 4.000000-2 1.13521-10 4.600000-2 1.21738-109540 5 18 2481
 5.400000-2 1.31899-10 6.300000-2 1.42467-10 7.400000-2 1.54405-109540 5 18 2482
 8.600000-2 1.66453-10 1.000000-1 1.79491-10 1.200000-1 1.96622-109540 5 18 2483
 1.400000-1 2.12376-10 1.600000-1 2.27039-10 1.800000-1 2.40811-109540 5 18 2484
 2.200000-1 2.66226-10 2.500000-1 2.83797-10 2.900000-1 3.05658-109540 5 18 2485
 3.400000-1 3.30959-10 4.000000-1 3.58975-10 4.600000-1 3.84956-109540 5 18 2486
 5.400000-1 4.17088-10 6.300000-1 4.50505-10 7.400000-1 4.88251-109540 5 18 2487
 8.600000-1 5.26350-10 1.000000+0 5.67575-10 1.200000+0 6.21744-109540 5 18 2488
 1.400000+0 6.71557-10 1.600000+0 7.17921-10 1.800000+0 7.61466-109540 5 18 2489
 2.200000+0 8.41826-10 2.500000+0 8.97384-10 2.900000+0 9.66505-109540 5 18 2490
 3.400000+0 1.046500-9 4.000000+0 1.135080-9 4.600000+0 1.217230-99540 5 18 2491
 5.400000+0 1.318830-9 6.300000+0 1.424480-9 7.400000+0 1.543820-99540 5 18 2492
 8.600000+0 1.664280-9 1.000000+1 1.794620-9 1.200000+1 1.965870-99540 5 18 2493
 1.400000+1 2.123360-9 1.600000+1 2.269940-9 1.800000+1 2.407610-99540 5 18 2494
 2.200000+1 2.661660-9 2.500000+1 2.837300-9 2.900000+1 3.055810-99540 5 18 2495
 3.400000+1 3.308720-9 4.000000+1 3.588740-9 4.600000+1 3.848430-99540 5 18 2496
 5.400000+1 4.169590-9 6.300000+1 4.503580-9 7.400000+1 4.880830-99540 5 18 2497
 8.600000+1 5.261610-9 1.000000+2 5.673620-9 1.200000+2 6.214970-99540 5 18 2498
 1.400000+2 6.712790-9 1.600000+2 7.176130-9 1.800000+2 7.611300-99540 5 18 2499
 2.200000+2 8.414360-9 2.500000+2 8.969560-9 2.900000+2 9.660300-99540 5 18 2500
 3.400000+2 1.045970-8 4.000000+2 1.134490-8 4.600000+2 1.216580-89540 5 18 2501
 5.400000+2 1.318100-8 6.300000+2 1.423680-8 7.400000+2 1.542930-89540 5 18 2502
 8.600000+2 1.663300-8 1.000000+3 1.793540-8 1.200000+3 1.964670-89540 5 18 2503
 1.400000+3 2.122030-8 1.600000+3 2.268480-8 1.800000+3 2.406030-89540 5 18 2504
 2.200000+3 2.659830-8 2.500000+3 2.835270-8 2.900000+3 3.053510-89540 5 18 2505
 3.400000+3 3.306040-8 4.000000+3 3.585570-8 4.600000+3 3.844710-89540 5 18 2506
 5.400000+3 4.165040-8 6.300000+3 4.497970-8 7.400000+3 4.873740-89540 5 18 2507
 8.600000+3 5.252650-8 1.000000+4 5.662180-8 1.200000+4 6.199430-89540 5 18 2508
 1.400000+4 6.692500-8 1.600000+4 7.150480-8 1.800000+4 7.579690-89540 5 18 2509
 2.200000+4 8.369150-8 2.500000+4 8.912760-8 2.900000+4 9.586280-89540 5 18 2510
 3.400000+4 1.036160-7 4.000000+4 1.121410-7 4.600000+4 1.199880-79540 5 18 2511
 5.400000+4 1.296040-7 6.300000+4 1.394930-7 7.400000+4 1.505150-79540 5 18 2512
 8.600000+4 1.614660-7 9.000000+4 1.649060-7 1.800000+5 2.244510-79540 5 18 2513
 2.700000+5 2.608680-7 3.600000+5 2.865330-7 4.500000+5 3.030930-79540 5 18 2514
 5.400000+5 3.145260-7 6.300000+5 3.208340-7 7.200000+5 3.241640-79540 5 18 2515
 8.100000+5 3.243920-7 9.000000+5 3.227370-7 9.900000+5 3.191400-79540 5 18 2516
 1.080000+6 3.143030-7 1.170000+6 3.083090-7 1.260000+6 3.015230-79540 5 18 2517
 1.350000+6 2.940230-7 1.440000+6 2.860630-7 1.530000+6 2.777220-79540 5 18 2518
 1.620000+6 2.691440-7 1.710000+6 2.603930-7 1.800000+6 2.515590-79540 5 18 2519
 1.890000+6 2.426980-7 1.980000+6 2.338610-7 2.070000+6 2.251040-79540 5 18 2520
 2.160000+6 2.164430-7 2.250000+6 2.079270-7 2.340000+6 1.995540-79540 5 18 2521
 2.430000+6 1.913200-7 2.520000+6 1.832600-7 2.610000+6 1.753820-79540 5 18 2522
 2.700000+6 1.676960-7 2.790000+6 1.599810-7 2.880000+6 1.524670-79540 5 18 2523
 2.970000+6 1.444090-7 3.060000+6 1.365550-7 3.150000+6 1.295090-79540 5 18 2524
 3.240000+6 1.226650-7 3.330000+6 1.170640-7 3.420000+6 1.116610-79540 5 18 2525
 3.510000+6 1.066700-7 3.600000+6 1.018690-7 3.690000+6 9.728090-89540 5 18 2526
 3.780000+6 9.287430-8 3.870000+6 8.864750-8 3.960000+6 8.459250-89540 5 18 2527
 4.050000+6 8.070460-8 4.140000+6 7.697840-8 4.230000+6 7.340890-89540 5 18 2528
 4.320000+6 6.999070-8 4.410000+6 6.671880-8 4.500000+6 6.358810-89540 5 18 2529
 4.590000+6 6.059350-8 4.680000+6 5.773000-8 4.770000+6 5.499290-89540 5 18 2530
 4.860000+6 5.237720-8 4.950000+6 4.987830-8 5.040000+6 4.749170-89540 5 18 2531
 5.130000+6 4.521280-8 5.220000+6 4.303740-8 5.310000+6 4.096120-89540 5 18 2532
 5.400000+6 3.898020-8 5.490000+6 3.709030-8 5.580000+6 3.528790-89540 5 18 2533
 5.670000+6 3.356910-8 5.760000+6 3.193040-8 5.850000+6 3.036840-89540 5 18 2534
 5.940000+6 2.887970-8 6.030000+6 2.746110-8 6.120000+6 2.610960-89540 5 18 2535
 6.210000+6 2.482220-8 6.300000+6 2.359590-8 6.390000+6 2.242820-89540 5 18 2536
 6.480000+6 2.131630-8 6.570000+6 2.025780-8 6.660000+6 1.925010-89540 5 18 2537
 6.750000+6 1.829110-8 6.840000+6 1.737840-8 6.930000+6 1.650990-89540 5 18 2538
 7.020000+6 1.568350-8 7.110000+6 1.489740-8 7.200000+6 1.414960-89540 5 18 2539
 7.290000+6 1.343840-8 7.380000+6 1.276200-8 7.470000+6 1.211880-89540 5 18 2540
 7.560000+6 1.150720-8 7.650000+6 1.092580-8 7.740000+6 1.037300-89540 5 18 2541
 7.830000+6 9.847570-9 7.920000+6 9.348150-9 8.010000+6 8.873500-99540 5 18 2542
 8.100000+6 8.422430-9 8.190000+6 7.993820-9 8.280000+6 7.586560-99540 5 18 2543
 8.370000+6 7.199640-9 8.460000+6 6.832050-9 8.550000+6 6.482870-99540 5 18 2544
 8.640000+6 6.151200-9 8.730000+6 5.836180-9 8.820000+6 5.536990-99540 5 18 2545
 8.910000+6 5.252870-9 9.000000+6 4.983070-9 9.090000+6 4.726890-99540 5 18 2546
 9.180000+6 4.483650-9 9.270000+6 4.252720-9 9.360000+6 4.033480-99540 5 18 2547
 9.450000+6 3.825370-9 9.540000+6 3.627820-9 9.630000+6 3.440310-99540 5 18 2548
 9.720000+6 3.262350-9 9.810000+6 3.093450-9 9.900000+6 2.933160-99540 5 18 2549
 9.990000+6 2.781060-9 1.008000+7 2.636730-9 1.017000+7 2.499790-99540 5 18 2550
 1.026000+7 2.369850-9 1.035000+7 2.246580-9 1.044000+7 2.129630-99540 5 18 2551
 1.053000+7 2.018690-9 1.062000+7 1.913450-9 1.071000+7 1.813620-99540 5 18 2552
 1.080000+7 1.718940-9 1.089000+7 1.629130-9 1.098000+7 1.543960-99540 5 18 2553
 1.107000+7 1.463190-9 1.116000+7 1.386590-9 1.125000+7 1.313950-99540 5 18 2554
 1.134000+7 1.245070-9 1.143000+7 1.179760-9 1.152000+7 1.117840-99540 5 18 2555
 1.161000+7 1.059130-9 1.170000+7 1.003470-9 1.179000+7 9.50696-109540 5 18 2556
 1.188000+7 9.00671-10 1.197000+7 8.53249-10 1.206000+7 8.08297-109540 5 18 2557
 1.215000+7 7.65688-10 1.224000+7 7.25302-10 1.233000+7 6.87023-109540 5 18 2558
 1.242000+7 6.50744-10 1.251000+7 6.16361-10 1.260000+7 5.83776-109540 5 18 2559
 1.269000+7 5.52897-10 1.278000+7 5.23635-10 1.287000+7 4.95907-109540 5 18 2560
 1.296000+7 4.69633-10 1.305000+7 4.44738-10 1.314000+7 4.21150-109540 5 18 2561
 1.323000+7 3.98801-10 1.332000+7 3.77627-10 1.341000+7 3.57567-109540 5 18 2562
 1.350000+7 3.38564-10 1.359000+7 3.20561-10 1.368000+7 3.03506-109540 5 18 2563
 1.377000+7 2.87352-10 1.386000+7 2.72049-10 1.395000+7 2.57555-109540 5 18 2564
 1.404000+7 2.43826-10 1.413000+7 2.30823-10 1.422000+7 2.18507-109540 5 18 2565
 1.431000+7 2.06843-10 1.440000+7 1.95797-10 1.449000+7 1.85336-109540 5 18 2566
 1.458000+7 1.75429-10 1.467000+7 1.66047-10 1.476000+7 1.57163-109540 5 18 2567
 1.485000+7 1.48751-10 1.494000+7 1.40786-10 1.503000+7 1.33244-109540 5 18 2568
 1.512000+7 1.26102-10 1.521000+7 1.19341-10 1.530000+7 1.12939-109540 5 18 2569
 1.539000+7 1.06879-10 1.548000+7 1.01141-10 1.557000+7 9.57085-119540 5 18 2570
 1.566000+7 9.05661-11 1.575000+7 8.56979-11 1.584000+7 8.10895-119540 5 18 2571
 1.593000+7 7.67273-11 1.602000+7 7.25980-11 1.611000+7 6.86894-119540 5 18 2572
 1.620000+7 6.49898-11 1.629000+7 6.14881-11 1.638000+7 5.81738-119540 5 18 2573
 1.647000+7 5.50369-11 1.656000+7 5.20680-11 1.665000+7 4.92583-119540 5 18 2574
 1.674000+7 4.65991-11 1.683000+7 4.40826-11 1.692000+7 4.17011-119540 5 18 2575
 1.701000+7 3.94474-11 1.710000+7 3.73147-11 1.719000+7 3.52967-119540 5 18 2576
 1.728000+7 3.33870-11 1.737000+7 3.15800-11 1.746000+7 2.98703-119540 5 18 2577
 1.755000+7 2.82525-11 1.764000+7 2.67218-11 1.773000+7 2.52735-119540 5 18 2578
 1.782000+7 2.39033-11 1.791000+7 2.26069-11 1.800000+7 2.13804-119540 5 18 2579
 1.809000+7 2.02200-11 1.818000+7 1.91223-11 1.827000+7 1.80838-119540 5 18 2580
 1.836000+7 1.71014-11 1.845000+7 1.61720-11 1.854000+7 1.52929-119540 5 18 2581
 1.863000+7 1.44612-11 1.872000+7 1.36746-11 1.881000+7 1.29305-119540 5 18 2582
 1.890000+7 1.22266-11 1.899000+7 1.15609-11 1.908000+7 1.09312-119540 5 18 2583
 1.917000+7 1.03357-11 1.926000+7 9.77236-12 1.935000+7 9.23960-129540 5 18 2584
 1.944000+7 8.73572-12 1.953000+7 8.25918-12 1.962000+7 7.80850-129540 5 18 2585
 1.971000+7 7.38228-12 1.980000+7 6.97921-12 1.989000+7 6.59803-129540 5 18 2586
 1.998000+7 6.23756-12 2.018000+7 0.000000+0                      9540 5 18 2587
 0.000000+0 1.000000+7          0          0          1        4509540 5 18 2588
        450          2          0          0          0          09540 5 18 2589
 0.000000+0 0.000000+0 1.000000-5 1.77173-12 1.200000-5 1.94083-129540 5 18 2590
 1.400000-5 2.09634-12 1.600000-5 2.24108-12 1.800000-5 2.37702-129540 5 18 2591
 2.200000-5 2.62790-12 2.500000-5 2.80135-12 2.900000-5 3.01714-129540 5 18 2592
 3.400000-5 3.26690-12 4.000000-5 3.54346-12 4.600000-5 3.79993-129540 5 18 2593
 5.400000-5 4.11712-12 6.300000-5 4.44700-12 7.400000-5 4.81962-129540 5 18 2594
 8.600000-5 5.19572-12 1.000000-4 5.60269-12 1.200000-4 6.13744-129540 5 18 2595
 1.400000-4 6.62919-12 1.600000-4 7.08691-12 1.800000-4 7.51680-129540 5 18 2596
 2.200000-4 8.31013-12 2.500000-4 8.85863-12 2.900000-4 9.54103-129540 5 18 2597
 3.400000-4 1.03308-11 4.000000-4 1.12054-11 4.600000-4 1.20164-119540 5 18 2598
 5.400000-4 1.30195-11 6.300000-4 1.40626-11 7.400000-4 1.52409-119540 5 18 2599
 8.600000-4 1.64303-11 1.000000-3 1.77172-11 1.200000-3 1.94082-119540 5 18 2600
 1.400000-3 2.09633-11 1.600000-3 2.24107-11 1.800000-3 2.37701-119540 5 18 2601
 2.200000-3 2.62789-11 2.500000-3 2.80133-11 2.900000-3 3.01713-119540 5 18 2602
 3.400000-3 3.26689-11 4.000000-3 3.54343-11 4.600000-3 3.79991-119540 5 18 2603
 5.400000-3 4.11709-11 6.300000-3 4.44697-11 7.400000-3 4.81958-119540 5 18 2604
 8.600000-3 5.19568-11 1.000000-2 5.60264-11 1.200000-2 6.13738-119540 5 18 2605
 1.400000-2 6.62912-11 1.600000-2 7.08682-11 1.800000-2 7.51671-119540 5 18 2606
 2.200000-2 8.31002-11 2.500000-2 8.85850-11 2.900000-2 9.54089-119540 5 18 2607
 3.400000-2 1.03307-10 4.000000-2 1.12052-10 4.600000-2 1.20162-109540 5 18 2608
 5.400000-2 1.30192-10 6.300000-2 1.40623-10 7.400000-2 1.52406-109540 5 18 2609
 8.600000-2 1.64299-10 1.000000-1 1.77167-10 1.200000-1 1.94076-109540 5 18 2610
 1.400000-1 2.09626-10 1.600000-1 2.24099-10 1.800000-1 2.37692-109540 5 18 2611
 2.200000-1 2.62778-10 2.500000-1 2.80121-10 2.900000-1 3.01699-109540 5 18 2612
 3.400000-1 3.26672-10 4.000000-1 3.54324-10 4.600000-1 3.79968-109540 5 18 2613
 5.400000-1 4.11683-10 6.300000-1 4.44666-10 7.400000-1 4.81922-109540 5 18 2614
 8.600000-1 5.19526-10 1.000000+0 5.60216-10 1.200000+0 6.13680-109540 5 18 2615
 1.400000+0 6.62845-10 1.600000+0 7.08606-10 1.800000+0 7.51585-109540 5 18 2616
 2.200000+0 8.30898-10 2.500000+0 8.85733-10 2.900000+0 9.53954-109540 5 18 2617
 3.400000+0 1.032910-9 4.000000+0 1.120330-9 4.600000+0 1.201410-99540 5 18 2618
 5.400000+0 1.301670-9 6.300000+0 1.405950-9 7.400000+0 1.523730-99540 5 18 2619
 8.600000+0 1.642600-9 1.000000+1 1.771230-9 1.200000+1 1.940240-99540 5 18 2620
 1.400000+1 2.095660-9 1.600000+1 2.240310-9 1.800000+1 2.376160-99540 5 18 2621
 2.200000+1 2.626860-9 2.500000+1 2.800180-9 2.900000+1 3.015800-99540 5 18 2622
 3.400000+1 3.265350-9 4.000000+1 3.541650-9 4.600000+1 3.797880-99540 5 18 2623
 5.400000+1 4.114750-9 6.300000+1 4.444270-9 7.400000+1 4.816460-99540 5 18 2624
 8.600000+1 5.192110-9 1.000000+2 5.598560-9 1.200000+2 6.132580-99540 5 18 2625
 1.400000+2 6.623620-9 1.600000+2 7.080640-9 1.800000+2 7.509850-99540 5 18 2626
 2.200000+2 8.301850-9 2.500000+2 8.849370-9 2.900000+2 9.530500-99540 5 18 2627
 3.400000+2 1.031880-8 4.000000+2 1.119150-8 4.600000+2 1.200080-89540 5 18 2628
 5.400000+2 1.300150-8 6.300000+2 1.404210-8 7.400000+2 1.521740-89540 5 18 2629
 8.600000+2 1.640350-8 1.000000+3 1.768670-8 1.200000+3 1.937240-89540 5 18 2630
 1.400000+3 2.092230-8 1.600000+3 2.236450-8 1.800000+3 2.371880-89540 5 18 2631
 2.200000+3 2.621720-8 2.500000+3 2.794390-8 2.900000+3 3.009130-89540 5 18 2632
 3.400000+3 3.257550-8 4.000000+3 3.532440-8 4.600000+3 3.787210-89540 5 18 2633
 5.400000+3 4.102040-8 6.300000+3 4.429140-8 7.400000+3 4.798180-89540 5 18 2634
 8.600000+3 5.170150-8 1.000000+4 5.572010-8 1.200000+4 6.098910-89540 5 18 2635
 1.400000+4 6.582190-8 1.600000+4 7.030840-8 1.800000+4 7.451100-89540 5 18 2636
 2.200000+4 8.223540-8 2.500000+4 8.755000-8 2.900000+4 9.412990-89540 5 18 2637
 3.400000+4 1.016970-7 4.000000+4 1.100100-7 4.600000+4 1.176530-79540 5 18 2638
 5.400000+4 1.270080-7 6.300000+4 1.366160-7 6.666670+4 1.402960-79540 5 18 2639
 1.333330+5 1.922650-7 2.000000+5 2.281030-7 2.666670+5 2.531250-79540 5 18 2640
 3.333330+5 2.723050-7 4.000000+5 2.872260-7 4.666670+5 2.977630-79540 5 18 2641
 5.333330+5 3.056800-7 6.000000+5 3.114730-7 6.666670+5 3.148390-79540 5 18 2642
 7.333330+5 3.167430-7 8.000000+5 3.174150-7 8.666670+5 3.166300-79540 5 18 2643
