 2.100000+6 8.937410-9 1.359668-1 2.200000+6 0.000000+0 1.359668-14034 6 22   40
 0.000000+0 1.300000+7          0          1        108         364034 6 22   41
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.594507-7 0.000000+04034 6 22   42
 2.500000+4 3.132402-7 0.000000+0 5.000000+4 6.044349-7 0.000000+04034 6 22   43
 1.000000+5 1.125288-6 1.037896-2 2.000000+5 9.058374-7 2.482320-24034 6 22   44
 3.000000+5 9.558429-7 3.013891-2 4.000000+5 9.244187-7 3.374758-24034 6 22   45
 5.000000+5 8.533726-7 3.661484-2 6.000000+5 7.724894-7 3.877527-24034 6 22   46
 7.000000+5 6.825888-7 4.100035-2 8.000000+5 5.973335-7 4.312900-24034 6 22   47
 9.000000+5 5.195927-7 4.525883-2 1.000000+6 4.502955-7 4.740239-24034 6 22   48
 1.100000+6 3.824465-7 5.036092-2 1.200000+6 3.284788-7 5.350317-24034 6 22   49
 1.300000+6 2.849494-7 5.692727-2 1.400000+6 2.475409-7 6.046879-24034 6 22   50
 1.500000+6 2.070447-7 6.676542-2 1.600000+6 1.625042-7 7.214528-24034 6 22   51
 1.700000+6 1.299050-7 7.714211-2 1.800000+6 1.063505-7 8.331305-24034 6 22   52
 1.900000+6 8.637563-8 8.911281-2 2.000000+6 6.850481-8 9.613913-24034 6 22   53
 2.100000+6 4.906824-8 1.130006-1 2.200000+6 3.641658-8 1.281563-14034 6 22   54
 2.300000+6 2.796209-8 1.403568-1 2.400000+6 2.172917-8 1.522502-14034 6 22   55
 2.500000+6 1.713850-8 1.635908-1 2.600000+6 1.011587-8 1.629741-14034 6 22   56
 2.700000+6 7.849498-9 1.744937-1 2.800000+6 5.991916-9 1.875301-14034 6 22   57
 2.900000+6 4.484647-9 2.009920-1 3.000000+6 3.094056-9 2.187473-14034 6 22   58
 3.100000+6 9.84616-10 2.549312-1 3.200000+6 0.000000+0 2.549312-14034 6 22   59
 0.000000+0 1.400000+7          0          1        138         464034 6 22   60
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.303849-7 0.000000+04034 6 22   61
 2.500000+4 2.568257-7 0.000000+0 5.000000+4 4.982307-7 0.000000+04034 6 22   62
 1.000000+5 9.375287-7 7.205877-3 2.000000+5 7.425760-7 1.825225-24034 6 22   63
 3.000000+5 7.981155-7 2.264848-2 4.000000+5 7.913621-7 2.572997-24034 6 22   64
 5.000000+5 7.532606-7 2.821967-2 6.000000+5 7.047769-7 3.022859-24034 6 22   65
 7.000000+5 6.485319-7 3.217892-2 8.000000+5 5.941012-7 3.396982-24034 6 22   66
 9.000000+5 5.414848-7 3.577290-2 1.000000+6 4.934043-7 3.753622-24034 6 22   67
 1.100000+6 4.397800-7 4.012721-2 1.200000+6 3.928083-7 4.261576-24034 6 22   68
 1.300000+6 3.508765-7 4.527914-2 1.400000+6 3.122710-7 4.805129-24034 6 22   69
 1.500000+6 2.662367-7 5.290468-2 1.600000+6 2.205351-7 5.944058-24034 6 22   70
 1.700000+6 1.853265-7 6.529000-2 1.800000+6 1.568310-7 7.083949-24034 6 22   71
 1.900000+6 1.329521-7 7.614300-2 2.000000+6 1.109479-7 8.260033-24034 6 22   72
 2.100000+6 8.359146-8 9.836196-2 2.200000+6 6.476247-8 1.151559-14034 6 22   73
 2.300000+6 5.303971-8 1.284712-1 2.400000+6 4.381672-8 1.412571-14034 6 22   74
 2.500000+6 3.657946-8 1.531707-1 2.600000+6 2.828381-8 1.599954-14034 6 22   75
 2.700000+6 2.253129-8 1.695873-1 2.800000+6 1.807503-8 1.828073-14034 6 22   76
 2.900000+6 1.432737-8 1.958515-1 3.000000+6 1.110790-8 2.115812-14034 6 22   77
 3.100000+6 8.508327-9 2.278721-1 3.200000+6 6.602244-9 2.432813-14034 6 22   78
 3.300000+6 5.146726-9 2.587418-1 3.400000+6 4.038154-9 2.746856-14034 6 22   79
 3.500000+6 3.172403-9 2.927629-1 3.600000+6 1.809720-9 2.955546-14034 6 22   80
 3.700000+6 1.400482-9 3.146518-1 3.800000+6 1.072487-9 3.347021-14034 6 22   81
 3.900000+6 8.05272-10 3.549028-1 4.000000+6 5.62823-10 3.753426-14034 6 22   82
 4.100000+6 1.51559-10 4.088996-1 4.200000+6 0.000000+0 4.088996-14034 6 22   83
 0.000000+0 1.500000+7          0          1        168         564034 6 22   84
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 9.821180-8 0.000000+04034 6 22   85
 2.500000+4 1.938717-7 0.000000+0 5.000000+4 3.777341-7 0.000000+04034 6 22   86
 1.000000+5 7.169678-7 5.345761-3 2.000000+5 6.104128-7 1.285327-24034 6 22   87
 3.000000+5 6.709565-7 1.595873-2 4.000000+5 6.818928-7 1.815671-24034 6 22   88
 5.000000+5 6.667200-7 1.995330-2 6.000000+5 6.396255-7 2.152190-24034 6 22   89
 7.000000+5 6.030727-7 2.313428-2 8.000000+5 5.693771-7 2.454161-24034 6 22   90
 9.000000+5 5.360756-7 2.593075-2 1.000000+6 5.054835-7 2.730847-24034 6 22   91
 1.100000+6 4.670587-7 2.927014-2 1.200000+6 4.322300-7 3.126729-24034 6 22   92
 1.300000+6 3.995689-7 3.334743-2 1.400000+6 3.672034-7 3.564547-24034 6 22   93
 1.500000+6 3.258721-7 3.926204-2 1.600000+6 2.773977-7 4.483566-24034 6 22   94
 1.700000+6 2.410911-7 4.993837-2 1.800000+6 2.120755-7 5.469512-24034 6 22   95
 1.900000+6 1.875427-7 5.928403-2 2.000000+6 1.638474-7 6.458737-24034 6 22   96
 2.100000+6 1.290187-7 7.756701-2 2.200000+6 9.987991-8 9.411573-24034 6 22   97
 2.300000+6 8.277594-8 1.061819-1 2.400000+6 6.914498-8 1.181451-14034 6 22   98
 2.500000+6 5.830228-8 1.289284-1 2.600000+6 4.931678-8 1.389885-14034 6 22   99
 2.700000+6 4.138058-8 1.496814-1 2.800000+6 3.429169-8 1.623169-14034 6 22  100
 2.900000+6 2.838018-8 1.752508-1 3.000000+6 2.315835-8 1.907375-14034 6 22  101
 3.100000+6 1.880353-8 2.075675-1 3.200000+6 1.560688-8 2.234964-14034 6 22  102
 3.300000+6 1.301813-8 2.393050-1 3.400000+6 1.093088-8 2.556829-14034 6 22  103
 3.500000+6 9.097323-9 2.742729-1 3.600000+6 6.777548-9 2.851374-14034 6 22  104
 3.700000+6 5.432679-9 3.030714-1 3.800000+6 4.368114-9 3.232228-14034 6 22  105
 3.900000+6 3.474983-9 3.428543-1 4.000000+6 2.745897-9 3.616707-14034 6 22  106
 4.100000+6 2.151495-9 3.802820-1 4.200000+6 1.688672-9 4.012411-14034 6 22  107
 4.300000+6 1.327972-9 4.238754-1 4.400000+6 1.050870-9 4.473526-14034 6 22  108
 4.500000+6 8.36528-10 4.710521-1 4.600000+6 4.70162-10 4.790373-14034 6 22  109
 4.700000+6 3.69513-10 5.031749-1 4.800000+6 2.87915-10 5.270743-14034 6 22  110
 4.900000+6 2.19243-10 5.507787-1 5.000000+6 1.53921-10 5.743915-14034 6 22  111
 5.100000+6 3.09773-11 5.936987-1 5.200000+6 0.000000+0 5.936987-14034 6 22  112
 0.000000+0 1.600000+7          0          1        198         664034 6 22  113
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.854564-8 0.000000+04034 6 22  114
 2.500000+4 1.157562-7 0.000000+0 5.000000+4 2.262632-7 0.000000+04034 6 22  115
 1.000000+5 4.322381-7 5.813451-3 2.000000+5 5.361787-7 9.616314-34034 6 22  116
 3.000000+5 6.028929-7 1.171062-2 4.000000+5 6.227057-7 1.317242-24034 6 22  117
 5.000000+5 6.176848-7 1.434157-2 6.000000+5 5.994955-7 1.539895-24034 6 22  118
 7.000000+5 5.676868-7 1.663424-2 8.000000+5 5.422518-7 1.762891-24034 6 22  119
 9.000000+5 5.179293-7 1.860931-2 1.000000+6 4.967335-7 1.955473-24034 6 22  120
 1.100000+6 4.691338-7 2.086265-2 1.200000+6 4.437890-7 2.224884-24034 6 22  121
 1.300000+6 4.200377-7 2.369001-2 1.400000+6 3.933400-7 2.551055-24034 6 22  122
 1.500000+6 3.606594-7 2.799303-2 1.600000+6 3.140286-7 3.229664-24034 6 22  123
 1.700000+6 2.797846-7 3.627579-2 1.800000+6 2.530869-7 3.998656-24034 6 22  124
 1.900000+6 2.307487-7 4.355097-2 2.000000+6 2.084404-7 4.767244-24034 6 22  125
 2.100000+6 1.726631-7 5.659704-2 2.200000+6 1.328571-7 7.188473-24034 6 22  126
 2.300000+6 1.122626-7 8.257750-2 2.400000+6 9.590726-8 9.328683-24034 6 22  127
 2.500000+6 8.318978-8 1.031343-1 2.600000+6 7.278730-8 1.121819-14034 6 22  128
 2.700000+6 6.341003-8 1.219473-1 2.800000+6 5.457694-8 1.334825-14034 6 22  129
 2.900000+6 4.691037-8 1.455938-1 3.000000+6 3.988419-8 1.596742-14034 6 22  130
 3.100000+6 3.352545-8 1.760497-1 3.200000+6 2.857375-8 1.907051-14034 6 22  131
 3.300000+6 2.443982-8 2.051759-1 3.400000+6 2.088914-8 2.200503-14034 6 22  132
 3.500000+6 1.758801-8 2.375526-1 3.600000+6 1.474386-8 2.557037-14034 6 22  133
 3.700000+6 1.231161-8 2.744993-1 3.800000+6 1.024855-8 2.947110-14034 6 22  134
 3.900000+6 8.537851-9 3.148408-1 4.000000+6 7.131712-9 3.341763-14034 6 22  135
 4.100000+6 5.973008-9 3.530509-1 4.200000+6 5.045503-9 3.752591-14034 6 22  136
 4.300000+6 4.256599-9 3.989585-1 4.400000+6 3.607797-9 4.238735-14034 6 22  137
 4.500000+6 3.040471-9 4.483465-1 4.600000+6 2.219997-9 4.628065-14034 6 22  138
 4.700000+6 1.833753-9 4.872469-1 4.800000+6 1.505413-9 5.114011-14034 6 22  139
 4.900000+6 1.219976-9 5.348521-1 5.000000+6 9.78494-10 5.578728-14034 6 22  140
 5.100000+6 7.78021-10 5.804607-1 5.200000+6 6.20601-10 6.024776-14034 6 22  141
 5.300000+6 4.97004-10 6.238745-1 5.400000+6 4.03264-10 6.447050-14034 6 22  142
 5.500000+6 3.21740-10 6.640527-1 5.600000+6 1.81580-10 6.743035-14034 6 22  143
 5.700000+6 1.45508-10 6.935915-1 5.800000+6 1.15768-10 7.123961-14034 6 22  144
 5.900000+6 8.96717-11 7.303859-1 6.000000+6 6.23409-11 7.471267-14034 6 22  145
 6.100000+6 7.07458-12 7.404325-1 6.200000+6 0.000000+0 7.404325-14034 6 22  146
 0.000000+0 1.700000+7          0          1        228         764034 6 22  147
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.993303-8 0.000000+04034 6 22  148
 2.500000+4 9.880622-8 0.000000+0 5.000000+4 1.934403-7 0.000000+04034 6 22  149
 1.000000+5 3.707168-7 5.266041-3 2.000000+5 4.982646-7 7.969697-34034 6 22  150
 3.000000+5 5.707143-7 9.462417-3 4.000000+5 5.938219-7 1.049174-24034 6 22  151
 5.000000+5 5.920620-7 1.131376-2 6.000000+5 5.793693-7 1.199549-24034 6 22  152
 7.000000+5 5.448941-7 1.298847-2 8.000000+5 5.202749-7 1.374305-24034 6 22  153
 9.000000+5 4.972915-7 1.447901-2 1.000000+6 4.776002-7 1.519379-24034 6 22  154
 1.100000+6 4.545547-7 1.610619-2 1.200000+6 4.333105-7 1.707193-24034 6 22  155
 1.300000+6 4.140334-7 1.806802-2 1.400000+6 3.863497-7 1.960292-24034 6 22  156
 1.500000+6 3.591009-7 2.133472-2 1.600000+6 3.160949-7 2.450335-24034 6 22  157
 1.700000+6 2.844564-7 2.748872-2 1.800000+6 2.604791-7 3.025636-24034 6 22  158
 1.900000+6 2.415333-7 3.281514-2 2.000000+6 2.226289-7 3.569438-24034 6 22  159
 2.100000+6 1.975127-7 4.024214-2 2.200000+6 1.484400-7 5.336184-24034 6 22  160
 2.300000+6 1.270923-7 6.188172-2 2.400000+6 1.103620-7 7.054529-24034 6 22  161
 2.500000+6 9.766931-8 7.861024-2 2.600000+6 8.758558-8 8.620809-24034 6 22  162
 2.700000+6 7.839220-8 9.427216-2 2.800000+6 6.921953-8 1.040576-14034 6 22  163
 2.900000+6 6.108214-8 1.145361-1 3.000000+6 5.348311-8 1.265463-14034 6 22  164
 3.100000+6 4.604351-8 1.415950-1 3.200000+6 4.029144-8 1.552495-14034 6 22  165
 3.300000+6 3.547941-8 1.683943-1 3.400000+6 3.125749-8 1.817326-14034 6 22  166
 3.500000+6 2.710598-8 1.981384-1 3.600000+6 2.346382-8 2.155247-14034 6 22  167
 3.700000+6 2.030619-8 2.336451-1 3.800000+6 1.752954-8 2.532486-14034 6 22  168
 3.900000+6 1.515458-8 2.730563-1 4.000000+6 1.317304-8 2.917427-14034 6 22  169
 4.100000+6 1.146688-8 3.095970-1 4.200000+6 9.913942-9 3.303534-14034 6 22  170
 4.300000+6 8.522512-9 3.534840-1 4.400000+6 7.306459-9 3.782992-14034 6 22  171
 4.500000+6 6.234520-9 4.033443-1 4.600000+6 5.304000-9 4.285383-14034 6 22  172
 4.700000+6 4.503721-9 4.535768-1 4.800000+6 3.824984-9 4.786432-14034 6 22  173
 4.900000+6 3.249363-9 5.034150-1 5.000000+6 2.758014-9 5.277658-14034 6 22  174
 5.100000+6 2.348246-9 5.519127-1 5.200000+6 2.033518-9 5.759910-14034 6 22  175
 5.300000+6 1.762147-9 5.990076-1 5.400000+6 1.536992-9 6.213469-14034 6 22  176
 5.500000+6 1.312189-9 6.417631-1 5.600000+6 9.66609-10 6.557108-14034 6 22  177
 5.700000+6 8.17962-10 6.757525-1 5.800000+6 6.86149-10 6.950219-14034 6 22  178
 5.900000+6 5.67007-10 7.132738-1 6.000000+6 4.63220-10 7.308771-14034 6 22  179
 6.100000+6 3.75270-10 7.477764-1 6.200000+6 3.04723-10 7.639652-14034 6 22  180
 6.300000+6 2.48227-10 7.792818-1 6.400000+6 2.04751-10 7.938738-14034 6 22  181
 6.500000+6 1.57150-10 8.062140-1 6.600000+6 9.28883-11 8.156225-14034 6 22  182
 6.700000+6 7.53432-11 8.283245-1 6.800000+6 6.05818-11 8.403533-14034 6 22  183
 6.900000+6 4.72421-11 8.517723-1 7.000000+6 3.13597-11 8.614245-14034 6 22  184
 7.100000+6 1.54258-13 3.431124-1 7.200000+6 0.000000+0 3.431124-14034 6 22  185
 0.000000+0 1.800000+7          0          1        258         864034 6 22  186
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.754536-8 0.000000+04034 6 22  187
 2.500000+4 9.411900-8 0.000000+0 5.000000+4 1.844105-7 0.000000+04034 6 22  188
 1.000000+5 3.539749-7 5.197250-3 2.000000+5 4.915469-7 7.556781-34034 6 22  189
 3.000000+5 5.690208-7 8.802958-3 4.000000+5 5.925422-7 9.668270-34034 6 22  190
 5.000000+5 5.878005-7 1.038879-2 6.000000+5 5.732946-7 1.093957-24034 6 22  191
 7.000000+5 5.378877-7 1.176642-2 8.000000+5 5.105293-7 1.239705-24034 6 22  192
 9.000000+5 4.856665-7 1.301053-2 1.000000+6 4.633306-7 1.360964-24034 6 22  193
 1.100000+6 4.409946-7 1.429670-2 1.200000+6 4.212011-7 1.500182-24034 6 22  194
 1.300000+6 4.026086-7 1.574716-2 1.400000+6 3.736904-7 1.706175-24034 6 22  195
 1.500000+6 3.477982-7 1.843915-2 1.600000+6 3.078992-7 2.096099-24034 6 22  196
 1.700000+6 2.777020-7 2.337174-2 1.800000+6 2.546953-7 2.561059-24034 6 22  197
 1.900000+6 2.371635-7 2.762118-2 2.000000+6 2.203959-7 2.979476-24034 6 22  198
 2.100000+6 2.011171-7 3.266353-2 2.200000+6 1.535597-7 4.267644-24034 6 22  199
 2.300000+6 1.320348-7 4.941628-2 2.400000+6 1.155636-7 5.609003-24034 6 22  200
 2.500000+6 1.028982-7 6.241801-2 2.600000+6 9.304046-8 6.832922-24034 6 22  201
 2.700000+6 8.413416-8 7.457874-2 2.800000+6 7.511867-8 8.224061-24034 6 22  202
 2.900000+6 6.700785-8 9.063205-2 3.000000+6 5.961452-8 9.997619-24034 6 22  203
 3.100000+6 5.194044-8 1.125032-1 3.200000+6 4.607569-8 1.240746-14034 6 22  204
 3.300000+6 4.131839-8 1.350953-1 3.400000+6 3.715691-8 1.465115-14034 6 22  205
 3.500000+6 3.299856-8 1.605979-1 3.600000+6 2.923795-8 1.761203-14034 6 22  206
 3.700000+6 2.594994-8 1.924866-1 3.800000+6 2.297234-8 2.104467-14034 6 22  207
 3.900000+6 2.037687-8 2.290185-1 4.000000+6 1.821659-8 2.467736-14034 6 22  208
 4.100000+6 1.636982-8 2.638563-1 4.200000+6 1.457764-8 2.838624-14034 6 22  209
 4.300000+6 1.288061-8 3.065747-1 4.400000+6 1.134267-8 3.311728-14034 6 22  210
 4.500000+6 9.968509-9 3.565724-1 4.600000+6 8.765924-9 3.824931-14034 6 22  211
 4.700000+6 7.717757-9 4.084913-1 4.800000+6 6.805290-9 4.345423-14034 6 22  212
 4.900000+6 6.005438-9 4.603054-1 5.000000+6 5.302448-9 4.857249-14034 6 22  213
 5.100000+6 4.672924-9 5.105454-1 5.200000+6 4.126691-9 5.350469-14034 6 22  214
 5.300000+6 3.647217-9 5.590277-1 5.400000+6 3.221243-9 5.825038-14034 6 22  215
 5.500000+6 2.829428-9 6.049755-1 5.600000+6 2.472240-9 6.266606-14034 6 22  216
 5.700000+6 2.157322-9 6.477646-1 5.800000+6 1.878871-9 6.681252-14034 6 22  217
 5.900000+6 1.635687-9 6.879418-1 6.000000+6 1.419565-9 7.068216-14034 6 22  218
 6.100000+6 1.237742-9 7.251603-1 6.200000+6 1.096520-9 7.429579-14034 6 22  219
 6.300000+6 9.69133-10 7.595051-1 6.400000+6 8.60105-10 7.751968-14034 6 22  220
 6.500000+6 7.32921-10 7.891406-1 6.600000+6 5.45249-10 7.998888-14034 6 22  221
 6.700000+6 4.67945-10 8.133491-1 6.800000+6 3.96842-10 8.259925-14034 6 22  222
 6.900000+6 3.31440-10 8.378347-1 7.000000+6 2.73467-10 8.490928-14034 6 22  223
 7.100000+6 2.23938-10 8.597005-1 7.200000+6 1.83827-10 8.696720-14034 6 22  224
 7.300000+6 1.51216-10 8.790446-1 7.400000+6 1.25905-10 8.877943-14034 6 22  225
 7.500000+6 9.15137-11 8.948908-1 7.600000+6 5.72165-11 9.014497-14034 6 22  226
 7.700000+6 4.66358-11 9.088459-1 7.800000+6 3.75782-11 9.157396-14034 6 22  227
 7.900000+6 2.91724-11 9.220959-1 8.000000+6 1.81150-11 9.271550-14034 6 22  228
 8.100000+6 2.27414-14 0.000000+0 8.200000+6 0.000000+0 0.000000+04034 6 22  229
 0.000000+0 1.900000+7          0          1        288         964034 6 22  230
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.425824-8 0.000000+04034 6 22  231
 2.500000+4 8.763173-8 0.000000+0 5.000000+4 1.717774-7 0.000000+04034 6 22  232
 1.000000+5 3.300236-7 6.136036-3 2.000000+5 4.906677-7 8.317071-34034 6 22  233
 3.000000+5 5.767488-7 9.510643-3 4.000000+5 6.027554-7 1.036977-24034 6 22  234
 5.000000+5 5.959418-7 1.111457-2 6.000000+5 5.774102-7 1.172284-24034 6 22  235
 7.000000+5 5.412207-7 1.254586-2 8.000000+5 5.100977-7 1.322636-24034 6 22  236
 9.000000+5 4.816827-7 1.386694-2 1.000000+6 4.564124-7 1.449095-24034 6 22  237
 1.100000+6 4.325273-7 1.515571-2 1.200000+6 4.111755-7 1.582144-24034 6 22  238
 1.300000+6 3.919576-7 1.649685-2 1.400000+6 3.628562-7 1.772652-24034 6 22  239
 1.500000+6 3.370743-7 1.899756-2 1.600000+6 2.999613-7 2.123934-24034 6 22  240
 1.700000+6 2.706353-7 2.342079-2 1.800000+6 2.476986-7 2.542514-24034 6 22  241
 1.900000+6 2.301654-7 2.717241-2 2.000000+6 2.142670-7 2.894432-24034 6 22  242
 2.100000+6 1.965092-7 3.124479-2 2.200000+6 1.554403-7 3.903693-24034 6 22  243
 2.300000+6 1.342008-7 4.463940-2 2.400000+6 1.180528-7 5.001945-24034 6 22  244
 2.500000+6 1.053240-7 5.517704-2 2.600000+6 9.525335-8 5.995960-24034 6 22  245
 2.700000+6 8.625588-8 6.505078-2 2.800000+6 7.737073-8 7.119965-24034 6 22  246
 2.900000+6 6.920936-8 7.804483-2 3.000000+6 6.198393-8 8.539690-24034 6 22  247
 3.100000+6 5.427182-8 9.556611-2 3.200000+6 4.826935-8 1.051962-14034 6 22  248
 3.300000+6 4.346488-8 1.143147-1 3.400000+6 3.927188-8 1.237211-14034 6 22  249
 3.500000+6 3.516624-8 1.350291-1 3.600000+6 3.139255-8 1.479239-14034 6 22  250
 3.700000+6 2.809306-8 1.616249-1 3.800000+6 2.511678-8 1.766558-14034 6 22  251
 3.900000+6 2.248743-8 1.928557-1 4.000000+6 2.033602-8 2.083619-14034 6 22  252
 4.100000+6 1.853778-8 2.232646-1 4.200000+6 1.676075-8 2.410921-14034 6 22  253
 4.300000+6 1.506483-8 2.618403-1 4.400000+6 1.351617-8 2.846456-14034 6 22  254
 4.500000+6 1.213597-8 3.088419-1 4.600000+6 1.092175-8 3.339861-14034 6 22  255
 4.700000+6 9.854784-9 3.597048-1 4.800000+6 8.911361-9 3.857987-14034 6 22  256
 4.900000+6 8.076505-9 4.120426-1 5.000000+6 7.333996-9 4.382035-14034 6 22  257
 5.100000+6 6.667609-9 4.643596-1 5.200000+6 6.067362-9 4.902097-14034 6 22  258
 5.300000+6 5.520526-9 5.155795-1 5.400000+6 5.021235-9 5.405346-14034 6 22  259
 5.500000+6 4.558758-9 5.646918-1 5.600000+6 4.137088-9 5.882075-14034 6 22  260
 5.700000+6 3.752979-9 6.110497-1 5.800000+6 3.404936-9 6.332568-14034 6 22  261
 5.900000+6 3.084596-9 6.545258-1 6.000000+6 2.790587-9 6.749252-14034 6 22  262
 6.100000+6 2.515173-9 6.943417-1 6.200000+6 2.270581-9 7.130721-14034 6 22  263
 6.300000+6 2.046181-9 7.308914-1 6.400000+6 1.841723-9 7.479872-14034 6 22  264
 6.500000+6 1.644764-9 7.639815-1 6.600000+6 1.460684-9 7.791214-14034 6 22  265
 6.700000+6 1.294375-9 7.935446-1 6.800000+6 1.144413-9 8.072874-14034 6 22  266
 6.900000+6 1.010462-9 8.203391-1 7.000000+6 8.88690-10 8.325673-14034 6 22  267
 7.100000+6 7.87758-10 8.442642-1 7.200000+6 7.08934-10 8.553810-14034 6 22  268
 7.300000+6 6.34282-10 8.656302-1 7.400000+6 5.69185-10 8.752126-14034 6 22  269
 7.500000+6 4.77998-10 8.835072-1 7.600000+6 3.55146-10 8.904588-14034 6 22  270
 7.700000+6 3.06183-10 8.983430-1 7.800000+6 2.59822-10 9.057363-14034 6 22  271
 7.900000+6 2.18012-10 9.126221-1 8.000000+6 1.80466-10 9.191099-14034 6 22  272
 8.100000+6 1.48664-10 9.251949-1 8.200000+6 1.22688-10 9.308047-14034 6 22  273
 8.300000+6 1.01528-10 9.361246-1 8.400000+6 8.49399-11 9.409759-14034 6 22  274
 8.500000+6 5.76682-11 9.447583-1 8.600000+6 3.85196-11 9.487740-14034 6 22  275
 8.700000+6 3.14876-11 9.528064-1 8.800000+6 2.54150-11 9.564888-14034 6 22  276
 8.900000+6 1.96619-11 9.598991-1 9.000000+6 1.12986-11 9.625082-14034 6 22  277
 9.100000+6 6.22584-15 0.000000+0 9.200000+6 0.000000+0 0.000000+04034 6 22  278
 0.000000+0 2.000000+7          0          1        318        1064034 6 22  279
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.203173-8 0.000000+04034 6 22  280
 2.500000+4 8.323742-8 0.000000+0 5.000000+4 1.632192-7 0.000000+04034 6 22  281
 1.000000+5 3.137956-7 6.915370-3 2.000000+5 4.877791-7 9.010806-34034 6 22  282
 3.000000+5 5.799346-7 1.023685-2 4.000000+5 6.091976-7 1.114750-24034 6 22  283
 5.000000+5 6.017673-7 1.202070-2 6.000000+5 5.807162-7 1.278108-24034 6 22  284
 7.000000+5 5.447940-7 1.370406-2 8.000000+5 5.112166-7 1.454792-24034 6 22  285
 9.000000+5 4.803487-7 1.536994-2 1.000000+6 4.526177-7 1.617656-24034 6 22  286
 1.100000+6 4.269500-7 1.702430-2 1.200000+6 4.040128-7 1.785755-24034 6 22  287
 1.300000+6 3.834828-7 1.869345-2 1.400000+6 3.553036-7 2.005509-24034 6 22  288
 1.500000+6 3.284271-7 2.154545-2 1.600000+6 2.948705-7 2.380311-24034 6 22  289
 1.700000+6 2.665663-7 2.609340-2 1.800000+6 2.434727-7 2.826124-24034 6 22  290
 1.900000+6 2.255064-7 3.013043-2 2.000000+6 2.097286-7 3.192075-24034 6 22  291
 2.100000+6 1.927002-7 3.413052-2 2.200000+6 1.572573-7 4.102041-24034 6 22  292
 2.300000+6 1.365294-7 4.623863-2 2.400000+6 1.206265-7 5.111171-24034 6 22  293
 2.500000+6 1.077562-7 5.580596-2 2.600000+6 9.734532-8 6.011761-24034 6 22  294
 2.700000+6 8.805994-8 6.460308-2 2.800000+6 7.911847-8 6.983263-24034 6 22  295
 2.900000+6 7.081270-8 7.575659-2 3.000000+6 6.353863-8 8.192318-24034 6 22  296
 3.100000+6 5.585814-8 9.040560-2 3.200000+6 4.966789-8 9.865380-24034 6 22  297
 3.300000+6 4.468651-8 1.063541-1 3.400000+6 4.034083-8 1.143703-14034 6 22  298
 3.500000+6 3.624526-8 1.237143-1 3.600000+6 3.239981-8 1.345563-14034 6 22  299
 3.700000+6 2.903373-8 1.460614-1 3.800000+6 2.601676-8 1.588268-14034 6 22  300
 3.900000+6 2.333328-8 1.726695-1 4.000000+6 2.113022-8 1.860759-14034 6 22  301
 4.100000+6 1.929815-8 1.990184-1 4.200000+6 1.749840-8 2.145572-14034 6 22  302
 4.300000+6 1.578930-8 2.325240-1 4.400000+6 1.423028-8 2.524169-14034 6 22  303
 4.500000+6 1.284425-8 2.736871-1 4.600000+6 1.162704-8 2.961245-14034 6 22  304
 4.700000+6 1.056094-8 3.194004-1 4.800000+6 9.625108-9 3.433601-14034 6 22  305
 4.900000+6 8.801826-9 3.679141-1 5.000000+6 8.076504-9 3.928066-14034 6 22  306
 5.100000+6 7.434552-9 4.181294-1 5.200000+6 6.862423-9 4.436155-14034 6 22  307
 5.300000+6 6.352821-9 4.690236-1 5.400000+6 5.894284-9 4.945163-14034 6 22  308
 5.500000+6 5.479517-9 5.196343-1 5.600000+6 5.101849-9 5.444273-14034 6 22  309
 5.700000+6 4.756696-9 5.687149-1 5.800000+6 4.437908-9 5.924099-14034 6 22  310
 5.900000+6 4.142152-9 6.153906-1 6.000000+6 3.866717-9 6.376039-14034 6 22  311
 6.100000+6 3.608269-9 6.589718-1 6.200000+6 3.364515-9 6.795097-14034 6 22  312
 6.300000+6 3.130557-9 6.991367-1 6.400000+6 2.907020-9 7.177880-14034 6 22  313
 6.500000+6 2.691404-9 7.355654-1 6.600000+6 2.485896-9 7.522937-14034 6 22  314
 6.700000+6 2.293623-9 7.682457-1 6.800000+6 2.112553-9 7.834377-14034 6 22  315
 6.900000+6 1.941925-9 7.976886-1 7.000000+6 1.780009-9 8.110997-14034 6 22  316
 7.100000+6 1.625138-9 8.237991-1 7.200000+6 1.483159-9 8.356866-14034 6 22  317
 7.300000+6 1.351517-9 8.469681-1 7.400000+6 1.227774-9 8.575415-14034 6 22  318
 7.500000+6 1.106377-9 8.673938-1 7.600000+6 9.88699-10 8.766422-14034 6 22  319
 7.700000+6 8.84121-10 8.852679-1 7.800000+6 7.87473-10 8.935123-14034 6 22  320
 7.900000+6 7.00097-10 9.011950-1 8.000000+6 6.19571-10 9.083141-14034 6 22  321
 8.100000+6 5.54159-10 9.151646-1 8.200000+6 5.02644-10 9.215115-14034 6 22  322
