 2.400000+5 1.530651-6 2.500000+5 1.526508-6 2.600000+5 1.536408-69546 5455  378
 2.700000+5 1.485702-6 2.800000+5 1.450923-6 2.900000+5 1.396799-69546 5455  379
 3.000000+5 1.399176-6 3.100000+5 1.384491-6 3.200000+5 1.331896-69546 5455  380
 3.300000+5 1.330824-6 3.400000+5 1.330508-6 3.500000+5 1.305208-69546 5455  381
 3.600000+5 1.256239-6 3.700000+5 1.217664-6 3.800000+5 1.195453-69546 5455  382
 3.900000+5 1.154349-6 4.000000+5 1.095922-6 4.100000+5 1.104330-69546 5455  383
 4.200000+5 1.108164-6 4.300000+5 1.128133-6 4.400000+5 1.058731-69546 5455  384
 4.500000+5 1.063379-6 4.600000+5 1.025606-6 4.700000+5 1.032116-69546 5455  385
 4.800000+5 1.018603-6 4.900000+5 1.025932-6 5.000000+5 9.818028-79546 5455  386
 5.100000+5 9.227959-7 5.200000+5 9.028565-7 5.300000+5 9.140109-79546 5455  387
 5.400000+5 9.017829-7 5.500000+5 8.538891-7 5.600000+5 8.336751-79546 5455  388
 5.700000+5 8.108623-7 5.800000+5 8.102183-7 5.900000+5 7.292114-79546 5455  389
 6.000000+5 7.324122-7 6.100000+5 7.065770-7 6.200000+5 6.689277-79546 5455  390
 6.300000+5 6.637417-7 6.400000+5 6.021453-7 6.500000+5 6.175243-79546 5455  391
 6.600000+5 5.872862-7 6.700000+5 5.784264-7 6.800000+5 5.848199-79546 5455  392
 6.900000+5 5.668544-7 7.000000+5 5.359249-7 7.100000+5 4.931393-79546 5455  393
 7.200000+5 5.051189-7 7.300000+5 4.984928-7 7.400000+5 4.857271-79546 5455  394
 7.500000+5 4.628913-7 7.600000+5 4.250805-7 7.700000+5 4.096722-79546 5455  395
 7.800000+5 4.110625-7 7.900000+5 4.091373-7 8.000000+5 3.770757-79546 5455  396
 8.100000+5 3.677189-7 8.200000+5 3.576243-7 8.300000+5 3.388153-79546 5455  397
 8.400000+5 3.228670-7 8.500000+5 3.277825-7 8.600000+5 2.960958-79546 5455  398
 8.700000+5 2.901682-7 8.800000+5 2.916619-7 8.900000+5 2.898429-79546 5455  399
 9.000000+5 2.705639-7 9.100000+5 2.866855-7 9.200000+5 2.690285-79546 5455  400
 9.300000+5 2.521782-7 9.400000+5 2.666210-7 9.500000+5 2.507733-79546 5455  401
 9.600000+5 2.413147-7 9.700000+5 2.497352-7 9.800000+5 2.314380-79546 5455  402
 9.900000+5 2.257727-7 1.000000+6 2.408223-7 1.010000+6 2.266779-79546 5455  403
 1.020000+6 2.114255-7 1.030000+6 2.357664-7 1.040000+6 2.068424-79546 5455  404
 1.050000+6 1.702451-7 1.060000+6 1.780019-7 1.070000+6 1.803788-79546 5455  405
 1.080000+6 1.720393-7 1.090000+6 1.570582-7 1.100000+6 1.430869-79546 5455  406
 1.110000+6 1.465451-7 1.120000+6 1.483259-7 1.130000+6 1.395746-79546 5455  407
 1.140000+6 1.476566-7 1.150000+6 1.433375-7 1.160000+6 1.470075-79546 5455  408
 1.170000+6 1.291308-7 1.180000+6 1.399179-7 1.190000+6 1.338932-79546 5455  409
 1.200000+6 1.394439-7 1.210000+6 1.261339-7 1.220000+6 1.092426-79546 5455  410
 1.230000+6 1.175117-7 1.240000+6 1.189323-7 1.250000+6 1.137077-79546 5455  411
 1.260000+6 1.037277-7 1.270000+6 1.077795-7 1.280000+6 9.807389-89546 5455  412
 1.290000+6 9.888901-8 1.300000+6 9.913534-8 1.310000+6 9.016762-89546 5455  413
 1.320000+6 9.019033-8 1.330000+6 9.332648-8 1.340000+6 7.952441-89546 5455  414
 1.350000+6 9.224352-8 1.360000+6 7.997686-8 1.370000+6 8.234275-89546 5455  415
 1.380000+6 9.653104-8 1.390000+6 7.551979-8 1.400000+6 8.563878-89546 5455  416
 1.410000+6 7.703440-8 1.420000+6 8.108558-8 1.430000+6 7.193870-89546 5455  417
 1.440000+6 7.800221-8 1.450000+6 7.535244-8 1.460000+6 7.800384-89546 5455  418
 1.470000+6 7.474263-8 1.480000+6 5.694731-8 1.490000+6 5.948952-89546 5455  419
 1.500000+6 5.002604-8 1.510000+6 5.637267-8 1.520000+6 6.499315-89546 5455  420
 1.530000+6 5.818990-8 1.540000+6 4.889481-8 1.550000+6 5.803022-89546 5455  421
 1.560000+6 5.123107-8 1.570000+6 4.508053-8 1.580000+6 4.011216-89546 5455  422
 1.590000+6 4.709812-8 1.600000+6 4.537069-8 1.610000+6 4.119477-89546 5455  423
 1.620000+6 4.465937-8 1.630000+6 4.114285-8 1.640000+6 5.025549-89546 5455  424
 1.650000+6 4.269947-8 1.660000+6 4.451453-8 1.670000+6 4.130828-89546 5455  425
 1.680000+6 3.808938-8 1.690000+6 4.007549-8 1.700000+6 3.185850-89546 5455  426
 1.710000+6 3.682413-8 1.720000+6 3.212686-8 1.730000+6 3.271928-89546 5455  427
 1.740000+6 3.522633-8 1.750000+6 3.019463-8 1.760000+6 3.055672-89546 5455  428
 1.770000+6 2.726231-8 1.780000+6 2.699215-8 1.790000+6 2.603532-89546 5455  429
 1.800000+6 2.579154-8 1.810000+6 2.884739-8 1.820000+6 3.311997-89546 5455  430
 1.830000+6 2.500073-8 1.840000+6 2.444479-8 1.850000+6 2.638363-89546 5455  431
 1.860000+6 2.262309-8 1.870000+6 2.545704-8 1.880000+6 2.641969-89546 5455  432
 1.890000+6 2.871888-8 1.900000+6 2.667558-8 1.910000+6 2.685730-89546 5455  433
 1.920000+6 2.368739-8 1.930000+6 2.864635-8 1.940000+6 2.384565-89546 5455  434
 1.950000+6 2.383715-8 1.960000+6 2.206306-8 1.970000+6 2.218018-89546 5455  435
 1.980000+6 1.815964-8 1.990000+6 1.928834-8 2.000000+6 1.639490-89546 5455  436
 2.010000+6 2.001175-8 2.020000+6 1.836320-8 2.030000+6 1.647695-89546 5455  437
 2.040000+6 2.331232-8 2.050000+6 2.377855-8 2.060000+6 1.934809-89546 5455  438
 2.070000+6 1.616509-8 2.080000+6 1.385338-8 2.090000+6 1.523610-89546 5455  439
 2.100000+6 1.495644-8 2.110000+6 1.661857-8 2.120000+6 1.681068-89546 5455  440
 2.130000+6 1.656712-8 2.140000+6 1.837456-8 2.150000+6 1.245863-89546 5455  441
 2.160000+6 1.295794-8 2.170000+6 1.198208-8 2.180000+6 1.592488-89546 5455  442
 2.190000+6 9.931067-9 2.200000+6 1.920678-8 2.210000+6 1.125946-89546 5455  443
 2.220000+6 1.270934-8 2.230000+6 1.195373-8 2.240000+6 1.372201-89546 5455  444
 2.250000+6 1.143303-8 2.260000+6 1.123157-8 2.270000+6 1.186174-89546 5455  445
 2.280000+6 1.135099-8 2.290000+6 1.156398-8 2.300000+6 9.400294-99546 5455  446
 2.310000+6 1.381324-8 2.320000+6 1.257340-8 2.330000+6 1.135772-89546 5455  447
 2.340000+6 9.844298-9 2.350000+6 9.878446-9 2.360000+6 1.002221-89546 5455  448
 2.370000+6 8.548754-9 2.380000+6 1.095000-8 2.390000+6 9.273451-99546 5455  449
 2.400000+6 8.628917-9 2.410000+6 1.063485-8 2.420000+6 8.309324-99546 5455  450
 2.430000+6 6.445311-9 2.440000+6 7.338748-9 2.450000+6 9.243875-99546 5455  451
 2.460000+6 8.277568-9 2.470000+6 7.727353-9 2.480000+6 7.802919-99546 5455  452
 2.490000+6 1.339511-8 2.500000+6 6.375905-9 2.510000+6 5.827046-99546 5455  453
 2.520000+6 5.600884-9 2.530000+6 6.171512-9 2.540000+6 6.381499-99546 5455  454
 2.550000+6 6.068861-9 2.560000+6 6.702609-9 2.570000+6 8.219744-99546 5455  455
 2.580000+6 5.138487-9 2.590000+6 5.307190-9 2.600000+6 4.587422-99546 5455  456
 2.610000+6 4.756839-9 2.620000+6 7.185132-9 2.630000+6 4.741352-99546 5455  457
 2.640000+6 4.194441-9 2.650000+6 6.773836-9 2.660000+6 4.911209-99546 5455  458
 2.670000+6 4.608400-9 2.680000+6 4.320073-9 2.690000+6 7.421446-99546 5455  459
 2.700000+6 5.493978-9 2.710000+6 4.510335-9 2.720000+6 7.397873-99546 5455  460
 2.730000+6 7.114632-9 2.740000+6 3.974641-9 2.750000+6 3.920237-99546 5455  461
 2.760000+6 4.558813-9 2.770000+6 4.511649-9 2.780000+6 3.512772-99546 5455  462
 2.790000+6 3.723208-9 2.800000+6 6.801492-9 2.810000+6 3.285974-99546 5455  463
 2.820000+6 3.202615-9 2.830000+6 6.160075-9 2.840000+6 6.004740-99546 5455  464
 2.850000+6 3.160808-9 2.860000+6 3.865851-9 2.870000+6 3.308309-99546 5455  465
 2.880000+6 3.258188-9 2.890000+6 3.715494-9 2.900000+6 2.519103-99546 5455  466
 2.910000+6 2.981202-9 2.920000+6 4.742846-9 2.930000+6 3.943016-99546 5455  467
 2.940000+6 3.376624-9 2.950000+6 3.325107-9 2.960000+6 2.886819-99546 5455  468
 2.970000+6 2.837448-9 2.980000+6 3.047401-9 2.990000+6 3.522052-99546 5455  469
 3.000000+6 0.000000+0                                            9546 5455  470
-3.000000+7 0.000000+0          0          5          1          29546 5455  471
          2          2          0          0          0          09546 5455  472
 1.000000-5 4.892103-2 2.000000+7 4.892103-2                      9546 5455  473
 0.000000+0 0.000000+0          0          0          1          29546 5455  474
          2          2          0          0          0          09546 5455  475
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9546 5455  476
 0.000000+0 0.000000+0          0          0          1        3019546 5455  477
        301          1          0          0          0          09546 5455  478
 0.000000+0 2.485331-7 1.000000+4 3.150249-6 2.000000+4 1.280291-69546 5455  479
 3.000000+4 8.520233-7 4.000000+4 1.205039-6 5.000000+4 1.005526-69546 5455  480
 6.000000+4 1.100313-6 7.000000+4 1.484155-6 8.000000+4 1.522429-69546 5455  481
 9.000000+4 1.515523-6 1.000000+5 1.391248-6 1.100000+5 1.290083-69546 5455  482
 1.200000+5 1.326374-6 1.300000+5 1.322126-6 1.400000+5 1.349247-69546 5455  483
 1.500000+5 1.472255-6 1.600000+5 1.415013-6 1.700000+5 1.424009-69546 5455  484
 1.800000+5 1.482010-6 1.900000+5 1.391436-6 2.000000+5 1.421427-69546 5455  485
 2.100000+5 1.444629-6 2.200000+5 1.432580-6 2.300000+5 1.339601-69546 5455  486
 2.400000+5 1.361917-6 2.500000+5 1.484033-6 2.600000+5 1.389595-69546 5455  487
 2.700000+5 1.256295-6 2.800000+5 1.213917-6 2.900000+5 1.194913-69546 5455  488
 3.000000+5 1.215588-6 3.100000+5 1.385663-6 3.200000+5 1.242668-69546 5455  489
 3.300000+5 1.235677-6 3.400000+5 1.213690-6 3.500000+5 1.203094-69546 5455  490
 3.600000+5 1.166240-6 3.700000+5 1.053182-6 3.800000+5 9.692819-79546 5455  491
 3.900000+5 8.755615-7 4.000000+5 8.768158-7 4.100000+5 9.088285-79546 5455  492
 4.200000+5 1.023222-6 4.300000+5 1.062633-6 4.400000+5 9.695086-79546 5455  493
 4.500000+5 9.943322-7 4.600000+5 9.337062-7 4.700000+5 8.819354-79546 5455  494
 4.800000+5 8.434962-7 4.900000+5 8.355873-7 5.000000+5 9.258254-79546 5455  495
 5.100000+5 8.416324-7 5.200000+5 8.099115-7 5.300000+5 8.968109-79546 5455  496
 5.400000+5 9.458236-7 5.500000+5 8.633367-7 5.600000+5 8.122089-79546 5455  497
 5.700000+5 8.901467-7 5.800000+5 8.942420-7 5.900000+5 7.607586-79546 5455  498
 6.000000+5 7.393661-7 6.100000+5 6.833806-7 6.200000+5 6.290945-79546 5455  499
 6.300000+5 6.837613-7 6.400000+5 6.006211-7 6.500000+5 6.248236-79546 5455  500
 6.600000+5 5.852562-7 6.700000+5 5.832322-7 6.800000+5 6.117319-79546 5455  501
 6.900000+5 6.149365-7 7.000000+5 5.539712-7 7.100000+5 5.071145-79546 5455  502
 7.200000+5 5.369899-7 7.300000+5 5.510754-7 7.400000+5 5.430456-79546 5455  503
 7.500000+5 4.884343-7 7.600000+5 4.476344-7 7.700000+5 4.331189-79546 5455  504
 7.800000+5 4.399900-7 7.900000+5 4.989062-7 8.000000+5 4.866941-79546 5455  505
 8.100000+5 4.607359-7 8.200000+5 4.332489-7 8.300000+5 3.799442-79546 5455  506
 8.400000+5 3.213671-7 8.500000+5 3.156119-7 8.600000+5 2.869914-79546 5455  507
 8.700000+5 2.805223-7 8.800000+5 2.765940-7 8.900000+5 2.780489-79546 5455  508
 9.000000+5 2.825645-7 9.100000+5 2.780613-7 9.200000+5 2.757084-79546 5455  509
 9.300000+5 2.573135-7 9.400000+5 3.297362-7 9.500000+5 2.810936-79546 5455  510
 9.600000+5 2.465237-7 9.700000+5 2.773841-7 9.800000+5 2.244654-79546 5455  511
 9.900000+5 2.453616-7 1.000000+6 2.555582-7 1.010000+6 2.314198-79546 5455  512
 1.020000+6 2.462260-7 1.030000+6 2.467893-7 1.040000+6 2.137446-79546 5455  513
 1.050000+6 2.024506-7 1.060000+6 1.948890-7 1.070000+6 1.887241-79546 5455  514
 1.080000+6 1.813544-7 1.090000+6 1.600996-7 1.100000+6 1.535650-79546 5455  515
 1.110000+6 1.653380-7 1.120000+6 1.631103-7 1.130000+6 1.545457-79546 5455  516
 1.140000+6 1.671460-7 1.150000+6 1.638945-7 1.160000+6 1.669358-79546 5455  517
 1.170000+6 1.488194-7 1.180000+6 1.478994-7 1.190000+6 1.375130-79546 5455  518
 1.200000+6 1.401542-7 1.210000+6 1.470285-7 1.220000+6 1.282505-79546 5455  519
 1.230000+6 1.461826-7 1.240000+6 1.356540-7 1.250000+6 1.304166-79546 5455  520
 1.260000+6 1.237635-7 1.270000+6 1.332428-7 1.280000+6 1.290954-79546 5455  521
 1.290000+6 1.422403-7 1.300000+6 1.257390-7 1.310000+6 1.206619-79546 5455  522
 1.320000+6 1.128095-7 1.330000+6 1.044681-7 1.340000+6 1.051124-79546 5455  523
 1.350000+6 1.131732-7 1.360000+6 1.011720-7 1.370000+6 9.890947-89546 5455  524
 1.380000+6 1.027940-7 1.390000+6 1.017205-7 1.400000+6 1.041881-79546 5455  525
 1.410000+6 1.019393-7 1.420000+6 1.020270-7 1.430000+6 9.930856-89546 5455  526
 1.440000+6 8.715054-8 1.450000+6 7.911528-8 1.460000+6 8.309936-89546 5455  527
 1.470000+6 1.136625-7 1.480000+6 8.339902-8 1.490000+6 8.770610-89546 5455  528
 1.500000+6 8.197417-8 1.510000+6 8.908724-8 1.520000+6 1.107614-79546 5455  529
 1.530000+6 8.762564-8 1.540000+6 6.920935-8 1.550000+6 8.559430-89546 5455  530
 1.560000+6 6.619194-8 1.570000+6 7.366821-8 1.580000+6 7.320232-89546 5455  531
 1.590000+6 7.013576-8 1.600000+6 6.661859-8 1.610000+6 7.494439-89546 5455  532
 1.620000+6 6.960396-8 1.630000+6 7.207040-8 1.640000+6 7.165592-89546 5455  533
 1.650000+6 6.916878-8 1.660000+6 6.727482-8 1.670000+6 6.490212-89546 5455  534
 1.680000+6 6.863431-8 1.690000+6 7.053958-8 1.700000+6 5.583520-89546 5455  535
 1.710000+6 5.107660-8 1.720000+6 5.272406-8 1.730000+6 5.160725-89546 5455  536
 1.740000+6 5.393784-8 1.750000+6 4.530803-8 1.760000+6 4.849847-89546 5455  537
 1.770000+6 5.277690-8 1.780000+6 4.893825-8 1.790000+6 5.122774-89546 5455  538
 1.800000+6 5.378359-8 1.810000+6 5.027179-8 1.820000+6 5.089050-89546 5455  539
 1.830000+6 4.406234-8 1.840000+6 5.230991-8 1.850000+6 5.579248-89546 5455  540
 1.860000+6 5.029158-8 1.870000+6 4.844470-8 1.880000+6 4.928356-89546 5455  541
 1.890000+6 4.780806-8 1.900000+6 5.007619-8 1.910000+6 4.829574-89546 5455  542
 1.920000+6 3.800381-8 1.930000+6 4.968200-8 1.940000+6 4.469113-89546 5455  543
 1.950000+6 3.906389-8 1.960000+6 3.902010-8 1.970000+6 4.845930-89546 5455  544
 1.980000+6 3.681109-8 1.990000+6 3.685233-8 2.000000+6 3.367644-89546 5455  545
 2.010000+6 3.723650-8 2.020000+6 3.117747-8 2.030000+6 3.137300-89546 5455  546
 2.040000+6 3.740908-8 2.050000+6 3.553539-8 2.060000+6 4.321721-89546 5455  547
 2.070000+6 3.662516-8 2.080000+6 3.209640-8 2.090000+6 3.152081-89546 5455  548
 2.100000+6 3.198055-8 2.110000+6 3.426554-8 2.120000+6 3.391211-89546 5455  549
 2.130000+6 3.392604-8 2.140000+6 3.002608-8 2.150000+6 3.170707-89546 5455  550
 2.160000+6 2.831730-8 2.170000+6 2.774067-8 2.180000+6 2.782784-89546 5455  551
 2.190000+6 2.466885-8 2.200000+6 3.350927-8 2.210000+6 2.791796-89546 5455  552
 2.220000+6 2.777784-8 2.230000+6 2.763537-8 2.240000+6 3.050602-89546 5455  553
 2.250000+6 2.408774-8 2.260000+6 2.443686-8 2.270000+6 2.520164-89546 5455  554
 2.280000+6 2.490942-8 2.290000+6 2.365300-8 2.300000+6 2.294617-89546 5455  555
 2.310000+6 2.957726-8 2.320000+6 2.434017-8 2.330000+6 2.410794-89546 5455  556
 2.340000+6 2.546123-8 2.350000+6 2.322856-8 2.360000+6 2.392067-89546 5455  557
 2.370000+6 2.117970-8 2.380000+6 2.122417-8 2.390000+6 2.046130-89546 5455  558
 2.400000+6 2.098557-8 2.410000+6 2.636400-8 2.420000+6 2.408727-89546 5455  559
 2.430000+6 1.883615-8 2.440000+6 2.122134-8 2.450000+6 2.052898-89546 5455  560
 2.460000+6 2.108003-8 2.470000+6 1.882892-8 2.480000+6 2.119976-89546 5455  561
 2.490000+6 2.417369-8 2.500000+6 2.001589-8 2.510000+6 1.775547-89546 5455  562
 2.520000+6 1.808295-8 2.530000+6 1.789011-8 2.540000+6 2.187467-89546 5455  563
 2.550000+6 2.064831-8 2.560000+6 2.361441-8 2.570000+6 1.772611-89546 5455  564
 2.580000+6 1.696952-8 2.590000+6 1.785660-8 2.600000+6 1.503501-89546 5455  565
 2.610000+6 1.591985-8 2.620000+6 1.686453-8 2.630000+6 1.611213-89546 5455  566
 2.640000+6 1.381250-8 2.650000+6 1.530738-8 2.660000+6 1.722999-89546 5455  567
 2.670000+6 1.600174-8 2.680000+6 1.530053-8 2.690000+6 1.899094-89546 5455  568
 2.700000+6 1.769692-8 2.710000+6 1.646747-8 2.720000+6 1.910790-89546 5455  569
 2.730000+6 1.788728-8 2.740000+6 1.439424-8 2.750000+6 1.425019-89546 5455  570
 2.760000+6 1.410185-8 2.770000+6 1.396551-8 2.780000+6 1.271987-89546 5455  571
 2.790000+6 1.036901-8 2.800000+6 1.363001-8 2.810000+6 1.175390-89546 5455  572
 2.820000+6 1.049976-8 2.830000+6 1.321662-8 2.840000+6 1.254745-89546 5455  573
 2.850000+6 1.066453-8 2.860000+6 1.390071-8 2.870000+6 1.153536-89546 5455  574
 2.880000+6 1.141815-8 2.890000+6 1.354751-8 2.900000+6 8.345212-99546 5455  575
 2.910000+6 1.049169-8 2.920000+6 1.297719-8 2.930000+6 1.239015-89546 5455  576
 2.940000+6 9.991807-9 2.950000+6 9.873261-9 2.960000+6 8.036118-99546 5455  577
 2.970000+6 7.920958-9 2.980000+6 8.955300-9 2.990000+6 1.116004-89546 5455  578
 3.000000+6 0.000000+0                                            9546 5455  579
                                                                  9546 5  099999
                                                                  9546 0  0    0
 9.524200+4 2.399800+2          0          2          2          09546 6 16    1
 1.000000+0 1.000000+0          0          1          1          29546 6 16    2
          2          2          0          0          0          09546 6 16    3
 5.560720+6 2.000000+0 2.000000+7 2.000000+0                      9546 6 16    4
 0.000000+0 0.000000+0          1          2          1         309546 6 16    5
         30         22          0          0          0          09546 6 16    6
 0.000000+0 5.560720+6          0          0          6          39546 6 16    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09546 6 16    8
 0.000000+0 6.000000+6          0          4         36          69546 6 16    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   10
 3.000000+4 2.219112-6 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   11
 1.200000+5 3.623620-6 3.985649-9 1.97808-10 7.02088-12 1.93756-139546 6 16   12
 2.400000+5 2.943118-6 5.364893-9 2.71451-10 9.82307-12 2.76369-139546 6 16   13
 3.600000+5 1.349113-6 3.575302-9 1.84363-10 6.79959-12 1.94959-139546 6 16   14
 4.374617+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   15
 0.000000+0 6.500000+6          0          4         60         109546 6 16   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   17
 3.250000+4 1.062080-6 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   18
 1.300000+5 1.423111-6 8.29560-10 4.12379-11 1.46606-12 4.05264-149546 6 16   19
 2.600000+5 1.609181-6 1.950233-9 9.89919-11 3.59370-12 1.01436-139546 6 16   20
 3.900000+5 1.553231-6 3.255478-9 1.68660-10 6.24969-12 1.80043-139546 6 16   21
 5.200000+5 1.306892-6 4.130121-9 2.18307-10 8.25373-12 2.42583-139546 6 16   22
 6.500000+5 9.091542-7 4.023897-9 2.16918-10 8.36459-12 2.50709-139546 6 16   23
 7.800000+5 4.863464-7 2.772723-9 1.52383-10 5.99092-12 1.83052-139546 6 16   24
 9.100000+5 8.573851-8 6.20324-10 3.47439-11 1.39216-12 4.33469-149546 6 16   25
 9.353868+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   26
 0.000000+0 7.000000+6          0          4         78         139546 6 16   27
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   28
 3.500000+4 4.883164-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   29
 1.400000+5 9.803220-7 4.98629-10 2.48274-11 8.84078-13 2.44785-149546 6 16   30
 2.800000+5 1.109347-6 9.38062-10 4.77664-11 1.73958-12 4.92591-149546 6 16   31
 4.200000+5 1.010543-6 1.395691-9 7.26460-11 2.70452-12 7.82821-149546 6 16   32
 5.600000+5 8.653992-7 2.000829-9 1.06405-10 4.04759-12 1.19698-139546 6 16   33
 7.000000+5 7.811205-7 2.968243-9 1.61209-10 6.26313-12 1.89142-139546 6 16   34
 8.400000+5 7.598916-7 4.194734-9 2.32570-10 9.22439-12 2.84347-139546 6 16   35
 9.800000+5 6.804753-7 4.885019-9 2.76374-10 1.11864-11 3.51834-139546 6 16   36
 1.120000+6 5.134230-7 4.585107-9 2.64602-10 1.09251-11 3.50461-139546 6 16   37
 1.260000+6 2.884370-7 3.156715-9 1.85750-10 7.82068-12 2.55769-139546 6 16   38
 1.400000+6 5.215285-8 6.98763-10 4.19103-11 1.79871-12 5.99488-149546 6 16   39
 1.433312+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   40
 0.000000+0 7.500000+6          0          4         90         159546 6 16   41
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   42
 3.750000+4 4.101963-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   43
 1.500000+5 8.673720-7 5.21629-10 2.60146-11 9.27859-13 2.57322-149546 6 16   44
 3.000000+5 9.886272-7 9.57105-10 4.88905-11 1.78619-12 5.07387-149546 6 16   45
 4.500000+5 8.823549-7 1.325235-9 6.92993-11 2.59197-12 7.53732-149546 6 16   46
 6.000000+5 7.113098-7 1.620267-9 8.66897-11 3.31773-12 9.87115-149546 6 16   47
 7.500000+5 5.559265-7 1.880556-9 1.02896-10 4.02742-12 1.22536-139546 6 16   48
 9.000000+5 4.522685-7 2.199359-9 1.23006-10 4.92164-12 1.53051-139546 6 16   49
 1.050000+6 4.094384-7 2.790176-9 1.59437-10 6.51815-12 2.07073-139546 6 16   50
 1.200000+6 4.262546-7 3.930126-9 2.29350-10 9.57632-12 3.10641-139546 6 16   51
 1.350000+6 4.558680-7 5.374271-9 3.20159-10 1.36473-11 4.51836-139546 6 16   52
 1.500000+6 4.093753-7 5.934098-9 3.60728-10 1.56918-11 5.30023-139546 6 16   53
 1.650000+6 2.847888-7 4.993880-9 3.09653-10 1.37409-11 4.73303-139546 6 16   54
 1.800000+6 1.348394-7 2.817630-9 1.78145-10 8.06115-12 2.83041-139546 6 16   55
 1.931237+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   56
 0.000000+0 8.000000+6          0          4        108         189546 6 16   57
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   58
 4.000000+4 3.665253-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   59
 1.600000+5 7.891328-7 5.67770-10 2.83615-11 1.01320-12 2.81444-149546 6 16   60
 3.200000+5 9.073484-7 1.037964-9 5.31882-11 1.94936-12 5.55483-149546 6 16   61
 4.800000+5 8.230945-7 1.420462-9 7.46228-11 2.80404-12 8.19173-149546 6 16   62
 6.400000+5 6.674039-7 1.702200-9 9.16238-11 3.52781-12 1.05595-139546 6 16   63
 8.000000+5 5.211806-7 1.909048-9 1.05226-10 4.14915-12 1.27171-139546 6 16   64
 9.600000+5 4.101265-7 2.079983-9 1.17340-10 4.73579-12 1.48550-139546 6 16   65
 1.120000+6 3.294118-7 2.244720-9 1.29540-10 5.34861-12 1.71607-139546 6 16   66
 1.280000+6 2.728330-7 2.455343-9 1.44878-10 6.11668-12 2.00627-139546 6 16   67
 1.440000+6 2.407535-7 2.832445-9 1.70803-10 7.37031-12 2.47011-139546 6 16   68
 1.600000+6 2.459898-7 3.754279-9 2.31266-10 1.01950-11 3.48937-139546 6 16   69
 1.760000+6 2.917967-7 5.616301-9 3.53266-10 1.59030-11 5.55592-139546 6 16   70
 1.920000+6 2.981784-7 6.982158-9 4.48261-10 2.05983-11 7.34237-139546 6 16   71
 2.080000+6 2.339053-7 6.542171-9 4.28532-10 2.00927-11 7.30429-139546 6 16   72
 2.240000+6 1.233789-7 4.079950-9 2.72567-10 1.30352-11 4.83061-139546 6 16   73
 2.400000+6 1.834599-8 7.14222-10 4.86465-11 2.37210-12 8.95695-149546 6 16   74
 2.429162+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   75
 0.000000+0 8.500000+6          0          4        120         209546 6 16   76
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   77
 4.250000+4 2.776701-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09546 6 16   78
 1.700000+5 7.187289-7 5.82425-10 2.91405-11 1.04272-12 2.90109-149546 6 16   79
 3.400000+5 8.383380-7 1.067609-9 5.48798-11 2.01770-12 5.76767-149546 6 16   80
 5.100000+5 7.639927-7 1.462896-9 7.72068-11 2.91455-12 8.55379-149546 6 16   81
 6.800000+5 6.256881-7 1.759377-9 9.52701-11 3.69028-12 1.11121-139546 6 16   82
 8.500000+5 4.999005-7 1.993543-9 1.10689-10 4.39670-12 1.35745-139546 6 16   83
 1.020000+6 4.026079-7 2.201836-9 1.25283-10 5.10002-12 1.61349-139546 6 16   84
 1.190000+6 3.284658-7 2.408427-9 1.40353-10 5.85216-12 1.89603-139546 6 16   85
 1.360000+6 2.717159-7 2.625088-9 1.56596-10 6.68432-12 2.21648-139546 6 16   86
 1.530000+6 2.273869-7 2.848374-9 1.73843-10 7.59267-12 2.57531-139546 6 16   87
 1.700000+6 1.936623-7 3.101437-9 1.93569-10 8.64610-12 2.99810-139546 6 16   88
 1.870000+6 1.714768-7 3.468119-9 2.21247-10 1.01020-11 3.57917-139546 6 16   89
 2.040000+6 1.674632-7 4.231120-9 2.75773-10 1.28657-11 4.65504-139546 6 16   90
 2.210000+6 1.857613-7 5.756211-9 3.83144-10 1.82561-11 6.74202-139546 6 16   91
