 2.500000+6 3.332760-4 2.750000+6 3.192080-4 3.000000+6 3.417690-46440 3 72   12
 3.500000+6 2.595980-4 4.000000+6 1.821210-4 4.500000+6 1.244140-46440 3 72   13
 5.000000+6 8.644410-5 5.500000+6 6.297590-5 6.000000+6 4.885850-56440 3 72   14
 6.500000+6 4.023260-5 7.000000+6 3.473600-5 7.500000+6 3.094750-56440 3 72   15
 8.000000+6 2.810200-5 8.500000+6 2.581000-5 9.000000+6 2.387100-56440 3 72   16
 9.500000+6 2.218680-5 1.000000+7 2.069930-5 1.050000+7 1.937630-56440 3 72   17
 1.100000+7 1.819200-5 1.150000+7 1.712500-5 1.200000+7 1.615860-56440 3 72   18
 1.250000+7 1.527780-5 1.300000+7 1.447040-5 1.350000+7 1.372720-56440 3 72   19
 1.400000+7 1.304020-5 1.450000+7 1.240320-5 1.500000+7 1.181190-56440 3 72   20
 1.550000+7 1.126510-5 1.600000+7 1.075530-5 1.650000+7 1.028140-56440 3 72   21
 1.700000+7 9.840760-6 1.750000+7 9.431240-6 1.800000+7 9.049840-66440 3 72   22
 1.850000+7 8.691540-6 1.900000+7 8.353240-6 1.950000+7 8.033220-66440 3 72   23
 2.000000+7 7.729060-6                                            6440 3 72   24
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 73    1
 0.000000+0-6.174800+5          0          0          1         606440 3 73    2
         60          2          0          0          0          06440 3 73    3
 6.214490+5 0.000000+0 6.446770+5 7.078130-3 6.599150+5 9.154840-36440 3 73    4
 6.688010+5 1.018010-2 6.872900+5 1.207590-2 6.876250+5 1.210720-26440 3 73    5
 6.910820+5 1.242770-2 7.000000+5 1.318720-2 7.058980+5 1.368770-26440 3 73    6
 8.000000+5 2.040510-2 9.000000+5 2.556330-2 1.000000+6 2.868020-26440 3 73    7
 1.100000+6 2.997500-2 1.200000+6 3.044000-2 1.300000+6 2.982800-26440 3 73    8
 1.400000+6 2.831390-2 1.500000+6 2.663200-2 1.600000+6 2.490770-26440 3 73    9
 1.700000+6 2.281260-2 1.800000+6 2.063420-2 1.900000+6 1.852280-26440 3 73   10
 2.000000+6 1.653650-2 2.250000+6 1.202900-2 2.500000+6 8.940000-36440 3 73   11
 2.750000+6 6.402690-3 3.000000+6 4.712170-3 3.500000+6 2.426140-36440 3 73   12
 4.000000+6 1.239240-3 4.500000+6 6.433730-4 5.000000+6 3.550840-46440 3 73   13
 5.500000+6 2.180560-4 6.000000+6 1.521930-4 6.500000+6 1.188200-46440 3 73   14
 7.000000+6 1.003740-4 7.500000+6 8.878980-5 8.000000+6 8.049410-56440 3 73   15
 8.500000+6 7.393560-5 9.000000+6 6.841230-5 9.500000+6 6.361270-56440 3 73   16
 1.000000+7 5.936650-5 1.050000+7 5.558400-5 1.100000+7 5.219410-56440 3 73   17
 1.150000+7 4.913740-5 1.200000+7 4.636710-5 1.250000+7 4.384150-56440 3 73   18
 1.300000+7 4.152550-5 1.350000+7 3.939110-5 1.400000+7 3.741930-56440 3 73   19
 1.450000+7 3.559230-5 1.500000+7 3.389600-5 1.550000+7 3.232990-56440 3 73   20
 1.600000+7 3.086650-5 1.650000+7 2.950620-5 1.700000+7 2.824140-56440 3 73   21
 1.750000+7 2.706590-5 1.800000+7 2.597110-5 1.850000+7 2.494520-56440 3 73   22
 1.900000+7 2.397410-5 1.950000+7 2.305550-5 2.000000+7 2.218250-56440 3 73   23
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 74    1
 0.000000+0-6.405600+5          0          0          1         596440 3 74    2
         59          2          0          0          0          06440 3 74    3
 6.446770+5 0.000000+0 6.599150+5 3.360860-7 6.688010+5 6.251640-76440 3 74    4
 6.872900+5 1.497230-6 6.876250+5 1.516460-6 6.910820+5 1.723140-66440 3 74    5
 7.000000+5 2.329390-6 7.058980+5 2.792000-6 8.000000+5 1.860780-56440 3 74    6
 9.000000+5 6.030970-5 1.000000+6 1.519750-4 1.100000+6 2.807510-46440 3 74    7
 1.200000+6 4.538220-4 1.300000+6 6.687820-4 1.400000+6 9.055310-46440 3 74    8
 1.500000+6 1.174390-3 1.600000+6 1.470840-3 1.700000+6 1.774360-36440 3 74    9
 1.800000+6 2.072820-3 1.900000+6 2.366960-3 2.000000+6 2.652940-36440 3 74   10
 2.250000+6 3.296390-3 2.500000+6 3.895660-3 2.750000+6 4.393480-36440 3 74   11
 3.000000+6 5.054320-3 3.500000+6 5.805210-3 4.000000+6 6.383150-36440 3 74   12
 4.500000+6 6.802060-3 5.000000+6 7.101050-3 5.500000+6 7.302960-36440 3 74   13
 6.000000+6 7.446270-3 6.500000+6 7.534890-3 7.000000+6 7.568220-36440 3 74   14
 7.500000+6 7.534370-3 8.000000+6 7.442460-3 8.500000+6 7.303860-36440 3 74   15
 9.000000+6 7.142660-3 9.500000+6 6.977880-3 1.000000+7 6.824390-36440 3 74   16
 1.050000+7 6.691580-3 1.100000+7 6.582260-3 1.150000+7 6.495150-36440 3 74   17
 1.200000+7 6.426050-3 1.250000+7 6.368800-3 1.300000+7 6.316180-36440 3 74   18
 1.350000+7 6.260850-3 1.400000+7 6.196370-3 1.450000+7 6.118430-36440 3 74   19
 1.500000+7 6.025460-3 1.550000+7 5.918650-3 1.600000+7 5.800830-36440 3 74   20
 1.650000+7 5.675260-3 1.700000+7 5.544490-3 1.750000+7 5.409850-36440 3 74   21
 1.800000+7 5.271990-3 1.850000+7 5.131560-3 1.900000+7 4.990000-36440 3 74   22
 1.950000+7 4.849520-3 2.000000+7 4.712560-3                      6440 3 74   23
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 75    1
 0.000000+0-6.557000+5          0          0          1         586440 3 75    2
         58          2          0          0          0          06440 3 75    3
 6.599150+5 0.000000+0 6.688010+5 1.384030-3 6.872900+5 3.219750-36440 3 75    4
 6.876250+5 3.253080-3 6.910820+5 3.598760-3 7.000000+5 4.504370-36440 3 75    5
 7.058980+5 5.088690-3 8.000000+5 1.377470-2 9.000000+5 2.051450-26440 3 75    6
 1.000000+6 2.424430-2 1.100000+6 2.601020-2 1.200000+6 2.638770-26440 3 75    7
 1.300000+6 2.615140-2 1.400000+6 2.480770-2 1.500000+6 2.333840-26440 3 75    8
 1.600000+6 2.185050-2 1.700000+6 2.023430-2 1.800000+6 1.843090-26440 3 75    9
 1.900000+6 1.665560-2 2.000000+6 1.495850-2 2.250000+6 1.100270-26440 3 75   10
 2.500000+6 8.213510-3 2.750000+6 5.884780-3 3.000000+6 4.315040-36440 3 75   11
 3.500000+6 2.206670-3 4.000000+6 1.125820-3 4.500000+6 5.877000-46440 3 75   12
 5.000000+6 3.263770-4 5.500000+6 2.007340-4 6.000000+6 1.395010-46440 3 75   13
 6.500000+6 1.082440-4 7.000000+6 9.098430-5 7.500000+6 8.023500-56440 3 75   14
 8.000000+6 7.261980-5 8.500000+6 6.665120-5 9.000000+6 6.165170-56440 3 75   15
 9.500000+6 5.731980-5 1.000000+7 5.349240-5 1.050000+7 5.008520-56440 3 75   16
 1.100000+7 4.703260-5 1.150000+7 4.428000-5 1.200000+7 4.178550-56440 3 75   17
 1.250000+7 3.951150-5 1.300000+7 3.742660-5 1.350000+7 3.550740-56440 3 75   18
 1.400000+7 3.373400-5 1.450000+7 3.209050-5 1.500000+7 3.056430-56440 3 75   19
 1.550000+7 2.915380-5 1.600000+7 2.784270-5 1.650000+7 2.661950-56440 3 75   20
 1.700000+7 2.547690-5 1.750000+7 2.441490-5 1.800000+7 2.342570-56440 3 75   21
 1.850000+7 2.250080-5 1.900000+7 2.163070-5 1.950000+7 2.080770-56440 3 75   22
 2.000000+7 2.001940-5                                            6440 3 75   23
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 76    1
 0.000000+0-6.645300+5          0          0          1         576440 3 76    2
         57          2          0          0          0          06440 3 76    3
 6.688010+5 0.000000+0 6.872900+5 2.305750-3 6.876250+5 2.338710-36440 3 76    4
 6.910820+5 2.680700-3 7.000000+5 3.563450-3 7.058980+5 4.154220-36440 3 76    5
 8.000000+5 1.289110-2 9.000000+5 1.973440-2 1.000000+6 2.360150-26440 3 76    6
 1.100000+6 2.550110-2 1.200000+6 2.592320-2 1.300000+6 2.580890-26440 3 76    7
 1.400000+6 2.450400-2 1.500000+6 2.306820-2 1.600000+6 2.160940-26440 3 76    8
 1.700000+6 2.005430-2 1.800000+6 1.828340-2 1.900000+6 1.653510-26440 3 76    9
 2.000000+6 1.486000-2 2.250000+6 1.094230-2 2.500000+6 8.177190-36440 3 76   10
 2.750000+6 5.861950-3 3.000000+6 4.321590-3 3.500000+6 2.221360-36440 3 76   11
 4.000000+6 1.143310-3 4.500000+6 6.055640-4 5.000000+6 3.434880-46440 3 76   12
 5.500000+6 2.166840-4 6.000000+6 1.541830-4 6.500000+6 1.217310-46440 3 76   13
 7.000000+6 1.033900-4 7.500000+6 9.168320-5 8.000000+6 8.321250-56440 3 76   14
 8.500000+6 7.647890-5 9.000000+6 7.079180-5 9.500000+6 6.584190-56440 3 76   15
 1.000000+7 6.145790-5 1.050000+7 5.755000-5 1.100000+7 5.404670-56440 3 76   16
 1.150000+7 5.088630-5 1.200000+7 4.802150-5 1.250000+7 4.540970-56440 3 76   17
 1.300000+7 4.301500-5 1.350000+7 4.081030-5 1.400000+7 3.877310-56440 3 76   18
 1.450000+7 3.688510-5 1.500000+7 3.513170-5 1.550000+7 3.350980-56440 3 76   19
 1.600000+7 3.200230-5 1.650000+7 3.060070-5 1.700000+7 2.928680-56440 3 76   20
 1.750000+7 2.806560-5 1.800000+7 2.692820-5 1.850000+7 2.586460-56440 3 76   21
 1.900000+7 2.486410-5 1.950000+7 2.391780-5 2.000000+7 2.301520-56440 3 76   22
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 77    1
 0.000000+0-6.829000+5          0          0          1         566440 3 77    2
         56          2          0          0          0          06440 3 77    3
 6.872890+5 0.000000+0 6.876250+5 3.488590-3 6.910820+5 1.047130-26440 3 77    4
 7.000000+5 1.794780-2 7.058980+5 2.141270-2 8.000000+5 4.890100-26440 3 77    5
 9.000000+5 5.760910-2 1.000000+6 5.619690-2 1.100000+6 5.180140-26440 3 77    6
 1.200000+6 4.604740-2 1.300000+6 4.074230-2 1.400000+6 3.521880-26440 3 77    7
 1.500000+6 3.033700-2 1.600000+6 2.623220-2 1.700000+6 2.272440-26440 3 77    8
 1.800000+6 1.946920-2 1.900000+6 1.664610-2 2.000000+6 1.421530-26440 3 77    9
 2.250000+6 9.363440-3 2.500000+6 6.393040-3 2.750000+6 4.231850-36440 3 77   10
 3.000000+6 2.917720-3 3.500000+6 1.348850-3 4.000000+6 6.486610-46440 3 77   11
 4.500000+6 3.352360-4 5.000000+6 1.940370-4 5.500000+6 1.290340-46440 3 77   12
 6.000000+6 9.746940-5 6.500000+6 8.066340-5 7.000000+6 7.055360-56440 3 77   13
 7.500000+6 6.358130-5 8.000000+6 5.819010-5 8.500000+6 5.370900-56440 3 77   14
 9.000000+6 4.982370-5 9.500000+6 4.639320-5 1.000000+7 4.333120-56440 3 77   15
 1.050000+7 4.059030-5 1.100000+7 3.812760-5 1.150000+7 3.590310-56440 3 77   16
 1.200000+7 3.388530-5 1.250000+7 3.204490-5 1.300000+7 3.035700-56440 3 77   17
 1.350000+7 2.880280-5 1.400000+7 2.736650-5 1.450000+7 2.603530-56440 3 77   18
 1.500000+7 2.479880-5 1.550000+7 2.365320-5 1.600000+7 2.258840-56440 3 77   19
 1.650000+7 2.159840-5 1.700000+7 2.067710-5 1.750000+7 1.981430-56440 3 77   20
 1.800000+7 1.901070-5 1.850000+7 1.825930-5 1.900000+7 1.755260-56440 3 77   21
 1.950000+7 1.688430-5 2.000000+7 1.624900-5                      6440 3 77   22
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 78    1
 0.000000+0-6.832330+5          0          0          1         556440 3 78    2
         55          2          0          0          0          06440 3 78    3
 6.876250+5 0.000000+0 6.910820+5 1.308780-2 7.000000+5 2.385050-26440 3 78    4
 7.058980+5 2.889130-2 8.000000+5 7.111720-2 9.000000+5 8.633320-26440 3 78    5
 1.000000+6 8.594110-2 1.100000+6 8.036190-2 1.200000+6 7.219470-26440 3 78    6
 1.300000+6 6.448190-2 1.400000+6 5.619710-2 1.500000+6 4.875960-26440 3 78    7
 1.600000+6 4.244420-2 1.700000+6 3.700090-2 1.800000+6 3.188300-26440 3 78    8
 1.900000+6 2.740630-2 2.000000+6 2.352210-2 2.250000+6 1.567260-26440 3 78    9
 2.500000+6 1.080690-2 2.750000+6 7.218660-3 3.000000+6 4.847050-36440 3 78   10
 3.500000+6 2.181120-3 4.000000+6 9.762140-4 4.500000+6 4.359860-46440 3 78   11
 5.000000+6 1.970620-4 5.500000+6 9.286320-5 6.000000+6 4.763190-56440 3 78   12
 6.500000+6 2.786550-5 7.000000+6 1.904520-5 7.500000+6 1.485130-56440 3 78   13
 8.000000+6 1.260610-5 8.500000+6 1.121280-5 9.000000+6 1.021740-56440 3 78   14
 9.500000+6 9.431840-6 1.000000+7 8.771980-6 1.050000+7 8.199730-66440 3 78   15
 1.100000+7 7.693990-6 1.150000+7 7.241100-6 1.200000+7 6.832170-66440 3 78   16
 1.250000+7 6.460110-6 1.300000+7 6.119350-6 1.350000+7 5.805800-66440 3 78   17
 1.400000+7 5.516160-6 1.450000+7 5.247760-6 1.500000+7 4.998500-66440 3 78   18
 1.550000+7 4.767560-6 1.600000+7 4.552920-6 1.650000+7 4.353360-66440 3 78   19
 1.700000+7 4.167680-6 1.750000+7 3.993770-6 1.800000+7 3.831800-66440 3 78   20
 1.850000+7 3.680350-6 1.900000+7 3.537910-6 1.950000+7 3.403190-66440 3 78   21
 2.000000+7 3.275150-6                                            6440 3 78   22
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 79    1
 0.000000+0-6.866680+5          0          0          1         546440 3 79    2
         54          2          0          0          0          06440 3 79    3
 6.910820+5 0.000000+0 7.000000+5 1.551220-2 7.058980+5 2.013920-26440 3 79    4
 8.000000+5 6.014800-2 9.000000+5 7.744530-2 1.000000+6 8.022850-26440 3 79    5
 1.100000+6 7.725460-2 1.200000+6 7.091560-2 1.300000+6 6.457040-26440 3 79    6
 1.400000+6 5.726460-2 1.500000+6 5.041780-2 1.600000+6 4.448060-26440 3 79    7
 1.700000+6 3.928380-2 1.800000+6 3.423100-2 1.900000+6 2.972740-26440 3 79    8
 2.000000+6 2.575540-2 2.250000+6 1.752120-2 2.500000+6 1.229220-26440 3 79    9
 2.750000+6 8.337720-3 3.000000+6 5.757100-3 3.500000+6 2.694690-36440 3 79   10
 4.000000+6 1.270430-3 4.500000+6 6.146380-4 5.000000+6 3.161350-46440 3 79   11
 5.500000+6 1.808630-4 6.000000+6 1.185840-4 6.500000+6 8.862230-56440 3 79   12
 7.000000+6 7.303150-5 7.500000+6 6.383350-5 8.000000+6 5.756330-56440 3 79   13
 8.500000+6 5.275840-5 9.000000+6 4.877820-5 9.500000+6 4.534640-56440 3 79   14
 1.000000+7 4.232020-5 1.050000+7 3.962780-5 1.100000+7 3.721640-56440 3 79   15
 1.150000+7 3.504180-5 1.200000+7 3.307090-5 1.250000+7 3.127410-56440 3 79   16
 1.300000+7 2.962670-5 1.350000+7 2.811000-5 1.400000+7 2.670840-56440 3 79   17
 1.450000+7 2.540930-5 1.500000+7 2.420280-5 1.550000+7 2.308450-56440 3 79   18
 1.600000+7 2.204520-5 1.650000+7 2.107880-5 1.700000+7 2.018010-56440 3 79   19
 1.750000+7 1.933860-5 1.800000+7 1.855420-5 1.850000+7 1.782080-56440 3 79   20
 1.900000+7 1.713100-5 1.950000+7 1.647860-5 2.000000+7 1.585860-56440 3 79   21
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 80    1
 0.000000+0-7.013900+5          0          0          1         526440 3 80    2
         52          2          0          0          0          06440 3 80    3
 7.058980+5 0.000000+0 8.000000+5 4.332320-2 9.000000+5 5.271210-26440 3 80    4
 1.000000+6 5.262810-2 1.100000+6 4.960140-2 1.200000+6 4.501890-26440 3 80    5
 1.300000+6 4.062400-2 1.400000+6 3.591460-2 1.500000+6 3.137250-26440 3 80    6
 1.600000+6 2.745490-2 1.700000+6 2.407130-2 1.800000+6 2.077680-26440 3 80    7
 1.900000+6 1.784260-2 2.000000+6 1.527720-2 2.250000+6 1.007800-26440 3 80    8
 2.500000+6 6.870690-3 2.750000+6 4.537270-3 3.000000+6 3.093130-36440 3 80    9
 3.500000+6 1.413370-3 4.000000+6 6.657560-4 4.500000+6 3.313130-46440 3 80   10
 5.000000+6 1.817330-4 5.500000+6 1.142810-4 6.000000+6 8.268620-56440 3 80   11
 6.500000+6 6.667740-5 7.000000+6 5.755950-5 7.500000+6 5.155950-56440 3 80   12
 8.000000+6 4.706260-5 8.500000+6 4.338930-5 9.000000+6 4.023190-56440 3 80   13
 9.500000+6 3.745540-5 1.000000+7 3.498180-5 1.050000+7 3.276940-56440 3 80   14
 1.100000+7 3.078230-5 1.150000+7 2.898760-5 1.200000+7 2.735980-56440 3 80   15
 1.250000+7 2.587510-5 1.300000+7 2.451340-5 1.350000+7 2.325960-56440 3 80   16
 1.400000+7 2.210080-5 1.450000+7 2.102670-5 1.500000+7 2.002900-56440 3 80   17
 1.550000+7 1.910310-5 1.600000+7 1.824250-5 1.650000+7 1.744240-56440 3 80   18
 1.700000+7 1.669830-5 1.750000+7 1.600560-5 1.800000+7 1.535610-56440 3 80   19
 1.850000+7 1.474880-5 1.900000+7 1.417760-5 1.950000+7 1.363750-56440 3 80   20
 2.000000+7 1.312420-5                                            6440 3 80   21
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 91    1
 0.000000+0-1.043290+5          0          0          1         986440 3 91    2
         98          2          0          0          0          06440 3 91    3
 1.050000+5 0.000000+0 1.100000+5 8.327260-6 1.164610+5 9.611650-66440 3 91    4
 1.200000+5 1.001190-5 1.300000+5 1.109540-5 1.323000+5 1.128590-56440 3 91    5
 1.400000+5 1.173990-5 1.500000+5 1.209120-5 1.600000+5 1.434370-56440 3 91    6
 1.700000+5 1.692250-5 1.800000+5 1.754320-5 1.813880+5 1.755110-56440 3 91    7
 1.900000+5 1.762600-5 2.000000+5 1.755530-5 2.250000+5 6.372130-56440 3 91    8
 2.287710+5 6.592570-5 2.500000+5 7.451500-5 2.740000+5 1.034970-46440 3 91    9
 2.750000+5 1.040030-4 3.000000+5 1.096380-4 3.170250+5 2.018070-46440 3 91   10
 3.494820+5 2.520990-4 3.634210+5 2.891990-4 3.743910+5 3.279630-46440 3 91   11
 4.000000+5 3.491950-4 4.293420+5 5.663210-4 4.372180+5 5.945260-46440 3 91   12
 4.776800+5 7.649350-4 4.819480+5 7.618490-4 5.000000+5 7.757670-46440 3 91   13
 5.122720+5 9.654670-4 5.179790+5 1.000300-3 5.282240+5 1.061310-36440 3 91   14
 5.696380+5 1.285230-3 5.831850+5 1.344980-3 6.000000+5 1.371420-36440 3 91   15
 6.114940+5 1.596140-3 6.163360+5 1.627610-3 6.214490+5 1.675050-36440 3 91   16
 6.446770+5 1.818570-3 6.599150+5 1.915600-3 6.688010+5 2.026710-36440 3 91   17
 6.872900+5 2.161330-3 6.876250+5 2.158120-3 6.910820+5 2.149020-36440 3 91   18
 7.000000+5 2.141380-3 7.058980+5 2.286690-3 8.000000+5 3.083400-36440 3 91   19
 9.000000+5 1.144780-1 1.000000+6 3.460320-1 1.100000+6 5.948760-16440 3 91   20
 1.200000+6 8.365400-1 1.300000+6 1.057880+0 1.400000+6 1.256960+06440 3 91   21
 1.500000+6 1.431850+0 1.600000+6 1.584010+0 1.700000+6 1.716840+06440 3 91   22
 1.800000+6 1.833400+0 1.900000+6 1.934330+0 2.000000+6 2.021290+06440 3 91   23
 2.250000+6 2.198050+0 2.500000+6 2.308120+0 2.750000+6 2.394770+06440 3 91   24
 3.000000+6 2.452030+0 3.500000+6 2.520800+0 4.000000+6 2.537170+06440 3 91   25
 4.500000+6 2.518420+0 5.000000+6 2.483550+0 5.500000+6 2.442240+06440 3 91   26
 6.000000+6 2.402150+0 6.500000+6 2.365590+0 7.000000+6 2.107440+06440 3 91   27
 7.500000+6 1.633080+0 8.000000+6 1.226550+0 8.500000+6 9.347930-16440 3 91   28
 9.000000+6 7.285600-1 9.500000+6 5.814810-1 1.000000+7 4.758260-16440 3 91   29
 1.050000+7 3.991870-1 1.100000+7 3.427490-1 1.150000+7 3.002170-16440 3 91   30
 1.200000+7 2.672800-1 1.250000+7 2.408950-1 1.300000+7 2.193180-16440 3 91   31
 1.350000+7 2.013430-1 1.400000+7 1.861560-1 1.450000+7 1.741880-16440 3 91   32
 1.500000+7 1.628950-1 1.550000+7 1.530000-1 1.600000+7 1.441870-16440 3 91   33
 1.650000+7 1.368220-1 1.700000+7 1.302580-1 1.750000+7 1.243720-16440 3 91   34
 1.800000+7 1.188400-1 1.850000+7 1.139010-1 1.900000+7 1.089550-16440 3 91   35
 1.950000+7 1.051490-1 2.000000+7 1.008810-1                      6440 3 91   36
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3102    1
 7.937390+6 7.937390+6          0          0          3        1276440 3102    2
         10          5         13          2        127          56440 3102    3
 1.000000-5 1.092936+6 5.013350-5 4.883104+5 1.026160-4 3.415318+56440 3102    4
 5.039460-4 1.549877+5 1.096680-3 1.059860+5 5.147032-3 5.186681+46440 3102    5
 1.028406-2 3.914122+4 2.530000-2 2.748535+4 5.026276-2 1.594835+46440 3102    6
 8.056572-2 7.090148+3 1.000000-1 0.000000+0 3.037000+2 0.000000+06440 3102    7
 3.037000+2 2.731338+1 4.000000+2 2.276100+1 7.000000+2 1.543970+16440 3102    8
 1.000000+3 1.199100+1 4.000000+3 4.505550+0 7.000000+3 3.123800+06440 3102    9
 1.000000+4 2.513190+0 2.000000+4 1.738250+0 3.000000+4 1.430570+06440 3102   10
 4.000000+4 1.250390+0 5.000000+4 1.131000+0 5.488350+4 1.084160+06440 3102   11
 6.000000+4 9.761560-1 6.432780+4 9.285140-1 7.000000+4 7.863200-16440 3102   12
 8.000000+4 6.940370-1 9.000000+4 6.320400-1 1.000000+5 5.834500-16440 3102   13
 1.100000+5 5.450360-1 1.164610+5 5.239920-1 1.200000+5 5.022560-16440 3102   14
 1.300000+5 4.699010-1 1.323000+5 4.636530-1 1.400000+5 4.361950-16440 3102   15
 1.500000+5 4.118200-1 1.600000+5 3.915400-1 1.700000+5 3.747270-16440 3102   16
 1.800000+5 3.600800-1 1.813880+5 3.591500-1 1.900000+5 3.474700-16440 3102   17
 2.000000+5 3.354330-1 2.250000+5 3.105760-1 2.287710+5 3.074740-16440 3102   18
 2.500000+5 2.894050-1 2.740000+5 2.756970-1 2.750000+5 2.751040-16440 3102   19
 3.000000+5 2.640640-1 3.170250+5 2.573910-1 3.494820+5 2.465410-16440 3102   20
 3.634210+5 2.424510-1 3.743910+5 2.394780-1 4.000000+5 2.341080-16440 3102   21
 4.293420+5 2.301240-1 4.372180+5 2.291770-1 4.776800+5 2.182490-16440 3102   22
 4.819480+5 2.144160-1 5.000000+5 2.089350-1 5.122720+5 2.058370-16440 3102   23
 5.179790+5 2.046000-1 5.282240+5 2.013530-1 5.696380+5 1.889560-16440 3102   24
 5.831850+5 1.861660-1 6.000000+5 1.826610-1 6.114940+5 1.804090-16440 3102   25
 6.163360+5 1.785670-1 6.214490+5 1.772820-1 6.446770+5 1.725630-16440 3102   26
 6.599150+5 1.703930-1 6.688010+5 1.690850-1 6.872900+5 1.669640-16440 3102   27
 6.876250+5 1.666030-1 6.910820+5 1.647300-1 7.000000+5 1.616600-16440 3102   28
 7.058980+5 1.601480-1 8.000000+5 1.456480-1 9.000000+5 1.358780-16440 3102   29
 1.000000+6 1.245110-1 1.100000+6 1.136290-1 1.200000+6 1.028450-16440 3102   30
 1.300000+6 9.357740-2 1.400000+6 8.562160-2 1.500000+6 7.859510-26440 3102   31
 1.600000+6 7.243060-2 1.700000+6 6.698170-2 1.800000+6 6.210520-26440 3102   32
 1.900000+6 5.768640-2 2.000000+6 5.367640-2 2.250000+6 4.417880-26440 3102   33
 2.500000+6 3.785770-2 2.750000+6 3.137700-2 3.000000+6 2.609100-26440 3102   34
 3.500000+6 1.869650-2 4.000000+6 1.332700-2 4.500000+6 9.382970-36440 3102   35
 5.000000+6 6.555570-3 5.500000+6 4.570070-3 6.000000+6 3.210390-36440 3102   36
 6.500000+6 2.313920-3 7.000000+6 1.791380-3 7.500000+6 1.533110-36440 3102   37
 8.000000+6 1.424690-3 8.500000+6 1.385830-3 9.000000+6 1.373140-36440 3102   38
 9.500000+6 1.367860-3 1.000000+7 1.360620-3 1.050000+7 1.345470-36440 3102   39
 1.100000+7 1.316610-3 1.150000+7 1.269800-3 1.200000+7 1.208730-36440 3102   40
 1.250000+7 1.146130-3 1.300000+7 1.086170-3 1.350000+7 1.023780-36440 3102   41
 1.400000+7 9.521270-4 1.450000+7 8.680210-4 1.500000+7 7.744990-46440 3102   42
 1.550000+7 6.786500-4 1.600000+7 5.985500-4 1.650000+7 5.317570-46440 3102   43
 1.700000+7 4.766370-4 1.750000+7 4.350140-4 1.800000+7 3.972640-46440 3102   44
 1.850000+7 3.653460-4 1.900000+7 3.422270-4 1.950000+7 3.181580-46440 3102   45
 2.000000+7 3.011540-4                                            6440 3102   46
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3103    1
-5.809050+5-5.809050+5          0          0          1         596440 3103    2
         59          2          0          0          0          06440 3103    3
 5.846390+5 0.000000+0 6.618410+5 6.30807-20 7.627770+5 2.40011-196440 3103    4
 7.837740+5 2.85880-19 8.495590+5 4.57281-19 8.825420+5 5.66828-196440 3103    5
 9.368890+5 7.52230-19 9.815080+5 9.27447-19 1.041050+6 1.18218-186440 3103    6
 1.044580+6 1.29453-18 1.127100+6 4.37962-18 1.172390+6 6.20339-186440 3103    7
 1.233780+6 8.68126-18 1.259370+6 9.71679-18 1.305550+6 1.31639-176440 3103    8
 1.313290+6 1.38372-17 1.600000+6 3.88475-17 1.700000+6 5.76114-176440 3103    9
 1.800000+6 1.67527-16 1.900000+6 8.82407-16 2.000000+6 4.75926-156440 3103   10
 2.250000+6 1.65722-13 2.500000+6 2.72296-12 2.750000+6 2.47763-116440 3103   11
 3.000000+6 1.49143-10 3.500000+6 2.245390-9 4.000000+6 1.489248-86440 3103   12
 4.500000+6 5.704710-8 5.000000+6 1.503259-7 5.500000+6 3.107164-76440 3103   13
 6.000000+6 5.757627-7 6.500000+6 1.107440-6 7.000000+6 2.426288-66440 3103   14
 7.500000+6 5.779429-6 8.000000+6 1.363941-5 8.500000+6 3.028815-56440 3103   15
 9.000000+6 6.235391-5 9.500000+6 1.191793-4 1.000000+7 2.128054-46440 3103   16
 1.050000+7 3.576032-4 1.100000+7 5.693678-4 1.150000+7 8.641902-46440 3103   17
 1.200000+7 1.257124-3 1.250000+7 1.760999-3 1.300000+7 2.385255-36440 3103   18
 1.350000+7 3.135443-3 1.400000+7 4.011472-3 1.450000+7 5.006641-36440 3103   19
 1.500000+7 6.107561-3 1.550000+7 7.293780-3 1.600000+7 8.536510-36440 3103   20
 1.650000+7 9.808350-3 1.700000+7 1.106440-2 1.750000+7 1.227530-26440 3103   21
 1.800000+7 1.343900-2 1.850000+7 1.449450-2 1.900000+7 1.544520-26440 3103   22
 1.950000+7 1.624750-2 2.000000+7 1.693880-2                      6440 3103   23
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3104    1
-5.802250+6-5.802250+6          0          0          1         546440 3104    2
         54          2          0          0          0          06440 3104    3
