 3.550780-5 8.236250-6 3.130320-7 3.388100-8-3.193450-8-6.464000-86234 4  2  235
-7.715880-8-7.279170-8-5.111400-8-2.044480-8-7.45087-10 5.835010-96234 4  2  236
-2.017900-9-3.411460-9 1.301740-9 4.243140-9 1.273160-8 0.000000+06234 4  2  237
 0.000000+0 1.181050+6          0          0         24          06234 4  2  238
 5.026830-1 3.798540-1 1.375820-1 4.207270-2 4.567900-3 1.027530-36234 4  2  239
 3.620290-5 8.404110-6 3.201690-7 3.711720-8-3.050580-8-6.416340-86234 4  2  240
-7.932090-8-7.612850-8-5.351950-8-2.142760-8 5.70443-10 8.365560-96234 4  2  241
-3.02180-10-1.770340-9 1.951140-9 4.605030-9 1.375000-8 0.000000+06234 4  2  242
 0.000000+0 1.188200+6          0          0         24          06234 4  2  243
 5.053670-1 3.816680-1 1.391640-1 4.263980-2 4.674940-3 1.054650-36234 4  2  244
 3.745440-5 8.705390-6 3.329940-7 4.288910-8-2.797740-8-6.334340-86234 4  2  245
-8.320440-8-8.210330-8-5.782970-8-2.319460-8 2.906390-9 1.287620-86234 4  2  246
 2.763090-9 1.170070-9 3.124410-9 5.253060-9 1.556590-8 0.000000+06234 4  2  247
 0.000000+0 1.200000+6          0          0         24          06234 4  2  248
 5.105540-1 3.852420-1 1.419930-1 4.363500-2 4.859470-3 1.101640-36234 4  2  249
 3.958720-5 9.216450-6 3.547730-7 5.253310-8-2.382390-8-6.208200-86234 4  2  250
-8.978560-8-9.216380-8-6.509360-8-2.619010-8 6.780330-9 2.040420-86234 4  2  251
 7.907690-9 6.118680-9 5.124890-9 6.330770-9 1.856960-8 0.000000+06234 4  2  252
 0.000000+0 1.229680+6          0          0         24          06234 4  2  253
 5.204820-1 3.917910-1 1.481450-1 4.600340-2 5.396710-3 1.249410-36234 4  2  254
 4.750390-5 1.120350-5 4.331990-7 7.151540-8 1.382570-8-2.030130-86234 4  2  255
-5.114450-8-6.472870-8-6.026940-8-3.325680-8-1.020540-8 1.151960-86234 4  2  256
 7.941100-9 9.410400-9 6.880900-9 5.154870-9 1.200910-8 0.000000+06234 4  2  257
 0.000000+0 1.266640+6          0          0         20          06234 4  2  258
 5.318500-1 3.992420-1 1.555790-1 4.889600-2 6.062700-3 1.433260-36234 4  2  259
 5.738910-5 1.369070-5 5.312410-7 9.534610-8 6.134910-8 3.251880-86234 4  2  260
-2.203470-9-2.987910-8-5.393890-8-4.198350-8-3.154940-8 2.35311-106234 4  2  261
 7.850760-9 1.328990-8                                            6234 4  2  262
 0.000000+0 1.326720+6          0          0         22          06234 4  2  263
 5.501900-1 4.112180-1 1.676010-1 5.371910-2 7.256210-3 1.773770-36234 4  2  264
 7.729360-5 1.888070-5 7.238030-7 1.124750-7 8.358690-8 5.683490-86234 4  2  265
 2.575240-8-1.090590-8-4.634960-8-4.749690-8-4.369840-8-7.402260-96234 4  2  266
 1.052480-8 2.053580-8 1.591030-8 0.000000+0                      6234 4  2  267
 0.000000+0 1.326900+6          0          0         22          06234 4  2  268
 5.502470-1 4.112560-1 1.676380-1 5.373430-2 7.260250-3 1.774960-36234 4  2  269
 7.736820-5 1.890070-5 7.245100-7 1.124440-7 8.344250-8 5.667150-86234 4  2  270
 2.563780-8-1.099420-8-4.633800-8-4.748070-8-4.364840-8-7.383370-96234 4  2  271
 1.054430-8 2.056220-8 1.594560-8 0.000000+0                      6234 4  2  272
 0.000000+0 1.327120+6          0          0         22          06234 4  2  273
 5.504320-1 4.113680-1 1.677180-1 5.376190-2 7.266680-3 1.776770-36234 4  2  274
 7.747540-5 1.892810-5 7.255240-7 1.124290-7 8.328360-8 5.648370-86234 4  2  275
 2.550330-8-1.110400-8-4.633280-8-4.746990-8-4.359550-8-7.361340-96234 4  2  276
 1.057000-8 2.059760-8 1.599050-8 0.000000+0                      6234 4  2  277
 0.000000+0 1.358920+6          0          0         22          06234 4  2  278
 5.606030-1 4.179080-1 1.742010-1 5.643270-2 7.979810-3 1.986660-36234 4  2  279
 9.067000-5 2.246000-5 8.505000-7 1.069320-7 5.777490-8 2.760910-86234 4  2  280
 5.268720-9-2.667090-8-4.419740-8-4.450520-8-3.463640-8-3.965200-96234 4  2  281
 1.398550-8 2.513250-8 2.203520-8 1.507130-8                      6234 4  2  282
 0.000000+0 1.400000+6          0          0         24          06234 4  2  283
 5.729160-1 4.258750-1 1.823900-1 5.984980-2 8.901450-3 2.258730-36234 4  2  284
 1.078290-4 2.706970-5 1.013120-6 9.959580-8 2.426640-8-1.025400-86234 4  2  285
-2.117300-8-4.689370-8-4.107400-8-4.024970-8-2.250780-8 6.51495-106234 4  2  286
 1.835160-8 3.063450-8 2.934790-8 2.351230-8 1.068220-8 0.000000+06234 4  2  287
 0.000000+0 1.439820+6          0          0         22          06234 4  2  288
 5.828410-1 4.322250-1 1.895470-1 6.309140-2 9.929590-3 2.583100-36234 4  2  289
 1.315460-4 3.365090-5 1.256690-6 1.033850-7 3.873360-8 2.379810-86234 4  2  290
 1.949010-8-2.898670-9-1.614090-8-2.888660-8-3.272040-8-2.310160-86234 4  2  291
-8.266030-9 4.886030-9 1.435940-8 1.243820-8                      6234 4  2  292
 0.000000+0 1.447870+6          0          0         22          06234 4  2  293
 5.848570-1 4.335170-1 1.910050-1 6.375220-2 1.013910-2 2.649240-36234 4  2  294
 1.363820-4 3.499400-5 1.306340-6 1.041430-7 4.166740-8 3.072440-86234 4  2  295
 2.775960-8 6.044680-9-1.109490-8-2.661440-8-3.484640-8-2.796410-86234 4  2  296
-1.367560-8-2.94191-10 1.139050-8 1.025930-8                      6234 4  2  297
 0.000000+0 1.459060+6          0          0         20          06234 4  2  298
 5.877930-1 4.354060-1 1.930770-1 6.468670-2 1.043340-2 2.741940-36234 4  2  299
 1.431500-4 3.687390-5 1.375810-6 1.052140-7 4.575550-8 4.037260-86234 4  2  300
 3.927600-8 1.849180-8-4.088590-9-2.348060-8-3.784190-8-3.475640-86234 4  2  301
-2.120540-8 0.000000+0                                            6234 4  2  302
 0.000000+0 1.463190+6          0          0         20          06234 4  2  303
 5.890900-1 4.362230-1 1.939130-1 6.505130-2 1.054600-2 2.777220-36234 4  2  304
 1.457070-4 3.758010-5 1.402010-6 1.056460-7 4.728270-8 4.395610-86234 4  2  305
 4.355000-8 2.310190-8-1.502350-9-2.233580-8-3.897100-8-3.728610-86234 4  2  306
-2.399750-8-1.011950-8                                            6234 4  2  307
 0.000000+0 1.468410+6          0          0         20          06234 4  2  308
 5.905400-1 4.371500-1 1.949090-1 6.549650-2 1.068550-2 2.821090-36234 4  2  309
 1.489030-4 3.846630-5 1.434800-6 1.061560-7 4.920150-8 4.848440-86234 4  2  310
 4.895350-8 2.893760-8 1.771600-9-2.088510-8-4.039960-8-4.048750-86234 4  2  311
-2.752880-8-1.346260-8                                            6234 4  2  312
 0.000000+0 1.474050+6          0          0         20          06234 4  2  313
 5.920170-1 4.380860-1 1.959570-1 6.596680-2 1.083460-2 2.867770-36234 4  2  314
 1.523360-4 3.936330-5 1.470030-6 1.066880-7 5.126500-8 5.336940-86234 4  2  315
 5.478340-8 3.523670-8 5.302690-9-1.932330-8-4.194800-8-4.394730-86234 4  2  316
-3.133900-8-1.705970-8                                            6234 4  2  317
 0.000000+0 1.481510+6          0          0         20          06234 4  2  318
 5.942140-1 4.394700-1 1.974250-1 6.661440-2 1.103690-2 2.931170-36234 4  2  319
 1.569530-4 4.062130-5 1.517350-6 1.074320-7 5.401870-8 5.986720-86234 4  2  320
 6.253420-8 4.360030-8 9.978260-9-1.727250-8-4.403270-8-4.856160-86234 4  2  321
-3.640210-8-2.181810-8                                            6234 4  2  322
 0.000000+0 1.481980+6          0          0         20          06234 4  2  323
 5.943610-1 4.395650-1 1.975210-1 6.665660-2 1.104990-2 2.935240-36234 4  2  324
 1.572480-4 4.070220-5 1.520380-6 1.074800-7 5.419420-8 6.028070-86234 4  2  325
 6.302720-8 4.413200-8 1.027510-8-1.714300-8-4.416620-8-4.885570-86234 4  2  326
-3.672410-8-2.212000-8                                            6234 4  2  327
 0.000000+0 1.600000+6          0          0         24          06234 4  2  328
 6.217030-1 4.571900-1 2.180890-1 7.654250-2 1.458210-2 4.110130-36234 4  2  329
 2.549820-4 6.881460-5 2.757120-6 1.598400-7-2.216510-8-3.772900-86234 4  2  330
-4.031000-8-3.545860-8-4.494650-8-2.801990-8-1.930930-8 1.681190-86234 4  2  331
 4.295480-8 5.999770-8 5.349480-8 3.510790-8 1.499950-8 0.000000+06234 4  2  332
 0.000000+0 1.800000+6          0          0         20          06234 4  2  333
 6.603280-1 4.833590-1 2.500720-1 9.371480-2 2.208890-2 6.861370-36234 4  2  334
 5.416880-4 1.555220-4 7.005470-6 5.944610-7 6.729850-8 1.795880-86234 4  2  335
-1.831830-8-4.405020-8-5.087070-8-2.828200-8-1.491420-9 1.588260-86234 4  2  336
 1.971810-8 0.000000+0                                            6234 4  2  337
 0.000000+0 2.000000+6          0          0         24          06234 4  2  338
 6.897180-1 5.054580-1 2.788310-1 1.111940-1 3.144620-2 1.068310-26234 4  2  339
 1.051470-3 3.170170-4 1.550350-5 1.377120-6 6.479620-8-2.768310-86234 4  2  340
-3.044460-8-1.381520-8 2.063400-8 4.759610-8 5.209530-8 2.980980-86234 4  2  341
-8.548930-9-3.341290-8-3.796000-8-2.858990-8-1.256530-8 0.000000+06234 4  2  342
 0.000000+0 4.000000+6          0          0         22          06234 4  2  343
 7.609540-1 6.172790-1 4.524300-1 2.815610-1 1.685600-1 1.086330-16234 4  2  344
 4.293180-2 1.656320-2 1.625340-3 4.005680-4 5.888540-5 7.584210-66234 4  2  345
 9.766130-7 1.291660-7 3.745580-8 2.038110-8 1.200780-8 1.676590-96234 4  2  346
-1.275500-9 7.200030-9 1.017440-8 1.176210-8                      6234 4  2  347
 0.000000+0 6.000000+6          0          0         22          06234 4  2  348
 7.218790-1 5.717150-1 4.583360-1 3.720780-1 2.750760-1 2.345690-16234 4  2  349
 1.621510-1 8.011380-2 2.176180-2 8.050430-3 1.863360-3 3.538730-46234 4  2  350
 6.628610-5 9.350920-6 1.314570-6 1.308660-7-4.861410-8-6.922170-86234 4  2  351
-6.466660-8-5.293830-8-2.514820-8-1.785140-8                      6234 4  2  352
 0.000000+0 8.000000+6          0          0         22          06234 4  2  353
 7.508040-1 5.892030-1 4.805350-1 4.125080-1 3.498290-1 3.057100-16234 4  2  354
 2.523840-1 1.653460-1 7.920850-2 3.436270-2 1.067650-2 2.715010-36234 4  2  355
 6.918370-4 1.255090-4 2.510920-5 4.518750-6 7.450710-7 8.800310-86234 4  2  356
-2.784300-8-4.816560-8-4.394800-8-3.220020-8                      6234 4  2  357
 0.000000+0 1.000000+7          0          0         20          06234 4  2  358
 8.162100-1 6.672880-1 5.439110-1 4.623080-1 3.964800-1 3.425940-16234 4  2  359
 2.884210-1 2.166040-1 1.307080-1 6.659600-2 2.676370-2 9.222660-36234 4  2  360
 3.020100-3 6.936770-4 1.847450-4 4.118720-5 8.587980-6 1.690770-66234 4  2  361
 3.092460-7 4.613400-8                                            6234 4  2  362
 0.000000+0 1.200000+7          0          0         22          06234 4  2  363
 8.632050-1 7.390830-1 6.196550-1 5.266170-1 4.454330-1 3.796730-16234 4  2  364
 3.148290-1 2.469200-1 1.666580-1 9.781110-2 4.921170-2 2.197000-26234 4  2  365
 8.658310-3 2.519670-3 8.369050-4 2.184870-4 5.314130-5 1.219330-56234 4  2  366
 2.678980-6 5.700340-7 1.161460-7 2.428540-8                      6234 4  2  367
 0.000000+0 1.400000+7          0          0         24          06234 4  2  368
 8.905750-1 7.900430-1 6.853770-1 5.896280-1 4.989030-1 4.214150-16234 4  2  369
 3.464090-1 2.750490-1 1.979020-1 1.280060-1 7.524040-2 4.023110-26234 4  2  370
 1.860680-2 6.822070-3 2.686900-3 7.990130-4 2.216050-4 5.799950-56234 4  2  371
 1.448680-5 3.471000-6 7.963610-7 1.669760-7 2.533630-8 0.000000+06234 4  2  372
 0.000000+0 1.600000+7          0          0         24          06234 4  2  373
 9.042750-1 8.196930-1 7.315950-1 6.412820-1 5.488250-1 4.635410-16234 4  2  374
 3.817000-1 3.047180-1 2.281720-1 1.569620-1 1.010130-1 6.104030-26234 4  2  375
 3.269670-2 1.476150-2 6.627290-3 2.189570-3 6.882430-4 2.043610-46234 4  2  376
 5.722540-5 1.517000-5 3.758070-6 8.221260-7 1.266800-7 0.000000+06234 4  2  377
 0.000000+0 1.800000+7          0          0         24          06234 4  2  378
 9.090640-1 8.323220-1 7.580760-1 6.774360-1 5.889600-1 5.014780-16234 4  2  379
 4.159870-1 3.346900-1 2.570760-1 1.848220-1 1.255640-1 8.234920-26234 4  2  380
 4.995950-2 2.673300-2 1.319570-2 4.867810-3 1.755620-3 5.930630-46234 4  2  381
 1.851820-4 5.416560-5 1.471720-5 3.515430-6 5.756100-7 0.000000+06234 4  2  382
 0.000000+0 2.000000+7          0          0         24          06234 4  2  383
 9.082730-1 8.327050-1 7.676910-1 6.978600-1 6.171170-1 5.323000-16234 4  2  384
 4.463610-1 3.635030-1 2.846390-1 2.121790-1 1.503560-1 1.044870-16234 4  2  385
 6.987920-2 4.256550-2 2.287410-2 9.666700-3 4.013680-3 1.526410-36234 4  2  386
 5.224900-4 1.660830-4 4.867450-5 1.241840-5 2.126350-6 0.000000+06234 4  2  387
                                                                  6234 4  099999
                                                                  6234 0  0    0
 6.214700+4 1.456530+2          0          2          2          06234 6 16    1
 1.000000+0 1.000000+0          0          1          1          26234 6 16    2
          2          2          0          0          0          06234 6 16    3
 6.385050+6 2.000000+0 2.000000+7 2.000000+0                      6234 6 16    4
 0.000000+0 0.000000+0          1          2          1          86234 6 16    5
          8         22          0          0          0          06234 6 16    6
 0.000000+0 6.385050+6          0          0          6          36234 6 16    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06234 6 16    8
 0.000000+0 8.000000+6          0          4        114         196234 6 16    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   10
 2.500000+4 5.180229-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   11
 1.000000+5 9.420739-7 6.80676-10 4.35357-11 1.99301-12 7.09288-146234 6 16   12
 2.000000+5 9.225222-7 8.33388-10 5.39810-11 2.50274-12 9.02045-146234 6 16   13
 3.000000+5 1.040079-6 9.65415-10 6.33186-11 2.97271-12 1.08494-136234 6 16   14
 4.000000+5 1.125338-6 1.137066-9 7.55030-11 3.58896-12 1.32616-136234 6 16   15
 5.000000+5 1.161023-6 1.304814-9 8.77046-11 4.22035-12 1.57866-136234 6 16   16
 6.000000+5 1.151517-6 1.402953-9 9.54457-11 4.64883-12 1.76008-136234 6 16   17
 7.000000+5 9.952761-7 1.376494-9 9.47686-11 4.67148-12 1.78992-136234 6 16   18
 8.000000+5 7.000443-7 1.173482-9 8.17503-11 4.07780-12 1.58101-136234 6 16   19
 9.000000+5 3.927941-7 8.92906-10 6.29338-11 3.17621-12 1.24587-136234 6 16   20
 1.000000+6 3.496399-7 8.74079-10 6.23217-11 3.18200-12 1.26265-136234 6 16   21
 1.100000+6 3.038328-7 8.37974-10 6.04331-11 3.12119-12 1.25276-136234 6 16   22
 1.200000+6 2.623628-7 7.92577-10 5.78084-11 3.01971-12 1.22581-136234 6 16   23
 1.300000+6 2.214351-7 7.40303-10 5.46025-11 2.88447-12 1.18408-136234 6 16   24
 1.400000+6 1.715352-7 6.66534-10 4.97083-11 2.65530-12 1.10211-136234 6 16   25
 1.500000+6 1.116872-7 4.92835-10 3.71589-11 2.00692-12 8.42150-146234 6 16   26
 1.600000+6 1.459993-8 1.24989-10 9.52665-12 5.20161-13 2.20556-146234 6 16   27
 1.603939+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   28
 0.000000+0 1.000000+7          0          4        228         386234 6 16   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   30
 2.500000+4 1.864672-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   31
 1.000000+5 5.104309-7 3.68829-10 2.35902-11 1.07992-12 3.84332-146234 6 16   32
 2.000000+5 6.217362-7 5.32210-10 3.44728-11 1.59828-12 5.76058-146234 6 16   33
 3.000000+5 6.830909-7 6.83417-10 4.48232-11 2.10438-12 7.68022-146234 6 16   34
 4.000000+5 7.307665-7 8.25865-10 5.48385-11 2.60669-12 9.63190-146234 6 16   35
 5.000000+5 7.403626-7 9.78282-10 6.57567-11 3.16421-12 1.18357-136234 6 16   36
 6.000000+5 7.429206-7 1.107543-9 7.53480-11 3.66994-12 1.38944-136234 6 16   37
 7.000000+5 7.213714-7 1.220314-9 8.40161-11 4.14146-12 1.58679-136234 6 16   38
 8.000000+5 6.759198-7 1.291375-9 8.99630-11 4.48745-12 1.73979-136234 6 16   39
 9.000000+5 6.268223-7 1.376406-9 9.70115-11 4.89609-12 1.92051-136234 6 16   40
 1.000000+6 5.703336-7 1.439297-9 1.02621-10 5.23962-12 2.07913-136234 6 16   41
 1.100000+6 5.175210-7 1.498087-9 1.08039-10 5.57987-12 2.23958-136234 6 16   42
 1.200000+6 4.631174-7 1.536848-9 1.12093-10 5.85538-12 2.37684-136234 6 16   43
 1.300000+6 4.043887-7 1.550888-9 1.14389-10 6.04279-12 2.48044-136234 6 16   44
 1.400000+6 3.452300-7 1.543078-9 1.15078-10 6.14722-12 2.55131-136234 6 16   45
 1.500000+6 2.929604-7 1.513578-9 1.14121-10 6.16355-12 2.58616-136234 6 16   46
 1.600000+6 2.541549-7 1.470867-9 1.12110-10 6.12129-12 2.59634-136234 6 16   47
 1.700000+6 2.157455-7 1.405606-9 1.08291-10 5.97695-12 2.56237-136234 6 16   48
 1.800000+6 1.701130-7 1.257575-9 9.79215-11 5.46270-12 2.36679-136234 6 16   49
 1.900000+6 1.424517-7 1.196684-9 9.41663-11 5.30913-12 2.32441-136234 6 16   50
 2.000000+6 1.181234-7 1.101413-9 8.75779-11 4.98973-12 2.20731-136234 6 16   51
 2.100000+6 9.477260-8 9.70850-10 7.79974-11 4.49030-12 2.00685-136234 6 16   52
 2.200000+6 6.628787-8 7.96871-10 6.46783-11 3.76205-12 1.69837-136234 6 16   53
 2.300000+6 5.573335-8 7.37495-10 6.04688-11 3.55327-12 1.62028-136234 6 16   54
 2.400000+6 4.779215-8 7.02563-10 5.81862-11 3.45388-12 1.59062-136234 6 16   55
 2.500000+6 4.023217-8 6.58597-10 5.50905-11 3.30305-12 1.53612-136234 6 16   56
 2.600000+6 3.294228-8 5.97310-10 5.04594-11 3.05559-12 1.43485-136234 6 16   57
 2.700000+6 2.518519-8 5.03760-10 4.29746-11 2.62809-12 1.24597-136234 6 16   58
 2.800000+6 1.556578-8 3.76172-10 3.24030-11 2.00102-12 9.57440-146234 6 16   59
 2.900000+6 1.103583-8 2.70389-10 2.35160-11 1.46634-12 7.08370-146234 6 16   60
 3.000000+6 9.133416-9 2.41095-10 2.11689-11 1.33272-12 6.49842-146234 6 16   61
 3.100000+6 7.424146-9 2.14210-10 1.89870-11 1.20678-12 5.93845-146234 6 16   62
 3.200000+6 6.025800-9 1.90326-10 1.70288-11 1.09259-12 5.42528-146234 6 16   63
 3.300000+6 4.824396-9 1.68838-10 1.52473-11 9.87487-13 4.94701-146234 6 16   64
 3.400000+6 3.743103-9 1.45104-10 1.32253-11 8.64526-13 4.36897-146234 6 16   65
 3.500000+6 2.429388-9 1.00623-10 9.25546-12 6.10623-13 3.11311-146234 6 16   66
 3.590302+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   67
 0.000000+0 1.200000+7          0          4        348         586234 6 16   68
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   69
 2.500000+4 1.087179-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16   70
 1.000000+5 3.914591-7 2.87078-10 1.83614-11 8.40562-13 2.99145-146234 6 16   71
 2.000000+5 4.638306-7 4.18818-10 2.71281-11 1.25775-12 4.53322-146234 6 16   72
 3.000000+5 5.114110-7 5.44744-10 3.57281-11 1.67737-12 6.12178-146234 6 16   73
 4.000000+5 5.542104-7 6.68477-10 4.43878-11 2.10993-12 7.79627-146234 6 16   74
 5.000000+5 5.841166-7 8.07156-10 5.42541-11 2.61071-12 9.76531-146234 6 16   75
 6.000000+5 6.067548-7 9.36697-10 6.37253-11 3.10383-12 1.17510-136234 6 16   76
 7.000000+5 6.068248-7 1.055378-9 7.26606-11 3.58170-12 1.37231-136234 6 16   77
 8.000000+5 5.919246-7 1.164989-9 8.11585-11 4.04828-12 1.56951-136234 6 16   78
 9.000000+5 5.666134-7 1.266870-9 8.92917-11 4.50648-12 1.76767-136234 6 16   79
 1.000000+6 5.336302-7 1.360871-9 9.70295-11 4.95410-12 1.96583-136234 6 16   80
 1.100000+6 4.929389-7 1.439251-9 1.03796-10 5.36073-12 2.15161-136234 6 16   81
 1.200000+6 4.501605-7 1.505972-9 1.09841-10 5.73773-12 2.32907-136234 6 16   82
 1.300000+6 4.072652-7 1.562312-9 1.15232-10 6.08730-12 2.49871-136234 6 16   83
 1.400000+6 3.663239-7 1.609843-9 1.20058-10 6.41320-12 2.66172-136234 6 16   84
 1.500000+6 3.277686-7 1.650193-9 1.24422-10 6.71990-12 2.81963-136234 6 16   85
 1.600000+6 2.926343-7 1.684683-9 1.28407-10 7.01113-12 2.97377-136234 6 16   86
 1.700000+6 2.609540-7 1.714353-9 1.32078-10 7.28982-12 3.12518-136234 6 16   87
 1.800000+6 2.325028-7 1.739874-9 1.35476-10 7.55773-12 3.27445-136234 6 16   88
 1.900000+6 2.071706-7 1.761564-9 1.38616-10 7.81524-12 3.42157-136234 6 16   89
 2.000000+6 1.846234-7 1.779364-9 1.41484-10 8.06103-12 3.56583-136234 6 16   90
 2.100000+6 1.646313-7 1.792834-9 1.44034-10 8.29206-12 3.70568-136234 6 16   91
 2.200000+6 1.468012-7 1.801404-9 1.46212-10 8.50450-12 3.83921-136234 6 16   92
 2.300000+6 1.307010-7 1.803524-9 1.47875-10 8.68942-12 3.96206-136234 6 16   93
 2.400000+6 1.161329-7 1.797074-9 1.48833-10 8.83461-12 4.06823-136234 6 16   94
 2.500000+6 1.028168-7 1.778854-9 1.48798-10 8.92144-12 4.14851-136234 6 16   95
 2.600000+6 9.054951-8 1.744354-9 1.47358-10 8.92333-12 4.18962-136234 6 16   96
 2.700000+6 8.018013-8 1.713503-9 1.46175-10 8.93928-12 4.23735-136234 6 16   97
 2.800000+6 6.958375-8 1.645173-9 1.41713-10 8.75138-12 4.18760-136234 6 16   98
 2.900000+6 6.180349-8 1.623223-9 1.41173-10 8.80281-12 4.25155-136234 6 16   99
 3.000000+6 5.451053-8 1.589602-9 1.39572-10 8.78694-12 4.28301-136234 6 16  100
 3.100000+6 4.874768-8 1.570312-9 1.39188-10 8.84655-12 4.35135-136234 6 16  101
 3.200000+6 4.343494-8 1.541692-9 1.37937-10 8.85021-12 4.39230-136234 6 16  102
 3.300000+6 3.822300-8 1.497322-9 1.35219-10 8.75738-12 4.38472-136234 6 16  103
 3.400000+6 3.349976-8 1.443401-9 1.31558-10 8.59976-12 4.34343-136234 6 16  104
 3.500000+6 2.913583-8 1.372711-9 1.26264-10 8.33013-12 4.24360-136234 6 16  105
 3.600000+6 2.544420-8 1.299490-9 1.20619-10 8.03075-12 4.12614-136234 6 16  106
 3.700000+6 2.182067-8 1.206019-9 1.12955-10 7.58903-12 3.93215-136234 6 16  107
 3.800000+6 1.779194-8 1.061758-9 1.00336-10 6.80216-12 3.55386-136234 6 16  108
 3.900000+6 1.530392-8 9.88945-10 9.42876-11 6.44945-12 3.39717-136234 6 16  109
 4.000000+6 1.287810-8 8.92501-10 8.58446-11 5.92422-12 3.14592-136234 6 16  110
 4.100000+6 1.046448-8 7.74528-10 7.51509-11 5.23207-12 2.80078-136234 6 16  111
 4.200000+6 7.835752-9 6.25984-10 6.12669-11 4.30285-12 2.32137-136234 6 16  112
 4.300000+6 6.986245-9 5.95723-10 5.88091-11 4.16620-12 2.26520-136234 6 16  113
 4.400000+6 6.206169-9 5.63043-10 5.60599-11 4.00577-12 2.19480-136234 6 16  114
 4.500000+6 5.451733-9 5.25094-10 5.27270-11 3.79995-12 2.09790-136234 6 16  115
 4.600000+6 4.667207-9 4.75233-10 4.81238-11 3.49775-12 1.94567-136234 6 16  116
 4.700000+6 3.750789-9 4.01969-10 4.10468-11 3.00862-12 1.68615-136234 6 16  117
 4.800000+6 2.676881-9 3.05736-10 3.14805-11 2.32681-12 1.31339-136234 6 16  118
 4.900000+6 2.018176-9 2.38655-10 2.47769-11 1.84662-12 1.05023-136234 6 16  119
 5.000000+6 1.759954-9 2.17106-10 2.27252-11 1.70774-12 9.78369-146234 6 16  120
 5.100000+6 1.534352-9 1.97410-10 2.08324-11 1.57839-12 9.10802-146234 6 16  121
 5.200000+6 1.342651-9 1.79763-10 1.91243-11 1.46082-12 8.49003-146234 6 16  122
 5.300000+6 1.173259-9 1.63316-10 1.75146-11 1.34874-12 7.89416-146234 6 16  123
 5.400000+6 9.92971-10 1.43272-10 1.54882-11 1.20231-12 7.08679-146234 6 16  124
 5.500000+6 6.84279-10 1.01701-10 1.10817-11 8.67147-13 5.14758-146234 6 16  125
 5.576664+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  126
 0.000000+0 1.400000+7          0          4        468         786234 6 16  127
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  128
 2.500000+4 8.545450-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  129
 1.000000+5 3.246178-7 2.62700-10 1.68022-11 7.69183-13 2.73741-146234 6 16  130
 2.000000+5 3.874385-7 3.84940-10 2.49337-11 1.15601-12 4.16649-146234 6 16  131
 3.000000+5 4.323390-7 5.02872-10 3.29818-11 1.54845-12 5.65117-146234 6 16  132
 4.000000+5 4.746415-7 6.19782-10 4.11544-11 1.95623-12 7.22828-146234 6 16  133
 5.000000+5 5.089919-7 7.51615-10 5.05208-11 2.43106-12 9.09326-146234 6 16  134
 6.000000+5 5.368983-7 8.76023-10 5.95975-11 2.90278-12 1.09897-136234 6 16  135
 7.000000+5 5.462884-7 9.91303-10 6.82492-11 3.36425-12 1.28899-136234 6 16  136
 8.000000+5 5.413903-7 1.099043-9 7.65642-11 3.81910-12 1.48066-136234 6 16  137
 9.000000+5 5.254941-7 1.200404-9 8.46068-11 4.27003-12 1.67492-136234 6 16  138
 1.000000+6 5.014639-7 1.295195-9 9.23475-11 4.71505-12 1.87096-136234 6 16  139
 1.100000+6 4.689095-7 1.376016-9 9.92360-11 5.12522-12 2.05708-136234 6 16  140
 1.200000+6 4.331511-7 1.446527-9 1.05506-10 5.51125-12 2.23715-136234 6 16  141
 1.300000+6 3.964636-7 1.507918-9 1.11219-10 5.87537-12 2.41173-136234 6 16  142
 1.400000+6 3.606862-7 1.561688-9 1.16466-10 6.22136-12 2.58212-136234 6 16  143
 1.500000+6 3.266458-7 1.609409-9 1.21346-10 6.55381-12 2.74997-136234 6 16  144
 1.600000+6 2.951744-7 1.652499-9 1.25953-10 6.87717-12 2.91701-136234 6 16  145
 1.700000+6 2.665091-7 1.692140-9 1.30367-10 7.19539-12 3.08479-136234 6 16  146
 1.800000+6 2.405368-7 1.729270-9 1.34651-10 7.51170-12 3.25462-136234 6 16  147
 1.900000+6 2.172265-7 1.764561-9 1.38853-10 7.82855-12 3.42755-136234 6 16  148
 2.000000+6 1.963583-7 1.798471-9 1.43004-10 8.14759-12 3.60432-136234 6 16  149
