 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2007
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2008
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2009
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2010
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2011
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2012
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2013
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2014
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2015
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2016
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2017
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2018
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2019
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2020
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2021
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2022
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2023
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2024
 2.000000+6 4.18618-23 3.01367-31 1.12307-32 0.000000+0 0.000000+05531 6 22 2025
 2.100000+6 1.00337-21 1.70476-29 6.49123-31 0.000000+0 0.000000+05531 6 22 2026
 2.200000+6 1.65129-20 3.77857-28 1.46944-29 0.000000+0 0.000000+05531 6 22 2027
 2.300000+6 2.23015-19 6.74024-27 2.67596-28 0.000000+0 0.000000+05531 6 22 2028
 2.400000+6 2.51863-18 9.89738-26 4.00987-27 0.000000+0 0.000000+05531 6 22 2029
 2.500000+6 2.41993-17 1.21952-24 5.04008-26 0.000000+0 0.000000+05531 6 22 2030
 2.600000+6 2.00211-16 1.28114-23 5.39914-25 0.000000+0 0.000000+05531 6 22 2031
 2.700000+6 1.44548-15 1.16101-22 4.98759-24 1.53185-25 0.000000+05531 6 22 2032
 2.800000+6 9.20409-15 9.08457-22 3.97684-23 1.24468-24 0.000000+05531 6 22 2033
 2.900000+6 5.21214-14 6.17314-21 2.75281-22 8.77706-24 0.000000+05531 6 22 2034
 3.000000+6 2.65314-13 3.90892-20 1.77511-21 5.76388-23 0.000000+05531 6 22 2035
 3.100000+6 1.22055-12 2.23813-19 1.03472-20 3.42056-22 0.000000+05531 6 22 2036
 3.200000+6 5.11959-12 1.16826-18 5.49692-20 1.84948-21 0.000000+05531 6 22 2037
 3.300000+6 1.97059-11 5.59979-18 2.68083-19 9.17775-21 0.000000+05531 6 22 2038
 3.400000+6 7.10530-11 2.48320-17 1.20924-18 4.21110-20 0.000000+05531 6 22 2039
 3.500000+6 2.35239-10 1.02317-16 5.06681-18 1.79441-19 0.000000+05531 6 22 2040
 3.600000+6 7.25181-10 3.93067-16 1.97893-17 7.12548-19 0.000000+05531 6 22 2041
 3.700000+6 2.051578-9 1.41357-15 7.23356-17 2.64743-18 0.000000+05531 6 22 2042
 3.800000+6 5.475892-9 4.77742-15 2.48425-16 9.23966-18 0.000000+05531 6 22 2043
 3.900000+6 1.407686-8 1.52182-14 8.03957-16 3.03796-17 0.000000+05531 6 22 2044
 4.000000+6 3.265942-8 4.57150-14 2.45304-15 9.41551-17 0.000000+05531 6 22 2045
 4.100000+6 7.429862-8 1.30550-13 7.11381-15 2.77295-16 8.40447-185531 6 22 2046
 4.200000+6 1.681219-7 3.60204-13 1.99280-14 7.88702-16 2.42710-175531 6 22 2047
 4.300000+6 3.411052-7 9.51748-13 5.34490-14 2.14740-15 6.70820-175531 6 22 2048
 4.400000+6 6.542511-7 2.40232-12 1.36920-13 5.58314-15 1.77014-165531 6 22 2049
 4.500000+6 1.262988-6 5.77830-12 3.34175-13 1.38275-14 4.44864-165531 6 22 2050
 4.600000+6 2.134895-6 1.32015-11 7.74560-13 3.25165-14 1.06135-155531 6 22 2051
 4.700000+6 2.403273-6 2.83700-11 1.68838-12 7.18990-14 2.38056-155531 6 22 2052
 4.800000+6 3.194353-6 5.16403-11 3.11680-12 1.34613-13 4.52030-155531 6 22 2053
 4.881930+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2054
 0.000000+0 8.000000+6          0          4        330         555531 6 22 2055
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2056
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2057
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2058
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2059
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2060
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2061
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2062
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2063
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2064
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2065
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2066
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2067
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2068
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2069
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2070
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2071
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2072
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2073
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2074
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2075
 2.000000+6 1.49005-24 9.41321-33 3.50794-34 0.000000+0 0.000000+05531 6 22 2076
 2.100000+6 3.74687-23 5.33283-31 2.03059-32 0.000000+0 0.000000+05531 6 22 2077
 2.200000+6 6.26663-22 1.18398-29 4.60433-31 0.000000+0 0.000000+05531 6 22 2078
 2.300000+6 8.60378-21 2.11608-28 8.40109-30 0.000000+0 0.000000+05531 6 22 2079
 2.400000+6 9.87844-20 3.11471-27 1.26191-28 0.000000+0 0.000000+05531 6 22 2080
 2.500000+6 9.64570-19 3.85034-26 1.59129-27 0.000000+0 0.000000+05531 6 22 2081
 2.600000+6 8.12035-18 4.06561-25 1.71338-26 0.000000+0 0.000000+05531 6 22 2082
 2.700000+6 5.97075-17 3.72086-24 1.59845-25 0.000000+0 0.000000+05531 6 22 2083
 2.800000+6 3.87505-16 2.98944-23 1.30865-24 4.09586-26 0.000000+05531 6 22 2084
 2.900000+6 2.24265-15 2.13196-22 9.50713-24 3.03125-25 0.000000+05531 6 22 2085
 3.000000+6 1.16864-14 1.36254-21 6.18754-23 2.00912-24 0.000000+05531 6 22 2086
 3.100000+6 5.51712-14 7.86446-21 3.63586-22 1.20193-23 0.000000+05531 6 22 2087
 3.200000+6 2.37723-13 4.11870-20 1.93794-21 6.52033-23 0.000000+05531 6 22 2088
 3.300000+6 9.39979-13 1.94562-19 9.31443-21 3.18877-22 0.000000+05531 6 22 2089
 3.400000+6 3.41947-12 8.29498-19 4.03938-20 1.40670-21 0.000000+05531 6 22 2090
 3.500000+6 1.15615-11 3.42651-18 1.69683-19 6.00936-21 0.000000+05531 6 22 2091
 3.600000+6 3.68363-11 1.32168-17 6.65413-19 2.39593-20 0.000000+05531 6 22 2092
 3.700000+6 1.09621-10 4.78364-17 2.44789-18 8.95915-20 0.000000+05531 6 22 2093
 3.800000+6 3.06463-10 1.63190-16 8.48586-18 3.15614-19 0.000000+05531 6 22 2094
 3.900000+6 8.18813-10 5.27346-16 2.78592-17 1.05272-18 0.000000+05531 6 22 2095
 4.000000+6 2.043954-9 1.61743-15 8.67902-17 3.33128-18 0.000000+05531 6 22 2096
 4.100000+6 4.841250-9 4.71568-15 2.56962-16 1.00163-17 0.000000+05531 6 22 2097
 4.200000+6 1.075484-8 1.31009-14 7.24792-16 2.86856-17 0.000000+05531 6 22 2098
 4.300000+6 2.279614-8 3.47630-14 1.95224-15 7.84346-17 2.45020-185531 6 22 2099
 4.400000+6 4.712831-8 8.82365-14 5.02905-15 2.05068-16 6.50168-185531 6 22 2100
 4.500000+6 8.954004-8 2.14085-13 1.23812-14 5.12307-16 1.64821-175531 6 22 2101
 4.600000+6 1.679023-7 5.00352-13 2.93567-14 1.23242-15 4.02266-175531 6 22 2102
 4.700000+6 3.156250-7 1.14437-12 6.81048-14 2.90021-15 9.60251-175531 6 22 2103
 4.800000+6 5.365280-7 2.53095-12 1.52757-13 6.59752-15 2.21544-165531 6 22 2104
 4.900000+6 8.719885-7 5.40042-12 3.30507-13 1.44749-14 4.92887-165531 6 22 2105
 5.000000+6 1.446270-6 1.10808-11 6.87529-13 3.05291-14 1.05397-155531 6 22 2106
 5.100000+6 2.124746-6 2.17816-11 1.36994-12 6.16655-14 2.15809-155531 6 22 2107
 5.200000+6 2.140451-6 4.05665-11 2.58589-12 1.17979-13 4.18485-155531 6 22 2108
 5.300000+6 2.489174-6 6.44114-11 4.16074-12 1.92377-13 6.91534-155531 6 22 2109
 5.378219+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2110
 0.000000+0 8.500000+6          0          4        360         605531 6 22 2111
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2112
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2113
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2114
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2115
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2116
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2117
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2118
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2119
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2120
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2121
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2122
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2123
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2124
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2125
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2126
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2127
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2128
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2129
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2130
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2131
 2.000000+6 9.64948-26 5.18803-34 1.93337-35 0.000000+0 0.000000+05531 6 22 2132
 2.100000+6 2.52867-24 2.94233-32 1.12035-33 0.000000+0 0.000000+05531 6 22 2133
 2.200000+6 4.26968-23 6.53982-31 2.54326-32 0.000000+0 0.000000+05531 6 22 2134
 2.300000+6 5.92586-22 1.17025-29 4.64603-31 0.000000+0 0.000000+05531 6 22 2135
 2.400000+6 6.88458-21 1.72475-28 6.98774-30 0.000000+0 0.000000+05531 6 22 2136
 2.500000+6 6.79765-20 2.13511-27 8.82406-29 0.000000+0 0.000000+05531 6 22 2137
 2.600000+6 5.78988-19 2.25789-26 9.51553-28 0.000000+0 0.000000+05531 6 22 2138
 2.700000+6 4.31017-18 2.06999-25 8.89246-27 0.000000+0 0.000000+05531 6 22 2139
 2.800000+6 2.83211-17 1.66644-24 7.29498-26 0.000000+0 0.000000+05531 6 22 2140
 2.900000+6 1.66003-16 1.19144-23 5.31303-25 1.69401-26 0.000000+05531 6 22 2141
 3.000000+6 8.75759-16 7.64068-23 3.46978-24 1.12666-25 0.000000+05531 6 22 2142
 3.100000+6 4.19155-15 4.43418-22 2.04998-23 6.77680-25 0.000000+05531 6 22 2143
 3.200000+6 1.83389-14 2.34686-21 1.10425-22 3.71533-24 0.000000+05531 6 22 2144
 3.300000+6 7.37598-14 1.14066-20 5.46080-22 1.86949-23 0.000000+05531 6 22 2145
 3.400000+6 2.74399-13 5.12229-20 2.49438-21 8.68656-23 0.000000+05531 6 22 2146
 3.500000+6 9.49248-13 2.13631-19 1.05792-20 3.74662-22 0.000000+05531 6 22 2147
 3.600000+6 3.06484-12 8.30819-19 4.18283-20 1.50610-21 0.000000+05531 6 22 2148
 3.700000+6 9.27344-12 3.01618-18 1.54345-19 5.64892-21 0.000000+05531 6 22 2149
 3.800000+6 2.63729-11 1.01238-17 5.26436-19 1.95797-20 0.000000+05531 6 22 2150
 3.900000+6 7.04211-11 3.13521-17 1.65630-18 6.25872-20 0.000000+05531 6 22 2151
 4.000000+6 1.79924-10 9.64042-17 5.17297-18 1.98555-19 0.000000+05531 6 22 2152
 4.100000+6 4.39570-10 2.82230-16 1.53790-17 5.99471-19 0.000000+05531 6 22 2153
 4.200000+6 1.019035-9 7.89279-16 4.36662-17 1.72820-18 0.000000+05531 6 22 2154
 4.300000+6 2.248446-9 2.11466-15 1.18757-16 4.77125-18 0.000000+05531 6 22 2155
 4.400000+6 4.773231-9 5.44787-15 3.10502-16 1.26613-17 0.000000+05531 6 22 2156
 4.500000+6 9.755908-9 1.35032-14 7.80923-16 3.23131-17 1.03959-185531 6 22 2157
 4.600000+6 1.903987-8 3.22173-14 1.89026-15 7.93541-17 2.59016-185531 6 22 2158
 4.700000+6 3.537045-8 7.40991-14 4.40987-15 1.87792-16 6.21774-185531 6 22 2159
 4.800000+6 6.318668-8 1.64537-13 9.93073-15 4.28905-16 1.44025-175531 6 22 2160
 4.900000+6 1.110651-7 3.52943-13 2.16002-14 9.46004-16 3.22125-175531 6 22 2161
 5.000000+6 1.816335-7 7.30303-13 4.53127-14 2.01207-15 6.94633-175531 6 22 2162
 5.100000+6 2.945963-7 1.46912-12 9.23995-14 4.15921-15 1.45559-165531 6 22 2163
 5.200000+6 4.816739-7 2.91906-12 1.86073-13 8.48946-15 3.01131-165531 6 22 2164
 5.300000+6 7.163925-7 5.64417-12 3.64592-13 1.68574-14 6.05970-165531 6 22 2165
 5.400000+6 1.026780-6 1.06017-11 6.93884-13 3.25086-14 1.18408-155531 6 22 2166
 5.500000+6 1.516141-6 1.92710-11 1.27778-12 6.06505-14 2.23810-155531 6 22 2167
 5.600000+6 1.999426-6 3.37618-11 2.26757-12 1.09030-13 4.07562-155531 6 22 2168
 5.700000+6 1.845958-6 5.63123-11 3.83060-12 1.86554-13 7.06312-155531 6 22 2169
 5.800000+6 1.937104-6 8.04380-11 5.54107-12 2.73292-13 1.04788-145531 6 22 2170
 5.874509+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2171
 0.000000+0 9.000000+6          0          4        390         655531 6 22 2172
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2173
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2174
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2175
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2176
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2177
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2178
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2179
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2180
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2181
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2182
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2183
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2184
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2185
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2186
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2187
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2188
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2189
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2190
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2191
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2192
 2.000000+6 1.08814-26 5.10108-35 1.90097-36 0.000000+0 0.000000+05531 6 22 2193
 2.100000+6 2.98427-25 2.89566-33 1.10259-34 0.000000+0 0.000000+05531 6 22 2194
 2.200000+6 5.07292-24 6.44223-32 2.50531-33 0.000000+0 0.000000+05531 6 22 2195
 2.300000+6 7.08767-23 1.15392-30 4.58119-32 0.000000+0 0.000000+05531 6 22 2196
 2.400000+6 8.28948-22 1.70241-29 6.89722-31 0.000000+0 0.000000+05531 6 22 2197
 2.500000+6 8.24471-21 2.10967-28 8.71894-30 0.000000+0 0.000000+05531 6 22 2198
 2.600000+6 7.07504-20 2.23346-27 9.41255-29 0.000000+0 0.000000+05531 6 22 2199
 2.700000+6 5.30636-19 2.04996-26 8.80646-28 0.000000+0 0.000000+05531 6 22 2200
 2.800000+6 3.51562-18 1.65238-25 7.23341-27 0.000000+0 0.000000+05531 6 22 2201
 2.900000+6 2.07904-17 1.18296-24 5.27522-26 0.000000+0 0.000000+05531 6 22 2202
 3.000000+6 1.10683-16 7.59734-24 3.45010-25 1.12027-26 0.000000+05531 6 22 2203
 3.100000+6 5.34911-16 4.41593-23 2.04155-24 6.74891-26 0.000000+05531 6 22 2204
 3.200000+6 2.36484-15 2.34136-22 1.10167-23 3.70663-25 0.000000+05531 6 22 2205
 3.300000+6 9.61169-15 1.14039-21 5.45947-23 1.86903-24 0.000000+05531 6 22 2206
 3.400000+6 3.61547-14 5.13452-21 2.50034-22 8.70730-24 0.000000+05531 6 22 2207
 3.500000+6 1.26517-13 2.14917-20 1.06428-21 3.76916-23 0.000000+05531 6 22 2208
 3.600000+6 4.13683-13 8.40641-20 4.23227-21 1.52390-22 0.000000+05531 6 22 2209
 3.700000+6 1.27034-12 3.08635-19 1.57936-20 5.78033-22 0.000000+05531 6 22 2210
 3.800000+6 3.67525-12 1.06799-18 5.55355-20 2.06553-21 0.000000+05531 6 22 2211
 3.900000+6 1.00560-11 3.49577-18 1.84677-19 6.97850-21 0.000000+05531 6 22 2212
 4.000000+6 2.61080-11 1.08560-17 5.82526-19 2.23592-20 0.000000+05531 6 22 2213
 4.100000+6 6.44626-11 3.20487-17 1.74637-18 6.80730-20 0.000000+05531 6 22 2214
 4.200000+6 1.51749-10 8.98766-17 4.97234-18 1.96794-19 0.000000+05531 6 22 2215
 4.300000+6 3.39209-10 2.36562-16 1.32851-17 5.33747-19 0.000000+05531 6 22 2216
 4.400000+6 7.28781-10 5.82327-16 3.31897-17 1.35336-18 0.000000+05531 6 22 2217
 4.500000+6 1.519464-9 1.44706-15 8.36877-17 3.46284-18 0.000000+05531 6 22 2218
 4.600000+6 3.012076-9 3.46724-15 2.03430-16 8.54012-18 0.000000+05531 6 22 2219
 4.700000+6 5.816141-9 8.02953-15 4.77861-16 2.03495-17 6.73766-195531 6 22 2220
 4.800000+6 1.083645-8 1.80089-14 1.08693-15 4.69444-17 1.57639-185531 6 22 2221
 4.900000+6 1.962499-8 3.92309-14 2.40094-15 1.05152-16 3.58054-185531 6 22 2222
 5.000000+6 3.434786-8 8.29788-14 5.14854-15 2.28616-16 7.89260-185531 6 22 2223
 5.100000+6 5.746895-8 1.70404-13 1.07175-14 4.82429-16 1.68834-175531 6 22 2224
 5.200000+6 9.270020-8 3.40043-13 2.16758-14 9.88939-16 3.50789-175531 6 22 2225
 5.300000+6 1.481229-7 6.60027-13 4.26353-14 1.97130-15 7.08619-175531 6 22 2226
 5.400000+6 2.238403-7 1.24619-12 8.15638-14 3.82127-15 1.39184-165531 6 22 2227
 5.500000+6 3.269361-7 2.28462-12 1.51484-13 7.19024-15 2.65331-165531 6 22 2228
 5.600000+6 4.931667-7 4.09945-12 2.75336-13 1.32388-14 4.94876-165531 6 22 2229
 5.700000+6 6.954117-7 7.30793-12 4.97114-13 2.42099-14 9.16616-165531 6 22 2230
 5.800000+6 9.165929-7 1.27420-11 8.77750-13 4.32916-14 1.65992-155531 6 22 2231
 5.900000+6 1.264056-6 2.16898-11 1.51287-12 7.55577-14 2.93360-155531 6 22 2232
 6.000000+6 1.705173-6 3.58917-11 2.53459-12 1.28165-13 5.03824-155531 6 22 2233
 6.100000+6 1.685061-6 5.74961-11 4.11020-12 2.10411-13 8.37350-155531 6 22 2234
 6.200000+6 1.781493-6 8.79588-11 6.36453-12 3.29808-13 1.32857-145531 6 22 2235
 6.300000+6 6.247086-7 1.15619-10 8.46700-12 4.44084-13 1.81058-145531 6 22 2236
 6.370798+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2237
 0.000000+0 9.500000+6          0          4        420         705531 6 22 2238
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2239
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2240
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2241
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2242
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2243
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2244
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2245
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2246
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2247
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2248
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2249
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2250
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2251
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2252
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2253
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2254
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2255
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2256
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2257
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 22 2258
 2.000000+6 4.68914-27 2.28233-35 8.50535-37 0.000000+0 0.000000+05531 6 22 2259
 2.100000+6 1.33961-25 1.29664-33 4.93724-35 0.000000+0 0.000000+05531 6 22 2260
 2.200000+6 2.29863-24 2.88717-32 1.12279-33 0.000000+0 0.000000+05531 6 22 2261
 2.300000+6 3.23810-23 5.17589-31 2.05489-32 0.000000+0 0.000000+05531 6 22 2262
 2.400000+6 3.81445-22 7.64292-30 3.09648-31 0.000000+0 0.000000+05531 6 22 2263
 2.500000+6 3.81850-21 9.47993-29 3.91791-30 0.000000+0 0.000000+05531 6 22 2264
 2.600000+6 3.29595-20 1.00456-27 4.23357-29 0.000000+0 0.000000+05531 6 22 2265
 2.700000+6 2.48491-19 9.22926-27 3.96482-28 0.000000+0 0.000000+05531 6 22 2266
 2.800000+6 1.65461-18 7.44671-26 3.25985-27 0.000000+0 0.000000+05531 6 22 2267
 2.900000+6 9.83186-18 5.33672-25 2.37983-26 0.000000+0 0.000000+05531 6 22 2268
 3.000000+6 5.26033-17 3.43111-24 1.55814-25 0.000000+0 0.000000+05531 6 22 2269
 3.100000+6 2.55482-16 1.99658-23 9.23051-25 3.05139-26 0.000000+05531 6 22 2270
 3.200000+6 1.13492-15 1.05987-22 4.98690-24 1.67788-25 0.000000+05531 6 22 2271
 3.300000+6 4.63894-15 5.16877-22 2.47449-23 8.47134-25 0.000000+05531 6 22 2272
 3.400000+6 1.75546-14 2.33040-21 1.13483-22 3.95199-24 0.000000+05531 6 22 2273
 3.500000+6 6.17967-14 9.76902-21 4.83769-22 1.71328-23 0.000000+05531 6 22 2274
 3.600000+6 2.03427-13 3.82731-20 1.92689-21 6.93812-23 0.000000+05531 6 22 2275
 3.700000+6 6.29113-13 1.40775-19 7.20377-21 2.63653-22 0.000000+05531 6 22 2276
 3.800000+6 1.83290-12 4.88196-19 2.53861-20 9.44184-22 0.000000+05531 6 22 2277
 3.900000+6 5.05234-12 1.60235-18 8.46505-20 3.19872-21 0.000000+05531 6 22 2278
 4.000000+6 1.32166-11 4.99490-18 2.68023-19 1.02875-20 0.000000+05531 6 22 2279
 4.100000+6 3.28998-11 1.48353-17 8.08392-19 3.15110-20 0.000000+05531 6 22 2280
 4.200000+6 7.81992-11 4.21011-17 2.32921-18 9.21846-20 0.000000+05531 6 22 2281
 4.300000+6 1.75492-10 1.14455-16 6.42763-18 2.58240-19 0.000000+05531 6 22 2282
