 9.500000+6 1.056716-7 1.000000+7 5.404677-7 1.050000+7 2.152316-67425 3104   15
 1.100000+7 7.002898-6 1.150000+7 1.928748-5 1.200000+7 4.614179-57425 3104   16
 1.250000+7 9.770642-5 1.300000+7 1.858553-4 1.350000+7 3.217178-47425 3104   17
 1.400000+7 5.130884-4 1.450000+7 7.630246-4 1.500000+7 1.070079-37425 3104   18
 1.550000+7 1.429543-3 1.600000+7 1.834850-3 1.650000+7 2.278754-37425 3104   19
 1.700000+7 2.753939-3 1.750000+7 3.253500-3 1.800000+7 3.771117-37425 3104   20
 1.850000+7 4.301254-3 1.900000+7 4.838180-3 1.950000+7 5.283801-37425 3104   21
 2.000000+7 5.812942-3                                            7425 3104   22
                                                                  7425 3  099999
 7.418000+4 1.784010+2          0          0          0          07425 3105    1
-6.015700+6-6.015700+6          0          0          1         277425 3105    2
         27          2          0          0          0          07425 3105    3
 6.049420+6 0.000000+0 7.500000+6 1.89979-27 8.000000+6 8.53406-227425 3105    4
 8.500000+6 4.46184-18 9.000000+6 1.03372-15 9.500000+6 1.17343-137425 3105    5
 1.000000+7 4.79591-12 1.050000+7 9.26082-11 1.100000+7 1.024524-97425 3105    6
 1.150000+7 7.453618-9 1.200000+7 3.938546-8 1.250000+7 1.624802-77425 3105    7
 1.300000+7 5.511524-7 1.350000+7 1.577805-6 1.400000+7 4.002108-67425 3105    8
 1.450000+7 9.023047-6 1.500000+7 1.829532-5 1.550000+7 3.369582-57425 3105    9
 1.600000+7 5.696151-5 1.650000+7 8.937031-5 1.700000+7 1.315940-47425 3105   10
 1.750000+7 1.837150-4 1.800000+7 2.453360-4 1.850000+7 3.157120-47425 3105   11
 1.900000+7 3.938520-4 1.950000+7 4.785670-4 2.000000+7 5.684310-47425 3105   12
                                                                  7425 3  099999
 7.418000+4 1.784010+2          0          0          0          07425 3106    1
-4.060110+6-4.060110+6          0          0          1         687425 3106    2
         68          2          0          0          0          07425 3106    3
 4.082870+6 0.000000+0 4.176570+6 0.000000+0 4.391210+6 0.000000+07425 3106    4
 4.718590+6 0.000000+0 5.147360+6 0.000000+0 5.236720+6 0.000000+07425 3106    5
 5.264090+6 0.000000+0 5.288980+6 0.000000+0 5.350190+6 0.000000+07425 3106    6
 5.358520+6 0.000000+0 5.366720+6 0.000000+0 5.400280+6 0.000000+07425 3106    7
 5.412740+6 0.000000+0 5.453060+6 0.000000+0 5.454610+6 0.000000+07425 3106    8
 5.475090+6 0.000000+0 5.500210+6 0.000000+0 5.524530+6 0.000000+07425 3106    9
 5.525120+6 0.000000+0 5.534910+6 0.000000+0 5.541360+6 0.000000+07425 3106   10
 5.570200+6 0.000000+0 5.587680+6 0.000000+0 5.603940+6 0.000000+07425 3106   11
 5.604970+6 0.000000+0 5.605190+6 0.000000+0 5.624620+6 0.000000+07425 3106   12
 5.630290+6 0.000000+0 5.645580+6 0.000000+0 5.653150+6 0.000000+07425 3106   13
 5.658320+6 0.000000+0 5.662680+6 0.000000+0 5.693320+6 0.000000+07425 3106   14
 5.727640+6 0.000000+0 5.728780+6 0.000000+0 5.731820+6 0.000000+07425 3106   15
 5.732520+6 0.000000+0 5.740950+6 0.000000+0 5.743590+6 0.000000+07425 3106   16
 5.746240+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 1.99740-337425 3106   17
 7.500000+6 2.39298-29 8.000000+6 3.29973-26 8.500000+6 9.85449-247425 3106   18
 9.000000+6 9.52728-22 9.500000+6 3.90409-20 1.000000+7 8.17628-197425 3106   19
 1.050000+7 1.00243-17 1.100000+7 7.96794-17 1.150000+7 4.46817-167425 3106   20
 1.200000+7 1.94794-15 1.250000+7 7.96338-15 1.300000+7 4.05902-147425 3106   21
 1.350000+7 2.60856-13 1.400000+7 1.68388-12 1.450000+7 9.04058-127425 3106   22
 1.500000+7 4.06557-11 1.550000+7 1.55094-10 1.600000+7 5.11514-107425 3106   23
 1.650000+7 1.485910-9 1.700000+7 3.869022-9 1.750000+7 9.163252-97425 3106   24
 1.800000+7 1.999264-8 1.850000+7 4.064457-8 1.900000+7 7.774189-87425 3106   25
 1.950000+7 1.410469-7 2.000000+7 2.443596-7                      7425 3106   26
                                                                  7425 3  099999
 7.418000+4 1.784010+2          0          0          0          07425 3107    1
 8.891550+6 8.891550+6          0          0          1        1287425 3107    2
        128          5          0          0          0          07425 3107    3
 1.000000-5 5.923614-3 2.530000-2 1.177678-4 1.590000+1 4.697731-67425 3107    4
 1.590000+1 3.560888-4 4.000000+1 1.813676-4 7.000000+1 1.179178-47425 3107    5
 1.000000+2 8.904506-5 4.000000+2 2.885824-5 7.000000+2 1.815067-57425 3107    6
 1.000000+3 1.350326-5 4.000000+3 4.650456-6 7.000000+3 3.299554-67425 3107    7
 1.000000+4 2.743686-6 2.000000+4 2.064259-6 3.000000+4 1.839719-67425 3107    8
 4.000000+4 1.695430-6 5.000000+4 1.612576-6 6.000000+4 1.565852-67425 3107    9
 7.000000+4 1.537655-6 8.000000+4 1.527734-6 9.000000+4 1.530076-67425 3107   10
 1.000000+5 1.541737-6 1.041110+5 1.545695-6 1.100000+5 1.296464-67425 3107   11
 1.200000+5 1.213017-6 1.300000+5 1.180234-6 1.400000+5 1.135787-67425 3107   12
 1.500000+5 1.102904-6 1.600000+5 1.078018-6 1.700000+5 1.055012-67425 3107   13
 1.800000+5 1.038969-6 1.900000+5 1.026971-6 2.000000+5 1.018365-67425 3107   14
 2.250000+5 1.011767-6 2.500000+5 1.042314-6 2.750000+5 1.053388-67425 3107   15
 3.000000+5 1.074748-6 3.394080+5 1.149575-6 4.000000+5 1.236384-67425 3107   16
 5.000000+5 1.451537-6 6.000000+5 1.768878-6 6.922730+5 2.147103-67425 3107   17
 7.000000+5 2.177527-6 8.000000+5 2.725030-6 9.000000+5 3.439416-67425 3107   18
 1.000000+6 4.344135-6 1.011970+6 4.449411-6 1.088410+6 5.043673-67425 3107   19
 1.100000+6 5.047325-6 1.123540+6 5.189217-6 1.144810+6 5.367955-67425 3107   20
 1.191490+6 5.614974-6 1.200000+6 5.624076-6 1.239570+6 6.043364-67425 3107   21
 1.300000+6 6.328818-6 1.314870+6 6.423836-6 1.329480+6 6.522046-67425 3107   22
 1.368110+6 6.898740-6 1.389750+6 7.014479-6 1.400000+6 7.077924-67425 3107   23
 1.469980+6 7.859732-6 1.478240+6 7.924902-6 1.500000+6 8.101117-67425 3107   24
 1.524500+6 8.316004-6 1.537580+6 8.714839-6 1.544190+6 8.771266-67425 3107   25
 1.576920+6 9.058173-6 1.596140+6 9.238153-6 1.600000+6 9.231383-67425 3107   26
 1.633280+6 9.487044-6 1.642020+6 9.936200-6 1.643800+6 9.931048-67425 3107   27
 1.648960+6 9.954026-6 1.673470+6 1.014012-5 1.700000+6 1.037745-57425 3107   28
 1.703050+6 1.040634-5 1.704500+6 1.040845-5 1.712490+6 1.044344-57425 3107   29
 1.735210+6 1.062860-5 1.739510+6 1.108769-5 1.774290+6 1.145049-57425 3107   30
 1.794810+6 1.168510-5 1.800000+6 1.172938-5 1.824980+6 1.200922-57425 3107   31
 1.841070+6 1.266794-5 1.841960+6 1.267860-5 1.861500+6 1.285502-57425 3107   32
 1.865560+6 1.288869-5 1.900000+6 1.325952-5 2.000000+6 1.493298-57425 3107   33
 2.250000+6 2.001850-5 2.500000+6 2.306086-5 2.750000+6 2.870137-57425 3107   34
 3.000000+6 3.122200-5 3.500000+6 3.989464-5 4.000000+6 4.879346-57425 3107   35
 4.500000+6 5.738930-5 5.000000+6 6.521045-5 5.500000+6 7.189471-57425 3107   36
 6.000000+6 7.746003-5 6.500000+6 8.201801-5 7.000000+6 8.672122-57425 3107   37
 7.500000+6 9.320121-5 8.000000+6 1.028659-4 8.500000+6 1.170110-47425 3107   38
 9.000000+6 1.371224-4 9.500000+6 1.651017-4 1.000000+7 2.032302-47425 3107   39
 1.050000+7 2.540613-4 1.100000+7 3.200852-4 1.150000+7 4.033066-47425 3107   40
 1.200000+7 5.048259-4 1.250000+7 6.245375-4 1.300000+7 7.609826-47425 3107   41
 1.350000+7 9.113207-4 1.400000+7 1.071577-3 1.450000+7 1.236384-37425 3107   42
 1.500000+7 1.399793-3 1.550000+7 1.555282-3 1.600000+7 1.696605-37425 3107   43
 1.650000+7 1.818460-3 1.700000+7 1.917160-3 1.750000+7 1.990942-37425 3107   44
 1.800000+7 2.046059-3 1.850000+7 2.072699-3 1.900000+7 2.079077-37425 3107   45
 1.950000+7 2.068656-3 2.000000+7 2.043675-3                      7425 3107   46
                                                                  7425 3  099999
                                                                  7425 0  0    0
 7.418000+4 1.784010+2          0          1          0          07425 4  2    1
 0.000000+0 1.784010+2          0          2          0          07425 4  2    2
 0.000000+0 0.000000+0          0          0          1         937425 4  2    3
         93          2          0          0          0          07425 4  2    4
 0.000000+0 1.000000-5          0          0          2          07425 4  2    5
 0.000000+0 0.000000+0                                            7425 4  2    6
 0.000000+0 1.000000+0          0          0          2          07425 4  2    7
 1.805520-8 0.000000+0                                            7425 4  2    8
 0.000000+0 1.000000+1          0          0          2          07425 4  2    9
 7.810330-7 0.000000+0                                            7425 4  2   10
 0.000000+0 4.000000+1          0          0          2          07425 4  2   11
 4.693010-6 0.000000+0                                            7425 4  2   12
 0.000000+0 7.000000+1          0          0          2          07425 4  2   13
 9.860110-6 0.000000+0                                            7425 4  2   14
 0.000000+0 1.000000+2          0          0          2          07425 4  2   15
 1.589730-5 2.029280-8                                            7425 4  2   16
 0.000000+0 4.000000+2          0          0          2          07425 4  2   17
 1.036260-4 5.725290-7                                            7425 4  2   18
 0.000000+0 7.000000+2          0          0          2          07425 4  2   19
 2.211970-4 2.160810-6                                            7425 4  2   20
 0.000000+0 1.000000+3          0          0          2          07425 4  2   21
 3.585280-4 4.956250-6                                            7425 4  2   22
 0.000000+0 4.000000+3          0          0          2          07425 4  2   23
 2.270660-3 1.140380-4                                            7425 4  2   24
 0.000000+0 7.000000+3          0          0          4          07425 4  2   25
 4.670090-3 3.663470-4 6.323510-8 0.000000+0                      7425 4  2   26
 0.000000+0 1.000000+4          0          0          6          07425 4  2   27
 7.343610-3 7.265650-4 1.721610-7 3.806850-8-6.781880-9-1.053010-87425 4  2   28
 0.000000+0 2.000000+4          0          0          4          07425 4  2   29
 1.701090-2 2.383750-3 1.994180-6 5.487020-7                      7425 4  2   30
 0.000000+0 3.000000+4          0          0         10          07425 4  2   31
 2.718270-2 4.340190-3 7.300020-6 2.887010-6-2.340650-9 4.008440-97425 4  2   32
 3.626780-9-1.088700-9 2.335560-9 1.057420-8                      7425 4  2   33
 0.000000+0 4.000000+4          0          0         14          07425 4  2   34
 3.765340-2 6.387720-3 1.585420-5 9.091770-6 5.718650-9 7.821190-97425 4  2   35
 5.916820-9-4.24142-10 1.864370-9 9.088650-9 2.497730-9-7.659060-97425 4  2   36
-3.29414-10 1.059440-8                                            7425 4  2   37
 0.000000+0 5.000000+4          0          0         10          07425 4  2   38
 4.742390-2 8.593890-3 3.645840-5 2.167690-5-2.812320-9 1.150220-87425 4  2   39
-2.89996-10-6.197420-9 3.618620-9 1.375660-8                      7425 4  2   40
 0.000000+0 6.000000+4          0          0         12          07425 4  2   41
 5.759370-2 1.080920-2 5.864110-5 4.276350-5-1.213290-8 1.554430-87425 4  2   42
-7.089380-9-1.245540-8 5.508890-9 1.872320-8-1.648830-8 0.000000+07425 4  2   43
 0.000000+0 7.000000+4          0          0         16          07425 4  2   44
 6.691030-2 1.319330-2 1.017190-4 7.463550-5-2.184910-9 1.498060-87425 4  2   45
-9.779540-9-9.340230-9 6.248790-9 1.466190-8-1.704180-8-8.804030-97425 4  2   46
 6.079880-9 1.192260-9 1.026350-8 0.000000+0                      7425 4  2   47
 0.000000+0 8.000000+4          0          0         12          07425 4  2   48
 7.590290-2 1.569260-2 1.560980-4 1.187050-4 1.762080-8 1.244980-87425 4  2   49
-1.047290-8-1.457500-9 6.417880-9 5.965770-9-1.292430-8 0.000000+07425 4  2   50
 0.000000+0 9.000000+4          0          0          8          07425 4  2   51
 8.509640-2 1.824430-2 2.129500-4 1.758030-4 3.848870-8 1.056550-87425 4  2   52
-1.116370-8 0.000000+0                                            7425 4  2   53
 0.000000+0 1.000000+5          0          0         24          07425 4  2   54
 9.448140-2 2.085870-2 2.720140-4 2.467970-4 6.029760-8 9.890870-97425 4  2   55
-1.185500-8 1.562550-8 6.703830-9-1.294050-8-3.860830-9-3.495630-97425 4  2   56
-4.121300-9 2.208150-9 5.836930-9-8.054710-9-3.43526-10-6.111370-97425 4  2   57
 5.499810-9 4.718850-9 9.312150-9 8.088280-9-1.024030-8 0.000000+07425 4  2   58
 0.000000+0 1.041110+5          0          0         10          07425 4  2   59
 9.749420-2 2.206930-2 3.267410-4 2.804670-4 9.774640-8 1.148190-87425 4  2   60
-1.244570-8 1.509550-8 7.086640-9-1.227960-8                      7425 4  2   61
 0.000000+0 1.100000+5          0          0         10          07425 4  2   62
 1.022320-1 2.314220-2 4.081000-4 1.882820-4 1.530090-7 1.429480-87425 4  2   63
-1.335310-8 1.436720-8 7.671090-9-1.134990-8                      7425 4  2   64
 0.000000+0 1.200000+5          0          0          8          07425 4  2   65
 1.101760-1 2.555500-2 5.500160-4 2.169180-4 2.499100-7 2.075160-87425 4  2   66
-1.489950-8 1.302410-8                                            7425 4  2   67
 0.000000+0 1.300000+5          0          0          8          07425 4  2   68
 1.183400-1 2.802500-2 6.977350-4 2.598370-4 3.509410-7 3.013340-87425 4  2   69
-1.649670-8 1.160290-8                                            7425 4  2   70
 0.000000+0 1.400000+5          0          0         10          07425 4  2   71
 1.266840-1 3.058310-2 8.509130-4 3.109020-4 4.559000-7 4.340410-87425 4  2   72
-1.813890-8 1.010300-8 1.077530-8 0.000000+0                      7425 4  2   73
 0.000000+0 1.500000+5          0          0         12          07425 4  2   74
 1.351980-1 3.324010-2 1.009320-3 3.689030-4 5.646240-7 6.169190-87425 4  2   75
-1.982350-8 8.528040-9 1.187310-8-4.058740-9 1.219040-8 0.000000+07425 4  2   76
 0.000000+0 1.600000+5          0          0         12          07425 4  2   77
 1.435060-1 3.603300-2 1.198200-3 4.352690-4 7.524860-7 8.970940-87425 4  2   78
-2.086380-8 7.016830-9 1.254270-8-2.258260-9 1.468710-8 0.000000+07425 4  2   79
 0.000000+0 1.700000+5          0          0         12          07425 4  2   80
 1.498030-1 3.911910-2 1.537720-3 5.173080-4 1.377630-6 1.446130-77425 4  2   81
-1.800050-8 6.214010-9 1.060550-8-1.763670-9 1.093220-8 0.000000+07425 4  2   82
 0.000000+0 1.800000+5          0          0          8          07425 4  2   83
 1.561510-1 4.231440-2 1.887000-3 6.053590-4 2.022310-6 2.096330-77425 4  2   84
-1.502350-8 0.000000+0                                            7425 4  2   85
 0.000000+0 1.900000+5          0          0          8          07425 4  2   86
 1.625790-1 4.560270-2 2.246030-3 6.987350-4 2.686160-6 2.862100-77425 4  2   87
-1.194010-8 0.000000+0                                            7425 4  2   88
 0.000000+0 2.000000+5          0          0          6          07425 4  2   89
 1.690900-1 4.898270-2 2.614660-3 7.973840-4 3.368800-6 3.763030-77425 4  2   90
 0.000000+0 2.250000+5          0          0         24          07425 4  2   91
 1.856890-1 5.786120-2 3.576140-3 1.068240-3 5.153930-6 6.774250-77425 4  2   92
-3.55524-10 1.374960-9-1.373360-9 1.228370-9-1.210180-8 1.202220-87425 4  2   93
 9.230180-9-9.260750-9-1.546830-9 5.909940-9-3.86015-10 4.084530-97425 4  2   94
-6.659600-9 5.619060-9-4.253010-9-1.260130-8 1.074360-8 0.000000+07425 4  2   95
 0.000000+0 2.500000+5          0          0         24          07425 4  2   96
 2.028620-1 6.730630-2 4.594830-3 1.372850-3 7.050200-6 1.120620-67425 4  2   97
 8.631480-9-9.23925-10-7.509620-9 2.718500-9-2.382130-8 2.087360-87425 4  2   98
 1.693060-8-1.641360-8-4.233020-9 7.905380-9 3.80935-10 3.497260-97425 4  2   99
-9.806830-9 8.904370-9-4.220820-9-1.751940-8 1.554000-8 0.000000+07425 4  2  100
 0.000000+0 2.750000+5          0          0         24          07425 4  2  101
 2.146290-1 7.696590-2 6.490990-3 1.812560-3 1.623870-5 2.176140-67425 4  2  102
 1.766210-8 5.33879-10-4.066720-9 5.180710-9-2.502230-8 2.135920-87425 4  2  103
 1.615510-8-1.816090-8-2.879050-9 6.899200-9 1.286230-9 2.648810-97425 4  2  104
-9.835770-9 7.605850-9-2.862960-9-1.426890-8 1.251710-8 0.000000+07425 4  2  105
 0.000000+0 3.000000+5          0          0         22          07425 4  2  106
 2.262250-1 8.705100-2 8.515280-3 2.286460-3 2.624630-5 3.515420-67425 4  2  107
 2.709740-8 2.645520-9 0.000000+0 7.800720-9-2.566880-8 2.135970-87425 4  2  108
 1.483000-8-1.967250-8-1.252480-9 5.647420-9 2.205860-9 1.703460-97425 4  2  109
-9.740230-9 5.942050-9-1.388220-9-1.025810-8                      7425 4  2  110
 0.000000+0 3.394080+5          0          0         14          07425 4  2  111
 2.449510-1 1.037910-1 1.188500-2 3.087900-3 4.295710-5 6.299410-67425 4  2  112
 4.282240-8 7.477970-9 6.979960-9 1.215790-8-2.669980-8 2.127270-87425 4  2  113
 1.252130-8-2.217030-8                                            7425 4  2  114
 0.000000+0 4.000000+5          0          0         14          07425 4  2  115
 2.743520-1 1.313290-1 1.756330-2 4.462960-3 7.378140-5 1.092200-57425 4  2  116
 8.178940-8 1.263060-8 1.791080-8 1.903870-8-2.803400-8 2.088520-87425 4  2  117
 8.438410-9-2.603170-8                                            7425 4  2  118
 0.000000+0 5.000000+5          0          0         24          07425 4  2  119
 3.080060-1 1.706410-1 3.282150-2 8.167050-3 2.928850-4 3.769650-57425 4  2  120
 8.516680-7 5.699190-8 5.937780-9 1.363430-8-1.460050-8 1.790000-87425 4  2  121
 7.90207-10-1.962360-8-8.074840-9-8.087310-9-2.469700-9-1.774970-97425 4  2  122
-9.51146-10 6.703860-9 2.120100-8 2.354580-8 1.419550-8 0.000000+07425 4  2  123
 0.000000+0 6.000000+5          0          0         24          07425 4  2  124
 3.423770-1 2.129550-1 4.955270-2 1.216540-2 5.350590-4 7.309160-57425 4  2  125
 1.704970-6 1.334770-7-7.012040-9 7.977810-9 1.216320-9 1.499410-87425 4  2  126
-6.985330-9-1.136740-8-2.190200-8-1.522970-8-9.264020-9 2.227470-97425 4  2  127
 1.189570-8 1.664380-8 3.577470-8 3.157750-8 2.788390-8 0.000000+07425 4  2  128
 0.000000+0 6.922730+5          0          0         24          07425 4  2  129
 3.699660-1 2.437590-1 6.785480-2 1.770250-2 1.225560-3 1.856830-47425 4  2  130
 8.245370-6 7.097900-7 1.255300-8 1.125690-8 1.281550-8 2.231030-87425 4  2  131
 5.202350-9 8.263540-9-7.641000-9-4.359400-9-4.539210-9 2.672300-97425 4  2  132
 9.385300-9 9.163920-9 2.562440-8 2.106550-8 2.329270-8 0.000000+07425 4  2  133
 0.000000+0 7.000000+5          0          0         24          07425 4  2  134
 3.720730-1 2.459300-1 6.950020-2 1.824530-2 1.304180-3 1.986760-47425 4  2  135
 9.051360-6 7.814160-7 1.560540-8 1.190160-8 1.360870-8 2.335180-87425 4  2  136
 7.071570-9 1.040150-8-5.265050-9-2.720800-9-3.734740-9 2.453110-97425 4  2  137
 8.427100-9 7.797000-9 2.385660-8 1.964160-8 2.229570-8 0.000000+07425 4  2  138
 0.000000+0 8.000000+5          0          0         20          07425 4  2  139
 3.986460-1 2.741550-1 9.116860-2 2.546280-2 2.347870-3 3.768350-47425 4  2  140
 1.976910-5 1.785440-6 5.613230-8 2.037630-8 2.396760-8 3.697390-87425 4  2  141
 3.175720-8 3.862150-8 2.608810-8 1.867190-8 6.370240-9-1.081650-97425 4  2  142
-4.730360-9-1.001510-8                                            7425 4  2  143
 0.000000+0 9.000000+5          0          0         22          07425 4  2  144
 4.253450-1 3.030480-1 1.137290-1 3.299840-2 3.441400-3 5.739720-47425 4  2  145
 3.101310-5 2.955610-6 9.841220-8 2.925980-8 3.445050-8 5.082640-87425 4  2  146
 5.719880-8 6.767120-8 5.824700-8 4.009760-8 1.565210-8-5.950990-97425 4  2  147
-1.904940-8-2.760660-8-1.959250-8-1.364680-8                      7425 4  2  148
 0.000000+0 1.000000+6          0          0         24          07425 4  2  149
 4.527300-1 3.328500-1 1.372690-1 4.085850-2 4.585800-3 7.912030-47425 4  2  150
 4.278700-5 4.344320-6 1.423430-7 3.878870-8 4.495860-8 6.480220-87425 4  2  151
 8.322170-8 9.732450-8 9.087640-8 6.115490-8 2.375880-8-1.222980-87425 4  2  152
-3.421150-8-4.436460-8-3.841860-8-2.682510-8-1.255190-8 0.000000+07425 4  2  153
 0.000000+0 1.011970+6          0          0         24          07425 4  2  154
 4.555280-1 3.353250-1 1.399430-1 4.204350-2 4.841510-3 8.429160-47425 4  2  155
 4.702790-5 4.799210-6 1.589140-7 3.437520-8 3.402280-8 4.985350-87425 4  2  156
 6.686040-8 8.089400-8 7.811190-8 5.543070-8 2.517990-8-5.304500-97425 4  2  157
-2.520400-8-3.622540-8-3.306610-8-2.492470-8-1.260750-8 0.000000+07425 4  2  158
 0.000000+0 1.088410+6          0          0         24          07425 4  2  159
 4.790500-1 3.531860-1 1.590600-1 5.010580-2 6.572130-3 1.193310-37425 4  2  160
 7.535060-5 7.910910-6 2.691500-7 6.147190-9-3.742900-8-4.770940-87425 4  2  161
-3.984130-8-2.612930-8-5.063050-9 1.808150-8 3.420520-8 3.964960-87425 4  2  162
 3.341720-8 1.726140-8 2.527370-9-1.161830-8-1.207650-8 0.000000+07425 4  2  163
 0.000000+0 1.123540+6          0          0         22          07425 4  2  164
 4.890890-1 3.607970-1 1.675750-1 5.387790-2 7.508530-3 1.358550-37425 4  2  165
 9.347990-5 9.965090-6 3.607140-7 8.224900-9-4.757610-8-6.201230-87425 4  2  166
-5.711010-8-4.314420-8-2.040500-8 7.991080-9 3.087380-8 4.271580-87425 4  2  167
 4.247350-8 2.999970-8 1.391800-8 0.000000+0                      7425 4  2  168
 0.000000+0 1.144810+6          0          0         22          07425 4  2  169
 4.975440-1 3.660540-1 1.735480-1 5.628920-2 8.160270-3 1.489740-37425 4  2  170
 1.065630-4 1.145780-5 4.309410-7 1.428440-8-4.685490-8-6.144130-87425 4  2  171
-5.790520-8-4.356740-8-2.253980-8 4.295500-9 2.688490-8 3.944790-87425 4  2  172
 4.261250-8 3.396840-8 1.901420-8 0.000000+0                      7425 4  2  173
 0.000000+0 1.191490+6          0          0         22          07425 4  2  174
 5.121730-1 3.765830-1 1.854500-1 6.168930-2 9.553890-3 1.773910-37425 4  2  175
 1.350420-4 1.475020-5 5.852550-7 2.834300-8-4.457430-8-5.935570-87425 4  2  176
-5.883500-8-4.372470-8-2.656020-8-3.372590-9 1.844690-8 3.221540-87425 4  2  177
 4.253360-8 4.172200-8 2.895300-8 1.340600-8                      7425 4  2  178
 0.000000+0 1.200000+6          0          0         22          07425 4  2  179
 5.148760-1 3.785210-1 1.876530-1 6.267180-2 9.811990-3 1.812500-37425 4  2  180
 1.403170-4 1.536070-5 6.138680-7 3.103320-8-4.411910-8-5.893380-87425 4  2  181
-5.896110-8-4.369880-8-2.722930-8-4.704070-9 1.698180-8 3.093510-87425 4  2  182
 4.251230-8 4.304420-8 3.062090-8 1.523250-8                      7425 4  2  183
 0.000000+0 1.239570+6          0          0         22          07425 4  2  184
 5.263310-1 3.867470-1 1.971900-1 6.753690-2 1.124260-2 2.114280-37425 4  2  185
 1.763300-4 1.957990-5 8.202580-7 6.409720-8-1.953260-8-3.836630-87425 4  2  186
-4.779520-8-4.699410-8-3.748190-8-1.521360-8 9.189770-9 2.877080-87425 4  2  187
 4.050520-8 4.085970-8 2.932680-8 1.684730-8                      7425 4  2  188
 0.000000+0 1.314870+6          0          0         22          07425 4  2  189
 5.487990-1 4.026070-1 2.157430-1 7.700770-2 1.414030-2 2.747150-37425 4  2  190
 2.527780-4 2.872680-5 1.286530-6 1.269040-7 1.735870-8-4.634870-97425 4  2  191
-2.291710-8-3.957400-8-3.835020-8-1.865530-8 3.557410-9 2.374630-87425 4  2  192
 2.796760-8 2.293710-8 1.436880-8 0.000000+0                      7425 4  2  193
 0.000000+0 1.329480+6          0          0         20          07425 4  2  194
 5.527330-1 4.054710-1 2.191030-1 7.892650-2 1.477600-2 2.895270-37425 4  2  195
 2.723480-4 3.115750-5 1.426360-6 1.346400-7 1.528220-8-3.655600-97425 4  2  196
-1.626940-8-2.795110-8-2.440860-8-6.899870-9 9.248220-9 2.214460-87425 4  2  197
 1.961730-8 1.068530-8                                            7425 4  2  198
 0.000000+0 1.368110+6          0          0         24          07425 4  2  199
 5.649210-1 4.137460-1 2.287640-1 8.418610-2 1.652450-2 3.300800-37425 4  2  200
 3.256290-4 3.779450-5 1.805250-6 1.594150-7 9.409070-9-1.451680-97425 4  2  201
 9.65818-10 2.443800-9 1.203190-8 2.374570-8 2.396420-8 1.797940-87425 4  2  202
-1.941190-9-2.056350-8-2.303740-8-2.041760-8-1.117660-8 0.000000+07425 4  2  203
 0.000000+0 1.389750+6          0          0         24          07425 4  2  204
 5.710120-1 4.181480-1 2.339210-1 8.712100-2 1.749500-2 3.525120-37425 4  2  205
 3.554730-4 4.123540-5 2.018060-6 1.734430-7 5.820470-9-4.67227-107425 4  2  206
 1.041740-8 1.928750-8 3.218910-8 4.060850-8 3.195990-8 1.564960-87425 4  2  207
-1.368250-8-3.729570-8-3.722790-8-3.185960-8-1.731260-8 0.000000+07425 4  2  208
 0.000000+0 1.400000+6          0          0         24          07425 4  2  209
 5.738430-1 4.202160-1 2.363510-1 8.851420-2 1.795580-2 3.631730-37425 4  2  210
 3.696650-4 4.296290-5 2.119280-6 1.800650-7 4.047730-9 0.000000+07425 4  2  211
 1.483220-8 2.720230-8 4.165530-8 4.851020-8 3.568870-8 1.456150-87425 4  2  212
-1.913940-8-4.500920-8-4.373240-8-3.713460-8-2.014190-8 0.000000+07425 4  2  213
 0.000000+0 1.469980+6          0          0         24          07425 4  2  214
 5.916340-1 4.334800-1 2.517410-1 9.823240-2 2.153860-2 4.530120-37425 4  2  215
 5.026650-4 6.020590-5 3.171250-6 2.552370-7 1.260810-8 3.677240-87425 4  2  216
 6.323490-8 7.747540-8 7.838150-8 6.216330-8 3.421910-8 2.040460-97425 4  2  217
-2.286930-8-3.362240-8-2.932540-8-2.180590-8-1.026520-8 0.000000+07425 4  2  218
 0.000000+0 1.478240+6          0          0         22          07425 4  2  219
 5.936860-1 4.350300-1 2.535500-1 9.938570-2 2.196450-2 4.637110-37425 4  2  220
 5.185120-4 6.226930-5 3.296760-6 2.628740-7 1.370740-8 4.126820-87425 4  2  221
 6.913940-8 8.363440-8 8.294840-8 6.395000-8 3.411670-8 4.82787-107425 4  2  222
-2.351590-8-3.259050-8-2.790370-8-2.016400-8                      7425 4  2  223
 0.000000+0 1.524500+6          0          0         22          07425 4  2  224
 6.046460-1 4.434510-1 2.632720-1 1.058780-1 2.449740-2 5.301840-37425 4  2  225
 6.231460-4 7.611180-5 4.235140-6 3.295580-7-2.481140-9 2.754220-87425 4  2  226
 6.096500-8 7.970410-8 8.092940-8 6.365580-8 3.696250-8 4.778690-97425 4  2  227
-1.640390-8-2.395070-8-2.162940-8-1.483930-8                      7425 4  2  228
 0.000000+0 1.537580+6          0          0         22          07425 4  2  229
 6.085590-1 4.464590-1 2.663330-1 1.078910-1 2.529100-2 5.515490-37425 4  2  230
 6.578060-4 8.088180-5 4.567510-6 3.536330-7-1.279260-8 1.375510-87425 4  2  231
 4.819430-8 6.886630-8 7.337880-8 6.098400-8 3.867680-8 9.359100-97425 4  2  232
-1.157630-8-2.065000-8-2.018580-8-1.426870-8                      7425 4  2  233
 0.000000+0 1.544190+6          0          0         22          07425 4  2  234
