 0.000000+0 6.216719+5          0          0          2          23437 6 51    7
 0.000000+0 0.000000+0                                            3437 6 51    8
 0.000000+0 7.000000+5          0          0         10         103437 6 51    9
 1.461607-2-1.839005-2-1.856279-4-2.853116-5-2.421425-7-2.142818-83437 6 51   10
-4.133735-8 4.069341-9-8.89450-10 0.000000+0                      3437 6 51   11
 0.000000+0 8.000000+5          0          0         10         103437 6 51   12
 1.514380-2-2.368713-2-4.123118-4-7.920391-5-2.341173-6-8.887127-73437 6 51   13
 9.928946-9 3.837916-8-5.101257-9 0.000000+0                      3437 6 51   14
 0.000000+0 9.000000+5          0          0         12         123437 6 51   15
 1.335027-2-2.616000-2-5.500461-4-9.974102-5-8.019393-6-2.174852-63437 6 51   16
 5.467853-9-9.521121-9-2.327985-8 5.016372-9 4.269343-9 3.478112-93437 6 51   17
 0.000000+0 1.000000+6          0          0         12         123437 6 51   18
 1.113107-2-2.791951-2-5.266317-4-7.391071-5-2.062276-5-4.155288-63437 6 51   19
-3.584598-8-1.298779-7 1.169969-8 7.382896-8-3.252841-9-2.288939-83437 6 51   20
 0.000000+0 1.500000+6          0          0         14         143437 6 51   21
 4.996217-3-3.223145-2 1.879408-3 8.253442-4-2.309372-4-1.550493-53437 6 51   22
-1.510267-7 1.009845-7 9.082914-8-1.051525-7 3.437941-8 5.521747-83437 6 51   23
-5.032835-8 0.000000+0                                            3437 6 51   24
 0.000000+0 2.000000+6          0          0         14         143437 6 51   25
 7.057005-3-3.392715-2 8.224882-3 1.392578-3-8.991629-4 1.408172-43437 6 51   26
-7.875990-7 8.958865-7-3.788321-8 6.890685-8 3.065108-7-2.034288-83437 6 51   27
-1.784211-7 0.000000+0                                            3437 6 51   28
 0.000000+0 2.500000+6          0          0         14         143437 6 51   29
 1.506575-2-2.825621-2 1.712512-2-6.665275-4-2.146299-3 9.587578-43437 6 51   30
 8.610215-6 6.185028-6 6.325738-7 2.144182-7-9.021395-8-1.524762-73437 6 51   31
 1.314025-7 0.000000+0                                            3437 6 51   32
 0.000000+0 3.000000+6          0          0         14         143437 6 51   33
 3.431286-2-2.113462-2 2.690194-2-7.748108-3-3.547328-3 3.524449-33437 6 51   34
 6.417015-5 3.080514-5 6.228352-6 1.073464-6 1.100511-8-3.220865-73437 6 51   35
-1.072257-7 0.000000+0                                            3437 6 51   36
 0.000000+0 3.500000+6          0          0         16         163437 6 51   37
 6.022959-2-5.516373-3 3.195487-2-1.714562-2-2.541641-3 7.485097-33437 6 51   38
-2.708590-6 1.207643-4 2.168957-5 2.996647-6-4.62312-10-3.249382-73437 6 51   39
 1.373778-7 1.185633-7 2.043319-7 0.000000+0                      3437 6 51   40
 0.000000+0 4.000000+6          0          0         16         163437 6 51   41
 9.143485-2 1.522197-2 3.449737-2-2.221854-2 2.039024-3 1.181663-23437 6 51   42
-3.259076-4 3.230992-4 6.554372-5 8.809393-6 2.120041-6-3.224990-93437 6 51   43
 1.355599-7 5.637112-8-1.641391-9 0.000000+0                      3437 6 51   44
 0.000000+0 4.500000+6          0          0         16         163437 6 51   45
 1.245870-1 3.723718-2 3.707489-2-1.981846-2 9.643482-3 1.476202-23437 6 51   46
-9.550594-4 6.925916-4 1.651581-4 2.317909-5 4.561430-6 4.578281-73437 6 51   47
 4.400692-7-2.208219-7-2.593790-7 0.000000+0                      3437 6 51   48
 0.000000+0 5.000000+6          0          0         16         163437 6 51   49
 1.591975-1 5.953112-2 4.157805-2-1.094631-2 1.928092-2 1.593833-23437 6 51   50
-1.882681-3 1.315037-3 3.441172-4 5.754055-5 1.419946-5 1.909160-63437 6 51   51
 1.017648-6 8.552752-8-4.996109-7 0.000000+0                      3437 6 51   52
 0.000000+0 5.500000+6          0          0         16         163437 6 51   53
 1.891140-1 8.110633-2 4.681939-2 1.987614-3 2.878111-2 1.398328-23437 6 51   54
-2.993044-3 2.162407-3 6.555909-4 1.256540-4 3.714232-5 5.073091-63437 6 51   55
 1.164490-6-1.989312-7-7.290161-7 0.000000+0                      3437 6 51   56
 0.000000+0 6.000000+6          0          0         18         183437 6 51   57
 2.156501-1 1.003253-1 5.259793-2 1.566740-2 3.683742-2 9.295723-33437 6 51   58
-4.189108-3 3.212777-3 1.193922-3 2.443041-4 7.993594-5 1.347522-53437 6 51   59
 2.439198-6-1.910715-7 1.217069-8 1.568641-7-7.128458-8 4.025082-73437 6 51   60
 0.000000+0 6.500000+6          0          0         18         183437 6 51   61
 2.378238-1 1.158980-1 5.770880-2 2.724066-2 4.225386-2 2.542114-33437 6 51   62
-5.391545-3 4.287988-3 1.912263-3 4.258067-4 1.632485-4 3.103587-53437 6 51   63
 4.317103-6 2.907572-7 7.820329-8 2.393899-7 1.715560-7 2.363310-83437 6 51   64
 0.000000+0 7.000000+6          0          0         18         183437 6 51   65
 2.567531-1 1.276386-1 6.173523-2 3.539620-2 4.499476-2-5.040476-33437 6 51   66
-6.569337-3 5.171329-3 2.821153-3 6.861762-4 3.014233-4 6.234815-53437 6 51   67
 9.965203-6 1.414894-6 5.331775-7 8.120946-7 2.257249-7-4.532456-73437 6 51   68
 0.000000+0 7.500000+6          0          0         18         183437 6 51   69
 2.727340-1 1.360157-1 6.449320-2 4.001370-2 4.542892-2-1.217214-23437 6 51   70
-7.735245-3 5.543720-3 3.849621-3 1.030614-3 5.134143-4 1.176605-43437 6 51   71
 2.165768-5 3.698703-6 2.470073-8-8.316089-7 5.281141-8 7.275020-73437 6 51   72
 0.000000+0 8.000000+6          0          0         18         183437 6 51   73
 2.864018-1 1.419230-1 6.616004-2 4.180643-2 4.420356-2-1.796259-23437 6 51   74
-9.015060-3 5.111493-3 4.905434-3 1.467425-3 8.192086-4 2.055971-43437 6 51   75
 3.813814-5 5.759653-6 9.510233-7 3.750513-7 1.425263-7 2.405994-73437 6 51   76
 0.000000+0 8.500000+6          0          0         20         203437 6 51   77
 2.981629-1 1.463100-1 6.691373-2 4.163374-2 4.183198-2-2.209926-23437 6 51   78
-1.063953-2 3.652595-3 5.926437-3 2.045326-3 1.232634-3 3.312914-43437 6 51   79
 7.390078-5 1.375856-5 2.454159-6 3.600577-7-2.305191-7-6.302562-73437 6 51   80
-4.838333-7 0.000000+0                                            3437 6 51   81
 0.000000+0 9.000000+6          0          0         20         203437 6 51   82
 3.083454-1 1.496873-1 6.702887-2 4.041062-2 3.863363-2-2.473548-23437 6 51   83
-1.279356-2 1.283391-3 6.884799-3 2.618634-3 1.778601-3 5.256916-43437 6 51   84
 1.239874-4 2.455831-5 4.998181-6 1.151233-6 1.850757-7-3.135821-83437 6 51   85
 7.636303-8 0.000000+0                                            3437 6 51   86
 0.000000+0 9.500000+6          0          0         20         203437 6 51   87
 3.170585-1 1.526578-1 6.639242-2 3.821195-2 3.453373-2-2.663191-23437 6 51   88
-1.570637-2-2.090903-3 7.632174-3 3.224109-3 2.472289-3 7.990920-43437 6 51   89
 1.991841-4 4.221330-5 8.196940-6 1.401857-6 4.384022-7-7.917625-83437 6 51   90
-3.716006-7 0.000000+0                                            3437 6 51   91
 0.000000+0 1.000000+7          0          0         20         203437 6 51   92
 3.243504-1 1.553090-1 6.514221-2 3.530781-2 2.961964-2-2.827820-23437 6 51   93
-1.921552-2-6.057876-3 8.085224-3 3.728080-3 3.334734-3 1.165902-33437 6 51   94
 3.054416-4 6.807802-5 1.360802-5 2.415567-6 3.215923-7-4.689427-73437 6 51   95
-3.820431-7 0.000000+0                                            3437 6 51   96
 0.000000+0 1.100000+7          0          0         20         203437 6 51   97
 3.348535-1 1.597479-1 6.132063-2 2.799495-2 1.813527-2-3.187801-23437 6 51   98
-2.654233-2-1.432721-2 7.379436-3 3.941975-3 5.597567-3 2.192148-33437 6 51   99
 6.373961-4 1.631694-4 3.760900-5 6.032153-6 2.812970-7-5.312415-73437 6 51  100
-4.601032-7 0.000000+0                                            3437 6 51  101
 0.000000+0 1.200000+7          0          0         22         223437 6 51  102
 3.411909-1 1.627592-1 5.675697-2 2.016957-2 6.711473-3-3.548738-23437 6 51  103
-3.176274-2-2.143724-2 3.469422-3 2.627147-3 8.494751-3 3.524570-33437 6 51  104
 1.142976-3 3.463371-4 8.603993-5 1.975633-5 2.958504-6-3.160304-73437 6 51  105
-8.048537-7 1.164488-8 4.814512-7 0.000000+0                      3437 6 51  106
 0.000000+0 1.300000+7          0          0         22         223437 6 51  107
 3.463920-1 1.646050-1 5.242166-2 1.334382-2-2.852205-3-3.843694-23437 6 51  108
-3.467945-2-2.749235-2-3.825525-3-5.682067-5 1.158111-2 4.995793-33437 6 51  109
 1.862132-3 6.397926-4 1.762808-4 4.530920-5 9.077226-6 1.634193-63437 6 51  110
 1.159312-7-7.075047-9-1.042006-8 0.000000+0                      3437 6 51  111
 0.000000+0 1.400000+7          0          0         22         223437 6 51  112
 3.533647-1 1.663871-1 4.908497-2 8.134657-3-1.071748-2-4.112679-23437 6 51  113
-3.730658-2-3.345175-2-1.301712-2-3.478300-3 1.423425-2 6.454178-33437 6 51  114
 2.811724-3 1.104144-3 3.370461-4 9.535722-5 2.081589-5 3.903393-63437 6 51  115
 5.166104-7 2.755817-7 4.877034-8 0.000000+0                      3437 6 51  116
 0.000000+0 1.450000+7          0          0         22         223437 6 51  117
 3.579361-1 1.676501-1 4.800964-2 6.126847-3-1.431876-2-4.266276-23437 6 51  118
-3.911658-2-3.657797-2-1.775641-2-5.329601-3 1.523836-2 7.141149-33437 6 51  119
 3.377856-3 1.416680-3 4.527163-4 1.329648-4 2.980509-5 5.663895-63437 6 51  120
 2.691295-7 3.677842-7 6.754424-7 0.000000+0                      3437 6 51  121
 0.000000+0 1.500000+7          0          0         22         223437 6 51  122
 3.632225-1 1.692339-1 4.738115-2 4.495829-3-1.776779-2-4.437635-23437 6 51  123
-4.133935-2-3.976020-2-2.233442-2-7.241260-3 1.594698-2 7.781120-33437 6 51  124
 4.005283-3 1.795474-3 6.001471-4 1.843291-4 4.436215-5 9.462269-63437 6 51  125
 1.284538-6 2.316031-7 3.600187-7 0.000000+0                      3437 6 51  126
 0.000000+0 1.600000+7          0          0         24         243437 6 51  127
 3.755496-1 1.736938-1 4.767357-2 2.353819-3-2.427743-2-4.830241-23437 6 51  128
-4.683358-2-4.601153-2-3.042701-2-1.118483-2 1.636147-2 8.775897-33437 6 51  129
 5.406341-3 2.769871-3 1.029073-3 3.342953-4 9.620330-5 2.343874-53437 6 51  130
 5.123336-6 8.337413-7 2.274881-7-1.363562-7-7.399712-8 1.103611-73437 6 51  131
 0.000000+0 1.700000+7          0          0         24         243437 6 51  132
 3.896787-1 1.800964-1 5.009176-2 1.601448-3-2.995080-2-5.255335-23437 6 51  133
-5.301282-2-5.172017-2-3.666615-2-1.511917-2 1.527353-2 9.194488-33437 6 51  134
 7.040524-3 4.107995-3 1.646050-3 5.749820-4 1.772072-4 4.682374-53437 6 51  135
 1.063687-5 1.779926-6 7.643663-8-4.033979-8 4.384469-7 4.176051-73437 6 51  136
 0.000000+0 1.800000+7          0          0         24         243437 6 51  137
 4.051418-1 1.886307-1 5.478698-2 2.550400-3-3.402507-2-5.629606-23437 6 51  138
-5.867529-2-5.637894-2-4.083335-2-1.893710-2 1.245818-2 8.791531-33437 6 51  139
 8.904183-3 5.859473-3 2.517566-3 9.396720-4 3.067049-4 8.744217-53437 6 51  140
 2.138896-5 3.867544-6 5.077719-8-6.386615-7 6.054243-8 5.047617-73437 6 51  141
 0.000000+0 1.900000+7          0          0         24         243437 6 51  142
 4.215372-1 1.989024-1 6.151005-2 5.509236-3-3.567356-2-5.855899-23437 6 51  143
-6.268933-2-5.961293-2-4.314714-2-2.275125-2 7.754484-3 7.462601-33437 6 51  144
 1.098055-2 8.025699-3 3.679361-3 1.460658-3 5.025486-4 1.517133-43437 6 51  145
 3.923198-5 7.901084-6 1.064508-6 1.314828-8 2.831585-7 3.583686-73437 6 51  146
 0.000000+0 2.000000+7          0          0         26         263437 6 51  147
 4.384095-1 2.099636-1 6.952443-2 1.038981-2-3.452158-2-5.870261-23437 6 51  148
-6.440167-2-6.129879-2-4.413144-2-2.670904-2 1.303408-3 5.254849-33437 6 51  149
 1.311160-2 1.047864-2 5.117170-3 2.179767-3 7.867745-4 2.583717-43437 6 51  150
 7.633059-5 1.983659-5 4.728745-6 1.242714-6 3.403681-7-3.512864-83437 6 51  151
-2.835276-7 0.000000+0                                            3437 6 51  152
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 52    1
 1.000000+0 1.000000+0          0          2          1          23437 6 52    2
          2          2          0          0          0          03437 6 52    3
 1.325581+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 52    4
 0.000000+0 0.000000+0          0          0          1         303437 6 52    5
         30          2          0          0          0          03437 6 52    6
 0.000000+0 1.325581+6          0          0          2          23437 6 52    7
 0.000000+0 0.000000+0                                            3437 6 52    8
 0.000000+0 1.500000+6          0          0          6          63437 6 52    9
 0.000000+0-7.168273-3 0.000000+0-1.130602-4 0.000000+0-8.616409-73437 6 52   10
 0.000000+0 2.000000+6          0          0          6          63437 6 52   11
 0.000000+0-7.934595-3 0.000000+0-9.096495-4 0.000000+0-2.456171-53437 6 52   12
 0.000000+0 2.500000+6          0          0          6          63437 6 52   13
 0.000000+0 1.959494-4 0.000000+0-2.019853-3 0.000000+0-1.196609-43437 6 52   14
 0.000000+0 3.000000+6          0          0          8          83437 6 52   15
 0.000000+0 1.060046-2 0.000000+0-3.609766-3 0.000000+0-3.711863-43437 6 52   16
 0.000000+0-8.211106-7                                            3437 6 52   17
 0.000000+0 3.500000+6          0          0          8          83437 6 52   18
 3.906879-3 2.047002-2 1.998810-5-5.647185-3 3.635365-8-7.375808-43437 6 52   19
 0.000000+0-2.599478-6                                            3437 6 52   20
 0.000000+0 4.000000+6          0          0          8          83437 6 52   21
 5.846233-3 3.001483-2 3.231561-5-7.596113-3 6.353011-8-1.139662-33437 6 52   22
 0.000000+0-7.807817-6                                            3437 6 52   23
 0.000000+0 4.500000+6          0          0          8          83437 6 52   24
 8.266482-3 3.610147-2 5.107508-5-8.738805-3 1.123129-7-1.430606-33437 6 52   25
 0.000000+0-1.644828-5                                            3437 6 52   26
 0.000000+0 5.000000+6          0          0          8          83437 6 52   27
 1.279773-2 3.928085-2 8.491995-5-9.113720-3 2.006485-7-1.619629-33437 6 52   28
 0.000000+0-2.913502-5                                            3437 6 52   29
 0.000000+0 5.500000+6          0          0          8          83437 6 52   30
 1.904713-2 4.214807-2 1.401211-4-8.862305-3 3.673415-7-1.797477-33437 6 52   31
 0.000000+0-4.966537-5                                            3437 6 52   32
 0.000000+0 6.000000+6          0          0          8          83437 6 52   33
 2.933682-2 4.393841-2 2.306352-4-7.924344-3 6.464955-7-1.923435-33437 6 52   34
 0.000000+0-7.895692-5                                            3437 6 52   35
 0.000000+0 6.500000+6          0          0          8          83437 6 52   36
 4.275084-2 4.567914-2 3.700905-4-6.634029-3 1.143339-6-2.044437-33437 6 52   37
 0.000000+0-1.189618-4                                            3437 6 52   38
 0.000000+0 7.000000+6          0          0          8          83437 6 52   39
 6.191649-2 4.586304-2 5.704355-4-5.069274-3 1.876618-6-2.064346-33437 6 52   40
 0.000000+0-1.600323-4                                            3437 6 52   41
 0.000000+0 7.500000+6          0          0          8          83437 6 52   42
 8.282464-2 4.561247-2 8.108917-4-3.553479-3 2.836649-6-2.023995-33437 6 52   43
 0.000000+0-2.016176-4                                            3437 6 52   44
 0.000000+0 8.000000+6          0          0          8          83437 6 52   45
 1.104984-1 4.414632-2 1.182111-3-2.135382-3 4.523026-6-1.814238-33437 6 52   46
 0.000000+0-2.231897-4                                            3437 6 52   47
 0.000000+0 8.500000+6          0          0          8          83437 6 52   48
 1.347995-1 4.235992-2 1.527482-3-1.088759-3 6.194886-6-1.560913-33437 6 52   49
 0.000000+0-2.304614-4                                            3437 6 52   50
 0.000000+0 9.000000+6          0          0          8          83437 6 52   51
 1.621955-1 4.045197-2 1.999244-3-3.259287-4 8.829438-6-1.205420-33437 6 52   52
 0.000000+0-2.089381-4                                            3437 6 52   53
 0.000000+0 9.500000+6          0          0          8          83437 6 52   54
 1.836788-1 3.865315-2 2.391487-3 1.193486-4 1.116463-5-8.803520-43437 6 52   55
 0.000000+0-1.765777-4                                            3437 6 52   56
 0.000000+0 1.000000+7          0          0          8          83437 6 52   57
 2.034371-1 3.839584-2 2.870187-3 3.636440-4 1.453689-5-6.202154-43437 6 52   58
 0.000000+0-1.427798-4                                            3437 6 52   59
 0.000000+0 1.100000+7          0          0          8          83437 6 52   60
 2.324239-1 3.924905-2 3.732067-3 5.249392-4 2.155892-5-2.665772-43437 6 52   61
 0.000000+0-8.068484-5                                            3437 6 52   62
 0.000000+0 1.200000+7          0          0          6          63437 6 52   63
 2.536656-1 4.233563-2 4.613221-3 5.645845-4 3.025298-5-1.057620-43437 6 52   64
 0.000000+0 1.300000+7          0          0          6          63437 6 52   65
 2.714905-1 4.672316-2 5.568564-3 5.288405-4 4.129144-5 2.722926-63437 6 52   66
 0.000000+0 1.400000+7          0          0          6          63437 6 52   67
 2.880562-1 5.191656-2 6.639380-3 6.691304-4 5.547723-5 3.883783-63437 6 52   68
 0.000000+0 1.450000+7          0          0          6          63437 6 52   69
 2.946306-1 5.415441-2 7.108774-3 7.333544-4 6.225364-5 4.461809-63437 6 52   70
 0.000000+0 1.500000+7          0          0          6          63437 6 52   71
 3.011110-1 5.629128-2 7.601558-3 8.025229-4 6.973735-5 5.115887-63437 6 52   72
 0.000000+0 1.600000+7          0          0          6          63437 6 52   73
 3.172421-1 6.265678-2 8.950864-3 1.000285-3 9.207690-5 7.153231-63437 6 52   74
 0.000000+0 1.700000+7          0          0          6          63437 6 52   75
 3.335370-1 6.950476-2 1.049125-2 1.239636-3 1.207465-4 9.923114-63437 6 52   76
 0.000000+0 1.800000+7          0          0          6          63437 6 52   77
 3.500598-1 7.687592-2 1.224800-2 1.528661-3 1.574174-4 1.367219-53437 6 52   78
 0.000000+0 1.900000+7          0          0          6          63437 6 52   79
 3.668482-1 8.481046-2 1.424891-2 1.876876-3 2.041757-4 1.872633-53437 6 52   80
 0.000000+0 2.000000+7          0          0          6          63437 6 52   81
 3.839108-1 9.334303-2 1.652399-2 2.295356-3 2.636095-4 2.551363-53437 6 52   82
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 53    1
 1.000000+0 1.000000+0          0          2          1          23437 6 53    2
          2          2          0          0          0          03437 6 53    3
 1.518000+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 53    4
 0.000000+0 0.000000+0          0          0          1         293437 6 53    5
         29          2          0          0          0          03437 6 53    6
 0.000000+0 1.518000+6          0          0          2          23437 6 53    7
 0.000000+0 0.000000+0                                            3437 6 53    8
 0.000000+0 2.000000+6          0          0          6          63437 6 53    9
 0.000000+0 9.677821-2 0.000000+0 2.957465-3 0.000000+0 8.438034-53437 6 53   10
 0.000000+0 2.500000+6          0          0          8          83437 6 53   11
 0.000000+0 1.116428-1 0.000000+0 8.362034-3 0.000000+0 6.966652-43437 6 53   12
 0.000000+0 8.791237-7                                            3437 6 53   13
 0.000000+0 3.000000+6          0          0          8          83437 6 53   14
 0.000000+0 1.184027-1 0.000000+0 1.486119-2 0.000000+0 2.472545-33437 6 53   15
 0.000000+0 7.425832-6                                            3437 6 53   16
 0.000000+0 3.500000+6          0          0          8          83437 6 53   17
 3.831273-3 1.277214-1 1.883828-5 2.382928-2 3.292170-8 5.647740-33437 6 53   18
 0.000000+0 2.506911-5                                            3437 6 53   19
 0.000000+0 4.000000+6          0          0         10         103437 6 53   20
 5.737063-3 1.424626-1 3.051902-5 3.524122-2 5.772783-8 9.683970-33437 6 53   21
 0.000000+0 8.480281-5 0.000000+0 3.752214-6                      3437 6 53   22
 0.000000+0 4.500000+6          0          0         10         103437 6 53   23
 8.119769-3 1.519351-1 4.836939-5 4.343796-2 1.025248-7 1.252455-23437 6 53   24
 0.000000+0 1.835409-4 0.000000+0 7.808448-6                      3437 6 53   25
 0.000000+0 5.000000+6          0          0         10         103437 6 53   26
 1.257758-2 1.546503-1 8.055570-5 4.738568-2 1.836693-7 1.380071-23437 6 53   27
 0.000000+0 3.120778-4 0.000000+0 1.527318-5                      3437 6 53   28
 0.000000+0 5.500000+6          0          0         10         103437 6 53   29
 1.873396-2 1.540996-1 1.332247-4 4.916175-2 3.375332-7 1.438505-23437 6 53   30
 0.000000+0 5.142854-4 0.000000+0 2.693607-5                      3437 6 53   31
 0.000000+0 6.000000+6          0          0         10         103437 6 53   32
 2.886826-2 1.481144-1 2.195894-4 4.815427-2 5.954037-7 1.413768-23437 6 53   33
 0.000000+0 7.874778-4 0.000000+0 4.454244-5                      3437 6 53   34
 0.000000+0 6.500000+6          0          0         10         103437 6 53   35
 4.209576-2 1.399524-1 3.530443-4 4.594070-2 1.056322-6 1.367752-23437 6 53   36
 0.000000+0 1.139577-3 0.000000+0 7.057743-5                      3437 6 53   37
 0.000000+0 7.000000+6          0          0         10         103437 6 53   38
 6.099223-2 1.265140-1 5.448019-4 4.140043-2 1.737151-6 1.261121-23437 6 53   39
 0.000000+0 1.472333-3 0.000000+0 9.910487-5                      3437 6 53   40
 0.000000+0 7.500000+6          0          0         10         103437 6 53   41
 8.282472-2 1.127523-1 8.108925-4 3.639191-2 2.836654-6 1.147742-23437 6 53   42
 0.000000+0 1.777423-3 0.000000+0 1.317160-4                      3437 6 53   43
 0.000000+0 8.000000+6          0          0         10         103437 6 53   44
 1.089467-1 9.539689-2 1.131940-3 2.968075-2 4.204911-6 9.749441-33437 6 53   45
 0.000000+0 1.889081-3 0.000000+0 1.541465-4                      3437 6 53   46
 0.000000+0 8.500000+6          0          0         10         103437 6 53   47
 1.329483-1 8.068423-2 1.464007-3 2.368933-2 5.767946-6 8.127206-33437 6 53   48
 0.000000+0 1.876189-3 0.000000+0 1.692171-4                      3437 6 53   49
 0.000000+0 9.000000+6          0          0         10         103437 6 53   50
 1.600401-1 6.661828-2 1.918650-3 1.735950-2 8.238396-6 6.204735-33437 6 53   51
 0.000000+0 1.639617-3 0.000000+0 1.640756-4                      3437 6 53   52
 0.000000+0 9.500000+6          0          0         10         103437 6 53   53
 1.812897-1 5.580597-2 2.296920-3 1.230075-2 1.043092-5 4.560782-33437 6 53   54
 0.000000+0 1.338764-3 0.000000+0 1.494546-4                      3437 6 53   55
 0.000000+0 1.000000+7          0          0          8          83437 6 53   56
 2.008678-1 4.936146-2 2.759732-3 8.618532-3 1.360613-5 3.285446-33437 6 53   57
 0.000000+0 1.047368-3                                            3437 6 53   58
 0.000000+0 1.100000+7          0          0          8          83437 6 53   59
 2.296211-1 4.304446-2 3.594378-3 3.985162-3 2.023257-5 1.541873-33437 6 53   60
 0.000000+0 5.553802-4                                            3437 6 53   61
 0.000000+0 1.200000+7          0          0          8          83437 6 53   62
 2.507354-1 4.322879-2 4.449391-3 1.988234-3 2.845733-5 7.048494-43437 6 53   63
 0.000000+0 2.771077-4                                            3437 6 53   64
 0.000000+0 1.300000+7          0          0          6          63437 6 53   65
 2.684764-1 4.644480-2 5.377515-3 1.216692-3 3.891826-5 2.535426-63437 6 53   66
 0.000000+0 1.400000+7          0          0          6          63437 6 53   67
 2.849742-1 5.035139-2 6.418562-3 6.393166-4 5.237917-5 3.623775-63437 6 53   68
 0.000000+0 1.450000+7          0          0          6          63437 6 53   69
 2.915222-1 5.269447-2 6.875136-3 7.010439-4 5.881455-5 4.166204-63437 6 53   70
 0.000000+0 1.500000+7          0          0          6          63437 6 53   71
 3.011130-1 5.629177-2 7.601589-3 8.025274-4 6.973764-5 5.115909-63437 6 53   72
 0.000000+0 1.600000+7          0          0          6          63437 6 53   73
 3.140470-1 6.135485-2 8.667652-3 9.577702-4 8.716123-5 6.694789-63437 6 53   74
 0.000000+0 1.700000+7          0          0          6          63437 6 53   75
 3.302813-1 6.809854-2 1.016733-2 1.188140-3 1.144380-4 9.300274-63437 6 53   76
 0.000000+0 1.800000+7          0          0          6          63437 6 53   77
 3.467437-1 7.535991-2 1.187832-2 1.466479-3 1.493540-4 1.282999-53437 6 53   78
 0.000000+0 1.900000+7          0          0          6          63437 6 53   79
 3.634738-1 8.317800-2 1.382798-2 1.802014-3 1.939030-4 1.759249-53437 6 53   80
 0.000000+0 2.000000+7          0          0          6          63437 6 53   81
 3.804786-1 9.158775-2 1.604564-2 2.205456-3 2.505662-4 2.399290-53437 6 53   82
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 54    1
 1.000000+0 1.000000+0          0          2          1          23437 6 54    2
          2          2          0          0          0          03437 6 54    3
 1.522274+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 54    4
 0.000000+0 0.000000+0          0          0          1         293437 6 54    5
         29          2          0          0          0          03437 6 54    6
 0.000000+0 1.522274+6          0          0          2          23437 6 54    7
 0.000000+0 0.000000+0                                            3437 6 54    8
 0.000000+0 2.000000+6          0          0         14         143437 6 54    9
 6.363967-3-2.084863-2 6.812086-5-4.619766-4 5.493470-6-2.409859-53437 6 54   10
-2.235418-7 1.007849-9 3.411006-9-3.627256-9-2.088224-8 8.119412-93437 6 54   11
 1.132186-8 0.000000+0                                            3437 6 54   12
 0.000000+0 2.500000+6          0          0         14         143437 6 54   13
 1.396918-2-1.926080-2-2.112142-4-4.919411-4 6.830875-5-1.185537-43437 6 54   14
-3.284369-6-8.093721-8-1.625901-8 9.474759-8 1.222534-8-9.366079-83437 6 54   15
-4.943987-8 0.000000+0                                            3437 6 54   16
 0.000000+0 3.000000+6          0          0         14         143437 6 54   17
 2.422293-2-2.862847-2-1.350318-3 1.399442-4 2.979827-4-2.877335-43437 6 54   18
-1.838381-5-2.144750-6-1.009941-7-7.658841-8-3.202256-8 3.843675-83437 6 54   19
 5.080110-8 0.000000+0                                            3437 6 54   20
 0.000000+0 3.500000+6          0          0         16         163437 6 54   21
 3.193158-2-4.500768-2-2.651771-3 2.120154-3 6.865659-4-4.820170-43437 6 54   22
-5.198748-5-9.724515-6-6.016024-7-8.188291-8-2.160748-7-8.518015-83437 6 54   23
 1.709928-7 2.492957-8-1.058007-7 0.000000+0                      3437 6 54   24
 0.000000+0 4.000000+6          0          0         16         163437 6 54   25
 3.730414-2-5.817826-2-2.062390-3 5.000794-3 9.374173-4-5.273744-43437 6 54   26
-8.690672-5-2.887075-5-2.766322-6-6.283389-7 2.669743-7-1.556550-73437 6 54   27
-3.248451-7 1.274170-7 2.073062-7 0.000000+0                      3437 6 54   28
 0.000000+0 4.500000+6          0          0         16         163437 6 54   29
 4.410329-2-6.345262-2 1.344830-3 8.089879-3 8.640008-4-4.955281-43437 6 54   30
-1.162305-4-5.156283-5-7.423657-6-1.854216-6 7.840519-8-4.105574-73437 6 54   31
 4.51346-10 3.956445-7-4.424993-8 0.000000+0                      3437 6 54   32
 0.000000+0 5.000000+6          0          0         16         163437 6 54   33
 5.649879-2-6.116140-2 7.831208-3 1.047046-2 1.604503-4-4.064631-43437 6 54   34
-1.271189-4-5.906448-5-1.952064-5-8.140648-6-1.138668-8-1.264806-73437 6 54   35
 1.003726-7 2.614698-7 5.735485-8 0.000000+0                      3437 6 54   36
 0.000000+0 5.500000+6          0          0         16         163437 6 54   37
 6.932207-2-5.359866-2 1.575338-2 1.109223-2-1.416276-3-5.733963-43437 6 54   38
-9.315987-5-8.038353-6-4.413772-5-2.145569-5 1.541197-6-5.785559-93437 6 54   39
-1.301432-7-2.098765-7-2.284494-7 0.000000+0                      3437 6 54   40
 0.000000+0 6.000000+6          0          0         18         183437 6 54   41
 8.297163-2-4.558147-2 2.383520-2 9.824516-3-4.047872-3-1.134133-33437 6 54   42
-4.130729-5 1.478467-4-6.803807-5-5.520789-5 2.310500-6 1.913105-73437 6 54   43
