 3.400000+6 1.884716-8 2.759316-1 3.600000+6 1.286346-8 3.079097-13431 6 22   89
 3.800000+6 8.518829-9 3.399823-1 4.000000+6 5.378486-9 3.701287-13431 6 22   90
 4.200000+6 3.604811-9 4.177390-1 4.400000+6 2.581673-9 4.728382-13431 6 22   91
 4.600000+6 2.174154-9 5.357297-1 4.800000+6 1.734894-9 5.915877-13431 6 22   92
 5.000000+6 1.142709-9 6.406360-1 5.200000+6 1.043641-9 6.883024-13431 6 22   93
 5.400000+6 2.384507-9 7.337103-1 5.600000+6 4.252035-9 7.649628-13431 6 22   94
 5.800000+6 0.000000+0 7.649628-1                                 3431 6 22   95
 0.000000+0 1.800000+7          0          1        114         383431 6 22   96
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.105804-8 0.000000+03431 6 22   97
 5.000000+4 1.392733-7 0.000000+0 1.000000+5 2.675142-7 0.000000+03431 6 22   98
 2.000000+5 4.934860-7 1.260671-2 4.000000+5 5.742481-7 1.763585-23431 6 22   99
 6.000000+5 6.021146-7 2.119343-2 8.000000+5 5.536760-7 2.588569-23431 6 22  100
 1.000000+6 4.635344-7 3.348270-2 1.200000+6 3.973971-7 4.123404-23431 6 22  101
 1.400000+6 3.447308-7 4.921621-2 1.600000+6 2.978687-7 5.807419-23431 6 22  102
 1.800000+6 2.512931-7 6.946926-2 2.000000+6 2.100128-7 8.324709-23431 6 22  103
 2.200000+6 1.739060-7 9.990556-2 2.400000+6 1.412959-7 1.192356-13431 6 22  104
 2.600000+6 1.130783-7 1.431615-1 2.800000+6 9.025628-8 1.707929-13431 6 22  105
 3.000000+6 7.151857-8 2.022607-1 3.200000+6 5.546075-8 2.340216-13431 6 22  106
 3.400000+6 4.237660-8 2.685003-1 3.600000+6 3.210131-8 3.059933-13431 6 22  107
 3.800000+6 2.333794-8 3.403929-1 4.000000+6 1.657445-8 3.746646-13431 6 22  108
 4.200000+6 1.140528-8 4.099130-1 4.400000+6 7.644125-9 4.455976-13431 6 22  109
 4.600000+6 5.277370-9 4.852454-1 4.800000+6 3.537522-9 5.235909-13431 6 22  110
 5.000000+6 2.227029-9 5.568229-1 5.200000+6 1.567590-9 6.061606-13431 6 22  111
 5.400000+6 1.178004-9 6.564788-1 5.600000+6 1.047047-9 7.077030-13431 6 22  112
 5.800000+6 8.67014-10 7.496206-1 6.000000+6 5.84666-10 7.842189-13431 6 22  113
 6.200000+6 5.60777-10 8.165774-1 6.400000+6 1.311636-9 8.453547-13431 6 22  114
 6.600000+6 2.582019-9 8.657187-1 6.800000+6 0.000000+0 8.657187-13431 6 22  115
 0.000000+0 1.900000+7          0          1        129         433431 6 22  116
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.076974-8 0.000000+03431 6 22  117
 5.000000+4 1.193865-7 0.000000+0 1.000000+5 2.303883-7 0.000000+03431 6 22  118
 2.000000+5 4.289842-7 1.219863-2 4.000000+5 5.045394-7 1.666908-23431 6 22  119
 6.000000+5 5.278239-7 1.988437-2 8.000000+5 4.950985-7 2.369844-23431 6 22  120
 1.000000+6 4.343147-7 2.924297-2 1.200000+6 3.857326-7 3.493981-23431 6 22  121
 1.400000+6 3.444041-7 4.090457-2 1.600000+6 3.062807-7 4.767582-23431 6 22  122
 1.800000+6 2.682135-7 5.593792-2 2.000000+6 2.321312-7 6.602494-23431 6 22  123
 2.200000+6 1.978539-7 7.860973-2 2.400000+6 1.667366-7 9.404464-23431 6 22  124
 2.600000+6 1.381890-7 1.128170-1 2.800000+6 1.136562-7 1.352692-13431 6 22  125
 3.000000+6 9.252523-8 1.627187-1 3.200000+6 7.539780-8 1.940078-13431 6 22  126
 3.400000+6 6.059826-8 2.284255-1 3.600000+6 4.862143-8 2.675385-13431 6 22  127
 3.800000+6 3.912431-8 3.102097-1 4.000000+6 3.149962-8 3.546440-13431 6 22  128
 4.200000+6 2.469589-8 3.978620-1 4.400000+6 1.917755-8 4.414197-13431 6 22  129
 4.600000+6 1.484565-8 4.850498-1 4.800000+6 1.097370-8 5.236917-13431 6 22  130
 5.000000+6 7.897398-9 5.605907-1 5.200000+6 5.539143-9 5.960839-13431 6 22  131
 5.400000+6 3.801434-9 6.305096-1 5.600000+6 2.691076-9 6.662998-13431 6 22  132
 5.800000+6 1.850223-9 6.995489-1 6.000000+6 1.185762-9 7.274034-13431 6 22  133
 6.200000+6 8.66942-10 7.642348-1 6.400000+6 6.83393-10 7.996819-13431 6 22  134
 6.600000+6 6.31274-10 8.325391-1 6.800000+6 5.34138-10 8.584418-13431 6 22  135
 7.000000+6 3.59498-10 8.791434-1 7.200000+6 3.66930-10 8.983707-13431 6 22  136
 7.400000+6 8.65836-10 9.147098-1 7.600000+6 2.178210-9 9.266080-13431 6 22  137
 7.800000+6 0.000000+0 9.266080-1                                 3431 6 22  138
 0.000000+0 2.000000+7          0          1        144         483431 6 22  139
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.418114-8 0.000000+03431 6 22  140
 5.000000+4 1.065899-7 0.000000+0 1.000000+5 2.062629-7 0.000000+03431 6 22  141
 2.000000+5 3.861908-7 1.254749-2 4.000000+5 4.825444-7 1.604804-23431 6 22  142
 6.000000+5 5.004774-7 1.916957-2 8.000000+5 4.680002-7 2.268067-23431 6 22  143
 1.000000+6 4.147660-7 2.740806-2 1.200000+6 3.703806-7 3.218109-23431 6 22  144
 1.400000+6 3.314551-7 3.721295-2 1.600000+6 2.970481-7 4.270182-23431 6 22  145
 1.800000+6 2.646181-7 4.916692-2 2.000000+6 2.338777-7 5.687959-23431 6 22  146
 2.200000+6 2.037211-7 6.667376-2 2.400000+6 1.756589-7 7.865876-23431 6 22  147
 2.600000+6 1.494042-7 9.364966-2 2.800000+6 1.259830-7 1.115787-13431 6 22  148
 3.000000+6 1.047741-7 1.339601-1 3.200000+6 8.714228-8 1.599337-13431 6 22  149
 3.400000+6 7.202393-8 1.910215-1 3.600000+6 5.928725-8 2.259836-13431 6 22  150
 3.800000+6 4.888515-8 2.653404-1 4.000000+6 4.055877-8 3.078081-13431 6 22  151
 4.200000+6 3.369150-8 3.544490-1 4.400000+6 2.777031-8 4.004380-13431 6 22  152
 4.600000+6 2.302111-8 4.477704-1 4.800000+6 1.918928-8 4.954689-13431 6 22  153
 5.000000+6 1.597781-8 5.423791-1 5.200000+6 1.292119-8 5.843928-13431 6 22  154
 5.400000+6 1.034138-8 6.244375-1 5.600000+6 8.241662-9 6.625845-13431 6 22  155
 5.800000+6 6.233728-9 6.954783-1 6.000000+6 4.569533-9 7.252848-13431 6 22  156
 6.200000+6 3.268941-9 7.529652-1 6.400000+6 2.298958-9 7.791260-13431 6 22  157
 6.600000+6 1.658075-9 8.046148-1 6.800000+6 1.168800-9 8.276973-13431 6 22  158
 7.000000+6 7.58891-10 8.466225-1 7.200000+6 5.66043-10 8.691850-13431 6 22  159
 7.400000+6 4.65830-10 8.903210-1 7.600000+6 4.39382-10 9.087641-13431 6 22  160
 7.800000+6 3.77121-10 9.231430-1 8.000000+6 2.52337-10 9.346055-13431 6 22  161
 8.200000+6 2.70545-10 9.451326-1 8.400000+6 6.36180-10 9.538685-13431 6 22  162
 8.600000+6 1.525139-9 9.605211-1 8.800000+6 0.000000+0 9.605211-13431 6 22  163
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 28    1
 1.000000+0 1.000000+0          0          1          1          23431 6 28    2
          2          2          0          0          0          03431 6 28    3
 9.634942+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 28    4
 0.000000+0 0.000000+0          2          2          1         123431 6 28    5
         12         22          0          0          0          03431 6 28    6
 0.000000+0 9.634942+6          0          1          9          33431 6 28    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03431 6 28    8
 2.000000+0 0.000000+0 0.000000+0                                 3431 6 28    9
 0.000000+0 1.100000+7          0          1          9          33431 6 28   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03431 6 28   11
 2.000000+0 0.000000+0 0.000000+0                                 3431 6 28   12
 0.000000+0 1.200000+7          0          1         27          93431 6 28   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.836808-7 0.000000+03431 6 28   14
 5.000000+4 9.035471-7 0.000000+0 1.000000+5 1.576539-6 0.000000+03431 6 28   15
 2.000000+5 2.399842-6 2.538331-2 4.000000+5 1.242385-6 5.592865-23431 6 28   16
 6.000000+5 6.779412-7 7.797702-2 8.000000+5 4.587144-7 9.071821-23431 6 28   17
 1.000000+6 0.000000+0 9.071821-2                                 3431 6 28   18
 0.000000+0 1.300000+7          0          1         42         143431 6 28   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.795995-7 0.000000+03431 6 28   20
 5.000000+4 7.185096-7 0.000000+0 1.000000+5 1.287113-6 0.000000+03431 6 28   21
 2.000000+5 2.065163-6 1.585613-2 4.000000+5 1.159943-6 3.317392-23431 6 28   22
 6.000000+5 7.292098-7 5.197760-2 8.000000+5 4.439534-7 6.995539-23431 6 28   23
 1.000000+6 2.426256-7 8.982368-2 1.200000+6 9.667299-8 1.068977-13431 6 28   24
 1.400000+6 6.258051-8 1.319409-1 1.600000+6 3.240484-8 1.554682-13431 6 28   25
 1.800000+6 1.889933-8 1.758147-1 2.000000+6 0.000000+0 1.758147-13431 6 28   26
 0.000000+0 1.400000+7          0          1         57         193431 6 28   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.441190-7 0.000000+03431 6 28   28
 5.000000+4 4.680960-7 0.000000+0 1.000000+5 8.605408-7 0.000000+03431 6 28   29
 2.000000+5 1.454168-6 1.908876-2 4.000000+5 1.116772-6 3.227296-23431 6 28   30
 6.000000+5 8.227689-7 4.295027-2 8.000000+5 5.754507-7 5.224726-23431 6 28   31
 1.000000+6 3.666502-7 6.580279-2 1.200000+6 2.317405-7 8.044456-23431 6 28   32
 1.400000+6 1.440028-7 9.876425-2 1.600000+6 9.358844-8 1.233229-13431 6 28   33
 1.800000+6 5.805945-8 1.493132-1 2.000000+6 3.218428-8 1.763618-13431 6 28   34
 2.200000+6 1.244514-8 2.019821-1 2.400000+6 7.928080-9 2.402333-13431 6 28   35
 2.600000+6 4.488625-9 2.777843-1 2.800000+6 2.309494-9 3.090475-13431 6 28   36
 3.000000+6 0.000000+0 3.090475-1                                 3431 6 28   37
 0.000000+0 1.450000+7          0          1         63         213431 6 28   38
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.155099-7 0.000000+03431 6 28   39
 5.000000+4 4.151684-7 0.000000+0 1.000000+5 7.703861-7 0.000000+03431 6 28   40
 2.000000+5 1.326315-6 1.803828-2 4.000000+5 9.519030-7 3.617978-23431 6 28   41
 6.000000+5 8.018791-7 4.644053-2 8.000000+5 6.029031-7 5.665977-23431 6 28   42
 1.000000+6 4.285471-7 6.873684-2 1.200000+6 2.966643-7 8.104899-23431 6 28   43
 1.400000+6 1.984721-7 9.442764-2 1.600000+6 1.284993-7 1.098565-13431 6 28   44
 1.800000+6 8.044707-8 1.288154-1 2.000000+6 5.212682-8 1.564409-13431 6 28   45
 2.200000+6 3.317947-8 1.886220-1 2.400000+6 2.021147-8 2.246538-13431 6 28   46
 2.600000+6 8.316103-9 2.546873-1 2.800000+6 3.879240-9 2.948611-13431 6 28   47
 3.000000+6 2.630947-9 3.396837-1 3.200000+6 1.927123-9 3.766309-13431 6 28   48
 3.400000+6 0.000000+0 3.766309-1                                 3431 6 28   49
 0.000000+0 1.500000+7          0          1         72         243431 6 28   50
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.698882-7 0.000000+03431 6 28   51
 5.000000+4 3.289867-7 0.000000+0 1.000000+5 6.168486-7 0.000000+03431 6 28   52
 2.000000+5 1.084299-6 1.730589-2 4.000000+5 8.263907-7 3.517999-23431 6 28   53
 6.000000+5 7.599940-7 4.508384-2 8.000000+5 6.352725-7 5.438653-23431 6 28   54
 1.000000+6 4.852031-7 6.762512-2 1.200000+6 3.652558-7 8.046880-23431 6 28   55
 1.400000+6 2.654392-7 9.272787-2 1.600000+6 1.871807-7 1.059585-13431 6 28   56
 1.800000+6 1.276254-7 1.210418-1 2.000000+6 8.409104-8 1.388417-13431 6 28   57
 2.200000+6 5.377692-8 1.616637-1 2.400000+6 3.356259-8 1.929719-13431 6 28   58
 2.600000+6 2.178197-8 2.345059-1 2.800000+6 1.360370-8 2.777226-13431 6 28   59
 3.000000+6 7.245069-9 3.204247-1 3.200000+6 2.792354-9 3.615321-13431 6 28   60
 3.400000+6 1.787539-9 4.073139-1 3.600000+6 1.143485-9 4.469880-13431 6 28   61
 3.800000+6 3.90210-10 4.833000-1 4.000000+6 0.000000+0 4.833000-13431 6 28   62
 0.000000+0 1.600000+7          0          1         84         283431 6 28   63
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.174346-7 0.000000+03431 6 28   64
 5.000000+4 2.290492-7 0.000000+0 1.000000+5 4.356763-7 0.000000+03431 6 28   65
 2.000000+5 7.881418-7 1.525460-2 4.000000+5 6.623925-7 2.917656-23431 6 28   66
 6.000000+5 6.389292-7 3.752738-2 8.000000+5 5.729567-7 4.635049-23431 6 28   67
 1.000000+6 4.809968-7 5.898444-2 1.200000+6 4.041819-7 7.191654-23431 6 28   68
 1.400000+6 3.392420-7 8.556709-2 1.600000+6 2.807273-7 1.003947-13431 6 28   69
 1.800000+6 2.250236-7 1.155390-1 2.000000+6 1.759171-7 1.321180-13431 6 28   70
 2.200000+6 1.324900-7 1.507614-1 2.400000+6 9.454144-8 1.716814-13431 6 28   71
 2.600000+6 6.506035-8 1.960119-1 2.800000+6 4.314888-8 2.243173-13431 6 28   72
 3.000000+6 2.749619-8 2.599929-1 3.200000+6 1.728192-8 3.017196-13431 6 28   73
 3.400000+6 1.093824-8 3.492683-1 3.600000+6 7.299139-9 4.038237-13431 6 28   74
 3.800000+6 4.711296-9 4.539699-1 4.000000+6 2.481512-9 4.976852-13431 6 28   75
 4.200000+6 1.004150-9 5.394141-1 4.400000+6 6.36740-10 5.828368-13431 6 28   76
 4.600000+6 4.32199-10 6.207666-1 4.800000+6 0.000000+0 6.207666-13431 6 28   77
 0.000000+0 1.700000+7          0          1         99         333431 6 28   78
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.855005-8 0.000000+03431 6 28   79
 5.000000+4 1.929582-7 0.000000+0 1.000000+5 3.698673-7 0.000000+03431 6 28   80
 2.000000+5 6.794874-7 1.316828-2 4.000000+5 5.847703-7 2.465324-23431 6 28   81
 6.000000+5 5.659190-7 3.178062-2 8.000000+5 5.124703-7 3.914592-23431 6 28   82
 1.000000+6 4.386077-7 4.932640-2 1.200000+6 3.775464-7 6.038668-23431 6 28   83
 1.400000+6 3.260209-7 7.238390-2 1.600000+6 2.819879-7 8.580938-23431 6 28   84
 1.800000+6 2.434439-7 1.013088-1 2.000000+6 2.083657-7 1.198176-13431 6 28   85
 2.200000+6 1.757316-7 1.404216-1 2.400000+6 1.455815-7 1.651776-13431 6 28   86
 2.600000+6 1.181560-7 1.935523-1 2.800000+6 9.281400-8 2.226390-13431 6 28   87
 3.000000+6 7.053704-8 2.565862-1 3.200000+6 5.209043-8 2.924036-13431 6 28   88
 3.400000+6 3.692326-8 3.279768-1 3.600000+6 2.530398-8 3.676760-13431 6 28   89
 3.800000+6 1.688201-8 4.083296-1 4.000000+6 1.097160-8 4.498007-13431 6 28   90
 4.200000+6 6.957544-9 4.931921-1 4.400000+6 4.605441-9 5.401237-13431 6 28   91
 4.600000+6 3.217879-9 5.876079-1 4.800000+6 2.153854-9 6.306118-13431 6 28   92
 5.000000+6 1.098703-9 6.669576-1 5.200000+6 4.78636-10 7.023101-13431 6 28   93
 5.400000+6 3.06185-10 7.362966-1 5.600000+6 2.43921-10 7.659330-13431 6 28   94
 5.800000+6 0.000000+0 7.659330-1                                 3431 6 28   95
 0.000000+0 1.800000+7          0          1        114         383431 6 28   96
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.436620-8 0.000000+03431 6 28   97
 5.000000+4 1.655651-7 0.000000+0 1.000000+5 3.188153-7 0.000000+03431 6 28   98
 2.000000+5 5.910851-7 1.239723-2 4.000000+5 5.495862-7 2.152128-23431 6 28   99
 6.000000+5 5.371504-7 2.751092-2 8.000000+5 4.875621-7 3.377835-23431 6 28  100
 1.000000+6 4.213308-7 4.213517-2 1.200000+6 3.641016-7 5.137264-23431 6 28  101
 1.400000+6 3.162611-7 6.134208-2 1.600000+6 2.753963-7 7.241056-23431 6 28  102
 1.800000+6 2.398523-7 8.500795-2 2.000000+6 2.074946-7 1.001705-13431 6 28  103
 2.200000+6 1.788027-7 1.180515-1 2.400000+6 1.521988-7 1.397941-13431 6 28  104
 2.600000+6 1.284719-7 1.662002-1 2.800000+6 1.085345-7 1.965701-13431 6 28  105
 3.000000+6 9.087073-8 2.331588-1 3.200000+6 7.546524-8 2.721224-13431 6 28  106
 3.400000+6 6.278201-8 3.130299-1 3.600000+6 5.145526-8 3.572985-13431 6 28  107
 3.800000+6 4.075030-8 3.987581-1 4.000000+6 3.152402-8 4.390670-13431 6 28  108
 4.200000+6 2.334643-8 4.780930-1 4.400000+6 1.689654-8 5.166566-13431 6 28  109
 4.600000+6 1.192085-8 5.548843-1 4.800000+6 8.169240-9 5.927504-13431 6 28  110
 5.000000+6 5.451161-9 6.302280-1 5.200000+6 3.563215-9 6.672516-13431 6 28  111
 5.400000+6 2.446132-9 7.050864-1 5.600000+6 1.756597-9 7.411362-13431 6 28  112
 5.800000+6 1.206831-9 7.728266-1 6.000000+6 5.79057-10 7.987360-13431 6 28  113
 6.200000+6 2.68902-10 8.237456-1 6.400000+6 1.79073-10 8.466191-13431 6 28  114
 6.600000+6 1.66458-10 8.661471-1 6.800000+6 0.000000+0 8.661471-13431 6 28  115
 0.000000+0 1.900000+7          0          1        129         433431 6 28  116
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.552705-8 0.000000+03431 6 28  117
 5.000000+4 1.484169-7 0.000000+0 1.000000+5 2.865595-7 0.000000+03431 6 28  118
 2.000000+5 5.341310-7 1.202770-2 4.000000+5 5.321720-7 1.954268-23431 6 28  119
 6.000000+5 5.252587-7 2.478619-2 8.000000+5 4.779779-7 3.041627-23431 6 28  120
 1.000000+6 4.161753-7 3.765225-2 1.200000+6 3.601233-7 4.580518-23431 6 28  121
 1.400000+6 3.127666-7 5.463369-2 1.600000+6 2.723232-7 6.436447-23431 6 28  122
 1.800000+6 2.372511-7 7.529393-2 2.000000+6 2.054904-7 8.829687-23431 6 28  123
 2.200000+6 1.772938-7 1.034946-1 2.400000+6 1.515238-7 1.220029-13431 6 28  124
 2.600000+6 1.282309-7 1.444703-1 2.800000+6 1.085905-7 1.702612-13431 6 28  125
 3.000000+6 9.119988-8 2.017604-1 3.200000+6 7.684247-8 2.375917-13431 6 28  126
 3.400000+6 6.517708-8 2.759277-1 3.600000+6 5.528108-8 3.197696-13431 6 28  127
 3.800000+6 4.747045-8 3.650559-1 4.000000+6 4.116128-8 4.108370-13431 6 28  128
 4.200000+6 3.534375-8 4.559061-1 4.400000+6 3.038185-8 5.000464-13431 6 28  129
 4.600000+6 2.584966-8 5.422672-1 4.800000+6 2.107228-8 5.809500-13431 6 28  130
 5.000000+6 1.670060-8 6.177062-1 5.200000+6 1.264994-8 6.518602-13431 6 28  131
 5.400000+6 9.353296-9 6.846485-1 5.600000+6 6.740020-9 7.159987-13431 6 28  132
 5.800000+6 4.718608-9 7.457084-1 6.000000+6 3.220559-9 7.739208-13431 6 28  133
 6.200000+6 2.155381-9 8.004693-1 6.400000+6 1.527649-9 8.263014-13431 6 28  134
 6.600000+6 1.111262-9 8.495390-1 6.800000+6 7.75520-10 8.697206-13431 6 28  135
 7.000000+6 3.54524-10 8.859802-1 7.200000+6 1.73755-10 9.014564-13431 6 28  136
 7.400000+6 1.19052-10 9.152393-1 7.600000+6 1.15486-10 9.267367-13431 6 28  137
 7.800000+6 0.000000+0 9.267367-1                                 3431 6 28  138
 0.000000+0 2.000000+7          0          1        144         483431 6 28  139
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.842646-8 0.000000+03431 6 28  140
 5.000000+4 1.345822-7 0.000000+0 1.000000+5 2.603064-7 0.000000+03431 6 28  141
 2.000000+5 4.869105-7 1.137967-2 4.000000+5 5.177429-7 1.744042-23431 6 28  142
 6.000000+5 5.177321-7 2.198932-2 8.000000+5 4.740843-7 2.698970-23431 6 28  143
 1.000000+6 4.162426-7 3.334289-2 1.200000+6 3.615779-7 4.061500-23431 6 28  144
 1.400000+6 3.153562-7 4.844382-2 1.600000+6 2.747238-7 5.722242-23431 6 28  145
 1.800000+6 2.393037-7 6.711645-2 2.000000+6 2.070282-7 7.880173-23431 6 28  146
 2.200000+6 1.782851-7 9.249064-2 2.400000+6 1.521696-7 1.089000-13431 6 28  147
 2.600000+6 1.285096-7 1.289133-1 2.800000+6 1.085218-7 1.516997-13431 6 28  148
 3.000000+6 9.082793-8 1.793953-1 3.200000+6 7.632174-8 2.106469-13431 6 28  149
 3.400000+6 6.447555-8 2.451689-1 3.600000+6 5.435245-8 2.848869-13431 6 28  150
 3.800000+6 4.634012-8 3.266775-1 4.000000+6 3.998626-8 3.697239-13431 6 28  151
 4.200000+6 3.485040-8 4.137320-1 4.400000+6 3.049854-8 4.586483-13431 6 28  152
 4.600000+6 2.695976-8 5.034505-1 4.800000+6 2.406822-8 5.475947-13431 6 28  153
 5.000000+6 2.164513-8 5.903627-1 5.200000+6 1.922959-8 6.301640-13431 6 28  154
 5.400000+6 1.706497-8 6.676841-1 5.600000+6 1.495333-8 7.022965-13431 6 28  155
 5.800000+6 1.251237-8 7.331662-1 6.000000+6 1.015778-8 7.613701-13431 6 28  156
 6.200000+6 7.869098-9 7.868284-1 6.400000+6 5.945923-9 8.103768-13431 6 28  157
 6.600000+6 4.369788-9 8.321695-1 6.800000+6 3.119004-9 8.520763-13431 6 28  158
 7.000000+6 2.170103-9 8.703831-1 7.200000+6 1.475679-9 8.870258-13431 6 28  159
 7.400000+6 1.072819-9 9.025686-1 7.600000+6 7.83171-10 9.162487-13431 6 28  160
 7.800000+6 5.50706-10 9.279561-1 8.000000+6 2.48196-10 9.375019-13431 6 28  161
 8.200000+6 1.22654-10 9.463285-1 8.400000+6 8.63361-11 9.540732-13431 6 28  162
 8.600000+6 7.91670-11 9.605733-1 8.800000+6 0.000000+0 9.605733-13431 6 28  163
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 32    1
 1.000000+0 1.000000+0          0          1          1          23431 6 32    2
          2          2          0          0          0          03431 6 32    3
 1.776068+7 1.000000+0 2.000000+7 1.000000+0                      3431 6 32    4
 0.000000+0 0.000000+0          2          2          1          33431 6 32    5
          3         22          0          0          0          03431 6 32    6
 0.000000+0 1.776068+7          0          1          9          33431 6 32    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03431 6 32    8
 2.000000+0 0.000000+0 0.000000+0                                 3431 6 32    9
 0.000000+0 1.900000+7          0          1          9          33431 6 32   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03431 6 32   11
 2.000000+0 0.000000+0 0.000000+0                                 3431 6 32   12
 0.000000+0 2.000000+7          0          1         18          63431 6 32   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+03431 6 32   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+03431 6 32   15
 2.000000+5 4.181119-6 2.563532-4 4.000000+5 0.000000+0 2.563532-43431 6 32   16
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 51    1
 1.000000+0 1.000000+0          0          2          1          23431 6 51    2
          2          2          0          0          0          03431 6 51    3
 5.665302+5 1.000000+0 2.000000+7 1.000000+0                      3431 6 51    4
 0.000000+0 0.000000+0          0          0          1         353431 6 51    5
         35          2          0          0          0          03431 6 51    6
 0.000000+0 5.665302+5          0          0          2          23431 6 51    7
 0.000000+0 0.000000+0                                            3431 6 51    8
 0.000000+0 6.000000+5          0          0         10         103431 6 51    9
 7.729268-3-9.713801-3-4.121744-5-9.868681-6-1.824349-9 7.253385-83431 6 51   10
 6.656091-8 2.629667-8-1.833418-9 0.000000+0                      3431 6 51   11
 0.000000+0 7.000000+5          0          0         10         103431 6 51   12
 8.705421-3-2.004164-2-2.701228-4-8.223908-5-3.121829-7-3.743914-73431 6 51   13
-3.916693-8 7.436450-9 2.295895-8 0.000000+0                      3431 6 51   14
 0.000000+0 8.000000+5          0          0         12         123431 6 51   15
 7.103390-3-2.292299-2-3.455944-4-1.623938-4-3.359191-6-1.145128-63431 6 51   16
 1.541527-8 1.166354-9-9.532199-9-2.808196-9 6.441822-9 5.960914-93431 6 51   17
 0.000000+0 9.000000+5          0          0         12         123431 6 51   18
 5.198209-3-2.449211-2-3.439863-4-2.239207-4-9.661520-6-2.848012-63431 6 51   19
 2.115945-8 1.376596-8-1.632130-8-1.739960-8-1.334810-8 5.077483-93431 6 51   20
 0.000000+0 1.000000+6          0          0         12         123431 6 51   21
 3.537102-3-2.572589-2-2.073608-4-2.395109-4-2.100164-5-5.457340-63431 6 51   22
-2.484608-8 2.23685-10 1.298794-8 1.982487-8 6.438271-9-1.100677-83431 6 51   23
 0.000000+0 1.500000+6          0          0         14         143431 6 51   24
 1.478610-3-3.065641-2 2.842445-3 4.463057-4-2.331621-4 3.732755-73431 6 51   25
 6.295095-7 2.429095-9-1.360481-7 4.211121-8 2.699211-9-4.155119-93431 6 51   26
 2.163464-8 0.000000+0                                            3431 6 51   27
 0.000000+0 2.000000+6          0          0         14         143431 6 51   28
 5.139222-3-3.090502-2 9.771434-3 1.490965-3-9.097893-4 1.779892-43431 6 51   29
 3.232320-6 1.351018-6-2.036308-7-1.670744-7-2.634795-8 9.389057-83431 6 51   30
 7.222671-8 0.000000+0                                            3431 6 51   31
 0.000000+0 2.500000+6          0          0         14         143431 6 51   32
 1.822502-2-2.595958-2 1.888903-2-7.927628-5-1.957945-3 1.030571-33431 6 51   33
 2.222114-5 1.412751-5 1.403462-6-1.565615-7-3.938595-7-6.096095-93431 6 51   34
 1.489272-7 0.000000+0                                            3431 6 51   35
 0.000000+0 3.000000+6          0          0         14         143431 6 51   36
 4.416966-2-1.593920-2 2.898108-2-6.263642-3-3.133536-3 3.506310-33431 6 51   37
 1.493153-4 5.132110-5 7.313361-6 9.584253-7-8.610612-8 8.322381-93431 6 51   38
 3.921940-7 0.000000+0                                            3431 6 51   39
 0.000000+0 3.500000+6          0          0         16         163431 6 51   40
 7.772452-2 2.631481-3 3.495618-2-1.429040-2-1.873749-3 7.157713-33431 6 51   41
 1.734201-4 1.731285-4 2.865051-5 2.999079-6 6.169870-7 2.811808-73431 6 51   42
 4.656434-7-4.249431-7-8.276086-7 0.000000+0                      3431 6 51   43
 0.000000+0 4.000000+6          0          0         16         163431 6 51   44
 1.128221-1 2.427444-2 3.774050-2-1.836936-2 2.722095-3 1.077172-23431 6 51   45
 1.886884-5 4.143818-4 7.976501-5 1.066893-5 1.639990-6 1.543623-73431 6 51   46
-2.767044-7 3.352822-7 4.674747-7 0.000000+0                      3431 6 51   47
 0.000000+0 4.500000+6          0          0         16         163431 6 51   48
 1.499248-1 4.577689-2 4.132696-2-1.623595-2 1.035569-2 1.364804-23431 6 51   49
-4.047202-4 8.649968-4 1.932571-4 3.186299-5 6.761959-6 1.646469-63431 6 51   50
 2.104340-7-4.491414-7-2.046168-7 0.000000+0                      3431 6 51   51
 0.000000+0 5.000000+6          0          0         16         163431 6 51   52
 1.835781-1 6.657791-2 4.565047-2-8.170939-3 1.959343-2 1.433804-23431 6 51   53
