 1.111000+5 2.011029-4 1.104200+5 5.029718-5 1.085700+5 3.819878-47434 6 16  707
 1.071600+5 6.383097-4 1.001060+5 6.155877-2 8.468000+4 2.943149-37434 6 16  708
 6.775000+4 2.559439-2 6.573000+4 1.676629-3 6.058000+4 1.658929-57434 6 16  709
 4.271000+4 3.089348-4 3.911000+4 1.143369-4 3.174000+4 3.020029-47434 6 16  710
 1.986000+4 5.832747-6 1.804000+4 1.318679-5 0.000000+0 0.000000+07434 6 16  711
 2.500000+4 1.573949-9 1.000000+5 5.575627-9 2.000000+5 1.231459-87434 6 16  712
 3.000000+5 3.352298-8 4.000000+5 5.392037-8 5.000000+5 7.279516-87434 6 16  713
 6.000000+5 9.147715-8 7.000000+5 1.089579-7 8.000000+5 1.246109-77434 6 16  714
 9.000000+5 1.503639-7 1.000000+6 1.670259-7 1.100000+6 1.648179-77434 6 16  715
 1.200000+6 1.598909-7 1.300000+6 1.528489-7 1.400000+6 1.682639-77434 6 16  716
 1.500000+6 1.777239-7 1.600000+6 1.629079-7 1.700000+6 1.705249-77434 6 16  717
 1.800000+6 1.742319-7 1.900000+6 1.703419-7 2.000000+6 1.680919-77434 6 16  718
 2.100000+6 1.536729-7 2.200000+6 1.384289-7 2.300000+6 1.245269-77434 6 16  719
 2.400000+6 1.118659-7 2.500000+6 1.003470-7 2.600000+6 8.988126-87434 6 16  720
 2.700000+6 8.038746-8 2.800000+6 7.178896-8 2.900000+6 6.401647-87434 6 16  721
 3.000000+6 5.700517-8 3.100000+6 5.069267-8 3.200000+6 4.501938-87434 6 16  722
 3.300000+6 3.993068-8 3.400000+6 3.537438-8 3.500000+6 3.130048-87434 6 16  723
 3.600000+6 2.766159-8 3.700000+6 2.440789-8 3.800000+6 2.150149-87434 6 16  724
 3.900000+6 1.889899-8 4.000000+6 1.654809-8 4.100000+6 1.441119-87434 6 16  725
 4.200000+6 1.245569-8 4.300000+6 1.065569-8 4.400000+6 8.987046-97434 6 16  726
 4.500000+6 7.436646-9 4.600000+6 5.986977-9 4.700000+6 4.640498-97434 6 16  727
 4.800000+6 3.429488-9 4.900000+6 2.388779-9 5.000000+6 1.545699-97434 6 16  728
 5.100000+6 9.27376-10 5.200000+6 4.90838-10 5.300000+6 2.19438-107434 6 16  729
 5.400000+6 8.40459-11 5.500000+6 1.68929-11 5.600000+6 1.75348-127434 6 16  730
 5.700000+6 0.000000+0                                            7434 6 16  731
 0.000000+0 1.400000+7        128          0        414        2077434 6 16  732
 1.959280+6 7.051891-5 1.881720+6 1.135300-4 1.871170+6 6.301111-47434 6 16  733
 1.859170+6 3.576461-4 1.856900+6 1.180680-3 1.856030+6 1.020340-47434 6 16  734
 1.818490+6 3.402561-4 1.771060+6 6.848121-4 1.756790+6 4.133271-47434 6 16  735
 1.755920+6 1.912930-4 1.732990+6 2.218400-3 1.652400+6 9.309772-57434 6 16  736
 1.631360+6 9.507722-6 1.629850+6 5.037621-4 1.560290+6 4.504731-67434 6 16  737
 1.558420+6 1.572590-4 1.526600+6 1.147760-5 1.521180+6 7.401641-57434 6 16  738
 1.453130+6 1.277380-5 1.440070+6 1.864630-3 1.439540+6 6.142891-57434 6 16  739
 1.427370+6 4.201211-3 1.410080+6 1.576800-3 1.387400+6 1.238710-47434 6 16  740
 1.373840+6 1.911010-4 1.342710+6 3.323511-3 1.330970+6 1.326220-47434 6 16  741
 1.294120+6 4.351841-3 1.291860+6 1.801510-4 1.289160+6 6.622931-47434 6 16  742
 1.280290+6 4.625511-5 1.273730+6 5.691291-4 1.257420+6 4.036991-37434 6 16  743
 1.231020+6 1.409540-2 1.223810+6 1.106470-4 1.221410+6 1.691960-27434 6 16  744
 1.189050+6 7.957701-3 1.180760+6 3.299041-3 1.158080+6 7.210031-47434 6 16  745
 1.157310+6 1.856890-3 1.121300+6 2.188910-2 1.113390+6 5.902701-37434 6 16  746
 1.089000+6 1.861810-3 1.088470+6 7.652821-5 1.076300+6 4.523191-37434 6 16  747
 1.044410+6 2.062830-4 1.035700+6 1.413100-3 1.001700+6 2.551870-37434 6 16  748
 9.597330+5 1.708380-4 9.430500+5 1.436090-3 9.279930+5 1.679280-37434 6 16  749
 8.919830+5 3.502411-5 8.296900+5 5.938381-4 7.244100+5 2.952090-57434 6 16  750
 6.664400+5 7.234571-5 6.507000+5 6.699641-5 6.281500+5 2.518160-47434 6 16  751
 5.986100+5 1.275340-3 5.675000+5 1.062920-2 5.567200+5 1.305030-47434 6 16  752
 5.440200+5 1.699700-3 5.242400+5 2.353840-3 4.639000+5 3.667711-27434 6 16  753
 4.490900+5 1.057780-4 4.343000+5 8.158241-4 3.725000+5 2.408620-37434 6 16  754
 3.571000+5 4.892871-5 3.510730+5 7.939151-2 3.420400+5 1.372740-47434 6 16  755
 3.390600+5 5.047191-4 3.234000+5 2.149300-3 3.139800+5 3.436861-47434 6 16  756
 3.003900+5 1.284970-3 2.999500+5 1.158980-4 2.957000+5 1.301240-37434 6 16  757
 2.865600+5 2.502740-3 2.814600+5 2.186670-3 2.763100+5 1.136320-37434 6 16  758
 2.640800+5 1.612120-3 2.564500+5 3.289691-3 2.474500+5 3.915731-37434 6 16  759
 2.293210+5 1.278880-1 2.221100+5 3.352691-3 2.215900+5 5.824721-47434 6 16  760
 2.175800+5 1.151220-3 2.157300+5 2.974220-4 2.143200+5 1.796270-37434 6 16  761
 2.094200+5 4.425631-5 2.082600+5 8.118241-5 2.060000+5 6.640611-57434 6 16  762
 2.035500+5 4.499131-5 1.983500+5 2.524690-3 1.913800+5 6.134801-47434 6 16  763
 1.896200+5 4.727071-4 1.884000+5 4.541221-5 1.873600+5 3.955681-47434 6 16  764
 1.794000+5 1.377510-3 1.784700+5 1.762890-3 1.728900+5 1.276670-37434 6 16  765
 1.691500+5 1.475890-3 1.601900+5 1.512950-3 1.563800+5 4.621511-37434 6 16  766
 1.524300+5 6.067161-3 1.511000+5 3.341961-4 1.502100+5 1.826980-47434 6 16  767
 1.494400+5 8.250541-5 1.488400+5 1.583880-4 1.476800+5 3.455451-47434 6 16  768
 1.454200+5 2.580450-4 1.337800+5 1.840130-3 1.308000+5 6.818801-47434 6 16  769
 1.216100+5 7.668441-6 1.164200+5 3.767561-4 1.136700+5 3.295341-37434 6 16  770
 1.111000+5 1.605910-4 1.104200+5 3.922831-5 1.085700+5 3.061671-47434 6 16  771
 1.071600+5 5.029741-4 1.001060+5 5.000431-2 8.468000+4 2.317650-37434 6 16  772
 6.775000+4 2.019480-2 6.573000+4 1.307660-3 6.058000+4 1.343190-57434 6 16  773
 4.271000+4 2.432780-4 3.911000+4 9.009462-5 3.174000+4 2.382900-47434 6 16  774
 1.986000+4 4.722601-6 1.804000+4 1.106410-5 0.000000+0 0.000000+07434 6 16  775
 2.500000+4 2.531100-9 1.000000+5 8.888291-9 2.000000+5 1.539600-87434 6 16  776
 3.000000+5 4.096681-8 4.000000+5 6.228021-8 5.000000+5 8.271161-87434 6 16  777
 6.000000+5 1.033190-7 7.000000+5 1.235920-7 8.000000+5 1.416330-77434 6 16  778
 9.000000+5 1.696470-7 1.000000+6 1.896360-7 1.100000+6 1.910470-77434 6 16  779
 1.200000+6 1.894730-7 1.300000+6 1.854110-7 1.400000+6 1.991500-77434 6 16  780
 1.500000+6 2.071220-7 1.600000+6 1.946730-7 1.700000+6 1.991540-77434 6 16  781
 1.800000+6 1.999770-7 1.900000+6 1.949950-7 2.000000+6 1.909830-77434 6 16  782
 2.100000+6 1.771610-7 2.200000+6 1.626450-7 2.300000+6 1.491390-77434 6 16  783
 2.400000+6 1.366000-7 2.500000+6 1.249860-7 2.600000+6 1.142500-77434 6 16  784
 2.700000+6 1.043490-7 2.800000+6 9.523892-8 2.900000+6 8.687451-87434 6 16  785
 3.000000+6 7.921241-8 3.100000+6 7.220881-8 3.200000+6 6.582111-87434 6 16  786
 3.300000+6 6.000741-8 3.400000+6 5.472711-8 3.500000+6 4.994121-87434 6 16  787
 3.600000+6 4.561161-8 3.700000+6 4.170171-8 3.800000+6 3.817451-87434 6 16  788
 3.900000+6 3.499381-8 4.000000+6 3.212471-8 4.100000+6 2.952870-87434 6 16  789
 4.200000+6 2.716580-8 4.300000+6 2.499710-8 4.400000+6 2.298020-87434 6 16  790
 4.500000+6 2.107330-8 4.600000+6 1.923280-8 4.700000+6 1.741580-87434 6 16  791
 4.800000+6 1.559160-8 4.900000+6 1.375340-8 5.000000+6 1.192310-87434 6 16  792
 5.100000+6 1.014780-8 5.200000+6 8.488331-9 5.300000+6 6.995451-97434 6 16  793
 5.400000+6 5.698071-9 5.500000+6 4.608351-9 5.600000+6 3.711471-97434 6 16  794
 5.700000+6 2.983880-9 5.800000+6 2.398190-9 5.900000+6 1.925780-97434 6 16  795
 6.000000+6 1.543030-9 6.100000+6 1.231870-9 6.200000+6 9.77889-107434 6 16  796
 6.300000+6 7.69335-10 6.400000+6 5.98162-10 6.500000+6 4.57544-107434 6 16  797
 6.600000+6 3.42564-10 6.700000+6 2.49464-10 6.800000+6 1.75754-107434 6 16  798
 6.900000+6 1.18946-10 7.000000+6 7.65298-11 7.100000+6 4.65916-117434 6 16  799
 7.200000+6 2.58626-11 7.300000+6 1.26313-11 7.400000+6 5.36393-127434 6 16  800
 7.500000+6 1.45834-12 7.600000+6 2.13246-13 7.700000+6 0.000000+07434 6 16  801
 0.000000+0 1.600000+7        128          0        454        2277434 6 16  802
 1.959280+6 6.366262-5 1.881720+6 1.065500-4 1.871170+6 5.778422-47434 6 16  803
 1.859170+6 3.228741-4 1.856900+6 1.061810-3 1.856030+6 9.175872-57434 6 16  804
 1.818490+6 3.169251-4 1.771060+6 6.280052-4 1.756790+6 3.717131-47434 6 16  805
 1.755920+6 1.720300-4 1.732990+6 1.932181-3 1.652400+6 8.737372-57434 6 16  806
 1.631360+6 7.856922-6 1.629850+6 4.547831-4 1.560290+6 3.735151-67434 6 16  807
 1.558420+6 1.464580-4 1.526600+6 1.032180-5 1.521180+6 6.193592-57434 6 16  808
 1.453130+6 1.062180-5 1.440070+6 1.535080-3 1.439540+6 5.124471-57434 6 16  809
 1.427370+6 3.549981-3 1.410080+6 1.319540-3 1.387400+6 1.032380-47434 6 16  810
 1.373840+6 1.603640-4 1.342710+6 2.776481-3 1.330970+6 1.099650-47434 6 16  811
 1.294120+6 3.572671-3 1.291860+6 1.507480-4 1.289160+6 5.619461-47434 6 16  812
 1.280290+6 3.822391-5 1.273730+6 4.775911-4 1.257420+6 3.564971-37434 6 16  813
 1.231020+6 1.195850-2 1.223810+6 9.200602-5 1.221410+6 1.443350-27434 6 16  814
 1.189050+6 6.752002-3 1.180760+6 2.760801-3 1.158080+6 6.009092-47434 6 16  815
 1.157310+6 1.639780-3 1.121300+6 1.867270-2 1.113390+6 4.931151-37434 6 16  816
 1.089000+6 1.532750-3 1.088470+6 6.384062-5 1.076300+6 3.822051-37434 6 16  817
 1.044410+6 1.731050-4 1.035700+6 1.272800-3 1.001700+6 2.165001-37434 6 16  818
 9.597330+5 1.449530-4 9.430500+5 1.178970-3 9.279930+5 1.482940-37434 6 16  819
 8.919830+5 2.987771-5 8.296900+5 4.969541-4 7.244100+5 2.770581-57434 6 16  820
 6.664400+5 6.737672-5 6.507000+5 6.287722-5 6.281500+5 2.273331-47434 6 16  821
 5.986100+5 1.146910-3 5.675000+5 1.245300-2 5.567200+5 1.215400-47434 6 16  822
 5.440200+5 1.477440-3 5.242400+5 2.047391-3 4.639000+5 3.710751-27434 6 16  823
 4.490900+5 9.549392-5 4.343000+5 7.091462-4 3.725000+5 2.073011-37434 6 16  824
 3.571000+5 4.211201-5 3.510730+5 7.248272-2 3.420400+5 1.153940-47434 6 16  825
 3.390600+5 4.344241-4 3.234000+5 1.778110-3 3.139800+5 2.904111-47434 6 16  826
 3.003900+5 1.061860-3 2.999500+5 9.975653-5 2.957000+5 1.119660-37434 6 16  827
 2.865600+5 2.075181-3 2.814600+5 1.824150-3 2.763100+5 9.552052-47434 6 16  828
 2.640800+5 1.340530-3 2.564500+5 2.711681-3 2.474500+5 3.276631-37434 6 16  829
 2.293210+5 1.121420-1 2.221100+5 2.787861-3 2.215900+5 5.013231-47434 6 16  830
 2.175800+5 9.545482-4 2.157300+5 2.481131-4 2.143200+5 1.546810-37434 6 16  831
 2.094200+5 3.809061-5 2.082600+5 6.824282-5 2.060000+5 5.582181-57434 6 16  832
 2.035500+5 3.872511-5 1.983500+5 2.104171-3 1.913800+5 5.280371-47434 6 16  833
 1.896200+5 3.910701-4 1.884000+5 3.743311-5 1.873600+5 3.272531-47434 6 16  834
 1.794000+5 1.145440-3 1.784700+5 1.475160-3 1.728900+5 1.058570-37434 6 16  835
 1.691500+5 1.240650-3 1.601900+5 1.301820-3 1.563800+5 3.851731-37434 6 16  836
 1.524300+5 5.091321-3 1.511000+5 2.761711-4 1.502100+5 1.514860-47434 6 16  837
 1.494400+5 7.101442-5 1.488400+5 1.363220-4 1.476800+5 2.882571-47434 6 16  838
 1.454200+5 2.152641-4 1.337800+5 1.539800-3 1.308000+5 5.869112-47434 6 16  839
 1.216100+5 6.771832-6 1.164200+5 3.161591-4 1.136700+5 2.746451-37434 6 16  840
 1.111000+5 1.343800-4 1.104200+5 3.261951-5 1.085700+5 2.554081-47434 6 16  841
 1.071600+5 4.170471-4 1.001060+5 4.357711-2 8.468000+4 1.944881-37434 6 16  842
 6.775000+4 1.713500-2 6.573000+4 1.087350-3 6.058000+4 1.129100-57434 6 16  843
 4.271000+4 2.041501-4 3.911000+4 7.470302-5 3.174000+4 2.021851-47434 6 16  844
 1.986000+4 3.969871-6 1.804000+4 9.522642-6 0.000000+0 0.000000+07434 6 16  845
 2.500000+4 4.470991-9 1.000000+5 1.226400-8 2.000000+5 1.871280-87434 6 16  846
 3.000000+5 4.794921-8 4.000000+5 6.866972-8 5.000000+5 8.848202-87434 6 16  847
 6.000000+5 1.101330-7 7.000000+5 1.312180-7 8.000000+5 1.501070-77434 6 16  848
 9.000000+5 1.796300-7 1.000000+6 2.011731-7 1.100000+6 2.046711-77434 6 16  849
 1.200000+6 2.050781-7 1.300000+6 2.197821-7 1.400000+6 2.284071-77434 6 16  850
 1.500000+6 2.187981-7 1.600000+6 2.081011-7 1.700000+6 2.115261-77434 6 16  851
 1.800000+6 2.114141-7 1.900000+6 2.067941-7 2.000000+6 2.027491-77434 6 16  852
 2.100000+6 1.896410-7 2.200000+6 1.757730-7 2.300000+6 1.626600-77434 6 16  853
 2.400000+6 1.503090-7 2.500000+6 1.387160-7 2.600000+6 1.278730-77434 6 16  854
 2.700000+6 1.177640-7 2.800000+6 1.083710-7 2.900000+6 9.967073-87434 6 16  855
 3.000000+6 9.163642-8 3.100000+6 8.423922-8 3.200000+6 7.744792-87434 6 16  856
 3.300000+6 7.123022-8 3.400000+6 6.555292-8 3.500000+6 6.038272-87434 6 16  857
 3.600000+6 5.568591-8 3.700000+6 5.142891-8 3.800000+6 4.757701-87434 6 16  858
 3.900000+6 4.409421-8 4.000000+6 4.094491-8 4.100000+6 3.808931-87434 6 16  859
 4.200000+6 3.548261-8 4.300000+6 3.307851-8 4.400000+6 3.082521-87434 6 16  860
 4.500000+6 2.866521-8 4.600000+6 2.653901-8 4.700000+6 2.438901-87434 6 16  861
 4.800000+6 2.217271-8 4.900000+6 1.987971-8 5.000000+6 1.753990-87434 6 16  862
 5.100000+6 1.522080-8 5.200000+6 1.300600-8 5.300000+6 1.097160-87434 6 16  863
 5.400000+6 9.168902-9 5.500000+6 7.621142-9 5.600000+6 6.320232-97434 6 16  864
 5.700000+6 5.241681-9 5.800000+6 4.355021-9 5.900000+6 3.625951-97434 6 16  865
 6.000000+6 3.025871-9 6.100000+6 2.536661-9 6.200000+6 2.134011-97434 6 16  866
 6.300000+6 1.784470-9 6.400000+6 1.494950-9 6.500000+6 1.247520-97434 6 16  867
 6.600000+6 1.035900-9 6.700000+6 8.63430-10 6.800000+6 7.28056-107434 6 16  868
 6.900000+6 6.17958-10 7.000000+6 5.26433-10 7.100000+6 4.49659-107434 6 16  869
 7.200000+6 3.82275-10 7.300000+6 3.20286-10 7.400000+6 2.69554-107434 6 16  870
 7.500000+6 2.27741-10 7.600000+6 1.93358-10 7.700000+6 1.64226-107434 6 16  871
 7.800000+6 1.32104-10 7.900000+6 1.05862-10 8.000000+6 8.41530-117434 6 16  872
 8.100000+6 6.72928-11 8.200000+6 5.19024-11 8.300000+6 4.12878-117434 6 16  873
 8.400000+6 2.34979-11 8.500000+6 1.39983-11 8.600000+6 1.07057-117434 6 16  874
 8.700000+6 8.63068-12 8.800000+6 6.92065-12 8.900000+6 5.45413-127434 6 16  875
 9.000000+6 4.17653-12 9.100000+6 3.06645-12 9.200000+6 2.11874-127434 6 16  876
 9.300000+6 1.33916-12 9.400000+6 7.49286-13 9.500000+6 3.17224-137434 6 16  877
 9.600000+6 6.50910-14 9.700000+6 0.000000+0                      7434 6 16  878
 0.000000+0 1.800000+7        128          0        494        2477434 6 16  879
 1.959280+6 7.195499-5 1.881720+6 1.301110-4 1.871170+6 6.779769-47434 6 16  880
 1.859170+6 3.649299-4 1.856900+6 1.197570-3 1.856030+6 1.034900-47434 6 16  881
 1.818490+6 3.849849-4 1.771060+6 7.368329-4 1.756790+6 4.192389-47434 6 16  882
 1.755920+6 1.940230-4 1.732990+6 2.042780-3 1.652400+6 1.066950-47434 6 16  883
 1.631360+6 6.757089-6 1.629850+6 5.140209-4 1.560290+6 3.275919-67434 6 16  884
 1.558420+6 1.779770-4 1.526600+6 1.164140-5 1.521180+6 5.425039-57434 6 16  885
 1.453130+6 9.725228-6 1.440070+6 1.316830-3 1.439540+6 4.393249-57434 6 16  886
 1.427370+6 3.035319-3 1.410080+6 1.283390-3 1.387400+6 9.337598-57434 6 16  887
 1.373840+6 1.490040-4 1.342710+6 2.605320-3 1.330970+6 9.644528-57434 6 16  888
 1.294120+6 3.204609-3 1.291860+6 1.320420-4 1.289160+6 5.445429-47434 6 16  889
 1.280290+6 3.287319-5 1.273730+6 4.437589-4 1.257420+6 3.921079-37434 6 16  890
 1.231020+6 1.171980-2 1.223810+6 8.424008-5 1.221410+6 1.427390-27434 6 16  891
 1.189050+6 6.542889-3 1.180760+6 2.685160-3 1.158080+6 5.435059-47434 6 16  892
 1.157310+6 1.803580-3 1.121300+6 1.846630-2 1.113390+6 4.627159-37434 6 16  893
 1.089000+6 1.314830-3 1.088470+6 5.473109-5 1.076300+6 3.267939-37434 6 16  894
 1.044410+6 1.608420-4 1.035700+6 1.517160-3 1.001700+6 2.121780-37434 6 16  895
 9.597330+5 1.404640-4 9.430500+5 1.057510-3 9.279930+5 1.631070-37434 6 16  896
 8.919830+5 2.954739-5 8.296900+5 4.833369-4 7.244100+5 3.383239-57434 6 16  897
 6.664400+5 8.187669-5 6.507000+5 7.678139-5 6.281500+5 2.569440-47434 6 16  898
 5.986100+5 1.293540-3 5.675000+5 1.456870-2 5.567200+5 1.476960-47434 6 16  899
 5.440200+5 1.560230-3 5.242400+5 2.164130-3 4.639000+5 3.722629-27434 6 16  900
 4.490900+5 1.079320-4 4.343000+5 7.488839-4 3.725000+5 1.767850-37434 6 16  901
 3.571000+5 3.591119-5 3.510730+5 6.788419-2 3.420400+5 9.879448-57434 6 16  902
 3.390600+5 3.704429-4 3.234000+5 1.525400-3 3.139800+5 2.483080-47434 6 16  903
 3.003900+5 9.132208-4 2.999500+5 8.506458-5 2.957000+5 9.543868-47434 6 16  904
 2.865600+5 1.820040-3 2.814600+5 1.563860-3 2.763100+5 8.177969-47434 6 16  905
 2.640800+5 1.227380-3 2.564500+5 2.415590-3 2.474500+5 2.870039-37434 6 16  906
 2.293210+5 1.064460-1 2.221100+5 2.552550-3 2.215900+5 4.275049-47434 6 16  907
 2.175800+5 8.371888-4 2.157300+5 2.127100-4 2.143200+5 1.320240-37434 6 16  908
 2.094200+5 3.248189-5 2.082600+5 5.842599-5 2.060000+5 4.779169-57434 6 16  909
 2.035500+5 3.302179-5 1.983500+5 1.903160-3 1.913800+5 4.502689-47434 6 16  910
 1.896200+5 3.354889-4 1.884000+5 3.334579-5 1.873600+5 2.807419-47434 6 16  911
 1.794000+5 1.048760-3 1.784700+5 1.292110-3 1.728900+5 9.284208-47434 6 16  912
 1.691500+5 1.062180-3 1.601900+5 1.109660-3 1.563800+5 3.483779-37434 6 16  913
 1.524300+5 4.730659-3 1.511000+5 2.375120-4 1.502100+5 1.328620-47434 6 16  914
 1.494400+5 6.055549-5 1.488400+5 1.162490-4 1.476800+5 2.471250-47434 6 16  915
 1.454200+5 1.845480-4 1.337800+5 1.348730-3 1.308000+5 5.004719-47434 6 16  916
 1.216100+5 7.448269-6 1.164200+5 2.937619-4 1.136700+5 2.484090-37434 6 16  917
 1.111000+5 1.177050-4 1.104200+5 2.986619-5 1.085700+5 2.189630-47434 6 16  918
 1.071600+5 3.657719-4 1.001060+5 4.297999-2 8.468000+4 1.807110-37434 6 16  919
 6.775000+4 1.660440-2 6.573000+4 9.955738-4 6.058000+4 9.666768-67434 6 16  920
 4.271000+4 1.896880-4 3.911000+4 6.551839-5 3.174000+4 1.959240-47434 6 16  921
 1.986000+4 3.398799-6 1.804000+4 8.120479-6 0.000000+0 0.000000+07434 6 16  922
 2.500000+4 8.349048-9 1.000000+5 1.834300-8 2.000000+5 2.503270-87434 6 16  923
 3.000000+5 5.751259-8 4.000000+5 7.637769-8 5.000000+5 9.408338-87434 6 16  924
 6.000000+5 1.136970-7 7.000000+5 1.336970-7 8.000000+5 1.521350-77434 6 16  925
 9.000000+5 1.807800-7 1.000000+6 2.012420-7 1.100000+6 2.049370-77434 6 16  926
 1.200000+6 2.057170-7 1.300000+6 2.188890-7 1.400000+6 2.262110-77434 6 16  927
 1.500000+6 2.176060-7 1.600000+6 2.078520-7 1.700000+6 2.116760-77434 6 16  928
 1.800000+6 2.117280-7 1.900000+6 2.088770-7 2.000000+6 2.065000-77434 6 16  929
 2.100000+6 1.939070-7 2.200000+6 1.803180-7 2.300000+6 1.673960-77434 6 16  930
 2.400000+6 1.551570-7 2.500000+6 1.436100-7 2.600000+6 1.327570-77434 6 16  931
 2.700000+6 1.225940-7 2.800000+6 1.131100-7 2.900000+6 1.042910-77434 6 16  932
 3.000000+6 9.611668-8 3.100000+6 8.856498-8 3.200000+6 8.161009-87434 6 16  933
 3.300000+6 7.522399-8 3.400000+6 6.937729-8 3.500000+6 6.403929-87434 6 16  934
 3.600000+6 5.917889-8 3.700000+6 5.476399-8 3.800000+6 5.076139-87434 6 16  935
 3.900000+6 4.713589-8 4.000000+6 4.385169-8 4.100000+6 4.086909-87434 6 16  936
 4.200000+6 3.814029-8 4.300000+6 3.561939-8 4.400000+6 3.325309-87434 6 16  937
 4.500000+6 3.098179-8 4.600000+6 2.874389-8 4.700000+6 2.647990-87434 6 16  938
 4.800000+6 2.414500-8 4.900000+6 2.172690-8 5.000000+6 1.925500-87434 6 16  939
 5.100000+6 1.679650-8 5.200000+6 1.443830-8 5.300000+6 1.226060-87434 6 16  940
 5.400000+6 1.031900-8 5.500000+6 8.640638-9 5.600000+6 7.221249-97434 6 16  941
 5.700000+6 6.036529-9 5.800000+6 5.057149-9 5.900000+6 4.247029-97434 6 16  942
 6.000000+6 3.576019-9 6.100000+6 3.022329-9 6.200000+6 2.568050-97434 6 16  943
 6.300000+6 2.165520-9 6.400000+6 1.833470-9 6.500000+6 1.552550-97434 6 16  944
 6.600000+6 1.303310-9 6.700000+6 1.091750-9 6.800000+6 9.32779-107434 6 16  945
 6.900000+6 8.03635-10 7.000000+6 6.95102-10 7.100000+6 6.04632-107434 6 16  946
 7.200000+6 5.23087-10 7.300000+6 4.42348-10 7.400000+6 3.80884-107434 6 16  947
 7.500000+6 3.32602-10 7.600000+6 2.93369-10 7.700000+6 2.60129-107434 6 16  948
 7.800000+6 2.23554-10 7.900000+6 1.90974-10 8.000000+6 1.63204-107434 6 16  949
 8.100000+6 1.40661-10 8.200000+6 1.18084-10 8.300000+6 1.02290-107434 6 16  950
 8.400000+6 6.81640-11 8.500000+6 4.74369-11 8.600000+6 4.01007-117434 6 16  951
 8.700000+6 3.61086-11 8.800000+6 3.29666-11 8.900000+6 3.03335-117434 6 16  952
 9.000000+6 2.80607-11 9.100000+6 2.60261-11 9.200000+6 2.42013-117434 6 16  953
 9.300000+6 2.25550-11 9.400000+6 2.10580-11 9.500000+6 1.96867-117434 6 16  954
 9.600000+6 1.84222-11 9.700000+6 1.72479-11 9.800000+6 1.61492-117434 6 16  955
 9.900000+6 1.51139-11 1.000000+7 1.41288-11 1.010000+7 1.31831-117434 6 16  956
 1.020000+7 1.22654-11 1.030000+7 1.13645-11 1.040000+7 1.04701-117434 6 16  957
 1.050000+7 9.57310-12 1.060000+7 8.66315-12 1.070000+7 7.73329-127434 6 16  958
 1.080000+7 6.78377-12 1.090000+7 5.81406-12 1.100000+7 4.82526-127434 6 16  959
 1.110000+7 3.83141-12 1.120000+7 2.85526-12 1.130000+7 1.93634-127434 6 16  960
 1.140000+7 1.14736-12 1.150000+7 4.97397-13 1.160000+7 9.38983-147434 6 16  961
 1.170000+7 0.000000+0                                            7434 6 16  962
 0.000000+0 2.000000+7        128          0        532        2667434 6 16  963
 1.959280+6 8.921424-5 1.881720+6 1.663671-4 1.871170+6 8.612934-47434 6 16  964
 1.859170+6 4.524622-4 1.856900+6 1.484951-3 1.856030+6 1.283251-47434 6 16  965
 1.818490+6 4.932972-4 1.771060+6 9.360635-4 1.756790+6 5.198423-47434 6 16  966
 1.755920+6 2.405841-4 1.732990+6 2.422701-3 1.652400+6 1.364251-47434 6 16  967
 1.631360+6 6.261813-6 1.629850+6 6.373153-4 1.560290+6 3.119632-67434 6 16  968
 1.558420+6 2.277671-4 1.526600+6 1.443511-5 1.521180+6 5.071983-57434 6 16  969
 1.453130+6 9.914675-6 1.440070+6 1.218901-3 1.439540+6 3.971872-57434 6 16  970
 1.427370+6 2.666191-3 1.410080+6 1.419561-3 1.387400+6 9.295715-57434 6 16  971
 1.373840+6 1.533971-4 1.342710+6 2.739201-3 1.330970+6 9.184395-57434 6 16  972
 1.294120+6 3.217272-3 1.291860+6 1.234491-4 1.289160+6 5.887273-47434 6 16  973
 1.280290+6 3.046372-5 1.273730+6 4.568412-4 1.257420+6 4.784382-37434 6 16  974
 1.231020+6 1.288861-2 1.223810+6 8.588104-5 1.221410+6 1.577421-27434 6 16  975
 1.189050+6 7.073784-3 1.180760+6 2.970051-3 1.158080+6 5.410673-47434 6 16  976
 1.157310+6 2.200671-3 1.121300+6 2.040731-2 1.113390+6 4.864942-37434 6 16  977
 1.089000+6 1.217051-3 1.088470+6 4.948162-5 1.076300+6 2.870521-37434 6 16  978
 1.044410+6 1.655841-4 1.035700+6 1.956031-3 1.001700+6 2.333381-37434 6 16  979
 9.597330+5 1.518611-4 9.430500+5 1.061691-3 9.279930+5 1.990181-37434 6 16  980
 8.919830+5 3.265312-5 8.296900+5 5.346203-4 7.244100+5 4.325982-57434 6 16  981
 6.664400+5 1.047821-4 6.507000+5 9.817655-5 6.281500+5 3.185752-47434 6 16  982
 5.986100+5 1.603961-3 5.675000+5 1.300991-2 5.567200+5 1.890141-47434 6 16  983
 5.440200+5 1.849971-3 5.242400+5 2.569481-3 4.639000+5 3.142822-27434 6 16  984
 4.490900+5 1.338211-4 4.343000+5 8.879534-4 3.725000+5 1.495411-37434 6 16  985
 3.571000+5 3.036992-5 3.510730+5 5.997653-2 3.420400+5 8.790044-57434 6 16  986
 3.390600+5 3.132042-4 3.234000+5 1.402881-3 3.139800+5 2.181111-47434 6 16  987
 3.003900+5 8.462844-4 2.999500+5 7.192094-5 2.957000+5 8.060464-47434 6 16  988
