 1.110000+7 2.96342-10 1.120000+7 2.74397-10 1.130000+7 2.54063-109046 5 18 2256
 1.140000+7 2.35222-10 1.150000+7 2.17765-10 1.160000+7 2.01593-109046 5 18 2257
 1.170000+7 1.86611-10 1.180000+7 1.72734-10 1.190000+7 1.59880-109046 5 18 2258
 1.200000+7 1.47975-10 1.210000+7 1.36949-10 1.220000+7 1.26738-109046 5 18 2259
 1.230000+7 1.17282-10 1.240000+7 1.08527-10 1.250000+7 1.00420-109046 5 18 2260
 1.260000+7 9.29141-11 1.270000+7 8.59653-11 1.280000+7 7.95324-119046 5 18 2261
 1.290000+7 7.35774-11 1.300000+7 6.80652-11 1.310000+7 6.29631-119046 5 18 2262
 1.320000+7 5.82409-11 1.330000+7 5.38705-11 1.340000+7 4.98258-119046 5 18 2263
 1.350000+7 4.60828-11 1.360000+7 4.26193-11 1.370000+7 3.94143-119046 5 18 2264
 1.380000+7 3.64489-11 1.390000+7 3.37053-11 1.400000+7 3.11669-119046 5 18 2265
 1.410000+7 2.88185-11 1.420000+7 2.66460-11 1.430000+7 2.46364-119046 5 18 2266
 1.440000+7 2.27774-11 1.450000+7 2.10579-11 1.460000+7 1.94675-119046 5 18 2267
 1.470000+7 1.79966-11 1.480000+7 1.66362-11 1.490000+7 1.53780-119046 5 18 2268
 1.500000+7 1.42146-11 1.510000+7 1.31387-11 1.520000+7 1.21438-119046 5 18 2269
 1.530000+7 1.12238-11 1.540000+7 1.03732-11 1.550000+7 9.58674-129046 5 18 2270
 1.560000+7 8.85961-12 1.570000+7 8.18736-12 1.580000+7 7.56588-129046 5 18 2271
 1.590000+7 6.99135-12 1.600000+7 6.46025-12 1.610000+7 5.96930-129046 5 18 2272
 1.620000+7 5.51550-12 1.630000+7 5.09604-12 1.640000+7 4.70834-129046 5 18 2273
 1.650000+7 4.35000-12 1.660000+7 4.01882-12 1.670000+7 3.71274-129046 5 18 2274
 1.680000+7 3.42988-12 1.690000+7 3.16847-12 1.700000+7 2.92691-129046 5 18 2275
 1.710000+7 2.70369-12 1.720000+7 2.49742-12 1.730000+7 2.30683-129046 5 18 2276
 1.740000+7 2.13072-12 1.750000+7 1.96800-12 1.760000+7 1.81767-129046 5 18 2277
 1.770000+7 1.67877-12 1.780000+7 1.55045-12 1.790000+7 1.43190-129046 5 18 2278
 1.800000+7 1.32238-12 1.810000+7 1.22120-12 1.820000+7 1.12774-129046 5 18 2279
 1.830000+7 1.04141-12 1.840000+7 9.61661-13 1.850000+7 8.87998-139046 5 18 2280
 1.860000+7 8.19958-13 1.870000+7 7.57114-13 1.880000+7 6.99070-139046 5 18 2281
 1.890000+7 6.45460-13 1.900000+7 5.95948-13 1.910000+7 5.50222-139046 5 18 2282
 1.920000+7 5.07992-13 1.930000+7 4.68994-13 1.940000+7 4.32979-139046 5 18 2283
 1.950000+7 3.99721-13 1.960000+7 3.69010-13 1.970000+7 3.40651-139046 5 18 2284
 1.980000+7 3.14465-13 1.990000+7 2.90286-13 2.000000+7 2.67960-139046 5 18 2285
 2.020000+7 0.000000+0                                            9046 5 18 2286
 0.000000+0 9.000000+6          0          0          1        3529046 5 18 2287
        352          2          0          0          0          09046 5 18 2288
 0.000000+0 0.000000+0 1.000000-5 1.70059-12 1.200000-5 1.86290-129046 5 18 2289
 1.400000-5 2.01216-12 1.600000-5 2.15109-12 1.800000-5 2.28158-129046 5 18 2290
 2.200000-5 2.52238-12 2.500000-5 2.68887-12 2.900000-5 2.89600-129046 5 18 2291
 3.400000-5 3.13573-12 4.000000-5 3.40118-12 4.600000-5 3.64736-129046 5 18 2292
 5.400000-5 3.95182-12 6.300000-5 4.26845-12 7.400000-5 4.62611-129046 5 18 2293
 8.600000-5 4.98712-12 1.000000-4 5.37775-12 1.200000-4 5.89103-129046 5 18 2294
 1.400000-4 6.36304-12 1.600000-4 6.80238-12 1.800000-4 7.21502-129046 5 18 2295
 2.200000-4 7.97651-12 2.500000-4 8.50299-12 2.900000-4 9.15800-129046 5 18 2296
 3.400000-4 9.91612-12 4.000000-4 1.07555-11 4.600000-4 1.15340-119046 5 18 2297
 5.400000-4 1.24968-11 6.300000-4 1.34981-11 7.400000-4 1.46292-119046 5 18 2298
 8.600000-4 1.57708-11 1.000000-3 1.70061-11 1.200000-3 1.86293-119046 5 18 2299
 1.400000-3 2.01220-11 1.600000-3 2.15113-11 1.800000-3 2.28162-119046 5 18 2300
 2.200000-3 2.52243-11 2.500000-3 2.68892-11 2.900000-3 2.89607-119046 5 18 2301
 3.400000-3 3.13581-11 4.000000-3 3.40127-11 4.600000-3 3.64747-119046 5 18 2302
 5.400000-3 3.95194-11 6.300000-3 4.26859-11 7.400000-3 4.62628-119046 5 18 2303
 8.600000-3 4.98731-11 1.000000-2 5.37798-11 1.200000-2 5.89130-119046 5 18 2304
 1.400000-2 6.36336-11 1.600000-2 6.80275-11 1.800000-2 7.21543-119046 5 18 2305
 2.200000-2 7.97701-11 2.500000-2 8.50356-11 2.900000-2 9.15867-119046 5 18 2306
 3.400000-2 9.91689-11 4.000000-2 1.07565-10 4.600000-2 1.15351-109046 5 18 2307
 5.400000-2 1.24981-10 6.300000-2 1.34996-10 7.400000-2 1.46309-109046 5 18 2308
 8.600000-2 1.57728-10 1.000000-1 1.70084-10 1.200000-1 1.86320-109046 5 18 2309
 1.400000-1 2.01252-10 1.600000-1 2.15150-10 1.800000-1 2.28203-109046 5 18 2310
 2.200000-1 2.52293-10 2.500000-1 2.68950-10 2.900000-1 2.89673-109046 5 18 2311
 3.400000-1 3.13659-10 4.000000-1 3.40219-10 4.600000-1 3.64852-109046 5 18 2312
 5.400000-1 3.95318-10 6.300000-1 4.27004-10 7.400000-1 4.62797-109046 5 18 2313
 8.600000-1 4.98928-10 1.000000+0 5.38026-10 1.200000+0 5.89405-109046 5 18 2314
 1.400000+0 6.36657-10 1.600000+0 6.80641-10 1.800000+0 7.21955-109046 5 18 2315
 2.200000+0 7.98204-10 2.500000+0 8.50928-10 2.900000+0 9.16530-109046 5 18 2316
 3.400000+0 9.92467-10 4.000000+0 1.076560-9 4.600000+0 1.154560-99046 5 18 2317
 5.400000+0 1.251040-9 6.300000+0 1.351400-9 7.400000+0 1.464780-99046 5 18 2318
 8.600000+0 1.579240-9 1.000000+1 1.703120-9 1.200000+1 1.865940-99046 5 18 2319
 1.400000+1 2.015710-9 1.600000+1 2.155150-9 1.800000+1 2.286140-99046 5 18 2320
 2.200000+1 2.527950-9 2.500000+1 2.695190-9 2.900000+1 2.903340-99046 5 18 2321
 3.400000+1 3.144330-9 4.000000+1 3.411290-9 4.600000+1 3.658980-99046 5 18 2322
 5.400000+1 3.965450-9 6.300000+1 4.284350-9 7.400000+1 4.644780-99046 5 18 2323
 8.600000+1 5.008790-9 1.000000+2 5.402940-9 1.200000+2 5.921230-99046 5 18 2324
 1.400000+2 6.398250-9 1.600000+2 6.842580-9 1.800000+2 7.260210-99046 5 18 2325
 2.200000+2 8.031670-9 2.500000+2 8.565610-9 2.900000+2 9.230560-99046 5 18 2326
 3.400000+2 1.000110-8 4.000000+2 1.085530-8 4.600000+2 1.164860-89046 5 18 2327
 5.400000+2 1.263110-8 6.300000+2 1.365450-8 7.400000+2 1.481240-89046 5 18 2328
 8.600000+2 1.598330-8 1.000000+3 1.725260-8 1.200000+3 1.892410-89046 5 18 2329
 1.400000+3 2.046490-8 1.600000+3 2.190210-8 1.800000+3 2.325480-89046 5 18 2330
 2.200000+3 2.575770-8 2.500000+3 2.749340-8 2.900000+3 2.965850-89046 5 18 2331
 3.400000+3 3.217230-8 4.000000+3 3.496530-8 4.600000+3 3.756450-89046 5 18 2332
 5.400000+3 4.079060-8 6.300000+3 4.415910-8 7.400000+3 4.798000-89046 5 18 2333
 8.600000+3 5.185330-8 1.000000+4 5.606270-8 1.200000+4 6.162170-89046 5 18 2334
 1.400000+4 6.676050-8 1.600000+4 7.156560-8 1.800000+4 7.609720-89046 5 18 2335
 2.200000+4 8.450460-8 2.500000+4 9.034910-8 2.900000+4 9.765410-89046 5 18 2336
 3.400000+4 1.061520-7 4.000000+4 1.156090-7 4.600000+4 1.244200-79046 5 18 2337
 5.400000+4 1.353620-7 6.300000+4 1.467860-7 7.400000+4 1.597310-79046 5 18 2338
 8.600000+4 1.728260-7 1.000000+5 1.870090-7 2.000000+5 2.600950-79046 5 18 2339
 3.000000+5 3.068840-7 4.000000+5 3.366900-7 5.000000+5 3.562820-79046 5 18 2340
 6.000000+5 3.659960-7 7.000000+5 3.704210-7 8.000000+5 3.684000-79046 5 18 2341
 9.000000+5 3.637380-7 1.000000+6 3.568780-7 1.100000+6 3.472610-79046 5 18 2342
 1.200000+6 3.361310-7 1.300000+6 3.240280-7 1.400000+6 3.116300-79046 5 18 2343
 1.500000+6 2.988290-7 1.600000+6 2.862110-7 1.700000+6 2.737160-79046 5 18 2344
 1.800000+6 2.618220-7 1.900000+6 2.505150-7 2.000000+6 2.402880-79046 5 18 2345
 2.100000+6 2.313680-7 2.200000+6 2.246300-7 2.300000+6 2.206030-79046 5 18 2346
 2.400000+6 2.169290-7 2.500000+6 2.178910-7 2.600000+6 2.232220-79046 5 18 2347
 2.700000+6 2.262890-7 2.800000+6 2.303170-7 2.900000+6 1.893130-79046 5 18 2348
 3.000000+6 1.507950-7 3.100000+6 1.215590-7 3.200000+6 1.038800-79046 5 18 2349
 3.300000+6 9.344660-8 3.400000+6 8.627720-8 3.500000+6 8.048250-89046 5 18 2350
 3.600000+6 7.534670-8 3.700000+6 7.061290-8 3.800000+6 6.618550-89046 5 18 2351
 3.900000+6 6.202410-8 4.000000+6 5.810730-8 4.100000+6 5.442040-89046 5 18 2352
 4.200000+6 5.095100-8 4.300000+6 4.768770-8 4.400000+6 4.462000-89046 5 18 2353
 4.500000+6 4.173750-8 4.600000+6 3.903040-8 4.700000+6 3.648910-89046 5 18 2354
 4.800000+6 3.410460-8 4.900000+6 3.186800-8 5.000000+6 2.977100-89046 5 18 2355
 5.100000+6 2.780570-8 5.200000+6 2.596430-8 5.300000+6 2.423980-89046 5 18 2356
 5.400000+6 2.262520-8 5.500000+6 2.111390-8 5.600000+6 1.969980-89046 5 18 2357
 5.700000+6 1.837700-8 5.800000+6 1.713990-8 5.900000+6 1.598340-89046 5 18 2358
 6.000000+6 1.490230-8 6.100000+6 1.389210-8 6.200000+6 1.294830-89046 5 18 2359
 6.300000+6 1.206680-8 6.400000+6 1.124360-8 6.500000+6 1.047500-89046 5 18 2360
 6.600000+6 9.757540-9 6.700000+6 9.087990-9 6.800000+6 8.463230-99046 5 18 2361
 6.900000+6 7.880380-9 7.000000+6 7.336740-9 7.100000+6 6.829740-99046 5 18 2362
 7.200000+6 6.357000-9 7.300000+6 5.916280-9 7.400000+6 5.505470-99046 5 18 2363
 7.500000+6 5.122610-9 7.600000+6 4.765840-9 7.700000+6 4.433430-99046 5 18 2364
 7.800000+6 4.123770-9 7.900000+6 3.835340-9 8.000000+6 3.566730-99046 5 18 2365
 8.100000+6 3.316590-9 8.200000+6 3.083700-9 8.300000+6 2.866880-99046 5 18 2366
 8.400000+6 2.665070-9 8.500000+6 2.477230-9 8.600000+6 2.302420-99046 5 18 2367
 8.700000+6 2.139760-9 8.800000+6 1.988420-9 8.900000+6 1.847630-99046 5 18 2368
 9.000000+6 1.716660-9 9.100000+6 1.594850-9 9.200000+6 1.481560-99046 5 18 2369
 9.300000+6 1.376210-9 9.400000+6 1.278250-9 9.500000+6 1.187180-99046 5 18 2370
 9.600000+6 1.102510-9 9.700000+6 1.023800-9 9.800000+6 9.50648-109046 5 18 2371
 9.900000+6 8.82658-10 1.000000+7 8.19473-10 1.010000+7 7.60760-109046 5 18 2372
 1.020000+7 7.06205-10 1.030000+7 6.55520-10 1.040000+7 6.08432-109046 5 18 2373
 1.050000+7 5.64691-10 1.060000+7 5.24061-10 1.070000+7 4.86324-109046 5 18 2374
 1.080000+7 4.51277-10 1.090000+7 4.18731-10 1.100000+7 3.88508-109046 5 18 2375
 1.110000+7 3.60446-10 1.120000+7 3.34392-10 1.130000+7 3.10204-109046 5 18 2376
 1.140000+7 2.87749-10 1.150000+7 2.66904-10 1.160000+7 2.47557-109046 5 18 2377
 1.170000+7 2.29599-10 1.180000+7 2.12933-10 1.190000+7 1.97467-109046 5 18 2378
 1.200000+7 1.83114-10 1.210000+7 1.69796-10 1.220000+7 1.57439-109046 5 18 2379
 1.230000+7 1.45974-10 1.240000+7 1.35338-10 1.250000+7 1.25470-109046 5 18 2380
 1.260000+7 1.16317-10 1.270000+7 1.07826-10 1.280000+7 9.99501-119046 5 18 2381
 1.290000+7 9.26455-11 1.300000+7 8.58709-11 1.310000+7 7.95882-119046 5 18 2382
 1.320000+7 7.37620-11 1.330000+7 6.83593-11 1.340000+7 6.33496-119046 5 18 2383
 1.350000+7 5.87047-11 1.360000+7 5.43980-11 1.370000+7 5.04052-119046 5 18 2384
 1.380000+7 4.67036-11 1.390000+7 4.32721-11 1.400000+7 4.00912-119046 5 18 2385
 1.410000+7 3.71426-11 1.420000+7 3.44096-11 1.430000+7 3.18764-119046 5 18 2386
 1.440000+7 2.95287-11 1.450000+7 2.73528-11 1.460000+7 2.53363-119046 5 18 2387
 1.470000+7 2.34677-11 1.480000+7 2.17360-11 1.490000+7 2.01315-119046 5 18 2388
 1.500000+7 1.86447-11 1.510000+7 1.72671-11 1.520000+7 1.59908-119046 5 18 2389
 1.530000+7 1.48083-11 1.540000+7 1.37128-11 1.550000+7 1.26979-119046 5 18 2390
 1.560000+7 1.17577-11 1.570000+7 1.08868-11 1.580000+7 1.00801-119046 5 18 2391
 1.590000+7 9.33287-12 1.600000+7 8.64075-12 1.610000+7 7.99971-129046 5 18 2392
 1.620000+7 7.40600-12 1.630000+7 6.85614-12 1.640000+7 6.34691-129046 5 18 2393
 1.650000+7 5.87533-12 1.660000+7 5.43863-12 1.670000+7 5.03423-129046 5 18 2394
 1.680000+7 4.65978-12 1.690000+7 4.31305-12 1.700000+7 3.99200-129046 5 18 2395
 1.710000+7 3.69475-12 1.720000+7 3.41954-12 1.730000+7 3.16474-129046 5 18 2396
 1.740000+7 2.92884-12 1.750000+7 2.71046-12 1.760000+7 2.50829-129046 5 18 2397
 1.770000+7 2.32114-12 1.780000+7 2.14789-12 1.790000+7 1.98753-129046 5 18 2398
 1.800000+7 1.83909-12 1.810000+7 1.70169-12 1.820000+7 1.57452-129046 5 18 2399
 1.830000+7 1.45681-12 1.840000+7 1.34787-12 1.850000+7 1.24704-129046 5 18 2400
 1.860000+7 1.15373-12 1.870000+7 1.06738-12 1.880000+7 9.87462-139046 5 18 2401
 1.890000+7 9.13507-13 1.900000+7 8.45072-13 1.910000+7 7.81744-139046 5 18 2402
 1.920000+7 7.23145-13 1.930000+7 6.68924-13 1.940000+7 6.18753-139046 5 18 2403
 1.950000+7 5.72332-13 1.960000+7 5.29382-13 1.970000+7 4.89644-139046 5 18 2404
 1.980000+7 4.52879-13 1.990000+7 4.18865-13 2.000000+7 3.87397-139046 5 18 2405
 2.020000+7 0.000000+0                                            9046 5 18 2406
 0.000000+0 1.000000+7          0          0          1        3529046 5 18 2407
        352          2          0          0          0          09046 5 18 2408
 0.000000+0 0.000000+0 1.000000-5 1.71261-12 1.200000-5 1.87607-129046 5 18 2409
 1.400000-5 2.02639-12 1.600000-5 2.16630-12 1.800000-5 2.29771-129046 5 18 2410
 2.200000-5 2.54021-12 2.500000-5 2.70788-12 2.900000-5 2.91647-129046 5 18 2411
 3.400000-5 3.15790-12 4.000000-5 3.42523-12 4.600000-5 3.67315-129046 5 18 2412
 5.400000-5 3.97975-12 6.300000-5 4.29863-12 7.400000-5 4.65882-129046 5 18 2413
 8.600000-5 5.02237-12 1.000000-4 5.41577-12 1.200000-4 5.93268-129046 5 18 2414
 1.400000-4 6.40803-12 1.600000-4 6.85047-12 1.800000-4 7.26602-129046 5 18 2415
 2.200000-4 8.03290-12 2.500000-4 8.56310-12 2.900000-4 9.22275-129046 5 18 2416
 3.400000-4 9.98622-12 4.000000-4 1.08316-11 4.600000-4 1.16156-119046 5 18 2417
 5.400000-4 1.25852-11 6.300000-4 1.35936-11 7.400000-4 1.47326-119046 5 18 2418
 8.600000-4 1.58823-11 1.000000-3 1.71263-11 1.200000-3 1.87610-119046 5 18 2419
 1.400000-3 2.02642-11 1.600000-3 2.16633-11 1.800000-3 2.29775-119046 5 18 2420
 2.200000-3 2.54026-11 2.500000-3 2.70793-11 2.900000-3 2.91654-119046 5 18 2421
 3.400000-3 3.15797-11 4.000000-3 3.42531-11 4.600000-3 3.67324-119046 5 18 2422
 5.400000-3 3.97987-11 6.300000-3 4.29876-11 7.400000-3 4.65897-119046 5 18 2423
 8.600000-3 5.02256-11 1.000000-2 5.41598-11 1.200000-2 5.93293-119046 5 18 2424
 1.400000-2 6.40833-11 1.600000-2 6.85081-11 1.800000-2 7.26641-119046 5 18 2425
 2.200000-2 8.03337-11 2.500000-2 8.56363-11 2.900000-2 9.22337-119046 5 18 2426
 3.400000-2 9.98694-11 4.000000-2 1.08324-10 4.600000-2 1.16166-109046 5 18 2427
 5.400000-2 1.25863-10 6.300000-2 1.35949-10 7.400000-2 1.47342-109046 5 18 2428
 8.600000-2 1.58841-10 1.000000-1 1.71285-10 1.200000-1 1.87635-109046 5 18 2429
 1.400000-1 2.02672-10 1.600000-1 2.16668-10 1.800000-1 2.29813-109046 5 18 2430
 2.200000-1 2.54073-10 2.500000-1 2.70847-10 2.900000-1 2.91716-109046 5 18 2431
 3.400000-1 3.15870-10 4.000000-1 3.42617-10 4.600000-1 3.67423-109046 5 18 2432
 5.400000-1 3.98102-10 6.300000-1 4.30011-10 7.400000-1 4.66056-109046 5 18 2433
 8.600000-1 5.02440-10 1.000000+0 5.41812-10 1.200000+0 5.93550-109046 5 18 2434
 1.400000+0 6.41132-10 1.600000+0 6.85423-10 1.800000+0 7.27026-109046 5 18 2435
 2.200000+0 8.03807-10 2.500000+0 8.56898-10 2.900000+0 9.22956-109046 5 18 2436
 3.400000+0 9.99421-10 4.000000+0 1.084100-9 4.600000+0 1.162640-99046 5 18 2437
 5.400000+0 1.259790-9 6.300000+0 1.360840-9 7.400000+0 1.475000-99046 5 18 2438
 8.600000+0 1.590250-9 1.000000+1 1.714980-9 1.200000+1 1.878910-99046 5 18 2439
 1.400000+1 2.029700-9 1.600000+1 2.170090-9 1.800000+1 2.301970-99046 5 18 2440
 2.200000+1 2.545420-9 2.500000+1 2.713790-9 2.900000+1 2.923330-99046 5 18 2441
 3.400000+1 3.165930-9 4.000000+1 3.434670-9 4.600000+1 3.684000-99046 5 18 2442
 5.400000+1 3.992490-9 6.300000+1 4.313480-9 7.400000+1 4.676250-99046 5 18 2443
 8.600000+1 5.042620-9 1.000000+2 5.439290-9 1.200000+2 5.960880-99046 5 18 2444
 1.400000+2 6.440900-9 1.600000+2 6.888010-9 1.800000+2 7.308220-99046 5 18 2445
 2.200000+2 8.084390-9 2.500000+2 8.621560-9 2.900000+2 9.290470-99046 5 18 2446
 3.400000+2 1.006550-8 4.000000+2 1.092470-8 4.600000+2 1.172250-89046 5 18 2447
 5.400000+2 1.271040-8 6.300000+2 1.373940-8 7.400000+2 1.490350-89046 5 18 2448
 8.600000+2 1.608040-8 1.000000+3 1.735610-8 1.200000+3 1.903570-89046 5 18 2449
 1.400000+3 2.058370-8 1.600000+3 2.202740-8 1.800000+3 2.338590-89046 5 18 2450
 2.200000+3 2.589920-8 2.500000+3 2.764150-8 2.900000+3 2.981450-89046 5 18 2451
 3.400000+3 3.233680-8 4.000000+3 3.513840-8 4.600000+3 3.774490-89046 5 18 2452
 5.400000+3 4.097890-8 6.300000+3 4.435450-8 7.400000+3 4.818190-89046 5 18 2453
 8.600000+3 5.206030-8 1.000000+4 5.627330-8 1.200000+4 6.183430-89046 5 18 2454
 1.400000+4 6.697210-8 1.600000+4 7.177390-8 1.800000+4 7.630020-89046 5 18 2455
 2.200000+4 8.469220-8 2.500000+4 9.052190-8 2.900000+4 9.780370-89046 5 18 2456
 3.400000+4 1.062680-7 4.000000+4 1.156790-7 4.600000+4 1.244400-79046 5 18 2457
 5.400000+4 1.353100-7 6.300000+4 1.466460-7 7.400000+4 1.594760-79046 5 18 2458
 8.600000+4 1.724380-7 1.000000+5 1.864600-7 2.000000+5 2.589900-79046 5 18 2459
 3.000000+5 3.055880-7 4.000000+5 3.355290-7 5.000000+5 3.553810-79046 5 18 2460
 6.000000+5 3.655170-7 7.000000+5 3.703360-7 8.000000+5 3.687360-79046 5 18 2461
 9.000000+5 3.643840-7 1.000000+6 3.577270-7 1.100000+6 3.482180-79046 5 18 2462
 1.200000+6 3.370710-7 1.300000+6 3.248000-7 1.400000+6 3.120610-79046 5 18 2463
 1.500000+6 2.987400-7 1.600000+6 2.853700-7 1.700000+6 2.718340-79046 5 18 2464
 1.800000+6 2.585330-7 1.900000+6 2.453500-7 2.000000+6 2.325800-79046 5 18 2465
 2.100000+6 2.200880-7 2.200000+6 2.081560-7 2.300000+6 1.968310-79046 5 18 2466
 2.400000+6 1.859180-7 2.500000+6 1.756740-7 2.600000+6 1.660420-79046 5 18 2467
 2.700000+6 1.569970-7 2.800000+6 1.486530-7 2.900000+6 1.410980-79046 5 18 2468
 3.000000+6 1.343580-7 3.100000+6 1.285620-7 3.200000+6 1.240960-79046 5 18 2469
 3.300000+6 1.212190-7 3.400000+6 1.187600-7 3.500000+6 1.182860-79046 5 18 2470
 3.600000+6 1.196170-7 3.700000+6 1.206790-7 3.800000+6 1.233410-79046 5 18 2471
 3.900000+6 1.032460-7 4.000000+6 8.330320-8 4.100000+6 6.755350-89046 5 18 2472
 4.200000+6 5.767230-8 4.300000+6 5.168840-8 4.400000+6 4.754710-89046 5 18 2473
 4.500000+6 4.421890-8 4.600000+6 4.129400-8 4.700000+6 3.861750-89046 5 18 2474
 4.800000+6 3.612870-8 4.900000+6 3.380040-8 5.000000+6 3.161770-89046 5 18 2475
 5.100000+6 2.957050-8 5.200000+6 2.765020-8 5.300000+6 2.584940-89046 5 18 2476
 5.400000+6 2.416100-8 5.500000+6 2.257860-8 5.600000+6 2.109580-89046 5 18 2477
 5.700000+6 1.970680-8 5.800000+6 1.840600-8 5.900000+6 1.718820-89046 5 18 2478
 6.000000+6 1.604830-8 6.100000+6 1.498150-8 6.200000+6 1.398350-89046 5 18 2479
 6.300000+6 1.305000-8 6.400000+6 1.217710-8 6.500000+6 1.136080-89046 5 18 2480
 6.600000+6 1.059790-8 6.700000+6 9.884780-9 6.800000+6 9.218460-99046 5 18 2481
 6.900000+6 8.595950-9 7.000000+6 8.014470-9 7.100000+6 7.471410-99046 5 18 2482
 7.200000+6 6.964310-9 7.300000+6 6.490870-9 7.400000+6 6.048930-99046 5 18 2483
 7.500000+6 5.636450-9 7.600000+6 5.251530-9 7.700000+6 4.892370-99046 5 18 2484
 7.800000+6 4.557300-9 7.900000+6 4.244750-9 8.000000+6 3.953240-99046 5 18 2485
 8.100000+6 3.681390-9 8.200000+6 3.427900-9 8.300000+6 3.191570-99046 5 18 2486
 8.400000+6 2.971270-9 8.500000+6 2.765920-9 8.600000+6 2.574530-99046 5 18 2487
 8.700000+6 2.396190-9 8.800000+6 2.230000-9 8.900000+6 2.075170-99046 5 18 2488
 9.000000+6 1.930940-9 9.100000+6 1.796580-9 9.200000+6 1.671440-99046 5 18 2489
 9.300000+6 1.554900-9 9.400000+6 1.446370-9 9.500000+6 1.345320-99046 5 18 2490
 9.600000+6 1.251240-9 9.700000+6 1.163650-9 9.800000+6 1.082120-99046 5 18 2491
 9.900000+6 1.006230-9 1.000000+7 9.35598-10 1.010000+7 8.69866-109046 5 18 2492
 1.020000+7 8.08698-10 1.030000+7 7.51783-10 1.040000+7 6.98829-109046 5 18 2493
 1.050000+7 6.49563-10 1.060000+7 6.03733-10 1.070000+7 5.61103-109046 5 18 2494
 1.080000+7 5.21451-10 1.090000+7 4.84573-10 1.100000+7 4.50276-109046 5 18 2495
 1.110000+7 4.18383-10 1.120000+7 3.88727-10 1.130000+7 3.61153-109046 5 18 2496
 1.140000+7 3.35516-10 1.150000+7 3.11682-10 1.160000+7 2.89526-109046 5 18 2497
 1.170000+7 2.68931-10 1.180000+7 2.49788-10 1.190000+7 2.31995-109046 5 18 2498
 1.200000+7 2.15459-10 1.210000+7 2.00092-10 1.220000+7 1.85811-109046 5 18 2499
 1.230000+7 1.72542-10 1.240000+7 1.60212-10 1.250000+7 1.48756-109046 5 18 2500
 1.260000+7 1.38113-10 1.270000+7 1.28226-10 1.280000+7 1.19041-109046 5 18 2501
 1.290000+7 1.10509-10 1.300000+7 1.02584-10 1.310000+7 9.52231-119046 5 18 2502
 1.320000+7 8.83866-11 1.330000+7 8.20374-11 1.340000+7 7.61411-119046 5 18 2503
 1.350000+7 7.06657-11 1.360000+7 6.55812-11 1.370000+7 6.08602-119046 5 18 2504
 1.380000+7 5.64767-11 1.390000+7 5.24069-11 1.400000+7 4.86284-119046 5 18 2505
 1.410000+7 4.51207-11 1.420000+7 4.18643-11 1.430000+7 3.88415-119046 5 18 2506
 1.440000+7 3.60356-11 1.450000+7 3.34311-11 1.460000+7 3.10138-119046 5 18 2507
 1.470000+7 2.87702-11 1.480000+7 2.66880-11 1.490000+7 2.47555-119046 5 18 2508
 1.500000+7 2.29622-11 1.510000+7 2.12981-11 1.520000+7 1.97539-119046 5 18 2509
 1.530000+7 1.83210-11 1.540000+7 1.69915-11 1.550000+7 1.57580-119046 5 18 2510
 1.560000+7 1.46135-11 1.570000+7 1.35517-11 1.580000+7 1.25666-119046 5 18 2511
 1.590000+7 1.16528-11 1.600000+7 1.08051-11 1.610000+7 1.00187-119046 5 18 2512
 1.620000+7 9.28932-12 1.630000+7 8.61275-12 1.640000+7 7.98521-129046 5 18 2513
 1.650000+7 7.40317-12 1.660000+7 6.86335-12 1.670000+7 6.36270-129046 5 18 2514
 1.680000+7 5.89840-12 1.690000+7 5.46783-12 1.700000+7 5.06854-129046 5 18 2515
 1.710000+7 4.69827-12 1.720000+7 4.35493-12 1.730000+7 4.03657-129046 5 18 2516
 1.740000+7 3.74138-12 1.750000+7 3.46768-12 1.760000+7 3.21392-129046 5 18 2517
 1.770000+7 2.97864-12 1.780000+7 2.76052-12 1.790000+7 2.55830-129046 5 18 2518
 1.800000+7 2.37083-12 1.810000+7 2.19704-12 1.820000+7 2.03594-129046 5 18 2519
 1.830000+7 1.88660-12 1.840000+7 1.74818-12 1.850000+7 1.61986-129046 5 18 2520
 1.860000+7 1.50093-12 1.870000+7 1.39070-12 1.880000+7 1.28853-129046 5 18 2521
 1.890000+7 1.19384-12 1.900000+7 1.10608-12 1.910000+7 1.02474-129046 5 18 2522
 1.920000+7 9.49369-13 1.930000+7 8.79517-13 1.940000+7 8.14786-139046 5 18 2523
 1.950000+7 7.54801-13 1.960000+7 6.99216-13 1.970000+7 6.47709-139046 5 18 2524
 1.980000+7 5.99983-13 1.990000+7 5.55761-13 2.000000+7 5.14787-139046 5 18 2525
 2.020000+7 0.000000+0                                            9046 5 18 2526
 0.000000+0 1.100000+7          0          0          1        5129046 5 18 2527
        512          2          0          0          0          09046 5 18 2528
 0.000000+0 0.000000+0 1.000000-5 1.70863-12 1.200000-5 1.87171-129046 5 18 2529
 1.400000-5 2.02168-12 1.600000-5 2.16127-12 1.800000-5 2.29237-129046 5 18 2530
 2.200000-5 2.53431-12 2.500000-5 2.70159-12 2.900000-5 2.90970-129046 5 18 2531
 3.400000-5 3.15056-12 4.000000-5 3.41727-12 4.600000-5 3.66461-129046 5 18 2532
 5.400000-5 3.97051-12 6.300000-5 4.28864-12 7.400000-5 4.64799-129046 5 18 2533
