 1.700000+6 1.869177-7 1.085512-9 8.51407-11 4.78459-12 2.08857-136625 6 16   36
 1.800000+6 1.522937-7 1.021539-9 8.09657-11 4.59809-12 2.02813-136625 6 16   37
 1.900000+6 1.204929-7 9.27048-10 7.42412-11 4.26036-12 1.89858-136625 6 16   38
 2.000000+6 9.352536-8 8.23002-10 6.65885-11 3.86087-12 1.73814-136625 6 16   39
 2.100000+6 6.883385-8 6.96095-10 5.68960-11 3.33281-12 1.51556-136625 6 16   40
 2.200000+6 4.815436-8 5.57198-10 4.60040-11 2.72225-12 1.25027-136625 6 16   41
 2.300000+6 2.274760-8 3.02313-10 2.52103-11 1.50687-12 6.98890-146625 6 16   42
 2.400000+6 6.257989-9 9.35783-11 7.88121-12 4.75788-13 2.22828-146625 6 16   43
 2.481642+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16   44
 0.000000+0 1.400000+7          0          4        282         476625 6 16   45
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16   46
 2.500000+4 1.219624-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16   47
 1.000000+5 4.389981-7 1.71905-10 1.12313-11 5.25258-13 1.90971-146625 6 16   48
 2.000000+5 4.962718-7 2.62198-10 1.73441-11 8.21286-13 3.02331-146625 6 16   49
 3.000000+5 5.508254-7 3.44138-10 2.30448-11 1.10473-12 4.11695-146625 6 16   50
 4.000000+5 6.012720-7 4.23432-10 2.86998-11 1.39266-12 5.25332-146625 6 16   51
 5.000000+5 6.346454-7 5.02107-10 3.44420-11 1.69150-12 6.45767-146625 6 16   52
 6.000000+5 6.441215-7 5.80317-10 4.02807-11 2.00191-12 7.73393-146625 6 16   53
 7.000000+5 6.309413-7 6.57341-10 4.61640-11 2.32145-12 9.07423-146625 6 16   54
 8.000000+5 6.009590-7 7.32077-10 5.20113-11 2.64609-12 1.04639-136625 6 16   55
 9.000000+5 5.607675-7 8.03387-10 5.77350-11 2.97128-12 1.18855-136625 6 16   56
 1.000000+6 5.157310-7 8.70265-10 6.32538-11 3.29260-12 1.33211-136625 6 16   57
 1.100000+6 4.690625-7 9.31474-10 6.84660-11 3.60431-12 1.47468-136625 6 16   58
 1.200000+6 4.249719-7 9.88286-10 7.34525-11 3.91020-12 1.61770-136625 6 16   59
 1.300000+6 3.818194-7 1.037372-9 7.79519-11 4.19581-12 1.75503-136625 6 16   60
 1.400000+6 3.430860-7 1.082513-9 8.22331-11 4.47491-12 1.89223-136625 6 16   61
 1.500000+6 3.083086-7 1.123423-9 8.62649-11 4.74542-12 2.02831-136625 6 16   62
 1.600000+6 2.749302-7 1.156953-9 8.97915-11 4.99266-12 2.15682-136625 6 16   63
 1.700000+6 2.455299-7 1.186864-9 9.30903-11 5.23134-12 2.28385-136625 6 16   64
 1.800000+6 2.196266-7 1.213254-9 9.61603-11 5.46100-12 2.40908-136625 6 16   65
 1.900000+6 1.967703-7 1.236234-9 9.90019-11 5.68128-12 2.53223-136625 6 16   66
 2.000000+6 1.763530-7 1.255875-9 1.01611-10 5.89155-12 2.65287-136625 6 16   67
 2.100000+6 1.570128-7 1.272225-9 1.03986-10 6.09125-12 2.77061-136625 6 16   68
 2.200000+6 1.399366-7 1.285325-9 1.06120-10 6.27959-12 2.88493-136625 6 16   69
 2.300000+6 1.248275-7 1.295175-9 1.08006-10 6.45577-12 2.99529-136625 6 16   70
 2.400000+6 1.114353-7 1.301845-9 1.09642-10 6.61912-12 3.10125-136625 6 16   71
 2.500000+6 9.943876-8 1.305555-9 1.11038-10 6.76990-12 3.20269-136625 6 16   72
 2.600000+6 8.830123-8 1.307455-9 1.12285-10 6.91329-12 3.30188-136625 6 16   73
 2.700000+6 7.842331-8 1.305825-9 1.13231-10 7.03953-12 3.39405-136625 6 16   74
 2.800000+6 6.964771-8 1.300475-9 1.13850-10 7.14641-12 3.47787-136625 6 16   75
 2.900000+6 6.184002-8 1.291225-9 1.14116-10 7.23185-12 3.55204-136625 6 16   76
 3.000000+6 5.482184-8 1.277725-9 1.13989-10 7.29249-12 3.61458-136625 6 16   77
 3.100000+6 4.835496-8 1.259855-9 1.13447-10 7.32626-12 3.66407-136625 6 16   78
 3.200000+6 4.257119-8 1.236194-9 1.12350-10 7.32333-12 3.69522-136625 6 16   79
 3.300000+6 3.737293-8 1.205784-9 1.10596-10 7.27586-12 3.70355-136625 6 16   80
 3.400000+6 3.268008-8 1.167734-9 1.08085-10 7.17613-12 3.68448-136625 6 16   81
 3.500000+6 2.837913-8 1.120253-9 1.04630-10 7.01020-12 3.63009-136625 6 16   82
 3.600000+6 2.435688-8 1.061462-9 1.00031-10 6.76287-12 3.53153-136625 6 16   83
 3.700000+6 2.064324-8 9.89620-10 9.40932-11 6.41861-12 3.37963-136625 6 16   84
 3.800000+6 1.716010-8 9.01576-10 8.64815-11 5.95204-12 3.15967-136625 6 16   85
 3.900000+6 1.383186-8 7.93412-10 7.67753-11 5.33083-12 2.85279-136625 6 16   86
 4.000000+6 1.081713-8 6.75620-10 6.59475-11 4.61927-12 2.49172-136625 6 16   87
 4.100000+6 8.125114-9 5.51418-10 5.42904-11 3.83595-12 2.08543-136625 6 16   88
 4.200000+6 5.670176-9 4.16477-10 4.13573-11 2.94746-12 1.61482-136625 6 16   89
 4.300000+6 2.621320-9 2.07206-10 2.07518-11 1.49167-12 8.23508-146625 6 16   90
 4.400000+6 7.50139-10 6.35786-11 6.42142-12 4.65523-13 2.58950-146625 6 16   91
 4.468787+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16   92
 0.000000+0 1.600000+7          0          4        378         636625 6 16   93
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16   94
 2.666670+4 1.014269-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16   95
 1.066670+5 3.865423-7 1.60991-10 1.05271-11 4.92731-13 1.79295-146625 6 16   96
 2.133330+5 4.405358-7 2.48254-10 1.64487-11 7.80172-13 2.87668-146625 6 16   97
 3.200000+5 4.966853-7 3.28585-10 2.20568-11 1.05995-12 3.95971-146625 6 16   98
 4.266670+5 5.481877-7 4.07568-10 2.77132-11 1.34911-12 5.10545-146625 6 16   99
 5.333330+5 5.803210-7 4.86880-10 3.35300-11 1.65327-12 6.33682-146625 6 16  100
 6.400000+5 5.871410-7 5.66404-10 3.95000-11 1.97240-12 7.65587-146625 6 16  101
 7.466670+5 5.717159-7 6.45198-10 4.55574-11 2.30345-12 9.05289-146625 6 16  102
 8.533330+5 5.410646-7 7.22019-10 5.16117-11 2.64197-12 1.05119-136625 6 16  103
 9.600000+5 5.020703-7 7.95680-10 5.75720-11 2.98326-12 1.20151-136625 6 16  104
 1.066670+6 4.593939-7 8.64732-10 6.33240-11 3.32116-12 1.35377-136625 6 16  105
 1.173330+6 4.177306-7 9.29860-10 6.89066-11 3.65734-12 1.50863-136625 6 16  106
 1.280000+6 3.769072-7 9.88275-10 7.41005-11 3.97974-12 1.66101-136625 6 16  107
 1.386670+6 3.397539-7 1.042639-9 7.90904-11 4.29765-12 1.81467-136625 6 16  108
 1.493330+6 3.067406-7 1.093699-9 8.39225-11 4.61324-12 1.97042-136625 6 16  109
 1.600000+6 2.748834-7 1.137570-9 8.82873-11 4.90901-12 2.12070-136625 6 16  110
 1.706670+6 2.469681-7 1.178440-9 9.24947-11 5.20153-12 2.27245-136625 6 16  111
 1.813330+6 2.225059-7 1.216460-9 9.65479-11 5.49068-12 2.42556-136625 6 16  112
 1.920000+6 2.010247-7 1.251711-9 1.00448-10 5.77623-12 2.57989-136625 6 16  113
 2.026670+6 1.814816-7 1.284331-9 1.04197-10 6.05803-12 2.73531-136625 6 16  114
 2.133330+6 1.632714-7 1.314401-9 1.07796-10 6.33584-12 2.89164-136625 6 16  115
 2.240000+6 1.472033-7 1.341981-9 1.11243-10 6.60929-12 3.04866-136625 6 16  116
 2.346670+6 1.329851-7 1.367162-9 1.14538-10 6.87812-12 3.20617-136625 6 16  117
 2.453330+6 1.203680-7 1.389982-9 1.17679-10 7.14192-12 3.36390-136625 6 16  118
 2.560000+6 1.086339-7 1.411982-9 1.20793-10 7.40809-12 3.52527-136625 6 16  119
 2.666670+6 9.801304-8 1.432282-9 1.23800-10 7.67178-12 3.68798-136625 6 16  120
 2.773330+6 8.856506-8 1.450352-9 1.26649-10 7.92954-12 3.85031-136625 6 16  121
 2.880000+6 8.014789-8 1.466183-9 1.29334-10 8.18069-12 4.01183-136625 6 16  122
 2.986670+6 7.261892-8 1.479843-9 1.31856-10 8.42494-12 4.17230-136625 6 16  123
 3.093330+6 6.557706-8 1.492143-9 1.34281-10 8.66631-12 4.33351-136625 6 16  124
 3.200000+6 5.930381-8 1.502213-9 1.36527-10 8.89926-12 4.49267-136625 6 16  125
 3.306670+6 5.371276-8 1.510113-9 1.38594-10 9.12343-12 4.64947-136625 6 16  126
 3.413330+6 4.872342-8 1.515793-9 1.40471-10 9.33778-12 4.80321-136625 6 16  127
 3.520000+6 4.419138-8 1.519003-9 1.42127-10 9.53990-12 4.95245-136625 6 16  128
 3.626670+6 4.004264-8 1.519593-9 1.43545-10 9.72811-12 5.09608-136625 6 16  129
 3.733330+6 3.634431-8 1.517973-9 1.44755-10 9.90405-12 5.23480-136625 6 16  130
 3.840000+6 3.304698-8 1.514263-9 1.45762-10 1.00677-11 5.36843-136625 6 16  131
 3.946670+6 3.010196-8 1.508363-9 1.46551-10 1.02177-11 5.49596-136625 6 16  132
 4.053330+6 2.739893-8 1.499363-9 1.47029-10 1.03468-11 5.61328-136625 6 16  133
 4.160000+6 2.496431-8 1.487893-9 1.47247-10 1.04583-11 5.72188-136625 6 16  134
 4.266670+6 2.279040-8 1.474253-9 1.47230-10 1.05533-11 5.82217-136625 6 16  135
 4.373330+6 2.084848-8 1.458622-9 1.46989-10 1.06323-11 5.91416-136625 6 16  136
 4.480000+6 1.910386-8 1.440682-9 1.46487-10 1.06921-11 5.99586-136625 6 16  137
 4.586670+6 1.749885-8 1.419752-9 1.45648-10 1.07266-11 6.06341-136625 6 16  138
 4.693330+6 1.605634-8 1.396362-9 1.44518-10 1.07384-11 6.11821-136625 6 16  139
 4.800000+6 1.475383-8 1.370252-9 1.43064-10 1.07246-11 6.15820-136625 6 16  140
 4.906670+6 1.357402-8 1.341421-9 1.41278-10 1.06839-11 6.18233-136625 6 16  141
 5.013330+6 1.248641-8 1.308971-9 1.39055-10 1.06078-11 6.18524-136625 6 16  142
 5.120000+6 1.147340-8 1.272201-9 1.36313-10 1.04889-11 6.16218-136625 6 16  143
 5.226670+6 1.052769-8 1.230311-9 1.32953-10 1.03185-11 6.10753-136625 6 16  144
 5.333330+6 9.631502-9 1.182190-9 1.28838-10 1.00847-11 6.01359-136625 6 16  145
 5.440000+6 8.772215-9 1.127130-9 1.23874-10 9.77861-12 5.87411-136625 6 16  146
 5.546670+6 7.924388-9 1.063099-9 1.17816-10 9.37892-12 5.67527-136625 6 16  147
 5.653330+6 7.074381-9 9.88008-10 1.10406-10 8.86277-12 5.40196-136625 6 16  148
 5.760000+6 6.198603-9 8.98557-10 1.01241-10 8.19476-12 5.03094-136625 6 16  149
 5.866670+6 5.261595-9 7.89483-10 8.96823-11 7.31930-12 4.52585-136625 6 16  150
 5.973330+6 4.399138-9 6.81520-10 7.80504-11 6.42239-12 3.99973-136625 6 16  151
 6.080000+6 3.458050-9 5.52009-10 6.37311-11 5.28703-12 3.31613-136625 6 16  152
 6.186670+6 2.481731-9 4.07261-10 4.73988-11 3.96408-12 2.50402-136625 6 16  153
 6.293330+6 1.169040-9 1.96785-10 2.30862-11 1.94636-12 1.23818-136625 6 16  154
 6.400000+6 3.31384-10 5.71102-11 6.75335-12 5.73935-13 3.67691-146625 6 16  155
 6.455932+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  156
 0.000000+0 1.800000+7          0          4        438         736625 6 16  157
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  158
 3.000000+4 8.847107-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  159
 1.200000+5 3.390150-7 1.44760-10 9.48141-12 4.44528-13 1.62023-146625 6 16  160
 2.400000+5 3.972535-7 2.31299-10 1.53755-11 7.31671-13 2.70672-146625 6 16  161
 3.600000+5 4.627810-7 3.14987-10 2.12468-11 1.02601-12 3.85159-146625 6 16  162
 4.800000+5 5.184765-7 4.00761-10 2.74248-11 1.34366-12 5.11745-146625 6 16  163
 6.000000+5 5.471588-7 4.89884-10 3.40036-11 1.68994-12 6.52873-146625 6 16  164
 7.200000+5 5.459228-7 5.81298-10 4.09188-11 2.06249-12 8.08082-146625 6 16  165
 8.400000+5 5.223136-7 6.71915-10 4.79568-11 2.45111-12 9.73763-146625 6 16  166
 9.600000+5 4.855442-7 7.59128-10 5.49273-11 2.84621-12 1.14632-136625 6 16  167
 1.080000+6 4.429079-7 8.41598-10 6.17219-11 3.24199-12 1.32348-136625 6 16  168
 1.200000+6 4.004695-7 9.19214-10 6.83188-11 3.63691-12 1.50464-136625 6 16  169
 1.320000+6 3.582381-7 9.86867-10 7.43190-11 4.00905-12 1.68059-136625 6 16  170
 1.440000+6 3.207808-7 1.050629-9 8.01567-11 4.38091-12 1.86051-136625 6 16  171
 1.560000+6 2.862125-7 1.107750-9 8.56081-11 4.73974-12 2.03891-136625 6 16  172
 1.680000+6 2.550302-7 1.159040-9 9.07171-11 5.08720-12 2.21631-136625 6 16  173
 1.800000+6 2.281570-7 1.207251-9 9.56844-11 5.43399-12 2.39722-136625 6 16  174
 1.920000+6 2.049678-7 1.252541-9 1.00514-10 5.78003-12 2.58163-136625 6 16  175
 2.040000+6 1.840636-7 1.295071-9 1.05211-10 6.12535-12 2.76950-136625 6 16  176
 2.160000+6 1.649524-7 1.334992-9 1.09779-10 6.46990-12 2.96079-136625 6 16  177
 2.280000+6 1.483153-7 1.372402-9 1.14219-10 6.81343-12 3.15538-136625 6 16  178
 2.400000+6 1.337762-7 1.407412-9 1.18532-10 7.15583-12 3.35320-136625 6 16  179
 2.520000+6 1.207591-7 1.440843-9 1.22783-10 7.50074-12 3.55593-136625 6 16  180
 2.640000+6 1.087459-7 1.473763-9 1.27058-10 7.85337-12 3.76607-136625 6 16  181
 2.760000+6 9.817026-8 1.504553-9 1.31215-10 8.20489-12 3.97947-136625 6 16  182
 2.880000+6 8.883987-8 1.533273-9 1.35253-10 8.55504-12 4.19600-136625 6 16  183
 3.000000+6 8.051780-8 1.560174-9 1.39187-10 8.90454-12 4.41592-136625 6 16  184
 3.120000+6 7.279333-8 1.586014-9 1.43082-10 9.25737-12 4.64117-136625 6 16  185
 3.240000+6 6.596288-8 1.609944-9 1.46857-10 9.60815-12 4.86908-136625 6 16  186
 3.360000+6 5.991452-8 1.631994-9 1.50509-10 9.95647-12 5.09939-136625 6 16  187
 3.480000+6 5.454548-8 1.652194-9 1.54034-10 1.03018-11 5.33175-136625 6 16  188
 3.600000+6 4.953773-8 1.669755-9 1.57355-10 1.06386-11 5.56309-136625 6 16  189
 3.720000+6 4.509999-8 1.685515-9 1.60542-10 1.09713-11 5.79565-136625 6 16  190
 3.840000+6 4.116336-8 1.699535-9 1.63595-10 1.12996-11 6.02918-136625 6 16  191
 3.960000+6 3.766593-8 1.711785-9 1.66508-10 1.16227-11 6.26318-136625 6 16  192
 4.080000+6 3.443160-8 1.720865-9 1.69137-10 1.19303-11 6.49175-136625 6 16  193
 4.200000+6 3.154528-8 1.728015-9 1.71595-10 1.22299-11 6.71880-136625 6 16  194
 4.320000+6 2.898165-8 1.733505-9 1.73905-10 1.25225-11 6.94480-136625 6 16  195
 4.440000+6 2.670043-8 1.737265-9 1.76052-10 1.28070-11 7.16901-136625 6 16  196
 4.560000+6 2.461501-8 1.738515-9 1.77954-10 1.30768-11 7.38745-136625 6 16  197
 4.680000+6 2.274190-8 1.737765-9 1.79655-10 1.33348-11 7.60150-136625 6 16  198
 4.800000+6 2.107438-8 1.735385-9 1.81186-10 1.35828-11 7.81216-136625 6 16  199
 4.920000+6 1.958577-8 1.731255-9 1.82531-10 1.38192-11 8.01834-136625 6 16  200
 5.040000+6 1.823436-8 1.725205-9 1.83667-10 1.40419-11 8.21849-136625 6 16  201
 5.160000+6 1.701315-8 1.717265-9 1.84590-10 1.42501-11 8.41200-136625 6 16  202
 5.280000+6 1.591984-8 1.707675-9 1.85321-10 1.44450-11 8.59946-136625 6 16  203
 5.400000+6 1.493663-8 1.696255-9 1.85836-10 1.46242-11 8.77933-136625 6 16  204
 5.520000+6 1.404312-8 1.683055-9 1.86133-10 1.47872-11 8.95097-136625 6 16  205
 5.640000+6 1.322852-8 1.668075-9 1.86207-10 1.49329-11 9.11356-136625 6 16  206
 5.760000+6 1.248961-8 1.651214-9 1.86042-10 1.50597-11 9.26591-136625 6 16  207
 5.880000+6 1.181850-8 1.632714-9 1.85659-10 1.51688-11 9.40859-136625 6 16  208
 6.000000+6 1.120240-8 1.612404-9 1.85032-10 1.52575-11 9.53962-136625 6 16  209
 6.120000+6 1.063249-8 1.590294-9 1.84159-10 1.53250-11 9.65825-136625 6 16  210
 6.240000+6 1.010609-8 1.566244-9 1.83015-10 1.53688-11 9.76264-136625 6 16  211
 6.360000+6 9.619014-9 1.540543-9 1.81630-10 1.53907-11 9.85371-136625 6 16  212
 6.480000+6 9.162300-9 1.512743-9 1.79945-10 1.53852-11 9.92747-136625 6 16  213
 6.600000+6 8.728926-9 1.482713-9 1.77937-10 1.53495-11 9.98175-136625 6 16  214
 6.720000+6 8.315212-9 1.449993-9 1.75542-10 1.52774-11 1.00121-126625 6 16  215
 6.840000+6 7.917979-9 1.414622-9 1.72759-10 1.51679-11 1.00174-126625 6 16  216
 6.960000+6 7.527456-9 1.375412-9 1.69429-10 1.50061-11 9.98697-136625 6 16  217
 7.080000+6 7.136062-9 1.331562-9 1.65445-10 1.47810-11 9.91266-136625 6 16  218
 7.200000+6 6.737169-9 1.281861-9 1.60637-10 1.44758-11 9.78224-136625 6 16  219
 7.320000+6 6.322665-9 1.224991-9 1.54820-10 1.40717-11 9.58164-136625 6 16  220
 7.440000+6 5.887911-9 1.160190-9 1.47874-10 1.35553-11 9.30015-136625 6 16  221
 7.560000+6 5.418097-9 1.084699-9 1.39417-10 1.28888-11 8.90973-136625 6 16  222
 7.680000+6 4.892873-9 9.94239-10 1.28860-10 1.20136-11 8.36725-136625 6 16  223
 7.800000+6 4.273027-9 8.80511-10 1.15070-10 1.08182-11 7.59120-136625 6 16  224
 7.920000+6 3.734273-9 7.79706-10 1.02740-10 9.73977-12 6.88548-136625 6 16  225
 8.040000+6 3.053937-9 6.45686-10 8.57803-11 8.19963-12 5.83977-136625 6 16  226
 8.160000+6 2.209379-9 4.72707-10 6.33138-11 6.10212-12 4.37809-136625 6 16  227
 8.280000+6 1.037119-9 2.24421-10 3.03032-11 2.94462-12 2.12823-136625 6 16  228
 8.400000+6 2.17547-10 4.75868-11 6.47757-12 6.34586-13 4.62011-146625 6 16  229
 8.443078+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  230
 0.000000+0 2.000000+7          0          4        486         816625 6 16  231
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  232
 3.333330+4 6.893489-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  233
 1.333330+5 2.656453-7 1.05588-10 6.92723-12 3.25318-13 1.18771-146625 6 16  234
 2.666670+5 3.222187-7 1.74343-10 1.16273-11 5.55123-13 2.06035-146625 6 16  235
 4.000000+5 3.892323-7 2.45131-10 1.66147-11 8.06228-13 3.04125-146625 6 16  236
 5.333330+5 4.433438-7 3.23255-10 2.22616-11 1.09766-12 4.20726-146625 6 16  237
 6.666670+5 4.686800-7 4.07844-10 2.85311-11 1.42915-12 5.56472-146625 6 16  238
 8.000000+5 4.661990-7 4.98067-10 3.53858-11 1.80027-12 7.11922-146625 6 16  239
 9.333330+5 4.448038-7 5.92158-10 4.27167-11 2.20678-12 8.86111-146625 6 16  240
 1.066670+6 4.135045-7 6.87515-10 5.03464-11 2.64052-12 1.07636-136625 6 16  241
 1.200000+6 3.794952-7 7.83411-10 5.82254-11 3.09960-12 1.28238-136625 6 16  242
 1.333330+6 3.445499-7 8.75923-10 6.60601-11 3.56875-12 1.49823-136625 6 16  243
 1.466670+6 3.129497-7 9.68234-10 7.40828-11 4.06065-12 1.72951-136625 6 16  244
 1.600000+6 2.825194-7 1.055789-9 8.19402-11 4.55611-12 1.96834-136625 6 16  245
 1.733330+6 2.553622-7 1.140870-9 8.97960-11 5.06399-12 2.21866-136625 6 16  246
 1.866670+6 2.316400-7 1.223750-9 9.76653-11 5.58521-12 2.48111-136625 6 16  247
 2.000000+6 2.107568-7 1.304711-9 1.05563-10 6.12065-12 2.75634-136625 6 16  248
 2.133330+6 1.906616-7 1.383602-9 1.13471-10 6.66940-12 3.04418-136625 6 16  249
 2.266670+6 1.729745-7 1.459932-9 1.21342-10 7.22868-12 3.34357-136625 6 16  250
 2.400000+6 1.571033-7 1.530433-9 1.28894-10 7.78135-12 3.64667-136625 6 16  251
 2.533330+6 1.426892-7 1.599404-9 1.36472-10 8.34789-12 3.96307-136625 6 16  252
 2.666670+6 1.292121-7 1.666374-9 1.44033-10 8.92566-12 4.29170-136625 6 16  253
 2.800000+6 1.171340-7 1.728115-9 1.51288-10 9.49647-12 4.62392-136625 6 16  254
 2.933330+6 1.061959-7 1.782215-9 1.58004-10 1.00449-11 4.95197-136625 6 16  255
 3.066670+6 9.606532-8 1.832696-9 1.64519-10 1.05914-11 5.28560-136625 6 16  256
 3.200000+6 8.682674-8 1.878446-9 1.70720-10 1.11282-11 5.62073-136625 6 16  257
 3.333330+6 7.853387-8 1.917356-9 1.76398-10 1.16406-11 5.94974-136625 6 16  258
 3.466670+6 7.121771-8 1.953087-9 1.81869-10 1.21486-11 6.28253-136625 6 16  259
 3.600000+6 6.441565-8 1.984177-9 1.86986-10 1.26419-11 6.61336-136625 6 16  260
 3.733330+6 5.842350-8 2.013207-9 1.91980-10 1.31353-11 6.94990-136625 6 16  261
 3.866670+6 5.316155-8 2.040337-9 1.96860-10 1.36292-11 7.29229-136625 6 16  262
 4.000000+6 4.849031-8 2.065218-9 2.01585-10 1.41205-11 7.63882-136625 6 16  263
 4.133330+6 4.421488-8 2.086588-9 2.06024-10 1.45996-11 7.98397-136625 6 16  264
 4.266670+6 4.045554-8 2.106268-9 2.10346-10 1.50779-11 8.33390-136625 6 16  265
 4.400000+6 3.714442-8 2.124278-9 2.14550-10 1.55549-11 8.68834-136625 6 16  266
 4.533330+6 3.416949-8 2.140028-9 2.18566-10 1.60255-11 9.04417-136625 6 16  267
 4.666670+6 3.148967-8 2.153448-9 2.22382-10 1.64882-11 9.40039-136625 6 16  268
 4.800000+6 2.912535-8 2.165328-9 2.26073-10 1.69482-11 9.75990-136625 6 16  269
 4.933330+6 2.703583-8 2.175679-9 2.29635-10 1.74049-11 1.01223-126625 6 16  270
 5.066670+6 2.514531-8 2.184259-9 2.33036-10 1.78556-11 1.04857-126625 6 16  271
 5.200000+6 2.345970-8 2.191239-9 2.36290-10 1.83008-11 1.08506-126625 6 16  272
 5.333330+6 2.196579-8 2.196709-9 2.39400-10 1.87406-11 1.12169-126625 6 16  273
 5.466670+6 2.063818-8 2.200649-9 2.42360-10 1.91741-11 1.15839-126625 6 16  274
 5.600000+6 1.943147-8 2.203179-9 2.45177-10 1.96016-11 1.19516-126625 6 16  275
 5.733330+6 1.835756-8 2.204229-9 2.47838-10 2.00216-11 1.23193-126625 6 16  276
 5.866670+6 1.739855-8 2.203689-9 2.50328-10 2.04326-11 1.26859-126625 6 16  277
 6.000000+6 1.653544-8 2.201619-9 2.52645-10 2.08340-11 1.30510-126625 6 16  278
 6.133330+6 1.575153-8 2.198049-9 2.54791-10 2.12255-11 1.34141-126625 6 16  279
 6.266670+6 1.504623-8 2.192949-9 2.56754-10 2.16058-11 1.37745-126625 6 16  280
 6.400000+6 1.440822-8 2.186159-9 2.58511-10 2.19725-11 1.41306-126625 6 16  281
 6.533330+6 1.382452-8 2.177719-9 2.60064-10 2.23250-11 1.44817-126625 6 16  282
 6.666670+6 1.328911-8 2.167568-9 2.61394-10 2.26615-11 1.48265-126625 6 16  283
 6.800000+6 1.279871-8 2.155758-9 2.62505-10 2.29818-11 1.51647-126625 6 16  284
 6.933330+6 1.234571-8 2.142068-9 2.63364-10 2.32821-11 1.54937-126625 6 16  285
 7.066670+6 1.192220-8 2.126578-9 2.63973-10 2.35622-11 1.58128-126625 6 16  286
 7.200000+6 1.152560-8 2.109098-9 2.64302-10 2.38188-11 1.61196-126625 6 16  287
 7.333330+6 1.115319-8 2.089828-9 2.64369-10 2.40528-11 1.64144-126625 6 16  288
 7.466670+6 1.079969-8 2.068468-9 2.64130-10 2.42594-11 1.66937-126625 6 16  289
 7.600000+6 1.046089-8 2.045077-9 2.63586-10 2.44380-11 1.69562-126625 6 16  290
 7.733330+6 1.013489-8 2.019477-9 2.62703-10 2.45846-11 1.71990-126625 6 16  291
 7.866670+6 9.820654-9 1.991957-9 2.61515-10 2.47014-11 1.74230-126625 6 16  292
 8.000000+6 9.513991-9 1.962157-9 2.59965-10 2.47824-11 1.76234-126625 6 16  293
 8.133330+6 9.212728-9 1.930016-9 2.58036-10 2.48250-11 1.77976-126625 6 16  294
 8.266670+6 8.914806-9 1.895316-9 2.55690-10 2.48243-11 1.79416-126625 6 16  295
 8.400000+6 8.620083-9 1.858296-9 2.52952-10 2.47818-11 1.80556-126625 6 16  296
 8.533330+6 8.323551-9 1.818195-9 2.49707-10 2.46849-11 1.81295-126625 6 16  297
 8.666670+6 8.022148-9 1.774475-9 2.45869-10 2.45239-11 1.81553-126625 6 16  298
 8.800000+6 7.711636-9 1.726305-9 2.41308-10 2.42840-11 1.81207-126625 6 16  299
 8.933330+6 7.389373-9 1.673184-9 2.35937-10 2.39544-11 1.80162-126625 6 16  300
 9.066670+6 7.045720-9 1.613004-9 2.29438-10 2.35004-11 1.78137-126625 6 16  301
 9.200000+6 6.673317-9 1.544003-9 2.21530-10 2.28897-11 1.74865-126625 6 16  302
 9.333330+6 6.268973-9 1.465342-9 2.12060-10 2.21027-11 1.70166-126625 6 16  303
 9.466670+6 5.820420-9 1.374022-9 2.00553-10 2.10850-11 1.63586-126625 6 16  304
 9.600000+6 5.307895-9 1.265141-9 1.86238-10 1.97492-11 1.54401-126625 6 16  305
 9.733330+6 4.679700-9 1.125900-9 1.67148-10 1.78774-11 1.40836-126625 6 16  306
 9.866670+6 4.150385-9 1.007719-9 1.50867-10 1.62739-11 1.29179-126625 6 16  307
 1.000000+7 3.480460-9 8.52643-10 1.28724-10 1.40036-11 1.11997-126625 6 16  308
 1.013330+7 2.506841-9 6.19529-10 9.43131-11 1.03470-11 8.33735-136625 6 16  309
 1.026670+7 1.138230-9 2.83727-10 4.35522-11 4.81832-12 3.91146-136625 6 16  310
 1.040000+7 1.68105-10 4.22592-11 6.54051-12 7.29663-13 5.96725-146625 6 16  311
 1.043022+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 16  312
 0.000000+0 0.000000+0          0          1          1          76625 6 16  313
          7          2          0          0          0          06625 6 16  314
 9.502310+6 5.546250-1 1.000000+7 5.546250-1 1.200000+7 1.799880+06625 6 16  315
 1.400000+7 2.596810+0 1.600000+7 3.358030+0 1.800000+7 4.097780+06625 6 16  316
 2.000000+7 4.766080+0                                            6625 6 16  317
 0.000000+0 0.000000+0          1          2          1          76625 6 16  318
          7         22          0          0          0          06625 6 16  319
